E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
3728084.65,773801.42,35812910.12,-61752438.91,94073138.45,3886491.21,44492288.27,-21447913.21,38828087.49,22423793.43,-32317628.37,87799117.33,84992118.75,-21686372.9,34300835.02,138217111.43,92058976.19,62116491.32,138280838.57,138214125.79,66695568.37,22838903.58,3806697600000,138214441.75,-30689106.78,86169020.71,7159971.01,21401262.41,53784330.52,138220187.35,21670188.59,138212890.1,-16845284.08,17537123.64,21954308.45,-16411629.08,-70264486.33,-17614321.66,-40471108.9,138213404.01,71786639.78,138218978.14,-92892371.99,68081076.63,89352087.33,66258531.31,40131243.22,138289879.1,41098644.77,-30000815.6,138215092.88,35846925.8,-7498541.68,-1557676.73,138222402.69,-87865521.75,51218406.86,-34356036.97,138219179.82,-47699101.32,75963785.3,90067784.95,138221850.26,138214933.17,92881629.2,138221333.32,138221473.35,138220396.82,-53478152.32,138285522.63,-78306297.32,-47386321.72,-1723618.61,290138214726.26,-82525080.82,138214261.64,-32125155.94,-11999036.41,4655726.65,-68383790.85,138218422.43,-59355081.48,290138222357.36,66013282.45,-95779380.66,138221481.17,-88906000.11,138287137.5,-88960600.77,-36426394.2,-95774239.15,50579880.57,81080826.05,25295179.46,32781459.33,71930872.13,8266767.08,47316501.85,45752512.72,-82998731.25
85688157.7,-85092119,-55122516.68,65183071.5,79785115.63,2938913.06,86823578.78,-53392605.46,33083053.86,-14032769.22,-57457239.81,12727922.93,-45849348.12,21904148.07,98115422.68,138272115.21,58893598.04,-86459974.61,138279645.99,138213137.68,90860958.46,-510969.33,3673900800000,138212453.16,19182275.37,-56788590.73,71309346.19,-11241824.75,74884791.07,138221486.96,-26220057.91,138216218.53,54917735.67,3157244.24,-99684244.64,-41808576.68,-73886821.26,-20673192.44,90915729.09,138212267.99,84509810.28,138215584.22,-86282634.15,53866013.84,-51027097.29,84792329.17,92154916.28,138284594.81,93395568.23,23502263.75,138212918.49,-22224824.97,40919657.33,93273750.76,138280333.17,71580042.75,-3990421.27,-1210012.96,138221101.18,-22420009.95,-74065232.8,73537471.74,138218939.97,138217960.87,38738631.16,138218077.15,138223156.53,138216963.75,-14953600.39,138279258.89,82592967.11,41381435.87,-83172769.32,5800138218574.42,-29790808.95,138217007.62,-75437001.22,-69671574.17,-31011097.04,-18597132.41,138262945.65,52848225.44,3045138222705.7,-44594504.36,35013656.83,138218916.8,95360241.46,138286190.59,-79886217.46,30050952.22,-36920817.66,72311524.88,785061.22,-8070750.46,95199490.24,-30564352.24,-87442336.86,-85216268.5,82330658.23,-7653126.1
46704314.93,81711134.76,64331928.77,84034085.43,-31237.84,-90815602.91,89427175.26,48714788.76,39894415.89,-13927186.23,-59374892.05,37647513.83,4290463.53,14402777.5,19923604.71,138219305.71,-39523320.86,-7447796.81,138283210.4,138214765.08,-40963217.56,-40804942.54,3531600000000,138213047.59,-47346515.55,-6963765.66,-58833812.46,-82449314.69,99963465.5,138220251.24,-39059409.92,138219988.39,92659768.04,41402365.68,87707691.09,93404430.55,-56080607.98,44279324.24,4143128.97,138213861.53,-59263243.48,138212996.04,-81405531.71,-82684354.72,-50921255.5,49543341.13,-26612671.9,138281512.41,67602164.3,-32167819.07,138213352,-1117658.45,-15431482.02,-75872214.39,138225536.85,68353917.16,58454583.38,15526172.55,138220583.87,-11803520.48,-96167654.53,-1929803.35,138215106.3,138220883.91,-85243358.25,138214941.09,138222044.42,138213510.8,-88196385.07,138278687.18,91607997.31,-48128233.45,-4130551.7,290138221936.98,-71699573.46,138220359.32,51143362.42,-55982365.73,31022541.3,-99105443.27,138251571.38,15520280.82,2126804887065.51,32081347.08,18168246.93,138215735.13,-28057040.08,138286539.63,39257787.39,84009560.12,-61943674.51,78905889.37,-56696212.03,-705881,-13244370.33,-89446905.04,6495785.16,46186262.07,26707257.27,38457607.31
-98924382.38,-83219760.92,-45015747.82,27827550.71,12233985.67,-25977053,-71592452.63,63241244.46,66466719.6,93230580.79,-44425707.23,33963038.28,-72513526.78,-38097825.04,-61944270.57,138248824.69,98699042.44,-75690944.26,138286068.7,138218238.18,-98981669.6,-31111204.07,3385670400000,138216051.39,14567800.22,69903436.21,-32013235.91,99777996.53,68656416.35,138217302.45,94815042.48,138222219.22,-83913253.65,73147517.57,-74967632.35,74598917.64,21883181.16,22865483.84,31741716.77,138217219.38,-39332431.34,138212772.57,-40958780.74,-48563271.37,-33819279.29,97437975.35,72531360.84,138279061.22,-4525050.7,-84693991.61,138216016.58,87254267.45,-66685025.25,37868661.7,138249344.85,-98046728.18,-99966184.98,43713933.74,138217914.68,-90337033.98,-54839590.04,69374388.86,138212386.09,138221921.69,38555340.77,138213695.79,138218733.89,138211949.15,-29193603.75,138280563.89,-29197485.52,-55922359.85,67322491.89,2900138223079.51,-57277140.85,138222365.6,-95298578.82,33031300.17,-36686191.26,67563997.23,138257528.62,-96655905.14,2320138216614.77,83994491,-58963890.58,138213859.15,83490172.6,138284394.61,-19934304.05,5616712.89,74054938.37,62914455.59,96905567.29,43847332.46,47594499.51,-55442075.04,44043439.97,-44295733.39,-18963152.85,24021566.13
46119749.17,70653551.64,13945402.44,-45044623.59,33569239.5,86048018.23,-90814966.75,65712576.59,-54287422.67,-66869073.73,1044811.44,24434011.28,5243738.67,-95997145.88,4239464.62,138241751.49,-84988747.42,-45660369.86,138286693.28,138221707.28,-96446831.08,-25430026.59,3239740800000,138219940.6,87158099.81,50055240.1,63225889.15,-66145056.16,51955253.64,138214461.62,-43256740.5,138221819.97,-10258342.63,-77932094.22,86794893.61,34304686.73,-98922450.4,-22944952.82,6993750.53,138220436.84,31550317.24,138215180.62,90389801.17,-83909509.21,-7054509.79,31319635.75,-4558866.59,138278790.92,-99817161.45,-58495227.9,138219293.35,-96961454.4,99397392.53,54809240.5,138274799.55,29849460.47,-42297734.86,-59175024.96,138214653.95,42262227.44,-34054439.03,-70883166.21,138212216.74,138220361.08,-97876999.38,138214988.11,138215009.85,138213182.03,-79635888.51,138283708.29,-79950882.33,29222430.83,32011249.54,71743159763.24,89592344.96,138221789.32,-67365768.55,9060592.62,-1183728.48,40293175.01,138248062.21,1239737.54,1870459201009.44,-31139505.49,-70098842.71,138214428.25,77737208.17,138280892.05,61065860.01,14672606.4,-42149696.77,-87808863.11,24746570.61,-9517112.68,-80275506.98,2630927.98,-40748903.45,-78097694.78,-9457812.8,74039089.81
2128050.45,-78577481.82,70766228.61,-18451144.25,-5569448.58,-25387863.91,-92781302.67,-77755130.39,-6161466.53,88644325.15,78818975.72,18938793.7,68094208.45,-67958974.26,84530482.04,138242945.44,99497694.84,92787673.85,138289214.36,138223272.14,-57637339.55,-74293658,3098390400000,138222677.66,80083609.01,-14485621.59,-6879822.67,2415024.22,17140377.08,138213500.32,-93394208.86,138219182.08,-52106232.56,-83209881.13,-72524004.71,21601168.99,56628270.45,-80193766.72,35631765.86,138221748.71,72708005.5,138219026.04,99245996.82,-4948671.88,44493621.44,51025186.66,-60180636.26,138285344.64,-69686181.02,58643522.04,138221254.2,-61704646.68,52031925.64,-75588787.62,138234292.41,842061.92,68726218.67,-72266637.94,138212750.18,46118743.86,17077350.55,-22766407.61,138214641.93,138216980.08,96562932.54,138217987.83,138212853.89,138216594.8,15382384.77,138290560.11,16786550.87,-50684124.54,32285308.66,2030138218156.99,82039368.02,138218824.27,66763909.75,-96112535.09,73783092.12,67527842.06,138242565.27,-87591419.37,1897072368717.85,7330138.98,1817513.15,138217145.61,32316334.57,138282337,92580459.97,-87089270.76,26414882.37,-77980263.07,-49064994.49,98987754.6,53701328.32,35829427.11,40108223.05,8856690.11,1860887.23,-23315177.5
51010498.57,67589891.65,-24031012.88,-63024739.37,-28505097.1,-13894706.41,-29833117.93,18928648.12,-80558613.91,-84093673.29,68519268.35,-53970781.76,-78251820.09,-56389870.39,-4784402.06,138228963.85,73040971.24,-79274623.92,138284676.88,138222047.62,-11645620.71,15477960.95,2965680000000,138222840.34,-32479936.97,93129115.4,99920049.53,20449004.93,-9041569.92,138215118.96,-82594639.43,138215936.73,-3569323.33,-53508325.54,-96205002.8,-20070442.25,84417184.15,2474618.21,-54765098.66,138220520.25,-41880252.58,138222306,52212396.33,-41802738.39,-63355783.4,27201503.48,-95548519.32,138287425.24,11160305.19,14752604.14,138220763.84,-28945746.5,94035883.22,-93431269.66,138222143.87,46328404.99,64287802.45,64991993.86,138213427.16,-29699882.02,-77100099.11,56486439.8,138218297.04,138213626.71,-11729951.76,138220874.39,138213347.52,138220392.21,2539804.71,138289431.03,-24872725.26,30141257.4,-39568991.3,870138214987.33,99986430.14,138215008.88,-65450989.61,76895243.79,87267237.3,8314836.27,138237913.46,-45979158.27,1750367490950.08,-22347416.83,-22921007.66,138220444.16,86269684.05,138280255.35,-97441234.49,86703970.87,83467650.49,-87281660.59,-61079500.2,25555503.44,-1245625.23,35321360.04,98228903.4,-18183781.93,71424618.19,-60032976.34
13906139.7,-78753870.39,-39864164.96,80528669.49,65631287.72,7638301.99,86101072.33,4504350.14,-45460429.95,82805379.66,88559097.69,-86265561.56,-57887102.88,-87553020.19,-42040909.86,138219384.78,-65594886.08,75425672.65,138272674.36,138218665.56,30680961.75,-33558284.57,2845843200000,138220409.1,-20765977.34,72600251.09,-27789857.52,11732380.04,-30584332.55,138218531.2,-15900561.39,138214016.38,-28647404.21,-60862797.65,-5993578.44,-61452218.46,59840558.01,-72203908.08,14512782.51,138217591.53,66489564.45,138223317.15,-34748731.83,22357858.13,-41787147.4,6757264.89,44888773.14,138280761.26,49086274.02,44459362.09,138218127.4,49919338.15,44310231.68,-44263475.9,138218257.2,-25261983.18,-73772431.23,55887938.12,138216473.35,-144084.72,73975845.63,74530709.02,138221181.08,138212188.18,-77476140.47,138221886.13,138216085.18,138222593.9,24615284.99,138277724.76,-59887044.29,96883799.89,75589414.68,290138213741.47,88521312.4,138212381.48,-92398550.25,-64336565.21,84714048.59,37092326.6,138235630.08,-73554441.23,1567838834779.05,39419096.71,65137857.22,138222377.92,81853547.89,138272775.24,-4971592.23,-43885248.05,32954982.3,-7894751.85,-98029047.91,40488234.52,94471029.24,-28356532.09,89095030.1,-88317739.25,6063264.14,-91767393.26
38581774.72,93190367.57,66506375.39,-51101049.66,16981371.1,-48962358.96,-5222152.29,-29817537.7,79918526.83,30979386.47,-81420389.34,-52587613,-83149431.56,-49191225.31,-45999219.25,138216212.82,-86467455.63,-33238802.27,138274455.66,138214929.68,-50562930.77,7714185.11,2742163200000,138216770.48,-25896672.23,-40069358.75,-15421784.07,76488644.36,40137924.11,138221891.65,99694900.41,138214552.45,20068137.48,-2615049.43,-35261307.66,-44654871.42,21162196.12,-36332772.28,-56177175.3,138214783.58,-36494031.05,138221597.58,45808807.06,81656944.83,6371553.78,-60023103.98,72074035.67,138283415.1,-28872825.39,-2831048.12,138214917.08,87401588.3,-94300042.45,-53558209.91,138221422,-21647517.56,-2762229.43,79361767.85,138220337.75,38600772.13,-40886437.9,10492514.43,138221779.4,138213530.06,-46247363.37,138220336.59,138219424.72,138222129.47,-50672473.73,138276320.05,56647484.52,-94404580.27,-3346494.87,290138215040.14,-48028103.82,138212350.18,71395181.53,-94330849.33,11328736.21,-64294066.6,138235934.9,-17945807.54,1425872102772.86,-20061918.81,-71490474.77,138221735.02,-73839189.61,138278573.36,82981540.15,-69094428.34,-14095135,-49191690.08,1933522.39,36489118.42,51115406.81,8051575.13,80308981.81,-26815939.01,-16771672.33,-62778690.25
-31841008.59,94953532.29,-3000233.03,57746548.28,54149069.6,15765248.97,-41751683.07,10223145.08,71666158.07,34919890.95,-62981560.98,-47457713.04,-9377786.48,-66190815.21,6265039.81,138221136,75256333.92,65381229.38,138278391.07,138212816.53,56110565.78,85160184.36,2657145600000,138213935.65,-72219609.69,52475748.61,55194171.42,73938588.15,-40404338.7,138223327.83,38380367.07,138217232.73,-90511437.58,-22253464.86,-43597405.29,-74173374.14,36699030.37,23039151.77,-83863155,138213847.91,-93385656.43,138218173.77,-24662769.92,26930295.54,42072691.42,84002109.66,-37250444.35,138283074.02,36609344.75,-51751497.5,138213075.73,75219162.76,80439399.14,-99644518.81,138229719.44,-85282730.9,62323262.77,80434589.65,138222981.95,-49183391.56,-24563432.14,-38843171.09,138219904.61,138217003.11,76376079.39,138217021.3,138221430.7,138219418.77,-34324103.56,138275276.32,-34109100.89,-16753860.72,-96311049.3,870138218031.13,81655685.06,138214911.91,-73284847.89,-23647306.16,79361465.39,20260634.1,138239532.16,-92977157.67,1370298715871.42,10788801.43,-65427238.55,138218742.35,-62059404.85,138283796.32,31498143.45,-82405433.23,-8369731.27,31729657.39,-90937606.23,-34120674.31,5295425.8,-54332803.94,11465349.33,58912429.84,38603721.7,-25549518.95
