E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
53663965.68,103488121.98,103489419.12,-3445073,77792758.93,16954232.13,-54738818.92,46145679.69,64215011.62,103489604.98,-69829295.62,-16309831.43,103486343.71,-10079963.65,22323276.97,26166231.18,103485409.05,-10175578.49,-76581520.29,470103489461.11,103487130.43,-1328264.47,-62282009.43,-43777154.95,-15848061.83,-62305283.97,62030362.02,-86386169.28,103487710.47,98393562.79,-84949210.59,103486612.45,3056486400000,-49045499.08,49032292.77,76100280.52,103492347.95,9569653.27,-11145373.33,-65009552.83,103487850.08,-58545293.47,86410591.59,103485764.96,20080187.84,68753631.33,103488869.24,-10602051.4,103486486.49,-93909584.18,103488090.3,10510730.01,103487256.64,72863712.13,-39949798.87,79111801.52,-36666016.95,-78512342.25,30373017.17,70790557.63,-93093059.87,9190049.56,-26324181.58,91533509.14,76139505.11,103492478.83,103485773.15,103490088.36,40679650.69,103487585.99,-69682089.63,-18853041.78,43588080.4,-37173581.17,-20190637.04,8580385.78,14615283.73,33839515.08,103487484.94,25056301.76,47159665.11,65383594.52,-98330805.19,-99830122.41,17463240.8,-65830535.55,-50903237.65,-88351320.83,-20741050.84,-17494942.91,58583480.58,64582003.91,-19627419.21,103493298.44,66589492.58,17112011.41,63676004.05,-38429067.86,470103486750.64,103487487.16
-55156070.38,103487583.4,103488895.81,14780644.36,-75233070.67,-95832391.51,52831986.74,-5126481.03,21249083,103489278.82,-58505917.64,-7364727.8,103486146.69,2412265.67,68758754.85,-45795179.95,103641919.2,-38565883.09,-25019025.08,23313365734.09,103486772.45,-45132755.2,74225353.33,-98876074.58,-52692844.52,58451081.85,-38877993.82,-79474841.73,103487642.29,-70032276.75,88989973.59,103487191.51,3202675200000,68594480.61,94863085.12,-24317604.33,103494389.12,21073962.63,-93687389.98,22951908.38,103488518.58,38433716.06,35671510.7,103486156,-35947670.92,-62629114.43,103489165.79,-26552855.99,103487666.28,-92845395.49,103488599.52,35798454.54,103488189.65,22486350.6,18278589.06,-87689969.21,8054376.59,64199477.89,72535898.07,-54577927.25,-89603476.22,-94847352.48,29396823.5,-53185335.61,26247690.37,103493663.64,103485447.79,103490848.85,-77966421.25,103486460.09,2563928.75,23334233.98,-53575369.64,-26912623.65,-56356833.62,-90448780.54,15961259.55,-20704773.36,103487105.31,-2256317.81,63764769.4,49178825.86,61549010.82,87293091.19,-87464810.99,56711565.68,-15590919.23,-38484509.59,-67969962.04,49392456.38,-44378333.06,-89444196.73,37581495.5,103506368.84,-19848937.17,-73412650.51,-97139174.52,-6678690.59,246708424094.77,103487386.65
84665309.5,103487239.32,103488382.15,-29928371.61,-30628489.39,-75143489.57,-1082878.62,-81275504.03,81882874.72,103489443.11,62337279.41,35122367.18,103486535.61,-99773449.18,73686922.62,-23750794.33,103642502.18,18018845.88,-28104778.42,470103488267.37,103486916.13,50984954.43,-52333293.14,-3736209.83,-44909643.36,88506813.91,30924272.97,-62181139.56,103487068.97,-7228387.72,-39350532.53,103488178.75,3348950400000,30859179.76,64134751.33,97446063.32,103492901.78,-4831965.33,-29002806.69,-66516675.59,103488815.16,89910908.33,59706896.89,103487136.58,84231782.42,-480780,103488756.74,11449599.75,103488551.36,-37954169.52,103489282.39,32757036.92,103488943.7,-30416560.05,-20814000.23,-74266311.23,-68265639.16,65495866.9,-6928365.3,-73260010.61,-55535288.26,19238054.57,21027665.29,-70197098.48,27090408.33,103492892.8,103487455.05,103490946.49,-80886265.26,103485615.22,-80984655.16,26333960.69,-23241355.77,21612246.98,74704476.51,35886850.03,-31241957.99,43352707.4,103486814.8,41760727.21,-4359901.08,-27189078.2,8855953.19,67288286.24,-59827927.53,48393204.87,25371407.53,-14887154.62,-17229899.91,97723078.74,65317314.82,-57431319.37,63771785.64,103491169.08,-245071.56,-46265091.52,-76789609.31,-72212506.26,321173444262.92,103486871.72
58608543.58,103487364.57,103488302.29,-30654986.14,5408477.16,-34513504.93,91945672.67,-94698917.59,2977453.49,103489987.17,18277593.43,-51067101.49,103487176.73,81745723.07,-24848481.01,80722315.59,103643606.81,-89685024.87,-42742827.86,470103487127.54,103487358.24,75487945,59390379.89,8937808.86,57875991.09,-81595642.22,6495444.97,23308035.83,103486241.23,-25292949.93,28093764.01,103489126.93,3491251200000,-12168093.39,41735552.99,-27018376.4,103492414.49,-91989316.95,-21787769.6,23209149.1,103488466.73,-41298035.95,-29522122.7,103488325.28,-35012954.09,-51874392.89,103487921.58,92259098.18,103488810.84,4913170.47,103489708.6,84140696.33,103489108.68,-87413087.79,10319553.94,-42796234.38,-66626848.4,47569611.11,-47673159.76,-27085433.09,-37720726.44,8390498.27,27290837.07,-33279448.67,49887341.76,103492104.41,103487884.11,103490483.37,85992562.44,103485431.83,19493786.74,-78147111.73,87362876.09,-82670048.08,-71172761.67,22462118.23,-77059828.35,2411485.23,103486945.3,47318070.12,-63296366.34,88947189.13,88794825.77,-72440809.45,-14596277.26,51794830.73,-65129623.48,7638040.12,31676812.05,-24984306.4,9703497.14,1415194.8,-94184496.06,103490487.61,-60782131.31,-46420135.18,11612094.61,33722773.28,358405954914.35,103486286.05
71354108.21,103487913.33,103488863.06,-12255710.39,-48856819.75,-22385658.06,-38710825.45,-79309244.3,91569189.32,103490534.3,-35187923.15,-65760067.68,103487630.25,-81550568.27,-31771677.4,-82798691.64,103644759.59,89597171.92,-18032274.93,470103486293.91,103487712.09,-10657359.3,-37384668.85,60527388.78,41230414.03,1853087.07,50457264.76,83033187.31,103485606.42,8895714.74,-2701756.84,103489558.92,3625430400000,56933764.49,-278085.71,-62162458.02,103491534.42,-7721287.51,54015171.21,-96994165.94,103487537.34,-72266837.6,71129031.26,103489208.38,-9974643.94,94810971.74,103487123.09,92939383.73,103488464.52,19558021.87,103489650.6,-16793554.33,103488551.08,40503832.76,13007766.83,-90901322.76,47676724.01,-68895710.3,45848958.2,29916166,-82407589.14,86038815.8,10601860.85,-37749572.08,66962982.32,103491691.63,103487799.42,103489840.42,27226116.79,103485962.94,47138167.8,49546441.62,94978250.05,-13930362.83,49704724.28,-5462244.76,28558711.22,-66005945.2,103487564.34,-75074325.39,-70843218.32,3678811.18,-48869677.81,36547864.79,-35504225.19,5123201.32,85002502.18,-96945795.19,-9578283.63,-42007010.7,-14056161.83,51731957.27,-79340321.09,103490474.11,-1681430.91,-41847393.57,16204350.53,63273871.67,380745462096.96,103486068.05
-21790150.54,103488543.23,103489916.5,-3816274.55,-95290537.27,-71332681.72,7107887.74,58501116.78,-53333280.07,103490667.2,-5573772.64,93941645.97,103487612.13,13423867.68,95570716.12,-16721510.67,103645479.26,-79532510.66,-8992212.32,470103486100.7,103487649.87,52730887.31,2071650.2,60677431.57,-42891453.39,22040238.86,35745128.5,-93350102.28,103485560.85,16064684.68,-75661882.18,103489229.96,3747686400000,-50832290.01,-76026224.99,32676807.96,103490699.2,-56403240.13,3180314.42,-99676674.26,103486415.63,26501103.98,-45625827.11,103489408.99,89948730.12,-37423291.65,103486749.56,499966.43,103487849.85,98093538.26,103489211.81,-33992520.78,103487497.6,28457957.09,45529159.03,54815755.86,63641184.93,46101467.34,-50166888,-15273330.28,91259225.47,98342980.77,74784592.41,-83504920.15,70994941.56,103492214.49,103487411.5,103489446.96,-8310906.76,103486913.58,12484668.71,45482185.52,56290420.71,-64736750.8,88443651.25,-31634171.73,-14875983.32,-54005220.66,103488418.45,-61830463.72,-92188589.65,-6196913.02,51117649.36,69834466.28,83468351.04,13814246.63,5913349.49,89242983.08,13295677.5,-40954984.98,6585950.6,5160088.02,-41107039.24,103491022.37,-84730189.09,-4507102.28,-59151761.43,-1747972.96,395638467428.64,103486490.37
-3195576.24,103488815.07,103491021.02,-85545564.85,31537027.12,-97301141.76,28074569.17,-38928894.5,-10505456.47,103490181.61,-17763884.09,-7529151.57,103487161.02,-57600637.59,64982082.06,35992719.47,103645525.68,60741730.51,43585575.36,470103486529.3,103487110.47,-56776261.03,79389836.46,-978805.08,-70813788.08,-69291460.46,-98118662.7,-79668265.51,103486222.51,64242773.64,-83931177.45,103488267.72,3854217600000,52365791.74,-74873088.45,-92029832.58,103490375.03,11527261.21,-11723632.97,82338311.6,103485619.44,87021076.03,53648442.03,103488884.86,35739984.4,-14262021.44,103486906.8,36748145.61,103487413.74,9901501.86,103488759.52,1868846.48,103486422.27,-69864825.64,-26786569.38,-73341752.87,75970438.77,-48067032.95,-8420695.74,67374047.87,31103794.02,48488544.25,18127667.99,-77760939.71,32517984.2,103493111.98,103487111.35,103489531.6,30446339.58,103487808.8,93508339.27,9347981.7,-9203031.66,52217080.9,-72156427.33,11920647.47,66611259.23,-8094491.08,103489065.03,73912137.86,-40936735.4,-26567459.94,-74731070.73,10806750.18,-90937766.24,-73931964.9,-21659315.89,-7979541.59,80471737.17,-57473521.98,-79014627.29,-92406603.28,99634053.82,103491750.99,62190750.78,16775768.48,72679162.75,29776432.51,406276328411.35,103487485.92
65465770.63,103488455.24,103491669.96,55141045.85,48926285.28,-23824439.64,49310996.73,78090953.21,-71295833.57,103489222.69,91416947.94,82713004.24,103486615.33,98918486.18,-76383545.29,88431386.6,117627512.59,3214184.66,8626913.24,3554478487240.64,103486351.51,54804677.02,-19264681.25,-17277048.43,50524359.72,55881775.89,-71907964.26,97698249.35,103487353.46,47152164.09,86571724.67,103487111.05,3942172800000,54840935.42,-43007932.43,78238740.25,103770447.72,-6182972.07,32160876.21,77061824.18,103485523.81,-46513534.99,96720465.08,103487945.24,-72303735.08,94537134.44,103487376.04,5042297.87,103487449,25817630.02,103488702.3,76122301.73,103485798.82,84660961.12,-10269301.35,18679632.47,-28971312.02,99691910.63,67615647.41,-35995352.55,-8463667.82,-64315794.98,-84688917.27,-18716252.05,-1266332.9,103494347.92,103487206.7,103489995.79,-98242088.05,103488255.35,80946603.02,-13804733.1,86573826.39,99347007.19,-11962994.9,-47556059.65,86486347.79,29389381.96,103489119.8,27581904.49,99357557.53,-28363513.87,-66992597.68,29792439.23,-91627032.94,83744132.02,99823719.45,-72889712.29,-5122151.83,67988549.99,31859830.29,89098551.89,81464400.98,104056232.64,-60342617,99962983.04,41372.8,33841199.73,799801598722.34,103488661.93
-76664098.62,103487530.68,103491561.75,-92724343.27,56036714.15,-77650591.61,-15728625,49719636.09,24500518.05,103488224.45,-90413050.56,24437646.4,103486413.29,-91200982.76,-83155769.21,-15528049.71,117626824.14,26971549.92,-27024773.79,470000103487783.25,103485813.53,91178471.39,21931505.51,70248252.67,81686880.6,33611634.62,-73022952.68,-92767752.5,103488477,75929188.03,-69009317.48,103486280.83,4009046400000,13036616.63,31999999.28,-36571688.12,108187135.34,76678448.32,11289644.1,49015022.48,103486162.92,-81866273.79,30304540.91,103487077.78,-4406027.2,-6759467.33,103487759.3,97359037.41,103487925.44,66742436.62,103489239.56,-94899815.47,103485855.57,-78689048.18,39957653.93,-27001529.7,-94875630.99,32637739.21,-33620775.98,66978056.31,-97180733.03,-8829742.59,-45024321.86,-2327163.9,-52352572.46,103495861.04,103487811.93,103490480.73,-39821686.14,103488150.21,-52648349.36,54801527.23,64296777.06,-58030957.58,4049326.85,95041947.3,-99929441.92,-13463506.82,103488480.08,-97985730.68,-1207945.37,-67753263.2,20937700.58,-8881664.06,92378398.34,-16057299.67,31465761.28,57913457.17,2585784.67,-28556481.16,17190700.2,-65328477.12,96440832.4,108187540.34,-24526800.45,-38270781.74,63031026.51,-77251362.5,52933168475053.67,103489497.88
84876027.69,103486434.77,103490762.11,-91408685.64,-21152120.14,-71826964.04,42576481.46,94427398.27,37227641.11,103487683.62,-18875773.34,-2093856.54,103486829.72,-5820307.41,-92267681.82,66457121.43,117626385.77,28170558.57,-53424822.2,58853487857.04,103485871.5,-78325356.09,60233278.85,65539154.63,-58254136.04,-74832397.59,76556511.15,27375361.58,103489126.1,14220689.48,53311104.78,103486109.25,4053024000000,83671707.74,34740555.85,8218700.34,103493050.2,6105980.96,-19679888.2,-61000574.87,103487215.49,-75714104.25,-11046541.15,103486682.67,-34144496.69,-50802597.19,103487726.89,-77039997.53,103488511.05,51452728.59,103490227.61,-76995814.5,103486467.98,-44099525.82,18969403.37,-47452335.3,46829174.41,54066617.46,96023692.25,46161583.48,64139225.78,25645744.24,-97569124.08,-84704033.52,-62025389.16,103495077.16,103488607.13,103490587.52,-4916116.54,103487720.03,-94604438.75,-93475020.81,-21853432.38,79894767.46,48310499.26,-54191610.49,-45995693.7,50006431.85,103487396.54,-29159197.19,49830321.01,84423553.36,82832318.75,35158281.11,-16725308.41,59851218.67,3345258.7,69579478.96,55123637.5,-48137220.29,-6304835.93,74677214.58,47132144.63,103496570.84,95369097.9,11413328.64,-4030582.8,-84795995.87,47645736975748.07,103489619.73
