E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
-81310698,45196312.19,129426523.52,-25114135.63,126511516.25,126510485.85,126518882.49,-5945624.65,41163573.01,80713076.42,29136383.14,-53240501.31,-76209963.08,6396867.83,126522286.33,26654355.94,126512357.44,126521860.85,-64408179.69,-14432022.55,48385155.01,51434315.25,33880541.53,126505410.34,78176307.56,24878986.26,-84732071.54,127165918.53,129425176.94,126512087.07,90516603.08,30069044.46,69928017.76,50445138.05,60036864.43,17195257.34,11498816.18,35282142.04,76346510.95,-86042323.12,91718938.78,47161989.75,-38005746.12,-79879502.32,-98735020.66,28946931.2,56095715.76,-56341456.3,-54178055.6,308543422.66,-12235675.89,126513394.61,-14721204.76,-3557265.26,-29062729.66,127159063.79,50487163.73,-19067096.92,126517034.18,-51190242.96,95642241.42,83188266.91,126507447.85,-97647380.53,46399146.61,85635645.06,126522513.41,11071530.4,-49933478.19,-39018359.42,126522206.5,11465489.81,-54855201.33,-25372346.29,-3159292.63,-4651603.63,-6509317.21,47447306.04,-77728792.32,126516131.86,-2355262.94,129297801.93,-77970712.97,-3099277.35,53715267.31,135450.86,126518265.08,126506284.66,86428612.77,69948329.3,5747846400000,-73929280.93,76880112.54,37441203.94,126513135.94,126514587.06,-14232501.43,-33930192.27,42081254.07,-47188886.79
59657103.81,-90090667.84,136923835.06,-52941346.6,126516826.85,126510454.04,126515967.07,-22285740.41,94729379.75,92861852.14,-77680782.56,-43674239,-15764468.93,-68673538.76,126522553.39,99783877.71,126506804.75,126519921.87,-61845167.8,-15856370,24201971.7,98745041.24,36430661.45,126508772.26,-98219720.84,82542095.89,76220964.8,126782937.39,133180348.43,126516982.08,58947757.97,75939249.23,-76933074.76,64765016.03,49971677.22,23219843.08,74655747.54,-11842380.37,-40926307.09,99232826.03,-26474420.06,90440784.31,92569431.62,10503161.82,91545572.39,-92115822.61,-16328517.56,-40692784.74,-83972926.05,163208355.66,38826203.08,126508923.15,30065294.5,81973979.96,-30258063.32,127060768.21,73507227.54,-26535369.95,126519988.82,-14115123.64,-2184500.28,67489843.73,115088442.12,40348940.55,-97523242.81,-88864558.78,126519704.35,69724123.77,-52032722.94,95882221.18,126518290.93,-90369157.96,-2833755.62,-8875798.75,56458874.05,57674317.93,94479696.91,-23210496.2,-45423772.6,126520469.85,23153775.39,98674720.1,-21726961.76,47278832.24,-21216322.81,-24470991.59,126512260.81,126508913.92,38223225.91,75562752.73,5890060800000,-18796508.74,42868883.92,-32030723.37,126509047.07,126519553.08,-2266455.01,-4128010.82,47726994.7,-21237520.72
-70948184.17,51375746.39,126562952.67,19589495.98,126519526.2,126514058.36,126510918.77,23260207.33,-92752289.12,79526555.01,8961386.66,89028424.42,-60242817.98,84558575.43,126518948.55,-4841083.46,126504511.44,126514906.03,90630138.43,2136418.91,78237636.86,-55202100.43,31368007.98,126514776.59,-88414153.45,-17649245.7,-40210871.21,126642401.53,130982775.95,126520377.91,-26158544.64,-51405288.58,88885618.92,7681245.85,-72927795.95,-12265899.08,-47173567.68,66086912.09,23767252.03,23212222.37,-20013097.57,-71228256.95,-44257604.25,-19473974.77,69940071.72,32808154.03,74346734.33,10894856.69,-44852557.01,207198859.73,-52888095.13,126506863.42,-87244954.25,56581021.54,-29443426.6,126966171.8,26904313.23,-55624865.02,126519159.18,-71619663.97,89806794.48,54806445.87,115092703.07,44650497.13,74937597.04,3144297.31,126515302,86010281.55,4217744.37,78113762.05,126512307.3,27834826.24,25346550.34,31662120.34,20567048.97,-30192476.02,-79656855.48,-35663384.75,-94398150.64,126521342.29,-43524681.45,96144426.37,-7342059.4,15438092.65,95733233.69,4971095.87,126508170.34,126513815.08,1923251.75,-18625340.98,1704240000000,19499687.55,26188285.76,20223103.78,126508174.93,126520966.5,-11963427.48,-51147810.39,-1735703.64,98203331.38
30306526.33,87141970.68,156393530.81,18736489.09,126518283.89,126518961.69,126506722.4,-36123808.59,-3827255.67,27146541.92,83933455.1,-64281132.54,-1051265.06,-74848766.6,126513930.29,87590722.6,126506606.88,126509493.93,-32351816.34,72103420.46,34104904.87,-26758681.39,32447146.96,126520357.47,-16822406.4,24548859.76,-55146241.51,127023899.93,137341718.79,126520355.09,-60385802.32,-66572733.55,-84567288.06,94885413.77,47565654.59,30327596.83,84835482.64,23149881.46,12665018.52,-27767137.66,63372492.99,-56217104.72,13984129.3,-17664389.27,-64364119,-52259186.76,63764888.25,18994546.3,-78164071.8,188485151.83,3892613.08,126508837.29,-69234293.72,152726.7,-6700161.2,127061340.43,43752127.82,-70627090.8,126514764.76,98085342.34,75548256.31,-78955900.04,115097249.12,83825339.08,14850208.68,42813564.77,126510257.97,-49956608.96,92464949.39,1507397.29,126507421.07,61664838.01,58654988.15,30984644.36,73043155.6,66591635.31,51829255.5,38283699.37,94065832.18,126518017.29,-79648350.32,94361561.8,52503494.39,-43603742.59,70089989.41,41366175.98,126508054.94,126518001.16,54774061.88,-67653108.04,1826582400000,-38130686.63,72173682.94,59186011.69,126511097.66,126518348.79,-43393275.24,-25171932.29,-68860955.59,-69786998.57
-15604295.94,-34320668.81,158905400.88,-40804460.29,126514063.76,126522364.25,126505969.76,-53985064.82,-73086650.44,-79587839.49,-11554578.83,-37495564.96,-83423559.97,-83346696.2,126510440.25,-63482473.76,126511823.89,126506795.72,41423693.68,558924.26,73028300.96,17157509.53,71071884.55,126522619.58,92173205.41,-81460739,31957615.3,127416386.9,141655824.17,126516915.08,-74972237.7,2547715.97,55405153.88,-57807777.83,-30304458.19,-68347071.92,47537989.69,-38441151.15,-79085005.38,95686529.44,26488882.1,53432825.14,-77914477.28,-43998931.33,84097784.7,-21493750.84,33101256.7,-35389851.53,-36754845.41,254611490.2,2401723.41,126514256.42,-37236449.28,13496252.52,8125361.1,127164249.29,-34190289.2,8151990.12,126509105.71,-64218543.15,-45984479.53,29654298.69,108920733.68,-16803478.3,-62115133.27,-12376172.67,126506812.5,-79658153.15,10389873.81,-2359007.14,126506120.97,75403619.66,74832355.58,25229802.64,-88969237.88,-20976450.25,16403883.67,11954912.59,66749117.18,126512081.47,-52402017.42,106261212.29,4964384.33,1052182.15,-11041437.94,51694281.6,126511882.12,126518967.46,98350806.32,73398526.92,1933200000000,58715708.65,70669267.77,12443387.47,126516126.59,126513474.17,-76938701.43,25158934.7,47737211.94,-19291226.99
-33633932.22,-94459239.3,163030251.44,19951132.75,126509560.63,126521992.84,126509383.62,32090404.01,-8162869.7,-26382706.9,-59306700.94,-20098222.84,-41400930.77,77257490.33,126510515.55,-69439305.48,126517282.91,126508381.61,39560706.86,-93082344.4,88271197.23,-63507824.45,64590058.56,126520490.04,-11668138.13,-70244110.36,82828264.59,127159655.79,145214459.78,126512069.42,52042341.35,-45314295.84,56327826.46,32864234.59,77618789.55,96322792.96,35051121.18,547325.66,26101409.37,-47836908.49,95649626.2,54878901,35486892.04,66139675.26,-90943887.7,-58077669.82,95310093.48,-32713977.79,-38709522.65,204783606.47,-17894090.5,126519601.46,44903693.24,4820257.27,-3067965.86,127166998.63,-89721205.02,-9770515.24,126505293.38,-26881077.07,-12888490.65,-30424863.77,108918801.4,53751193.24,-53902597.8,63430990.93,126508342.32,95695253.87,-38011291.81,-26909773.73,126508858.62,-65510389.75,51380400.1,-63500311.38,1729514.1,6963343.66,-1992571.47,-94136525.23,-2231645.87,126506627.05,97361338.04,110111656.41,-21334955.54,92786516.52,68759767.53,30232355.98,126517029.1,126516168.39,-99723102.06,-71867604.09,2021155200000,-72695612.84,-66701503.99,52046114.68,126520311.17,126509325.72,84006409.13,26248440.96,60260965.6,-3285317.1
32974099.87,11336025.55,278743524.95,12974178.4,126507617.99,126517751.21,126515350.23,27221378.57,71837287.42,-62548971.82,-44823362.18,-75393890.59,-31152212.64,80435483.31,126514064.01,55818869.88,126520054.38,126513521.94,48340812.08,28237362.44,-87729945.14,71177469.16,-98945274.26,126515240.89,-8353875.21,-2558610.43,-19319424.02,127110669.18,164283511.7,126508873.56,-53732411.69,29564587.6,31842905.02,81317017.3,-72493578.88,-1345771.15,43170014.41,-66712567.41,75147777.53,-64199458.88,-95275635.33,-24372804.85,5973102.61,44367869.38,41397796.18,49668210.99,-69818177.46,17943073.79,-55601518.46,169745573.61,-70237623.37,126522218.95,-3441895.7,63684713.39,-3794404.29,127165992.82,67263574.57,19132715.29,126505508.65,43128901.27,-66492817.92,76454375.81,108913869.48,-94703452.31,98174169.73,-18392811.84,126513295.58,88656268.4,58265167.32,94173098.95,126513840.04,21601651.77,53687498.52,-17136019.37,35916780.98,-56144978.5,-1956486.95,73763476.12,15093966.06,126504513.74,-29483063.08,89376810.76,1451452.55,6650391.49,24899824.78,-67242951.93,126520545.68,126511272.72,-27014879.47,91387838.08,2087942400000,59093599.38,44317189.8,-59283798.05,126521069.73,126508380.08,-41699438.42,-12531420.47,76501006.18,35376196.43
-17398151.6,-53872430.06,517958328.59,-20196376.39,126509588.57,126511847.05,126520792.9,-18440226.98,-54308408.67,-7002778.93,-26657399.85,4206803.3,85992211.62,10270592.15,126518926.42,377846.24,126518808.67,126519660.48,92941188.57,74847427.69,98035744.99,57989796.67,-75254879.04,126509785.08,49022897.19,-21055561.49,-9775639.82,127808162.66,208487208.59,126509369.01,43210851.32,-49230049.29,7385396.94,-88547607.31,80905714.89,30307300.59,69095422.81,75761081.26,67395954.42,-81425633.61,48998749.52,82253771.87,713535.32,-41657321.62,-25655798.56,96767839,29443813.77,34413719.4,73286325.53,215240112.94,80648720.86,126520587.91,-66449829.98,7057184.6,-78316634.69,127227054.09,-84252441.08,79684776.94,126509769.13,-18260214.37,-89068423.64,-11493508.88,107596690.92,-22798585.84,-27695648.83,-88402965.21,126517378.63,-71518555.09,26057158.06,71231898.55,126518079.25,2936325.79,-67405425.91,70599443.06,-49805505.61,24598891.09,36224798.94,55374161.16,-89802336.95,126506805.12,-48931242.6,87015450.51,-29413798.94,27461345.01,54592425.85,-80465375.87,126520542.55,126507228.64,-75528859.74,-6210462.59,2131920000000,-4170732.56,-18629040.77,-6497394.47,126517703.07,126511193.31,-4788508.38,-82986258.31,-65860901.8,31718648.66
-75660833.97,47223632.61,219403447.93,49784561.85,126514539.23,126507288.55,126522870.6,-83480502.89,-86778063.09,28121795.53,-29645576.23,32674932.83,28195339.75,-1391443.24,126521786.92,49167873.44,126514548.9,126523601.33,-63677548.04,46514923.5,26856491.49,24233966.33,18390742.24,126507054.3,16503706.89,26364627.86,-95753334.96,128336214.27,209698244.38,126513617.76,65791834.95,90814426.83,-92605567.81,40730121.63,-81679641.15,-79469568.17,-27147355.81,20180020.59,16330919.76,43386549.27,-75557016.92,-42462780.88,26509200.73,15453679.16,-11391508.49,-48443759.16,-24111352.91,-8406577.48,-93052984.33,353290054.53,41228118.65,126515430.7,3651322.58,-78826313.87,-48384659.31,127417049.18,7164838.37,99758105.69,126515901.47,30518408.16,-48379932.21,-59156157.93,90653602.77,-34080662.82,49264261.04,-88018134.73,126519341.76,-15253734.33,-19176991.78,-28076639.88,126519112.5,-60554586.92,-26248825.34,10077896.62,82511171.24,-76749207.34,-79488124.44,71503910.52,47950720.4,126512199.86,69993639.67,104999171.93,47735729.89,8098310.87,99740235.38,-26265213.72,126516666.94,126506590.53,4306652.49,80928188.61,2151360000000,-19487117.9,35870497.06,37196885.77,126511839.66,126516087.78,-87307356.43,-45098779.13,68363043.52,-20250622.45
22516147.63,-97994453.85,134402140.1,7034869.79,126519746.68,126506476.36,126520542.41,-3997851.39,-32462820.25,-63976062.97,91000005.5,20647122.33,-65210544.46,-19337404.22,126521167.45,-5651324.76,126509992.69,126523420.24,82030443.05,76734075.14,-65820248,57309591.74,-64077030.06,126508365.59,-50891623.44,-36653655.91,84768584.91,127416687.13,202171180.81,126519259.15,-46783239.37,-22853730.93,-2878562.1,248327.04,-42074854.06,-62304695.83,89952233.15,-42087397.66,67829978.5,-24305684.49,7948231.71,52912815.8,-74007759.26,94119671.21,-10271946.59,-19085361.13,72423104.2,11801556.69,-18865983.6,328788211.56,22353978.07,126509339.26,1647822.69,-71049886.88,-17352562.5,127411245.63,86203909.87,58068816.86,126520736.73,-98086539.89,44499242.29,-51703102.04,90655390.89,-3450592.79,-3904705.94,55718808.63,126517611.43,-11326499.92,-74816977.42,-60384929.55,126516401.49,16077506.76,-82642329.83,-21955629.97,-33215499.68,62616353.35,16258010.84,10190971.91,42109500.84,126517764.51,-91054990.74,105623897.99,53573239.68,7377092.2,33208111.42,35521044.99,126511832.1,126510029.94,-49289982.95,26048539.76,2145916800000,41267101.13,27377856.76,38779454.92,126506548.95,126520116.18,-29210634.16,-78644431.92,60095788.18,-46271754.52
