E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
-18138173.09,69097572.03,221753378.04,13221034.47,221759100.91,-65758355.47,84403688.94,2420437893.67,-8823514762.72,-12384696.3,16343213.69,-18076686.19,2046643200000,-1049336.35,-65651203.91,79141264.41,44132756.92,-84004396.51,221751468.74,9501857.98,221753547.26,221744233.97,-37898959.95,29964279.85,221744592.63,22601730.58,15632168.08,90863824.15,221790324.62,-8194541.07,-75252805.23,-85160211.58,-31575206.32,7765514.1,-39882827.68,-85957165.71,48169682.12,46080737.37,91079240.96,-70199562.38,89192801.68,70675612.79,-22129997.86,95549859.2,-8823519645.54,221758672,24805712.97,-27706783.18,-98408550.33,14362837.28,221757312.92,-2182246.83,-38003597,1009885.9,-9153825.57,221750862.94,-55383343.8,-87689190.82,88714695.45,-16169608.24,-86053202.34,-47923648.02,34272396.86,-33038138.27,3970738.24,89544444.97,221746762.17,855613.08,87887134.57,-81731832.77,67610569.24,221796461.55,212575775.27,-19637959.47,17200757.22,90466362.55,-65304641.53,40901051.96,221750108.11,-25975017.03,-74821267.45,221754076.87,221748183.04,-18858442.31,221748549.7,94511438.8,54143708.55,-55932529.64,-17553991.68,-25316123.8,-12126385.57,221758328.2,57263813.02,52107966.87,221750649.7,-10103808.58,221753248.33,88818639.95,-82523431.7,221756701.79
-83969233.96,-37655545.27,221752065.81,-19280643.38,221754964.49,67773479.16,-7037972.8,1429284625.42,148124846.2,-82956505.53,37592794.1,-89811767.9,2192918400000,87082065.41,57287106.57,5844590.59,53307866.95,-81332859.65,221747894.81,-66489628.63,221753343.61,221746594.19,93994513.58,8380991.48,221747360.37,-55462868.53,35356604.69,-87175216.21,221805041.77,7570045.48,26453760.97,3951610.52,-58796842.9,58024312.83,-27008562.52,61256151.9,-23650382.43,20307087.8,77190915.64,82769945.35,51176672.55,61591650.33,-80471372.91,-11641408.96,-8897146557.95,221759094.48,22896653.12,37255323.26,-47805573.1,70097857.11,221761309.19,-21142099.96,17242265.03,78191034.02,-68610838.59,221756409.45,-54110217.94,7935798.9,24000067.94,50167568.38,-57309033.23,42182594.59,99211919.34,-92582076.83,37804967.64,-5713491.36,221748108.16,42352940.27,-95800479.47,98017983.06,56572775.51,221815374.88,207808328.21,62332866.37,-23995699.91,-69267312.61,-97172993.29,-60781391.54,221746236.26,86018508.64,55367850.03,221757166.53,221752064.82,10141558.72,221745964.65,-16248454.66,-20775496.11,-84864116.31,62542960.48,6902213.79,10092648.64,221757105.24,-23655016.89,-41066585.68,221753395.15,-74154073.78,221750864.96,44715496.77,64497308.96,221754665.74
22033607.32,12314540.35,221750507.86,-70939631.96,221752765.2,-3017878.07,-99064867.73,639408979.88,1739766807.38,44690885.18,76663270.98,89779048.6,2335132800000,-78580928.47,-12260311.09,62547860.03,-96601471.71,-98412366.04,221746402.47,-75121477.09,221751108.98,221750631.27,42588559.47,35771381.03,221750871.47,-38388141.24,-75551068.62,-63329091.72,221808275.12,12239849.57,-39221234.35,-30620314.43,-68164678.88,-58974941.5,20227263.3,-25367237.06,85286367.63,8918261.32,12118034.22,64787681.31,27604964.39,-75128467.24,8760999.26,-86856355.65,-7379130685.17,221760278.3,44772194.3,-7705680.81,-88142792.73,91994494.5,221758121.13,-17258704.9,-74956154.44,-13742744.2,-6207094.18,221758958.43,33239939.72,-14879578.2,-45171367.77,14259617.68,-9901506.52,16763691.87,60294833.13,-71520446.87,-8925660.49,36049213.82,221751510.24,87076965.9,-17504099.88,-15606880.76,17537238.07,221805553.66,206358031.09,29275763.5,-7930597.09,82929344.63,-66305584.71,8140618.44,221744065.69,68245255.21,31042297.73,221757632.54,221755777.64,-63591643.96,221745434.15,-39463147.65,94417522.66,28570988.12,93414054.47,-75258320.26,-42815762.44,221755066.92,-60821494.62,-30662478.52,221754619.02,63712165.42,221752891.28,31756530.73,-33487140.93,221750631.7
-20839042.27,31980856.48,221751068.89,55368156.48,221752460.65,34036173.61,-40713513.37,366570572.68,431730337.46,-93425763.39,67338039.51,81499292.85,2468880000000,98322439.54,-94731615.2,62530727.25,-46711408.62,57706013.55,221747565.56,-41132337.25,221748529.94,221754316.87,-94763696.44,-23780361.72,221754704.3,13196612.72,-23150738.05,-86503452.07,221809851.21,-26739819.29,-93536883.24,6138709.35,-89107666.73,52681511.88,-15362744.87,-77952773.33,98762713.61,-26585018.28,94777336.88,1072100.36,37651439.77,61079195.2,-9627645.59,-92066791.21,-7169151135.35,221759852.46,9414771.83,36063764.65,16461742.02,-30580084.2,221753879.41,-27539870.79,-53681046.51,-53979120.02,-91202368.25,221758438.53,99277000.02,-3407920.17,57532184.78,-67400112.39,-87977154.52,-6941984.63,74976026.43,3425053.18,13160825.95,-34809425.94,221755284.5,74275856.88,-72650798.55,-72013273.98,-1845680.47,221785066.1,200808422.91,-58854219.47,2505916,5224681.59,-84843923.26,95505581.19,221744700.12,-88884648.02,20580208.87,221755224.69,221758782.96,83383235.95,221747681.35,-98493881.29,-76874375.54,94483300.65,10565571.32,-85092987.63,20076776.67,221751881.36,74417265.59,-94229215.56,221753366.63,-49943021.75,221757007.52,-70964501.48,62360067.22,221746602.93
36797117.86,57166146.34,221751143.38,-62189815.21,221754241.74,-9889767.68,59132446.98,397419299.14,-1625905123.95,31201823.08,3374437.22,89702774.72,2590444800000,-76324732.62,29274022.02,-92233478.81,3051212.47,22908261.82,221750285.4,-53717800.67,221747264.15,221755874.08,77935237.64,11068388.25,221754721.33,20870004.61,21072380.1,33716637.93,221812372.13,70130891.5,66531695.93,-62787002.72,-86440631.06,-60364299.17,-32090848.64,23970516.54,56075417.99,69929905.28,11902583.16,-23438377.28,86295625.22,80823413.19,-12664640.66,-30093889.19,-9016807776.24,221756617.31,36306280.85,13448531.53,19549746.37,32850709.35,221750692.94,86140699.94,36947784.66,-60875309.91,-82814226.97,221753960.84,-90625645.97,-69816280.96,84911532.48,-30120251.78,-6799295.14,-90449519.37,15793688.43,18128247.67,41280926.59,-80620933.07,-661231222.86,-51735285.64,-12514491.84,-50182030.95,-57759389.81,221785954.5,206123243.83,-74719299.93,50984737.93,-62480698.77,81636632.08,5503933.17,221747922.15,-69818913.19,-16051722.65,221751183.94,221757151.96,-82709352.74,221751765.08,24835731.73,-33988250.17,-37599548.96,-91634486.49,10158713.03,-36810033.08,221749429.99,-24786814.69,4121197.21,221750070.22,90601448.62,221760361.9,-9018897.8,-69604220.94,221744542.09
12150665.85,87019741,221754358,-65805248.56,221757632.82,45755374.6,-65829983.45,736956144.03,1454103326.32,62800982.72,-18401366.83,-78309710.68,2696371200000,83601255.04,21154720.73,-3223325.68,-87768892.86,-92226492.44,221752821.73,65583070.57,221748734.12,221754792.87,-77138272.97,71641626.04,221755088.59,24198314.65,17291889.64,-62860993.26,221813502.67,-79113349.54,92912846.41,-74232654.9,-5280597.63,-87164289.58,93008771.47,-10626733.09,51185937.7,-67122205.16,-49992612.71,57034881.13,42924351.81,53779645.9,-21045775.07,46977332.62,-7784457158.89,221752933.3,30077473.85,-20654690.75,72576985.34,93387862.78,221749866.49,64264100.17,-19480596.89,16067457.27,-85499540.99,221750759.6,-95210660.24,99720500.05,5746565.94,35305182.02,6217459.04,1974970.87,-75315765.57,96952805.02,77758883.78,-6503401.72,-661231949.85,-96858869.5,70902483.32,17941814.69,-68390312.63,221797949.38,200876474.99,-90327726.01,7769641.84,71801629.78,41111776.7,52916864.58,221752402.21,57130187.57,96868466.51,221747562.54,221755506.15,78405673.66,221755978.76,7242116.46,-53510663.58,11451735.58,-29006747.18,46516723.81,-36802397.7,221749531.93,75543953.98,-57395825.31,221746514.85,28100235.56,221761211.64,-62256055.62,50865321.3,221745479.17
95016087.1,68796286.03,221755709.39,-36130223,221759408.22,-58112638.81,-51473770.08,348367298.44,286927354.44,-91510463.75,-55149330.47,-45218577.13,2783635200000,-6513167.47,-31814866.35,82290056.8,-91526783.28,26893937.86,221753726.79,18007183.21,221752011.24,221752059.46,-70828421.36,90390548.61,221753032.88,-17250577.01,8077282.07,61089853.69,221811978.64,-9457750.7,51351520.04,41176595.64,66438415.97,-18005617.65,-73193548.67,-72149486.98,-67189219.06,-15540633.51,-30335097.7,17901664,35111390.67,-52621713.9,-15451500.31,-29931194.48,-7719283378.36,221749180.09,-52071340.37,65343548.36,-25815603.91,-215094.03,221751730.7,43844661.99,-39506111.02,-43271578.6,10936298.67,221748655.13,-29380704.56,57432843.47,-95638403.99,-73796937.84,87882326.03,98437093.1,-4848609.52,56629937.49,35617044.49,-96826467.2,-661235272.81,94620951.76,49603516.17,76552877.33,-78980230.58,221791626.31,201448619.03,20731196.05,-96479594.23,89118086.54,-61188692.24,-33451293.64,221755570.4,-27112334.2,-82379077.61,221746102.74,221751588.91,-45304545.88,221758032.75,-49636544.01,45644849.54,10119079.34,26876498.75,63976973.14,25322328.77,221752975.38,24497769.84,26664915.41,221744568.38,-70791337.12,221759790.95,49702363.96,79034071.26,221748676.19
66077177.13,-953950.02,221754565.7,49759195.41,221758935.79,50374305.3,36811895.73,270464519.72,805190519.75,67023872.85,-11400227.83,-18511788.44,2849731200000,41195148.45,28379317.39,-29714873.19,-65600026.23,-51207004.15,221752538.7,-1491115.3,221755603.44,221749531.5,-45216216.28,60782323.53,221750491.67,-83309780.45,-36519120.01,95230859.7,221807612.85,-49395836.13,26149408.13,2780869.34,29439024.97,61103517.23,28260431.15,7875973.37,22246127.35,78934947.84,51213132.31,98778566.14,-71787903.2,51091089.5,2325727.95,-450247.89,-7135846270.16,221748068.57,25490459.42,-16843158.77,64625263.86,59660008.17,221754862.48,-42052192.94,-73483159.83,-8764036.47,-35365080.85,221748922.52,-3495130.1,22224750.01,76827877.9,-8885561.09,66771978.45,68373791.16,89275746.03,76523453.77,-76626478.34,67286959.47,-661239565.9,-13647285.72,-98102862.58,-62827125.61,-83937243.41,221782085.69,206770853.91,-86758424.7,-65277554.09,2070126.65,-51243446.01,51170706.21,221756230.5,32429502.21,-59030251.34,221747301.5,221747716.69,-28492490.89,221757128.61,-56702397.78,70611000.01,42110084.16,39753835.4,74888515,-42882200.69,221757126.52,-16261505.89,-83633088.82,221745468.03,24332501.42,221755901.94,-44520145.57,75797991.91,221752394.6
-14094616.84,-18564340.81,221751474.62,46388631.77,221755914.75,99808305.37,21619063.78,279619800.99,-96197863.97,-59379661.77,78996464.16,-45524276.36,2892585600000,93999323.98,-799077.53,-19349548.29,47994073.87,42311099.16,221749826.89,80628703.39,221757521.83,221748820.91,42177547.23,6269394.86,221749374.63,-30041348.14,74671394.94,-37891454.48,221801700.07,-50998751.61,38080925.08,11646166.73,-73647672.07,-76926292.31,-92559312.82,-59448199.72,71310548.38,94156841.83,-74610971.31,87263654.94,59230065.65,53832647.83,69055786.58,79594505.99,-7453796175.14,221749931.83,-14324131.6,-3027674.11,90783430.85,-89009223.69,221757306.55,43469509.27,10145823.33,-40271888.78,9194179.13,221751206.74,-60935142.11,49187871,95103920.74,-72008558.41,-31657860.9,-86576983.01,41970520.8,68705564.29,-3186615.7,81605977.14,-661242719.39,-57369177.98,58300602.11,-5795178.15,1096696.91,221789957.64,208202632.54,-498353.86,-65389184.43,-40697261.61,36718143.57,19878847.31,221754284.68,51168649.55,32701099.12,221750181.72,221745927.37,96467917.14,221753928.21,55106943.4,49992729.45,18363282.26,-28828071.09,66087574.27,3223752.66,221760386.51,-88734683.27,89168297.48,221748932.59,3221282.35,221752168.48,-91248738.86,-28942015.36,221754697.34
4300540.76,80939370.11,221748123.79,36178787.44,221751716.71,47371984.83,-53092531.79,295304765.38,1754861.55,-52636462.94,-66121975.57,90584373.97,2911075200000,55353116.41,-17507280.86,98270093.37,70843953.41,96289112.08,221747285.01,-46105245.21,221756601.68,221750389.28,-16817298.6,87023646.59,221750669.86,-74727436.2,12026438.35,-59585887.43,221795790.76,-2287671.74,68704639.13,5289002.13,-19385988.25,93638225.57,-64506449.85,52457870.41,53142673.68,75330117.39,-51275274.35,45897069.96,-42991514.61,-62162242.66,-93730464.53,-163856.92,-7673791260.03,221753690.26,75178684.98,-44445868.69,-21080922.89,-54812679.07,221757640.89,65063403.78,-44408802.25,-71252231.22,73125028.61,221753925.35,-76053682.17,64775691.73,45769929.31,85081720.89,37633550.34,-60939259.6,-23147210.53,-17819590.22,-79751250.61,-40366753.51,-661243280.09,-51244494.69,82934070.38,74048750.57,-72765098.49,221793495.25,224125147.82,-37293073.19,33207546.12,-46959924.48,-54636481.42,-94721867.19,221751094.57,-61320629.28,76132576.57,221752891.38,221747107.33,-67237628.06,221750234.28,81692025.05,-17221300,-79707402.8,-26923665.17,-60638095.51,-41465104.54,221761182.69,-17015353.74,-7627234.7,221753319.68,80458809.72,221750366.45,-1785205.21,-4980513.95,221754550.2
