E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
113742511.91,113727402.35,-1678142.67,-60574225.64,50365591.87,-67009666.17,22843151.96,-64923363.22,-52658917.64,-15164909.23,78538993.44,85656820.58,113727946.4,-73375510.33,-23933724.41,113740531.02,74294200.65,-76466974.49,86452730.06,8380039.57,-26093547.28,-40685879.42,113726290.48,113726634.29,7228812.22,42617642.16,-14414924.41,55964805.22,113725732.26,77440307.38,-41313438.25,115221487.64,94706143.56,113726937.92,-34770577.16,-74333359.83,98230145.86,-50205836.15,3614109.65,4357439.33,-71973225.2,-95814051.39,114216831.85,64404629.06,59384846.59,25160212.2,19757788.9,113728516.37,113729212.24,46966260.21,21660148.3,114216348.96,113727682.84,-57122714.74,115657660.67,-69244465.6,113727060.78,-18429099.69,-751830.45,-20444161.92,113728400.87,2465358.01,-81985210.42,55533306.6,32578947.45,113726854.17,63873834.88,84933679.12,-45749328.93,34965469.32,44979579.12,67056792.51,11669575.91,-44144998.34,-4538995.27,113727546.99,55961020.94,113729321.84,-35902285.89,-40486068.02,92062139.2,113728336.03,-54125987.08,-15986160.31,-57990099.21,113726327.07,113728971.26,7886451.47,-22004534.34,38985750.8,4841596800000,-92425574.7,29331509.65,22896575.5,113729726.29,70640977.74,-37914343.01,-54641322.32,88460778.2,-35814706.14
113734083.57,113728540.25,63402162.52,56584034.26,-14731275.47,-72984397.59,17744008.58,24057868.43,82987043.48,-66622706.76,-14432043.86,-27063920.31,113728324.87,-20471250.47,55809670.78,113738681.41,37296207.45,63358115.09,113108.49,6390241.45,-49787480.41,-19230990.19,113726214.77,113727541.12,-21246220.03,78174140.2,-88394732.74,-28306122.03,113726035.42,55027188.23,29031140.03,115273889.88,-24272190.62,113727139.81,7710404.51,57166180.02,31374384.96,72945666.49,87879390.38,98776488.35,7614840.22,-63729944.7,113898109.59,-96034327.25,-79097801.08,-36684185.77,-79988697.61,113728543.77,113728419.21,48760463.85,-35459165.11,114055699.1,113727498.56,38837983.6,114473310.89,-35052396.72,113728346.13,-76032673.87,-51598582.99,-81671380.23,113728898.99,70127296.47,-24232432.4,-26848532.85,49238759.87,113727013.51,92682049.87,-59563660.23,85384519.33,-37726839.8,-80185037.05,-96287674.16,-73667211.35,59998981.63,70746879.33,113727508.3,-96581936.78,113728983.22,45604120.14,-77346035.37,93598201.2,113727733.89,-71146448.9,-43426779.44,-5386129.62,113725993.06,113729013.97,19496858.84,49843826.9,-83440922,4786646400000,95785312.05,-72660821.12,52829688.69,113729138.12,35459781.93,18654434.56,-51438770.02,-95068559.04,-70260182.22
113747175.17,113729398.88,10071097.61,-82924528.49,-28163044.05,93216867.63,96741452.86,-60279326.01,74115519.96,20895166.44,49338031.16,-37946883.68,113728456.17,-63997491.91,-31368218.85,113743193.62,-36680790.11,63520089.53,57538589.39,74513820.66,-48718450.61,90400110.26,113726299.99,113728482.47,-20922191.15,34522252.68,-16815547.23,38223311.72,113726799.39,-41736048.1,-84514558.44,115889869.71,-3757790.67,113727189.88,86396776.81,1238609.59,-20352575.1,-25648011.17,525914.73,-21365410.38,11655200.74,-291906.54,126607019.27,-70366649.77,29277682.04,83265245.99,1498597.33,113728316.51,113727781.54,39788308.04,-70806146.85,118237657.57,113727152.36,76415239.22,114670862.28,-69959656.71,113729271.04,90902008.42,-78926544.43,-13662081.2,113729452.38,-58843091.05,-70840951.83,-99333386.12,-83676416.21,113727577.38,76670752.29,10282224.45,73175283.11,19929439.48,-91734581.7,54871026.91,4256218.09,-64723739.22,69680704.22,113727320.99,96266595.66,113728625.7,1791399.93,-88013041.74,46206109.44,113727509.58,45451997.44,-12722884.13,43133735.08,113726135.19,113729030.56,97152465.18,9432714.51,-68625872.63,4709577600000,98482379.12,39237454.14,-18139847.08,113728136.67,91230981.22,75648919.19,-95703311.97,-90849038.68,3809010.88
113765873.93,113729743.35,-12473392.36,-76319386.37,19018360.35,-16305424.56,-40589050.28,21556731.81,-83546417.44,-926637.2,-77628509.43,-9620006.26,113728529.76,20444053.14,62100968.42,113750116.1,-76986310.65,-64192488.78,23481048.89,-20431302.99,28311583.45,-35182691.79,113726713.02,113729249.7,-43036691.29,32799777.03,7114378.36,50035121.74,113727703.7,-28986314.31,-56393154.25,116032639,85217405.85,122446661.22,-88132980.64,61831911.37,-78070133.54,2951138.6,38395899.39,18657257.64,68236254.12,95695823.08,113730514.56,-96515771.68,-58104114.66,99538368.43,80215332.17,113727727.71,113727461.14,21801013.19,-49791109.09,117109351.44,113727000.36,-2614601.69,182337554.41,54789149.55,113730167.85,-77725337.36,-27241398.93,-79633620.51,113729784.1,-61070404.63,24048413.8,-58093545.97,37037121.6,113728494.09,-85804971.44,11724947.79,-81425868.43,-50056738.47,31523048.87,83352840.11,48323571.26,62764119.97,-63350692.18,113726939.13,31792529.45,113728432.65,-32668378.63,-65894472.58,14591162.85,113727575.46,-77409286.62,-63024864.48,90799960.33,113726831.11,113729481.27,-1883679.18,33617779.82,-81545170.6,4612723200000,-83967369.07,-22400199.38,-56363864.88,113727067.41,-7280354.42,82927378.11,-40253516.01,38684542.66,-11073903.25
113761957.78,113729589.16,-99656158.7,-3487823.81,-95649444.62,41637131.18,71571620.94,68891887.17,-89365159.06,-87739210.32,31076946.31,31613497.45,113728746.61,-85336084.86,43141396.06,113760809.44,-50552178.58,30231699.29,-46697213.84,61600096.41,-24209767.2,-42703419.29,113727314.02,113729522.88,76103066.55,55659390.91,-22335684.18,84857018.17,113728429.18,-8649756.36,-7177926.28,114803428.11,-87252590.88,122446960.09,-28897303.2,82168999.27,67420787.38,80946468.71,-51396293.48,73450218.99,-95018772.27,82746130.39,113797533.02,9281865.49,46318384.16,-57290886.41,-48171190.4,113726883.54,113727410.17,38254793.66,-47128442.96,116446180.26,113726902.97,-61511984.23,125993647.47,-19557257.87,113730816.96,-91604019.97,-61049331.92,-94267353.48,113729652.21,33939501.08,56324383.99,29944095.56,-7518955.35,113729500.21,76700855.94,-99571044.86,67816645.7,-41466057.88,41316491.11,6760880.28,-70733581.21,55954159.54,56265875.13,113726522.62,-41619246.67,113728409.24,-64158443.67,-66828649.57,57949038.55,113727726.88,-25780469.05,83651618.08,-55268251.09,113727921.08,113729710.64,36116001.01,-71074683.97,85445450.39,4498416000000,58646917.23,67990779.19,9763610.32,113726315.52,-68521251.05,5019972.32,18600624.22,-37366348.44,65922662.99
113764344.12,113729131.15,21908804.07,-46781647.63,-43743285.55,-17673506.36,-42311080.5,-63251238.55,-88926430.7,-52046957.83,-50655867.36,74236979.97,113729138.59,-29231816.96,-74362644.81,113763427.96,-80302150.65,-40370139.86,94376271.47,43755745.47,-90100209.19,561518.6,113727505.11,113729497.96,8018753.8,-30922322.24,9708422.69,-7415110.01,113728812.17,18616120.08,-74067497.26,114465594.5,-31149503.01,122040143.55,49000404.84,-20281648.41,-7344956.62,-45100481.23,16671818.81,92776993.63,76850020.98,-72517543.34,114078008.96,-95732146.06,66510965.6,20914453.21,-39339005.2,113726094.74,113727435.03,62059188.15,14662434.07,116051521.7,113727365.78,-46191892.55,121771344.76,1589055.34,113730732.61,-28193548.58,-96399973.59,40696499.72,113728980.14,-68401993.15,-11800860.93,57362496.76,-41130139.51,113730233.59,22162356.07,69183293.77,-52838730.84,83423579.02,-19499666.14,-29633096.06,-5253064.8,87690906.36,-65067665.86,113726315.84,75580254.5,113728380.8,93533008.9,50800619.09,57943129.64,113727657.74,-84475950.46,-96417779.02,14325014,113729043.83,113730000.16,-41084044.97,-58662283.79,-38442531,4370198400000,13377016.1,21786323.91,77599070.15,113726127.23,95279918.84,-36211902.57,31052066.39,-90871951.6,26349514.89
113768949.94,113728644.08,65392120.03,68683912.79,83503291.86,-9868892.87,30833026.86,13879403.63,-67912870.94,86917861.55,-91690308.18,93938345.73,113729554,91328520.35,-15275730.35,113764892.48,-87623659.54,-98988092.5,-58126196.72,65084150.53,79698879.32,-78781055.71,113727558.67,113729462.41,17731842.64,-84648451.92,-48791843.41,-73701166.06,113728902.75,68277741.3,-52611172.67,115857151.05,-91159477.64,139340959.62,-34185802.43,11140352.78,18150893.15,-37048345.12,39164567.65,-58877738.48,-26845604.63,-99065973.72,113728325.31,63680381.86,65472770.06,79542544.81,34454617.84,113725739.73,113727341.68,-74647966.97,94469892.47,115720334.02,113728267.48,-71407180.69,190091855.6,52781728.64,113730065.54,53171536.53,21835003.38,89411988.62,113727944.44,-97248187.86,-66549684.22,-42849167.63,-95033606.03,113730409.41,-78756937.19,81873636.34,86158421.34,23939575.9,3787212.48,94012449.48,15469864.04,75672669.3,-25569630.97,113726557.74,-77005490.75,113728141.44,-32145629,90327518.27,38803290.15,113727448.86,-90413825.15,37730564.67,-28117784.11,113729821.09,113730126.49,65158810.5,18541517.93,-67166390.01,4231785600000,-93385014.88,68025734.22,86574915.07,113726367.3,59704355.26,57264374.59,-70318276.15,-58481236.96,-95336175.81
113743778.93,113728357.25,95623126.86,-18554605.18,26622307.84,-3225174.95,68597531.51,-1876041.39,-11362500.08,93502737.98,-49671403.49,-24242260.24,113729764.9,79098868.12,-37244765.84,113765711.18,-47117652.71,-9250223.52,-22536392.74,81511664.46,-94787275.93,-81348539.01,113727720.34,113729463.64,-48227064.41,79349964.62,-79094374.97,72659840.41,113728899.36,-73640814.56,24205729.58,118154291.04,28560235.42,139341737.39,63656911.62,85342520.45,-17428599.15,22546550.68,-93068767.66,-60592599.84,17567948.53,-57568957.4,113765822.52,-252184.23,83452471.95,-25710176.31,44280869.27,113725954,113727074.96,-90615709.27,59150753.21,115476992.37,113729388.99,-54730093.64,120067471.1,-27118252.3,113729074.49,-42551992.29,82850074.7,73004716.55,113726905.62,96223496.67,-30228548.14,-16962788.56,28983539.03,113729964.19,63630907.48,4724747.52,71568985.75,-31697774.13,35409603.78,-21618174.34,-32390996.8,-90335164.02,87741905.12,113727325.73,-44771275.23,113727603.63,-51938008.64,-57448238.19,11892354,113727216.65,-14918639.1,59397767.48,30925493.65,113730055.21,113729584.62,49229356.41,-57516351.43,-97143436.69,4087497600000,22264595.36,-44750813.94,-81062258.22,113726955.14,44605327.39,-80578673.63,78015003.69,-85902159.6,98938565.18
113740670.46,113728267.7,-40226373.07,-31413581.03,-14892998.56,-70444016.42,20181241.53,-73390809.68,50449795.49,76241976.23,-74240350.73,60051714.12,113729530.47,-6405972.31,25708031.1,113766575.82,91433710.97,70896372.82,-67714240.79,-15947380.72,65416033.41,-50090662.41,113728078.14,113729631.9,5806312.38,36862913.46,-75013088.51,-83358630.96,113729002.04,-19534556.04,82945587.44,122022094.54,-18520524.83,139342118.14,17362918.71,-83944588.4,17881109.41,74238118.86,-77791311.25,67013636.87,96872729.24,-2057798.87,113857312.32,-47834032.6,-15301505.57,90527097.35,-14596226.63,113726716.51,113726768.72,-55629640.87,-38236320.15,115297881.9,113730319.58,-34997111.1,117001660.56,28160694.24,113728055.28,-72936441.12,95979059.14,6000955.54,113726227.18,-42559092.85,-99121183.27,30227114.18,-41192682.67,113729088.97,-15423779.87,11848960.29,58243284.26,-44260859.12,-76677253.78,-20382131.59,13993972.74,98676120.36,93410186.72,113728427.32,93433307.27,113726869.82,59288099.77,18790638.84,-50749056.33,113727260.48,38715004.5,-97758470.41,-72876472.69,113729762.58,113728704.7,-82742571.07,99992347.05,81936526.39,3940876800000,-2676782.36,-4042932.1,44501644.67,113727548.07,52798901.17,-7998289.68,72048063.37,-17147065.3,-78385292.19
113761536.28,113728213.84,69136765,-22131451.3,34268596.69,-20177671.87,65830473.04,-20505284.36,-52127948.01,-66331620.99,-24634326.47,7318739.22,113728798.44,13353101.19,40956508.12,113766729.11,31724513.12,99678634.54,-88365023.59,-83081174.52,-38020329.86,-24571184.17,113728545.03,113729901.09,68820755.82,-35801367.22,-65993722.02,37866535.02,113729272.45,-62786037.91,92588792.13,122170341.13,-60067953.66,143063471.48,95288104.23,12370163.86,-98828352.56,92457020.68,-10374605.85,-62796493.87,-33502417.03,-55217192.7,113728947.02,-11853651.32,-25893596.53,-28484443.71,-83427349.43,113727824.73,113726675.6,-63303574.29,77446.77,115141502.33,113730751.76,47930206.73,159663929.03,-5152124.55,113727466.95,-6683082.29,1766360.17,17920314.13,113726118.27,-35935419.27,16592407.21,93203738.7,9944382.74,113728133.42,-17450623.47,-12425677.09,12207039.17,-26100605.64,-61766686.85,-36164104.82,56890460.11,-67571453.55,-13368726.72,113729504.59,-2656778.01,113726219.13,-50749115.56,-70696744.04,4008499.1,113727784.33,-20470190.58,89927627.28,12532044.09,113729174.33,113727764.16,-32452302.56,60631716.92,86710343.52,3796416000000,15237460.83,-10608152.87,-25923764.71,113727934.44,76653147.14,48280423.27,78596376.71,27946961.2,-83294800.46
