E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
134932722.11,-34008467.14,26448614.38,-39002776.1,56196088.01,-17393933.25,52711.11,134933024.42,19423401.04,73944229.44,68787126.08,134934237.48,-85083828.29,-67012335.5,28212321.82,34678240.63,36479694.61,134918770.64,28570136.64,134928575.11,-20642937.68,35866187.25,134924744.8,-27733376.24,-6325603.49,134924721.22,136171316.02,134922297.61,-48858596.95,-75672956.78,73445296.26,134919054.52,14863435.54,-14201993.38,50099643.63,-24103690.55,-29028373.36,-25084033.03,3187987200000,134926089.17,536096.43,90001658.53,-31182263.55,78854072.1,2585246.59,-20997660.72,-2819141.99,84568289.2,-9019304.4,-23824593.45,139180311.07,-21718487.9,136170189.47,88375570.08,47339056.44,40180579.56,134934267.86,-8714401.53,77504351.95,12650733.6,9972281.7,134932502.79,-11526496.63,11654465.14,-78440666.01,13004351.02,-93832598.91,-43046160.2,134930923.64,76109477.84,95117971.47,-16959436.05,134923870.35,51175351.53,63021839.55,3039338351.71,-96436785.42,-37719128,-80421022.92,134923632.47,-19725551.98,134936006.85,-63870.64,-55041602.27,75288364.97,2563164.06,40358064.39,134937565.58,8140522.78,134928915.39,-52251466.87,-98028747.75,81702992.02,134928203.95,6986650.53,19732140.85,-57298653.7,-85975612.18,50567883.86,134928184.24
134929586.57,-76258887.36,33450751.09,-59468590.43,-31326703.64,92615632.45,-95909723.96,134935397.86,-16196975.49,33603328.19,-85135937.97,135035136.22,42356928.24,41361986.26,45198291.06,-47211640.92,-47839885.22,134919755.29,57625048.55,109135730.46,53727942.49,-79175332.2,134924860.11,-44578365.89,97668354.33,134925894.61,135951216.36,134920066.51,40222931.16,36771342.94,-47382993.26,134921754.86,-81160699.95,93373194.22,52296354.19,-45518647.66,-8692811.25,48084248.4,3230841600000,134928415.99,-18812337.45,-7435934.05,19737610.8,45298054.18,-98701986.39,76119459.1,-33138082.24,-56155663.36,44767280.78,-55004746.55,139013038.4,-47949224.56,136120247.37,37636061.81,85608589.65,77936892.8,134932763.4,71986630.75,-18556152.29,87164558.19,-84792481.01,134929497.17,-18126731.28,-42768740.32,-68215910.32,32539459.16,-11865283.59,-17239019.57,134931120.83,40664440.48,70557703.1,-17951267.66,134928194.87,-63279518.33,13042099.33,951146267.75,-970699.91,51957253.79,69071326.07,134920545.29,87239231.71,134934558.88,-82163119.34,41445432.78,91990091.7,-50085043.79,-56353376.6,135135804.53,79941605.16,134925099.11,-77983896.68,-31816432,70984461.92,134929705.38,6525537.68,99095834.55,-16619513.58,71381755.78,-56917457.4,134924785.81
134925094.92,-42669750.99,-89396319.58,-50822959.2,-54545807.17,98347377.91,-62647161.25,134935170.92,30070261.31,-4824979.89,-94271711.63,135078018.7,-6295824.94,4834839.17,-36226755.74,42233935.94,78804981.66,134921689.34,48299942.82,109137958.49,81399057.5,59865870.81,134926766.45,6538102.41,-3833001.54,134925981.28,138073739.03,134922049.05,48936491.86,32020415.87,-35262217.42,134925959.67,89286048.6,-11946323.85,44195310.2,39257822.42,89896033.16,13610978.54,3249331200000,134931722.02,64235873.14,-52612331.9,91234885.48,3156884.4,85749355.1,-18112349.61,38941734.54,92386286.45,60664136.27,-94853682.71,131571811.7,-76857222.94,137132105.39,-81989479.07,85760854.71,-87866803.28,134930130.02,-17003137.58,15616017.78,50631465.1,-55467344.43,134927303.92,50268322.96,-34741027.37,-97104109.78,10752348.1,-4781197.04,-144826.29,134929941.92,-8735476.38,-32461055.91,-4068432.26,134931752.11,-49918130.44,61254071.36,3743226471.9,-64750918.62,51495245.36,43641742.79,134919406.02,88785624.93,134930969.36,-42714740.57,-12706581.5,23141633.65,-19592327.53,40727905.31,135164315.63,12311965.71,134922936.91,79347797.3,-19515491.9,-56412444.14,134931718.82,97917478.07,37559320.97,-54395092.31,32860263.74,-33304765.24,134921204
134921024.07,99338044.59,-29638068.35,-36185685.76,-91926495.48,-28667202.04,-83911889.36,134932332.26,-13044937.88,-15025763.41,74326446.5,135135670.22,-16168188.2,43279142.14,-31687475.47,-56502321.59,28323132.92,134924590.75,35713881.19,109137445.84,33306059.32,-83387211.67,134930119.25,52923593.38,128237.75,134924741.58,135389864.77,134925590.15,7138829.24,-27541979,19334048.49,134929884.98,-40491841.75,-28982654.92,-41561669.49,23445145.59,34000394.46,-14453724.03,3243196800000,134934625.31,17725675.11,11434975.88,-5605208.79,97337721.04,64846841.92,-57198628.82,-60232929.94,29497806.6,41284042.79,-59319656.25,141664464.28,-91095056.02,136658618.22,-30305969.91,7804924.6,43453658.48,134927895.75,35187208.8,46226781.44,25028871.55,98454383.68,134926700.41,25057238.53,32274215.79,32670603.5,-77690555.52,-35499075.12,97318833.19,134928696.19,38733006.23,15516373.63,-35473983.02,134933148.84,42952417.6,-84033779.81,367061484.95,24699755.48,-99363481.01,-3106096.85,134920947.02,-48226041.26,134926381.69,-70127639.18,12225027.09,35522824.16,89696360.66,61370284.23,135312778.38,35337598.02,134922879.47,40138054.95,48679963.51,82304635.78,134932814.48,-69346139.95,73510518.7,8925144.31,77197829.77,-21899463.65,134919118.99
134919023.87,57986391.27,-49145278.34,33814485.77,-84072508.09,57489547.09,31158758.21,134928072.57,38949702.37,-98379179.08,11458963.33,135553926.75,-46288245.1,4402990.68,-35022882.63,82125094.13,-86267769.74,134927986.36,65633074.61,2543024.71,45938109.57,15398518.47,134933582.54,-72286612.86,-98883234.21,134922983.72,136644365.76,134928877.91,-47971568.39,22289511.15,-70409275.21,134932058.17,-7906340.11,-2933528.67,27028211.51,7747372.53,-43462810.01,80376563.28,3212092800000,134935681.89,-99790957.36,87709239.97,-37454232.53,53052612.78,57792773.27,-94923185.97,-27451422.75,41354069.06,-90421904.14,-1263671.47,263760234.61,-32920095.68,136654535.87,71679115.27,-25375679.25,-26270344.36,134927067.76,20070031.58,73059764.71,-38698108.18,87061583.86,134927421.74,20027039.23,12986491.11,79096625.91,58549223.58,-34101094.19,-76411267.16,134928504.13,48765851.46,42100296.66,12247393.25,134932492.37,-77663153.13,86732205.57,859525446.98,58893371.47,86127140.17,15123520.84,134924815.21,35654594.61,134922899.27,-92493678.69,-91974295.63,88443379.16,32024898.02,-9324045.66,137231965.28,1447158.56,134924237.95,-88496589.76,-35159627.69,-56347465.29,134931832.8,-72721427.5,-46324357.57,-99598636.69,31314970.81,34152292.8,134919654.61
134919799.56,42658151.4,-86817456.22,87110055.68,46584114.9,-16131451.84,41262102.61,134924192.57,54197491.7,-27818495.32,64983722.21,139190476.79,90759910.35,91398145.63,55060201.18,-12416474.11,-9646470.28,134928725.09,-49564021.55,2539643.56,38434949.96,26025747.01,134935502.47,-58383811.51,-45911889.41,134922116.5,136150997.01,134933392.98,92597327.43,-64245545.44,98973794.99,134932077.83,60689925.84,83738258.13,98686912.76,90563586.57,97331836.17,-22897631.48,3157142400000,134933958.07,6516435.53,-60126402.78,89823322.72,19922519.53,-53279577.78,91350544.79,90828506.19,-5692996.96,63377702.69,-14266489.69,227922720.84,-77260696.84,136534592.04,-89487972.67,-23352421.84,60825740.45,134927603.72,-54938761.73,-18848824.14,61815896.61,-22198080.65,134928293.81,-50614177.13,88442538.06,86389976.4,41025201.38,-92893774.26,29929797.52,134929624.19,82610971.91,67831900.65,18722560.44,134930553.68,-17391907.37,61053036.54,402738840.71,34258920.81,52902743.41,-67126871.86,134929420.43,-48303941.98,134921612.64,-8926722.08,-95972030.03,-97777377.28,-91145850.94,70795114.16,157371047.72,9377020.25,134925697.12,-70363174.8,34245301.99,32990101.3,134928645.24,32944313.04,-11393083.68,-65906060.06,53930595.05,-53603675.4,134922753.89
134922749.93,-1419520.97,-46494650.64,-49002468.86,39514954.14,-89555453.86,-77622622.45,134922131.85,7906519.52,-8351754.4,68314884.11,138671293.1,29997641.85,-10479171.98,-77622441.9,-20322674.9,-16353913.93,134928089.85,10174312.44,2537158.53,-39714170.74,-98869485.29,134934799.08,-33804121.57,-8651443.79,134923246.93,136090547.05,134934398.56,90196611.24,-93639194.28,14879500.99,134930635.49,96164952.21,9853503.44,14365482.25,20015252.54,67290432.7,-7519215.87,3080073600000,134929961.65,70496456.88,-74890106.9,92577238.44,59942748.27,25002452.15,-65479519.3,-54212136.5,92166818.19,-98737460.58,48649151.17,228085919.58,-28900519.19,136413529.34,-31579906.57,-28133025.64,17839496.35,134928513.74,-34110912.67,68835382.11,6228757.99,-4241388.55,134928086.54,31513225.17,-77079747.6,37146455.9,59945637.5,4024087.63,85985152.62,134931254.29,52023615.92,-53422510.36,-74930671.52,134928937.67,178614.66,-54212113.7,954311402.06,66459940.61,-13088997.71,33651019.72,134932880.36,50791371.33,134922563.88,-76530409.6,9865571.6,96459491.35,-10216807.95,70262995.6,135538872.92,-15119957.39,134926112.14,-42922397.9,50988181.41,94126364.7,134924283.62,-96791501.61,-27263513.81,47709455.71,-34405897.19,19397234.35,134927176.93
134926357.37,71418132.87,-7123510.19,-36861316.05,-40079056.96,35395268.49,16712240.01,134922305.09,11107543.68,41907599.83,-53199177.19,138207125.42,22363730.74,-60360099.19,-27474933.24,-59019305.39,74646759.79,134927230.76,93981545.22,2536408.45,32065878.84,16122695.44,134931579.01,91410615.42,-11970804.66,134926499.96,136554164.72,134934545.29,-21130518.12,-93361879.52,49606678.27,134929081.13,90442878.31,8288424.63,60854572.73,79907666.98,81238.88,-97059665.07,2983219200000,134925606.12,-61851685.04,27373562.19,-30516950.3,83170441.31,85542546.12,14613468.88,34238435.94,-8665785.97,70183534.99,-51623312.66,236998055.03,-72099762.75,136576997.27,-33027563.98,54100408.05,-35531338.96,134928524.17,55620462.64,83635990.99,-48525091.44,21475630.61,134926298.4,48482737.37,-35017649.87,-37607116.09,28101279.52,-86703521.3,-16755580.48,134932037.46,62668000.69,7901951.17,-98218282.37,134929283.59,89484418.29,-16916718.15,5253867555.67,-43506832.38,-59927221.08,86589479.06,134934348.36,-71948089.51,134925358.02,-71529737.82,-27399994.96,-48721884.46,-23728834.53,-76738643.81,134924882.13,-58943694.07,134925228.79,74134678.38,-80889503.83,46583497.34,134920508.73,76853186.01,59555927.43,-26406465.14,-16573659.04,-15630782.12,134931127.32
134929024.36,-91257762.35,8317020.76,-89755880.31,38410754.29,-75296488.15,-55557460.82,134923987.15,-12532709.02,5617178.99,42094090.54,137849188.03,74599762.14,45973221.84,17611521,45633074.34,22832239.38,134927357.95,6045355.75,2537100.61,24396758.79,63319189.05,134927122.23,-67494823.78,61484324.43,134930838.97,137514211.86,134931651.95,-15854842.46,-84823845.4,25341176.23,134928582.52,-25837893.6,-73163071.66,-54270922.43,9326269.73,67327606.97,22680480.88,2868912000000,134922254.05,-69167003.07,3371162.16,57540192.74,14505056.5,75298786.77,71738951.1,-92968936.09,2952045.7,-73217504.42,-24903947.66,242242869.74,58408461.8,136645890.15,-13789748.79,-11934045.97,-33215345.55,134926913.22,-55243511.08,-30519450.05,19437896.53,-51482988.75,134923726.75,53792318.67,98027529.5,17818614.63,30252480.26,-28880340.33,4892941,134930899.61,-97106594.73,5376315.73,98709714.68,134929687.15,-96001686.32,-33593277.8,5637165162.42,8537084.14,-82450457.98,-367641.82,134933219.36,56107869.91,134926998.12,38107202.15,-3483609.59,50426530.21,-67135725.07,17464533,134947419.17,-73652071.24,134923832.02,-78406299.63,67940180.44,-38355593.16,134918928.57,3073118.25,-12738638.63,-955759.28,-34883147.08,-87849565.32,134933164.53
134929882.88,70396324.8,52048205.58,-38413330.8,32169082.85,-45818663.85,-36961741.41,134925761.7,2104509.73,-29696825.89,-14129073.42,137609551.16,3696890.25,92183553.79,26127361.12,48261599.49,-48804464.69,134929062.49,82233252.52,39197983.09,-18552988.77,47406710.95,134923243.12,9569411.71,70274282.77,134934486.45,138033159.05,134927189.75,-52103950.4,41882302.45,25553747.3,134929353.87,16523673.2,-97992138.74,62695899.89,86496308.54,38048870.42,-30910294.56,2740694400000,134921273.86,30853486.08,21102212.75,26968319.62,49868976.21,59281964.72,-33228166.56,-71963295.83,-1328591.97,22964398.84,-93444899.35,275792863.63,36145703.06,137297085.24,15531222.71,-48657763.38,41138362.03,134924029.3,-12284851.52,37072179.9,-41611484.94,-75620233.67,134921420.67,-21456773.57,82654896.8,-83095730.83,-28997023.49,56218898.36,-45837668.35,134927712.82,-1744723.32,77899129.29,-63309528.77,134930880.32,25360209.93,20336540.64,2833324640.94,-96026581.85,-55672387.34,-24953357.65,134931046.14,-70986652.21,134927530.28,9929613.52,41907037.96,1417975.95,-18928923.51,-35084878.2,135427885,33794957.38,134923233.82,-13487140.62,-55846227.99,3741258.84,134920114.51,60428964.98,-7599254.27,-28947894.09,69589662.02,-21424752.23,134932902.02
