E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
90916080.81,54409061.19,5274673.41,83246442.17,-64283307.46,58908831.17,83112723.61,-56004329.69,-86523752.24,-20398960.54,110876276.66,-60164955.45,-49564113.04,-41550915.9,-57268303.87,-80035869.99,95972099.16,6145841.93,25407619.45,88082001.34,-70756812.83,890110879564.01,111491301.29,18279293.03,110879129.83,-45966247.91,-67073619.75,24816531.8,111491465.7,-31006768.55,110880002.6,-8843916.27,110885486.35,-21518643.92,110877565.77,-54346470.71,60716462.8,-31918189.29,-7795015.94,-56448105.44,-2889759.33,110883083.22,-34953477.17,16474274.16,33951616,5011691.16,91613863.68,-89349022.81,110882523.53,98510547.54,-79169110.43,-90951205.51,-225008.96,110891254.93,14969322.18,92021486.66,38960115.54,110880212.87,110878785.92,110879830.38,-23428923.79,-38276716.96,-91798743.37,56154754.35,2288968.25,110877654.04,-50139821.63,-22992519.17,-20912915.69,-92125565.52,23488378.06,110878736.6,110877905.09,-37484364.58,73141341.31,11193752.27,84361786,-40827132.58,5462208000000,30883068.61,110880480.42,10317806.75,15581302.22,-10596384.45,-768032.8,111489319.98,890110880491.99,-65756777.05,110881633.59,-71469224.27,61920413.98,28458524.24,85312600.82,110888387.23,30419698.16,-55028402.79,98620710.91,110877353.99,-40028632.44,111485407.53
71987094.02,43602677.37,88916956.81,19077434.97,63678601.85,-12583335.65,57320805.36,-38177204.68,1554584.9,-23270084.27,110875900.19,75145316.13,39652557.26,11231631.02,-84066613.39,25557353.89,71703432.41,-7248181.51,-50212160.06,94872958.97,-57532441.08,505542977935.61,111491436.01,58312739.3,-132981111.46,84559934.52,-15128856.43,89156568.81,111492506.27,-73413814.05,110881616.67,-84131243.5,110910447.57,50907655.14,110876067.94,17184068.72,55651618.69,14781555.33,-79737524.53,-92121612.57,1893388.23,110882330.45,-8274267.93,44879799.38,6906562.98,-55675824.5,-49693785.47,-17009171.6,110880902.04,-42052581.57,-21069038,89065644.78,-13486769.58,110909904.82,79269775.04,-92535700.01,-79468867.76,110879474.02,110878131.28,110881324.83,87661292.88,69246959.43,21973493.28,91108180.5,-75132494.43,110879839.13,40853249.19,-12657362.68,74175837.3,32180553.11,-33023273.34,111488473.13,110879389.33,21809218.79,-83159686.54,46589333,31045219.87,30684142.27,5538326400000,-69197412.61,110880044.62,6920410.03,-24708318.44,-1015076.5,25864708.73,111487415.98,120975077677.28,-18309981.2,110881809.61,-34451618.45,-69449109.23,-71253769.41,73491975.7,110976184.74,-71773020.42,-40788557.17,-5998955.72,110877701.27,-5873424.93,111486726.98
76286412.55,42336494.76,-21853770.27,29763031.73,-73763111.56,-74115023.64,-77762361.91,-94798471.05,67047164.28,-29534235.51,110876752.25,-45627719.29,92605947.97,-62944193.64,-70266928.16,88739227.22,-18774959.78,-33104780.25,-60066541.42,6609029.05,-30823974.7,340957072322.55,111486293.94,95273663.67,123339347.64,-63993013.31,99854155.3,5165941.56,111452363.24,-14934705.76,110882923.55,69040559.38,110904416.55,-72192273.42,110875763.99,88638248.51,42252492.23,-75312537.98,72918636.67,-69633640.99,-10577138.79,110880824.73,92643104.03,-24761721.11,85039293.33,61505896.36,40466566.56,6439961.9,110879153.2,14521819.2,-82238840.18,-38400690,62356103.19,110911738.1,-87246642.97,-72534442.44,53168694.42,110879462.43,110877475.72,110881971.56,46232535.91,53325704.6,-29161866.23,49906687.67,6925257.7,110883834.88,1500848.78,-98018099.88,-55837289.25,-2167527.87,-23934445.09,111462742.83,110880017.6,49256042.3,9510286.01,22069264.33,-66097858.02,-99316084.92,5593708800000,29655723.23,110880187.74,-15939766.4,60328096.85,-52840760.98,-25929282.57,111481854.52,11785261743.62,-97832050.89,110880975.01,-52600184.74,-20476119.42,11703983.52,-17700606.6,111028151.52,39841314.46,22580023.55,67342291.42,110878492.06,72146073.07,111448750.04
-45218986.28,31891463.17,6481479.14,57391998.73,67795683.75,-58941774.89,37911884.98,-19021577.63,-10493296.08,-79330359.64,110878540.14,62578918.8,76403157.78,44966801.27,-72976153.64,66948516.35,75700095.83,-37476593.89,-2108786.82,-73493360.27,89421640.17,259661524349.58,111427536.91,55358171.87,408140525.45,42997082.43,83804725.31,48142279.07,111451042.51,-22829617.6,110883253.68,62174154.59,110899661.26,95436377.99,110876674.48,-54648663.06,5086735.39,42025217.59,93284241.14,98803216.53,-89518762.51,110879337.07,20248951.85,-65656170.21,39658501.67,-11051476.85,-43910990.39,-69876091.31,110877846.74,33165045.38,83944188.74,89508013.18,1503145.96,110908611.03,57042784.45,-25573871.27,-98295531.8,110879924.13,110877438.92,110881680.52,-60632313.74,-30023195.38,-85443519.48,48328853,65329524.07,110884979.09,-1966107.66,76156230.59,-68961900.54,-15310018.71,-70107361.81,111458489.67,110880106.39,83797030.07,-97296649.26,99557425.9,60910253.04,29394764.53,5622998400000,-95367555.49,110880823.12,-88390128.22,69519539.17,-51963316.41,-76010452.43,111446252.08,15774877525.3,-98659340.8,110879284.31,-5526533.17,90927874.72,-6925154.94,31839294.17,110956045.81,-5998056.3,-63729199.68,-73734153.11,110879064.76,-33295824.91,111428495.73
83793347.28,-82341778.2,-13952594.72,-34820092.13,-85242474.69,82314895.66,-90531606.35,-38288760.58,17207709.96,-5855843.94,110880540.95,-10242284.8,-81664273.06,-7072273.4,-91126735.1,-63752351.89,-12274865.32,40786112.69,-27859450.08,62493016.6,10777864.4,263376396479.44,111458181.17,-2704065.5,408141932.9,50738339.68,88668651.99,52310003.49,111466786.22,83864115,110882354.44,-2244941.08,110902442.61,75587360.47,110878305.08,79031884.9,-73024299.93,54504696.32,43681846.08,-96167753.89,78211245.56,110878506.8,17986506.96,47754908.19,77846068.58,65698893.53,58415029.79,71775696.17,110877429.18,-72796590.09,-56138013.19,8179275.24,96182045.6,110905327.85,32372682.66,-67658797.18,-63975487.85,110880282.68,110878368.21,110880927.76,-82498501.82,-31813900.09,70748140.82,6181422.55,-17619019.38,110883271.07,-53247531.35,-51340090.11,-86872150.15,24624607.28,-86371755.01,111458171.53,110879924.23,86059129.58,-25805699.71,-93282445.31,1602061.69,-19810412.93,5627577600000,-91616087.21,110881455.51,-98232451.14,-2015649.33,-29786106.83,-27731359.01,111464909.33,278235876357.96,-1613825.87,110877377.45,-74857354.28,92824188.94,49140027.93,-40070808.53,110920663.83,-16991974.73,-28731232.25,-67199332.17,110879042.79,45323369.72,111460801.85
70079044.46,42832317.32,25775091.01,-63238924.27,-69927289.39,64348765.84,2285624.38,-29965989.94,-25783575.36,32107212.79,110881970.05,-12734340.63,-13520786.88,20502389.15,-36862757.13,-76660309.03,-786148.17,35289948.06,67317035.05,-11458008.74,-15999023.49,234149017744.49,111467236.02,1544106.87,408142824.84,-7086380.99,98242832.1,-50990002.59,111473737.48,-29189719.83,110880547.09,-95037975.02,110903520.73,59838029.64,110879905.48,-36768781.71,-83527360.93,-32925783.07,83000287.91,-46072803.49,41610554.74,110878515.47,-17704894.27,19769951.5,-96758537.3,77758754.12,-93079040.05,80306512.07,110877923.15,92474370.46,-91350055.07,42399051.84,5884018.94,110904059.79,79089844.96,31634072.73,-6596258.67,110880013.52,110880096.74,110880384.11,6883131.84,51838405.33,-28737333.92,87867813.03,65769988.39,110882368.59,89396907.64,-18510750.51,-20716477.96,23387315.89,-1994485.5,111457156.15,110879739.88,84249685.41,-87121162,24321354.04,-33355432.04,53753950.79,5607446400000,-86765292.15,110881485.58,34121528.31,21774101.19,2064952.77,-13387431.94,111474890.35,88012110755.43,-14216530.36,110876067.05,-57672733.88,70860769.07,81578094.13,95955691.92,111028894.47,94497708.18,615727.46,41575856.92,110878537.62,77938871,111469702.73
94007246.74,24747336.2,83468752.68,-1998363.6,-26804130.06,15390061.25,30198232.71,66998165.36,-65413117.56,27584107.67,110882376.41,9791.46,51969149.17,83003576.87,-86225365.65,-58205984.71,49144827.38,-63586286.2,-52928738.16,-6506226.03,-19931573.71,208563324020.41,111490062.53,69338701.1,408142613.99,62636146.1,-30804124.58,-94329702.96,111499366.72,27685188.76,110878577.29,-51140173.81,110894283.09,-75303685.99,110880835.58,76939534.89,96739894.25,15988527.72,64436892.24,9921128.89,-59368127.1,110879031.74,-9273266.52,-39171819.97,-35662903.72,-49837511.47,-20364963.31,86348206.49,110878820.08,78834709.87,-83857401.99,78831546.49,54401542.75,110903601.37,-70111911.6,49130139.24,-33596759.67,110878991.15,110881988.13,110880418.12,-58543047.4,79878458.91,-1037375.86,71733109.87,67156971.14,110880746.02,51316184.6,31337111.9,5856171.15,71660306.65,18565827.94,111455913.33,110880454.55,69132879.06,99428220.33,35476696.01,-11046275.08,-2179594.78,5562864000000,-58822396.83,110880588.55,52690936.25,-63194933.87,65199264.11,28885746.04,111502255.66,55049148852.83,-12258181.06,110875921.54,84075638.54,10202260.2,44553209.12,17344412.92,110924240.04,-29681647.12,68030957.58,41902595.14,110878039.01,96431086.11,111491060.39
-73739214.58,44171933.3,2216555.55,94336275.6,-55540557.48,-11008183.63,82529817.44,33953743.79,-91319901.42,-34109708.37,110881848.2,-85000734.23,68157794.34,-99181884.43,-26030832.05,19955516.14,15319051.71,68525293.66,50220914.54,-1468004.91,2162379.29,189374053008.93,111514956.95,61945944.32,408141215.9,-14548957.53,18973393.46,39342964.58,111517290.22,-84044480.85,110877238.19,8341924.16,110894550.84,91089093.57,110880910.65,69751272.5,-3402127.83,43618653.47,20774039.45,-7795534.95,-92619104.87,110879450.79,13131929.15,59949821.08,20831069.23,73525504.69,73702541.45,-33636298.1,110879492.53,26922038.58,16436856.2,-27245390.85,60386682,110903705.9,-55297344.08,68366992.88,54925066.98,110877605.6,110883249.13,110880935.53,93698335.56,-45253088.01,-48758148.75,45962757,-61379890.91,110879175.79,82312427.67,35374734.21,-30682807.07,-26820177,6889617.83,111455169.69,110881702.36,-49274257.17,-13592033.69,15327182.23,99707671.88,-2694322.13,5495212800000,96162975.75,110878946.67,47048395.54,20415987.73,-34668219.97,98250872.24,111520030.01,55049150798.54,-55988301.68,110876973.46,49704729.86,-36566431.28,3445674,15547123.47,110926252.1,-84944870.67,-91666330.61,82242535.25,110878131.25,72099423.61,111514406.71
-72704859.08,98068268.89,-79353004.68,-37387966.11,-5444282.64,30187475.52,-4917555.71,8772122.11,67337043.34,53856384.2,110880918.97,60584583.26,11085567.5,-35526953.46,-80046717.36,-15068968.62,62867844.27,64519249.16,79301736.09,-88116597.88,-19257753.91,172007362287.72,111494641.88,-52475117.58,408139129.05,65136337.83,-7095458.7,-66573228.8,111482737.39,-47273860.98,110876972.15,29325769.95,110889628.59,-71689897.61,110880455.36,-78965151.71,-52080541.23,-46840223.8,-805091.13,-96721071.68,47118013.46,110879284.73,51603482.49,71464922.13,74965649.33,-65534744.4,51929556.04,76991324.57,110879570.87,89709274.21,-12766400.43,57491930.13,1882431.15,110903784.54,-63421642.59,15265231.5,66818298.88,110876574.95,110883339.98,110881446.32,89591725.29,-67899583.77,-86962680.35,-84777788.45,27671799.1,110878293.34,-30872315.86,-76879944.61,-54536924.77,-16964284.43,-62175631.55,111455498.97,110882351.48,15692465.2,42159791.13,36539211.41,76009664.73,-8781665.73,5406566400000,-99950965.22,110877196.79,23199818.89,47182527.81,1346830,-69097551.87,111492846.39,33073844220.03,-27370065.53,110878712.84,83349986.8,83250275.72,-71112187.48,7274402.2,110909556.63,99032916.81,-79122274.63,-98375013.65,110879118.89,95846318.35,111480329.18
-49553023.38,-81623133.14,54867170.82,-46128404.77,-25738641.66,50310935.95,12822778.6,29035357.63,78277821.69,96461182.41,110880233.75,81918315.72,-9821095.13,20044519.15,-41435238.37,-3853969.81,92912844.46,88688217.7,-15911112.82,-34656420.61,-49128684.48,155435767888.36,111502378.07,-49621624.96,408137200.32,-59349994.9,27657441.81,-8685588.42,111497385.02,-25783096.12,110877669.11,-43476393.28,110895453.15,6186244.11,110880066.77,10657163.14,89836435.56,76335370.14,-79291341.75,-46926760.32,80437367.64,110878476.8,-62258350.4,-89090830.56,-10779396.87,28198784.55,99950642.3,45770946.26,110879154.71,58910395.37,-39931121.78,-90806828.84,-40591226.95,110903285.56,26376452.9,-12840625.12,45628049.62,110876553.92,110882256.02,110881374.82,-28416840.72,14607189.71,-38596629.22,-18293331.15,-19595017.73,110878279.74,-73914657.26,-67487375.01,74325702.79,53807927.7,7114026.36,111456979.69,110883271.45,-27409020.76,-72992618.45,66853998.62,-59440314.28,9171382.61,5299603200000,-59029361.99,110876115.53,30146217.54,83508481.39,31075896.38,77788768.04,111510286.25,6291438190.19,62023607.32,110880366.85,67712973.51,-97464660.92,30309950.79,-8040525.54,110962837.58,-75930552.2,-28699057.33,42940128.73,110880803,26898390.54,111484796.88
