E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
90807003.22,5541880.67,76552431.58,83503042.16,-34216730.74,30398518.83,169199436.44,-56016163.01,16038346.02,7973427.14,-16743577.18,-13505761.38,169201340.77,169199466.28,17649657.61,-31389410.79,-11980541.1,24417554.45,97445891.97,169209424.1,-94661244.97,79563486.31,169199288.47,49034216.98,169206691.15,-61847766.5,-95656331.21,99419853.98,57121567.58,169199824.51,75045796.47,170206700.53,49819984.22,-74300521.67,169198569.86,57401456.49,-77926862.58,169200827.05,-7299562.9,72231113.72,-57331423.57,-36700536.97,-36815907.3,3925788.11,-14732294.44,-37500339.01,169221782.66,92585761.5,-84234317.64,-6267062.08,18829409.38,-78874088.19,15900542.81,169204421.68,3574195200000,-708126.86,191983556.47,-67675310.22,55841162.55,11845020.66,7425862.34,-71085244.2,30955312.76,76719924.77,-3623551.16,-79638397.61,40649654.6,-58081511.02,41673524.28,169207256.86,-12961672.32,169208769.12,-84276136.24,39967133.23,-72023522.51,-98969764.93,170143805.36,191983169.24,169211828.45,-72869497.78,75468248.05,7801483.93,169207642.11,16226981.27,169231014.93,37952679.98,57540388.21,59558743.64,-71363110.24,68720996.43,73039311.71,-1650322.17,169201255.85,169210258.81,169209077.56,-88602505.8,75493945.17,169200060.1,-97717665.24,-58937050.61
50602127.53,25450990.87,-64776081.8,-32624105.14,-25850901.92,-70539360.94,169203452.35,35854019.09,77380282.56,10717866.52,71553583.53,60296952.71,169198406.99,169202140.23,48956413.29,10648741.87,-50159941.71,41314649.33,83768309.83,169205787.45,-92950198.54,-98004128.3,169203236.35,-67491240.8,169210131.36,-22878021.41,-78911160.87,68673852.12,-9366211.94,169198614.83,92915329.08,172537032.9,30295279.28,16118344.27,169202698.27,-77088041.65,69584248.9,169205100,-39330490.12,-12879037.02,-20590457.71,-16500485.06,-39754400.42,-91176994.82,-68781725.52,-27546304.46,169216080.74,34614502.5,-7233413.39,-57180008,-4016907.25,40681587.18,44096458.04,169200415.08,3496348800000,84607509.54,175149722.42,93187886.25,-911940.24,-22290560.94,64657763.66,-16682076.77,-28808907.77,13840988.21,-71503140.2,33044604.16,51232438.88,-21307701.3,76310020.64,169210805.59,-61425666.91,169210994.27,-79553893.72,-26066574.66,82068589.57,-96934403.06,169791277.82,183561266.12,169209776.08,72208982.55,-31883990.75,-62280802.76,169210256.04,-94608880.37,169229193.84,-90971619.16,-30650816.47,-33203316.69,-73519026.13,17255682.76,51870986.16,-51028278.3,169198796.54,169206846.22,169204819.23,-76183977.5,-13544191.69,169198428.85,-52347566.67,-39156735.09
36414090.06,55659972.55,-45124383.61,84027037.34,-63969653.07,6145978.62,169207967.77,71687900.83,-51274798.39,-44781086.95,-72585675.52,84839825.49,169198778.04,169206781.95,-28213878.08,-23067428.42,-27502265.12,17221812.56,78396026.34,169201442.98,77057937.21,76776215.06,169207655.46,-14680711.32,169210418.84,-10638620.66,-42757802.84,-12005904.9,-43979552.63,169200822.01,-20886431.51,170417993.45,-99193116.89,-44649784,169207222.75,55220639.6,41071041.38,169209243.95,-93071456.53,8573745.68,63174171.86,-42023203.32,50455173.17,11753895.17,58896255.6,-19708161.57,169215964.97,-99861184.43,87742344.19,-93514942.34,-9817395.76,49352473.4,76928482.09,169199176.31,3440534400000,-34780786.95,237081437.84,-34574588.55,66500278.62,53368265.44,82096219.21,67464219.27,59038648.13,-87446585.46,63090862.68,-32669936.72,52021055.98,36401230.3,5602348.89,169211552.08,64522408.88,169209742.31,749425.35,79195184.91,-41713971.4,-83694900.48,169347971.98,201395988.73,169205292.48,-8378848.9,-73464053.68,-96050157.06,169209563.92,-9206644.9,169223966.99,-71215338.47,68739948.45,71894735.75,-55615527.63,10390766.1,55062090.05,-42208124.58,169199695.12,169201011.47,169200398.51,77985826.1,-20963587.21,169200259.44,-20408270.09,89523599.52
-75462975.61,-14149671.71,44568952.31,22054214.48,34877950.56,54504980.67,169210472.18,-35210411.78,79313815.54,-68032563.6,-93879442.14,-28102934.12,169202292.63,169210795.78,79166851.67,72590120.52,5261240.96,-99200806.84,86161888.02,169198915.72,68525411.7,59861621,169210712.99,62542655.61,169207401.31,1427090.32,-20293749.47,-91042634.4,57138321.22,169205165.45,-12676538.69,142166614.57,12978052.16,97058157.19,169210714.14,29082032.89,-52613986.61,169210899.51,74033254.71,68886708.28,38138019.21,-94619138.8,-47590230.29,-37797715.8,-39511507.81,44767231.82,169233464.3,-70022086.01,74751246.22,-4017585.75,43085024.88,65615060.21,79057424.48,169201491.88,3408739200000,-24044950.31,555864084.36,97574317.56,83908431.45,46334297.67,28795710.66,74343485.24,56342141.78,92224881.3,85361152.58,-10543215.62,-77675382.09,5432697.92,-99496879.46,169208880.57,-11720465.56,169205755.73,31877607.99,50759471.32,43201682.24,-54916302.43,169605131.13,290010677.21,169201198.8,38976607.24,78533642.31,87017112.39,169205933.88,-14497962.84,169225006.41,-63836760.94,-17538032.61,59588633.39,-54532248.48,38859361.85,63664288.26,-47073700.65,169203415.74,169197684.35,169198279.62,-2220630.87,-94664330.54,169204593.05,65304149.12,-71659342.24
92015108.93,-10790434.22,-84777291.77,47843071.45,-22925632.35,-55005801.85,169209607.64,88317135.13,80101708.96,48325771.71,21614592.93,-44898000.42,169207031.19,169211968.72,94122256.47,59842296.91,65293288.19,-13141121.74,-12485932.8,169199698.76,34257229.14,10861240.11,169210270.55,-89485074.9,169202907.4,-49209851.05,-87347826.23,-60451260.54,73606175.16,169209171.07,-958504.02,143540769.54,-91199431.86,-71476707.61,169211189.92,-75226874.04,27230199.48,169209099.03,-13112028.31,-30646077.97,83811045.94,-52625909.65,-72755844.76,-59747828.43,71512311.24,-41556462.35,169242000.9,-68371370.23,-73790641.02,-21091971.91,-67606731.69,28686407.28,-63767844.12,169206071.33,3401395200000,-3211857.31,171632717.54,-94956367.57,-85396113.28,51086692.25,-28494362.32,-65301026.61,63512635.18,-52497246.05,98215209.15,-23507871.94,52213987.84,22061639.68,17665285.36,169204470.22,72121475.45,169201297.12,-76834156.36,-56681346.67,-13567693.06,-56971359.26,172891322.46,266336866.12,169199568.27,-28096428.92,62781520.51,-89173657.25,169201409.35,55524935.03,169222408.59,-28257947.17,-31322472.86,-299774.43,2695456.45,41083081.14,-93625882.73,71267402.86,169207822.35,170385420.27,169199642.97,-96201677.83,-66933870.24,169209057.12,-72604204.19,83008904.8
70932601.43,47371167.3,60115669.35,-38413336.35,30947419.47,-43607167.84,169205929.91,-33081453.16,64446299.06,-91032684.84,14961209.41,83258542.67,169210392.48,169209702.79,6952111.37,-32712180.17,-27519912.97,25533750.83,-34172345.57,169203404.61,80158048.4,-58633931.44,169206827.86,47537903.44,169199506,-51023297.82,-81910254.66,34807225.72,-73685610.64,169210573.38,98832117.55,144143688.55,78024173.24,33846336.42,169208425.17,-98850785.02,85928752.28,169204820.11,61706590.42,-33380328.33,52740997.01,-2525345.94,75620862.04,-39708083.05,71133385.52,-91423308.77,169258704.96,-44586276.36,-68652794.89,56372568.85,96888976.17,-75675298.58,-11317403.67,169210603.77,3419020800000,36598938.38,169423501.25,-68567133.75,-78721176.26,20530810.09,-25256684.55,29647514.21,19384393.59,-60800164.86,-27899294.8,20080794.38,82863314.41,23124880.99,5819604.93,169200775.7,92814587.29,169198875.38,-90845313.24,-61254309.61,53766796.07,-75977088.9,184886263.05,250189302,169201426.79,99026408.11,-43813190.65,-13561310.48,169198561.01,-98297705.99,169229316.13,23523662.39,27757810.86,-95871949.07,-68245237.42,-91068961.49,41891817.95,-26915092.08,169210392.3,170388507.11,169203725.53,-14651423.17,-2544005.5,169211195.53,-38073402.67,93762430.13
-91609385.8,26133285.53,15339560.55,14500793.85,-89941452.64,73060313.17,169201586.99,-15124258.03,81776777.12,-28112909.2,-30501643.35,-1067023.15,169210552.69,169205462.94,3633467,62188310.77,-82733611.22,98584698.15,-42175423.05,169207976.74,-65657934.54,-15822945.7,169202111,14552841.07,169199121.01,96473627.23,-51483294.11,10604456.91,-42518403.56,169208596.96,-35250226.19,146644310.78,-90598059.37,17665798.45,169204029.69,99358594.01,-74944751.76,169200442.47,26427638.43,32081492.74,43366073.05,94467664.75,-78886101.34,-9362069.32,69958841.75,80327236.59,169221649.21,40465600,-62078104.56,-46614939.78,90413728.3,-17955119.36,-12265085.9,169212090.56,3460924800000,22988737.56,170746869.01,-92367675.46,71591056.91,-63934842.2,98748246.94,-97210187.7,86689736.49,-61607772.83,-72481677.62,46919720.44,-6317046.18,86813370.55,34919349.43,169199544.15,88375454.07,169199832.62,-79171030.62,43694175.67,14566897.92,-26898205.15,171553376.26,238845152.72,169205984.23,-56483797.6,-14759958.07,74100106.14,169199035.01,91362559.47,169228920.82,-6046281.04,77998510.04,79551257.68,-29619897.15,-574896.76,-55223109.08,52662729.74,169209647.19,170393063.62,169208251.58,28712185.88,50516602.37,169209847.37,-93958328.3,-13712336.9
-13489506.39,-1603067.07,-6815943.95,-52530261.68,59001030.31,25448607.03,169199099.61,-85172199.91,71137513.47,36897281.08,-18315802.87,-96353107.37,169207486.75,169201346.65,62364143.48,-99078862.93,94492346.76,-12136924.9,-69513078.08,169210848.05,32267972.38,-98511254.73,169198506.32,18583315.73,169201970.31,99717507.3,17216678.16,96422278.04,67080225.1,169204394.12,-92569391.34,158938231.22,-50598427.9,-50537110.25,169200548.8,18871245.54,-30866312.97,169198413.32,-5464869.15,30887997.79,-48885914.96,-40397696.49,17720546.96,49199357.03,-36301461.72,55010203.66,169224907.44,-55546410.01,3370369.78,29945938.75,65059007.68,-9954637.42,-75289356.72,169210207.81,3526329600000,-85546234.8,193979072.79,-81671665.1,17966259.83,-27555290.91,20072122.3,-26343199.49,-64585844.46,-34632076.01,87915701.58,18273831.02,-2790552.6,49826411,21977915.68,169201877.25,-92100285.53,169203594.14,-52803467.44,-3396626.04,-38210608.01,38415173.27,170418817.28,233239031.59,169209925.42,-51002600.31,52452548.25,-33302123.78,169202621.72,-40294512.52,169232999.81,79917002.58,71285885.49,-67716007.29,67960220.74,9209301.73,99862688.29,-28994701.17,169205994.33,170396516.99,169210715.85,-79858487.73,-51349198.78,169205797.61,-79714416.95,55331894.09
58151313.47,-58558885.67,5988408.35,53991116.82,7913654.63,31697484.89,169199931.19,7974109.35,-16211175.68,82664818.29,32787720.43,87103252.16,169202975.41,169199847.32,-66215372.53,52958747,89296408.53,-41505553.99,-96585015.75,169210389.7,-93002422.2,-86113642.45,169198665.92,92819477.43,169206427.61,-31763208.35,59646650.01,31215338.68,50486917.33,169200391.59,397374.48,147526685.07,40209914.5,-61391186.84,169200019.97,91188416.93,-82075629.51,169199872.98,-22302478.49,-4681782.66,49291238.89,-2569764.1,-36170233.43,51842211.76,-94400276.92,77149637.23,169212457.43,-46171633.45,86632857.96,32742810.25,45432281.6,-81270528.53,-93655342.76,169205995.39,3612729600000,34364372.88,232998235.51,24947259.94,89462733.41,73791397.75,39021747.37,91233065.61,59765971.99,-27016008.53,-66022243.3,-64483347.57,-35381306.45,-18857294.45,-72042731.88,169206421.09,-1391559.25,169208000.23,81239596.1,31713976.24,62670683.82,12347539.54,169502503.09,233210596.82,169211655.51,-38148130.51,31805459.51,-60989779.97,169207367.54,31161406.33,169235103.06,99507535.18,70384800.75,-67560082.21,62426936.67,78567892.49,-29056281.02,-29190402.9,169201501.68,170396938.08,169209791.89,-15164367.93,-80023787.04,169201333.25,-82644585.45,38611926.78
-94512094.81,-61287067.44,86270469.07,-57127130.59,-51017428.4,-97751546.37,169203656.03,-8182732.54,45496529.84,23843410.02,53910228.82,-64185118.06,169199595.83,169201707.93,43075500.27,-69041238.92,74127420.58,-15209872.72,74768702.49,169206834.75,71266063.31,-63872651.32,169202080.96,11304575.53,169209991.83,-5973779.33,56757787.17,-36833309.98,90389885.43,169198915.74,50255348.86,147418663,92119725.64,28967107.88,169202965.99,-15952521.89,33845685.69,169204015.12,36169658.09,94210288.48,7540267.67,4188467.96,83461143.04,-18354057.99,94902837.57,60981387.46,169233974.05,-40716158.54,-30685141.18,29933874.83,-19410703.09,69404103.61,63916978.23,169202060.29,3718051200000,20090499.46,180068954.32,6757150.33,22498409.68,5603043.98,-68128384.59,962492.81,-83189862.51,-39508815.78,65778132.92,-21851151.18,80871639.43,78213772.21,-47944384.63,169210587.42,92626807.83,169210533.18,-1763481.45,-75698152.88,-35457556.07,-40082139.74,171030240.77,227891917.43,169209994.22,-95662592.69,73568148.01,-19146330.74,169210669.43,88653579.99,169238512.84,-71922459.27,-54303545.51,70460098.64,7038159.23,-1289890.1,92934441.74,-97488843.31,169198733.23,170394129.85,169206073.75,2032746.58,-7689664.95,169198955.55,71345905.25,7502250.04
