E4,S09UQS1Xwqd7Im0iOls5NywyOSwxMV0sIm8iOls1NzQzNjQ0NC4zNTQwNTU5OSwxMTk2MjQzNy41NDc3OTYzNjcsMTQ3NzA5NzYuNjMyNzM5ODg1XSwicCI6WzE3OSwyMDIsMjk0XX3Cpzc1wqdFUjgsS0k1LFJLNCxSRDEsRE0yLE5FNSxVRTEsSUswLFdLNixETjMsUE01LERMNyxOUDksTlI0LFVCNCxXUzEsUEk0LE5ONyxaUzgsU1YzLEFTOSxPVDYsSksyLEpYNyxKVTUsT0I4LFdTNyxZQTgsUkg0LERVNixHSDQsR0M0LEFNOCxCTjksUUs2LEFRMCxLRzEsV0I5LEFPNyxaVDEsUE05LFVQOCxIVDUsWE4yLEpSOCxQWjYsWFU4LFZZMyxKRTQsSFIyLEhTNSxWTDEsUVU4LFVDMCxYRDksVkQxLEVCNyxXQzYsWEYwLFJDNCxTSjEsUUs0LE1HNCxVVzcsV0wxLEdFOCxYQjcsVUw5LFhWMSxPTTEsREk3LE1ROSxaTzIsV0YyLFdPMSxIUDMsTlcxLERKNixSUTksRUkyLExUMCxMQzksTkQ2LExHMixGVjgsVko5LElMNCxZUjIsQU80LFZNNixUSTUsSkw5LEFTNSxDSTgsUlUxLFJTOSxORzYsVUk1LEpGOCxSUDDCpzA6NjM6Ti42MixOLjI4LE4uMzIsTi42LE4uNjAsTi4xMSxOLjE5LE4uNzAsTi40NCxOLjY2LFIuMTQsTi41MSxOLjMwLFIuMjIsTi4yNSxSLjE1LE4uMTYsTi4yNCxOLjgsUi4yNCxOLjQ3LE4uMTgsTi43MyxOLjksUi44LFIuNSxOLjY4LE4uNzEsTi4zMyxOLjIxLE4uNTIsTi42MSxOLjI2LE4uNDEsUi4yLE4uNDksTi4xMixOLjU2LE4uMjAsTi41MCxOLjU5LE4uNjMsTi4xLE4uNjksTi4xMyxOLjEwLE4uNyxOLjQwLFIuMTMsTi4zNixOLjMxLE4uMixOLjY0LE4uNSxSLjExLE4uMCxOLjQyLE4uMTUsUi42LFIuNCxOLjM3LE4uNDgsTi43MixSLjAsUi4xNyxOLjIyLE4uMyxSLjEyLE4uMzksTi41MyxSLjE5LE4uNzQsUi4xLE4uNDYsTi41NCxOLjI3LE4uNTcsTi40MyxOLjIzLFIuMjAsTi4zNSxOLjY3LFIuMTYsUi45LE4uMjksTi4xNyxSLjIzLFIuMTgsUi4zLFIuMTAsTi40NSxSLjIxLE4uMTQsTi42NSxOLjM4LE4uNTUsTi4zNCxSLjcsTi40LE4uNTh8NjM6MjM6Ti4xNixOLjMxLE4uNTEsUi4xLE4uNDQsTi4yMyxOLjIxLE4uNSxOLjExLE4uNDMsUi4yNCxOLjU2LE4uNzAsUi4xNSxOLjI3LFIuOSxOLjY4LE4uMTMsTi41OCxOLjU3LE4uMTIsTi43MyxOLjQ1LE4uNixOLjMsTi4xMCxOLjI4LE4uMzUsTi43MixSLjEyLE4uMjQsTi4xNyxOLjUwLFIuNixOLjQyLE4uMzQsUi44LE4uNTMsTi4yLE4uNjQsTi40MSxOLjQ3LE4uNDksTi42NSxOLjcsTi42MCxSLjEzLE4uNjIsTi45LE4uMzMsTi43MSxOLjc0LE4uMjYsUi4xNixSLjE4LE4uNDAsTi42MyxOLjM3LE4uMjUsUi4yMixSLjE5LFIuMjEsTi4yMCxOLjQsTi42NyxOLjM2LE4uNDgsUi4yMyxOLjYxLE4uNjksUi4xNyxOLjE4LE4uMTQsTi40NixSLjExLE4uNTksTi41MixOLjM4LE4uMjksTi42NixSLjUsTi41NSxOLjU0LE4uMTUsUi4xMCxSLjE0LFIuNyxSLjMsUi40LFIuMixSLjAsTi4yMixOLjM5LE4uMCxOLjgsTi4xOSxSLjIwLE4uMSxOLjMwLE4uMzI=
ER8,KI5,RK4,RD1,DM2,NE5,UE1,IK0,WK6,DN3,PM5,DL7,NP9,NR4,UB4,WS1,PI4,NN7,ZS8,SV3,AS9,OT6,JK2,JX7,JU5,OB8,WS7,YA8,RH4,DU6,GH4,GC4,AM8,BN9,QK6,AQ0,KG1,WB9,AO7,ZT1,PM9,UP8,HT5,XN2,JR8,PZ6,XU8,VY3,JE4,HR2,HS5,VL1,QU8,UC0,XD9,VD1,EB7,WC6,XF0,RC4,SJ1,QK4,MG4,UW7,WL1,GE8,XB7,UL9,XV1,OM1,DI7,MQ9,ZO2,WF2,WO1,HP3,NW1,DJ6,RQ9,EI2,LT0,LC9,ND6,LG2,FV8,VJ9,IL4,YR2,AO4,VM6,TI5,JL9,AS5,CI8,RU1,RS9,NG6,UI5,JF8,RP0
24930814.34,-21578302.65,-79222527.69,-22837220.27,-89547046.53,61309667.34,-28490677.98,-84317459.07,-97086365.82,73234914.42,84171239.37,58354528.18,-14091887.8,84171957.33,57154967.44,84172497.26,32218916.53,28857727.78,-17294944.65,84536375.61,28191563.4,23415244.86,-10179562.9,95300487.15,84169710.33,91539202.21,-58606060.04,-36986469.45,47881230.49,-95645060.28,-29172465.71,1250774.93,50503214.61,10510568.08,84176612.17,-79375730.63,-57993661.31,-8610735.57,-68971728.58,12064901.03,33664005.47,-82496286.44,-75429220.11,-25936145.5,-52184725.01,-51116618.49,-36218233.29,42319712.43,84168048.25,-80478757.95,22623271.48,-54946862.69,29833649.7,-8364638.03,84173823.5,62610124.53,61370025.17,-10063805.04,84544345.7,84175714.31,47591847.91,-18416204.99,-40449365.99,4067193600000,84167682.63,27799312.09,-10767110.92,84168305.99,72491314.1,-47120704.4,84172041.72,42676632.09,84173884.27,79076592.85,-68070197.27,48660789.86,-89145385.53,-49561645.16,-22247640.88,4691667957.06,36541669.46,-29845667.12,84169077.34,84166822.83,13586281.02,24353905.73,84540975.79,84172476.34,84178400.23,84171217.53,-10836032.46,4691668814.96,15637630.5,35552632.47,-20623155.32,-3132384.65,48859057.56,84179126.29,67647872.49,57952705.97
-96671916.62,-63673566,84148699.28,16342659.59,66951322.23,90306650.74,-84318379.89,-86859316.01,-98969269.3,57378343.21,84172424.99,-41595709.1,-72148659.25,84172627.8,18632191.34,84171101.04,74917993.3,61191880.17,-55949301.09,84485904.4,48900241.83,49262028.36,-26147440.08,-41671027.63,84167874.37,86031083.45,-81433847.14,46424767.5,-94147964.92,71563731.08,-52877441.81,-95995513.03,-97550446.36,40550739.35,84179510.48,32794664.54,98841521.85,-77341742.02,-49643095.77,-27393406.03,-53692767.7,-19048276.43,-92923907.5,-52534094.76,-34860947.65,-44608540.77,72725893.01,84045741.09,84169761.76,63591962.76,-97374531.3,-51755047.96,-79069957.08,-91233430.97,84175566.47,34080773.34,38281299.1,15903772.32,111434376.8,84173404.56,4603536.85,-48070795.94,89400978.94,4158345600000,84169998.63,90644747.4,67154498.73,84166967.32,-99095538.19,-7957393.45,84169950.25,-39729207.05,84174074.07,36033954.42,-36967684.3,-69988905.94,-6981124.19,2586262.98,71239234.43,12804610010.37,19168347.19,-29232987.4,84168041.61,84168208.17,69884862.91,97879969.14,84339708.25,84173541.28,84178418.3,84173165.24,-14869528.23,8748142037.33,64131006.74,96414811.74,81583877.61,97043677.78,-41169100.2,84177621.44,-33548299.81,-99148742.22
88773744.96,-53343836.67,-47131812.05,87667763.96,42842723.97,-3220883.27,25406793.92,-2063073.8,-78623729.83,56326062.67,84172189.17,8714768.13,-26978025.18,84171748.56,-31759878.35,84169194.74,48180108.86,-87244895.66,13466638.54,84437113.72,-3464981.32,-58673017.23,-87713484.97,61379079.5,84167566.6,84937339.77,-52604305.02,11700305.98,-58528068.92,64671495.88,-35321363.15,70337016.32,-48343069.01,85456072.28,84179822.42,-34540496.16,98384162,45778295.63,-73047040.29,65720785.76,67862466.93,38556067.59,21919673.67,-57138388.25,-43573482.44,-34480327.51,-58623286.49,-18952023.3,84171987.95,-22967414.59,-35403075.08,-41974525.72,-51426204.63,66723468.76,84165446.33,3807027.7,-90471920.86,66591901.58,93188882.44,84172919.23,-92033642.07,21913733.02,30701539.16,4267641600000,84171635.37,-74694107.02,92589724.28,84167317.82,-53007252.7,-77468749.01,84167854.99,72723459.77,84176727.55,-29004404.45,49415057.76,-93708516.16,10299294.25,-45146959.96,-4298313.51,122692168484.04,-6254797.87,-64286904.06,84168215.11,83956293.64,3977675.84,-27203082.48,84321821.44,84172937.66,84176385.62,84173433.45,18151277.21,46729486730.87,-84911743.81,76723978.12,-62876191.7,-38226866.52,-33404541.93,84175622.49,-97014044.66,-44613995.49
-54150379.48,6458710.46,-80117721.45,76076610.45,21497772.22,83390624.86,64546001.43,-45471492.61,60685779.29,-15039882.91,84170555.43,-63758860.51,1366072.9,84169867.67,-15389731.24,84168067.85,-75623251.25,-83058133.81,-66925817.34,84389376.07,-38255447.72,-79530758.55,61829186.61,-39511930.24,84170121.9,85317621.17,13389683.83,-96972912.52,-46393341.77,-11333016.61,-41040276.33,25658194.08,-34575057.04,-85065808.87,84179469.66,-50741755.94,-62952268.45,-51519934.54,-82979465.17,-29802386.99,98100031.31,-54193010.36,-8382303.31,67993987.64,-30770596.39,-11175115.44,-78972363.32,28996681.62,84173324.55,69191606.1,-38820382.47,-38014360.19,1139009.06,-37816861.51,84164888.54,-99894114.02,-49936307.92,-45622060.19,52447478.04,84175037.62,-74506443.1,9953696.94,48461644.12,4392230400000,84172938.41,-89756802.46,95799408.34,84169098.11,71958122.84,3236243.65,84166907.82,84543675.56,84178105.37,78752558.98,-58512036.83,-62632051.06,27252473.66,-77047907.8,-76026831.12,5604039489.11,44624764.36,-9460077.39,84169709.13,84290913.71,-52448570.16,65691973,84263318.06,84171022.38,84174390.99,84172075.43,83479048.75,36448125970.9,-53370639.32,-79110413.23,-87344046.41,-11918082.34,-65368174.37,84174049.57,99415903.88,84906194.15
74371575.37,-23552052.65,30963281.08,62301315.92,-22457569.43,27084968.36,-27436086.68,99827355.35,8433821.04,40191834.55,84168535.36,-46695021.14,76372559.83,84168128.24,98134365.67,84168446.19,-99877068.7,-74363806.69,-7081123.23,84341497.8,-62693599.37,34799144.77,-21610333.82,60150050.11,84172019.67,84270556.29,74636851.92,12631738.31,-6282157.42,-55490192.88,-35168565.63,76746458.54,-99329983.32,24855553.76,84177514.19,-46308836.91,99068465.24,-65968643.45,-37506743.92,5673613.88,-42953445.04,99251371.5,10785511.9,41421535.45,33649895.8,72524387.01,72638056.72,40852950.88,84173092.36,-25368703.22,38143515.35,-15544238.19,90852301.47,-18990299.06,84166977.25,-41815451.47,62607279.11,-22484716.54,52445197.14,84177270.74,-9429147.74,-82147026.65,54617336.29,4527964800000,84172703.5,-2009587.96,76770357.25,84171507.34,-2672579.16,-45270601.36,84167643.39,46850275.02,84179633.38,34535605.62,-94893239.61,63532649.63,-71527474.89,91972055.07,85503770.78,4124156151.27,-50029868.65,16664415.32,84171639.14,84291308.91,55973492.82,19566194.13,84182737.49,84168863.03,84173070.66,84169933.18,27782656.06,29983331034.28,-43686980.24,-25850505.6,-59200724.46,-94769805.01,357017.48,84173890.46,97720157.88,-84030524.66
54139592.68,73965199.09,-37123995.38,-82796165,90127284.64,-90716935.84,-62720064,15734468.46,50747757.73,44821773.98,84167314.04,48058862.91,96074379.34,84167614.77,84829790.41,84170127.69,-11300861.85,-51541405.46,79171702.93,84491684.3,-61251580.61,19133151.67,-81256277.96,87732754.57,84172190.46,87751651.51,2404292.92,64652150.87,-34126285.57,71312408.86,-96893298.91,-15540560.67,-58696003.59,-12895379.03,84175482.37,73485317.41,11605742.54,79394655.41,91495244.03,28853644.84,64102557.68,27733789.91,13815695.03,91138716.85,-34718917.25,-97978102.86,-59727185.54,-39307573.88,84171362.47,9094465.01,37079535.28,68316785.63,8756409.18,70891526.43,84168376.05,-46939204.11,-4565467.02,47557843.25,52443290.45,84178486.03,9063537.34,96143911.39,19256547.54,4671302400000,84171160.32,78884524.79,43209109.73,84173282.01,46052971.9,6246030.67,84169678.27,-12252751.3,84178637.51,5699244.23,-37539339.72,70919515.01,-86001455.09,12355942.21,74244704.71,149159559034.54,-41201352.79,-25923062.66,84172773.18,84290160.74,-73598213.7,48163985.53,84682168.08,84167638.97,84173606.23,84168209.32,36546967.26,49846033282.27,52873964.18,87090685.74,1452417.11,-59351768.95,-64914642.53,84175334.01,-62805313.69,28179636.54
2414296.72,79629493.4,-81101671.37,-40374990.71,-45033989.22,44955879.96,38522488.05,-58882432.7,35224705.35,85492228.42,84167657.22,-61074330.14,-35892699.39,84168727.97,41217793.1,84172170.65,-23212838.22,-85709133.39,-94533640.48,84611998.71,52725374.92,89082604.78,79326180.46,-26322786.77,84171843.32,84849058.31,-61829065.53,38308307.49,-78896768.85,48296170.32,98345795.02,11519758.18,-34445148.62,-30202721.41,84173512.06,31589963.94,15647704.54,60736421.3,-35354947.16,-57381549.06,63375471.56,-48699655.46,-32427510.07,-55024334.3,-26417148.52,36172329.42,58901819.93,-28159850.76,84169047.83,76942332.64,24068478.38,15846119.07,-65256625.88,-31410771.64,84170576.77,-94031467.82,-91948970.74,-5486852.83,52442830.27,84179007.13,53728410.05,46935953.03,24479744.58,4818182400000,84169286.3,20032710.8,-52472609.23,84173519.34,-18608624.4,84087699.67,84171924.25,3994321.6,84175488.15,48889585.32,-88211949.76,-52930499.16,-42703703.39,-15856478.96,-84842874.01,67900084173043.8,29186630.78,-38252860.55,84172435.05,84288207.78,-26470061.06,-98298238.88,84851657.68,84167982.56,84175664.16,84167865.11,-35835616.47,9742737193579.12,-66849902.88,96216864.99,17882328.31,38916297.8,9079204.39,84177652.11,-18181596.59,-78121489.32
59194496.97,47623110.87,-772513.98,-25431600.34,-16092860.39,-3555378.8,45799334.03,11054317.19,2743475.13,-87926532.9,84169464.56,-95131528.92,28459080.56,84170943.07,-87614213.06,84173396.57,-39255371.49,-85710005.08,2739506.68,84574414.32,-97543825.39,-12827442.6,9716245.53,-19360247.5,84171954.04,84808114.18,10404473.5,-2539648.24,32594926.26,-55783556.04,88647690.56,-71629292.93,8382568.5,70117055.17,84175830.41,25372915.11,25878105.56,-12179909.67,89029117.97,-33729695.08,42746669.41,23462014.26,-28437720.26,-66106496.56,95335374.6,-57582651.79,-51300001.66,25276086.56,84167389.69,686457.83,-34975277.15,-48596967.89,92736911.05,-77814158.29,84172354.4,-69601893.54,79327556.77,-17893309.66,52444110.44,84179201.72,-77734299.67,-87811938.32,-94425892.48,4963852800000,84168231.76,-74906402.14,40321282.08,84172164.72,-30853540.71,-25072188.21,84173196.4,-58025298.86,84174114.77,37203592.68,32511617.27,-29245367.58,66452470.82,-72765871.15,2968866.56,15714053827.48,-84415809.35,21759700.42,84170814.53,84286652.72,13696957.95,-17648036.34,84253266.95,84169632.06,84178091.25,84169052.23,36781176.15,8526859299843.37,-71013926.07,-95825751.9,-41112791.29,87556805.27,97625244.38,84179599.61,21887190.54,-67896425.16
94572469.97,74140692.24,24617683.3,42360191.55,-4168787.44,-115457.79,-92734217.28,94498051.93,-28512629.29,65405617.73,84171816.23,-49868924.18,83968460.66,84173091.1,-70421422.41,84173063.45,-80318024.62,94991445.47,-47458395.65,84536961.58,-98513966.03,64799546.04,44920971.38,72655867.65,84169445.62,84477457.55,45057973.99,-38536010.5,-18217035.04,56120149.96,99854752.32,55182348.27,-72944233.22,22651618.81,84177111.97,-67451821.76,83348031.52,-51132501.34,78396283.15,-62808001.8,-23022054.53,-24608789.44,23473456.49,88135619.53,-48829574.72,-23376526.16,34049051.35,-77143220.11,84167268.5,-92015716.67,28576450.85,-84597647.86,-63622385.32,39152190.81,84172760.35,78138247.16,551173.95,75456660.6,52446478.68,84177080.38,31743984.69,60252289,51028121.61,5104598400000,84168657.66,-52552766.37,-49970990.15,84170031.45,70968333.68,9329552.27,84172873.45,-8893227.16,84173709,-90746021.1,5671070.98,19446228.77,-9092417.84,37133455.65,74685331.87,49748168801.3,-29447249.44,82932748.06,84168862.84,84286472.26,-59760847.16,-35537615.99,84234270.49,84171591.36,84179185.28,84171038.26,-40306957.1,7584958063708.34,9478093.48,-22100896.76,47851399.7,84622691.92,-29000597.02,84180108.41,74653063.06,-88477886.65
-16901358.28,-33961845.65,20871608.01,94353921.98,80397019.45,-55479102.82,-50593518.01,-80050494.13,-91459806.22,-94024777.58,84173493.1,98576331.27,-31416663.69,84174007.49,7726021.08,84171314.94,79461042.97,-28431558.63,37911398.39,84503552.29,12942713.84,97086283.96,-16354346.22,41791265.38,84166945.24,86301900.49,-45110535.51,30508409.93,82385337.47,90742112.63,-16368022.64,-67452021.43,-73252716.63,-1702010.88,84178847.85,-62220925.92,37666750.47,96909702.13,66875897.92,-87491805.34,66297784.86,18311475.51,73416854.95,-65638404.47,48103414.52,-81312716.23,-8043203.94,-63168406.2,84168735.8,89479116.43,-5251950.96,-48090737.71,10951631.81,54831919.95,84172422.15,-98906997.5,97166559.36,-99903677.86,73837195.97,84174679.12,-1643740.56,-54903286.32,60768579.09,5236185600000,84170371.24,49451594.17,-23782037.19,84168352.79,-19438869.12,-65782063.66,84171238.52,-8318795.2,84174187.02,12001342.97,96636962.78,-30964205.04,-51125219.71,89971874.37,71709775.23,32609697242.76,30118412.77,-11681159.33,84167802.11,84287855.64,-81718461.49,10749033.73,84407144.73,84172705.09,84177914.67,84172652.63,99812161.33,6829723229230.46,34457630.52,-48151788.67,-25763399.13,94210020.09,-60806069.6,84178831.84,-97856778.75,65743207.41
