E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
88952847.53,-32256581.99,24692172.12,88956267.78,-43634963.06,-70694912.69,72617220.64,-20612557.78,88947850.24,-90823161.71,88949404.91,70874495.47,-12889799.43,-45614810.18,49260089.53,-90794863.41,62161457.83,58998345.56,16020282.41,88949874.23,-31946740.87,88956402.06,-45837438.37,71901128.24,-5634110.6,86281411.02,8731318.78,67477791.81,88948344.04,79397643.48,-25432051.71,39089507.62,-70361526.26,23457734.46,-25916544.23,88956870.08,88949109.52,-51135194.14,-81888931.3,-52598157.9,32614124.68,73126591.69,79413170.57,57656984.98,-17826688,1540831783.74,88950042.8,-85798110.55,327393.92,-29019783.15,68929071.28,-14064350.17,-9832242.28,-89718698.73,-41413153.64,148481350.44,-7998288.41,44933475.3,-62928226.15,-79917249.44,58924600.6,96672458.77,5163955200000,88952922.28,25936187.72,75426882.79,74260678.91,88953045.6,35308523.77,90272044.54,59271717.06,8210359.18,-21942598.59,-738181.67,-92400692.27,-15220329.01,90277234.69,-8042002.76,863228,-78669430.31,88947661.94,88950933.63,16690207.62,-74525983.89,-15807798.72,54305709.65,-67212800.66,88953619.36,98902316.58,-8008609.46,88953449.13,88948795,90444380.79,1540838314.63,4749486.59,-64252916.31,17292211.77,41554303.02,93865426.35,88953839.74
88953368.59,56181467.63,96309896.23,88955967.44,26939882.43,-85011281.43,-44857828.14,15971479.1,88950765.56,-43162012.34,88950182.14,-83243581.52,-82124118.23,-14417154.7,-12200330.46,40074305.19,71064297.12,-77437475.99,-88826854.19,88949536.73,-2716461.98,88956070.75,73526562.74,-4878828.65,81193366.99,71924606.16,22434718.12,49212026.65,88947096.86,-93181869.61,29162516.3,74743848.21,-15200905.24,68159600.96,64242539.88,88954799.92,88946780.12,-59245745.02,-4013873.54,-93488806.33,21489830.5,-90110051.49,-77648455.79,22535793.19,76196928.95,3774509394.81,88952116.25,-76061252.32,-11344723.74,-64648362.57,-80853290.97,97892348.74,85900519.33,43212206.03,13218597.28,108533218.79,-60716906.99,-34114653.9,46678915.4,86112391.27,26972018.17,-45059886.39,5167584000000,88952703.77,-91652762.4,-13223186.81,-15735650.96,88953926.39,50982192.48,89674411.4,54713644.16,45559900.12,-32948991.41,-14694671.16,-57534787.15,17672544.85,90127299.57,-66444939.02,21657324.64,32263403.42,88948940.4,88948588.46,-54465167.06,80678599.17,98253293.32,-9511170.01,-86094959.43,88954455.4,108137228.96,15454964.93,88950818.76,88948902.8,64756889.74,2657680260.34,39993206.8,-1223551.68,88982907.52,-79888770.19,-50309873.4,88952426.58
88954367.56,-92158171.94,-12214126.62,88954787.63,45057911.81,92869607.88,44398986.04,-80016080.42,88953894.69,-31791014.35,88951934.31,-54694647.78,-94684383.66,-20049419.02,-48939898.42,-53012058.22,-52450150.43,-60912506.52,-82584408.03,88949481.84,-59967415.13,88954248.44,62685363.3,-5142928.03,10670859.53,-47968645.63,-61323345.12,-55374581.48,88946413.54,58402806.39,-97145221.94,69712170.9,16045635.68,7861785.52,-66988140.05,88952271.55,88945895.02,2661608.28,-35307980.19,68976233.07,-46655279.23,32412773.6,25777321.61,-49191946.49,-38981990.72,1994468211.25,88953290.63,34688803.66,-38222862.11,53432023.37,2956845.47,-18655122.94,17163604.27,-19877106.76,96531674.55,160370131.56,-14249656.5,-71288402.33,-70501808.94,6719622.75,52516117.73,71970877.66,5195923200000,88952513.76,94514200.06,-9464440.59,89216695.05,88953981.73,592899.18,90572696.61,-34000105.59,87693815.91,32458783.85,-56765425.38,33266641.46,-66148600.73,90426680.81,-40994124.59,-29116049.92,82412525.85,88949809.06,88946440.45,533987.77,-63483586.2,-8897216.02,61017663.01,25819223.44,88955258.24,87513902.64,-93281667.81,88948937.92,88948704.15,-76119131.69,2436614692.08,-4097667.97,29728549.59,-15669625.7,-6466189.94,-33015447.29,88950087.63
88955496.9,-6340560.86,42433675.76,88953285.15,-59229732.51,66846742.5,83469314.46,-18598569.24,88956180.32,9747754.69,88954137.37,63694359.84,15047804.8,-69055550.77,6216358.68,-72302191.25,17716884.4,77453131.97,47678692.67,88949157.4,78869058.06,88951351.12,-86991122.99,-25347896.22,-70411064.39,-5981130.71,-39988017.98,-92037612.79,88946961.11,42564939.96,28732585.21,-64452344.24,-21827713.06,48074469.81,80471550.62,88950199.7,88946471.84,20274649.7,55783822.35,-64815974.09,-66869431.99,-47417345.09,32426486.85,7257959.14,22465210.13,1502688939.99,88953633.28,-61622927.17,61096829.35,31396963.35,47932456.1,-87098835.77,-31784102.71,-15011306.68,-80359054.01,146924295.81,31011342.57,-25098760.58,-48204482.61,-88390033.47,-77334909.19,-90282606.96,5248454400000,88416001.69,61935189.38,-48703133.77,84660732.93,88953792.27,52553940.61,90239242.35,84544285.22,-6375794.03,59762495.72,-89149839.55,86691812.93,-30789340.15,90351627.88,44794224.34,-2154507.07,-12004392.15,88950195.43,88945183.18,14582457.97,-54564382.96,-97539873.08,14522224.08,57567639.02,88955358.53,100332243.76,-72749742.52,88948174.15,88948108.98,28947488.58,2203136072.99,-96585276.28,59899858.51,25703138.94,9655982.99,-6186356.15,88947500.02
88956074.34,97407199.35,-74959077.38,88952544.65,-2433481.21,-22170924.47,11428108.05,38326752.02,88956979.47,3916034.06,88956301.8,-79102331.85,-26451914.8,89925046.22,-75340066.91,-7146520.3,78821971.13,-62442224.66,-89961058.07,88948395.54,-23311245.31,88948336.09,-84626537.73,-12790030.81,30141730.99,21053276.58,51021855.46,-19262523.1,88948950.15,-27988678.74,43148869.13,99353179.74,-83724136.92,41655304.53,53687924.45,88949099.79,88947972.13,-22539399.26,72958284,96777926.45,-27332002.07,-48360362.74,-27393495.28,83307479.29,-12078139.73,9348518831.54,88953644.76,42035071.65,-34736744.48,73832100.66,-17753747.32,-8786919.16,-10682619.86,-29899111.01,93077324.31,106962137.03,56237763.7,18067687.17,36676982.06,38054873.87,70361442.1,31411327.16,5323276800000,88414467.83,-53165970.58,-52581073.43,42611570.53,88953882.16,92249955.67,89810829.73,-47101328.55,75029551,79095869.59,3726613.52,6094269.24,-15028327.34,90276087.92,84302383.48,92098102.84,-11574616.22,88950499.42,88945576.09,2152012.9,-2179178.98,62614818.74,97165711.89,17722167.59,88954231.74,189583474.54,-75748407.44,88948295.55,88947525.36,-95718539.05,3632212847.96,-70981127.46,-22527355,-67262844.4,27527901.86,56432707.18,88945634.53
88955450.83,-92027350.22,65144097.33,88952024.98,-41082370.46,20007362.63,69907038.17,33659352.66,88956274.47,6027697.22,88957352.23,-39315687.21,-81116123.3,-71492842.77,51656086.95,96582177.1,70710667.8,-31041754,66877039.51,88947504.03,22705343.34,88946226.49,-48902213.77,31305861.63,67583449.21,-74070742.24,3594149.09,-38260339.61,88951929.38,-76980804.18,94737352.91,-87519506.61,24310146.99,28250547.22,-38317579.93,88948897.71,88949581.04,88212412.05,90169371.14,44117954.55,45480606.81,76713803.41,2116129.7,3142526.33,95383835.51,2226784513.02,88953874.92,-34866422.86,40354667.08,44468525.85,-63202860.41,14176908.49,50012388.54,-58072663.08,-40922359.92,129021192.06,389756.51,-9048896.89,-81055238.49,98089036.88,24615408.95,11194842.4,5418316800000,88412368.38,-27764739.11,-83399785.21,61919551.86,88954363.48,77197401.94,90038692.32,-33816940.04,27183966.26,-2779517.14,89424371.07,27902835.07,90065556.56,90266008.89,-89272517.14,-12168447.11,82907712.41,88951266.34,88947575.49,-71893660.24,95516651.84,-39547550.36,79807657.46,-25298472.42,88951856.01,195149101.12,-6013941.49,88948692.73,88947621.24,-40115431.33,3397972965.25,521987.25,-90457507.29,76089873.33,-64838018.27,3943926.15,88945284.23
88953449.4,95881381.04,62513819.02,88951949.62,-88760870.06,-2778941.2,-70251696.57,66034365.14,88954663.2,40484594.71,88956880.47,43897110.94,45736376.35,81496582.01,-19338939.38,39540101.2,-73038285.31,96314608.64,69384884.82,88947159.31,25929957.19,88945668.82,-95536345.17,-27376890.93,-70023878,-17339691.49,68187205.1,99031938.72,88954951,64653883.43,25610293.89,-47397439.44,54264709.62,-73945703.85,-61243696.77,88949078.46,88950710.72,-51067907.89,-61299803.43,-463018.89,85846337.68,-43128555.16,-82824475.79,-77101.48,-89078250.91,1117427546.39,88954531.73,-50925750.72,32782302.79,-90726161.84,-8863307.05,90102304.12,-29347685.33,43498667.45,-98426993.59,106229006.62,-48560712.44,-80092952.22,-13966688.1,-76869337.19,-28986136.21,-27183815.83,5530896000000,88410445.02,-74396512.13,54960250.55,-92921923.43,88954840.29,-58778573.39,89437410.38,8547916.94,67933786.41,-61747001.76,-91253475.77,38803813.62,-70807373.43,90255143.5,-43353369.19,73820965.35,19230389.16,88952783.02,88950506.17,-86033178.03,-7796073.03,44016994.14,27551939.99,-47407426.67,88948913.38,195023827.41,79918676.45,88948842.41,88948899.71,75075047.78,3072178006.16,19034913.42,-17131836.9,32121108.88,-35555072.64,-54697667.21,88946658.82
88950531.46,-17616379.07,-51646565.05,88951080.49,-97708373.01,28215268.17,21967196.19,-84953949.16,88952966,27528757.97,88954800.96,35885164.32,-68941333.24,65689167.96,-50270859.49,-75047891.21,-77802329.89,-3550374.41,-47277901.56,88947969.38,24542202.86,88946630.99,26609867.24,-34891940.73,60568837.47,-27631237.49,-45928556.26,26815407.79,88956991.71,1428655.13,50160863.69,-89286549.28,70493875.89,38478299.24,-24994233.85,88949073.72,88951254.52,-35916671.46,-59209960.91,-31359373.98,71077170.31,-59224758.77,-52214243.63,90171707.47,-19032852.59,3617487254.56,88955315.63,38813334.84,75573578.91,-47791149.14,-26210070,87058244.19,-62356749.11,42900026.71,-6919263.16,148219898.51,-4036539.17,-76048280.39,48012463.15,7350815.66,87081882.31,37407382.78,5657990400000,88409581.51,-44980368.58,-16115384.1,3137919.39,88954689.36,49738010.11,90604056.91,68843815.15,17236769.45,62038348.85,-32410612.26,-67636586.51,-64072911.17,90345263.42,35860865.44,70579657.19,-47620608.51,88954804.29,88953348.57,40692762.93,-19556522.93,-37824019.3,-47939577.14,-84769078.94,88946372.28,195921926.25,42005777.65,88948598.91,88951323.26,32698819.73,3140339144.88,10936220.91,-15005039.11,-33827174.6,-76371080.55,60535407.44,88949267.13
88947646.57,-29070593.84,22277380.46,88949611.24,11625404.39,73889378.86,-36073064.63,87278899.94,88951790.62,-71405876.13,88951872.47,53057937.42,80863028.03,37831935.58,61026119.55,10584132.41,91649312.37,-5353451.39,39993519.97,88950085.4,18600288.27,88948484.42,94372882.69,31442276.41,91003566.7,-93723529.93,-54778628.65,15720394.41,88957433.18,23746127.18,24442258.75,-83025380.5,-25514712.27,47601277.93,54264960.45,88948655.25,88951584.23,36239513.21,22006331.55,84359097.67,68646132.16,-57279437.3,17804244.92,69925800.76,29200139.49,90017911.37,88955580.4,3376068.85,19095190.47,-48701698.94,39083265.48,47588186.28,54492729.61,81480245.95,80729180.17,841477034.83,-19065872.6,6607698.65,82723883.45,936320.42,63883012.02,58071362.44,5795539200000,112855474.6,-31077232.93,-39499562.8,16861507.36,88953416.24,86109838.08,90383874.91,43768164.2,28475524.98,-792108.05,73356866.71,37984977.89,17010324.93,90373269.48,-1056321.57,90289951.31,-47842458.91,88956605.04,88955220.24,8419854.33,79023591,528404.34,43395039.81,-32791611.5,88945171.41,199706003.93,-96797427.69,88948346.2,88954315.11,-24656933.02,2801412998.35,-71604914.22,77538922.36,61978100.06,90350436.36,-70645619.4,88952154.06
88945816.02,-65570188.12,-12708781.04,88947833.31,27654185.87,-77562091.39,99818251.46,65397063.55,88951263.06,-59283444.29,88949084.73,72981965.07,80474978.47,-23147467.6,-77422413.09,47403312.26,19623278.86,72306561.48,78428831.78,88953049.82,53447562.2,88950389.57,65578030.43,22197453.22,-37221247.69,-30671292.88,-59563342.7,-22515072.64,88956338.95,-79204960.61,-99979866.25,-76226215.9,-83351639.93,52449109.8,57927475.5,88948101.17,88952263.18,16712631.13,90695936.33,4995650.78,851224.27,98031807.02,20988657.75,-84444672.75,-19390388.38,89445427.25,88954730.94,13388031.94,79325670.42,15689438.71,-67038071.49,-95739807.15,-56894692.3,95421094.56,54410910.36,1206326272.84,-43047559.36,94432912.54,-18835873.17,-25265260.17,97038626.16,-57034203.95,5939827200000,112857763.27,68039478.52,-84086569.23,5309958.15,88951081.89,-44590704.75,90553419.92,-14279749.75,64371816.4,-89453697.93,31321924.46,44797948.12,38429161.89,90502471.98,-32189497.07,-27744430.43,-9217606.26,88957335.09,88955776.33,-48633556.25,52849840.18,35036854.35,98967001.91,-57021281.23,88945749.1,212605072.46,-96300413.48,88948663.71,88956783.63,30369710.85,2530215663.57,52245226.57,-94589336.7,9035796.81,80971137.34,-96251329.08,88954364.28
