E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
-51022340.05,-37532695.31,117048725.86,117059005.78,-42970710.23,117197116.95,-19216360.19,8583292.79,73311263.1,117060465.59,-62589933.99,-72631041.8,-79357168.7,-47008471.52,-20408957.96,-79364777.32,117186266.11,-95821709.95,-1364525311.21,93875835.95,-99403427.3,-57645325.24,117043299.64,48882998.03,13102924.04,33317516.01,22297299.1,117058391.76,57188745.48,117048491.53,21697388.51,34899590.02,91285591.22,76282986.67,-77679832.3,-1428789.25,-51549335.88,74084720.11,117059649.97,305208.5,117054225.05,-54156341.48,117041558.02,77198062.14,-76904403.56,62386647.9,9796736.18,-28221020.13,-91846306.14,49124570.27,117045288.2,68444785.76,-67953585.04,-71915485.2,117049140.8,-55992478.64,59935542.13,10535455.2,-13925351.44,-1364534308.52,36131711.44,-21818727.63,-69214547.57,-53282535.74,76836960.2,6120469.95,18386961.62,-10021582.66,-43344773.11,117043277.29,-32688295.77,117047174.26,1859068800000,72410748.97,117054667.73,19836585.66,-40826068.89,73993427.69,-55452355.94,88038694.45,117060187.84,-88782264.69,72239643.97,2821831307.34,-154481.3,-60526932.69,-94781247.88,38439896.62,71321807.74,47758643.61,97190340.93,-29638603.87,-12361403.04,117051627.59,117059943.84,6697217.88,-72838284.67,24240278.52,111297516.68,117046994.65
-33940800.31,-69134749.66,117055887.36,117059963.37,62438344.7,117238594.42,-46578725.8,19707278.65,-68173731.47,117063576.92,-5339000.57,75375641.89,-56781996.79,-11875286.14,-9772617.18,25868615.65,117236093.46,-15341526.34,2745082402.01,-87490573.27,-56117712.39,-73603628.06,117043094.32,80377245.15,-57483713.3,-41743040.74,10480894.82,117063312.77,-48470211.16,117054775.76,74089332.84,27695416.9,69284825.4,-80245067.55,-62284399.62,-68285755.87,-91366365.81,-35594262.18,117062897.79,13312108.19,117047707.25,-68885279.61,117042058.74,34337874.75,-59756404.85,-51486545.2,-20359320.14,10690364.78,97264962.48,-30938210.21,117052224.48,40144570.87,-29703223.03,-74311430.54,117055485.03,-82197959.55,27006940.23,61430293.55,-74434806,4226658369.21,35042342.98,56308084.2,-17736096.51,-53240262.45,-54719398.09,8304990.78,-99995677.6,48712485.19,34112764.67,117044812.53,-10507808.32,117045119.55,1900972800000,-90220575.92,117050923.65,-18587533.87,50235308.37,41949919.02,-71189884.8,33303111.47,117053994.03,12564255.9,156030.59,2379547926.33,66604759.86,48752126.91,53600851.04,3194177.33,-61343468.17,-3759248.72,72889885.68,94783774.69,64687355.53,117045036.19,117058271.58,-67212496.75,-93086992,-24326980.3,100488028.57,117057904.13
-91873960.35,50260331.28,117060326.85,103426902.54,-26573900.14,117238775.09,-22764361.76,58049637.5,54908761.5,117061929.18,22790212.49,-63313212.27,16611432.53,95500234.15,68175949.41,27476269.58,117214540.92,-79022688.51,1558584301.14,-15803337.46,15986663.41,99649363.58,117047272.31,25664324.43,96538481.33,26563781.57,9959628.22,117056083.88,97798659.33,117060510.46,-67656820.16,-6419290.82,-8780648.41,73660543.76,-43420377.5,3161343.37,86859138.74,8943434.97,117054319.88,95291135.77,117042490.01,47847421.22,117047093.1,78315237.63,-24924515.99,5365728.31,44784652.02,92857737.5,-80938360.95,60628787.06,117058169.1,1874189.2,-64986144.78,7353439.83,117059020.94,-54935005.32,-23582225.77,-82361863.79,49644781.9,-1069444759.35,-57412959.5,48915464.37,-2047323.32,-27768150.22,-10644355.16,-87473083.18,48838063.99,-81703313.43,48079619.24,117047952.85,64572529.17,117047906.48,1966118400000,-95694972.54,117044080.67,-40205596.17,40801034.66,77584088.17,-94876850.44,96813633.43,117047544.6,-14767467.2,-32259717.81,927012547.21,70504545.87,53374106.16,48957249.2,-63499634.65,-7148096.78,38812676.7,67061397.91,-43333966.72,629806.69,117041785.24,117052686.39,57918129.64,-5300681.31,-10716170.36,105881981.45,117059683.27
-61060627.48,-35947338.73,117059809.72,-394029844.99,1499018.28,117229040.28,-83022950,-58611575.21,-62986300.9,117055793.18,17520037.66,94863496.94,70303951.85,38569365.37,67039370.29,-77476669.09,117175085.31,-27575560.34,-246909490.69,40893423.98,76513827.43,-68227958.21,117053764.98,-91123633.4,99852415.14,50295703.72,-82735510.78,117048813.45,-29842638.6,117062818.15,-43166853.92,-99879174.19,-60813199.94,49412860.28,5538393,-47712862.97,-81226560.08,-20441432.35,117046205.81,3444360,117041652.6,-11220535.18,117053927.74,-36332670.2,-35138436.14,-56620043.33,-36886366.76,99812924.07,-53967155.14,-27462639.82,117060082.76,15494056.22,7519042.97,75007295.82,117057579.21,-78609937.9,72335639.53,-84914572.7,-78056121.77,-1688439036.59,82291242.44,35266330.64,-30191959.94,63010935.26,-96901814.23,36211430.74,32385659.7,-6849634.29,-78749020.73,117054286.73,92688976.4,117054197.17,2052691200000,-46520144.58,117042962.09,21717684.91,-81632786.95,20170668.04,-40141105.86,-52828345.94,117044372.33,46909194.11,-65610651.36,651261471.49,7801219.64,79408099.16,90140684.62,-16391929.59,99589936.26,56229205.76,35520062.87,-18896019.31,17718503.09,117043591.3,117046412.88,-37503340.76,90827939.39,8433743.66,108433457.5,117058791.22
68725913.85,-97337562.43,117054815.07,-394035752.24,10856166.72,117223525.34,88533176.93,-90962109.72,47861084.81,117049133.59,10703452.22,-41587038.81,-88511340.33,98244135.81,-92868785.01,-69815544.16,117232334.11,-69783949.01,-296146012.89,-25158002.95,-6127327.59,11955010.24,117059375.54,58483212.08,66693570.65,-23124852.02,16364090.91,117044427.3,-52457046.17,117060026.63,-27521639.56,68832678.38,44892937.12,-55051419.87,78596022.22,32491922.24,-11228524.64,-66504326.33,117042020.71,-90810636.85,117045835.25,-55493722.12,117058850.31,38574111.08,-63823797.01,-25266697.84,-31298913.94,-48633211.24,66417781.38,34260037.3,117056911.77,-41596451.04,-40230008.09,58488006.23,117053935.8,40750542.47,-48451981.83,-28171344.29,81720552.65,67817476.36,-51673831.35,-67123599.05,66089320.87,-1143830.63,-66758930.63,42652239.89,54929596.39,-40389400.37,-21631601.31,117060179.86,20096257.86,117060729.75,2158012800000,-59359979.82,117047404.42,-94181667.01,40017131,8763405.64,63767528.29,63979065,117046406.03,-86099670.67,-9657485.44,475929598.53,16298453.98,61871878.62,75286247.77,40576532.23,-69324844.66,25652742.71,6990335.89,48349999.38,-73631222.16,117049335.58,117043438.15,-4883273.91,-94795196.01,93919453.37,98786671.46,117054640.42
-64471776.37,46276450.72,117047954.74,-545669199.63,72547630.3,117214988.72,-73850846.28,-17236152.91,6711906.16,117045332.73,25963436.3,-71508951.85,-41121690.73,26650035.67,-99696717.21,53438868.94,117210214.01,-34377314.13,-1950623327.65,7524285.28,-70239995.74,-17779581.69,117059819.88,-55198696.41,-34272824.6,-7142392.25,-82979715.37,117043623.65,-6199304.14,117053702.92,18668037.06,78617532.08,25996176.66,33512754.58,85086891.45,-36951206.29,77821695.83,-746731.82,117042519.03,43718597.81,117052740.31,42128670.5,117059129.98,-73381676.89,-18304752.96,4487842.2,98816040.27,-96401752.15,-13196714.88,-664969.47,117050580.28,29341111.47,31626236.62,57390547.69,117047669.52,-42343267.07,-48101514.76,80517031.06,-39317303.05,-1537425918.23,-66441684.52,48298826.95,40492126.22,-98586401.73,-59859272.21,-15161587.58,-56777215.18,-21396098.47,98334400.51,117062361.23,-53846111.71,117063781.92,2279059200000,6751065.18,117053737.89,-67324569.42,97655371.95,-26634515.7,7619602.09,27014123.7,117052491.38,-26323408.31,-8373659.15,422333234.81,72145086.63,87610875.73,78664202.93,-69906495.71,-34936572.56,76009265.84,5692369.61,32010388.65,-77705047.36,117055712.74,117045189.48,1814700.83,23476452.23,-29325956.4,99083037.54,117047993.64
-5198067.7,47845801.37,117043129.42,-639359519.58,24004426.66,117223869.46,-10918816.04,-49046595.58,-38335859.79,117046519.95,4378590.77,57001623.68,37635040.36,-46962040.32,973929.69,32182135.77,117257639.52,33347976.29,-1805959211.05,-70417758.3,98199045.05,98049517.52,117055746.37,-53239303.46,-19796768.57,37659106.16,32538780.57,117048342.7,-1878368.47,117047303.42,53276444.95,86913509.59,-938158.13,51163120.24,21411386.16,-43718730.55,1910216.57,-74481675.98,117047740.49,7067133.94,117058661.69,-41766253.3,117054793.66,-21913560.24,-1781186.12,-5851539.43,-88965532.59,-89996870.55,13985218.4,-17455929.94,117044712.86,38555105.54,-39601970.01,-1002382.7,117044667.65,-36136391.74,5050953.06,-97585730.45,-91639389.27,261712449.1,20922838.49,28662635.89,-19272532.85,48718758.4,-36430644.75,-78145445.42,-71572224.22,-18099704.32,-8043367.89,117059644.22,-43149119.99,117061643.58,2412374400000,-7651122.46,117058486.44,39417968.22,-87971098.56,50462948.94,39609408.42,87954401.74,117059188.62,-84329201.94,58132878.06,544044152.64,-47782288.08,-54079037.59,35966925.1,-79581555.27,-35767451.1,74255504.55,-91842353.12,-84808755.67,10732782.93,117059107.7,117050894.45,-45341901.03,2357582.87,13184278.1,111382620.3,117042951.1
38095655.98,64540116.38,117042954.39,-639353095.66,70215313.86,117239051.13,80964228.5,89539335.37,-22777404.65,117051888.7,45162516.12,-58138378.95,-49925189.77,-53967539.99,11345757.79,-11046770.52,117292945.26,-57072956.8,-3138566036.41,-4483563.74,-86702008.75,12176585.87,117048917.14,26053097.31,93008847.93,-28437077.22,29344600.16,117054934.78,80561706.21,117044483.35,90759615.47,-6308283.18,3337740.85,9958279.1,-78995853.23,-16113356.04,-21094300.9,19884595.29,117054671.73,96573803.84,117060401.02,-96120038.36,117048436.75,67922526.26,52942799.05,-62906902.77,10419795.07,-90681548.97,-28060427.82,44259618.02,117042661.23,-11779523.8,52538253.65,70734319.82,117044362.65,30372826.69,96397064.53,-43821574.44,-86159163.96,-1215560342.14,36088397.74,46379151.72,-10020276.72,11395788.87,-24729711.16,-11175641.44,-27755038.15,-14549052.84,6675068.25,117053675.82,53284031.8,117055604.12,2554156800000,39361704.21,117058803.39,77710740.71,15668520.79,17981889.24,23660715.55,-2305596.53,117063119.71,35683612.45,38440358.61,1048698896.18,-28332918.11,-61509095.81,71855568,42432737.01,2379308.21,-36344016.65,-42982306.77,-84189204.38,-64275637.03,117057640.14,117057112.42,74308556.87,-67965520.21,-16200086.42,104939538.73,117042316.88
-65689397.43,58043242.86,117047368.15,-642830158.1,97579923.51,117241712.96,-48644758.75,20708230.74,-19147066.84,117058324.79,-77356989.68,38848156.84,54570059.61,-34356874.2,32313324.2,-22060556.78,117175836.71,-55778491.29,-3268407041.73,23390931.37,-3164382.52,-81889230.87,117042876.66,-17255978.53,-63618228.97,-30968205.52,-38490863.49,117059548.36,-50856060.49,117046716.15,47152058.43,20666333.57,-46384779.87,1438965.73,-10858421.13,-72610720.74,68951172.19,90397089.95,117059386.02,-68086074.53,117057080.12,11610539.96,117043765.87,91500242.16,-32098554.14,-92999255.01,-65109551.39,55967107.04,62018590.69,85023542.77,117045467.08,-33149679.76,1546076.11,95063452.3,117054431.33,-61932415.23,-87676436.39,22793513.71,-80237923.94,-12794121.97,45494102.11,-23731356.92,87409608.86,-58907595.8,-20981541.38,-86154904.51,21265101.19,-80553402.08,21989753.61,117047966.56,81084916.31,117048967.94,2700518400000,15573982.17,117054390.55,75160375.62,-25320531.86,86152918.72,-15862657.97,-81789012.44,117061839.2,-31773935,22900042.06,303166885.59,-35248251.54,91117113.73,13229511.59,68376272.43,27423891.47,-83639531.18,28273345.68,48788525.27,67688971.44,117052222.58,117060976.33,23016131.23,-25758517.57,3594404.73,108056098.18,117046452.49
-4437596.61,84346037.2,117053821.67,-642828028.57,99103252.1,117255412.49,-73879815.29,-96783712.92,-72359997.1,117062071.7,-14531392.4,-92989605.76,-49352351.13,99747293.46,-34772099.95,51104865.45,117246499.33,64410688.97,473000467.69,-3900614.94,76170175.62,74209951.42,117041547.92,6911270.61,65613909.64,-32330726.41,-84659539.26,117060187.89,57403756.29,117052866.47,-87853590.61,34601610.33,25392177.31,-20311774.11,-89931970.03,-12956206.73,-87316806.28,18870282.99,117059587.56,-16799666.23,117050674.4,-40038144.07,117043542.93,81080724.81,62371915.08,-377091.07,-29338018.2,28084559.09,-93508642.81,-90598338.17,117051485.35,-5679453.63,-69250720.48,81119959.55,117065622.17,25481054.2,76522352.42,-40152646.9,-18591308.08,3858456855.27,1972768.54,-71380831.14,42260519.03,97888878.37,-270586.45,-99450671.61,-87701214.93,-21056564.72,79591501.93,117045889.67,-36134521.75,117045277.01,2846880000000,80822027.1,117047903.77,-52265369.18,47074988.17,-80611267.89,-60136965.34,-41740147.62,117056488.86,-48983641.5,-4846957.23,379475968.11,85164457.88,99939479.05,38061318.02,-30264172.55,89572579.63,-13255291.56,63596303.48,-58699493.34,-76517778.97,117046035.56,117060289.14,50220171.81,-35845689.51,-93687331.14,102846894.31,117053398.77
