E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
71605288.63,93435893.43,173235257.48,10183985166.27,-14419849.06,83334385.35,36115710.52,-69155749.3,-207325.03,87510833.86,23557995.46,173250596.11,52570013.25,-89691945.16,94481645.81,18717782.6,173255746.2,-1750323.05,173255943.05,-82308392.26,38982724.49,37013320.26,-58212464.3,-59854581.51,99444129.1,173236348.05,173229320.17,-56323514.51,24627722472.46,173237483.25,-18624441.3,-67662476.92,-55005966.91,10183986833.85,-44792121.05,-3443445.4,14332309.06,-22445515.23,173231955.99,-40012680.13,-79536552.13,173228938.75,-96126265.02,-77355619.31,42075171.89,15410948.28,-6717214.12,76170540.06,8986547.74,-2240006.17,-57204707.61,43120693.22,-64604001.76,-11516833.57,12380452.84,-66872666.41,11732338.99,173231297.84,29000920.01,4323369600000,20834482.01,-76234503.59,29818228.11,-76667411.03,54780895.78,173228128.58,173902619.98,15017487.95,-57838690.92,67270298.36,173232514.74,173239184.83,46520580.02,173237637.04,173906855.3,35139997.67,-83004400.54,3850718.25,32243722.5,65325699.96,-25886003.25,-94268214.32,-25391168.06,24826734.46,-19226214.96,71888939.79,53242225.99,-46489413.42,173231819.86,87204731.98,62526844.61,173254526.68,93134995.17,-48843626.09,173229663.14,41777505.28,21793255.85,35988800.94,98461626.88,173234440.1
13772528.84,92999348.37,173236462.54,-32061916514.82,-78684706.07,-32381219.57,6145605.97,41497051.34,75227254.9,-51892967.75,-87403922.06,173250924.22,82120636.7,27951867.57,-49105686.55,-19321997.29,173257666.09,-93737241.85,173253171.33,-61648343.54,-42174342.57,-10520789.55,-33313772.45,-88225867.11,2777322.24,173235685.8,173230244.65,-15458316.24,25847953870.2,173238879.42,84273411.73,-33465435.87,45827667.73,-42072668608.83,24915797.21,-63671267.9,-95304317.06,-86034684.48,173232025.69,5499161.14,54217191.02,173228482.84,-3620428.13,-83645591.35,90330728.71,-2997032.04,86239733.16,8732798.23,-45439470.55,-82134434.25,72012876.21,-31858147.13,68102077.06,2397347.56,98527639.19,-80945148.27,47582039.98,173229027.55,34597492.94,4469990400000,19627157.48,-91324660.35,-42894225.65,-16684993,69489557.26,173229809.96,173907732.22,-91512259.53,-51073030.83,32781888.95,173233306.39,173238911.11,99436333.41,173235913.23,173906663.98,-42239807.86,23450680.51,-13457342.49,22350021.09,27318585.4,11664236.09,-39253106.88,71079703.78,-207831.39,-93191823.69,-1907135.12,80219162.38,79694139.67,173230251.2,97371888.41,30088399.81,173254826.16,124945.99,90197481.21,173232608.92,-53965811.3,-34081770.74,44197621.3,-57789392.95,173231432.53
30951605.16,-40190104.69,173237260.04,-41354493153.28,93408836.65,71351857.45,14123858.07,-41311495.39,-11262757.36,-31521297.88,25622793.51,173250214.48,68244831.48,-4466813.83,-60237066.44,58952780.34,173252321.43,95485791.51,173251966.06,17818368.21,25368810.06,-46266239.43,487044.09,39957870.14,-48862718.11,173235963.31,173232704.65,-4931566.92,10379669795.43,173238423,-60338711.12,54668877.52,-40198952.83,-9119344604.07,-38727598.65,42931192.07,13344913.1,-46906.45,173232392.74,-10845268.08,64943978.1,173229585.28,96515429.92,-48054215.86,34070209.29,18278214.97,-69929202.43,-76291358.77,-23394574.87,66700224.79,62416493.56,-4387438.31,89397538.46,-19891025.25,-92543474.81,-57981561.01,52042754.52,173228825,11325787.25,4613155200000,-33833969.27,-78959790.87,-38726722.43,66993531.61,14931606.85,173252317.38,173900510.4,42064688.4,56630691.72,96142665.17,173233315.95,173237199.32,-26581640.67,173234316.33,173903290.17,-14223552.74,9242502.23,-23931583.36,73016809.66,-79394735.92,-27267768.97,59662259.43,56183414.79,-41351099.27,45249609.16,-89854875.06,5016846.62,67756936.03,173230790.92,22755228.06,18033483.15,173256971.83,58962493.83,28102744.5,173235497.16,54420183.86,-31335288.5,33606662.48,23657709.62,173228813.44
-20238892.68,32077523.95,173236039.63,-42401135785,35250628.57,-15523538.72,29939010.08,59728758.24,33032620.31,81586933.26,22359834.74,173251957.66,-97901659.41,54290619.42,40637324.73,-61025115.42,173250354.54,-3838157.74,173248787.14,28201141.87,29711950.11,22182839.51,45907730.09,90326263.4,15240516.29,173235929.59,173235728.32,-96611991.1,4315852243.55,173236153.72,-5153911.78,-62589008.02,-93218384.92,-873411792.49,57928178.95,95214026.35,-62398719.85,13687930,173231495.45,-20797989.15,74836112.19,173231506.56,59347026.01,29055612.44,23614770.27,72893605.03,-12307684,-7262227.33,55045968.29,-59347506.18,-84581526.21,-89488173.77,-39225034.78,26338627.34,67286217.42,-35562131,-37257676.94,173229323.61,-27121391.76,4748889600000,32943716.72,13048665.62,-32545931.62,-28200135.17,39815925.33,173254011.83,173748788.08,-6792232.21,-37387692.54,-37238847.51,173233139.34,173234196.43,-87422584.01,173233526.93,173899871.65,78601768.14,76008657.62,65080759.48,-34727731.67,-94090830.64,-84511193.7,62908916.57,-91439191.83,97855502.49,57410363.32,-53588984.64,-91585371.54,7847246.08,173231630.25,-82365096.42,61195506.11,173257111.99,-20560024.48,31272046.92,173237098.15,-52224802.52,90666189.69,-76282247.86,82660287.57,-1423934755.71
-84585460.31,-57727699.42,173233911.58,-42904060847.31,-34499089.3,-21875365.68,-39289957.06,52995041.93,46543412.79,-34214586.35,-32239346.78,173253731.59,-72635915.92,33217503.61,97693188.07,-36928891.97,173247741.61,20931615.95,173246571.52,-73790247.04,-81054366.98,-83543923.67,-34986046.75,-83779911,20942428.07,173236823.6,173238352.21,-40849001.55,8128913671.61,173233808.88,37334609.09,-47804614.83,1813388.93,-329695161.48,68529091.06,19916326.18,-90313150.89,-72500045.56,173231481.24,14901317.31,63415089,173233272.77,-55970462.95,15134159.13,59292070.65,65418138.82,29291674.7,-44786803.51,-3586418.38,45901144.12,-85265271.14,41104693.29,99755699.38,-88561361.7,-92355129.78,-34187013.75,57725965.9,173231771.88,99767720.14,4873305600000,-29535249.17,-83257728.31,-10464734.46,10079185.69,74885648.35,173254175.33,174047378.28,-67826654.6,-33819648.4,-78348590.42,173233377.81,173231535.48,-33625633.83,173233553.65,173899616.92,14370.43,-66396784.78,-30260746.2,-95358281.04,42073082.45,-16408951.84,69223156.44,93268192.39,-48742726.18,-6274358.72,44648849.72,-19752875.39,32796621.08,173232787.68,48277127.14,80290235.24,173253790.61,-80862092.7,62296494.19,173237283.08,92468363.13,70414512.18,10779974.79,92629021.33,-1423934132.88
-14561315.65,-22218652.18,173230162.43,-33353748819.09,-94557829.27,-12959763.04,-46271890.07,-6844654.88,86505289.03,34038429.35,-67361690.55,173256284.67,88576005.53,-66382089.65,56388197.6,32851861.68,173247477.79,-91232082.73,173246809.02,-61024229.16,92679865.64,13066644.57,83369441.39,-34974803.47,92779840.75,173236196.44,173239357.98,-35021837.07,3653102978.04,173232710.67,99164016.88,37170338.29,-1250104.3,9723541704.8,25066928.78,96113321.82,19550676.47,-12279129.05,173231153.38,50078707.27,-28917683.22,173234212.48,63022419.27,-37667085.81,-21290422.08,-44149572.64,-71915978.02,80151419.14,33410621.45,68544270.46,-78684066.08,-48500371.08,-43815031.78,-19041094.34,79733068.34,-83034272.07,75456492.52,173233504.01,91371764.81,4982601600000,-82858038.09,-25811964.46,83186236.07,-52945698.49,17113499.74,173254044.64,173843031.69,28509772.69,55907549.43,48950431.07,173234795.61,173229700.93,32788462.83,173233897.75,173898974.36,-14591777.14,72924753.84,35121506.17,-68306793.93,20245197.63,81324516.73,-59688325.74,94558520.96,-23942747.11,14347630.35,-39812251.54,-65809930.76,-89798040.84,173232288.04,-59041372.77,102278845.17,173252312.29,-94816109.22,65401768.82,173236285.32,56224870.37,20617530.67,86649897.55,10326854.21,-11204739080.67
58566274.9,-25808480.13,173228977.51,-42020340230.56,-53220977.62,-44514431.98,-92394838.92,-40438329.94,49820529.78,-57920557.48,-17934034.27,173256799.56,-51563118.85,65872836.15,6510184.52,-94077141.82,173249246.44,79333201.63,173247270.31,-89466803.21,49959791.45,-48239912.07,35646256.03,98316111.19,-23134852.42,173237089.43,173238705.76,-88248876.62,2805888279.1,173231913.33,-77288510.13,93709238.79,-9896812.64,-8493360989.16,-18842436.7,49680203.66,-31218838.64,78544541.07,173233876.7,83984050.25,-3680863.54,173234289.82,-44737976.1,-62311516.97,47408933.87,6861401.82,-75969369.84,32202954.8,-13450172.91,31852105.47,93060368.71,-69184944.67,39126527.52,-30129985.07,-82632047.86,53717518.6,-16412598.4,173236686.09,29684376.56,5073753600000,32063828.22,66996814.66,-26184444.53,-20668986.55,19311835.75,173251816.6,173809118.5,-37122366.08,-42879089.1,-80439671.05,173236975.51,173229855.43,52557848.29,173233810.16,173899896.2,68923897.85,25298512.41,23462496.08,72008976.11,-31105085.68,45985227.9,60883413.14,-93257714.99,-97451668.47,82117130.09,97011380.59,-79087757.28,68776242.58,173232179.79,46950267.36,144547030.08,173248695.63,40047717.94,-74268381.13,173235303.7,91709529.59,58364772.63,-70749871.44,-62222830.45,-11204736614.93
-11307216.37,23918852.17,173226817.62,-42197222263.56,46179948.94,-47756365.84,98735248.22,-86922605.92,77002282.46,-4705951.12,-83968746.76,173255085,33376194.52,-38324089.66,28312802.31,75286517.8,173249526.61,-56512957.28,173249332.53,97137012.8,44473575.45,28309843.66,14180628.36,-98644540.76,-22919676.7,173235518.22,173236500.99,76559531.79,4212831990.25,173232282.21,-44953495.93,-51431616.28,-92502187.04,-3650001.79,68255710.98,96069333.26,32596743.65,-58206116.15,173236396.07,-86918413.17,-26942742.04,173234052.63,-87178605.39,6950546.61,56885950.23,-2433603.73,-21741025.14,-95905951.16,22073411.5,95081438.66,12299414.18,-66402517.73,-85284174.19,-53649989.28,-55865397.95,-34103081.21,63810960.41,173237816.09,-14677406.86,5144083200000,26602455.09,-20678205.48,-6518954.33,-34861476.79,-4701885.33,173252095.73,174048754.25,481096.84,45752007.87,40274228.84,173238873.18,173230729.32,-20814408.02,173232832.51,173937766.56,-71594326.44,66752098.72,-11747842.95,82547455.11,36619330.77,-71685174.2,-1776505.44,92929134,-92854200.29,90725426.2,-16357839.09,-54254121.65,-46626483.57,173231239.61,-23419950.18,230538967.23,173245695.09,9896333.61,-24304038.96,173234754.47,-61906864.92,-19669821.25,-49517158.84,-51259734.73,-16400829377.67
-29325970.95,-76654332.39,173228472.3,-38865534147.11,37704773.88,-31928188,-28995615.62,-86338401.56,32166955.85,1489681.87,-21706331.85,173253967.75,3564801.65,-49965694.53,-72045490.92,14745450.85,173249422.14,-78757615.65,173252721.62,-86951123.91,31236021.54,11891078.21,60689880.48,-64962192.37,18338782.33,173233306.53,173233965.87,99044000.71,4042492243.27,173232715.24,-4918171.6,-51435023.8,-78009060.71,3504922166.2,-45930537.47,92795746.84,46134471.29,59791678.92,173238781.8,82714314,19895325.24,173234235.83,-31085174.96,1030860.57,73220737.15,-44875476.34,-81852753.78,75391845.39,-2554206.69,75406569.64,-17198753.93,-86338341.98,-16775148.83,-50675634.49,-448099.99,84577067.68,79729281.21,173237806.49,-47583528.36,5191603200000,25122027.57,-60608484.46,12251567.61,54613407.6,-36036923.86,173253209.41,174111363.38,85558823,-26050287.39,-24251870.88,173240006.52,173231978.32,-13538924.94,173231211.04,174043574.08,-95526885.24,91390624.51,76015066.53,-22699225.8,54548991.12,-23650741.47,-51185.86,-18877393.9,41450602.3,-87057612.2,-28105545,-59193972.57,73937774.49,173231092.63,-15362161.23,265725156.45,173245376.72,-74831590.94,-76491508.89,173235048.78,39763767.54,57140991.49,94725719,28583393.57,-16400828635.81
61700846.59,-92776491.94,173230254.82,-26799044334.65,89047152.72,-96959665.71,67740273.93,-88608426.07,-57953333.87,75960128.94,61309197.09,173252023.48,48467971.46,-8899295.42,-65026815.77,-37570974.81,173249615.62,-70086145.86,173254244.27,-4068217.04,-69604966.96,15855792.93,54612692.4,27854906.2,43020848.38,173230544.31,173232077.31,-13035769.69,2309593544.08,173232615.43,-46531305.79,47037077.79,-81869974.69,12239725681.03,-55246212.86,-83618545.99,13125338.11,43123287.23,173239634.71,-99131801.47,-80443354.08,173235257.79,47849716.67,-29028420.96,-47367223.19,-98977448.24,74465939.54,-8538540.53,52157135.04,-73247448.77,14753513.37,39922961.73,55353612.33,-62118550.65,54546013.83,77964417.31,93376337.51,173236705.46,-23396782.4,5215190400000,46622072.06,38247542.77,-31961461.88,68683009,95887983.4,173254767.65,173893704.6,86899786.78,-68554433.09,-10389846.02,173240054.1,173232664.12,-82160561.19,173229777.3,174009974.99,22894048.05,-52680224.61,96133807.23,-83576641.28,48383811.48,41575170.66,-69772334.34,-54404624.84,-13762160.18,34820044.46,95169240.63,-63163348.85,10108593.79,173232113.03,80946232.21,327963627.48,173245708.82,94105968.06,2772058.76,173235669.5,-44364136.82,-5919186.23,-94291070.64,91449181.17,-16400828851.88
