E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
41743173.5,25785084.85,111825339.9,-12160264.97,111824955.49,64452460.14,111812983.14,-50567469.11,111818855.77,111814014.82,111809369.17,58566740.28,62239769.47,8533083.85,16089398.46,114603731.64,92921881.5,-62674526.46,-68025292.45,-163852.5,111817022.24,1834173.92,111824704.38,-38575060.32,63661170.68,15271116.82,-47644722.75,63188072.72,-25376396.57,-9981230.61,89729520.57,-65472205.3,18239446.92,111974088.18,67671604.04,33022124.6,137946839.69,49083064.06,22587237.66,52433249.82,61977931.12,-9732783.69,-27042738.27,-62653828.22,-48686607.06,114596102.01,-64284077.69,30232543.16,-2707291.11,-88025624.16,25070431.36,32628788.26,-42210680.56,-97801896.06,111824637.8,5882544000000,-51409732.85,-68646357.32,29096812.43,53391850.67,-61269591.89,41467156.25,-5326747.47,111814682.21,95992536.36,-44859141.4,46407200.26,-2756654.46,-70378622.12,55221578.73,-28600436.23,111814092.31,111819398.6,111820925.45,-92603240.37,32845807.45,-57151926.52,76912028.59,33928632.74,50246744.56,-81829882.14,-73195886.27,-23975428.73,111824110.77,111965780.03,44761974.02,-84398550.92,111826053.94,59285919.26,-89236775.99,-47089576.57,110271295.17,111815788.41,-45621205.93,111808933.42,111809818.92,25626918.21,21207314.73,-48922937.27,53973828.01
56207447.66,34641084.67,111827449.36,-39904845.46,111823170.9,89588622.19,111819046.52,-39923038.42,111813075.86,111812013.8,111809876.95,57913289.94,77894843.21,-69836779.41,49139015.75,500697843.71,83423177.38,-7234718.39,-17521259.24,-65799387.45,111822373.61,91602543.46,111819131.87,-92471414.82,75370197.24,1963110.58,-81557179.48,-91296685.41,-20773256.77,79587853.29,89333281.84,-64736134.96,15697107.58,112090337.91,54229053.98,-50297211.26,122797676.65,-38958616.95,89951197.17,91081804.47,-72033956.97,-93809416.16,-66955786,-90234637.88,72237348.35,307648145.86,-55661908.51,53236392.9,-33667786.54,49483970.51,-96916475.19,17619839.87,-89153258.14,-40213581.25,111824428.39,5802969600000,-41364548.67,66034931.88,84478405.52,-75241995.61,11922404.65,81800402.04,91355880.09,111820515.63,-7551206.82,73272313.56,92079035.77,85705452.19,85673714.23,4180081.88,-6910446.24,111819778.89,111813468.48,111815451.16,5283673.93,15603243.95,-58359862.12,-98922386.75,46996857.24,12041370.91,63458466.71,22095981.47,-555859.07,111823445.11,112049472.37,31354671.49,59205274.01,111827105.67,76369732.74,92777428.28,31309071.08,113970749.15,111821677.88,18766186.5,111810130.63,116647427.84,-99496059.18,-56636400.72,-71320649.77,17377110.53
-22421337.32,1402266.76,111825763.15,-77358769.02,111817904.96,74652523.21,111823741.17,65249137.6,111809595.56,111814681.97,111814372.22,48371216.02,-80349556.1,37633645.1,-85746848.14,6445937707.41,-295052.08,92043506.38,37012735.68,77370692.26,111824576.5,53457580.62,111813865.21,-75434440.93,28426997.89,22593386.71,38717622.03,75384493.56,-65127873.21,-3408356.15,-88214653.75,49138538.96,-35097423.63,112251353.89,58458069.67,45200569.01,120066467.18,752391.11,77312705.31,49606010.74,87323524.31,15955910.45,-56579987.99,28133678.45,-51805857.69,2353750967.32,6604673.6,57160008.1,-79844410.29,65703332.55,-61717887.83,-80404540.54,7017836.08,-18335220.81,111820897.04,5745340800000,-91943093.55,37363885.15,-49688803.51,-51970128.43,32460066.35,73987691.25,92757851.06,111824289.8,37912563.19,-76140633.67,4677579.55,-90839808.09,75662483.03,-40226870.14,-46257326.86,111825610.69,111809286.71,111810675.06,17305419.04,73737943.82,4039687.39,-46092096.12,67083703.16,34369043.16,-80817455.57,56487949.69,47619529.33,111818954.94,112160442.33,-42364140.59,-32208112.47,111823978.59,-54598204.34,19794290.33,48680123.6,107406046.73,111824912.23,-40224185.9,111815045.99,116651005.54,-25520019.31,42435278.32,36172099.89,71428975.57
-76247696.47,98669295.88,111820023.55,86502049.57,111812092.3,-37504515.2,111824486.08,-84217675.3,111810371.07,111819384.75,111820393.08,90662236.45,-21644454.66,49029754.24,-88713698.46,1986906075.27,-32513547.83,95847147.21,-11034602.53,34398690.49,111822371.28,37843309.5,111811943.05,-41763896.3,-82729114.22,-38954317.46,-7037776.64,95695359.85,47963470.79,-14256625.13,4320798,45251330.99,86753291.39,111920964.54,-52560923.11,-66057654.65,113786042.85,-36439147.28,39371790.42,49455556.81,-61040356.28,72778993.37,-70397793.18,7069629.4,26155489.83,2262046841.88,28205095.63,-72869274.01,69363366.56,20938846.91,96069531.6,9093616.39,25822614.54,62483520.18,111814775.75,5711644800000,81363109.39,84773918.56,92234109.46,-9500488.48,76325814.79,-86463698.8,74351005.58,111823848.22,-78567952.88,-72500721.45,-1975263.1,-75643200.14,-61964209.29,-43417971.68,-25167673.08,111828014.4,111809234.53,111809745.25,59828944.25,88018593.55,-23145729.08,63784709.58,-57645073.07,71170865.51,30195424.17,8752280.44,-18124162.62,111813235.18,112121363.82,-13828863.08,-91368984.66,111818247.05,-20413987.82,-62274677.42,-78748808.18,137344128.28,111823732.18,-30088273.59,111820892.75,116656828.64,-45422983.77,-34943889.72,-61809329.35,-58499317.76
-93792056.69,23129301.26,111814841.51,69676714.86,111808977.6,22246632.04,111820939.18,-55027567.43,111814951.86,111825265.9,111824628.35,-27088886.52,31503972.75,-91357749.69,-59673516.35,1156842816.28,-20671862.09,56988775.08,42250709.54,36183028.87,111817005.25,-28791335.7,111814490.54,54864504.69,49165780.46,36301536.32,-26828990.8,32343315.54,-58033969.07,39936832.45,47009306.77,25758681.46,97555945.06,112015190.09,83018601.86,85086202.29,117376763.98,2750837.7,-86665046.81,95314036.63,-71248250.82,-26795129.16,-43901510.45,42840929.59,45012739.92,2041009865.49,69089617.33,-46684645.8,6667157.52,78870639.03,73920666.97,44544953.05,-72503273.82,-46373415.44,111809828.31,5702313600000,917163.79,10006301.08,-51034196,43828866.47,2075765.21,89574757.98,58549657.01,111819437.66,-66475024.5,53023372.97,-30566638.7,-15785483.37,99631355.29,-21514911.93,-20081782.49,111826254.34,111813411.82,111813102.41,30154791.83,82809297.14,-68407875.8,-72395064.54,-5773532.96,-22400592.44,68928275.49,85530935.91,-51107048,111809589.14,112085266.4,-1218180.24,-79801317.49,111813322.95,68778127.4,49148607.18,-63158769.13,159061071.65,111818856.47,-86972245.77,111824430.7,118809012.01,76571965.27,49492163.77,32300560.55,-8477818.35
13311537.01,-19632820.14,111812380.69,-97597380.24,111810292.17,-48570671.99,111815173.01,-4800384.58,111820722.1,111827808.22,111824681.07,21916618.59,19480239.72,-52718085.2,-97376832.35,219799322046.46,13286356.84,-56094128.87,55670484.88,-85979879.01,111811531.81,27425257.07,111819999.32,-91561566.89,65754483.22,-67160263.73,49875605.29,77161722.19,65071190.76,-31695640.92,31226494.66,-45619710.26,-61372151.61,111952399.83,14734893.58,-48532238.64,112387438.04,-27822907.79,86078283.52,2825165.01,28978134.1,59924356.18,1793279.98,-81798753.2,-88143122.02,38334060493.32,59383768.93,98454588.54,-80048558.81,84641860.73,63827514.52,-74878054.36,82205692.42,-32494591.45,111809242.36,5717865600000,76745521.19,52698748.55,53410432.18,-80039307.84,27438615.07,-3729679.38,12546804.12,111813508.74,-23946244.69,12028759.52,-48139526.29,-20343006.68,31892264.52,23298379.31,-58079797.49,111820587.46,111819478.98,111818765.87,-82941568.08,-76629370.66,69153116.58,-8574240.96,-99179371.86,-64372053.7,84742468.61,-15521856.1,80265174.15,111810147.93,112075034.37,-42928975.25,-72997838.28,111812048.3,-30356824.46,-88494545.96,87652797.15,159055248.25,111813071.19,-65948514.05,111823670.59,118810012.64,-94423941.92,-80888253.72,79843803.97,-60171993.34
-95832855.14,-64593085.75,111813984.92,-22920888.89,111815283.06,72436452.36,111810498.53,-11042695.37,111824385.89,111825909.61,111820548.07,-28398484.5,-52938262.91,78451061.68,33053780.17,44077874554.17,74615552.5,-5810362.42,59795729.39,-44935129.72,111809086.95,31422073.93,111825064.24,31745677.52,-73688337.28,79243691.7,-98767072.52,29794822.82,12697510.77,-59486951.52,-99349817.42,-9473577.99,-52147547.41,111912210.56,7196468.08,10010427.3,112392300.39,4677689.23,82342864.55,-36292837.69,73032698.34,-13937476.77,-26032190.21,-20551912.93,32121041.99,39154599738.04,-83856250.28,95754254.89,-16103975.84,-53138074.63,-70067993.95,60910746.12,62361379.7,-19890925.69,111812888.25,5757868800000,26126073.04,-6381684.08,-96886925.17,95218501.45,-67387468.01,-28346807.91,36621702.73,111809422.29,59147561.29,59730438.88,-55438811.27,72149886.18,49308924,3577193.8,-9020583.05,111815142.37,111824101.36,111823151.39,97611382.31,-43688029.02,-96094376.8,10744841.5,-35722939.44,-21588245.07,-73223473.13,71976807.55,62662987.63,111814661,112061602.26,12352052.69,17827663.6,111815211.57,-44263034.95,59180970.96,65955217.18,159049914.86,111809654.88,41512989.48,111819122.35,118806703.29,-76944559,34444409.73,-32224946.5,60579397.96
-10138272.89,16052447.17,111819297.98,60547884.93,111821141.86,45762980.11,111809593.62,60754504.86,111823843.68,111820226.81,111814571.18,-86283494.85,51711309.39,35672855.84,7285083.63,288007444.56,70722270.65,-42376637.97,-25426171.75,-15224411.24,111811115.3,-84206677.26,111828006.69,22085188.74,10259603.1,-2400987.21,24824793.65,-47988233,53212735.3,-67880312.31,-7713015.27,55003302.81,-9395172.77,111935520.05,55148961.49,17930690.23,116327210.26,6749867.11,36452418.85,-92477539.03,-98601358.18,-21106396.19,-60752968.97,-17781528.46,-70536188.34,34296269158.34,-69391944.19,94580366.43,19184858.67,79643590.26,39399060.9,-31432304.92,-15466444.83,14557111.86,111819319.89,5821459200000,-69940805.44,-21966375.17,-38112731.45,22335116.5,-13679071.74,-46824301.61,14522641.42,111809521.13,43884070.42,-81156279.28,12685816.03,-67212124.34,14215182.46,-97515662.3,-57180566.15,111813063.64,111824771.49,111824978.83,-5979174.81,-88614198.28,21012992.34,74752454.31,-18354091.38,-38846757.12,71114609.6,-4461358.81,-48171870.28,111820633.05,112043751.84,59313989.09,65713126.73,111821200.8,72550531.04,43105860.11,-66677804.26,185803493.15,111810528.57,35519223.48,111813449.21,118800983.47,97563373.44,22980705.83,-3913835.56,73688054.01
9302159.34,21582720.62,111825508.23,-38480371.33,111824590.81,51635153.5,111812983.42,91397487.89,111819367.45,111815250.26,111810054.07,597162.37,-59082237.73,43252635.49,-59975679.24,370111818870.8,42133597.09,98383055.37,77444866.03,-2607835.57,111816547.37,65524979.48,111826096.56,-93012752.06,-29820598.02,-30063151.27,-38121597.32,77630417.31,82754500.47,60233492.26,-11080800.06,79270762.18,-75472807.49,111828926.43,-41758491.25,15332070.79,111815126.63,-46224187.66,6258407.94,-59916688.51,-72701013.87,12414899.44,-98454417.75,5106423,50162296.69,71609104246.05,43217551.89,-69406683.74,-52779811.17,20789540.14,82118666.26,-40723513.03,85689938.52,37385891.19,111823437.2,5906304000000,48023888.87,78201858.56,-48211500.38,72215544.92,-91062705.34,-17512997.03,36490456.86,111813764.1,-88762908.31,-13124917.5,-30918601.95,-27180804.69,51568949.73,28558331.75,-50828875.92,111814618.45,111821148.74,111822018.05,-43527190.59,-32385802.01,-24896950.82,19289146.42,-43648676.71,48977993.36,-34470042.18,10717628.1,-79075285.69,111824721.55,112022777.69,95623407.48,50978258.59,111826567.52,-83259517.84,-99088414.29,93525766.22,185806144.37,111815174.98,85216497.87,111809890.5,118796130.65,31132929.35,37413393.95,-17481234.85,-51891267.68
-81797140.89,-69919056.05,111827476.61,-73223896.24,111823731.22,17879026.22,111818753.91,-90500512.07,111813479.04,111811804.23,111809533.31,65538832.68,-71554722.34,-84909146.74,26818256.4,693861813062.32,59005577.54,87606341.49,95965222.43,-11237893.17,111822393.61,14127823.23,111820231.23,-28396255.05,-43614399.19,29342310.8,-80244952.78,-63849888.14,-85607194.57,72306967.61,-27426708.74,99177610.66,83853285.46,111878713.32,6768808.59,-81607711.11,111920128.67,42403812.09,43341800.08,91760992.61,9940330.52,39371183.27,49320050.67,-94220280.02,-5265695.14,133834376175.75,-16380714.59,69246464.14,93255250.41,-16495282.52,77588431.55,46273669.89,-2412573.53,5355696.84,111824372.07,1690156800000,24742325.18,-47617862.58,-52231051.93,-92748926.67,-95178464.62,79538420.85,-20673357.83,111819831.19,-54521552.24,58788877.5,-74883414.91,-70174147.31,-38932126,33567297.19,70483314.68,111819383.4,111815370.17,111815513.17,81360976.64,-79590010.29,-27371569.63,-11484797.14,68157464.14,-84620555.65,-51443362.27,-52678988.68,20650305.98,111824630.45,112003256.04,63603203.15,-51598359,111828441.22,95560108.95,77466030.54,43598298.26,185811826.11,111820936.33,-64039937.53,111810552.5,118794946.56,-40951805.69,-11467760.45,87527842.29,-80503138.32
