E4,UEpIQi1Xwqd7Im0iOls0NywyMyw2MV0sIm8iOlszODE2NTM5NS4yNTc3MjA0OCw1MTM3MzcyMi4wODMyOTcxOSw5OTEwMTg2LjU1NTk5ODEzNV0sInAiOlsxMzUsODc3LDg3Ml19wqc3NcKnWFI0LEhXMSxPTjIsWUE2LFZTNixRRDMsU1A3LEdHMCxUUzQsQlUzLFNONSxVUjQsSlc5LEZNMyxPSjMsV04zLFBQNyxGTDEsWlg1LFJFNCxQRDIsVUQzLFRINSxHRjQsSEI1LEFCOSxNWjcsUUQ1LFJTMixIWDMsV0M0LE9DMSxCVTUsWFkwLFdLNSxBWTMsTUk5LEpENixLQzUsUkI0LENKMSxGUDIsS0QxLFlEMCxQWTQsU0o3LEpVNixaWDIsWFIxLERPOSxMSzMsWE44LEJCNCxCRjEsRVkyLENCMSxFVDYsRFU3LFdQNyxOSDcsUkUyLEhINyxCUTIsUko5LFdXOCxWWTcsWUI2LEVIOCxRUjUsUUUxLEhaMCxKQzgsWUwzLElSNyxFWTMsVFQwLEVJMSxCVjEsVVA0LFdNNyxWQzAsVFEwLEZSNyxFWDUsT1IwLFBCOCxDUTksRE8zLFFNMyxUVjksU0g0LEJZMSxRWDksTkQ5LEVXMyxHQzcsTkc4LEdPNCxTTjcsREUzwqcwOjU1Ok4uNjgsTi42MSxSLjE2LE4uMzAsTi41OSxOLjQ4LE4uNyxOLjcxLE4uNTQsTi4xMixSLjMsTi4xNixSLjE3LE4uMjEsTi4zNyxOLjE3LE4uMTUsTi42MCxOLjQ5LFIuMjEsUi4xOCxSLjIsTi45LE4uMjYsTi4zNixSLjExLE4uNjIsTi40NSxSLjEsTi41NSxOLjMzLE4uMjMsTi42NixOLjcyLE4uNTYsTi43MCxSLjE1LE4uNixOLjI0LE4uMTAsUi4xOSxOLjE5LE4uNCxOLjM0LE4uNjUsTi42MyxOLjY0LFIuMTAsTi40NyxOLjczLE4uMzksUi41LE4uMTMsUi4wLFIuNyxOLjY3LE4uMjcsTi4yOCxSLjIwLE4uNTcsUi4yMixOLjQxLE4uNTgsUi44LE4uMjIsTi41MSxOLjIsTi44LE4uNTIsTi4xLFIuMTIsUi4xMyxSLjksTi4zNSxOLjc0LE4uMTQsTi40NCxOLjY5LE4uMTgsTi41MyxSLjI0LE4uMyxOLjQ2LFIuMjMsTi4zOCxSLjE0LE4uNTAsTi40MyxOLjI1LE4uNDIsTi4xMSxSLjQsTi4zMSxOLjIwLE4uNDAsTi4yOSxOLjMyLE4uNSxSLjYsTi4wfDU1OjQ1Ok4uNixOLjMsUi41LE4uMzMsTi40MixOLjY3LE4uMjgsUi44LFIuMSxSLjIzLE4uMjEsTi42MCxSLjksTi4yNyxOLjE5LE4uNzMsTi4yLE4uMzgsTi42OSxOLjY4LE4uNDMsTi45LE4uNTksTi43MCxOLjEwLFIuMTQsTi41MSxOLjM5LE4uNSxOLjIzLFIuMTMsTi42NSxOLjUyLE4uMjIsTi4yNSxOLjcsTi42NCxOLjUzLFIuMTEsTi4zMSxOLjcyLE4uMTcsTi41NyxOLjEzLFIuMCxOLjYzLFIuMTUsUi42LFIuMyxOLjU0LE4uNjYsUi4xOCxSLjEyLFIuMTcsUi4xOSxOLjYyLFIuMixOLjM2LE4uOCxOLjQxLE4uMjAsTi40NCxOLjQsTi41MCxOLjM1LFIuNyxOLjQ5LE4uNDYsTi42MSxOLjAsTi4yNixOLjMwLFIuMjAsUi4yNCxOLjI5LE4uNTUsTi4xMixOLjExLE4uNzEsUi4yMixOLjE1LE4uMzcsTi4yNCxOLjQ4LE4uNDcsTi40MCxOLjMyLE4uMTgsUi4xNixSLjEwLE4uMzQsTi4xNixOLjc0LFIuMjEsTi40NSxOLjU4LE4uMTQsUi40LE4uNTYsTi4x
XR4,HW1,ON2,YA6,VS6,QD3,SP7,GG0,TS4,BU3,SN5,UR4,JW9,FM3,OJ3,WN3,PP7,FL1,ZX5,RE4,PD2,UD3,TH5,GF4,HB5,AB9,MZ7,QD5,RS2,HX3,WC4,OC1,BU5,XY0,WK5,AY3,MI9,JD6,KC5,RB4,CJ1,FP2,KD1,YD0,PY4,SJ7,JU6,ZX2,XR1,DO9,LK3,XN8,BB4,BF1,EY2,CB1,ET6,DU7,WP7,NH7,RE2,HH7,BQ2,RJ9,WW8,VY7,YB6,EH8,QR5,QE1,HZ0,JC8,YL3,IR7,EY3,TT0,EI1,BV1,UP4,WM7,VC0,TQ0,FR7,EX5,OR0,PB8,CQ9,DO3,QM3,TV9,SH4,BY1,QX9,ND9,EW3,GC7,NG8,GO4,SN7,DE3
-1601534.08,-94531199.86,99453828.6,70110120,-91786140.97,46926272.26,-43772403.67,81055500.01,17131256.53,79444854.75,99469630.7,-91148109.29,99448155.79,-26396913.03,-44472168.09,-48449905.9,-26948508.48,55117978.99,-93513468.02,99453919.84,-88118816865.36,99470126.32,66662633.09,97226552.7,-50992228.9,99449342.15,-61049888.99,-77064229.06,99474082.57,53590368.77,73771101.96,61513937.37,-47636829.72,-90604641.27,98452644.33,35804658.77,99446727.15,23660348.13,44060424.71,73975795.07,-88118818830.82,64162333.7,-7852898.31,-33774249.36,-90940015.51,-97742823.89,89377523.5,99447861.91,-74368245.78,37533080.43,-10891315.59,5873617954.08,-78369459.28,2385331200000,99444346.4,93076741.18,-38061771.2,-82414227.67,99449786.52,79351856.07,99444877.29,97623474.69,-97280474.4,99453194.94,49739629.86,99130111.45,-22126153.52,-44139788.49,66887281.67,-45407325.8,99447729.51,99453828.42,99450034.65,-52084361.12,66226187.31,-2341678.14,63454790.51,21872573.33,-2113450.55,25406390.55,99556823.35,76684487.54,-89200586.85,99554626.59,922336.29,99447259.04,-88257526.07,7783606.37,65452191.55,-6889169.37,15026856.94,99470662.16,20704591.46,87755392.02,-25791693.65,47572694.88,-66824776.91,-6019258.94,122477588.92,19738211.06
-67498396.86,-95992885.59,99453779.3,-48157296.38,49400484.75,-12998221.58,55807042.86,-62755236.74,28581399.06,-72740466.33,99465322.82,48587435.47,99446626.92,28959915.95,16340936.17,31337028.02,-76839042.66,20544722.23,84634698.91,99451682.46,-70425873497.4,99468885.08,55550182.34,82180930.62,-1649388.31,99450291.47,-3332588.36,8784733.96,99472870.28,-26462988.47,-55961213.12,6092949.04,81932320.3,4150597.36,8567665.78,95225119.94,99449448.97,-21327018.53,-65391915.53,3759354.66,17792391725.22,68764675.36,80679192.76,27633564.58,96750682.62,59386957.86,-99805302.93,99448004.75,-11453586.59,-61712020.88,-14444215.39,11847877309.74,-13853485.3,2311891200000,99446118.94,83137296.82,-54030794.22,36419215.62,99451351.02,-79801161.01,99444364.7,-58950265.36,63931625.25,99454654.03,-2947762.52,-91838106.53,-99420583.76,39746266.88,16513004.81,36911213.91,99449000.13,99452891.09,99447872.31,57252503.64,-16032807.48,29633379.28,-37216089.12,38042757.54,-64617355.44,-30622.32,99598472.3,-34799194.41,75631355.09,99614062.34,1707958.14,99445428.03,39157505.59,-47154418.77,1770363.63,-96822042.24,17902729.19,99466562,-50206645.82,-85252199.51,-69177475.09,73706907.56,-32205829.06,39918166.72,117278889.63,-74445360.02
33541506.26,43745850.23,99452159.41,80302754.63,-54647825.35,-62657602.55,-27285189.08,-75178716.57,92034216.51,31966002.93,99467656.81,-95924508.75,99445558.7,-5903842.67,-71483103.82,48060395.71,-24726969.78,-49284752.99,-62228579.79,99449300.04,-73816490044.73,99465270.94,86364173.86,7175662.27,40174035.24,99450842.27,-29011885.2,93708168.11,99464391.5,79517120.84,-88291452.51,11287441.54,48098821,-10344570.49,-41817294.32,-80546754.44,99452261.05,-65652593.74,44732490.36,50787433.59,-3291168431.17,35774347,-15665042.28,-80533924.95,56699852.14,-28937120.28,-48393575.87,99449275.37,89345609.47,-79404670.57,-5567492.46,4710146356.17,7929368.7,2260656000000,99448775.81,39813509.12,53846892.01,60972790.81,99451710.07,-74260099.96,99445604.67,92154022.58,-23771988.29,99454451.07,36677962.67,-16821429.42,-12467752.92,10344158.92,1799455.42,-70776180.95,99449434.38,99451304.48,99445644.02,17530365.37,-73352403.88,-81000746.54,88684459.47,84721506.64,-55111604.78,38490906.75,99607785.2,-81466248.58,60626278.15,99610490.68,1624300.67,99445152.71,-3821438.77,-3211962.11,13991032.46,47625986.19,74741071.8,99466524.86,-6798663.32,-33589357.5,-86142475.53,-31805286.43,83570102.92,-22012639.62,124971638.01,-82468265.79
96823508.44,-20519816.15,99449536.31,74437154.69,-49454194.92,47336700.86,-76518693.85,36367527.68,-39328593.31,-48701181.96,99469523.71,-94110395.43,99445969.59,-79728058.36,-13886906.55,3226713.86,-38965111.2,23102562.54,-44297743.59,99447755.85,-79595232561.53,99469671.41,76255842.31,-25000482.18,47208386.84,99450920.36,17768770.21,-98419158.93,99463316.94,17102364.6,31098082.28,-82063459.32,-12382554.92,56011955.58,-67909760.82,68617048.09,99454101.45,38938593.62,77797674.24,-34283690.27,-5679294833.59,-81680596.94,-19221385.93,97477343.4,-68329404.36,-93437917.1,-35650240.02,99451449.95,-18180337.64,58931533.71,-70026404.09,5724170629.66,96628883.37,2233526400000,99470252.54,-8027926.1,-51847547.7,56237339.97,99451165.15,48208504.6,99448019.48,10719750.08,32141802.59,99452337.49,77412886.06,-16545336.24,-51471621.6,87444803.55,88767999.39,-19796646.3,99449293.41,99451257.49,99444398.34,-18173719.76,-82350048.75,23687739.71,-77024921.41,-48872071.61,5694571.11,-76490994.52,99619058.94,-71358142.95,96113111.5,99660474.42,9865604.5,99446420.77,-31519192.28,-70723675.7,65075398.01,10415886.3,63883354.49,99465667.91,80114998.84,-5638519.3,79281027.92,24845577.49,-56381451.85,-49500598.79,119904047.44,91945804.78
46961762.48,411089.31,99446837.66,454455.98,-20561203.81,55313476.7,59436049.58,93065069.41,-14275867.04,76273691.01,99467975.58,19932642.04,99447786.9,-57416116.97,-949880.55,90149267.89,-21953345.96,6142255.7,-51402691.96,99447472.09,-80025450735.44,99469632.74,57453381.01,9129118.95,90297941.62,99449835.4,-71605735.7,-13044604.77,99462285.18,-64722678.23,-8895906.18,38356338.59,8724714.89,-3161833.61,7143364.07,83739331.55,99454320.19,-26850557.08,86904228.92,-321359.37,-330770910.79,92695369.81,85017624.01,-8774840.88,94827161.13,51476043.21,-59625682.7,99453622.11,66950592.71,-5876704.5,4200413.6,1189305110.58,-18804637.07,2231107200000,99471091.31,-57946595.85,-52113924.47,-84600759.93,99450498.18,59194229.85,99450543.83,-53043807.67,-4276134.24,99449555.51,-82100864.45,94522651.91,-44153177.3,-68939177.06,-45725025.86,18695246.6,99448879.25,99451211.07,99444809.12,3961081.56,41583400.23,30274658.45,-53173238.36,66613024.47,-44218459.16,44521910.8,99606255.16,22993575.42,-63500184.35,99542273.1,-18662958.71,99448238.6,44245350.29,-71527222.91,-75876943.29,-66165499.12,39322314.1,99463612.01,98917806.93,-17571976.9,-81518134.82,49334355.91,-21966653.73,78066891.51,99575811.34,27822080.68
589698.52,-21221507.26,99445204.79,-90071181.06,31730818.81,59813146.31,-55790517.8,96809728.48,38503192.55,-55628843.5,99466264.94,-19744969.85,99450636.58,62601819.79,81720173.46,57282010.95,-50803932.71,-34228631.52,-99528541.01,99448146.42,-79991648577.03,99470603.18,17510940.69,97630892.59,-81616990.18,99447815.1,59483389.68,-11038691.29,99460914.95,-36971940.77,-342184.67,-85967704.95,40925100.64,-68869318.69,14626374.86,-85864389.76,99453110.13,-27275225.66,61949956.02,-44861893.72,133249380.19,78323067.62,-22880762.54,-29718943.73,39673512.1,99604275.06,14093678.79,99454788.64,50930480.42,-39805236.27,-1124716.79,264336502.6,-39879181.18,2253571200000,99470664.34,72024299.37,71799836.65,-13688265.36,99450482.97,73315114.88,99452183.01,-66168946.41,-59136871.18,99447051.04,34195700.59,12404206.35,-36502946.72,98987170.6,-43111887.17,81178662.34,99449103.73,99451997.41,99446802.64,-92765071.52,-47619202.61,28150906.95,69829828.26,83609000.74,77863232.23,26442732.54,99612058.71,63305740.14,21061526.64,99620834.71,19865714.06,99449749.89,75707468.62,-6436656.45,-6475332.69,20183004.99,-71055649.8,99462276.38,75781493.1,-46272600.33,54582919.72,60769489.67,24927702.63,-31181020.78,58203504.16,-41476573.31
59581198.67,19877930.72,99445172.32,56552003.38,81288330.68,57685783.99,-88154871.91,76004520.43,67396855.58,21464583.88,99460209.2,2736789.05,99453288.1,-96735026.42,23425004.76,16029118.87,-45266179.79,-89032785.27,6298881.78,99448979.66,-79800256924.9,99471119.56,-99847378.4,60193602.27,62621474.53,99445302.68,66102810.06,81560364.72,99462818.33,76561181.41,-68407820.43,-19721528.81,-37508295.21,35611626.1,-62767056.93,-129365.75,99451256.76,1947565.06,-30159477.31,-25919658.76,290839515.58,3486597.48,-66287995.36,70634325.2,-59515511.49,48935022.46,24479065.6,99454288.36,-60606970.11,83609230.05,-23631220.23,734633663.75,73721846.14,2300400000000,99469763.05,90144808.38,15789401.84,-47989644.97,99451284.69,86834985.09,99452511.47,81748053.82,-15571175.82,99445077.21,-62938921.53,-37325085.41,-81031777.76,-68154695.57,-76767086.4,6014092.71,99450203.89,99450712.09,-6086778760.37,4479407.12,21802269.45,80785014.31,19996671.57,22542938.09,-85255236.77,21168356.31,99611520.38,-99213180.76,-96111522.33,99530969.23,60451330.72,99450250.93,-65793743.58,30277404.92,72764286.62,-27128824.3,-42634704.12,99460174.08,89299464.76,49502085.38,-75263150.3,-70251161.43,78072138.64,59611795.98,61768264.22,-89337578.2
-42353820.39,-13604455.31,99446519.33,-87967900.4,-77203166.45,-88727974.83,11053744.04,4424407.5,-66625947.87,30456400.09,99453094.32,12789550.76,99454718.5,52834633.44,-66940291.13,-91762037.96,18205028.67,-95125163.12,-97169337.81,99449215.9,-79818768251.43,99467256.92,12838686.72,-88415682.5,8172128.73,99443954.92,-32893795.49,-68246964.08,99462228.83,-30968891.68,54492470.06,18435011.23,-16412220.46,84777062.1,24758043.68,-10643678.84,99449721.57,-30713164.25,81471012.35,-97535526.98,80937893.4,74538428.04,-59554245.37,-42646098.05,81528849.33,-35518785.14,7244733.07,99452217.74,81067068.97,45922647.72,-73669307.04,1383920329.58,-61194188.08,2369865600000,99468841.06,75393767.61,-14000099.92,94344868.57,99452579.55,-11812212.1,99451840.27,52267902.28,-62075779.07,99443876.98,-86885127.71,67316536.06,-83458678.35,-77935177.47,29736872.14,56805676.33,99451979.82,99450389.55,-91523189140.06,-56247259.18,51751358.53,-61535910.42,-55251628.75,40118733.31,-80857185.03,79462349.36,99621550.03,63425016.77,-80699290.03,99630284.47,-69978639.56,99449850.93,-74708653.87,-79102775.53,-83559293.87,-69204040.16,-47330514.99,99457050.95,72553056.57,-11366876.21,24509074,87186318.41,-75755660.42,31889570.19,83244859.67,42834332.3
-29777304.47,-61978231.59,99448592.81,-42010511.88,79369182.5,-48067578.2,-58472440.52,-45967064.29,-78798650.31,-88748972.72,99450315.68,31896860.68,99454707.55,-13462630.16,48507262.01,-8063892.5,-5420106.52,-42237313.32,-7319314.94,99448586.19,-79450793787.93,99460969.34,16483653.46,9943403.14,-15522348.37,99445585.54,25844079.09,-26533339.44,99458401.56,85181765.27,43928913.1,-73589006.77,-12229060.32,-56867530.14,-34245930.5,-68356250.64,99449177.58,-47396340.69,-30194395.83,89493808.67,467425439.63,-4331490.33,77874031.22,89964069.22,-22207079.45,18649504.28,-74216745.49,99449469.97,62894379.22,56629029.57,-16996830.04,1860678143.17,-44778628.05,2460326400000,99462065.7,-32849132.41,2264392.01,-60974484.22,99453392.46,79100613.85,99450970.17,85550683.86,-58118994.84,99446000.36,-42438698.41,-60831359.2,-69209557.67,11236347.92,81594931.85,89222683.81,99453933.17,99449353.21,-91523187910.09,-17363843.32,62748827.3,35554190.81,1997560.04,-26572405.27,-43369446.8,-97874406.66,99634351.69,44355130.19,-63966927.67,99648354.84,-42319158.88,99449413.2,-20244653.28,667856.22,90218859.12,24631695.53,2183584.05,99459628.4,65398670.73,-36613702.74,-50229555.79,-97289325.79,-4209440.93,-41250388.72,77488007.96,19683499.02
-97384041.83,36784881.81,99450253.21,76184180.96,80251884.81,93590898.68,20818031.34,-11211149.56,79322053.17,-70111068.28,99452488.15,-40620445.91,99453206.5,7876447.18,-13692762,-59672562.85,-7561667.35,20661052.3,-36819936.5,99447529.08,-79621597953.57,99457947.84,-75943682.35,-82685644.16,-60132366.78,99447583.7,-27653735.85,-75221107.7,99458852.06,-40259678.14,-97707941.6,-87118093.11,-79135034.81,-89515565.78,-47239272.36,28023467.43,99449497.77,-98435366.08,5239936.36,59664911.68,-71351582.85,-1426737.89,-89144978.38,37870261,89843840.77,19071657.03,-44307985.77,99447111.43,-15382510.55,65416989.64,-99367529.98,395479286.84,21388234.41,2568931200000,99462621.39,40253987.26,13504801.03,83606265.97,99453254.61,-5742797.34,99450679.98,-59764476.69,15639754.28,99446952.75,6516764.33,-72500185.61,47185424.02,-68817473.89,4963286.66,-73488384.53,99454805.11,99447593.38,-91610095506.28,-84596597.39,-16410123.43,-59641292.35,3111212.46,66174042.56,-99680177.9,-20639448.88,99632613.49,44262394.63,88909970.9,99538946.26,99655586.31,99449526.45,-4277266.81,32441661.37,-22309618.1,55099348.04,-50896672.6,99461577.4,-50201327.46,-3714287.04,8851759.15,72949935.01,37271079.15,-11244073.58,233395415.07,-81549894.3
