E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
201810785.24,-65438841.43,-26842481.81,-33282921.09,1916006400000,-14191357.17,-33921116.25,201809898.55,201803687.63,201806197.38,-26230014.05,201806268.08,-9691553.35,-55925514.94,201804120.81,203248078.72,49995566.45,2980161.06,16702703.25,201806056.68,-15315166.77,-89681585.99,38953246.09,-40425545.76,-77565657.71,14970296.75,-75172777.81,94656474.93,201808201.55,295579938.84,-4109850.4,201805060.41,51972240.68,4177743.33,24353172.29,-73864198.42,21559909.57,201803565.21,-50246256.26,-85821734.18,88156536.26,65566466.4,51515433.27,33895368.75,201806162.63,-17066037.73,97677820.76,77921573.92,192935479.37,-41755208.02,52218553.05,-87948063.47,11662310.23,16302396.23,201809577.05,-27414784.3,-61295489.18,201811067.76,-1886180.68,-73854349.02,28574752.88,201809245.84,-93333899.63,-13195323.49,17041759.03,201806727.34,53625712.12,9959259.49,203247795.47,-38872707.46,-69949380.07,18070202.78,201807990.28,-7933568.48,5743209.33,-47323636.89,5949703.93,-69724509.34,-38063331.01,295574035.94,-94771942.66,-3739115.25,201805125.38,17923971.88,-95703008.18,-67701501.1,3339919.5,59274615.25,4312806.77,66252967.14,-24863483.26,7066703,-41029553.57,31104228.24,201807589.58,-62214121.61,62175085.49,10048419591.23,-44595439.02,12209203.13
201808659.11,48266397.15,-58659916.58,-13761737.31,2013292800000,32942996.86,-94929203.88,201806692.19,201802366.2,28069522598.4,2202860.13,201808281.63,79017867.78,34541415.86,201805427.18,203674064.46,-17099740.64,59395690.04,-69148080.57,201804628.94,52089796.19,51298430.69,62095.65,13048176.26,24656928.98,77059803.46,-3057354.6,36301683.17,201806425.54,695876775.97,-86428221.59,201807574.82,-12081919.46,-3072002.24,-74591280.24,-79145728.63,-59208779.59,201803194.23,78398839.87,-65966880.73,-97069436.72,2379448.44,17764591.46,2352605.68,201805191.64,-40678676.94,12288160,58018460.37,242562016.79,-43683239.96,33647083,76171330.07,37814355.72,-73416318.27,201810925.31,45979482.93,32933496.07,201810396.79,58357903.84,-26162379.42,17040324.4,201809746.28,-74861886.39,65793328.53,-89779742.9,201809068.24,52733910.98,-41180147.13,203565536.79,-56702213,-74710651.05,-84900806.25,201806315.69,93544339.79,-3234211.4,-77210680.29,74731212.31,-64747468.53,41879685.96,789641890.57,69859822.19,-64050578.15,201806997.22,-3846248.47,-39053487.69,-7895001.67,-75718758.53,50486532.64,27009821.03,50634714.86,30002295.39,-21589291.16,-73422017.3,56241012.51,201809332.99,3054395.51,-24708048.67,137538412839.49,52645965.74,3495737.29
201807124.94,67763826.59,60602870.01,88547254.96,2128032000000,-99162289.06,-2634630.64,201804134.03,201804102.15,28069522970.44,-38915748.25,201809032.52,64467310.82,38652578.98,201807496.27,202597899.67,3624769.42,39365676.17,-91550806.64,201804992.04,-64736646.07,-34397252.83,10128120.51,-28517439.82,-26785720.9,-10844628.52,-36315148.59,26922053.2,201804290.11,-479587150.39,38609942.65,201810883.07,-21021049.37,66483023.83,-38455089.62,89294794.99,-85632671.64,201804845.05,-45562884.11,80620517.61,55809834.01,13400624.34,-17048969.91,-13511957.35,201806910.72,28909018.87,94093579.23,-71528215.61,321531089.85,43830539,-28791173.59,-23146623.43,77255127.96,-53734581.62,201810575.13,-33389565.62,-12176575.27,201807739.02,31594713.4,12145520.14,-34954370.96,201808746.68,-37976394.24,-58897512.36,71216729.08,201810845.54,-85478006.3,-21685667.27,203457697.27,67503775.35,-19510818.19,62972313.17,201805186.65,87867366.63,90501357.24,-73168114.51,-74217366.19,2770936.22,1456567.58,108246580.16,4829918.58,-60575969.32,201808227.26,-51484287.69,87754109.45,98547812.19,-10826572.38,75874482.76,16897728.91,-35634383.76,82416014.86,89225115.72,-13480052.54,75395644.08,201809935.78,37782508.36,52162091.19,62124538875.23,77371494.46,-26340096.25
201805067.46,-70299680.83,35011611.04,-53018159.7,2256422400000,-85782634.76,-97946566.38,201807641.43,201806128.22,23291922976.88,59882549.6,201808028.95,52634167.05,-21500489.75,201808690.58,203189799.49,-87965528.79,-49399869.69,-10769551.87,201806216.56,68179831.47,-59078137.71,-67787503.07,1564212.33,85630274.41,-93735495.55,-31511194.75,-89842636.57,201802400.71,18332391.67,-31995054.87,201812035.38,-99396032.97,-98324600.65,-5911958.9,25680585.63,34767299.54,201808809.33,89453189.74,-36305381.78,83087031.14,22017361.54,4695436.75,19618181.82,201808376.03,-43938738.59,-37053021.97,-12143982.19,334836759.79,-18763909.5,-10770071.55,35091310.07,41616619.71,-64621319.34,201808440.98,40586668.63,-37048678.27,201805608.79,-66592679.72,32607515.34,69935342.16,201806318.87,68950379.69,-5348909.78,8466554.22,201810992.05,80429764.5,-81997437.49,203351224.41,-79443192.18,-69257169.62,78967037.02,201804749.92,66688390.79,-57957210.63,-46847581.41,24607314.06,-50717303.59,94417873.47,-75228279.24,68048475.44,65161251.38,201809202.23,-98372197.74,-76097105.45,-93549398.74,91855144.88,-30415536.91,1379450.2,-91469570.78,62657696.66,88881509.24,73083406.32,-46804680.62,201808282.15,-91501894.3,-51224193.71,4498655869.78,-15850741.44,98608224.02
201805311.18,-27761120.16,-22945117.61,55639082.09,2395008000000,26197276.51,-48283264.41,201803764.81,201809293.88,23291925096.7,39850006.74,201806427.99,-61709886.81,44338376.19,201808511.05,203684486.33,-16245481.79,16795572.17,-23434072.24,201808836.69,12187236.63,28808424.58,3370870.18,29853707.81,61887539.65,85631077.96,-97587755.76,-62813380.91,201803543.71,124270910.21,45519627.38,201811677.44,-24346728.08,82424634.97,43339933.47,-66480245.99,-62051516.65,201811160.19,86811784.74,6143387.12,10013842.23,27844006.82,-37360590.62,-63572704.97,201810448.27,64357326.58,37602616.51,23652070.72,377941583.61,-78268973.69,-60545950.86,68852418.81,-20954495.72,10479664.65,201805583.79,-27518875.65,-23906935.93,201805065.15,57024889.94,-37493466.62,13005446.49,201803969.72,-57569052.82,-63079397.81,95912098.67,201809283.42,17162398.76,71301013.23,203672231.81,-8800612.34,-35192222.01,-59189241.57,201806227.66,-56793266.35,66213924.97,93723925.34,15761755.31,-41381968.46,10077854.43,-152764090.05,12577720.52,43328652.88,201809660.09,85409300.58,34440858.84,18669145.45,-15850770.48,-52151242.81,-73407407.06,14138068.89,-27131830.47,-38891526.3,56904784.58,-14171797.38,201806623.59,-40234667.78,95737502.36,103775987521.19,57425662.45,-12961921.6
201807092.65,-1636715.98,-92830657.1,-88599002.7,2539728000000,-81325702.14,-34225329.3,201805854.2,201811602.64,23291926325.67,1954013.29,201804991.66,-88444229.91,-59958570.73,201806981.96,202120378.4,-93855479.82,-1036562.95,51098769.04,201810883.59,-68937609.43,17244868.01,17738343,-19879453.82,88446059.88,30834189.49,-40173492.8,42850901.11,201805559.45,52888594.92,58682671.1,201809702.95,63553112.46,-86339328.37,-66062206.43,-54059311.08,12124526.47,201812130.94,-79402417.54,-80321799.37,-49351316.88,20135606.58,-62868476.95,80501730.58,201811337.6,-5726605.73,-4318310.96,-27064171.02,290123320.46,61694356.43,-72631557.24,-6043938.95,-39156434.84,98786144.6,201803389.82,62595221.36,-74152050.88,201805899.69,-43563961.18,-23513252.03,96376797.78,201802900.05,11203669.46,53073857.63,-43845556.14,201806488.95,7117892.3,-56373597.07,203567969.94,-59051050.79,-59062165.76,92046831.74,201808902.37,21853306.29,96492657.31,-12649323.07,3274442.22,-18959823.1,91767316.51,-301682299.4,43380016.63,-75864252.06,201807739.34,10131337.72,-71049349.85,-76488649.29,-1204431.95,-70259685.32,-69895923.42,-87764357.29,90008594.31,-23943746.26,-89667353.3,-22247379.29,201805691.3,-13474634.43,22273049.99,24976193919.88,12028488.64,-473873.08
201810199.82,27677328.45,12966553.31,-71885078.52,2686780800000,-23289849.49,-61375259.54,201808055.74,201812984.61,23291925816.54,-27983890.39,201804910.54,-18728894.48,-78318761.27,201805232.88,203006064.07,42671919.11,-48743381.51,-59950272.02,201811426.7,-58724409.08,65893562.4,90919454.69,7323025.79,44660469.48,87201541.66,-41866852.72,84138216.16,201808039.62,1537482146.13,96856012.73,201807770.62,10193597.82,42785831,-2190081.36,55171751.99,38467369.2,201811247.19,-83161230.85,27355247.66,27702408.47,31460062.54,-83609677.86,38290874.87,201811321.27,-6400626.69,-35659586.96,-92149378.41,313944255.77,29056839.51,-82077277.79,92179977.55,18904810.67,79205304.1,201802876.76,-95307818.71,-61402678.93,201807546.3,17816202.04,17823940.29,-39745847.75,201803929.89,-69585336.59,-96479720.12,-47870912.72,201803969.82,-94623048.94,-66620000.57,203463132.19,61889141.34,82439812.36,-73294686.51,201811960.75,-69244592.01,-91465737.83,-15045059.39,-76408690.62,35319804.75,75321515.04,1033992523.52,-13539260.12,59253675.45,201805334.62,5942487.6,3271371.94,34849007.43,-72551513.22,15461901.88,-28959277.53,-486726.2,-66976452.44,97898181.38,41925742.91,-92022842.7,201805827.45,-87578313.35,16695798.99,139307477887.23,59047835.14,-19163708.6
201811856.81,-43547209.85,-40772434.79,96335186.79,2831414400000,58669736.56,-14390910.2,201809295.34,201812034.64,23291923656.5,-53796995.37,201806399.26,45916054.1,16254640.86,201804205.58,204027012.51,-90055633.93,-96919690.45,-35913570.52,201809900.62,-61777737.25,-64835570.93,33576767.07,30203971.02,-54048627.7,-23029188.85,-3727967.72,69657307.59,201809789.08,-570772894.32,57301032.95,201806208.6,-20092405.56,-97947893.51,66933340.76,35071950.63,-6525930.72,201809074.4,-58820071.26,-97736592.44,-70315035.59,-4504830.69,96815339.46,-63704045.56,201809354.43,4599995.97,72583211.36,-65091028.45,313476586.85,20476837.32,-37648043.04,-90222584.31,21607712.01,67687327.74,201804287.61,-22521647.09,53572794.05,201808910.52,-33738086.42,6433629.24,-80359359.66,201806387.65,-86594188.24,-88050770.13,-77315047.51,201802946.46,-17114987.62,-29032062.15,203680109.77,-54021265.16,22760909.46,-40780382.09,201813306.85,40191245.38,-3163812.63,96008031.6,-78262338.28,-95543762.69,19431693.76,261411818.55,-36311679.86,34643198.89,201803158.44,-51905817.65,79442134.92,-97281888.93,85346107.15,8748856.34,8888678.02,-6298360.95,-98903273.5,-15657613.19,23085950.78,44815140.22,201807570.42,-92315601.01,-19755553.67,27199875470.73,48307264.69,-53598115.19
201811187.41,51356774.97,21085641.2,1436427.92,2969654400000,6244287.18,39561184.08,201813276.75,201809584.8,14610942368.16,75632434.55,201808832.36,83846085.95,96684936.13,201804806.42,203531107.5,-57864574.2,61164739.37,81341154.95,201807189.68,-21305781.06,-92360224.26,38950058.92,-52785395.47,86955574.55,-39539375.66,-81146436.02,-94146233.35,201810222.61,371809039.94,-12409627.32,201805774.73,13343673.16,8461135.06,-38899544.49,-95697536.74,-31341461.3,201807315.43,-25545809.84,82644721.83,-12457349.16,46639878.63,-11234548.49,-13874926.38,201806561.66,90524505.94,10788988.3,65114090.45,318705321.52,30306652.26,-33132134.92,75728922.49,11902213.3,-91919621.46,201806759.09,-33680531.12,95093096.7,201808998.67,44354054.7,-25978842.35,18718357.2,201809179.7,50973326.72,98739067.55,78796253.05,201803842.91,15050181.26,-36886915.36,203674382.72,-90440980.87,-90518610.25,-5262126.88,201812486.37,26439350.44,77163440.58,-79694845.63,15124246.84,-45513312.86,47005082.08,431413056.42,60415967.63,44794771.86,201802714.42,32435821.51,-73804609.32,80370296.46,44343213.26,16909626.47,-86567945.18,-76587161.23,5169928.27,-80625981.6,95300396.4,23979216.67,201809174.69,737115.58,-36325870.57,5967201861.88,33376435.36,-26412391.2
201810195.12,-86821070.47,-41555509.75,-99055642.75,3097440000000,78799982.32,92274432.11,201831271.65,201808834.91,13298229901.34,59975801.08,201810819.62,80148433.2,-17987959.94,201807033.16,203426964.47,97782286.14,38231160.98,16907128.52,201804547.73,83108449.3,73966285.57,67296199.8,9578194.05,76781157.79,81960647.27,-83242197.61,74725906.08,201808783.78,184869011.66,-14970931.86,201807576.56,51049285,571127.64,-79056796,-76858961.15,75544675.99,201808533.03,-5155069.54,55778975.79,12301595.25,59399321.29,35640816.28,-6825935.35,201806094.66,-24162850.66,-62654275.63,64280414.21,321125177.21,70379824.11,78401515.13,-10253443.75,-17204401.43,33670002.59,201808942.56,63683946.59,-8355872.23,201807517.9,-23671335.22,9846487.49,-98768349.9,201811050.61,-69070114.14,39423670.11,9931876.61,201806073.09,-8721795.09,29174476.6,203635390.37,-45703987.32,93087585.55,2572779.51,201810113.73,98969139.4,52326364.08,-12048116.73,74404053.45,-56274993.19,-36267576.45,414474939.05,17345797.69,-16153147.29,201804229.58,-45223642.79,-93514360.26,86389301.95,78113913.22,96938249.59,-65080359.26,-45864259.85,89723791.76,19559173.52,-9788681.12,91727801.69,201810390.78,-2797150.75,-15093467.18,3245082274.27,72329526.05,51509914.73
