E4,UEpIQsKneyJtIjpbNTksOTcsNTldLCJvIjpbMTM0MzEzNjAuNjkxNjE4MzEsMzA1MzQzNzUuOTU2NTI2NDk2LDMxMDQ0MzYuMDgzNzg3MzU0XSwicCI6WzU2NCw4NzIsNTg1XX3Cpzc1wqdYQzUsQ1Y4LFBUNCxIUTgsTVA1LFVQMyxHSDgsTEIzLEVBNSxKUDksQk0zLEpZMixDWDgsSlA4LFNZOCxORTYsWEcwLFhCOCxHTDEsUVY0LFdXMCxKUjIsVlo3LFZCMyxTVTUsUVEwLExENCxGSDIsRkwwLFlXMSxBUDgsRVIxLFJNMyxXTDQsSUU3LFBIOSxFRjYsRU8yLEpENixLSDIsTEU5LE9WOSxCWjIsRlU0LFpWNSxMTDgsS0oxLFFWNixBUDksTlY2LENPNyxDQjIsSEkzLFhaOSxaUDksVlQ0LFNLOCxOSzksTlQyLFZUOCxBUjYsSlcwLExGOSxISTYsUFoxLFdCNSxJQjMsWU4wLFlTNyxPQjksSFYzLFBTNixKUzMsVVQzLExBNCxHTTAsSUg5LE5JMSxGVDAsWkYzLFNYMixZSDYsS0U0LFVKMSxWRzAsRkQzLFdWMyxRQjgsQUsyLFVROCxOUjMsVVI0LEtQNSxGQzIsRVEyLEFQNCxZTTQsUFE2LFVINCxUWTbCpzA6MzQ6Ti4zNixOLjY1LE4uOSxOLjM1LE4uNTQsUi4xNixOLjEwLE4uNDAsTi40MSxSLjIxLE4uMjIsTi4yNCxOLjcwLE4uMzQsUi4xNCxOLjY4LE4uMTMsTi4xNixOLjM5LE4uMzMsUi45LE4uNSxSLjQsTi4zNyxOLjIxLE4uNDgsTi41NSxOLjY5LE4uNDUsUi4xLE4uNzMsTi4xNSxOLjQsTi4yOSxOLjcyLE4uMTEsUi4xNSxSLjIyLE4uMTIsUi41LFIuMTksTi4yNSxOLjYwLE4uMjcsTi43LFIuMjMsTi4wLFIuNyxOLjU2LFIuMTgsUi42LE4uMTksTi4zLE4uMzIsUi4yNCxOLjE0LE4uNTMsTi41OCxOLjE4LE4uMSxOLjY2LE4uNDMsTi41OSxOLjYxLE4uNDYsUi4wLFIuMTcsTi40NCxOLjMxLE4uMzAsTi41MixOLjUxLE4uMTcsTi42MyxSLjExLE4uNTcsTi44LE4uNDksTi41MCxOLjIzLFIuMTAsTi42NyxSLjIsTi4yNixOLjcxLE4uMixOLjM4LE4uNjIsUi4xMyxOLjQ3LE4uNjQsTi42LFIuMTIsTi43NCxSLjMsTi4yOCxOLjQyLFIuMjAsUi44LE4uMjB8MzQ6Njc6Ti4zNixOLjE0LE4uMTgsUi4xOSxSLjEyLFIuOSxSLjIyLE4uNDUsTi4xMCxOLjcxLE4uNjAsTi42MixOLjQzLE4uNTEsTi4zNyxSLjMsUi4yNCxOLjM1LE4uNCxOLjU0LFIuNSxOLjYzLE4uMzIsTi4xNSxOLjUyLE4uNDcsTi4xNyxOLjQ4LE4uMSxOLjc0LFIuMixSLjAsTi4zOSxOLjYsTi4xOSxOLjY1LFIuMSxOLjI0LE4uNTMsTi4yMyxOLjgsUi4xNyxSLjcsTi43MixOLjI4LE4uNjcsUi4xNCxSLjE1LE4uMyxOLjEzLE4uNTUsTi4yLE4uNjQsTi41LE4uNDQsTi4xMixOLjU4LE4uMjIsTi40MixOLjcwLFIuMjMsTi41NyxOLjQ2LE4uMzAsTi4wLE4uMzMsTi4yNyxOLjUwLE4uMzEsTi42OSxOLjI2LE4uMzgsTi42NixSLjEzLE4uNzMsTi4xNixSLjIwLE4uNDksUi4xMCxOLjIwLFIuMTEsUi4xNixOLjYxLFIuOCxOLjQwLE4uMTEsTi4yOSxOLjQxLE4uNjgsTi41NixOLjI1LE4uNTksTi45LFIuMjEsTi43LFIuMTgsUi40LE4uMjEsUi42LE4uMzR8MTAxOjI6Ui45LE4uNDQsUi40LE4uMTEsTi43MixOLjY0LE4uMTIsTi42LE4uNjksUi4xLE4uMTYsTi4zMCxSLjIxLE4uNTksTi41MCxSLjExLE4uMzYsTi4zOCxSLjEwLE4uNzQsTi41OCxOLjE4LFIuMyxOLjIxLE4uMzIsTi4zMyxOLjcxLE4uNDEsUi4xNixOLjEwLE4uNjUsTi41NyxOLjY3LFIuMTcsTi40MCxOLjYxLE4uNDgsUi4xMyxOLjYyLE4uNDUsTi4yOCxSLjcsTi40NixSLjYsTi40LE4uMTQsUi4xOCxOLjYwLE4uNTQsTi41MSxOLjM0LE4uMTMsTi4xNyxOLjM1LFIuMjAsTi4yNixOLjAsUi4yLFIuMjMsTi4zNyxOLjczLFIuMTIsTi4yLFIuMTQsTi4yMixOLjE5LE4uNDcsTi4xNSxOLjgsTi4yNSxOLjU1LE4uMzksTi42MyxOLjcsTi40MyxOLjksUi4yNCxOLjcwLE4uNDIsTi4yMCxOLjIzLE4uNjgsTi41MixSLjE1LFIuOCxSLjE5LE4uMjksTi42NixSLjIyLE4uNSxSLjUsTi41NixSLjAsTi4zLE4uNDksTi41MyxOLjI3LE4uMjQsTi4xLE4uMzE=
XC5,CV8,PT4,HQ8,MP5,UP3,GH8,LB3,EA5,JP9,BM3,JY2,CX8,JP8,SY8,NE6,XG0,XB8,GL1,QV4,WW0,JR2,VZ7,VB3,SU5,QQ0,LD4,FH2,FL0,YW1,AP8,ER1,RM3,WL4,IE7,PH9,EF6,EO2,JD6,KH2,LE9,OV9,BZ2,FU4,ZV5,LL8,KJ1,QV6,AP9,NV6,CO7,CB2,HI3,XZ9,ZP9,VT4,SK8,NK9,NT2,VT8,AR6,JW0,LF9,HI6,PZ1,WB5,IB3,YN0,YS7,OB9,HV3,PS6,JS3,UT3,LA4,GM0,IH9,NI1,FT0,ZF3,SX2,YH6,KE4,UJ1,VG0,FD3,WV3,QB8,AK2,UQ8,NR3,UR4,KP5,FC2,EQ2,AP4,YM4,PQ6,UH4,TY6
-94595970.46,84824812.77,-59759373.78,93176679.28,-28347981.72,47076169.09,-53386583.05,21908443.78,84364352.76,47080867.58,8247238.15,99426666.01,-43359418.62,-91758804.61,47065407.97,-52895842.99,59331403.14,-24748382.77,3203149.17,21717416.52,47077600.69,-96957753.99,47097310.21,14581326.15,-19806411.11,37292977.77,-17026946.13,-18918413.17,-23382486.8,47110227.42,4589853.85,-89745663.97,-69229450.81,14117442.81,-5388758.58,-16011749.63,47061414.41,47061789.36,-29070250.26,1193050004.46,44022265.56,4617914.73,60732084.66,91980210.88,46666561.04,47131392.05,66062448.77,47058309.53,-43440886.44,44030076.45,-116505054.59,-15352035.27,-98273798.61,-83146989.56,47142340.26,-20005814.45,25269389.19,87245575,-40052321.43,-4444280.52,-27344156.81,-15147317.01,62299114.43,79141844.98,-72579191.97,5334336000000,47076350.68,93696551.92,-33955252.15,-20708296.37,-47108940.38,-76231068.39,-91196213.7,-57801968.52,47061765.24,-87647273.12,-74426991.41,39368179.12,32718417.7,11433203.97,47069352.88,53009530.82,47100127.92,-51034619.07,34967405.9,-9004355.35,60372847.84,23216348.02,47082521.19,-8186517.14,54689167.23,-27219988.47,47070128.76,-86315595.79,47093814.24,26705504.87,-23973701.56,47075110.38,47074114.3,-37627737.05
51453719.78,-32254526.91,-44720868.97,-99746035.02,96022814.31,47080283.25,28883723.3,2795473.54,-27458441.37,47073908.21,8025308.05,-46484016.71,-48738064.65,-5376731.98,47059226.29,10225552.17,-65122987.96,77078624.35,8821435.44,-3157683.72,47073531.28,12999638.94,47111353.27,-93046404.9,71213091.71,2990992.41,-58153926.15,-87098321.11,43912366.29,47115041.27,2564306.98,54206371.46,24026623.05,-14534600.45,63268899.4,33121021.76,47067570.68,47058249.98,-68487209.71,5253752930.26,-14838722824.56,-40074748.57,-94781353.37,-61158884.34,-68410039.49,47138396.19,-59317463.51,47062258.56,26295677.76,-14841762811.79,-323429185.21,45587020.62,2454630.5,-83973008.79,47144707.05,-75555144.43,-42636245.62,48276157.99,-2684689.29,-21418418.54,-88288948.42,72992699.12,93395664.65,-24676900.47,-5348224.87,5313254400000,47071437.06,12758576.09,-40010591.4,-84013598.41,-57795133.2,-88151075.1,6055908.14,-49524491.28,47064485.19,-16104845.84,74773674.19,-54642362.35,96305128.93,45105648.78,47064275.3,45075249.99,47101428.78,78456188.39,92243201.69,13675558.57,32628251.39,-38634307.1,47078035.09,16151331.47,-89467745.15,59066447.91,47076672.69,38438320.62,47097463.96,67995335.48,92171333.9,47080553.2,47080389.22,-37772208.14
26755853.71,-31286572.88,-46688063.3,-13983810.91,46995367.28,47079206.88,34255282.04,23313970.66,-71987385.88,47065647.89,8357811.43,9749004.58,92680029.97,-6645177.36,47058306.42,73975809.12,-73753427.89,6907444.26,-36494945.92,-85337204.65,47066500.83,83987213.86,47124367.68,9350557.52,-75301061.8,-52441436.31,41475544,51354939.54,63248079.67,47111010.75,49707977.41,-84303609.07,-25261216.31,-7731578.73,9189714.36,-83852815.35,47075831.75,47060542.49,-45579164.03,15987658288.29,4559067910.75,22426667.41,32724957.78,-70895621.92,67255337.7,47193020.66,-69874990.85,47070153.07,-7622351.71,-10329766915.55,-425980714.94,-81440659.57,66842990.78,-98065381.99,47165555.43,-6275303.39,50680251.85,-70984870.4,12183543.05,41715403.35,38015068.59,-18758024.02,-67078750.1,-82113643.43,33101635.95,5267635200000,47064996.76,4148910.81,-89781715.18,38554977.47,72424358.9,19282848.97,68288065.91,22024496.22,47070970.38,83406734.67,-44190908.3,51865175.85,75638082.17,-97975805.74,47063343.7,52177676.84,47108138.83,90939359.74,43962988.88,-75004884.24,-71725171.48,-13736586.54,47070457.22,43761574.22,35636476.79,-30284687.54,47078863.9,26215481.21,47110680.45,-44152951.55,41495561.68,47080573.52,47082124.18,-64326506.86
-34257319.98,93797857.93,-27603713.49,-20903682.85,28135838.6,47073089.86,-3666621.86,-69278915.22,-82113326.79,47060308.3,-63591924.4,-3821401.63,-20586422.73,75343327.53,47063043.8,97173941,39417436.11,71725443.5,43404472.78,28079625.24,47060452.47,39229637.58,47134710.69,6401452.97,-30706227.32,52134666.89,21607740.07,-81939509.99,-29954496.04,47115555.08,6274252.99,53462658.64,-39065958.34,84318575.79,32737679.4,73376128.06,47081948.76,47067656.94,-31090090.09,19486876697.98,319128516954.44,-73792155.81,55411386.64,-71305144.73,-43572376.95,47257942.31,24123750.92,47078002.71,2903308.36,308751677994.27,-467901389.94,-27510320.43,5720440.97,11685314.46,47197886.77,38937576.69,-2002444.63,-27714098.91,28444545.41,-67778244.53,22271322.44,21132323.82,43472301.3,79589063.65,-21952913.09,5199206400000,47061023.64,87249143.28,-35562402.65,61606769.63,-1604246.85,11740353.71,-77791116.54,90314111.92,47076117.55,-9341259.69,-14888787.69,-20384873.17,-46693759.11,-79064172.86,47067430.81,1937891.88,47122578.18,-90496197.77,-37195628.74,28316441.17,57688559.03,19226633.1,47063915.88,10267776.29,-18681515.5,91621710.87,47075887.53,27726936.88,47128540.6,-63327742.27,17362449.28,47075616.87,47078101.41,10887614.49
50261907.9,54339228.28,-89072991.42,88336948.25,-46340069.21,47064946.4,-5395367.51,7812365.35,-45106938.98,47060444.76,417417.68,50545680,-29095675.95,53382566.78,47070822.9,21103282.13,-67618067.47,-86043012.28,74197078.72,-71050193.16,47058956.78,-63101097.12,47122807.03,-45218103.6,-46075217.28,23268291.27,-7972475.98,-63071877.49,-81798562.25,47118091.51,-17751777.43,97193124.9,12411093.04,59249899.48,71226856.21,-65074798.76,47082750.66,47075994.1,-2465452.64,20823352926.38,-238464936802.64,-11935308.61,81402800.54,77253611.7,62026505.64,47257688.24,-77298732.06,47081867.88,44440896.31,70239670928.56,-508255794.79,-23807198.41,71463627.94,-34929922.89,47237038.22,77242621.31,89687571.21,37665680.07,-2548318.98,86177870.42,-59622736.09,1459628.01,94332082.32,68654576.04,-10051048.17,5109696000000,47062219.69,71469887.46,-8044004.85,-88969144.61,-51641053.94,4651228.14,95965069.27,82456507.28,47077258.92,77600454.41,-673736.5,90433303.27,-522230.87,-72339569.39,47074421.08,-78510311.23,47134583.18,70975283,36302809.89,80671717.36,60021128.14,38418216.62,47061800.38,73391436.74,19236858.55,-78426887.2,47069908.42,68255781.04,47129507.87,50376917.07,-38287851.76,47068837.24,47070222.12,12795615.39
98910814.99,-41074630.83,70206965.04,63291222,69784092.7,47059061.63,27519837.64,34918979.12,82426026.46,47065578.23,-97602334.18,-85111975.16,62048608.01,-77079573.37,47077526.9,-41349743.84,83572310.65,-31051240.15,65570297.17,10239173.35,47063175.38,12359627.21,47115111.25,86141614.97,-51630463.87,43558873.99,-34630130.03,-86892523.91,-33378063.85,47112537.03,-10227163.35,39995010.24,17220796.81,-47335925.74,-24307089.07,-90696905.34,47077910,47081336.12,-59826526.76,7309115295.61,7308703419.38,-6016679.13,-40803458.39,54267739.69,-73231180.7,47260444.14,56273017.21,47133704.35,51375630.87,77501306400.7,-530617617.98,-1903486.66,13785677.22,88473985.26,47235424.53,-30711268.55,90880811.48,-87411152.99,46500143.48,81393547.06,79395025.13,29101767.38,21735576.94,-17931737.24,11872964.91,5001868800000,47068465.33,80697655.82,35458992.15,18049039.04,-76546436.97,-64665875,-61327263.36,-55729346.29,47073602.41,-60801007.32,52347799.53,-83305502.36,71877849.62,-75549473.68,47080394.23,25732192.71,47134993.74,16069434.11,68724730.86,36924951.17,-85482638.59,-29134277.29,47064982.95,21370920.88,-364106.83,-44118318.36,47064840.93,41331674.45,47126926.32,-15428114,93890279.41,47064267,47062166.33,60099762.59
49798891.97,-16745459.31,-43975271.57,-88749653.26,27226088.04,47058461.88,-14352206.03,-81507508.52,86025674.29,47072526.17,56706766.98,-68064434.75,78276265.68,-93824749.1,47079647.8,28031146.55,-9474011.52,-17816292.37,-31213894.7,30675070.76,-59353901595.26,-77874196.57,47105113.06,-12826822.93,-36465477.38,-31172715.62,-63787921.38,82909373.55,-217073.78,47118646.23,-74058855.53,68932432.66,-15892772.81,38747856.17,-38734034.22,86590201.97,47070047.07,47081154.8,-3230523.64,9933847816,-49819439385.74,40707937.69,80120031.75,-36723021.55,95220579.16,47291745.73,34057802.76,47127509.09,-92571567.81,27634800230.97,-568891182.64,-43325521.39,81297152.57,-31916789.18,47243472.04,47258630.51,42702059.98,86118819.94,-95452396.36,18369662.76,-79070650.7,48065661.85,36081529.75,60360985.68,-96654876.95,4879008000000,47076542.35,-92194815.26,6027328.41,25659253.93,62208635.22,-29528470.03,-99924210.69,-52543868.61,47066422.43,83253499.31,-89489111.27,-94881489.53,22435150.05,45217153.79,47081771.49,3028616.8,47135893.15,-94910364.27,46461529.2,2571815.84,9956246.3,-37893336.83,47071002.22,64508022.38,-53364653.08,475583.18,47063798.34,83115180.72,47113281.01,-98532209.53,33557378.18,47064512.16,47058823.78,12478141.04
-85567612.72,72773441.34,-58314858.11,-30782914.13,-60527898.44,47063553.68,-15715773.96,44371021.85,97326500.84,47077247.56,-46523427.92,-45253371.24,-40165847.8,94526790.31,47076551.21,-22680110.54,-50623671.45,49239495.13,60683886.88,-11726954.43,-59353893863.99,9323238.34,47101267.42,22113859.55,-589000.33,-66891033.24,-83940022.46,24308374.8,17010568.32,47116259.1,-16417934.36,-47999345.06,-92220084.68,-66599765.73,-96641743.63,-6723486.25,47063393.74,47075966.5,-97292841.89,3505343543.96,142766291759.59,75507656.62,-44511804.53,20541612.43,-41697073.78,47354835.16,-16847521.61,47120646.23,-68352913.1,170354024126.62,-555139442.06,96039075.14,-17213334.83,-22018670.73,47265565.57,-53764945.31,6564801.27,92549685.25,-57571908.12,-58786440.73,93310593.91,18671729.66,-17090871.36,16104227.43,-81256987.01,4744224000000,47082392.41,32885448.01,-87188090.62,-87609989.44,94387627.27,1172505.95,98388279.3,57003371.74,47060629.03,-85258071.86,-44422078.06,72002453.35,14605099.96,47851037.11,47077491.74,95235617.01,47123938.8,-93823342.85,38883242.36,-27859629.87,-76696835.71,-13552539.48,47076247.44,-5418493.57,-21701846.38,37997430.8,47067786.98,75270263.48,47099205.4,5684123.15,82066792.05,47069304.52,47060908.3,-34755565.39
-79540105.12,85727433.59,-78357774.84,60658767.78,-53916160.11,47071672.72,8886191.07,18923015.14,-75450273.1,47077134.14,-97002231.66,37929467.5,32853102.84,39206594.92,47070539.58,-3237591.3,-91573459.76,-79479853.88,93739553.87,-53613456.86,-59353890279.51,12423122.25,47109591.83,45714638.29,-89685937.72,-7871611.14,-52428431.41,79679974.82,69851179.39,47112345.34,-68933707.86,86367884.32,-31125281.79,47083037.95,-62556559.25,12850418.95,47061352.71,47068980.55,-94108191.97,16686258886.22,-56991953986.52,9860275.07,-74059096.34,-19593598.35,-53462596.78,47365432.96,-86128753.88,47099406.19,43786122.85,113314999136.03,-605073473.43,4090257.08,82037636.24,-3150985.41,47303546.2,-69806.45,-35022170.77,-40221371.39,12181767.33,90773873.13,63935963.32,3469985.05,86857789.43,70974980.31,3295699.64,4601577600000,47083010.27,71599154.65,7449967.19,-14841049.83,-59427432.58,-64025915.33,-84777114.32,-80795480.41,47059842.66,64587647.03,781934.78,51726530.13,8505967.81,40988085.81,47069569.15,68614848.03,47116001.74,-93524389.42,-29532439.85,49920221.6,-12452555.67,87674242.26,47077544.93,1699971.99,65351718.17,15345686.5,47074754,3355354.31,47089991.59,89599704.94,-67387229.52,47075592.3,47067675.37,27053282.78
-70037706.52,-1187825.08,32147399.99,52506961.62,-43120376.84,47078347.3,69397862.15,-46307615.91,84010471.76,47072486.11,-69693148.14,87232079.01,-28528393.51,-9875941.33,47065180.16,-22928196.74,96203016.1,-80989134.33,-12678660.26,56794346.75,-37910302335.19,-95082850.6,47114735.2,17559178.84,87520274.46,-75083545.44,-86564305.69,-27995385.85,-11501840.33,47118852.49,52428804.52,78191279.09,83065593.09,85333208.27,44721347.91,-24145498.36,47064549.37,47064248.94,-20890838.15,9800100810.11,-75645859854.2,-71380110.59,-47033845.23,-60336039.65,72437213.15,47545108.27,68949661.61,47100819.88,-89381288.18,37622064492.11,-482905056.76,84669265.81,7716695.7,46299692.78,47359917.89,-94738539.76,34563.75,83129562.35,-94466129.43,-71241068.11,91207888.26,-99489717.11,11367857.24,37196797.35,-88709739.84,4455302400000,47077657.42,-65230102.15,66608505.87,9146520.78,81818382.19,40976180.75,-630740.5,-14944926.15,47063752.9,41622952.25,51817808.48,-40773767.16,-50727279.24,61117760,47061936.07,76525427.85,47106014.96,30870781.5,-53294601.13,24885080.34,-83996258.63,-76334425.13,47073468.63,26390895.99,61063378.41,-28564759.05,47080278.16,-81285632.06,47095393.72,2303128.84,94007931.31,47079469.86,47074327.5,34367414.6
