E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
-30090854.68,203254102.82,-41252002.67,28187867.1,203265325.83,-93148331.33,21370082.24,-31741219.55,70643720.09,203253619.08,60749967.72,-25735804.74,36432722.45,203257372.23,203259882.25,-48037456.46,203258243.7,203246581.91,-94715274.67,203257341.89,-48919689.57,28264989.19,-77470679.03,264396059.21,-33742252.38,203245777.72,-47404547.38,203339209.97,203262010.79,-36793127.78,48911540.31,-3193692.84,25225881.22,-51756972.49,20718368.57,-9451707.56,-64984900.82,-34776488.36,-34118338.36,97954153.58,264386660.4,-3228184.24,27700753.96,53145149.11,98791709.74,51104723.94,71265564.37,16807257.74,88590363.41,88178212.85,203259398.56,69376758.71,203246583.97,-82530979.87,-32484243.36,51390802.69,-55341859.27,-50445228.06,-61419705.01,-73498328.03,-47899945.64,-49452093.24,-39932842.63,78937429.32,197749100.75,-56155905.13,1563136.36,203246851.42,203337946.54,-12453822.25,207076116.78,203265249.82,-45230846.84,-33837568.7,-19712946.64,203248361.15,-65634466.15,-41075908.23,-99038896.13,-63772284.37,34688198.5,-49762433.93,36762330.6,14840055.05,74954817.07,-23133780.58,-95405496.35,70238344.87,-48062210.02,66267217.3,37399062.1,4264617600000,14858285.35,-15115512.12,203249808.66,44999572.15,203265551.31,70108831.42,203253523.01,-39078481.28
-87747549.13,203249267.33,64015199.26,-93118420.94,203262497.41,-3286069.94,68090355.76,20105582.42,-32708181.02,203261937.93,-11817175.48,-18049578.41,-38193968.63,203263013.58,203263388.94,6600956.92,203263687.1,203252036.86,-23750553.87,203264228.72,-60778828.99,-12119826.69,83948939.75,476043536.71,-66236622.65,203249964.03,9648103.76,203326923.59,203258211.57,82046332.2,-56420030.18,-81555444.79,-62311370.64,-60169454.93,-23868182.36,34156257.17,80900015.78,98980444.38,-87805222.57,31094534.05,370208811.85,60931294.63,45275796.6,33909505.65,-62255137.89,73562941.63,-61875069.43,-39104626.07,-95419813.4,75887246.73,203252474.03,60382266.53,203250242.98,65577497.31,51215809.35,-79767147.84,-92187510.65,7128222.94,-23379203.58,97556712.84,-98394022.07,65246630.99,-6620322.72,40268467.32,199462941.74,-9466653.3,39672826.77,203248643.87,203319196.05,-52414788.87,204699373.54,203260220.45,-3066362.24,-92461519.13,-37000101.32,203253971.9,-8882566.02,-96017620.63,80511274.13,54916153.27,-23474872.21,28297113.96,7375996.58,24983458.43,-82096076.05,-70957190.94,44983736.89,14388060.62,-38001855.98,-20187524.82,-819234.99,4410633600000,-21568400.74,2655044.76,203245165.83,-49357774.3,203262888.22,-48331297.03,203247086.23,-36100319.85
78850790.11,203248513.65,21555637.98,-13482628.03,203257064.32,97255628.66,-99349937.88,50654036.23,51988959.18,203264883.39,-9621442.56,58316727.87,-31930756.56,203264167.55,203634554.52,-75295045.68,203264084.02,203258639.7,-98460119.26,203267508.63,26616519.72,-83333099.75,-3570970.1,206758418.28,96789249.25,203257141.77,-14787935.17,203316138.8,203251993.38,80338154.89,89922774.61,-19156726.25,-58805364.31,69939122.75,99819896.47,-87413618.89,83178809.86,39031372.17,-95672840.06,83295728.72,315725154.06,26860767.3,-27198747.7,-21798125.58,-80787012.86,1829503.69,9835908.08,-15768750.79,42106484.88,-56561859.83,203248488.92,78581121.29,203256373.33,50014642.27,-61350770.48,-32465371.58,95193833.75,-62803214.39,48097621.62,60890799.76,-84862518.59,-57943506.5,64152018.7,-48088267.62,200824217.75,59183827.95,52939420.43,203256377.31,203321940.29,-23678789.12,210047502.67,203252986.35,-11808778.42,-99178905.75,28145311.41,203633382.92,35676503.68,82180007.96,56633268.38,16720684.86,-19445983.08,85643676.29,46070526.13,17690079.73,46458654.23,-60769019.61,31672863.83,13813449.68,73626641.42,-62944814.51,7882501.95,4552156800000,-4921103.55,-50079385.86,203245485.99,-73840042.47,203256595.48,-57677523.38,206674172.95,-95112920.32
-11523218.89,203252379.68,16821713.32,-91880374.6,203250604.39,775237.02,-71632091.49,94773134.03,35361365.2,203263576.24,-44937550,-4512356.5,-53455711.18,203260518.1,203256629.67,15283170.79,203260544.08,203262694.43,51404438.76,203266004.96,-3556772,59177109.79,-45319655,250596446.79,-94657958.73,203263588.11,13841085.1,203320321.13,203247050.08,56103247.12,37780933.66,95562411.78,39127788.66,928597.75,5593854.96,-24727020.07,1882233.54,-84366940.52,-74497907.51,8909255.29,299448137.64,96693120.25,83776222.79,-74378333.88,-56221080.15,26029575.43,2174989.09,11813553.29,18593777.39,-82222816.18,203248924.33,59264097.05,203261328.63,-16467446.65,66930764.11,-16722106.88,80814703.46,25164295.33,-50670278.62,-84016453.66,61614464.73,-54944073.9,-34530447.14,13892542.56,186289678.77,-91602369.15,70432268.16,203262616.75,203333380.06,91456534.54,207276068.78,203247463.48,-23349390.1,31792413.2,-58531050.43,203637978.87,38760497.3,-90421043.33,21612208.8,22711870.99,-84250423.06,-93113668.48,98583865.69,-72491078.3,-97031237.86,95068595.41,-97249461.84,-71774981.3,-53803721.31,-79002298.01,18726224.48,4685385600000,-13939407.57,74061431.96,203250714.42,61784157.29,203250391.18,42773514.38,206677047.94,-5031137.02
64369626.28,203258614.22,-90979190.66,-2135341.97,203247114.41,-99464310.8,-86989249.54,3282653.19,-86125150.12,203258187.06,-71583073.71,-10657278.38,-33883045.09,203254390.49,203249756.69,74884941.56,203253338.41,203262054.92,19933657.54,203259690.41,-34142526.76,27218458.81,-89775174.8,1500814139.07,5804655.4,203265900.46,70837989.42,203323087.8,203246380.27,-49207119.87,29347974.31,50244602.13,-40323011.79,79754937.63,21000456.56,88485604.67,51966467.26,56996036.26,16586123.35,-8482976.89,539728267.23,-54204664.21,-69039198.56,-17223680.29,-47218680.49,67917036.58,-53450237.79,-8941627.95,-8754985.39,61609549.71,203254048.18,-21962715.11,203262169.14,-24235983.56,-33740051.8,-76773563.97,-15929176.5,-40722817.48,77258587.41,-73889965.6,43205154.23,73357183.5,-39809504.39,-99822292.75,209645845.67,-87089332.7,-26197205.32,203267128.41,203341222.31,-97635232.76,204947137.49,203246442.92,61532396.61,-13011375.59,76132136.27,203637594.22,-7283711.01,18228889.45,-65903542.65,-53324798.37,-95483874.36,-74785050.92,91861340.86,76528261.64,5961688.68,-8399633.93,7259639.8,20902812.08,-27351742.66,43136565.85,-17995023.1,4805827200000,-38060845.02,-16227590.58,203258064.19,-59599608.87,203247221.1,-64776619.86,206683481.07,56277324.94
33912590.1,203263563.38,-57593665.56,-65631750.12,203249232.32,-92949933.87,-18058240.03,-66244369.12,40191413.57,203252666.4,21207572.8,78442552.38,59738028.68,203249473.02,203245338.72,16796083.89,203246460.58,203257316.69,93589875.59,203252544.11,-38906398.04,-19182039.52,-25069183.64,2338188868.09,-56502193.29,203262954.59,64589882.49,203328275.94,203250671.17,37188868.65,79709245.35,-39047596.93,25073555.86,-30612397.82,-76321164,-10544569.89,43825760.12,49794044.18,-45471995.94,-18073269.65,839476039.57,-43714567.18,-35287151.09,-68486809.71,22243353.69,-5855870.65,-9021628.69,66461847.55,-53020580.44,6651541.71,203260270.35,-39549088.39,203258415.23,42639563.77,64933595.94,8249483.46,-84742465.97,35902837.94,-44305665.13,-32094389.07,-50065989.86,27831954.29,-70545203.05,14806507.59,209643348.91,-50280664.71,25753737.59,203266766.59,203285101.6,-48416307.5,203705242.88,203250244.88,-57589508.7,85371329.92,33284902.93,203632359.11,-42697392.78,-64296446.64,-38583553.92,-89166147.54,48152470.44,37019824.95,29666490.41,31931203.02,96460033.37,21569506.73,18013430.46,-43342391.7,13548567.81,93136771.15,-15889288.04,4910284800000,49291602.77,-64388068.59,203263671.14,-53575520.66,203249198.23,-13110992.51,205515636.73,50326051.09
74429176.57,203264235.21,38592187.64,-6820179.04,203255559.22,49949195.04,44756449.72,-15650947.15,77015705.4,203250345.42,-72850845.39,-53108149.43,53786675.3,203248682.21,203245908.37,-11680599.28,203245088.14,203251448.14,6198295.6,203247947.82,95267490.76,-19863892.41,42449409.31,642865845.82,-42731196.66,203256492.63,4537082.94,203334532.79,203257842.38,-52341079.39,70930883.7,94430899.82,-57239492.87,-25345328.14,-94720700.2,-89581023.69,-35465354.1,61348664.13,-89786173.33,73915347.44,811387891.22,88756302,67443567.81,22933786.35,7277450.55,4402627.64,-54627401.82,83809690.68,70715800.89,-42437473.46,203264172.27,-35079124.2,203252304.57,-88724302.78,31459428.28,83723102.39,93064915.06,-5364642.91,-30848548.79,34980397.08,71539678.3,8897813.74,96175248.52,-95635595.72,224427528.02,6862652.1,97680150.51,203261658.75,203295724.16,84865915.18,204295372.3,203256522.79,-78916861.18,-47406346.62,-17355030.55,203625041.73,12017149.53,23023853.44,-60088572.93,78349978.71,71910591.15,-30785886.28,23929730.25,-72054198.22,87481029.04,26003665.74,-69990484.71,-80549081.81,45858687.84,-74130831.82,90587811.31,4995907200000,-98357964.98,9497274.28,203264709.48,75325074.18,203254700.8,-4462335.44,205518575.27,6044247.13
-15492114.36,203259960.35,35467083.65,31530746.74,203262532.64,42993347.72,-72585343.98,-72243778.55,-46753246.03,203252896.81,-15443606.26,41440803.93,-30682455.37,203252465.77,203251295.81,-56218468.01,203247769,203248074.12,-6462458.58,203248372.25,-49504542.44,-92385691.69,70613451.23,351981725.13,-47406487,203250098.01,87568294.19,203338157.79,203264116.77,7947585.26,-64188991.09,-74098289.06,84627174.68,-76850276.77,26048363.75,-77515419.63,77992031.51,53464485.23,43460837.66,91612291.12,753956198.07,60635147.99,-1426154.96,-47827710,-47514474.16,11698006.05,85680833.35,2651045.15,44866081.75,82680838.99,203263872.27,97672396.56,203247479.71,-41300826.51,-63482975.48,-64439577.79,-79825782.31,65565899.77,-79577240.39,-26692677.33,-8790169.74,-44904597.21,11058181.77,2008479.92,216441284.38,78115557.08,-78071922.31,203254963.86,203293873.15,46948688.11,204468007.15,203261539.11,-41650227.66,-47990233.08,94083070.76,203619517.4,27739045.33,-23746621.01,18959168.13,-27459462.56,-71878185.18,-6006158.25,5458014.9,-72519854.13,-93573822.49,43789890.13,-39896610.09,56503109.3,37724785.96,-40306727.16,55269404,5060361600000,-85373059.97,-92797273.28,203260883.77,97158279.12,203260055.29,-1538937.72,203839520.86,-4780436.29
80505273.61,203252851.08,-85886224.64,-90353789.71,203266797.76,-77134224.49,51277502.14,-5060346.65,-48279558.82,203258963.74,10318439.86,-84059519.18,52156012.84,203258583.23,203258704.61,-976045.75,203254143.95,203249386.62,95529788.94,203253083.51,-40174264.18,32517943.61,42051748.21,308695057.63,-52887408.43,203247216.67,-30152700.32,203337039.54,203266141.46,-42650127.02,-5964141.3,71951110.95,57450887.77,33652561.83,90361927.28,-56652118.34,95075758.74,-45047247.03,-61857246.19,321329.58,704475080.21,-50873778.79,66900799.67,-82096540.92,98389488.18,-61503512.25,274928.38,-78240914.39,-88349906.7,30076007.4,203259006.06,79377107.88,203246924.13,36042363.85,95456032.33,37196865.73,55217363.01,58846278.84,87172604.25,18717090.53,8483859.66,67636558.84,90294659.89,-73288035.21,215484227.81,93990944.48,76210548.33,203250637.17,203332307.33,6268948.06,206236267.84,203262380.32,19281437.8,73661716.39,-19388649.02,203618623.3,-54158861.12,-47391794.62,89250911.18,97362406.53,-94330621.24,31480183.11,79752036.88,69253577.4,-80146107.86,-21492741.6,72166850.2,-20110009.44,49037646.79,94470760.09,85130457.32,5101315200000,25401879.43,45263289.72,203254582.36,44629069.83,203262240.11,-45405884.94,162491723.76,-80557220.84
-93066270.1,203246729.82,-48924235.78,16643575.97,203266086.23,-99013943.72,13168284.03,-68606742.5,-77431236.81,203265019.3,99603980.31,98703429.5,92758417.91,203263415.33,203264255.4,55021042.98,203261350.32,203254867.85,-99290160.67,203259732.85,-6468015.47,47096318.98,42557693.82,20727951004.33,75140235.39,203249266.61,-98631294.81,203331812.24,203262936.54,-42818216.43,-6586496.52,-51165650.8,23311201.21,-73576730.35,-66825184.46,-91574978.75,8316693.61,48770732.21,8472542.94,80596419.49,2706817503.2,-61273648.89,-94148888.9,9222967.37,7708263.61,-36213095.82,-88767331.97,69279691.21,-6480252.45,-1893566.33,203252885.34,-86444093.71,203251297.6,22221019.19,21130447.1,59081493.05,-41987248.53,41259103.11,94419939.29,-74840257.68,54506471.89,6014004.53,37735991.28,54254582.97,224321562.93,56470020.57,81337623.54,203250736.47,203307402.01,73617427.4,203515870.63,203258687.32,-98833816.44,-17756778.56,35128253.44,203622602.73,-82962320.2,-12804961.45,-521260.99,-28024036.77,64059801.61,65826776.77,3281820.01,24360753.53,22578418.05,-85595364.76,49665577.89,7481792.98,-19066374.22,-9698209.75,-91490769.48,5117817600000,68109863.82,-4909853.6,203249580.73,4458764.49,203259795.57,-41848808.67,162486188.58,-14348631.06
