E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
9947737.62,-87748219.48,-3514908.96,48558752.39,-83680696.62,121392736.34,121396872.72,121403011.47,106465788.16,79032984.23,121399302.31,121412035.76,-17222257.49,121395232.77,84583316.06,-32760731.53,27071171.17,121416640.1,-75955340.06,45961516.98,85597090.47,-69428655.04,5493484800000,93588834.79,76818682.1,-28594844.17,121397870.32,62813573.25,121394552.09,121393862.79,121398293.85,-66033606.76,12052254.78,76812970.86,-17317434.32,-3489164603.28,7655501.48,-42455049.45,11614842.81,121393957.36,65406789.03,83369425.13,-39284781.49,11803681.77,122122009.99,2052778.08,-36622336.73,36624095.02,-31631303.32,33339309.51,-18238709.73,-50645100.23,-14433147.85,-92211290.88,68341475.45,121400618.99,57113451.18,-69731232.19,-3489173117.83,8609463.38,10928842.26,31232961.92,4848726.45,55611995.51,121402926.46,72774240.02,99106534.7,-32276945.09,-99374826.9,-66410744.06,122112886.84,60331289.19,-15368035.96,-73358881.19,24854477.23,75798794.33,46144616.05,87613127.37,30176343030.54,67312919.45,121400261.55,121403456.66,-52431357.76,16100200.06,121409902.63,-603074.63,-85826017.85,59685749.42,50271535.13,-87118282.49,-46280573.65,58164574.38,51549953.61,121393523.03,-54062301.18,58601967.8,-12914171.93,33530088.37,-28306832.93,92902634.52
21908640.96,-58299721.85,-66999302.7,-53362923.01,78663273.55,121397732.8,121399207.84,121400377.72,65376790.78,68618825.71,121399023.38,121413625.4,25627987.27,121395738.29,-86131746.63,-73144779.91,-49207337.17,121423018.46,-49470356.67,-98258567.19,-41107999.36,-89772180.86,5554051200000,-99696117.59,15945348.29,-13232377.63,121398891.31,24544053.65,121393890.08,121392290.01,121415614.29,74131222.03,-28461941.69,-91590226.25,104286.7,-9021963732.27,-98130167.72,92359580.47,-36888662.02,121396057.54,34171803.4,74421060.47,6494458.55,-38577263.35,122113475.63,-78811167.55,11819070.73,-44016165.79,21703627.96,44717272.83,4702819.09,-41353308.62,36789822.4,-78434854.13,-74699358.35,121398724.32,94895578.41,-26099716.92,-12632539315.81,-84923891.51,-65049826.35,40470560.51,-15768751.8,-84597364.49,121401771.84,92460002.6,22043021.73,39373968.22,-97120024.31,75458227.41,122074927.37,-75134927.31,-19070575.35,83990767.25,-90871679.02,-56741929.71,-47745738.24,-86878156.25,15572264607.34,17747467.09,121406432.12,121403271.39,57807068.89,-37703077.17,121415071.4,52202656.99,98486385.78,-21466926.73,-24270273.51,-16371385.88,-33189805.34,86347914.12,-38678557.47,121391256.25,-12849758.43,9502648.53,-20468763.34,-25474941.15,-56622999.71,23063702.29
-14656377.61,35713454.89,-57047199.69,-91256272.6,-71371512.14,121401195.26,121399999.9,121397542.3,64836137.19,-82328844.51,121399573.44,121416342.85,89687561.89,121396143.23,-12402902.18,52544730.35,99805660.07,121422385.08,-78161403.49,-74663281.84,94459556.46,96582646.91,5636563200000,20753035.69,-93616665.6,3740000.09,121400757.94,-37012346.22,121394240.66,121391532.14,121416718.82,76227201.79,-17127110.55,-77749310.82,86362975.45,153138446150.45,97965358.63,-2397881.63,-953412.13,121396199.19,22703275.39,3831324.69,86447285.77,-18324446.76,122103067.7,3747534.28,52879268.53,-79010245.57,-21481938.71,17417426.07,99378346.19,92449150.65,77559355.27,68842555.47,-97168202.59,121395462.09,97772248.24,95209789.26,140384504182.18,-48200206.96,-12613073.79,-66565534.26,85989244.18,4128438.43,121399863.56,-73884476.21,-49417516.9,-90231857.7,64300251.23,-82861511.42,122009187.31,19494839.51,-68872298.59,95142803.61,35899503.9,24445057.74,39027911.46,3929092.49,27683207327.1,-29530160.98,121410217.26,121400894.51,-46999733.39,39870303.25,121417666.54,-59128051.54,38862495.17,-83794435.1,-11083935.32,-96008170.46,-50978129.05,10733250.85,-16071590.45,121391002.98,-35006106.51,59633564.28,-82694932.35,-70223143.65,-18585577.21,-62847089.99
80417826.81,502995.67,45871803.26,-35650315.21,66681164.3,121403415.06,121399636.26,121395578.22,85346434.07,62161167.4,121400181.01,121414128.03,-12800897.63,121395634.7,16517432.98,-70210242.3,-57856782.98,121419944.93,62279957.54,12613228.91,-37882982.13,18668142.76,5738342400000,-40881419.48,-70738448.78,-49521575.65,121402665.59,36083017.01,121396181.91,121392415.72,121416057.7,-44765072.4,-95547662.93,-6344834.77,-83176413.44,-36124890388.48,79148679.16,44276662.97,-87443418.41,121396036.82,-51696846.48,38049757.73,-59359270.46,-30504368.77,122091599.95,29720771.4,-49804447.9,-82815062.65,-87760097.34,-62554772.73,123980.63,9954780.66,95585801.61,-75341052.38,78857535.25,121392003.95,-65851339.48,15384258.83,104138212289.29,-46091368.33,51364026.92,12951813.98,-82765977.95,21456720.5,121398322.9,-49378067.66,51683888.15,45928675.53,5525698.18,70481730.81,121879058.05,-9849646.67,-31495625.48,-21949732.34,-20878967.74,16614088.06,47465996.14,-12622995.01,8281895026.16,-29747999.37,121416703.05,121397047.03,-63677351.95,90343764.7,121417146.58,-85114138.4,19665110.32,-99702540.95,25050157.98,-17620969.73,56989360,-18718097.22,-94390114.4,121392438.53,-98341427.47,-26441757.17,-28398421.45,-22460899.34,95186572.36,-41295187.96
73021418.99,-16029456.9,6590343.12,3668055.74,79183961.36,121403453.75,121399211.24,121395603.35,123620921.67,-99157413.82,121399848.04,121413415.65,-90666817.13,121394180.58,36163743.35,-41120072.18,73574620.57,121413280.66,-88364970.3,55702892.62,4855938.47,80535940.1,5856451200000,-80322809.02,81904654.82,-23574505.59,121403931.91,34194619.69,121399402.11,121395763.7,121413953.82,-74877504.79,50360213.56,-2048513.01,-37362135.6,1041704777.11,69079276.51,-2315882.28,68377276.06,121394690.73,-24664979.23,-69205221.67,-4238762.41,46110547.31,122080215.67,-57077885.47,1301429.68,-36798262.03,97606419.19,91129119.08,2037703.21,-24953242.14,-97083590.03,56995888.36,39228893.91,121389769.86,-35492958.68,51726350.73,105058517600.75,-60174756.95,96625436.39,-61600767.4,-15209475.98,77103554.44,-2141168542.12,94950239.65,-97407673.63,79874297.55,-20326678.74,97141301.57,121987078.13,-50104347.48,87925334.55,-17343416.17,-40142263.17,7566950.67,75479802.07,29113166.28,10562288135.96,3358453.45,121416455.32,121393876.54,4090004.89,-13481496.22,121417775.06,79581380.28,-61982339.84,-17799415.99,8092568.87,-17722373.44,95304011.09,52622894.32,60487197.73,121394587.89,-52598377,-95807650.09,27927020.67,66521721.45,43657622.46,76780867.64
-49101229.87,-62230642.3,47769780.64,92760481.76,43919766.03,121402438.19,121399715.43,121396373.66,128506859.79,-65231714.67,121398012.89,121412320.26,-426981.33,121392575.95,91255268.26,98970948.75,50755780.1,121410520.32,38404311.51,-46758596.99,-14039466.06,78909734.72,5987606400000,-74872969.39,69224658.84,-28847691.17,121403143.88,89211399.93,121402783.92,121399957.6,121410852.12,16833710.81,95083113.61,98109021.27,45047776.94,8365976166.39,44461189.49,-73546526.27,-50539895.35,121395731.31,-73634934.74,-58386411.08,-94939991.41,-8889165.95,122062786.63,78350506.55,10934320.22,63431433.64,-31287013.3,4158282.43,-94632143.29,7471681.39,82659999.39,-27659795.77,-14814663.98,121389860.2,-50758286.44,19725186.26,113303096518.51,43008108.87,77614015.01,56566527.14,99644782.28,53782902.87,-2141168318.72,79314193.15,76567512.35,75497686.17,87229653.69,-23350195.95,121963017.61,-1265330.26,12078608.72,91167161.25,-49753614.6,-35267472.71,24160634.48,-29999874.68,4859315482.98,-26301208.54,121416674.58,121391974.73,-99780541.37,-38795106.45,121415946.94,-33808497.41,11231768.88,-55465936.72,-25812346.15,-78449820.32,-60145747.05,-85586715.21,87067736.68,121396380.88,-77715879.72,-46415681.44,-17519420.25,-52914664.81,61946774.61,11371088.46
-96840897.54,36949496.56,-82324327.87,39975459.45,97775414.74,121399375.5,121400738.46,121396361.42,137074437.48,-35606049.57,121394981.04,121415078.28,-27914857.21,121391750.73,88906637.54,3801535.09,8584933.74,121411153.55,-97449994.73,91503512.18,49741322.94,53805494.85,1808092800000,33182199.6,582029.38,42368629.58,121399855.04,-71616016.4,121404879.09,121403084.48,121408296.88,-58399086.52,-78021145.96,-86515590.79,-39092072.04,32211507411.04,32820431.78,24399834.58,41758817.46,121398735.72,69413371.12,32646404.89,90536715.55,58100044.68,122099541.72,49774686.13,51134533.84,39700408.36,-41865963.4,-1163674.25,84166438.06,-45115415.1,-93429736.92,54857975.76,11017063.67,121392048.08,-76113374.05,13635182.47,145393208428.52,80276147.57,88110341.46,27516166.24,18497546.88,-32657006.59,22719815505.23,5075357.11,71559660.39,-50680229.27,77158272.34,-84833769.43,122178945.82,68826609.24,49487252.98,-41857358.93,71078948.69,-39942485.5,59051709.65,-44287543.69,26713580811.18,56673724.65,121415195.03,121391415.06,-40750795.08,17724249.93,121417526.25,-44250442.6,83894355.02,25701211.75,88927394.54,-80098790.64,4204997.17,-84486403.33,-28347085.21,121396986.97,71973094.65,-49471789.76,-79338579.42,35177104.52,38045075.71,-67501897.18
-68463283.8,37441033.04,51604134.36,42415544.76,-92578361.35,121397817.12,121402272.61,121396211.17,157461457.01,57776870.42,121391863.89,121414333.65,78069887,121392865.74,88089136.16,36993506.31,-53483616.84,121410808.13,8557152.68,-96889371.86,55009620.88,23285500.37,1953849600000,-94890604.83,46022809.84,86607534.77,121395928.63,-61312985.18,121404735.33,121405109.42,121407378.04,-22302224.93,-82874324.54,-67268409.54,-25504776.43,-41117280474.31,52015315.24,-25315833.43,89272193.17,121401399.38,-27692563.63,51338710.46,60526902.07,-80824305.57,122090083.53,-46261478.34,79719277.26,-4391778.44,27690555.59,45564179.19,43628606.12,-33045051.21,23924231.78,-90426582.18,69863617.11,121395672.49,52169784.4,-91722169.41,104154533420.08,60336982.95,-44252168.6,88615407.83,886972.72,52857657.16,22719814785.45,-63377903.09,13257535.76,-63375740.01,61582450.28,84404139.58,122066116.69,-78438544.12,-16752559.23,-80890076.84,-52902208.4,-94865485.77,-59495624.31,-96746732.91,13082492862,-39732324.81,121415618.47,121393291.18,30288464.38,96091690.39,121419869.38,88072386.52,18717447.13,50661706.03,-87683377.33,-89808291.03,-94118118.87,20248779.81,61834400.82,121396881.35,36475191.03,1015576.51,-27083529.84,92452338.73,-75521742.34,29128182.15
48076944.76,71802633.64,75779241.82,-11751089.61,-8033055.28,121397635.77,121403318.67,121396133.77,160822021.48,-83889390.59,121390044.22,121413988.26,70829504.29,121396028.37,-41615832.92,-89371577.14,10634143.67,121413340.27,88569848.13,-96804866.44,21875273.32,24276113.59,2100556800000,24060192.35,74676380.28,-83766922.11,121393056.67,62673559.44,121402340.42,121405968.9,121409583.04,29572676.73,20936889.48,44059497.44,30036034.33,67100975928.33,-33280493.82,48609186.78,67348898.81,121404009.67,-86811111.21,-57045244.81,-87167241.27,1072075.21,122119290.1,-51824112.47,-11148100.46,15329328.14,50624409.44,-95264550.49,-79499671.33,56921281.18,-94884882.12,14723864.67,-40328413.1,121399167.12,6313544.06,-15558652.55,171134115097,-56152022.99,-46993536.51,86675873.84,-3512076.89,87475434.47,22719812849.67,-46687667.05,-42612383.96,14891492.04,-32020066.25,2188202.66,122127220.49,18426575.17,-51369281.99,-40751818.07,-60102476.69,84387231.36,11137537.91,87152926.36,18294796195.03,-62494023.03,121415997.57,121396836.29,36804552.5,95957147.68,121417755.71,98314295.86,-82291628.02,-85963580.63,-26124216.17,66794173.7,-74524887.53,-27339239.62,-19733968.6,121396929.4,-87644551.89,79284435.83,-892799.36,-75780905.17,-2875832.11,-41881941.72
-27435027.25,-25662555.12,66250273.9,-65369720.41,31938024.07,121397425.46,121402223.36,121394959.54,162764888.76,98065175.47,121390455.9,121413529.64,-40300559.27,121400026.76,-86465174.48,-4125159.44,19324059.79,121412720.91,-13956518.48,-324696.88,-14991506.56,94613696.9,2244067200000,-75897134.69,-93196037.69,35619763.82,121391344.68,58513190.41,121398673.52,121404061.76,121412837.99,39846694.49,-67211204.94,-65368757.53,-55653808.84,-10059437678.56,-52455790.28,-56252674.39,93830442.71,121404104.73,31816220.98,-35593024.05,-62859473.58,15662733.58,122107713.64,55701264.49,7858530.32,21804978.6,-216380.33,60708500.97,33217754.46,-47176828.31,-23317556.9,63564364.69,-36812144.72,121401391.07,-35748155.53,-38065950.8,160953283116.15,13903705.28,-36710308.72,14558215.12,-49109101.34,-55047644,22719810233.38,-23792423.95,-34391365.58,-26638855.37,75733802.93,-72970792.6,122014732.68,98910588.51,35472186.06,44333482.65,-14768460.23,-81545868.26,-83148865.13,95917797.57,5885721357.82,-22653901.51,121417463.9,121399002.65,553157.14,40972051.84,121415936.09,15514460.18,83371521.98,10318224.74,-52362486.03,-11864262.74,-12474685.52,81567620.36,50186508.54,121397683.08,-13934752.91,11384448.32,50763830.57,53600178.45,-84464074.7,30694977.19
