E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
-17107494.07,83108269.01,-75962563.74,-56571268.77,92886506.74,92883225.36,-73248409.34,113988192.5,92885502.08,-63509184.5,39002948.73,26117205.46,-77561329.19,-121146.21,92887828.6,92887412.53,15852112.98,-80765056.22,65188251.4,-23565096.32,-17982151.21,29401949,60895217.83,24729335.99,13328272.18,-73207588.37,41308811.74,22864723.1,98546954.5,3699163112.1,-37916849.04,38941845.35,71650898.77,-40927764.94,60900845.56,92884388,-43548662.4,-55620676.14,93070695.9,96330833.88,80412813.66,27946848.44,73317149.19,38138468.31,30155260.5,-96385552.09,-66897434.33,76693457.02,94838494.21,19457209.31,-72556364.15,-4758308.87,6253669.66,-19849545.56,5640641.42,92885667,-70500659.49,-20326739.08,64260135.04,92887527,76905546.14,92885353.07,94419023.49,23750315.41,-85584714.4,-14975784.09,-64263459.84,93071537.16,92883752.79,-699454.75,6922219.76,5820249600000,113986204.03,-1979996.79,92882955.83,11858972.01,92882570.01,31181277.91,-66178767.63,99610389.41,46845581.31,-3747398.33,92887465.24,40829395.23,92884261.06,2283731.63,92884516.28,24377675.31,-11138000.3,81876770.25,92884818.08,-33633377.95,92884989.2,-59645267.72,92887024.59,-41386424.35,-93033217.77,-55268013.91,-69942235.4,-74687928.25
-54150694.54,-80984211.16,18638901.96,-58365117.41,92884378.38,92883594.72,28371336.23,39110023.12,92887201.23,-375391.68,-87459306.9,-66740717.92,-7232680.43,60943138.81,92887286.44,92887137.08,67521011.54,-70624265.54,49660553.08,46251496.84,60788576.51,-14938351.4,-88615693.29,-41530026.2,-60196732.65,-91418089.98,-10100970.14,17221538.17,1484736.54,721722619.55,24454910.63,-27353351.71,-15014575.15,-25680891.86,-13861167.05,92886271.39,-28640322.08,-67590062.7,93049682.99,30652961.41,-75863656.55,-79320416.29,85071443.54,59411356.82,-12009296.79,76365441.11,-72843222.15,-49681043.57,14826322.14,-39352846.62,-14561941.26,-69763375.16,18052360.58,48962597.3,-87265375.82,92883935.97,-83758491.59,-64345241.28,-51306399,92887261.04,-93688250.27,92883737.92,94552546.73,-87867445.29,87045883.38,-21927228.95,46731848.32,93064822.12,92883199.49,60480845.87,-10649451.59,5966697600000,60210162.17,53761342.3,92884150.64,-89995722.6,92883206.7,93970398.63,-94390658.62,-79982810.72,-84038615.04,50692733.57,92886681.31,-6481940.79,92885859.26,56317637.79,92886195.51,-81614570.98,34513731.7,-96979679.07,92883436.6,50418891.67,92883595.43,-47057569.87,92887177.73,-20992966.87,49133888.49,-81636911.47,-12169394.72,57540498.34
21428220.79,54760359.64,46204372.12,72599913.96,92882963.46,92885040.95,27712903.98,82818576.25,92887987.78,67575480.05,61056831.93,98890497.63,88531738.65,-88047930.74,92885456.26,92885889.75,46185359.63,-46588266.5,-73923350.93,57443383.01,19493530.67,36612126.27,-14083113.51,43763495.16,-66561314.53,87243640.15,-81553922.9,94488449.3,98978516.71,2149862739.38,-25889142.47,-27628112.26,-508702.03,99034288.89,11859963.72,92887765.39,5682132.29,78926087.97,93160448.55,68332871.08,7323964.59,-98761852.13,-84739533.64,-99668991.75,-97924520.66,41281778.61,18107554.78,1154909.18,-20862209.14,-4569134.71,-56041744.23,71734705.83,23262142.96,-80722184.78,73672946.88,92883080.3,55011630.08,77098561.28,-77532124.47,92885827.74,-81091876.85,92882814.87,94380127.1,78871653.08,-1367938.29,-4110262.03,56506734.68,93112904.38,92884403.1,-60551967.2,38314523.65,1789430400000,50142921.16,-3642176.36,92886022.87,-83785824.63,92884920.08,19861364.36,-24340556.12,-92831033.63,-16906922.87,-60921643.59,92885107.7,29847207.8,92887100.05,-78478258.09,92887188.56,94368350.27,-30829441.24,84453289.48,92883001.57,49290298.36,92883245.46,79969153.07,92886245.43,-3310493.8,-63001313.24,-82676989.17,-9058458.96,23135441.48
90314464.68,8721094.89,88412657.27,21658106.77,92882647.88,92886710.78,-51872631.46,92662681.31,92887392.62,29898261.13,-58663062.35,-56569009.18,-33747740.64,74064250.3,92887572.53,92884339.83,-43831950.25,-16081977.13,91960414.3,18353078.27,30140636.32,540148.97,93977114.44,-21103666.99,59995564.81,1034804.95,47579502.35,-30956615.79,-1412393.44,800594390.01,-15291086.24,76720688.11,-18301726.45,-48050302.67,-58828166.66,92887809.99,92913327.07,9926943.81,93223999.06,2371691.66,46756152.11,-36521259.27,-67822850.99,95298843.28,-28156413.43,44943932.5,89752783.41,40264687.51,-87977222.98,98416766.35,-54014761.4,24233261.13,-55412413.46,-71303307.77,-42422429.29,92883443.11,6396773.06,50250112.85,6838195.06,92883898.06,88631967.55,92883165.48,94525572.84,49940601.73,73537646.26,-57135053.67,-68813209.18,93172025.37,92886116.75,-14657008.29,93249289.88,1924646400000,49920369.61,37783596.69,92887590.05,-88083311.33,92886726.45,22492998.99,-25030339.96,9413980.59,37375843.92,-66530872.04,92883500.57,-60243184.13,92887225.03,-33633820.63,92886861.47,97915773.35,32780742.14,25721620.42,92884789.44,-1397360.19,92884106.04,76360106.86,92884660.73,-18393278.44,226902.08,41696104.63,-56846783.86,88174284.9
57660697.31,1234381.59,74973651.02,-27208781.36,92883724,92887683.55,-55373246.37,92885189.36,92885783.68,-24941623.57,69964660.47,-2879309.44,24839377.69,-78597252.82,92885153.55,92883497.15,16466209.8,-83130710.78,-32458383.73,-36792017.47,2446838.57,-36209824.74,20843868.27,-65635994.53,-5734064.37,48190461.21,94011945.77,95430594.73,6102929.08,359260133.61,38213672.98,-58165435.73,23966546.54,58434494.76,51634152.79,92886620.15,77574935.18,59456792.39,93019193.21,89433242.34,-92463626.93,-60868934.27,-96071081.27,59327603.6,25931194.2,-60675020.8,29743338.29,26328231.2,-89222217.93,-18154382.83,-47666241.98,-30070459.96,69685941.5,52118843.33,-59529633.33,92884860.97,53547580.95,-80278146.41,52873335.66,92882669.55,-74712502.03,92884663.46,98679948.34,78613912.31,-99983972.71,44974312.2,10380234.17,93155813.65,92887556.12,44754024.4,-89143499.53,2047852800000,49920852.67,38930788.55,92888038.27,73765366.76,92887725.63,74570907.36,-96416473.61,57165272.91,-51789594.34,72418393.86,92882852.77,54965194.16,92886168.48,37020750.17,92885549.37,47247354.62,57337827.64,-49101299.37,92886630.01,-86554088.32,92885834.88,51687787.3,92883477.07,-65412366.27,-83642442.08,98105524.57,-26315772.21,37128720.87
-76144543.8,-65009333.95,61635845.93,-30935748.09,92885547.22,92887394.71,60643130.18,92883812.43,92884060.85,-75003631.95,50433530.08,15386940.25,59507274.72,28749167.52,92889237.98,92883905.29,56001161.69,92516705.07,61231431.38,80853147.75,-37367052.5,4737833.36,-53354906.45,-97943039.7,18979387.1,-65999970.39,-72169335.13,71279702.07,-65603367.56,274866947.02,-3814705.66,-46786142.4,26942380.38,12213830.81,-28688920.84,92884888.53,-45984686.21,-85174802.81,93015438.12,12370544.12,-23688623.72,1693977.48,-9017021.55,37239378.82,49228083.74,27347217.17,59114190.23,24694215.6,-85997944.88,383521.42,-3454734.11,66709282.85,-16994763.94,-11427642.83,95640421.89,92886533.04,-50430122.99,-89065939.84,78985855.86,92882769.13,64857183.95,92886537.77,96534815.14,44252748.72,-92624316,3063530.74,49687163.8,93134959.75,92887870.93,52437602.87,-38503451.2,2155766400000,49920062.58,67651421.86,92887173.54,91734462.66,92887446.92,53068199.93,-64874311.4,52257283.78,-40939478.78,-93125522.12,92883583.86,-8844250.95,92884468.2,38218241.9,92884100.29,-40814118.89,93382349.69,-2715320.86,92888822.11,-84609997.82,92887535.61,-99096597.55,92883416.37,-15514981.58,-91153517.41,-53038177.18,17791523.23,17055242.71
-69477199.76,-56797095.2,-4428147.72,-78469513.03,92887209.05,92885952.39,50577202.58,92743401.06,92883145.14,-2494486.39,78559322.79,73419039.58,-31558540.3,44185644.49,92887079.65,92885311.69,48031363.23,30646762.5,91908742.87,51916372.39,42079184.26,76919676.08,-66580152.81,6540924.34,-80250112.01,-95056069.41,-5900539.03,32352942.86,-5247683.11,788083681.28,14437730.19,-34988671.35,-39779769.27,55457611.86,-84966960.1,92883604.33,-1691777.48,-81120769.07,93141840.5,96695624.15,-79791860.82,3817590.07,-18078708.47,-27576649.81,39845495.99,28578765.66,-42401591.68,-33015377.93,80095705.44,-85995828.28,45703176.88,-53480735.33,5207728.35,62090314.59,83462130.83,92887459.93,1837884.54,89334883.8,-97348205.43,92884072.97,-35727244.82,92887799.09,96820211.05,3922421.33,-74193285.8,70234805.55,80672567.13,93152009.41,92886905.55,94473273.69,7359420.34,2245363200000,49778420.1,76069490.69,92885524.96,-94874464.06,92886093.26,20594202.84,-69497479.15,24879410.57,-62304990.69,54756734.64,92885281.02,12622975.72,92883110.17,34316614.12,92883033.73,-38557358.28,38918949.39,-84561748.75,92889306.1,-50995752.52,92888238.49,-91009578.06,92884564.54,98076789.11,-44602736.38,55543458.67,20652206.82,96181941.76
-97550049.1,-17216118.97,69004149.59,-1588527.92,92887807.82,92884137.96,-90930995.53,92884256.18,92883520.09,41812589.06,-70555127.01,80015387.22,81742123.52,61064832.29,92907005.03,92886926.16,23583237.07,83354398.77,32621750.17,87936218.22,-21422436.53,56200375.05,-56120387.16,71912064.01,18619133.91,-25490935.57,-56010423.63,-64571281.2,-79036310.2,310897305.64,25858194.58,-73534330.39,26580503.47,280451.75,-11109222.82,92883469.49,-32875708.07,70236206.64,93096873.22,18560693.81,-80975393.35,86739982.79,14187629.2,-64540562.57,39310964.16,81069603.46,46975723.76,56995678.94,65754502.12,35514632.45,-76610130.69,-56604216.75,67082142.39,25919820.12,43616066.54,92887119.07,-32435017.84,69224601.43,-73687180.91,92885676.66,-51531190.89,-293923082.83,99204685.91,-70255769.58,62196446.26,-53770862.55,41505353.4,93150090.72,92885075.03,-59006030.16,17613359.06,2314224000000,49776843.5,89071635.9,92884042.54,-45058984.2,92884495.74,59865701.83,27676089.96,-45390359.16,-64510977.92,-78772718.91,92887061.11,-64861780.57,92882859.81,46980081.28,92883328.55,-50845484.41,46615249.75,-70200553.64,92890867.83,-8835505.52,92887561.84,-69432094.08,92886266.62,-76929238.88,91877373.76,-56720532.77,27679249.89,-32451168.13
11733194.81,37891707.56,-31305094.94,-76644075.62,92887093.25,92882966.57,-76803913.01,92885951.82,92884960.39,-42436642.07,-82589530.03,83456656.15,-68842201.2,43138729.6,93033594.51,92887871.59,41077549.13,-30590710.47,37928705.26,83151314.8,46852529.24,69512223.59,-37102693.74,-9555554.04,-25429991.28,-37949040.92,-15532171.34,-26662987.56,72809715.32,224507827.82,-90255393.35,-62044549.05,-61097119.43,97058296.48,4404170.56,92884524.77,82801547.69,-48183909.25,93125887.13,-25305796.3,60139063.92,-33551956.02,-29062201.15,-53500063.18,5707925.6,29047384.03,-27163594.89,5261115.33,-54380847.48,40404868.12,98032103.84,-91306322.75,75834794.56,54274965.68,39304785.19,92885795.46,-72874392.74,33599931.98,-3519297.88,92887041.61,-43974863.11,-293924320.62,99042698.16,-14378073.71,-27149657.59,-53402166.44,-49820097.73,93147032.61,92883471.98,50232000.27,-6808757.1,2359843200000,49776234.47,-34108820.44,92883560.83,12305574.37,92883639.56,4573850.85,65240719.81,-1673360.1,32521939.32,89477010.89,92888043.95,25028651.41,92883931.91,58888879.59,92885011.66,-30947117.72,-29071198.22,-61256192.37,92905152.05,70800185.57,92885930.45,-62086112.1,92887663.72,77856005.84,85083633.41,31108633.28,-18079598.07,83758406.9
97278512.48,-32072049.9,-11411643.49,-23427001.25,92885538.33,92883071.89,48477677.87,92887569.76,92886617.23,84375821.05,16604363.24,9239325.2,-69781155.87,-13069239.58,92939512.41,92887545.55,62028729.1,19841287.36,67331554.33,-75677916.29,35083755.46,-18168851.46,72607204.45,-1726598.8,-64408148.94,-32616785.87,-14211921.01,18189127.89,-12437229.33,306436252.12,-6977185.44,84237578.26,10005899.52,1842996.68,33638961.76,92886142.35,-84405444.87,-35972812.89,93154859.91,34334429.9,-78362804.07,-54110281.44,40643753.59,57898517.62,20181119.84,97036601.18,-57562560.96,-83994271.34,-289455.1,-69243186.37,52640427.89,99707581.35,-37574340.81,-30046836.36,1501532.71,92884236.93,89410405.8,-57375911.05,27315431.57,92887271.26,9031250.97,-293926074.84,99370862.38,-76137502.3,-43148826.63,-93780955.83,-58689296.78,93152703.84,92882950.9,-51250960.16,45280773.97,2381270400000,49776970.36,84470997.8,92884330.99,32056673,92884011.13,-57718686.28,-15450063.28,-49071693.89,13986915.97,-50617147.84,92887717.03,-49808146.16,92885783.72,96268725.94,92886833.77,-53967606.97,-32757559.57,79095868.2,92907078.2,62592667.39,92884201.35,88718225.91,92887928.03,59846202.81,74816894.3,96142037.96,-97616978.71,76177601
