E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
83778751.9,93654033.9,193321988.64,81895234.08,-54718046.55,10095125.08,29362692.28,193328326.07,193342146.09,-94070892.3,193330837.15,-19067264.2,-42819514.22,-56161374.65,5398847.94,193333865.27,-37519764.8,195562530.12,86355831.7,-44584289.87,-54389617.03,-34111322.94,-60909626.64,-45024242.33,354727011.28,-67342377.59,193320690.86,-92525526.31,-32002148.89,38409360.71,-1792100.57,-35474574,47496675.69,35251599.83,26568864.25,193328176.88,81954527.27,-1311809.61,-89833223.39,-51694508,42059695.26,78461824.7,-95876211.61,52944907.84,193632063.44,2976960.24,85010189.81,92997397.29,-995955.48,-90069115.82,69130482.66,-53420405.08,-20340907.45,34663179.95,-3684285.02,-81823403.38,42690060.04,-17470817.85,94788880.08,-93805772.8,-26097114.38,20246976.5,193342723.76,193329377.49,80256429.02,193320856,57862126.57,193329150.03,193318439.39,193335647.07,193328602.42,-20522081.71,26080847.42,-52114200.44,96973588.99,61550711.1,193318394.26,193319036.86,-94297594.8,29159155.75,13456843.35,4273516800000,-32540877.49,193334406.4,10633391.93,53367437.32,8369310.57,55733728.31,354721728.16,-69958315.62,193330260.12,-12979198.92,193329313.6,193328019.89,-26745961.87,-26769654.39,90526672.09,68193274.65,-37060781.9,85917572.16
-92922081.74,5527916.94,193319353.24,-9263248.94,42502613.96,-38249728.62,30179001.21,193322857.84,193344001.62,-955220.33,193332422.34,14958601.72,39354873.26,43336636.64,-89217739.42,193332655.02,60594687.73,191915244.64,51936220.86,16452965.22,-25615470.24,-39813363.83,-24170293.22,-94625328.2,1432477110.64,36216450.43,193325674.66,90259579.94,49073443.69,-52012716.06,-8844232,-32915380.73,-54691520.73,-67981024.17,-43332216.84,193324035.25,71362440.6,-23077608.66,-2888749.09,-12255868.82,50580590.36,73016325.4,-82857345.91,-53838538.99,193417480.76,-38585250.58,-63921967.68,-67942230.91,55111450.39,-59577714.45,2991334.43,-38579249.3,74110127.61,91489496.16,31643044.43,34730029.95,92764187.9,-84911818.29,31826750.58,39017972.49,24729487.81,-21642767.4,193335184.52,193324742.9,32853932.9,193319062.96,-27566836.32,193330508.71,193316263.17,193331489.4,193324756.48,-72944413.13,59426665.87,-75852763.43,72185079.14,-70485178.36,193322183.92,193323812.92,-43427347.67,86723392.07,85076992.74,4384195200000,-11943187.12,193343164.4,-49235647.67,-80693263.6,43598917.12,-33239192.46,2510212147.09,-81805390.71,193336332.9,87244795.42,193329422.74,193331228.46,79425670.37,-91812536.25,60058843.35,-73823306.04,-28304696.93,50999224.83
66317881.56,60822399.17,193320313.76,-51890520.14,5459366.07,36654464.39,-91800022.54,193318205.34,193348942.6,-95980657.13,193330112.83,98651457.22,-21253024.43,31765514.44,-33258457.69,193342817.04,-87193552.84,190209084.67,-68427542.83,52657991.96,77746634.79,-75022554.38,4463183.02,69592987.29,1153868184.45,68419293.66,193330642.96,47599226.46,92220148.62,-53560013.23,71733056.62,-80491363.29,87899966.78,-28886139.81,10332206.95,193320124.88,40086686.55,-89141830.03,-68002985.27,-97710757.69,-47172936.96,36839927.88,-74670936.62,33235103.04,193853781.82,88704789.38,78735889.29,93772148.41,-69628547.54,-30552383.73,66114250.86,-27130582.7,-29877377.73,-84621734.14,-41399370.22,31662429.94,-11949988.11,-70357423.58,16881939.76,7629893.24,-73486663.89,-11500813.9,193347728.84,193321450.45,53879536.12,193320967.34,472478.29,193328224.94,193318162.68,193334240.21,193337405.13,-41011156.15,-76873527.03,52864666.44,-99923929.84,68236050.46,193326827.34,193328430.59,-847824.66,1516965.16,25111230.71,4509648000000,-55752893.79,193338055.2,-93186961.09,20011598.39,-72699244.88,46226759.15,596632990.33,37035723.7,193340427.23,42222016.84,193326209.23,193330699.45,99134828.87,55994593.83,-25218085.31,-37706583.02,43899302.96,-35019875.51
34381009.74,-58212361.17,193323799.17,-74003613.63,-3916259.09,-49157973.32,-82841105.58,193316793.56,193344141.18,-63930906.11,193325335.27,64862960.65,-53797682.59,14064774.81,-75393171.72,193359749.35,1432896.84,188511849.79,-67896693.46,4517242.17,-35057830.29,-50336219.58,-50849445.64,95980000.74,987217202.46,33797959.83,193332927.1,37827920.91,-14515332.08,-12113888.23,-55074231.83,-26074230.92,97274050.99,-68255032.86,-39304628.93,193318968.42,62709837.05,29690828.5,-10850605.78,-1455874.55,-18718275.8,-37982973.97,77724481.01,81379852.08,194675247.91,19835043.96,-17888218.92,-5514421.4,-49585084.88,34916546.37,69772380.34,-47685641.16,-12800276.47,5973116.59,20135629.39,3323973.89,-51382454.88,87565214.03,50379370.03,24277277.23,71160173.55,21528556.98,193371675.7,193318323.77,22276553.12,193325438.49,-39866762.24,193323459.56,193323256.84,193332376.84,193330140.59,17769876.47,-5963356.85,-44387302.4,79111737.8,86973914.67,193329574.61,193330425.97,-24188073.63,-88399949.96,-11115721.24,4646332800000,52688279.79,193324261.07,-92619495.91,50702129.87,53081487.54,-94964505.05,487258984.04,-79428765.85,193334066.56,-56624444.91,193321512.97,193327041.71,-91050992.74,-25830118.82,-36294650.86,79278991.83,44994248.98,-54508521.28
-25650462.74,-59783478.12,193328183.4,19284052.06,-27768684.2,76853909.95,95065512.06,193319276.24,193335123.07,-86776731.01,193320815.02,20626031.85,77189155.05,33924016.26,29183682.44,193357104.56,19895854.55,188506324.63,-14651549.53,-81184988.81,-79478727.24,45392554.21,-3196356.83,47859000.08,958072474.9,-86862595.42,193331067.46,52235017.98,35052656.66,-8269487.64,-66962989.96,97638925.17,51794172.86,-50876033.84,14720950.11,193321337.28,55650742.65,92968965.63,-28108028.72,84789692.66,6665635.86,55080268.39,56770000.82,-91317656,193427077.67,75166804.55,75636576.46,36967421.97,-97353931.41,-16640403.62,37639898.35,46331296.31,12603539.51,-46328152.73,-47523247.21,-29712351.83,-65976134.39,69012093.66,-21132419.24,42871393.24,-44091250.13,-99022875.7,193331907.27,193318285.56,-44171442.3,193329423.08,-86043411.17,193318705.12,193328731.61,193337196.4,193331250.34,-21832718.46,-60970345.12,14207142.2,12530986.95,24075975.94,193328829.41,193328694.88,-96718405.4,-22473668.78,24743860.95,4790016000000,-18419333.31,193325969.62,-57329595.56,91819193.72,20871159.08,55735757.43,841511113.66,46611178.02,193336858.02,67153265.85,193318107.12,193322411.64,53685039.04,81920791.6,40667118.12,4028909.47,-53326025.08,97649410.98
-40778222.17,78040154.54,193331347.08,-46077618.49,-12557269.71,86526184.93,-10001565.92,193324191.18,193336579.98,29739083.9,193319035.27,61617865.04,-3324918.91,-40064015.97,60714792.9,193354055.53,43541079.09,201830061.78,-40092.13,84101149.12,-31681751.02,16665772.29,-2116304.59,-25897609.83,831125292.71,91398123.23,193325944.28,-19960252.97,-46231771.94,7384009.39,82705561.13,-62763139.91,73030278.8,-3210844.33,-79460275.56,193326035.66,27620149.31,4261876.32,-80123906.62,57075936.81,4607040.96,74778672.02,98250332.07,-15849978.68,194416292.81,-79533163.89,9884879.17,56107647.47,-44722366.02,-44378370.77,-49174755.64,95467090.63,77175851.8,82187437.91,-31856785.73,12957374.89,77410142.61,-70663927.57,65797730,-69889009.78,8426719.21,-61136055.47,193342130.73,193320871.09,-48625460.55,193330331.09,85408464.37,193316599.4,193331701.21,193340211.55,193335717.27,22551031.14,-30379977.32,12802452.98,-98314184.43,29677458.08,180345121.44,193324394.91,90342275.82,-90762025.68,-36182024.47,4936723200000,-81331687.23,193328829.11,-83661942.11,18486156.63,99650132.99,47856489.88,196426889.48,46268702.16,193337369.29,-54512827.45,193318116.71,193319519.49,-65446834.33,-62436026.9,50874561.33,-93389546.07,35885153.18,26504446.14
-22497807.38,-61417208.63,193329313.32,91744791.65,61007547.57,2939026.16,38083052.18,193328798.09,193332763.9,-87427100.83,193320848.03,-65221599.98,5658844.69,97568163.45,18073060.88,193352728.41,-25091833.19,200382257.35,-59732274.18,97041877.4,-64019593.38,-36655280.3,-55977933.79,-58018725.97,1782428898.78,-20988030.01,193320547.04,32197273.59,-80416433.79,-72635876.12,-38234789.59,36154949.22,46994.99,-91061191.85,68488259.85,193330755.1,-7434779.01,28834008.6,68525303.37,57625981.47,-96673630.06,59309544.19,32010584.21,-99590965.88,193498515.76,-42904685.69,-19309082.7,-74325013.28,-54809081.43,42806266.8,64419468.32,-65247721.52,63194166.97,2362097.56,3669886.76,96385480.26,9428213.99,56869309.38,-98523265.38,-6494265.66,-13650775.73,59146959.81,193356440.76,193327058.87,27762062.16,193328044.14,56366129.25,193318606.6,193331046.19,193340670.35,193340447.48,90980498.5,55312528.88,53614166.2,-95024680.3,20980875.49,180340588.15,193320505.44,-91989673.14,54035537.2,73182175.11,5082220800000,23448050.91,193335755.94,-39276273.33,-34926900.98,85475297.98,66618686.84,7490289767.97,-38231346.46,193332109.32,73549487.85,193321790.29,193320286.71,16174577.72,-55992065.92,63659508.38,36625983.41,52441789.84,63182228.58
70368518.35,-33560078.93,193325869.6,-30358913.76,-93711424.25,-84971437.19,-2578033.42,193330623.91,193340121.46,47401564.32,193325019.14,-73300012.36,27632303.36,-1811765.46,-53906735.43,193350841.2,41567825.54,200549526.15,-76999047.94,64992483.23,59370146.16,31672833.88,-77799671.88,69117746.19,1586164169.55,23408528.98,193317486.71,-96966737.73,-74830167.93,37928227.73,7931066.1,-63948075.16,-31585796.52,-39638874.32,-93898607.62,193332678.78,-74706706.99,-32050096.96,-5182146.17,-55551176.94,78336199.8,87253277.39,-55110941.63,50801765.15,195188032.71,72399405.82,-33449982.82,-65136511.26,19571727.34,-14885044.16,-22147546.87,-58072203.49,14568287.19,48847404.47,-1329632.63,38185073.31,-95304541.8,-37708998.35,-61230111.86,-15939389.75,47317208.78,32915511.36,193364766.9,193329668.84,-38212379.68,193323298.74,-58119974.92,193323627.16,193327173.9,193345279.78,193344187.42,1206013.28,86940368.71,37866181.02,77587964.96,-63530760.65,180609693.16,193319276.12,-22310803.08,69699314.56,-77048274.26,5222707200000,-87139655.26,193339198.74,33442706.74,6366942.6,1927378.27,-12310254.09,212327732.09,-85593721.7,193327654.27,-36496724.46,193327323.05,193324071.92,14007274.33,96230545.03,-89651529.12,-80471018.6,17479504.21,-84231.38
60906388.94,60040483.37,193320404.41,48842185.79,-71180666.63,-49521853.8,62244243.55,193328843.05,193345041.52,77209956.56,193328960.07,-4215279.92,-85231817.16,-70853460.49,67912881.49,193346118.14,19033095.91,200554942.53,86284449.42,23425357.78,65937898.24,-34182619.08,60707026.17,88135873.54,2620535021.5,69137376.59,193318269.03,-74186129.46,-48912047.49,65746362.85,34744758.74,18802171.97,-91935990.5,-99053110.28,-78781608.01,193330652.15,58778120.79,-7141265.76,-5502481.49,-69543653.25,-81528392.03,-6969180.09,-7739356.75,-6076372.11,193457182.17,-1929628.42,85080173.38,-54746404.69,-65458008.56,13070145.11,-69023818.13,-92038314.39,-39355765.75,-56555249.28,22186608.33,-53014234.5,-43501143.93,1371013.61,-28788682.46,2505417.07,46583469.64,82292874.05,193350854.47,193329080.68,-61059044.69,193318747.7,-12242240.48,193329069.82,193322462.29,193340124.95,193344131.77,-31697269.61,-8021439.37,-69608332.92,6742306.94,-79312295.44,180610847.19,193321628.95,86442097.67,-87541705,-43940467.23,5353344000000,50108159.31,193346369.36,-74916867.18,-46026584.96,65897265.76,89003049.31,10895481155.68,34296281.4,193334624.92,67255396.73,193331837.11,193328622.67,99970480.58,29778945.79,-63759028.19,28858378.12,-12669492.59,30767277.29
-36242952.39,69622011.57,193316797.83,11139195.48,96622308.57,13999698.55,-79903566.5,193324715.66,193348901.44,9314322.85,193330227.85,35086593.57,-65050595.29,-82262352.61,-77623812.59,193350532.41,39010092.24,205114322.83,38220295.35,-53229278.06,-4326747.4,-37892152.34,-50800729.72,-69148033.11,2632104471.48,-43711963.16,193322251.85,15948345.87,16390604.37,-8355838.69,55085716.97,-90704517.88,59300934.66,70454097.32,-59176560.68,193325661.07,-54669246.07,-56366030.69,77087546.45,57445141.94,16650192.49,-85483913.8,87573371.01,-2414336.72,193693575.46,24261782.91,11409081.11,-77660175.13,51093072.95,24517083.75,12308253.47,772698.3,-41389831.32,-17094668.74,47521242.66,-29847324.6,63477893.85,-76173562.47,-65664413.26,-23001520.8,56438623.5,-34358452.14,193356115.48,193324544.55,-30368397.88,193317000.31,50473561.56,193332126.9,193319661.56,193337444.42,193340356.83,38453155.23,-88607368.05,759884.4,72891964.66,-20095922.24,180615299.13,193326376.35,-44727046.16,44271077.99,35485130.87,5470848000000,723686.4,193337043.06,9864145.94,34817179.93,-99336055.02,94099387.12,2736178013.28,57764322.9,193330968.76,56073691.48,193332971.9,193331180.45,39892573.21,59405198.06,-57782427.66,-66117881.67,83789135.31,-13430055.36
