E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
73153557.44,67432225.77,18392268.09,23738750.98,104706631.17,-7651959.4,113203856.6,146915748.41,87425612.64,-33263942.25,-90203221.97,-18953485.75,-30511927.07,-14614736.67,96545123,11874031.92,3976653.75,104692992.6,8781776.81,45262365.58,-28422086.39,43774273.1,-34482074.48,-60163722.08,11192031.08,82032002.29,-16258008.64,71698510.61,104688229.59,59569784.62,73219780,104704234.83,23049319.91,104687951.43,79682443.18,104689934.51,-60559896.19,40400483.9,37650994.87,-36035238.51,104704532.8,104708966.61,104699544.52,94715013.13,-35022583.26,5832345600000,-92082293.36,77371044.08,104695272.68,-13488449.71,69431240.94,87268889.36,52430568.71,75396739.03,146919748.96,78292114.11,647509.39,104695289.16,104698176.08,42081592.16,25593868.99,-11368907.01,52552459.98,7992894.24,104693725.57,-88258176.3,-18599525.23,-52821281.85,-31652891.14,-31059003.92,-81983088.59,81237433.18,104825507.92,82618739.39,-28406633.98,104707109.7,76110060.47,-92194545.66,-61315753.03,104690720.01,-96223240.56,61000324.21,104822346.8,104691352.71,18988637.72,-48496235.18,91910583.9,93603641.91,13377656.13,104695461.42,22020625.59,74428265.17,104695823.91,-36375762.32,30606966.19,-82088463.27,9652355.65,97998444.64,-20324613.3,-45297255.04
83130098.28,-33052797.31,-17394709.72,63623755.16,104709496.64,-61883170.06,170437399.24,125831117.83,74061548.58,-9664411.06,60373780.53,65757071.36,-26610731.24,-3117017.28,-30264644.62,76365781.71,40684523.56,104695079.6,48032545.73,77370375.15,-3492469.52,-61919365.1,22753771.36,-5679893.74,26446352.14,65241075.33,-34161799.55,57586966.35,104691085.17,-28171397.14,-58815101.77,104710166.7,76865194.4,104689400.67,7009675.67,104688915.06,68438665.66,28484758.15,61626075.73,-29150600.76,104711183.98,104700105.95,104698124.46,4145098.62,58265009.53,5695315200000,70022942.5,49377425,104692838.58,-2547671.74,95864527.94,-95714248.2,-30432946.77,60531461.81,104754405.18,-40119271.73,27489325.03,104694524.2,104695355.21,89399388.09,33099884.27,-5981141.3,-92941148.11,81455581.49,104694976.6,-56754273.93,-55729212.76,-99626732,6273180.23,-85972032.94,29821112.36,99991355.86,104813383.28,-63242050.52,-14743679.95,104707508.73,81850819.53,-87536255.5,40771808.01,104688169.36,-34381802.4,-4422908.53,104815769.67,104693634.1,-24667794.81,-18069374.63,-31726805.58,22770096.23,-24205728.74,104696679.68,-25894066.04,43076684.39,104698891.02,49085435.88,88675330.04,23247941.67,86883694.03,83562001.66,-72731320.46,75271947.93
52323442.18,-14710914.21,-67687666.12,62674882.63,104705275.56,-86923108.42,129040421.26,119049838.61,67509258.36,-92891948.42,-98335449.35,74431065.63,-98266397.73,-16976151.87,-47054199.57,75868795.83,81350152.47,104697498,-19741788.43,60347624.39,77259886.04,-78379681.53,-32976863.26,-47142167.9,-6612765.22,73204810.01,-71547788.54,70373212.11,104694663.92,82071070.41,-51451681.63,104710337.21,-16435601.76,104692340.89,65103592.12,104689821.6,-12290524.68,-42784960.17,-94494272.57,-75332388.07,104713276.59,104703250.95,104693635.51,53080680,6424726.99,5569084800000,-92196088.03,-4785203.18,104692053.17,37819878.99,-20496837.89,-98891023.93,78756969.15,61434955.73,105492450.95,48629702.2,27956611.88,104693007.37,104691515.86,-7944168.18,-51923646.36,-94900721.42,-54385269.87,-87958999.99,104694571.52,-9876623.52,23542445.03,43189297.29,-94157599.05,-40996885.71,97573917.44,-58947837.47,104802963.62,44674098.59,-89644890.15,104710711.74,25387412.08,49153479.13,-20634538.04,99900235.94,78505510.27,25626889.44,104809258.74,104696763.78,-4303533.01,54052449.34,-86471506.29,10806447.4,-47171979.31,104695260.83,-64857207.84,-83224971.24,104699724.61,47847395.04,-49895443.8,96928609.1,67255183.88,72823880.11,-72293922.2,-59004996.07
41360137.24,-65725859.01,24606748.64,1099317.35,104700705.09,-42626342.59,110555095.36,124647278.24,16062313.72,6167226.55,-73334292.97,-60906786.51,-87590456.01,-40808786.26,62472440.67,-89350292.95,44011939.62,104698722.75,92016880.7,-43814065.17,42387339.09,26618177.05,-73065547.9,-15654937.6,28589685.71,-46389007.94,3240433.81,1532739.27,104697299.84,-57686715.61,-60200131.24,104709540.66,-72284266.6,104694871.78,-8401263.11,104692739.46,-46401567.88,-6764724.11,-21705752.85,-20454255.39,104713249.61,104699611.75,104688840.94,42950203.17,-65827563.09,5457628800000,68740425,60970561.04,104692731.23,81729243.83,-18602694.44,-59689250.96,-98845924.26,15402965.81,141437115.58,-98715414.06,-61911361.93,104691635.83,104688599.73,57527674.13,-62541512.46,12689330.25,-41929004.53,-44067444.13,104692663.89,-33417315.03,61306995.21,77553155.46,-46513532.13,-6367090.13,-3334956.58,-47368294.05,104751180.65,52473830.76,81094328.31,104705676.87,-10783721.28,40709732.68,59781683,7620093.31,-10158416.03,-95239344.2,104804383.78,104699253.25,-82676593.75,-73870538.07,-67908665.24,-80875583.24,-97593519.49,104691745.65,-86543371.4,-10532149.29,104698207.83,64466761.4,-33902425.63,-34272603.11,45674389.33,41719717.68,75295889.94,-77803795.92
-56849837.8,34462870.49,65093299.87,49788581.61,104702075.22,65436901.91,113163994.71,120782593.81,74385060.01,96838159.91,47527822.87,-46596254.08,21950491.09,-42653177.82,79302232.73,59327931.72,-96283665.14,104697769.52,98308258.97,-51896984.18,16308525.92,-87731356,80594484.9,72170591.82,-85614905.29,75871292.42,75239554.95,78526135.69,104697936.76,-17875208.97,-14883234.22,104713213.41,-16100325.38,104695980.94,-34645498.98,104696575.91,-73024662.89,89013364.44,-45577015.19,-9487810.72,104711534.45,104700642.14,104687779.56,-74426765.98,6926533.96,5363539200000,3679104.59,53577857.53,104694504.64,-19314006.67,-22298079.8,-19717230.15,44671359.48,-73354689.81,105315226.37,96144352.28,75004554.07,104691985.42,104687904.98,-38144503,-18891524.43,31919701.41,-92762850.97,39540632.37,104690416.2,99193994.06,-27106763.7,79793559.72,18288919.35,-4562761.96,-74083285.27,-99437227.22,104736951.77,36935548.84,-33063075.01,104701177.93,-58043251.63,77921295.88,35748292.48,7623573.98,-78722755.49,88120519.67,104801945.19,104699737.44,-55708947.88,-93911737.22,34646635.06,1914211.58,93599816.61,104690618.92,23884866.31,22755719.62,104695325.8,-74572130.48,-95680105.89,-25869787.28,-13604899.38,41720823.61,27429307.61,-97124315.88
61894525.42,-80706779.57,-36411618.47,-11294930.34,104703099.17,-27983933.31,115717544.76,119939238.82,94667028.88,-58884707.87,-43419115.55,-73670244.05,77776698.79,-6431788.01,-29810184.72,1032581.99,-4756267.14,104694795.38,-17622913.5,-68811903.46,39573140.05,-47626432.01,88279405,-7947126.79,96587243,74359027.15,-83548806.66,69291647.04,104696660.79,-31684552.55,-67719187.74,104713314.54,-51345293.55,104695241.92,-28423518.81,104699424.58,81025963.54,5640673.93,-70227705.91,-17477887.75,104709429.34,104706597.21,104687640.04,-47003245.34,35744755.39,5289840000000,34437042.69,-13291992.33,104695800.26,87562601.72,-48651069.43,26942495.92,-94670054.51,35406407.56,115715558.09,-72795785.38,82909880.68,104694078.09,104689528.68,-37774930.11,-69076493.66,-65787509.47,-44353466.75,79663698.65,104689334.19,-21044581.6,8867025.78,98872738.4,-56731706.42,-25487157.1,-55990530.53,9320218.58,104800569.09,92724355.78,-28334499.81,104700710.51,-40772323.24,-97018074.64,90045970.42,-173392087.16,96492029.36,4481065.41,104804220.68,104697790.88,60014003.65,84671656.05,-62541942.45,-51947330.85,-42999546.45,104686597.09,41826019.63,34303635.34,104692642.46,-96132948.11,-39366.74,-33534356.39,-45605529.89,69444665.01,97102211.81,-28411235.94
34778122.4,25834055.32,-87375493.77,56438086.12,104706046.26,97837121.35,108592177.08,124304639.69,82076938.07,-54914955.98,-72926387,-76868898.76,-9787547.02,-27677226.79,20154314.18,-54505706.3,36982090.48,104691069.57,16159161.89,96926479.95,-16785479.63,82439363.83,-68399543.64,71971723.64,75407596.97,37673457.26,55072812.07,-54446568.71,104694585.92,93249047.87,99602931.41,104709319,-75583126.31,104693518.7,1982531.21,104700085.67,95096240.61,-31530282.31,-40189062.93,57215710.4,104708318.48,104707864.32,104689363.91,55940755.18,-49258868.62,5238691200000,-42510251.54,-33632724.3,104695568.94,-90334295.75,-75781706.77,-53298590.25,-13134316.49,62950218.22,150500791.83,-82138147.06,42933289.65,104697073.65,104692586.47,-60891662.72,-91318927.7,77635456.06,-61156298.73,52025358.03,104690385.67,8900762.21,30527880.2,-56278039.91,81728310.11,-52803506.96,-98640576.45,13067107.23,104761956.96,-10126877.17,-53890902.58,104697945.61,39916230.26,26929150.11,-34086218.38,-196881985.59,-58808886.8,-10078225.77,104807108.21,104694284.11,-63629604.89,77576806.33,18531771.28,52082635.67,-5828662.07,104687527.39,46403001.76,-93600112.82,104691520.88,69236384.69,71335507.08,-96957541.15,-72780537.12,85590506.85,93913099.94,-87523205.18
-47665343.74,849537.73,89663155.82,19279237.74,104711373.78,35463023.89,115447754.04,123143266.58,-70697323.89,-99582564.12,66953206.65,-32472169.61,10997724.09,-48655368.96,40130162.36,21761712.99,94793460.95,104688322.04,2029148.2,90226020.43,28955744.56,87699466.87,-86468438.75,76843190.5,86451628.3,-68364646.68,-63976669.71,92088149.42,104693167.97,-55237878.63,-93759732.25,104708571.35,61761975.25,104692184.33,88527449.34,104698340.34,-13607053.06,36693494.09,-59443212.81,-70549783.04,104708862.67,104708686.39,104692591.25,-34107247.13,-78384185.3,5211734400000,-69549241.63,-50611777.97,104693559.45,-18799038.25,-43689748.59,-9283627.94,43523277.03,63540266.57,115030688.95,54135877.87,-63642769.91,104699351.19,104695391.67,52331081.15,-7849881.01,-8784358.74,7356728.93,75410919.99,104693405.19,81195245.43,60436812.98,-78564711.1,51798852.24,-21463829.3,14694477.66,57185354.16,104797684.62,72708831.14,-94131852.07,104699942.16,-43825722.72,44649293.25,62441596.17,-245857613.63,-49680952.2,55811766.7,104808951.15,104690808.8,-49438721.62,-57125884.16,8402812.05,7754487.74,55304225.57,104689666.91,67750367.68,34637085.02,104692258.68,71901085.43,73874195.03,38861639.77,48428682.39,82330897.94,66046684.2,36519488.57
10028795.7,17432508.6,-94523763.88,-59877460.33,104715322.54,21056251.1,117245790.55,121579565.37,-31673525.26,15389441.76,85506638.88,79634203.91,-97983716.98,-37017351.03,79655048.98,81198521.46,99861431.31,104687827.52,-32910805.76,63142883.48,91573129.06,-88044931.4,-77498126.42,-36745876.49,30610645.1,-91842265.77,40565891.12,52542952.29,104693343.08,-44019310.91,77347859.84,104707018.98,3094504.16,104692409.11,49818471.18,104695226.12,-74223182.05,-46642014.86,58202616.24,53400021.68,104710623.11,104709104.65,104694922.75,-27685105.31,3559471.23,5209401600000,-73298550.66,74309598.79,104690694.57,-88221658.99,18826922.02,-83128438.55,-83634815.2,-57801408.35,109092495.87,-87727905.68,75107693.08,104699587.87,104696629.85,-80421538.03,-23739370.22,34328504.78,27883895.36,-96339589.64,104697126.88,69749773.31,16050916.91,-56861842.04,-70771970.19,-5790064.82,-47457741.22,96653371.02,104789995.02,-86903008.05,60913816.75,104702374.22,-16728238.89,64823730.51,48596866.63,-254964886.24,-92409399.39,-55895379.1,104808727.56,104688925.54,-9684032.66,-15927769.29,-80957076.01,-75986780.41,56731051.42,104693392.6,-56680808.64,57676496.64,104694057.78,81689277.1,-66853236.09,-18714518.01,87214545.76,115687200.34,25626743.47,-10959178.13
95007562.22,-55801622.28,-52195550.01,71474625.83,104716874.6,6256151.79,119343925.52,121478577.55,-42332873.99,-31880543.53,41649825.12,-86034803.44,-48266364.05,-36152651.76,39407262.31,60269629.44,89348789.26,104689731.91,34385671.3,83652691.42,61041583.21,-14737019.86,55619266.11,-30912733.02,94791219.4,-28507823.98,96844830.11,55138990.46,104694982.88,65289162.93,58613745.31,104707915.81,-41549677.72,104694395.07,-43333249,104692381.95,-42452638.21,7935656.14,90091260.32,42950673.66,104712331.47,104709262.05,104694498.34,-46294892.11,64708429.29,5231779200000,94852880.64,26130186.29,104688567.21,-50274815.4,10602988.34,-50896717.34,74075086.64,82900326.55,120582286.96,48734407.58,-24174298.51,104697449,104695974.08,74593382.78,-88568313.44,-95928899.43,62682918.3,-49893297.73,104699835.75,71008624.6,-79036009.32,-47771405.93,73008841.85,3458090.3,-743076.94,-78975728.36,104844518.45,-73896611.25,-8044443.96,104706568.26,58465378.79,-50330637.52,-39843865.51,-254967196.66,53325407,-21224790.78,104809577.28,104689313.61,-53323634.42,-6586101.67,69391306.02,65151323.19,12440398.83,104697239.97,-39139400.29,33419152.78,104695501.95,83601967.79,-70094063.7,14541201.98,8979889.74,113373575.08,-34882006.37,-3378258.35
