E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
-19774154.01,-93880915.99,-66282882.72,187672078.56,187675665.05,187672782.27,187676453.91,188106697.92,187670588.59,99588508.52,187676647.36,70706962.96,-3147151.97,-68700515.35,12261959.55,-8664084.67,35010390.79,19322952.74,187679634.47,57690622.48,-91539174.86,-73129412.48,-67731852.71,50937580.44,-8887669.1,75978724.09,60468253.47,5647234.52,50324942.14,187677610.15,187711050.74,-46549523.71,187671207.6,-46038514.29,-67935921.85,38806484.87,187678885.69,33917638.88,-36401937.09,249931.44,187674311.15,187703662.48,-44952442.46,-27667275.77,35734120.63,187671192.03,-97525744.7,-6492301.51,75588144.73,-35186171.58,187674152.32,-54656433.14,187678402.17,1742256000000,187670880.62,68561194.76,77326803.96,11937199.91,75487617.89,55712426.62,-82448644.96,68052420.8,-81425038.64,97868769.19,126113601836.74,187674897.13,-18267789.03,-73395378.95,-81361678.07,-33562853.82,-7583875.12,68193035.39,13935630,126113600180.75,-84067668.99,-91967522.3,32315664.09,-55096694.25,-16817244.3,92659956.83,-67150416.49,187671086.51,20425567.9,90357291.37,11003655.62,-95552004.43,44397443.47,-31949071.96,-75575673.48,-41065466.15,187779446.46,-59000649.32,65923120.51,-39893898.91,46965486.05,-20275880.32,187672961.02,47304390.5,-52604683.96,12903593.52
82746318.92,6172460.18,89250334.74,187670210.7,187675668.87,187672868.87,187673822.72,188105954.4,187669961.05,24409718.4,187676584.93,66428705.3,75303164.81,77991912.57,-64413874.07,-56787405.3,25308259.68,83545624.64,187679275.23,7339221.13,-55447474.64,52376482.13,-94596516.98,95859607.24,87779473.57,57407189.45,-34103644.94,-93226469.13,60397025.1,187676813.01,187686786.02,-19730773,187672230.14,-93022764.62,77925602.39,-38472985.31,187677071.97,-71735625.59,-42981588.41,86676592.18,187676774.28,187699084.4,-32026286.32,80295216.97,93860659.74,187670826.17,-88779568.39,-9313257.98,99319112.15,-39665264.07,187673119.33,-96155624.86,187679511.78,1866585600000,187672082.56,12434180.85,-35654655.72,-34558998.5,80370308.6,-31628054.77,21823516.93,1334648.71,-28979479.25,78765798.02,18117364835.78,187675371.97,-5562215.02,55460624.31,-93612567.15,69497453.41,-27665333.81,-76179900.59,-93652290.78,72115480720.73,-26286113.7,-63148482.81,91426780.23,-88856261.07,-14397459.09,-97398481.15,85495080.84,187673222.44,9811457.19,92649872.18,-77387351.93,50609615.4,-84242974.17,66275846.82,78516376.41,-94577098.76,187724346.78,31571567.99,11250709.36,26246578.68,26136385.44,5764424.01,187674798.62,-8981218.87,-18540704.73,25912241.87
60759588.13,50530258.95,86094165.11,187670082.96,187676717.46,187672747.63,187671689.39,190654894.68,187670647.54,-38984867.97,187675711.56,-27064705.01,-48236131.2,52330758.6,-15666841.45,-31231893.69,18697949.13,75285664.17,187677652.98,-60132006.87,73379224.05,-23672388.54,25426814.59,72468099.55,-54085230.88,-9803627.19,-59487845.21,-86473003.88,55646114.91,187676222.53,187702192.89,67387637.46,187673425.08,67754034.03,-73296722.6,14672267.12,187674518.89,94403304.88,60854212.19,15590018.51,187678334.2,187703625.98,43816643.03,12276207.3,26881032.22,187671443.64,-50396083.54,85470346.98,-80251900.03,36248839.98,187672866.19,38965607.78,187679301.88,2002320000000,187674379.66,71297736.25,-35422506.07,-38936047.56,-35990564.01,-540053.43,2559630,41196711.05,-7091705.08,8953983.03,350812678684.13,187675466.75,-57886418.92,-72892988.45,-98744531.23,70886898.43,419822.62,13220836.68,-29520408.27,165014544364.16,53589344.85,19822485.65,97453609.88,-52343532.92,77163967.82,-3547908.24,42937683.53,187675122.44,-14600159.06,83464344.17,-88185365.45,85917262.88,-86628230.5,57002370.65,77890626.79,-50023654.55,187734603.52,66354358.82,27813316.01,-53493247.72,-2720983.85,90189869.94,187677099.77,71272746.08,-81136018.68,-37918062.77
27072106.74,65930919.22,-47907300.01,187669892.86,187677393.05,187672935.61,187670714.29,190654104.14,187672620.4,-42950328.65,187673967.24,-87423467.43,-26123031.18,-26179523.78,-23420635.43,-31472625.99,-26765837.53,80778595.91,187675478.15,-74638614.64,-36720111.22,32688126.42,36642988.6,-77296208.58,-80546114.48,8716447.58,-40419120.16,-11146621.37,-16734892.61,187676084.55,187705450.39,-26445713.88,187674253.22,17055156.94,2414163.25,-75589756.48,187672134.18,-8363702.02,33965959.17,70142254.55,187678647.78,187706808.55,-28387610.11,73454413.18,-93147742.23,187672446.21,-88917228.34,9243167.2,56885237.63,-75255641.09,187672924.42,21970074.84,187678192.22,2145744000000,187677032.32,-15120021.97,38481614.06,-24718567.38,23405762.1,-14565561.69,-83074895.41,43378375.21,65205593.63,32311018.34,117718543428.18,187675703.51,-20761693.69,70884274.99,-54500060.06,88907684.59,-29091856.23,82718455.9,95285741.74,153190541396.16,10747468.33,92710413.89,-3561281.09,69757540.94,-88274707.43,-21671392.07,87942973.08,187676234.07,-48146528.93,-37564134.77,87239312.58,47015425.93,53498411.93,56789296.93,8395162.88,27667580.54,187772473.18,-39912015.92,34361457.96,-78629094.76,-74437551.77,-10478434.97,187679041.77,-17319443.08,23132619.67,-80996135.39
-67134375.95,-17395622.28,49619400.47,187671083.81,187678368.47,187673885.73,187671008.02,190968394.19,187675274.02,-55322990.33,187671819.28,-1783537.53,28697505.58,-67320276.55,-891615.26,73684942.04,-47021225.49,23788433.62,187673590.24,-80782491.15,-68362723.5,70694942.25,79326643.38,56265073.92,98376258.14,36180961.83,-70462622.74,-98597135.98,12329942.38,187676184.52,187699224.93,-99397148.31,187674588.32,56190816.56,54657888.31,30809799.45,187670717.34,93916984.85,-10859444.87,-14136862.38,187677950.85,187707528.59,-8450925.13,-37334518.79,-84207921.54,187673230.69,-41149674.95,88427594.88,81795590.67,-27534757.81,187672963.99,85239995.36,187676917.26,2292364800000,187679058.89,-68117224.29,-91768194.75,-16525184.56,-73543745.42,47165750.56,-84572481.57,-83819359.99,-74338343.75,95468278.42,7622080816.72,187676440.43,66526889.87,84902648.32,-62394192.2,52691471.58,-39713817.27,-58889537.2,43324537.58,124076846840.43,-49382332.9,55317551.24,66711835.93,48777987.47,-17945849.98,-26795614.25,24057682.85,187400719.34,52583300.88,8693709.07,27720859.28,77734893.27,53694093.44,-85260169.03,-29916644.41,40243010.22,187853486.22,-96851083.75,-65504999.8,-59377505.27,-40142601.43,-76267242.17,187679844.29,48089904.71,-63239945.48,-38075497.58
-65560362.87,33413203.25,82333920.41,187674044.43,187679079.47,187675649.64,187672331.4,190969766.83,187677692.69,-29431531.23,187670078.68,-28707175.11,38809742.66,-90184800.96,6478284.16,40600679.14,-85123994.14,-92682160.1,187672545.04,-24503691.99,24367886.02,46373546.2,86534397.16,60068663.53,-53569928.24,42771726.09,-59110694.66,68327608.16,91263340.2,187676015.11,187680923.69,43162926.86,187674660.81,-27622750.93,-2817859.41,21406900.61,187670593,-25984984.72,88373334.5,-54940427.21,187676865.99,187707097.36,43397726.2,-53173142.49,46425921.56,187673537.91,9876261.43,65192722.37,-84390692.79,45344029.97,187672486.7,93749060.66,187676019.38,2438121600000,187679964.22,2347392.86,44005106.08,-71850182.05,-36870304.96,20328147.83,-8038958.58,-31744754.7,12627524.55,70250794.17,2311791447.03,187677598.7,-95183305.87,-65422630.31,-56754328.38,1758894.99,-39515852.7,-55712068.31,7684597.45,103782669655.41,-83925604.41,-47498149.48,-86026861.96,28510556.18,99813927.14,43941703.76,73858425.99,187400577.2,-4523124.17,91011372.85,-45488135.93,24307553.34,-24916530.1,-17591927.25,-99243045.65,34244106.31,187723389.26,94705923.03,73273836.08,42538527.55,-51464858.14,62655120.29,187679165.15,52873258.14,19357247.19,-93439547.41
86445534.34,-35413469.5,59276470.81,187676030.18,187678897.89,187677760.35,187673858.88,190972136.71,187679082.48,97823894.39,187669501.47,64158645.72,-34919365,-15510055.52,27498660.83,21692070.8,-33182681.07,14229128.56,187672379.17,61715997.5,7370774.95,52625797.23,9654705.64,-66445937.57,34581024.42,79749432.46,-15011314.58,99415623.44,22045992.94,187675131.89,187686120.02,35221283.17,187674973.77,57212180.68,34899105.27,67834710.27,187671501.39,-86262109.96,-86510248.99,38267241.44,187676015.71,187706179.53,-80979599.86,51440206.59,71126575.62,187673571.24,-15372654.53,-35905288.49,-36867977.96,3927742.9,187671721.13,37923729.2,187675605.28,2578867200000,187679521.99,-50486563.51,-73177518.37,24290209.65,65110418.91,8808476.4,77611846.79,94702854.5,-45582775.9,1342039.3,48459278822.55,187678658.87,-19433502.53,26580661.87,9745215.11,81450247.94,-34619475.19,48970505.99,-46094867.03,95879328545.21,30324015.16,-32876468.04,63216415.26,15504685.5,-19409258.31,39871051.88,-12554731.64,187400554.99,-905743.43,-71452929.21,80244141.91,63274307.44,28107685.44,-46533094.48,-22730165.2,-92306700.59,187709508.32,-40455117.33,-13260306.85,-69892835.41,79500272.66,94780964.58,187677275.71,-67615153.1,69103691.69,-64866435.34
-54497101.7,42266765.85,-24056271.99,187677117.5,187677522.66,187679421.36,187674926.99,190974752.96,187679136.3,-18837332.66,187670401.77,-75258479.36,-83198705.06,-96994184.52,-58714492.01,21805732.58,89370597.09,-54074815.26,187672676.64,51905357.29,-63815167.66,96773494.78,-24644483.91,-76933675.33,82112483.3,-86249846.78,32363569.67,45546343.97,-82117557.71,187673489.32,187678084.13,-90266235.58,187676011.73,-91835647.27,45306639.75,47212574.18,187672796.86,22808655.65,30945068.28,31413284.11,187675675.44,187705311.78,-50577646.37,-10697039.29,22939835.63,187673830.95,-1526374.84,64715744.76,19286837.05,-76606268.42,187671210.68,53967481.88,187675554.85,2710713600000,187678130.84,60818511.93,-99274542.14,24537123.35,-82478939.75,52726848.09,-18316870.6,-97263613.12,-4620212.79,-87427583.1,74562671573.34,187678936.2,-13843589.3,-9305362.62,38797930.99,-56910875.22,48510127.55,26501569.99,-76851862.12,93214748520.87,82648693.23,23461078,5760929.84,-77517457.63,46381861.9,-30693727.91,-36375079.63,187400959.31,-81490138.26,-50309337.19,74685306.04,-47194275.67,-76240521.78,-16238988.9,-80402784.41,-87988141.04,187681610.29,42463237.11,5854049.37,-95462492.45,-23980565.84,29548210.85,187674930.38,-31025189.37,84354347.6,-27150434.4
-44663097.02,92743753.09,17741469.16,187678023.2,187675294.42,187679899.58,187675415.8,192753197.56,187678138.47,54055086.54,187672478.56,-87108263.19,92948203.19,-48249825.44,-62869205.68,-11274174.36,87625746.25,63457839.09,187672883.41,-555628.31,37824177.39,-86942669.8,80264746.25,-53187934.16,13807445.34,-82686323.36,73720567.45,27422282.39,-48070275.57,187671551.39,187682330.94,18751826.36,187677661.12,52882085.91,76366085.75,60027016.77,187673834.76,90628942.18,-72139525.09,6529214.97,187675650.8,187704875.96,-1392038.76,-76523308.15,-94050899.86,187674757.2,-35362231.1,61636316.38,-69832840.98,-83731836.34,187671566.72,-86888429.75,187675452.67,2829427200000,187676740.4,-94363115.43,-90806410.06,11770000.07,-79127010.02,10403442.54,-21348048.56,48981531.71,-43156765.52,34084972.92,1292670348.47,187677982.28,28450067.96,33809082.82,40380112.53,-67138811.79,-12685897.26,-87688890.99,50723409.56,83001187310.84,66065415.98,-81767108.74,-28733012.88,-37784798.93,1481570.08,-33858993.52,-37489879.39,187401645.73,86305562.86,-9088187.09,-60308273.41,-20279631.75,-17672705.08,68281952.73,-5093335.77,9819422.15,187780897.45,-77345846.79,-17876831.51,-64818909.66,-787420.65,-23429824.42,187672989.77,34032206.93,-40734528.91,-20393700.26
-62589527.46,11200955.11,27409204.74,187676939.33,187672802.33,187678909.67,187675642.27,192753821.9,187676760.15,-53923692.39,187674954.93,-96991287.54,-87762983.83,58449369.77,-50451790.89,-59855562.51,-46714441.41,-12174066.76,187672678.57,-64128899.75,89021234.52,77242729.14,-27608405.42,-40604091.98,-7657872.78,-45636822.6,-79339939.82,-55091086.37,-45397108.13,187670099.92,187672890.7,-12683209.7,187679402.69,-10469654.97,46037203.32,-62240717.56,187674325.04,88149058.4,-73872718.13,-7818942.74,187675445.5,187705108.93,68698538.53,-9705874.45,-585236.74,187676390.98,-88302660.44,81155271.07,12031240.25,47529529.52,187672996.17,-66341311.36,187674505.3,2931897600000,187675606.45,-67496029.41,-87695499.27,71157894.52,18982980.86,48406362.42,98166719.82,-91536398.1,88632032.64,-89572746.1,170187670498.2,187675884.39,92241760.82,27602105.72,-84080137.79,-50997729.45,-39334133.81,46275513.18,39555746.78,91719838516.14,58761612.72,5205379.99,43949699.05,-97646077.15,2106232.2,-69858256.8,-85392512.48,187402090.69,-19591606.11,-65583202.97,-78089056.08,14373389.38,1862063.19,-70666482.68,70777816.27,-71590243.36,187673696.42,-32619833.53,-97800364.06,-9289164.14,-91726794.19,77309543.32,187672004.8,-2237913.26,-25586634.39,-97788056.66
