E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
-67174428.95,-80142934.23,51322245.48,-83427773,5559517.31,-91179195.71,18569299.17,99878461.3,43656365.53,82879251.05,-32401772.98,53282099.24,114046084.55,8077785.05,46945690.19,-15765088.23,114052116.35,12269219.72,-70831296.08,114048428.19,42448106.64,-625763.65,-43682300.97,107282674.26,-10102253.58,114052578.22,-292811579.63,-46336486.91,60448455.41,-53528554.53,614353.1,-11118821.37,114054025.64,-54262180.12,114043426.21,68906189.19,98790863.1,-44476487.97,-91240197.46,114060358.09,21394427.98,-31777324.56,52655199.87,-78966243.47,-55625269.67,-6782480.09,-90715761.15,83395280.88,91974260.39,114051769.66,-57759458.25,114054545.5,-18047494.48,10984989.51,115127395.32,114048952.69,-93994923.92,66667977.36,-80976157.56,-292813146.69,88625304.3,114058964.18,-49065385.11,5059929600000,-15256347.99,-82893322.93,-42523107.1,-81913068.57,-88606040.27,18386420.62,-81501184.47,-36175123.08,-96127991.9,-47216357.26,-74130675.71,114049143.48,8077522.06,115124479.91,-1121781.42,54860309.7,114051702.64,-53314829.28,89816881.26,32012913.58,-40018806.96,-26913319.28,-82753772.96,114044904.65,37541057.59,76952107.95,-51927085.51,114057036.74,5577016131.59,-20546294.45,114053664.2,114046271.86,-72786404.05,-97888595.93,77141761.86,114054210.32
-52973367.66,-72207455.54,-76297359.82,-89295198.49,-15092146.58,28882594.96,52404797.37,72293037.13,-5975213.75,37125391.81,-56013751.14,-84980774.89,114049508.09,-61713424.88,82870523.23,87683541.39,114048864.9,16555084.36,-89979276.75,114043952.31,15281816.94,-47038884.94,-34311762.02,96312381.23,8578480.52,114047110.11,-301370447.72,-61853570.3,75376421.93,-28503153.84,74145302.56,-6263755.5,114056662,-55867543.78,114045496.61,96896988.48,-19260587.9,95723761.63,85380496.63,114058222.79,-47308043.91,-24428832.85,20392550.28,30875904.66,-74303125.35,-21695570.21,-85674519.74,86158126.58,-69281236.54,114056360.39,90849869.26,114052845.59,-78496782.62,96527798.72,115048421.42,114048609.03,-69461994.53,27462371.49,-16434554.81,105492448.2,-335546.7,114054890.76,60401755.98,5015347200000,-41038012.71,82663111.15,48154977.04,41928377.18,-70418124.1,-41801169.35,27933236.14,92596336.65,222848.13,62319653.67,24592842.16,114054090.11,94100668.3,114791264.78,-36515901.26,-42545296.56,114048493.67,27223140.99,47068367.07,56316299.81,47811405.3,91129994.37,-50582670.42,114082632.75,14953690.07,-89005572.05,39317304.69,114055620.87,1063637223.86,20600130.61,114057542.57,114046818.55,-31359945.24,-69537820.81,-66200760.39,114076534.47
-32556418.89,2384980.77,41372049.58,96280733.56,-68323969.35,73977945.5,-56399381.1,34547075.36,98065483.43,90909751.96,-29292233.69,61831232.63,114054702.55,35795695.03,40874741.74,-24966973.2,114047006.65,-430883.8,33969818.44,114042504.73,25439231.52,49623250.07,60113568.42,99617468.43,48854415.22,114043601.1,-301373797.59,77469374.37,-47854420.76,-87756614.39,-66957005.38,87437888.08,114056506.75,-42473256.96,114050426.49,82352291.12,-52543553.81,-40244412.29,27183950.98,114053444.14,76906363.28,-12158446.5,95593636.15,-32187052.55,-52252140.67,90059280.12,-92489113.24,-57112958.99,86645072.52,114059908.13,16083338.97,114049047.24,22744535.6,-8089219.3,114970067.82,114050950.22,35066760.18,20985885.59,-12315499.43,114048460.01,-73968774.45,114049341.06,22953005,4947696000000,-17294006.22,12829977.63,-1974709.99,-46222311.98,-3807727.73,55751718.32,41362908.93,94957376.65,-67063017.33,47461192.72,-63062765,114056852.04,47521382.03,114633790.2,22559209.38,94408168.73,114047852.91,3025195.74,-20168847.12,-9969218.16,74546581.63,58656021.8,29778618.5,114376894.38,27272064.23,62229976.72,-82813907.48,114051657.59,447020394.72,21062920.93,114058995.83,114049804.75,16505746.51,90795303.32,-98717656.22,114180573.67
-49897365.06,-46952295.78,-61234049.7,-16716730.19,-19029972.09,-36180034.59,79523539.85,-66529814.27,-76807292.59,55634067.55,-54008761.63,12295148.91,114059115.11,-93573658.39,-72627420.21,-91977645.41,114048140.16,-99348469.65,36850125.49,114044851.91,-46549794.9,12852717.08,55329144.58,100152283.1,-48248003.81,114044142.62,-301376313.87,39866740.29,-89190790.33,67630377.86,78580232.35,-51141355.88,114053182.01,-99668540.95,114055938.73,8457260.48,20904375.61,-8172182.19,-88434070.72,114048486.42,8862761.96,-20598717.02,96986817.1,-77938448.43,94035527.87,-32062851.32,76477636.1,-97935115.47,-65675760.45,114060078.69,-9657567.2,114045348.3,-3672582.97,-1604116.46,115184123.73,114054311.93,-28035195.67,60982967.9,-87525674.9,114050309.51,89321057.46,114044980.66,27348095.24,4859308800000,-71040927.47,84873211.68,-47146400.45,33230093.52,63776219.19,-44612309.29,-13137865.99,14532576.72,-62962507.08,13205550.3,81867411.06,114056346.74,-50372763.64,115312099.26,-66995866.84,-18358051.99,114049980.98,-79217722.76,-2276820.04,604174.12,-56803708.15,-49726783.28,-86011672.83,114243603.82,42445324.67,48299406.63,-65579942.28,114046949.69,1217008912.28,-13244605.13,114056886.51,114053101.09,19406520.42,60626497.57,85899440.19,114195591.69
-43648532.75,89643963.28,-89206997.46,-23475820.47,49517698.28,13323242.6,-91827612.85,-94904575.32,66035159.35,95660231.61,21825466.86,65632603.54,114060469.71,-87788134.77,10068507.42,-59242528.04,114051977.62,74188335.95,-27389042.29,114049806.2,97186697.04,55530425.17,78540595.79,91186638.24,-94461336.21,114047408.58,-301376081.17,-42648524.78,-78183127.28,37697551.61,-71676932.27,-30959824.79,114048143.58,-13770062.97,114059410.08,85005117.13,-96830690.01,-20588405.28,96434774.43,114045769.1,-4524324.58,59373847.9,-36094737.05,13200690.15,23732945.21,97441841.55,16463059.81,-55835780.51,-18668647.64,114056709.58,-88162562.21,114044070.56,-86281193.28,-83147119.47,115321923.58,114056168.24,6381903.92,-34317156.82,-1529558.18,114053651.73,6231131.96,114043815.08,62385518.29,4752172800000,-87316707.58,-5008559.97,74276222.87,-23457717.39,-68812463.52,-43975436.85,-15906112.96,-8527151.53,-6361185.8,-49863415.66,-9645895.21,114053361.34,36385952.6,115514415.06,64941830.17,71494988.24,114053582.48,60019392.2,-69051344.73,93902847.39,-75232417.94,13817944.12,76206503.84,115461187.59,76077656.77,60973357.34,39850932.89,114043587.37,800796767.13,-51377471.46,109375401.8,114054486.89,37948689.49,-9929156.21,-39073883.3,114445090.1
12680147.45,25952735.64,-37047428.03,6887800.01,-42153097.61,-88531524.81,-13806281.08,90394765.52,-45016092.15,-3257992.02,-22697016.98,4515160.09,114058044.83,83887391.49,-11471511.82,32565525.52,114056841.9,-94992725.74,-90070952.47,114054888.07,-10783392.55,-83691413.64,83282368.64,105754872.04,7069887.45,114051959.43,-301372735.69,-32310954.46,-5662062.55,-19389944.86,-71356926.27,-49088013.57,114043938.77,-64855779.66,114059298.23,25885843.73,82398808.96,3050894.42,-72858154.06,114046372.21,-60944243.23,22577585.85,35875088.26,-11647883.05,49529862.56,66305076.57,-44896028.85,31572490.3,58335647.67,114051315.29,15411894.06,114046327.49,-92098074.59,97838006.23,115271425.22,114055110.52,-64536362.68,20658977.55,8125135.27,114056183.41,-40561849.26,114046129.16,-50166213.37,4630089600000,-8435571.24,-18684439.01,-15731632.05,-18056095.11,72368356.65,-1323486.61,54272171.45,25759961.93,-311419.76,-46895108.06,-4844743.53,114050046.64,-83679243.82,115028448.34,84928305.48,78309004.24,114057067.06,61506483.82,81843063.44,-11082045.01,20922698.25,35144292.93,66682666.44,118242459.19,-24942319.9,26828554.98,82404938.59,114043650.65,390440275.08,-52003527.38,109369987.37,114052973.14,77335201.29,-71435676.98,-42630412.73,115074376.21
-78978725.79,97225386.37,76589775.13,-2433503.67,-86583388.46,-29541773.16,74032007.79,-99803220.51,21889842.07,-77140271.81,-25474515.71,-23992225.55,114053059.11,-88099618.46,-50124131.32,-44002678.22,114060060.13,-84300280.8,-32213317.38,114057672.4,8410221.85,99863795.58,53586141.81,103160893.94,-45323312.54,114055217.69,-301367741.32,-89260183.68,42524526.81,-42185607.38,-61931505.16,-22671472.63,114042808.11,96718234.42,114055926.05,69739216.6,61226319.99,85727260.13,95830702.89,114049491.28,15674883.84,27548146.08,39934364.3,52203314.27,-4439911.4,-25672974.4,-2745350.44,-65738369.29,-76975638.97,114046650.09,730983.87,114051331.96,52756753.55,10450321.23,115219616.24,114051358.24,-96217805.61,-71638647.18,-14127601.53,114056007.97,25761214.72,114050385.51,49959839.61,4495737600000,13137139.21,-27862922.43,4659283.78,-37162714.71,-8832554.08,39881432.96,4699524.5,3083048.66,-39819221.84,-49699532.16,-77655473.98,114048633.9,52302524.75,114905941.09,-63638139.35,10988936.16,114058736.21,-32133891.48,-230845.44,17004216.71,18517242.55,12430441.56,-62836214.12,131273384.72,-25083237.87,66231360.61,-84141388.49,114047257.76,261253543.96,3238052.56,109366682.21,114049385.96,-61007255.15,-1638774.59,-7295802.72,117387316.11
-48826389.74,-37638915.7,29059351.11,-20998569,-95824640.54,-16651459.46,39145536.42,12545759.57,-24365267.42,-4057387.81,-48373536.03,-5410019.85,114048023.52,35711776.39,-62059259.78,-58098448.55,114059848.99,-75933123.22,-7491775.02,114057097.17,30534215.22,-27069156.1,61991945.76,97358268.95,99836220.3,114055721.19,-305491623.98,-66098499.03,-54691086.93,-96041297.4,-42416298.52,-23474225.52,114045452.6,-68727095.4,114051302.16,-46319854.13,90767066.88,75097970.63,22427119.24,114052969.11,7725147.28,-38946589.92,-18889751.69,-51864217.6,-63007255.49,89645051.87,-7028096.46,-6798123.11,52901965.19,114044901.05,42550577.82,114056774.25,87592959.18,71148547.38,115242418.49,114046721.68,-675423.1,-73500382.72,-64696014.51,109924778.1,-96605134.29,114054130.23,10173518.38,4353350400000,-77101456.07,49023909.63,-31951575.93,71686046.89,78569131.68,-3806215.21,60715626.86,83682119.06,24713838.27,-93929774.71,-66019362.48,114050131.24,-49013159.1,115233393.66,-75091100.91,28468256.67,114056571.46,-45889633.85,56131263.87,-56548984.81,6526001.49,-95575100.66,-51953655.43,123840479.83,63460705.58,55344895.92,-37676236.68,114052732.71,387124197.33,-38347250.79,109367008.72,114045916.04,5023252.29,51935373.53,95738261.8,118195791.56
17928281.32,54682997.46,6777038.65,-18091956.37,67040164.17,49180972.76,27097172.13,-51437799.07,-13291045.6,10082450.14,-64187692.67,35949022.42,114045318.68,-37805436.87,-16646308.52,6057585.5,114056091.99,49719771.46,-67158697.72,114053969.06,62355670.94,42849160.48,90290642.11,76489256.85,-44930387.4,114053499.23,-305490587.7,-3040460.33,83970748.06,-48294450.52,70457446.24,-43276892.25,114050598.82,480969.45,114047938.04,33750499.34,96516029.25,61101424.12,-1974107.83,114054552.38,69375345.6,-9880087.52,-80374252.64,41738907.83,-19178946.05,-18460721.28,5842168.13,17402254.68,-3165995.82,114046550.56,-25405562.13,114060030.64,90828473.1,16834846.9,115307053.14,114043727.14,-6726400.85,-95457408.2,-43531317.09,114047960.59,-16942926.51,114055388.75,-74520777.34,4207075200000,-3252149.21,-80566161.67,12075229.11,60527960.11,-77640780.95,82604680.06,71015165.87,53032245.72,-16854274.15,59679361.33,-92456588.83,114053682.36,-86560747.45,115723685.83,68622376.01,-98291824.24,114051402.06,-77890537.41,-6366333.11,-17777536.48,5655111.99,-64318989.14,-26479787.2,150570353.34,-59543156.12,-16480265.07,32344021.12,114057398.5,391402143.12,-95428209.81,108495548.17,114044827.83,95484220.58,-6622517.04,-84560095.66,121796463.72
2396729.76,-43139668.51,58821297.61,-45913010.59,-23188971.68,73252779.12,-31809142.63,12528912.21,40330732.34,23771417.44,-12203514.24,-31569967.08,114045997.39,19440211.51,-81778231.8,65420123.68,114050627.49,-37138737.37,-51007375.31,114050463.87,-35002515,-30168216.97,27989354.93,82156929.23,-22169181.08,114050292.8,-305493286.83,-92534626.39,26264344.54,-41551916.37,2389111.45,70719322.72,114055720.89,-51807309.99,114047477.96,-60406333.54,-83237454.35,-57933312.31,94990703.9,114053230.59,63097422.54,79924704.05,29891043.51,-89839448.14,57031615.99,-8177584.93,50602529.64,4314810.62,-65833434.93,114050281.37,-3119472.63,114059604.4,-59144398.2,250025.87,115287831.16,114044163.91,64121424.96,53591786.03,-9749806.02,114044063.99,-26463929.31,114053762.15,60736915.9,4061491200000,18496344.23,-73167310.05,73925392.69,89400554.27,32773125.6,81776048.12,86233247.7,-13470212.46,-1392460.05,-14755901.81,-71991613.05,114057101.69,-49396678.28,115069083.68,31849752.73,-95362821.04,114045366.01,68535363.05,99366600.94,25810230.18,58882763.29,26560818.39,53947897.03,141436973.34,40751157.43,42173546.66,67084856.7,114059127.41,272129023.75,41769137.11,104068231.47,114047172.32,75703191.73,17873724.22,-1340334.75,123763216.76
