E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
13180252.7,144942606.29,-42405207.92,144936898.07,49332592.47,-94855870.24,144937774.01,144941034.83,-77895490.98,-31670644.34,80022520.27,-232978.14,144945521,-36357229.37,144938144.77,-8056572.44,43797934.44,-81793861.56,4220640000000,10210750.05,144941092.09,144943263.17,83177389.65,25115602.67,52533649.1,-65594840.74,71010865.81,-36312135.72,-81697353.79,86832932.17,-70868484.54,-10421186.45,31048890.42,144937747.11,-26543050.6,144940835.88,144936408.59,6555171.47,144942367.26,57370957.65,146518443.23,80492911.31,24727688.72,144940541.14,58363674.42,36033356.48,48402854.91,52044672.64,-26988658.9,-15880264.45,87079456.94,90317593.44,66931034.39,-78231758.41,144944513.56,12085049.53,31874410.52,-70346380.36,25213840.9,4615788.59,41937156.03,-95079944.51,-61874434.31,144938244.9,79254145.1,144940080.7,85010094.21,-18153175.75,144936429.47,97949182.95,144939756.32,40004918.97,-53650447.95,5981994.38,10049091490.54,144940567.58,142599233.64,-54325653.79,-62782609.2,-95558153.05,146512807.79,-19859112.48,12215902.17,74959877.96,-36146569.4,-56941587.19,-86017747.46,-1926860.05,-48052830.51,15843562.77,90518322.39,18199271.67,-33414046.69,86826045.89,-84588491.34,48299542.04,40173840.08,7287550.32,144944211.26,-68066128.06
58276322.76,144943632.39,13029576.68,167048375.15,-77921752.1,98786844.75,144938713.14,167049877.61,70404361.86,-17175378.89,6272887.43,-62385367.05,144944656.25,-14624208.71,144936505.13,-13004274.49,-75266694.9,-24867205.3,4314124800000,90755755.89,144942013.34,144942776.63,-14744982.5,-10793682.46,63617536.02,-61402968.9,-8802865.05,14235849.77,32923733.05,82687692.55,-81721860.89,11310830.62,-92658935.97,144936838.28,-67196525.9,144938864.82,144935790.49,76653857.76,144943843.52,29222200.64,147334021.13,-58121312.18,-8203100.48,144942702.96,56987104.65,73650701.79,46077956.85,33753625.45,-24479092.9,72595228.95,38101091,-85284394.12,-84883441.37,-8748491.07,144945887.79,-22181725.35,20529891.32,98314755.52,-17761755.96,-63595685.1,-95048409.98,54235439.18,73951479.75,144937642.75,-26285524.19,144939316.85,80395539.73,-24555829.91,144937912.4,-91808189.56,144941600.53,43340441.89,-34336576.72,63190113.35,34270474479.18,144939027.74,158602829.52,-30905361.88,20926139.99,85394776.3,147125582.91,64046633.1,-63918152.96,29419561.77,73072836.43,14522823.26,-78081562.46,-1180814.49,29149406.69,-11673160.34,70165505.08,55775437.3,-56364064.41,-3834762.69,10017100.68,-39176529.49,68545831.49,-829674.72,144944374.69,-47076550.35
-83029897.6,144944230.05,31181476.83,144939880.49,63247329.29,-13259635.43,144940014.44,167048957.46,-39278049.73,1138869.14,96402483.49,51706595,144946985.6,-11596397.11,144937083.68,-19613494.66,-86744329.78,24568699.06,4387046400000,-7317212.95,144943212,144942181.92,73693156.72,-66875166.19,80248988.67,-96835025.38,-16262347.79,-54284671.94,66034508.29,-36029737.45,-56919354.01,-89674105.5,-56506213.46,144936447.56,58929505.67,144937597.42,144937608.54,-37287861.42,144946926.51,7478546.8,146720894.84,-59300185.44,83253341.91,144943986.41,29655434.52,-2350312.23,255927.13,-21319493.8,-65540630.4,24902530.71,-15270065.58,-13550152.81,-56200774.21,13867557.75,144946011.99,69698107.01,97628470.74,94805006.9,21117529.15,70323842.18,-17358632.64,-60121616.23,62841033.26,144938880.98,81984787.01,144939397.36,-85403442.97,-76809980.35,144940127.27,68843906.45,144943404.62,-89947735,-56907892.01,78992186.78,6744903014.75,144937348.02,137538615.81,60689261.58,15483420.09,24270170.82,147024540.16,91975804.36,13419860.11,-60085808.41,24162817.47,-67838637.87,-5027992.72,70702323.96,-41785239.95,-78223522.86,-20011442.26,22008481.67,88608522.33,91435608.27,-59254963.65,8108168.59,-65570397.12,-77030071.96,144943756.34,89409470.47
-14792721.71,144948982.6,53756564.1,144941142.08,39939310.83,-67098242.44,144941597.52,167048191.63,26823095.53,41756743.31,29465493.24,-97614529.98,144941917.63,35889513.92,144937248.97,44368548.51,38967791.85,-45921956.34,4437763200000,82003589.57,144949044.98,144942598.22,14495275.84,-11676912.8,38066149.85,169617.07,-72718985.84,89065443.01,24873288.28,80376691.28,-79696251.54,91241699.67,-59344946.1,144939869.73,60959465.92,144941780.36,144939471.06,65980846.57,144947175.78,3512036.99,146006294.33,-91170916.36,-427603.11,144945425.3,89907109.83,-14945479.27,66585692.44,2075571.82,43330167.8,-39488903.69,39965012.46,-71144825.29,18219821,-6804921.2,144946699.7,-46150218.42,-22920242.06,-56761691.07,-30814995.21,-63630272.3,69485378.56,-89743098.69,5570022.65,144940141.72,58703534.41,144939106.34,-68081996.14,97573937.71,144945518.47,-4742616.24,144944681.57,-49250501.77,81199619.26,69911747.93,32534327103.01,144936574.66,103127781.37,85409237.09,65792445.79,36316595.77,146872699.82,-23165474.09,-31704017.37,30746369.32,-67772223.66,-49577624.83,-81780409.81,-61304440.61,36313493.8,-10440590.45,-12812562.68,-80953576.8,92532716.49,-45020901.71,65769564.43,34523644.89,45463392.34,-14949527.49,144943590.1,-62974276.66
46000740.34,144948672.3,4799318.07,144942095.29,-54458366.24,-2176386.58,144943188.24,167047498.86,-55055307.84,-82743821.17,78303933.93,-80921535.45,144943174.3,11468235.08,144938909.4,12908817.29,75341609.41,-32084632.4,4464201600000,-69098506.79,144949819.14,144941423.13,4754905.91,59559169.62,-54760767.17,83091485.42,49905135.79,49784900.77,20303235.03,-95534405.81,93183929.8,20361716.25,2302905.89,144940937.2,-66595179.02,144941995.47,144939150.75,-66329586.22,144946109.88,22723141.43,146444446.89,42120414.64,-90355156.59,144945368.27,-16166314.89,-41312052.7,75649046.61,26824967.34,-28147158.91,-68843500.15,58938336.42,-49251845.91,20665939.98,-6702394.98,144945647.82,83365677.5,54810108.53,-61999707.54,-41285536.36,83316020.31,45903431.54,-42638684.76,45704082.01,144941897.19,89883648.79,144938685.81,23135583.55,32647848.2,144947271.64,-14479699.61,144945063.61,-21315237.98,3236733.53,-13868124.7,5876225282.96,144934580.6,131140406.91,-3622375.59,-54335503.59,63843128.28,146721272.62,58040814.38,-81084945.71,-7466205.25,11148189.01,-98542212.51,-89762320.51,17842781.04,89844880.37,-60595058.49,-45401144.62,-13562892.07,32065379.59,-45707795.87,66330914.99,-88298476.26,-32281515.43,87572101.35,144941661.75,59225551.56
11038534.17,144948114,-45506846.5,144942825.15,86268050.29,91313167.26,-2584781586.72,167046923.78,-46766952.6,-34893132.38,-168170.05,-82345292.49,144942331.68,-91687358.74,144940904.41,59123903.29,-85425574.92,-13599416.83,4466016000000,31192864.11,144949872.7,144939843.41,-55354142.16,80353121.84,26067995.62,-56596934.71,-55409494.34,56641665.56,-73207883.99,86538944.68,84810486.45,4816854.81,28321291.01,144942346.71,64641627.2,144944184.32,144939329,30825650.04,144944483.36,93194416.02,147680322.6,29152566.79,-67558627.16,144945844.31,-10361425.73,-9242531.75,-58909935.93,43237853.7,70014082.15,28693264.59,31067701.5,-69636007.02,69587287.87,-72525279.13,144944566.44,36257106.4,21254326.4,-88234159.14,10669877.57,36091308.08,-50156346.22,88400307.26,-57118785.7,144943957.89,28951104.63,144939039.73,73798878.65,15335362.67,144948160.1,-55196797.47,144944458.31,99544676.55,93775839.9,-18684636,12398768387.9,144935322.09,135519894.52,-90980013.78,-31484759.98,-90330845.09,147181758.52,29358103.02,-9342700.83,-2399749.92,-17330894.72,-9967697.58,24065598.21,95698474.25,-51906940.61,12856368.59,41183987.06,74463384.33,-60444021.97,-31597352.4,53118577.69,-46389991.96,32874901.29,-88385252.04,144939591.96,57808621.7
79314882.46,144947443.28,10995138.65,144943428.59,-74873854.95,-40649860.57,-2584781164.7,167046665.89,-41534593.62,65056056.21,-15455361.76,85915893.59,144964222.24,-88736592.67,144946007.03,59778223.57,23702123.83,-74882216.14,4442774400000,-43277604.06,144949111.95,144938447.83,14957750.09,75255429.9,33534631.29,-618474.5,-20624361.81,17327316.09,-36372634.68,-38200319.94,2169080.65,-27114753.12,-46362253.42,144944533.78,-295881.16,144945199.49,144941323.68,-99702948.93,144942723.13,89181245.73,146980435.71,-41048439.37,-42357088.58,144945892.14,-56091244.32,-9311426.27,53258409.34,36327102.91,-33565137.32,75234943.46,-35854131.61,32569412.13,19832688.73,-7697402.82,144942795.96,-93275954.91,34021495.93,71825987.19,75348593.3,18073465.13,15936419.52,31835285.9,-74275776.38,144946136.55,92271602.36,144939691.81,-1253094.31,92118444.03,144948222.52,-83686772.14,144943083.54,13675676.61,57279058.95,-40235183.7,4245444220.62,144936444.04,140852291.24,-34134344.12,-57195658.9,42978585.83,147162413.48,42859559.63,46126789.14,-29586788.46,-67047556.22,-71784135.33,-1205980.45,-45465325.15,53145551.35,-19725366.73,34594059.96,44182308.67,-65573808.52,90105545.55,-83364446.27,-65226890.66,-7555392.21,-18052312.62,144938202.81,81669445.15
-9348182.71,144946490.33,65357618.75,144943887.47,85808218.84,79870041.09,-2584781692.7,167046988.9,-49199085.6,28907375.39,81604469.34,-9282438.42,145135668.79,17988110.74,144971393.2,-49150223.5,-7450718.87,-64078788.5,4395254400000,88333420.53,144947497.22,144937465.25,85152139.33,-41624267.1,-23910355.21,-35750978.1,-62581485.23,85428471.85,-42969429.91,-35353518.01,88262023.71,-88419498.37,-59949638.84,144946556.04,-65933585.05,144946150.7,144942574.32,-46190540.91,144941248.07,46492809.41,147086810.55,66419854.26,-73602174.99,144945638.66,49966777.39,65925223.59,37586396.61,16651553.52,96502187.67,16611809.93,-20670129.76,95060060.41,3586222.45,-78169168.44,144940792.17,-8730438.83,19038122.84,-41615327.35,-43020383.41,-58567232.32,-55837623.99,86676350.95,-11775474.67,144947108.97,-75346049.47,144941115.44,-9804171.71,78064383.57,144947606.5,-72396795.19,144941364.84,-40717073.21,96680647.6,4052404.61,2376934685.52,144938237.77,108876507.8,15804694.11,-74220704.51,68550519.93,147155611.61,3302836.65,88230340.56,-79572288.09,408872.28,70507277.19,20438617.52,20201655.69,48263495.99,-15931863.36,58324458.85,-85890950.54,-84825102.61,29586707.48,39997342.53,-8633267.15,-96391328.88,21995611.16,144937630.52,-63214965.86
-2880328.74,144945488.78,24516005,144944034.05,70635158.54,81994243.14,-2584783054.18,167048058.04,-82876393.91,-52292461.69,39494250.21,-76489854.66,144937834.69,-14229035.17,144969053.47,-2262528.37,45621928.09,-46761011.22,4325011200000,-15054963.08,144945666.64,144937326.02,92992146.82,-48388258.34,64263438.5,-62251266.85,10552672.99,-60757308.18,-18838961.34,-40794608.92,13413664.44,-79258935.42,-24561212.31,144948081.37,-81520279,144947345.03,144944498.7,-34568032.39,144940262.95,34198249.86,145514141.69,-24075172.15,82901878.45,144944920.07,-71461507.24,58239354.2,-39918614.28,56187781.16,-63637197.36,-93434426.39,-97065335.31,88720178.82,94309614.87,-95816015.98,144939129.13,-9194190.83,-64997166.2,89898544.32,-77134973.65,12207403.27,71646260.42,73774687.78,48519843.48,144947000.86,498160.63,144943016.91,61758278.64,-93167715.3,144946817.66,-62795782.64,144939750.54,-23078769.06,-47097344.59,53942373.82,3023839890.88,144940263.74,115317125.26,-56639175.9,13375351.05,-99155258.34,147095123.24,18112150.66,25304006.62,-3196894.09,-95869354.32,75711389.59,13918418.91,-12424033.86,3850561.38,-48228766.17,-35711456.92,-55195302.22,-37796553.17,-42540999.16,-93980790.84,96399230.07,85251881.12,-94611357.33,144937952.19,-99217819.54
12956151.88,144944179.26,-73870097.3,144943634.84,69185578,16803190.33,-2584784873.69,167049798.7,-78475801.05,98295413.71,-78336841.34,83423779.45,145144264.56,-65416464.75,144987675.01,71075137.84,13245484.58,-45219175.52,4234291200000,-29016655.09,144943807.08,144938096.76,63043225.94,-96851841.89,54034528.78,58223653.64,-74208422.44,22095894.08,-93929751.64,62475773.36,-23636420.96,-57424048.73,79727003.88,144948607.16,-72653706.7,144948417.5,144944866.42,59206704.9,144939784.99,30759239.05,146986459.01,79474688.17,63358573.87,144943491.06,9182169.81,-33189616.62,90318339.49,-19346139.74,-613212.22,-85767197.21,24955005.67,31878135.07,-13653484.53,-69464674.56,144938236.41,-51824604.99,495449.55,-84688205.97,73526014.02,-95468228.74,-19582015.21,-62422559.89,-88012382.98,144946311.56,63445829.04,144944874.46,-13401205.37,16353417.07,144945872.05,-22518438.42,144938540.57,79746451.21,-71864506.69,72138789.66,2200182556.47,144941587.83,120781292.1,17716079.49,-34371147.14,-97866611.69,147068276.68,15963057.69,77341975.44,6029456.75,2278396.71,-48837440.65,-93389804.09,93576236.09,-54865890.14,72648141.07,-11045164.12,73685639.57,-88895323.71,40488374.6,-95528933.4,88452222,23557333.24,91899234.76,144938837.96,76923643.89
