E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
-45408303.39,-36922962.64,48164312.38,168672073.28,38285261.76,56053967.37,21178948.52,-9903326.64,-18507801,-72688540.63,39086247.11,-31497005.5,-18561417.15,52532714.12,66598212.37,-51297066.86,-59841544.65,-76583322.22,13497581.08,-93907057.35,-98318066.65,69755461.61,38600843.24,-4765972.42,53932714.88,168673081.19,168672319.5,168679255.69,-52589999.1,168669809.94,-8980179.23,55238614.33,168668811.4,11237948.78,-80275480.13,168675916.05,-75667080.64,-2429376875.69,168665903.6,172363886.17,34530701.66,-51647026.89,-84306205.59,-85072285.36,-19514071.19,168673208.68,10649745.93,-98529509.16,75148477.02,-66273511.49,-91667968.06,-34055007.54,-26464472.49,-19774023.16,168677020.95,99435879.92,-67957414.55,63161536.6,23080687014.31,172372896.99,-42732295.35,168670497.56,43959361.27,89498030.9,168673184.33,87937871.25,-94603110.17,34348472.64,-76477308.66,168677702.81,-46627409.87,4958841600000,74359904.44,66266734.05,85092518.41,50561995.12,-55822369.76,168672275.55,170093984.88,-13172874.66,-13213699.55,-38683788.56,168673153.1,-51450893.08,-74451617.63,40093378.6,25447131.9,-99316073.64,-29699445.28,168675832.18,168667478.48,-23000546.3,168671287.95,-2429384860.75,20159973.28,81857878.12,-1357264.88,-30508345.69,20552641.19,-24684140.18
63229393.11,72790231.29,-14389404.07,168674524.88,45455529.47,-65943858.31,-95161774.26,77006316.93,-12334820.26,90298496.75,-7894919.33,-49852340.84,-99374955.1,93277234.51,-21616731.37,55108966.82,79160274.09,87969161.76,37061437.6,91836886.7,63111077.83,-44715366.74,-78668096.37,-33749330.03,6656582.18,168671723.5,168669125.03,168677397.15,94466250.84,168667678.86,-76267616.26,-86091445.16,168669327.57,-81257888.34,41235499.21,168673013.99,-34394749.33,168676527.87,168666228.49,173486961.12,-56314217.37,16687337.93,-61975793.15,69778973.05,91044614.8,168674993.74,63710670.8,-2301487.32,-6410904.62,-67535854.99,64213266.94,-15157897.41,-66310463.73,71041266.89,168677722.4,-19113563.49,81945094.82,-92804681.49,6375092431.41,173211977.18,-4037625.39,168669592.08,81478469.72,-61108190.16,168672359.81,8845108.92,24053926.14,-92996620.25,-64715224.22,168676075.26,51538178.12,4815849600000,-28320068.76,51569036.42,-48183914.65,-5939578.28,-37487746.23,168894832.58,170175217.06,29816986.75,-55597548.12,14355754.86,168676665.01,7088489.78,35133367.37,-79155993.9,31359153.45,31583025.03,71979804.7,168787027.59,168669342.16,86033349.28,168671042.22,-2429383078.91,91821625.87,82829311.71,43536788.3,77733255.43,-55298091.7,-47659109.13
16733093.03,-67703035.94,-59229090.79,168677244.7,80108096.79,50967745.75,-99219241.11,1615732.51,93205917.37,-74227466.69,85996358.99,41784616.5,-37055742.1,59286771.46,-46701174.32,20405886.12,69103229.27,70906843.66,59619468.64,-6215584.14,27873563.02,56938349.76,21572866.43,87041518.54,-50731435.91,168669589.81,168666965.7,168674765.83,-55901095.94,168667521.7,2181495.12,38813819.63,168671159.5,-75018789.12,71082206.37,168670225.81,-69680395.16,168676313.26,168668344.42,172700170.61,96363814.13,-32299790.9,7839979.36,39263690.16,93049927.72,168675033.44,-73478525.98,96923254.35,29847032.95,-37106259.79,-95374378.99,-13137239.01,51051206.17,-76253993.36,168676780.07,-24701577.29,-92572814.83,16332826.41,5284352655.24,173095085.42,-58890337.38,168669759.58,-75636993.74,16159550.3,168672418.54,44214933.85,-97124817.95,35274425.69,58276364.1,168673856.34,-6298080.6,4679942400000,29824732.89,5730923.19,42325856.26,-62160325.11,45142489.8,168866356.82,129610235.61,44953684.53,80581227.96,48576872.02,168678273.32,-80930966.24,-44795636.42,80337780.03,20743202.64,-54286803.46,36849116.24,168815044.89,168671173.52,-21729041.76,168671430.02,-2429380073.35,-62138618.09,48747806.05,-20751375.57,71842952.53,-86879680.51,-48801590.41
21523083.78,26403988.09,40142765.4,168678906.79,-39087380.86,74507681.21,84263608.56,-10596689.39,-91598359.13,-36092860.02,-80291537.83,-87854331,-2017367.66,8898875.61,-94660686.13,-63264382.29,47482089.08,-9386930.78,26849700.21,-99753407.92,-10814907.01,15069022.1,-50142625.18,-57509125.24,-17796982.58,168667302.03,168666383.53,168672900.11,-47963143.92,168669426.91,58360577.95,97913800.39,168671389.36,-78553127.23,55614543.62,508392253.42,88537460.07,168674536.05,168671410.98,174327501.25,-53574298.85,-51693893.48,26495716.02,-12488626.31,-48549495.99,168675860.03,-80508906.49,96107795.46,-1796761.68,-80989470.11,1332733.69,-12969614,-60323089.81,64644552.73,168674774,-93076846.64,-46035076.39,-72531886.86,5645907244.51,173696110.6,95374396.07,168670343.76,-62161906.95,46602999.63,168672662.95,80543491.56,43602574.98,69678712.67,5526540.31,168671062.38,7266121.03,4555267200000,89911175.79,-71787590.13,34236418.72,-36007818.79,89321883,169289347.69,144077586.33,39098711.46,-25335088.36,5252096.22,168677448.12,61412388.7,86628141.16,7613505.65,-89482439.97,27151462.15,66191762.59,168935652.28,168672174.22,-50764872,168672690.99,-2429376889.06,-19154238.25,-32897643.49,-70506698.69,-17899829.96,-13290600.04,58027177.83
-11167930.96,-73494876.04,18650052.74,168678577.65,-52257030.38,96505089.68,-18485840.59,90523923.22,-17223021.22,22722192.57,62013760.48,90950383.18,30809438.46,-18484387.38,28690382.51,88919490.81,76084483.72,-23221836.91,67106018.68,57674916.65,54829733.28,84151364.9,40372360.67,-60299910.17,-42252562.67,168666149.74,168667581.67,168672149.58,68568450.14,168671796.9,48791761.66,30799144.71,168670955.01,-18208920.98,10232657.5,520110853.21,80917102.38,-305947583.08,168674309.84,177512461.78,-51146546.38,49719896.19,9378515.45,1251332.72,5242071.93,168674005.48,877654.19,9030757.95,-11436780.63,-21707021.94,-65388303.3,-44825465,99881317.42,54131172.98,168672877.26,47512697.35,-38211008.23,-66327753.18,7910256463.39,174322116.94,51583168.84,168670600.71,83383350.47,13465757.07,168672466.5,-94053754.27,28019212.42,-19676904.62,40059469.69,168668263.78,-98467402.67,4445452800000,29579035.27,-14042430.92,-2643962.62,66363717.09,-66844526.88,169983182.81,139617489.61,-8345142,57756578.82,56243335.12,168675401.4,-43771023.5,-53514796.08,45089477.56,-89309824.95,38602724.53,30966019.24,169147358.09,168672307.72,40879552.24,168674825.67,-2903993911.1,52159211.26,-1201926.17,-16656032.38,-58073191.76,37159850.53,73516637.22
88749825.69,87734371.09,21937808.62,168676565.32,-62911593.52,-11380386.19,-71511623.78,12561627.75,24182311.85,73127345.85,-48849201.68,77910387.52,-64896573.34,-11718771.58,-53537251.74,63044668.19,98113026.55,-52855183.2,42782414.7,48515707.61,-27941676.71,60559255.78,-8409310.5,-99795470.44,-84358895.66,168666780.36,168669745.92,168671841.14,-22937713.46,168673440.82,89393344.82,-72877441.26,168670300.89,-45241030.52,-32749744.34,520111665.32,-85946965.78,-308887607.34,168676030.2,172192088.83,80194572.85,77725975.48,-38762939.96,29087368.58,-74392105.81,168673692.01,-9352754.93,40884986.42,84928078.61,-26067186.59,19378694.04,-43258590.86,68339947.62,68008170.26,168671803.46,-71171968.38,-91892892.46,-85098643,1146588753.43,174111963.17,-73873945.21,168670184.49,13293612.24,40431660.21,168671312.62,-13692407.61,50597095.3,41282513.59,64224019.82,168666938.81,19010888.88,4353955200000,-47700369.1,-37608973.24,24189550.99,15723818.27,-70504973.16,185043164.23,97402639.4,-7085610.99,-57846854.87,-17017428.88,168671984.58,3190876.01,53488514.03,-96754461.22,-97334903.07,92070938.25,-67558435.25,171798161.39,168672087.41,36175955.49,168676953.19,-3381549686.12,-58735425.77,-69523821.63,49420908.18,53127833.06,-54142897.38,-67393304.13
-25740943.85,63813332.07,-13159132.33,168674406.87,-27717465.25,-48440875.45,-16089690.66,49101557.34,38944545.14,-5212676,-30401125.37,-61783954.41,-87321049.73,-76951008.82,-75354648.5,-35719175.56,-31460371.33,47220110.24,64214597.78,51221200.41,99181984.28,-77802559.83,-23721891.19,-10988948.52,29003752.7,168669835.2,168672525.32,168672444.82,41424882.59,168674902.16,-86635518,18089944.4,168670406.5,74641119.55,-99985807.26,520112709.81,-46735647.66,168666624.52,168676339.52,174914415.71,25325980.34,-27359056.45,-74450793.5,-65965072.05,-47127195.37,168673661.87,61171906.65,-20142128.63,88651409.97,6687569.31,56678861.34,87029682.24,55222550.32,66733717.75,168671942.28,18807255.26,-97122949.45,-37881013.38,5697597410.28,174615700.34,62422811.69,168669374.82,-38946322.89,87525527.32,168669844.61,-92492250.33,-87198448.79,10912157.22,-91471594.82,168667801.54,-35021008.94,4283452800000,26314291.31,-82917397.43,92309413.29,-95415287.6,-3248300.75,169570597.28,59642974.35,-5292609.03,-47051819.59,4692882.06,168670534.26,-85230986.47,-76395212.04,-18867907.36,12627034.49,-2872877.19,-71993450.87,171479865.13,168672393.15,27793383.23,168679308.01,-3381550972.56,-94136274.58,38245792.41,-27861400.03,11541905.99,48512352.71,-99919132.96
24036184.26,-71614968.88,48610038.37,168672413.75,-60611141.59,171520.19,-74530668.68,33905028.34,48030401.25,87028237.87,20299252.05,99551467.89,-96768942.27,42824250.96,32181279.14,98151398.38,68822062.4,94105507.62,39467586.03,36461922.66,97734474.88,-4496983.07,86722435.26,-44817058.54,-94538763.22,168673167.06,168673828.38,168672181.89,85319229.69,168674814.24,32878047.61,31112692.58,168671513.29,49944990.61,-90861057.16,520113245.12,-60113381.57,168666427.81,168675440.33,172494788.4,-32326598.35,-88407066.05,-28981528.12,-19290289.77,-38478619.38,168674322.87,-86002175,-59010251.35,65252344.21,15518002.61,73250886.94,-15020565.34,18365529.38,80420691.96,168672250.86,-34016131.89,5808783.13,66136631.2,2006261223.17,174469502.78,-91519695.65,168668913.83,-41309165.88,83004363.44,168667992.74,29243181.06,-13517367.33,-13725123.07,8884801.37,168669876.89,40776839.08,4235068800000,-37679571.57,-78459632.4,-72109469.04,50150161.22,99026539.76,172109281.49,87017999.92,-37634970.32,46410093.66,-87277689.98,168668179.14,-35158562.48,62150014.67,-86306559.01,46444355.83,-97804447.36,37226785.89,171556576.3,168673498.09,98919494.33,168678739.51,-3381553205.39,69170295.27,4357783.88,91705531.66,-56895893.1,99679560.04,-6380598.11
-75204982.56,39122485.21,-65847572.09,168671372.22,90982401.62,-13637485.79,34453724.51,-32183942.31,80307798.46,60629751.03,19692678.99,20475985.05,24070106.32,-17586532.5,42802574.12,69838536.9,-62566016.5,50677325.32,-93289148.19,43429841.14,-98522083.89,69275532.51,-18818767.26,-72494422.27,83731336.95,168676180.68,168674146.85,168671253.34,-35268195.38,168674491.65,78505906.91,-81085146.75,168673837.15,21664152.3,-70526679.85,520113058.99,-69082185.43,164155631.7,168674289.51,174727769.6,-85533378.97,-77642543.39,-9982626.41,86188494.38,84157739.64,168673874.21,7703863.42,91028278.5,-33933487.35,-78465272.16,97503709.26,27106959.25,-55283893.25,-51767709.37,168672212.66,8282445.94,-66307285.36,-43901947.63,2020767484.87,174723296.63,44993922.47,168669545.35,-26459933.74,64728702.41,168667192.9,81817539.41,-40376954.61,33167656.39,46744045.77,168672395.67,-17293712.57,4210790400000,41458798.3,-95287544.72,22108591.05,-70270194.13,-95513020.83,189802214.01,94413765.23,24021036.82,32601521.98,94225809.15,168668138.62,-90184063.88,-7876458.2,45062677.59,12756710.92,-28630170.72,11599082.05,173580531.89,168675337.66,-8970767.54,168676469.73,-3386067631.76,-76534420.94,51965926.12,49606642.59,-52674406.45,50512630.24,32799752.98
-50411860.1,15990734.19,56595503.11,168671389.6,72762987.84,69190150.86,41358785.83,83053709.02,86895412.38,39831249.59,-55705163.9,91836620.89,96957856.35,-45274990.75,-95211712.66,-12266652.3,-37250546.16,52244701.79,96532332.25,62523346.2,-9439926.57,96204319.67,16784022.6,-18743469.35,-87007885.98,168677582.99,168673701.59,168669691.95,-15276244.71,168674645,-52034017.57,79372570.07,168676708.69,32706260.64,49350127,65777691.15,7248531.65,168670350.97,168673632.33,173290681.58,67853999.58,-48618378.11,-24478578.31,47260275.68,-58296711.8,168672807.51,11944055.36,14714354.76,11569727.52,-59944327.98,49023839.67,-24495013.17,88766776.14,99172656.06,168671267.62,-63964584.72,-33288366.13,58008066.28,1511667492.48,174623057.3,-1460932.73,168671523.9,-35775342.82,76647540,168667932.02,83772406.3,36798176.35,-50090753.66,-35496574.83,168674498.47,27278263.85,4211395200000,51898248.66,-79483233.83,28599084.61,-70445241.45,5121897.65,187406718.23,-26160588.5,-2804569.59,21362980.97,-1600924.04,168668247.19,64288927.65,-63942845.75,84253253.04,-7927568.99,-57516987.31,80240253.18,174959627.72,168677103.23,-90519137.28,168672610.9,-3386068870.88,-30904511.64,-98066288.8,-14486974.16,-92654648.74,27164531.26,-61698349.49
