E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
54569774.74,3579895.33,-4659097.24,-21532042.42,219120278.88,-54218406.91,73520828.03,-81740586.05,219192038.09,54825173.77,51320953.8,24829730.01,-56975404.11,-50229159.77,38169320.65,96090103.1,-45495868.07,-31366728.34,172902015.74,165238040.86,-73488862.82,93232805.91,219119102.85,48377136.19,219117565.36,14844816.5,50534247.27,219120152.3,-40542331.18,64551966.57,-31822590.46,70711144.26,172898837.95,219127241.98,-87673925.19,-89625506.84,-89947150.59,76690908.84,-81205303.34,-18469961.22,219122518.39,5536857600000,219116789.29,68138516.77,-72274214.46,-12292882.43,219123670.07,-23826884.03,-3761948.08,97393539.1,41226999.41,-23408726.78,69884159.01,-14579536.2,219127053.01,-23267801.21,-13006489.49,82969160.12,6072853.75,-508091.06,-67295305.9,76220256.16,219129471.46,-14489953.38,219131547.91,219184971.98,39646954.19,-49905010.34,-75660325.75,95530299.35,-86749986.03,43093332.62,-30082686.76,-53556904.86,219188748.93,-50937762.74,98031342.62,-23411312.9,240858084.84,219126799.28,54000462.91,-82926686.55,-92013044.33,219190693.13,45139933.29,-23151294.65,219119599.73,18679423.67,34502803.66,-38013263.35,219188301.41,-98719605.2,30672336.84,-43375006.07,-67340838.13,-97988608.55,-95557073.18,219120041.39,219118257.11,34679159.32
34178304.94,-73472109.68,-74822716.23,-33734216.39,219122572.87,-50338791.76,-65321177.49,-79201708.25,219188841.8,-83352329.68,69352152.78,45827337.47,48988048.42,-78774144.77,94494464.57,-78483993.91,32395134.02,73287351.44,127988388586.97,-35873302.7,-3720289.69,50740692.63,219118668.12,98309750.12,219116229.88,80135639.53,33008450.22,3405487562.5,89411231.01,87162646.06,-40462882.49,-37590600.06,127942165221.36,219127058.86,36660345.34,-57739179.34,-96950209.26,95083710.19,3989018.28,-49061601.34,219124121.38,5683132800000,219120187.29,10731904.11,1719943.77,-54705483.61,219120304.4,18674108.37,56674516.21,91301621.27,-67923903.77,-51667137.98,-10941872.09,-83239194.5,219123899.79,-92927443.46,16503778.15,59869629.09,80363218.43,-23145385.86,-65252266.73,10602027.51,219137998.11,14407037.32,219139787.84,219203757.39,-28941283.2,77060463.83,-49304020.98,-9885599.36,83134455.24,81669793.79,-56085963.35,-32262088.97,219207016.95,-5573656.72,23009193.94,79917031.08,425231824.52,219128245,59075940.84,-65742436.57,-71312240.93,219205853.32,88161920.75,7872730.67,219123534.64,43630835.1,92604774.91,-45646309.19,219202008.36,57462801.83,-90014421.36,86560375.56,-24023547.1,63451585.52,17283242.37,219117609.21,219116860.9,14274519.9
82066939.28,-38845373.08,80211508.14,77806610.71,219127135.35,-33151461.89,-28262305.88,-52027962.46,219218988.41,-87109522.26,84640405.4,87245418.45,-49058717.29,-32177687.57,-25612550.36,87876155.27,-90727936.9,-46423444.98,-40100534357.02,-193426721.91,-66094635.79,60524175.18,219121401.64,94177012.66,219117589.86,14356788.86,-93682344.14,3405490345.62,-10133123.15,27507512.99,6321265.54,-11389092.27,87622509440.68,219124416.05,18231747.76,-27219063.86,-48038279.57,71166754.35,19451570.48,-6358558.88,219124001.12,5825174400000,219126465.44,28926140.98,50995379.31,52518210.48,219117474.47,70031946.03,93240074.14,-36723942.06,-19762514.82,-3161944.98,-13129553.39,99594615.8,219121851.33,-44959061.79,-90600450.89,-2519007.7,-41479513.24,-62460943.86,-16442430.55,-72428.12,219150283.18,25554620.13,219152521.11,219227573.96,-44758961.16,6492689.46,89323170.46,-78378786.62,98439906.97,-82467608.54,27689920.83,-39177542.83,219227342.15,7249525.27,90260248.63,-19962955.01,3887288156.05,219128573.56,-48093889.7,3197316.06,95168726.86,219203479.9,-80264275.1,24394237.97,219126923.28,-21032681.96,36444212.99,-19504812.61,219221648.45,6056738.14,96335049.57,-34924408.72,95848474.25,-11514025.03,79076345.62,219119996.9,219118059.1,44700675.2
89930460.12,64141210.14,-94106289.05,65751561.83,219127690.18,-19556132.11,83356889.35,49839909.04,219216889.25,-42273699.18,74474784.24,-65042015.31,-68131663.92,-80415174.09,-24049818.8,60099331.09,71565634.94,-35235684.67,-18270774709.66,-226715449.1,-42686704.73,99947215.01,219124782.36,46942448.11,219120678.76,32812263.27,-94482110.92,3405491750.19,-97673671.34,97676419.36,-72277644.78,-76235008.98,69132613214.38,219120500.53,82393123.07,-98498010.92,-55700400.49,-31143889.09,40408840.35,56530771.85,219121740.22,5959094400000,219129025.59,45225069.93,-86822238.53,32863886.9,219116220.42,-28757935.58,-10659271.37,45696464.3,53083311.4,87018384.23,-31322221.04,-47958020.3,219119821.06,39377968.72,-1989744.82,38236024.51,-65359517.46,-71493606.45,8011953.71,-20089888.15,219165892.51,-39222943.99,219174114.67,219230646.17,-3555997.08,-80632517.12,-477768.66,-11714530.87,70846317.24,-77922260.43,10937945.22,2058740.25,219250485.67,-84840586.71,-72115574.86,-29569084.37,2237341929.72,219125229.91,-81766877.22,-94931774.78,81690933.33,219222624.33,-85472773.7,21729193.47,219128137.9,51839723.33,-44341949.12,-89032449.45,219248383.56,52139091.86,22353933.01,-60857322,81210754.21,-17578488.92,-16533565.92,219122180.83,219122478.55,-67975396.6
45854663.61,55446319.39,-40014323.93,44391656.35,219125990.05,89006078.03,78834738.19,55014220.2,219217697.18,-91862135.39,-84921740.25,-31799633.97,-49409031.33,39236848.87,-42930992.64,61696939.91,77603420.7,-42383926.86,44408238119.95,-247099016.47,-65458088.4,-43491545.07,219127942.43,70255464.5,219123750.04,-82163607.45,43662726.04,3405490718,23800349.46,-95629498.26,52102484.89,-567680.44,113321729135.47,219117216.84,-15415324.42,-50602449.64,64247513.11,39387419.92,26962449.89,64093306.76,219119098.15,1760659200000,219129123.43,61707726.17,-42885600.23,52225569.69,219117664.79,67757038.49,16755426.08,-5990832.62,43072776.15,-77509054.35,29584401.82,61615101.06,219120268.59,38264333.46,-94051501.67,-34834217.75,30971011.06,-17241067.28,78070047.7,-44011480.9,219183814.83,71604525.31,219184867.03,219263409.42,28555391.61,57173276.01,-54197371.18,11264047.5,-39065387.03,-63038577.11,92088208.8,-98127442.19,219279204.78,93062375.17,-44283136.99,71789183.07,4338191125.8,219121443.94,32941310.33,73156814.22,47551883.23,219239232.59,18171589.82,-30830182.01,219126718.4,-50538553.12,64932082.56,29836176.42,219246610.46,16523391.19,-55775553.6,54415032.15,8102514.76,80807969.98,64276024.49,219125027.98,219126193.1,-3397540.44
-14804215.29,82574108.93,-74494605.14,4443334.3,219122116.62,-67369621.55,10017965.08,40702731.82,219220050.76,-69971966.66,-12588025.12,72303737.41,90189827.34,49942004.03,63888740.05,7042679.68,23365522.11,69962125.61,25806909401.97,-283148289.5,10963450.62,-3725591.93,219128968.67,12555918.71,219125194.78,-35885363.57,-87331502.36,48999420499.96,-4750743.18,-96514974.05,-25134607.7,-62409730.74,138909515723.92,219116160.52,12947577.22,-79019563.87,-21243669.6,19164271.89,-33750097.55,-96073641.65,219117735.12,1866585600000,219126371.35,-68965233.26,-94204427.97,-77589207.79,219121106.18,78802858.14,25883908.67,-10395609.63,-88613146.45,-1225635.91,29786915.49,97629354.03,219122317.79,-39597604.38,-18422385.3,48088655.06,-58051750.57,18593886.51,-12371657.6,-89435239.59,219182151.55,-46276345.89,219175494.19,219249384.41,20045830.92,53877456.49,8009460.11,73108740.92,87939992.34,19175636.54,19516203.84,-67056811.56,219241040.87,23586915.71,39051391,-50653428.9,1897898128.29,219118616.57,-98057686.23,26219412.57,84606124.24,219228329.91,-24853112.79,30700546.79,219123587.73,-14320989.65,82945826.98,-69213163.05,219239073.9,-8391784.86,2575617.06,-40423779.36,67556835.2,67009290.36,-51311642.02,219126109.29,219128493.91,75467789.92
-98408165.69,14903916.64,-71304194.24,-95149580.82,219119262.58,25097089.72,88431153.58,60705316.15,219223667.73,70556878.86,94488240.49,51714237.45,75085189.3,43945864.44,-95805211.06,-77460832.92,-46243630.68,4954197.38,114073522539.99,-268729626.13,29243865.97,54764179.05,219127388.49,47181853.26,219124432.57,47117941.27,-1047075.28,96843522749.73,73771378.08,64085801.2,90945625.38,-59957145.05,252763915518.89,219117758.35,-46797465.69,41167304.3,6128597.89,-25571456.17,-49124709.26,63029875.18,219118807.13,1953763200000,219123455.26,-14572652.68,-48884924.8,-92875986.07,219124955.19,58727979.61,-7931760.34,91090268.81,-56472391.55,-96707087.82,60406088.8,-40290391.16,219125085.96,-20273991.6,-29310732.78,-76728091.31,21769732.12,-48632221.74,-34335152.64,13278877.84,219184761.43,-11193014.38,219203888.39,219236609.79,-84156699.14,-32549584.95,97989172.9,-58204446.96,-48970434.74,-37608117.3,-12864694.06,9128903.22,219254974.57,35414566.26,-79975985.38,65384290.73,2746250406.88,219118771.91,94045096.52,81390648.85,-90555734.53,219240027.44,-9276612.07,-73574651.97,219120511.29,52831893.22,21506430,5138660.99,219247006.88,3705509.48,12761344.18,20336260.04,-56131936.46,35716797.36,-33119931.82,219125890.15,219129036.13,28546381.13
57567393.52,31583297.37,73657560.3,8165635.48,219117754.75,-5763476.77,-96955250.81,-55090229.77,219226663.31,-72124074.58,-54975096.9,81046097.19,65171749.44,-86563727.67,42748103.39,62414697.01,-64294813.9,81387372.12,-132720139978.33,-255769128.8,55138749.27,-36197723.47,219123774.1,48303790.18,219122208.44,79202903.31,41356433.5,134330642195.44,-45442617.75,85554239.45,-71778237.5,-61624098.13,119824653731.04,219121054.72,17209016.65,-832437.53,73927651.93,-79334545.58,-38132641.9,-50763154.42,219121999.89,2019772800000,219121310.16,-55989283.93,79910009.07,-26368565.37,219127322.3,54485437.9,66525128.47,86311878.17,87642332.27,44485364.23,74463485.7,17359580.08,219126263.99,-78373579.01,77431866.12,-59305778.36,-20594762.67,98531786.04,-71487654.38,-83599780.46,219180890.88,-78993458.15,219187865.31,219241055.89,-9771504.2,30845148.69,57865204.76,495286.1,-16232889,65832926.14,-46283320.73,-8733272.07,219247056.95,37379229.04,22887000.18,-89165922.58,1211068766.35,219120672.31,-74335248.79,25437037.32,49298483.08,219241977.28,-9386081.59,-13464790.01,219119102.15,64456079.13,-64868502.81,-25788972.2,219238753.93,22078122.74,46309745.5,6957712.22,-65067204.54,-10302905.46,-21806343.09,219123281.91,219126366.14,64086529.54
-2129148.26,-37544718.06,2554862.26,15330997.13,219118730.52,22406589.63,-43393522.56,-68698106.35,219227605.77,-64251631.31,58072418.06,7304767.16,-71426734.57,-41677074,9068403.34,45624195.95,44465038.38,10565613.12,39462901321.57,-275437234.19,10784048.48,39503518.51,219119800.85,21370825.76,219120122.78,12472967.16,7084454.17,143812886362.66,26061836.6,-5014960.99,-93829641.04,-87320602.15,159068434657.46,219124261.11,-35328964.51,-16590847.89,-13189774.16,68045742.32,-37479325.38,-48975331.38,219125797.54,2062800000000,219121199.22,33199817.33,47859994.69,-70641849.68,219127176.42,-98670377.43,35011987.5,-62040316.58,50924951.36,68421249.73,-39992283.87,-67381174.43,219125015.02,15134852.63,-31255345.24,70563139.97,-42954185.17,88601982.15,-74796378.13,12024268.46,219176403.23,-73101611.02,219170677.54,219232926.62,47684338.13,-86536918.15,69646536.84,9853380.3,-53562866.9,3123350.89,-49328946.35,-2905684.86,219239253.13,-65421031.53,37681555.77,62467296.79,927809237.17,219123135.62,66323945.93,23019715.36,33704849.19,219228955.05,425450.77,85916922.28,219119931.12,65996715.9,-25550162.21,13257717.89,219222017.71,78815118.9,-55311820.91,44456437.01,19372698.03,-10738559.29,7116518.9,219120106.14,219122103.98,46163184.6
14941826.2,24360651.44,-9763822.76,19912465.09,219122571,-39941796,-76087582.6,-72181220.55,219224615.82,-24286333.09,-92976809.63,67509201.51,-1706118.83,-92731099.27,94684068.35,-11473715.2,19193044.53,-74444750.55,83949103238.88,-301664726.45,-37491352.15,-14834183.25,219117607.21,-17297618.73,219119687.67,17291917.53,-38713761.97,143812888905.89,-14446001.53,90711620.91,32366153.33,45642770.18,242798418629.65,219125757.26,-76247550.22,-31125811.84,99993539.77,-26253455,-67145365.89,31595012.85,219128398.55,2081289600000,219123554.85,-44609122.77,37328992.71,65517871.32,219124984.26,-3511215.06,70574254.01,-79080206.78,-8820467.76,-94368065.6,-41069046.45,-90741067.5,219122481.13,28396442.89,78656738.63,49226772.99,22245973.52,9010185.49,-29310931.3,-26113118.08,219174902.64,54150598.76,219180295.27,219219881.56,10851571.56,39577274.22,94307944.57,36210099.58,35393143.48,-41574369.71,12478588.29,-43109247.5,219228739.82,42840433.27,2290473.57,43540002,1070094483.68,219125133.19,18500759.88,-46122184.85,-17073757.1,219214539.23,93455321.48,-61397424.73,219122239.14,74602865.17,-46618326.59,-81803901,219208227.18,-6180762.05,-80887002.46,56963045.02,25286124.63,-76074279.19,-92307002.5,219119132.05,219118662.39,63082644.86
