E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
26559472.38,12164284.29,-6653322.92,-34450093.29,-25768554.36,76071176967.28,-20376017.02,25112595.66,19995674.53,-62385327.48,-45763881.4,50203345.43,101749640.37,-39496286,-93836009.81,-99488145.67,26628836.03,101741393.2,1230904.45,66654444.8,23243599.2,-14282312.5,101743041.94,85307669.39,-137842602039.76,101738116.37,69762938.52,29858248.5,-29455434.99,101748799.8,101743381.99,-21399767.74,41213836.93,101749861.28,101745436.49,79822838.86,90368932.32,23408402.46,15165210.78,-40794457.23,-55400908.02,68661927.01,101773854.93,95525870.24,1119700.16,101767479.89,103093641.73,-43011182.43,14402551.48,-137842597253.93,65321625.57,-3299135.33,82843106.76,99322538.31,25991041.2,-49732908.78,-86677824.15,5420649600000,-77710519.33,39795341.66,-32366019.51,-65557893.5,-78825896.73,22775073.18,101736580.07,-95675146.16,-43197271.16,27251568.53,-89085922.72,-74492783.24,50538517.72,-35107199.95,101749831.94,77867413.53,89902314.4,1176492.7,-93443167.02,72283663.94,85184768.5,-32945231.67,101764863.46,14901236.65,101740346.99,33853374.99,101736757.17,73031298.46,101743149.99,-51546454.88,34201221.98,-8825471.15,90036061.25,115873662.27,101744617.42,43417696,101772972.83,-89400058.17,103097195.4,75125276.83,26487378.8,-80609121.44
38309844.43,67237168.77,20681965.23,61015509.97,-56201339.54,26234774584.44,91908373.34,-70301880.66,4393797.25,-91652385.78,8951376.91,22271653.66,101749544.05,39533403.45,69497316.41,10761842.76,-91258733.15,101745464.25,57119424.28,94565932.74,23548353.3,85329232.38,101747824.25,-62947317.97,-183664702012.89,101738687.03,-60554005.28,-8586062.39,-50329494.02,101748434.07,101739009.65,39152457.59,-97620760.61,101748245.92,101740807.79,-84328241.36,43510702.13,19374918.4,-28270530.43,81183876.72,-8767011.08,-12669780.56,101771682.84,28497343.38,-61603331.9,101764097.79,102736421.95,-77390538.04,-92599323.17,-45720354511.53,-32828243.86,74559272.18,-8369783.67,61873523.32,11822326.97,50781393.1,-69106816.1,5413305600000,17739330.21,77653753.45,54026352.64,-50544390.42,57469276.91,19044969.78,101737555.15,47420810.34,23729301.81,-63098056.08,77875850.65,-7914930.42,35084435.46,85970754.08,101748182.63,-35460238.66,79763899.89,-27335169.67,32739181.36,56336056.92,12323318.27,44204209.67,101767722.87,-84452081.93,101745204.26,9325675.59,101739233.33,52681667.76,101739034.06,76807264.73,-39351232.84,54312595.4,-96207513.01,151552196.76,101740098.34,77894029.38,101768557.15,97600629.37,103004185.98,61730057.17,-35104836.43,-30997018.12
68787621.22,13342565.15,5958361.89,-40624078.04,20434241.95,21580439392.04,-59326531.93,3435447.58,-1236085.4,69630483.26,-38990264.17,92018353.86,101746237.8,-65944730.8,95690197.04,-48406775.41,36634936.24,101749195.02,56325919.48,-83033966.69,-28785016.56,34466675.58,101750604.56,-55518313.49,-162564831156.81,101742405.96,-42773897.6,-48697443.2,54816429.53,101746118.35,101737245.67,7551694.21,60696173.66,101744204.3,101738930.14,42979433.11,65022752.25,98351207.22,-65129996.65,26613799,36979871.46,-58360264.46,101769393.92,-89740670.55,-15406240.12,101765270.99,102765185.89,-53622633.56,74182845.66,21201615695.59,6812616.92,-3425686.18,54623558.09,-95381648.5,-14443661.5,27043885.08,49353514.05,5430931200000,86260024.62,-12912625,24237087.58,81360281.21,-42235159.98,-93575992.29,101742164.72,40984083.54,-14147275.56,-35920629.4,14583383.64,90399800.15,80663502.34,-72217796.75,101744298.56,-54490303.44,-41033497.95,-34693843.32,31833961.45,8668311.5,48059513.71,-43138911.7,101769983.49,-26526604.44,101772143.39,-3434888.5,101743930.64,80256346.76,101738248.7,44323653.39,3045363.5,-90637856.84,57076376.58,155588851.52,101737075.22,-829750.46,101761198.48,64972278.91,102923262.89,34426767.36,-62594274.35,-74155080.06
34075940.16,47541158.8,27899060.99,24820529.76,42299300.99,6736868053.98,-95992376.03,-91589156.47,-597343.55,56369845.28,-71182176.09,-18587898.22,101741096.9,9318108.01,87679536.22,-21633887.29,-71471630.09,101749038.32,-59886412.06,-42958218.03,29843129.36,-33394003.65,101749737.02,80735642.49,-172120277612.78,101747072.46,39082530.14,-45990844.67,88661649.67,101742415.84,101739064.35,-70106830.25,5140511.88,101740539.21,101739894.09,-79780762.51,59385117.08,80587856.75,23373536.28,21023103.21,-17562213.94,32622501.52,101764301.23,-53707527.84,-51843241.2,101767966.39,102803773.32,32492181.01,-46856120.99,-9453703241.21,41961310.5,19978084.39,54139545.69,-81120999.49,-14699123.24,-31800317.57,19853584.41,5472835200000,72009334.88,-49423003.01,47888366.2,-48156386.38,7923960.22,32732334.94,101747252.65,77365059.9,-59794811.37,4704217.76,3538556.59,-8920417.55,-12826240.11,-11849417.32,101739839.24,-26389947.75,7995155.39,-66257119.07,-51617434.86,-57726327.58,869287.1,-59354827.46,101771433.13,-72281105.87,101772651.78,-28263387.49,101748331.18,55788926.7,101740488.43,-64613002.42,-91462352.4,-77600413.67,64016681.93,203693153.24,101737323.03,92605543.82,101759834.22,-4553556.89,102866939.24,-3199433.6,6737005.05,-86781357.6
-52201883.78,19382527.06,43548188.02,45446262.44,17682467.77,8847183023.33,61361193.07,-88744979.49,-98309201.49,-47023828.31,-19771018.34,-63189167.31,101737126.94,47740058.91,-54360132.3,23370239.11,-3052004.36,101745613.04,37745576.18,-93881516.57,34658613.33,-62985408.78,101745929.49,-52258619.09,-196800587207.11,101750244,-21662203.26,14002641.73,94627612.13,101740531.86,101743194.22,69752917.99,90925813.86,101738516.2,101744021.86,89874244.46,-1252520.07,-79896487.03,49345925.14,60032875.13,-70056096.41,-11487243.26,101759640.84,69365535.54,-54517724.85,101772013.81,102744110.04,39685586.34,5340312.21,-24578567994.17,8717661.22,57780033.87,-77054211.72,83266416.88,-14670720.7,71195972.62,-47391930.57,5538153600000,-28216527.8,-53610608.24,60508526.28,71953345.27,-45863860.72,19068174,101750685.15,-95014995.55,-17603302.61,-7459925.52,-14364424.41,-68646226.91,-16721449.78,-44638990.85,101737683.2,-73327534.84,-49563781.72,-84341739.74,-29146008.36,56459429.49,11068198.02,53932213.87,101767393.82,40703214.4,101769541.07,9290061.46,101750106.5,-92063744.52,101745612.6,48223322.68,51279067.8,5039632.46,90258498.6,197077926.72,101740815.72,50037737.09,101760674.84,-98449223.26,102792985.09,6701414.79,50846855.77,-28109136.73
-11402360.21,44459972.11,73130320.57,-45051047.73,-21487880.9,9977702792.67,93035147.44,8830098.17,15353345.83,55422859.8,80343420.66,-63758231.65,101736812.13,-98349661.22,13809758.99,50063900.98,8785096.27,101739480.25,7752639.12,-79909709.38,-30826563.27,-71441843.04,101741100.93,53101850.41,-161754178468.3,101749874.86,-26628880.71,2559075.62,-5832154.79,101740304.94,101747371.02,-70105571.95,9809765.11,101740303.66,101747481.64,-78297218.17,-88329899.34,-4107419.35,48920910.36,76264950.42,-52697584.55,-14905192.52,101759478.64,-31351063.45,-220552.58,101772771.63,103100227.48,15442957.32,-74686526.12,35148149769.99,-12825343.3,33924356.45,-63117934.5,72791091.04,33038019.72,-11630902.07,-52217473.62,5624553600000,40206262.79,-7124972.3,57895493.93,14074045.89,12605055.4,-72076565.23,101749747.5,52021011.73,-82129941.13,8583240.89,-52029507.91,-76663317.3,9067783.79,-13021612.4,101738483.2,43574626.35,96761341.02,-71362540.18,-67802119.4,90787173.65,-35059034.09,28277665.61,101761497.23,73780338.2,101765174.64,32501043.35,101748410.34,-11513414.17,101749522.79,-93734413.37,43234488.31,16732666.56,-31410796.27,198386250.2,-8666502090.01,48591399.6,101763987.57,45329860.96,103014837.21,28743859.28,-41855278.58,-87948380.24
74043077.77,-67595418.74,-95650320.96,-52482113.12,-46580745.55,8232715102.88,-98429966.48,92305202.36,49957926.17,99494654.88,63216410.72,-67997472.49,101739030.39,61384260.04,15505980.35,-84026999.72,-65846764.05,101737338.67,-86189460.34,-33294923.65,-12424124.93,17923152.84,101738217.99,77943100.15,-192676832172.98,101746393.43,74443844.2,-34421028.98,-96091236.2,101743931.48,101749199.07,-65095508.44,-45610556.56,101744264.63,101750249.37,-40407891.49,-17022089.24,-21748597.35,-16073642.81,-85286421.74,-67173588.13,-18352578.71,101760699.7,61448319.25,-95842251.12,101770376.79,102901216.85,20050657.82,-82685911.31,-30820911738.74,49266870.08,66533008.89,37310343.89,-43450368.78,-8617220.51,-91976163.51,52835957.5,5729875200000,-23140605.43,65215628.25,-45516268.5,-7158463.74,16421520.93,41974319.74,101746435.22,-86526249.3,59158168.72,6118790.38,-49894917.38,3506438.81,18144098.4,35183646.69,101742568.28,60614530.26,-74068117.08,68856256.79,-22990671.86,4630422.17,33627534.67,-16923379.46,101757980.82,24982884.03,101761501.84,-74337909.67,101744333.81,83818092.38,101752105.73,5386244.84,59822269.07,-63748859.55,-46710428.37,311457110.46,-8666498382.74,-71933506.23,101769084.23,357636.69,103000473.06,-44610426.79,16724948.49,94941773.17
84808523.26,-88114790.91,19362817.13,-27141002.22,43740846.73,9023362851.26,10856446.33,1430134.85,-39437184.24,-43630349.21,81705980.2,-64929258.36,101743364.21,-16298457.61,79596404.05,23559084.67,-1567752.07,101737866.8,-51762470.77,-8343583.04,65524848.94,31597954.96,101738711.64,98962922.97,-193185465991.45,101741554.35,-90766684.94,67822330.3,-34447669.17,101748658.21,101748009.22,64555628.83,-25400450.9,101750713.08,101749896.67,50799508.01,-79226454.21,-64394652.7,10173403.65,65149054.3,-71503690.06,90022794.05,101764694.53,-97879047.33,-89491749.38,101764585.16,103839829.79,-28778259.4,26630961.65,-406889809.06,-5385510.47,-15911709.2,83483221.07,-44911461.41,-48304589.6,-95417689.02,26761201.18,5850921600000,-15091659.06,11629158.79,-81919576.87,33047130.44,-29694312.04,-56063663.27,101742263.87,54650566.71,-64737370.56,-15475011.15,25222579.27,-71030424.81,-34836737.38,63907614.69,101747470.12,3033997.63,-82821164.67,-297906.39,30436677.06,-18569721.17,-68064721.68,43700718.04,101756413.53,-23500082.16,101760480.47,-8881367.24,101740270.33,-15244943.4,101751225.07,-60807543.03,-47336422.88,35822937.31,6715206.65,271259602.42,-8666497827.61,-42993886.12,101769864.59,-22971847.45,103100206.19,61373390.18,-51988537.27,15437689.83
90619886.84,95445979.21,36697916.02,14458389.42,-5438171.57,7251965700.48,54204938.29,-44872794.19,28758213.25,-78404158.98,-36248418.2,-48320345.33,101747115.25,83851051.59,-3662721.99,93074049.82,-21508024.16,101741068.59,-11169819.61,96092863.03,-94909775.56,-36098545.25,101742133.38,70946793.22,-190005206983.99,101737914.55,-6769154.75,26678992.31,-26633315.79,101751873.84,101744355.3,11826441.94,-80750597.19,101752233.08,101746632.32,-14686169.09,3246907.83,-3024470.72,-61919932.91,61096516.76,-71267113.72,54828272.75,101768973.71,-4505702.49,84100908.87,101759966.61,103487693.18,-53246490.78,53084218.9,3282005127.21,-50968773.55,76454057.45,32687616.02,-23102126.23,77774299.9,81228859.74,-68690118.6,5984236800000,-71035720.85,-79227539.28,-30758657.69,55661229.88,7152238.72,41415976.23,101739768.86,32617199.24,-35209122.46,89720636.09,-2733724.03,67732257.86,-51298209.61,-37771459.67,101750394.34,-18369369.85,-84172345.37,-28607554.74,41357646.46,87490973.59,-14614947.35,28190513.59,101758366.74,29247774.32,101762914.51,-51197522.4,101738552.55,-22324616.96,101747460.9,-96669414.66,55107233.29,-60135550.87,-65338987.1,328089542.06,-13483451136.28,-62959797.48,101768188.73,-50117113.88,103111615.87,-50749556.57,17975018.18,-26914119.12
-31605334.67,89756917.1,-8152100.09,-22910830.38,-7645679.4,6048579202.08,37598830.17,-98432640.02,-63962075.14,-59821296.16,-16054979.63,-32187947.52,101747928.7,49440605.57,86046373.27,52989186.98,95675060.41,101745867.17,-59339618.92,86940209.05,-8322735.7,38443986.99,101746472.42,33403383.53,-173759936819.42,101737455.78,-87285009.89,59715020.01,-67500056.19,101751428.9,101741207.5,-62471675.42,13235230.23,101756583.43,101742401.49,-63234524.45,50081452.55,-76420356.04,-28286075.01,14497749.85,72094373.92,46688897.71,101770309.15,-28902518.99,-24954026.83,101757557.6,103807298.2,20460734.81,85954290.26,16347017346.99,88966215.95,7238829.03,-29172318.87,13970810.22,68927231.15,-62427308.53,65657699.48,1806192000000,10371116.41,84821841.27,39373416,65303636.92,-28736013.3,-9792451.97,101740277.32,-37870768.49,-3044620.08,13251695.45,-63700866.1,-81012477.44,-70912986.35,99949022.29,101749917.65,-6067862.59,-71341721.33,-38210657.02,-44232389.24,-69583861.66,-24890935.46,-83690741.23,101762891.79,20585761.37,101767096.48,33844854.21,101740132.76,-64907262.2,101742625.31,-92167318.75,-41518293.11,92089041.77,49281987.3,454401212.91,-22943109939.92,73394690.15,101764359.1,88790665.29,103397121.67,-28814367.24,39887840.73,-34848069.16
