E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
40705809.81,-70719130.91,3920203.11,-38305757.89,96020055.99,-2399428.66,-44843152.8,36377539.57,-69879740.6,-8838915.76,64618932.9,-40097834.3,92770182.78,-28660719.26,-91131976.94,50188664.16,-34350285.05,97500602.67,-82697733.72,-49784719.79,96017520.14,39695822.49,44648107.08,-59227909.35,-72933650.71,96015138.94,-93838259.43,-68450552.54,3325968000000,-47041447.95,80006762.05,25328648.37,65871156.06,92650636.07,96026243.68,-87696858.74,-857127.29,-91390481.23,96026168.76,96022410.97,1672670.8,-38584683.13,82258794.16,34279134.43,80008234.32,96016733.75,62390186.84,96021523.96,36055721.91,30830020.7,-65900679.06,17923332.54,96024695.54,-12170838.88,65525433.83,-37756140.92,-20235640.71,5589733.94,-38833166.97,-21691837.64,81977719.33,-54415343.33,-35932229.1,-25934499.79,96016519.81,-94348908.02,84022301.86,96017621.39,97493559.94,-59632354.07,96017551.77,-54980017.38,-62813135.83,-25929973.39,8550484027.11,42561828.4,96025512.28,-45092369.67,7829828.09,-2606674.83,96014688.46,75833919.41,-30420278.33,63986104.15,96016291.3,82190833.92,69333690.07,18984929.36,96812743.27,96024869.6,-54778833.52,77105341.41,-99478854.99,-62321020.83,55597294.2,-38382465.37,-12182078.57,96026167.07,96015677.66,38164390.57
-48243808.9,-13688811.15,-65747833.22,74720313.93,96016161.92,-62224429.52,-49440647.67,38930031.42,-70184423.48,29988129.63,-53300600.15,-26614623.52,-48455187.65,2694115.1,-56395626.59,24117757.89,-41725042.79,99090013.39,-91857370.86,-63215763.98,96014516.97,54276886.67,13008880.49,66723634.88,-50754234.7,96017565.17,55677846.23,38070196.33,3378326400000,-14157928.19,67746957.5,-66544737.12,61432101.08,-67174256.71,96022881.6,-35932589.57,27294454.82,-64980651.82,96023990.91,96025371.24,69777022.6,-7877772.19,280002.11,89973785.7,83759529.49,96014956.18,-1415873.4,96025183.08,-66121718.28,-61887181.31,10442315.79,23501223.47,96020606,10181057.84,-95611790.64,-41461248.47,-27699352.54,53192036.27,30464917.46,32880585.89,89987436.04,32743315.98,-61150025.27,-64603665.7,96020361.34,78635431.19,-15899841.15,96014573.1,98688249.68,8827185.96,96022622.22,-60208759.85,-48596681.87,36982974.36,18632790714.8,-94384908.53,96022563.28,67139041.25,6245749.37,48027301.26,96018697.13,84241443.28,-77634932.27,-87171664.68,96015247.86,-95323155.99,87091922.21,-42088803.61,-58109889.46,96027312.84,-2875135.71,-87922733.2,-97502388.07,9719332.37,91018639.38,-67152255.22,69961069.9,96027038.42,96018917.02,-28913920.05
-81010075.74,-91221539.92,-57940989.44,9851440.97,96014936.25,86511100.2,77790366.44,96337792.53,-84586429.97,-43720392.89,-95921401.97,-3225750.04,48454660.96,-84668047.49,-76903789.49,-21267441.2,-91566261.27,101877794.38,-84004391.78,-14910783.27,96014715.56,51393573.22,-30338182.37,1816202.4,66950980.99,96022052.83,-68021873.61,88788166.5,3453062400000,28710624.21,54943615.78,61912419.26,-20758446.81,-70694799.79,96018031.52,-38423450.36,61176469.27,87870298.05,96019713.79,96025214.58,42830664.42,79002508.44,50858824.95,-62612278.4,83215071.99,96016523.2,36845022.4,96026108.68,-24682360.27,-87266081.21,46114518,86114699.07,96016157.76,-41195367.99,41270139.07,-70382203.55,-18636321.55,-20000216.75,-80088282.81,12163736.91,97232112.18,-21171326.84,-71793143.48,25299033.44,96024384.2,48069184.86,66673748.91,96014847.54,100485017.69,-43484599.85,96029369.56,-4849172.28,-60458779.41,64596263.49,24465701085.09,-81773840.71,96018255.84,50802171.59,-71121275.92,-47300645.76,96023530.5,23538982.74,42492904.56,5590137.55,96023924.82,-5611530.67,87222050.31,71427812.64,-85150166.53,96026264.74,65236602.36,-81635268.87,-96371465.89,22266285.25,-24808550.57,-99869375.99,10095621.92,96024445.68,96023323.23,38665935.52
-33207483.67,73540026.87,58078533.58,-38949098.99,96017155.34,2233052.36,46671185.1,38678491.75,59889001.48,23984107.73,65611147.69,49729955.72,4323252.47,-78108750.1,2301074.16,39069814.9,-6193514.63,98254152.84,-89738281.72,-46035428.34,96018120.57,45377934.15,-3128980.75,86322256.5,42017692.4,96025932.34,-2557163.55,-27902806.96,3548361600000,-37912737.45,54939820.82,-67938546.75,-86054347.47,-15687358.63,96014474.31,-86271244.99,-56298433.04,-67827058.11,96016114.91,96022067.55,-33117166.48,98439784.59,61975459.11,-9140697.22,96015146.51,96020704.56,-63906776.23,96023595.44,41290712.08,-90624874.37,-59337643.25,18534101.56,96013869.17,63555325.78,-15577631.23,82944645.04,-96260441.31,18529880.33,-24052189.12,17695025.83,79174726.16,-51246976.36,27511549.3,-37106280.38,96026229.64,82150367.29,-41704236.18,96018205.44,99791564.26,-8059549.63,96173509.98,88696641.34,-47778732.42,-46191680.2,1735454357.02,-25639627.45,96015836.5,87804648.95,-51192964.91,18556647.5,96026642.82,21085351.5,-74385401.75,-20764818.73,96593426.34,-90796739.15,-51728022.89,-96584467.16,-12259427.32,96022292.63,-90442189.52,77473827.38,-6492337.7,-46191661.1,-50800502.07,-25979528.45,-2299246.08,96019732.76,96026340.52,34199143.62
8269506.33,32424099.24,44743972.14,-63611963.1,96021323.02,-67720564.08,-28920373.25,-92076935.47,-88474854.81,-81757573.53,68921701.57,51652908.44,-27373708.35,78564004.43,-90717088.78,-48915468.09,-30268627.68,101187703.42,-79867528.56,89361097.11,96022212.13,-98409589.21,-29836089.36,-89910778.46,-12300746.42,96027273.47,85896720.5,15819932.39,3660940800000,43476821.4,54935864.31,-52123460.77,31602403.41,25000190.38,96013923.25,-29241213.48,89168889.09,-98532020.08,96015181.24,96017853.29,-20038447.75,-53647617.14,47862733.18,62217740.37,96016575.74,96025399.43,-49188037.39,96019188.55,-15300202.83,-25387885.04,87113738.3,26811350.57,96015150.69,-60406363.04,55390483.75,69062524.67,96494150.72,-21688657.92,-31744353.25,-26547303.16,79909641.71,65037767.9,-27907494.55,-4149986.18,96024920.86,34064687.53,-95145012.13,96022831.8,101196785.65,79864561.26,96232790.81,79574657.05,25016108.14,87181688.34,5527999891.15,66292607.39,96016272.22,26285212.87,12141722,92550992.27,96026652.96,-16594986.88,-34762236.36,-72493392.36,96476200.78,9149235.11,8081790.61,-97008826.81,-5838132.56,96017667.35,699973.45,-619184.15,-18772158.75,10448965,72802167.38,86641899.02,21316995.5,96015441.36,96026165.19,-57973397.49
13709988.73,66184914.95,-64555401.52,-19889575.57,96024989.14,56049501.53,99896189.74,-77631757.08,47704759.07,-13121302.68,-52121101.08,75641487.05,49592592.8,67755628.37,15198790.68,46232465.52,-70310474.32,98230647.48,-95864905.93,91234802.22,96025925.58,69113325.24,56186720.38,5117788.26,24458560.39,96025076.87,-97022149.99,-17993880.47,3787862400000,-53063479.86,227206132.79,72451960.89,-32572595.88,17765966.17,96016821.68,-31448219,74982777.33,46054310.84,96017605.67,96014927.99,52759365.11,-13926706.13,-2941004.66,-56688097.25,268292454.83,96027636.44,-98909395.03,96015191.79,-57351743.23,98403686.35,52516174.7,38074256.07,96019234.99,-67612284.04,30993656.9,-47843443.39,28770614.2,71402203.42,-66028475.67,-41298842.9,129551400.64,24861037.73,-24411441.08,-53440224.86,96020792.13,62826968.97,15021109.43,96025735.65,100672719.65,-90863625.25,96324947.07,26203921.91,60929138.2,-99248669.73,1542727683.34,-51847268.15,96018727.37,66224058.68,61557869,40747729.86,96023255.81,-95942547.93,54703750,51767873.9,96812375.66,-33276458.68,-31911070.38,-2911676.02,-64737845.21,96014669.35,64268250.95,9861543.37,95783036.88,-26701439.93,-98258760.48,-51512589.13,-87886197.47,96013897.87,-55047778.43,96783631.07
-69893435.75,7611355.09,48912873.23,16455414.77,96025986.94,84143965.02,64870822.07,-23869884.21,37107101.09,83002677.91,66840246.57,-18412912.46,-53092160.15,12739914.23,50013886.74,-44255938.35,-48756081.78,98042777.5,66938642,-86884963.66,96027422.11,52773296.14,58840831.22,-48572965.9,16863140.52,96020448.26,87005337.76,47945758.35,3925411200000,-79235977.75,227207740.15,11605610.57,-8420801.45,-23920310.76,96021555.82,-57293518.31,-71257133.83,10487726.26,96022053.44,96015203.44,30714696.52,-24289866.63,76516904.71,-85391230.66,96024478.75,96026422.07,3858407.23,96013969.39,26126285.15,51185396.03,-34176354.5,58273155.21,96024065.27,-23673912.2,-9627428.72,38585075.75,97062939.27,-88178199.92,70021134.2,-47588361.02,96865467.14,21793921.61,-42765192.71,-73437752.13,96016453.18,-66407044.07,-88438083.59,96025587.12,100145215.81,61475756.13,96458190.95,73996016.27,-5603734.33,-72778784.41,1188970231.21,90985737.8,96023326.82,-44693431.35,61368643.15,66517453.43,96018896.42,-41124458.12,30848069.6,-3275919.02,97291496.1,41293880.39,75987925.4,55124483.43,52179804.59,96015080.01,-5689036.7,83305138.8,3279710.32,37059184.36,-4670111.91,-84751182.14,4789042.13,96015918.06,-101876128.14,-40918131.64
15452022.34,16956778.86,87163303.69,29892699.84,96023635.34,67935803.46,-83479877.23,-61213035.56,50297823.17,12942600.42,-11750528.16,48004082.3,21752338.05,50471016.57,73539275.45,22179567.52,-43843689.04,98750014.91,-94471846.09,48068881.19,96024531.55,-20295588.71,-73966468.21,41648841.46,4102744.29,96015934.75,6714325.38,31917534.16,4069872000000,59367601.04,221462080.55,80540007.73,47342792.39,5504594.89,96025535.08,90894315.59,41216380.1,16491516.38,96026033.92,96018640.78,3178248.33,40474707.17,22869102.04,-74217765.92,90276462.62,96022279.37,45284898.37,96016278.52,-47286892.92,15060353.86,94468293.23,-13351629.1,96027030.3,99920021.91,93009367.02,-20442421.43,72496471.37,799222.11,84353705.5,53081670.88,52557175.07,15382569.68,-64758196.92,64149767.66,96014221.55,-7887618.33,58442135.62,96022368.39,99615650.43,75744793.2,97112523.79,72987704.96,-7937757.14,-91428769.97,1084175225.68,57149978.35,96025840.58,-10696701.3,-74095644.8,47446583.4,96015936.7,-89427647.92,88670667.84,36758954.16,101712317.25,70418002.95,37552464.29,71475815.27,22528588.08,96018460.98,46215582.41,48608860.37,-94721842.24,21521320.47,44584252.76,-39035169.83,7703254.29,96020357.45,-325893577.91,-95785160.87
96381890.77,57333831.8,-43667495.07,-79124292.36,96019241.62,97229930.14,84013555.74,-66025954.89,45666849.29,-24648412.56,-89366184.98,-47125851.32,-85906681.8,-29836432.22,3987242.92,-72920417.19,-40564922.94,103546152.32,92508106.96,-87997712.47,96018903.78,66179925.55,95962222.06,28782832.51,90738706.86,96013965.49,-52516770.97,-75259096.36,4216665600000,-67336542.07,221466469.98,69166572.57,-82896057.54,969643.5,96026636.06,-58883924.29,-94641966.51,60011052.48,96027267.86,96023468.3,84516862.81,10233221.42,-88537349.53,-64460321.82,96024707.41,96017512.28,-94658725.77,96020956.06,97663496.05,-61491805.02,23193160.58,95155517.61,96026633.9,88911043.69,-78812339.47,2546366.87,-84649745.05,-67889540.72,77598039.65,74365344.72,33067112.38,78274103.25,-94986821.06,46950110.22,96015567.63,-32454326.83,-17575563.59,96018132.08,101185981.87,39397749.27,101054105.99,3930312.11,-18800701.26,46558331.62,2156593426.69,68572819.66,96026105.05,-30364854.35,7442355.91,-41089678.46,96016193.35,58352685.81,19027685.29,-58732900.66,132575563.96,84109933.6,-89344481.27,85009988.5,95708421.9,96022922.72,-20959479.41,99916449.58,-22787398.86,-86432899.58,12756490.89,-97296461.04,-88555559.93,96024759.74,-325893980.15,-34546368.5
11292988.59,-49499726.84,-4090089.94,-13116006.33,96015406.83,52541883.36,-41976331.89,55178552.85,-19719311.28,-12796418.32,-87876770.54,-80414354.17,20082174.23,-38994404.16,-60032189.15,82264136.9,78882897.25,103270752.74,56275443.39,-55606470.05,96016137.6,-70363311,45361344.42,-60139331.14,-7055687.72,96015464.77,46033110.37,-20897179.85,4361731200000,43693462.28,221468629.53,-55712484.01,-40362651.13,-54537290.84,96024383.27,-97259487.99,55252933.28,-65859188.84,96024943.47,96027065.85,-47135993.2,79460292.1,35217145.72,-74460547.39,96020637.23,96014672.82,37096280.48,96025518.86,33602217.29,62884004.88,49885735.44,93780755.13,96023222.46,-23788287.62,78878748.74,-7931901.74,-6544637.19,80962372.75,43705982.7,-1546101.07,21801621.48,-87926346.56,-71253388.02,15057527.84,96019809.22,-7757542.29,31034522.95,96015363.55,101703567.39,29334817.46,100886565.33,42659349.11,-26207247.41,49204783.99,4494063429.2,-56796439.44,96022757.29,99637783.43,-56118880.2,88938733.08,96019448.69,-26210726.07,-90942391.47,43411679.25,99338332.84,61019763.18,53930013.39,5534456.65,9100299.38,96025893.7,67704133.89,69880975.64,36006746.79,52486987.27,22071015.02,-55244794.46,-57017757.56,96026737.27,-325890968.49,32008.97
