E4,RUFTVC1Xwqd7Im0iOlsyOSwzNyw3XSwibyI6WzU2MzA5NDY5LjI5ODMyOTEzLDk1MDE2MjE4LjA3NzI4NDYyLDEwNTI3MTE0Ljg1OTc0MzQyNl0sInAiOlszODgsNTA0LDk1OV19wqc3NcKnVlo2LFVSNixVQjYsTVU4LEFXMyxIVjEsSlc3LEdONSxOSjEsUUEwLElLNyxXUjksUEczLEtVMixIRTcsQ1QyLExRMCxSSTksTko1LEVEMixUUjUsWVo0LFVGNSxMQTksQlk5LENVOSxUTzgsSFQ4LEpZNCxSQzksSFM0LE1PNixPQTQsRVY0LERUMSxOVzUsSlk1LEdDNCxPVzgsVkYyLERENSxMTDcsV0Y1LFpSMixISzksV0Y2LE5EMCxMUjAsR0IwLE5MMixYVjEsTFAxLFJCMixYTDcsWlY0LExWMyxaRzgsUUMxLFpYMSxNRTAsQ1I3LEdHNyxHRDYsVFk4LERFNSxJWjgsUUc3LFVLNixZRTQsSFgyLFJEMyxMTDYsRFEyLFVVMCxVRzcsUU80LEtOOCxEUDYsWUo3LFBENixTUjMsRkoyLFhBOCxNTTYsSkEwLEZBOCxHUDYsVVQzLEFYMixLSjQsWko3LFhPNixJUDksSVAxLEFNMCxJUjAsSVQzLFBQNyxCSzAsU1AzwqcwOjM4OlIuMTEsUi4yMixSLjEyLFIuMjQsTi44LFIuNSxOLjYxLFIuMTAsTi40NyxOLjQwLE4uMjcsTi43MyxSLjMsTi4xLFIuOCxOLjU1LE4uMjIsTi42MixOLjM2LE4uMzEsTi42MCxOLjU2LE4uMjQsTi4zOCxOLjE2LE4uNDUsTi42NCxSLjksTi4xMSxOLjYsUi4yLE4uNjksTi43NCxOLjI1LE4uNTcsTi4yNixOLjE0LE4uMzIsTi41MSxSLjEzLE4uOSxSLjE2LE4uMzksTi43MixSLjE3LE4uNDQsTi43MSxOLjIzLE4uMjAsTi4yMSxOLjEwLFIuMTksTi4yLE4uNyxOLjU5LE4uMyxOLjQsTi4zMCxSLjQsTi42NyxOLjU4LFIuMCxOLjUsTi4xOCxOLjQ4LE4uMTIsTi4yOCxOLjE1LE4uNTMsTi42OCxOLjU0LE4uNjUsUi4yMyxOLjM0LFIuMjAsUi4xLE4uMTMsTi4zNyxOLjAsTi40NixSLjE4LFIuMjEsUi4xNCxOLjMzLE4uNDksTi40MSxOLjE5LE4uNTAsUi43LE4uMzUsTi40MixOLjE3LFIuNixOLjYzLE4uNjYsTi40MyxOLjcwLE4uMjksTi41MixSLjE1fDM4OjYzOlIuMjIsTi4zMCxOLjUxLFIuMTMsTi43MCxOLjIsTi42MixOLjEsTi40OSxOLjQ0LFIuMTUsTi4yMCxOLjE1LFIuNixSLjMsUi4xMCxOLjI1LE4uMTAsTi4yMSxOLjAsTi42LFIuMCxSLjQsTi42MCxSLjE5LE4uNTcsUi4yLE4uNDIsTi4yMixOLjUzLE4uNjksUi4yMSxOLjcxLE4uMTQsTi43MyxOLjcyLE4uNTAsUi4xOCxOLjUsUi4xNixOLjE3LE4uMTksTi4yNyxOLjI5LFIuMTQsTi40NSxOLjM3LFIuMjAsTi4zMSxSLjEyLE4uMzksTi42MyxSLjcsTi4zMyxSLjIzLE4uMzQsTi42MSxOLjQ4LE4uNDMsTi4xNixOLjY1LE4uMjYsUi4xNyxSLjExLE4uMjgsTi42NixOLjM1LE4uNyxOLjc0LFIuNSxSLjksTi4zLE4uNDcsTi4yNCxOLjM2LE4uNTQsTi45LE4uNTYsTi4xMSxOLjMyLE4uNjcsTi41OSxOLjY4LE4uNDEsTi40LE4uNjQsTi4yMyxOLjU1LE4uNTIsTi44LFIuMjQsUi4xLE4uNTgsTi4xMixOLjM4LE4uMTMsTi40MCxSLjgsTi4xOCxOLjQ2
VZ6,UR6,UB6,MU8,AW3,HV1,JW7,GN5,NJ1,QA0,IK7,WR9,PG3,KU2,HE7,CT2,LQ0,RI9,NJ5,ED2,TR5,YZ4,UF5,LA9,BY9,CU9,TO8,HT8,JY4,RC9,HS4,MO6,OA4,EV4,DT1,NW5,JY5,GC4,OW8,VF2,DD5,LL7,WF5,ZR2,HK9,WF6,ND0,LR0,GB0,NL2,XV1,LP1,RB2,XL7,ZV4,LV3,ZG8,QC1,ZX1,ME0,CR7,GG7,GD6,TY8,DE5,IZ8,QG7,UK6,YE4,HX2,RD3,LL6,DQ2,UU0,UG7,QO4,KN8,DP6,YJ7,PD6,SR3,FJ2,XA8,MM6,JA0,FA8,GP6,UT3,AX2,KJ4,ZJ7,XO6,IP9,IP1,AM0,IR0,IT3,PP7,BK0,SP3
161849985.32,161853122.99,161851493.25,164976162.46,92875515.42,408512129.69,-46980628.54,161854290.73,92998380.75,43718981.49,64004872.65,98725962.23,161850436.38,-88094803.23,161851000.74,82484150.66,30518595.56,-94876366.39,73227274.58,-81322437.31,76133862.99,11800151.18,-49617712.65,18484356.04,-95467646.36,88378751.75,62461849.78,161856459.52,-24172818.86,10892820.46,161855521.69,-73300267.46,-1709244.53,-76766723.59,4907985.23,8501500.04,51703613.69,-72545101.14,-55703017.84,161856391.9,52885551.95,161852534.37,-71727909.97,23359985.17,161856663.82,16568356.43,34721462.7,-31946974.98,-17416673.84,27964867.59,-88902644.43,161849793.3,12111996.7,23041889.43,57780069.49,67280250.27,-22100747.41,-59818283.26,161851039.97,-17168499.64,3518409.84,2468534400000,-8745940.34,-6298766.41,10296285.87,36258119.83,-7247715.68,5297631.17,2858486.25,55799848.83,-16780796.02,12318308.31,164971495.1,-67531776.78,795115983.18,161856089.07,-33009786.54,7693269.6,42428004.57,-22411956.1,161853449.83,795120442.73,161854437.57,9321054.99,-81365467.68,-70149801.09,-85566544.15,22249166.64,161849949.54,28746368.58,-40527385.13,47174008.47,128607951.11,55319099.17,-28429599.09,-27029942.75,41918457.68,20543103.88,-66058745.39,161849168.39
161849662.27,161850463.68,161854185.11,164954893.67,36930009.52,322304665.07,-30061658.68,161851586.75,12817480.21,30373920.5,35564216.11,90476248.85,161849666.59,10246410.12,161853930.3,62564424.93,35080107.12,-77848476.12,-23439003.65,94092954.06,-25354569.51,-9817833.8,55793200.74,23797361.79,81329397.76,34751167.6,35118029.31,161636236.66,-84133414.51,74959409.88,161852892.05,16620849.67,57600097.72,-56678199.86,13119416.23,73815715.02,36366304.79,-49524392.14,-87340199.77,161856447.24,-64887681.34,161855353.08,-44132379.74,-48343127.27,161855997.35,-58475392.08,18851478.87,-91405030.34,-17785478.6,-80749862.86,-25755777.39,161850533.49,-17104318.64,38536010.47,-88083312.66,38336260.18,-88296045.62,50018009.36,161853641.13,31670046.64,33287471.33,2322345600000,-87843396,-96970930.56,89852338.45,-31840444.37,41893894.98,-3248666.83,8045977.74,53242572.55,-99779396.65,-86520094.69,164877933.92,10797917.57,2195296552.15,161857203.42,-21970204.3,-85198790.27,-58197013.5,86382265.02,161850931.42,1495208534.94,161851617.34,91830319.59,76926759.21,-90366765.8,56131968.09,-12545681.34,161849354.74,61818605.01,-35213227.96,84396734.07,131891313.07,-66821111.12,-62583808.46,-77712105.88,57579252.18,-52745305.09,88965451.61,161849549.82
161851766.79,161849307.18,161856129.06,164931981.15,-71066702.85,175577953.56,-18967365.35,161849564.06,-95933348.09,-21131461.07,14380147.61,73884205.97,161850992.9,75421581.45,161856362.18,24008884.68,-72431407.07,98404651.7,26025872.8,57467337.53,-14986508.85,14213846.53,-27977579.31,37392708.9,-61766531.76,97973192.14,3510362.65,161634437.42,-76810709.35,-33316260.19,161850324.49,89047032.84,15138959.26,-94352405.34,-59289258.69,-55503581.82,-38930955.21,-42655919.29,99484157.27,161854603.59,-13202851.1,161857047.46,-97891770.76,5818178.15,161853644.18,17210696.6,-37141521.1,78202750.28,77388558.59,63020704.15,-94216513.02,161852863.36,-60689021.15,-54278396.11,89221934.42,58007528.13,1052088.59,-83190449.48,161856032.85,-20751698.15,-45385743.12,2179958400000,77628040.76,-70027839.5,26296898.94,-80389580.34,-27519241.5,21671398.72,12082882.18,57049638.94,7059414.54,-24891170.87,162833587.87,-34488737.33,35883430924.01,161856268.06,95807453.34,23521258.99,-92074004.44,-31543445.91,161849644.03,12957946761.61,161849702.18,-84606473.7,-1162986.05,2095315.52,-86149649.18,71257261.57,161850864.57,84384693.53,-78610597.79,71140660.09,131888909.9,60440824.71,12444469.44,7450374.3,52408487.3,10749583.29,-55468712.54,161851797.2
161854370.8,161850276.72,161856214.75,165061713.66,-96221557.97,396900540.76,49055768.44,161849414.94,-1058847.77,34851528.39,-43349459.08,-61194381.65,161853658.37,11946456.57,161856993.34,81913580.49,50263587.31,84481320.82,-23622591.6,91924154.76,54934068.23,-27330456.77,-32825285.32,-29341305.55,-73817963.85,-11656872,37024632.07,161631577.31,-44446493.06,-94912038.87,161849333.39,-36377419.35,48880301.75,-78905110.24,-26710510.2,-94451492.63,32949209.34,-59811414.79,-75896846.73,161851974.69,-93545582.45,161856680.88,34184485.5,60544068.93,161850899.68,49267018.37,-56970829.47,5185116.96,12994379.08,24721134.79,43806543.31,161855439.79,-61172244.77,-81831321.13,-20207130.73,82109054.4,37217729.14,-53602398.48,161856828.47,-49267250.6,-2129088.88,2045865600000,87668832.01,93072572,-45422678.91,-52578975.44,12004635.44,14124661.63,63028879.27,53851844.95,-44709150.91,9859264.25,165312694.22,-57214380.72,1261167268.44,161853746.08,-10351273.01,-37395502.27,41429243.24,57695256.27,161850389.59,10033748760.31,161849738.57,64466661.06,53945368.29,-52535723.69,-34207615.12,-97788119.65,161853623.84,-35452690.35,96768077.83,82113510.36,177266411.79,4497252.82,42166232.15,-55214404.49,10292769.02,15808790.96,-37298519.23,161854683.66
161856628.55,161852810.76,161854402.72,164975395.65,97137266.41,208711414.97,87097281.72,161851290.65,16540685.11,-7079116.98,-18796618.39,-82898307.26,161856274.46,20683172.67,161855522.3,-36912410.06,80552803.09,-34736746.24,-9300091.14,-1933584.07,-45309024.92,-2672535.56,30250515.06,62992153.27,-10623995.17,-16331860.97,61703184.04,161629232.29,-16973733.35,-77770817.06,161850338.44,63863727.41,-12479510.37,78574782.03,11875703.42,63084008.7,35519706.05,99719139.76,-27125002.94,161850108.32,5932720.57,161854466.49,-71980560.62,5680824.54,161849309.77,18757028.59,60421698.11,2077070.98,22625377.11,-585045.94,66710879.18,161856770.81,13851099.9,-20827788.95,99334881.77,-49001327.95,-5725544.26,-9486299.7,161855587.38,3383812.97,-96145630.97,1923350400000,-57316381.29,3190367.1,-34473300.55,48118721.12,-15732788.84,-73113645.23,-60533725.85,6601012.56,-26626848.43,-89155607.7,164323678.16,-64671313.88,36120064486.5,161850921.65,26966225.65,99177441.96,-8939268.45,85983166.79,161852816.51,15251010147.6,161851667.78,70138534.74,893510.37,93122045.69,-37828702.24,-89706452.49,161856094.82,-21551030.22,-41028903.07,-54302766.26,185434091.88,72494353.55,-57938251.89,-76215845.61,17087288.13,55554779.02,-10326403.53,161856641.55
161856791.74,161855484.14,161851742.89,164949018.17,-97318642.52,195419960.2,-21608061.56,161854204.82,23401254.7,91110844.44,-93286455.49,-87448429.67,161857358.92,-96692299.54,161852813.22,41415387.45,30260108.6,82617043.7,58541423.84,88959909.92,-22307734.61,38794845.41,-64483455.08,27407055.14,12984421.38,-37957984.45,572940.53,161628695.55,-92559758.54,16275526.21,161853006.9,36154267.47,12984571.36,50369623.55,-68630384.59,-23990625.93,-74673364.38,3904461.29,-12277459.14,161850101.12,76547957.33,161851639.04,-29259536.71,31775553.53,161849786.79,10210019.16,-53986900.53,80526547.99,-68189488.02,-10619764.05,52121201.81,161856066.23,-96053772.16,-30572250.34,-37936536.35,24212568.29,34882291.86,-72030782.52,161852959.16,86850630.5,96464769.54,1816214400000,7715403.43,97909914.06,36470003.17,61974409.4,-80202123.04,-28141664.53,-25070122.37,63287084.09,-22404935.05,21144061.19,164254251.63,-32710046.19,87548356718.02,161849506.66,7466365.98,-23315268.32,-44977221.84,94849588.43,161855610.1,27300568479.79,161854364.51,99329178.4,-13838372.27,-82280767.67,81757038.85,-84288352.88,161856924.13,-59142563.5,54279747.84,-83818900.08,133491869.68,97910791.43,18440301.62,-54522213.34,75368030.14,-76113259.08,29953072.2,161856636.39
161854928.12,161856813.64,161849784.5,164924179.77,-34289348.58,218899667.73,-19112544.67,161856585.18,-60066154.44,2539628.03,-30052691.22,-71284349.41,161856299.74,43840856.39,161850420.02,-48308262.07,44544012.57,-80595353.43,-27747060.03,47043620.65,-61525364.36,70587485.39,-32830635.19,-83452148.14,44258999.56,58963183.31,62469427.02,161630255.66,60602661.13,-31465878.15,161855812.66,-98611888.98,79245323.37,44876008.31,-73719803.49,5423096.22,-10086320.55,97026796.65,-56784006.01,161851980.34,-89583073.7,161849766.19,86558807.72,80609082.47,161852098.94,63398774.45,64029409.73,68820805.18,-67536929.58,-82875293.07,-93243525.52,161853692.64,96312523.5,-40544131.34,-3591648.71,-4851872.61,23857006.47,50461461.79,161850423.15,-95095452.97,-56561876.64,1727654400000,-30040456.35,71076473.86,-83721886.9,-39610266.28,-37577818.57,89154551.96,-40362615.41,-20950529.44,65614825.25,-95014963.26,163966785.58,-77320077.21,10896588035.12,161850246.4,-79261615.48,51730841.14,-49831726.37,34937413.29,161857228.95,24957145173.96,161856284.39,15362050.41,73518585.45,-93784194.67,51226534.72,-86860557.65,161855700.56,16957869.54,15426540.83,47467857.67,110363688.77,-4165671.23,-32862011.35,-67830078.49,-32739507.88,3333854.04,92863850.27,161854746
161852083.36,161856093.65,161849696.77,164901483.86,-98358355.14,181820051.94,10778058.08,161857149.69,73485411.16,-65709248.15,-11297621.97,54725086.68,161853674.31,34986595.04,161849662.16,42959971.75,71047894.4,-10677416.68,1032899.13,17083824.51,-93731499.05,54327457.83,-29717815.25,15547990.84,29796944.16,-80351567.74,76899756.44,161633039.12,89221354.66,47157560.55,161857246.34,-92773909.01,-78300140.88,36118201.51,32277295.99,-55451649.62,63361340.63,-1027965.95,-65031945.76,161854687.73,-62312376.66,161849869.2,-29830153.83,-69007206.14,161854997.6,37539526.65,-84111009.18,-22177171.77,79921066.91,-29002336.64,96425662.13,161850974.37,28708908.33,23827026.54,-187910.16,13057334.76,-31559855.61,2307004.13,161849428.59,37444294.02,-83943412.48,1660348800000,33097963.16,-65244517.6,49278811.83,-5069467.53,-61825359.37,2088253.85,-15733554.02,34893447.49,27833327.87,-89131566.04,163099148.51,28075079.1,30628311809.86,161852622.83,52553326.89,83423929.15,-38977791.71,-46085038.96,161856772.48,25666043879.01,161856339.85,6240127.69,-13116435.36,33464032.21,-24598040.68,49959235.33,161853186.49,-3154959.94,-86656792.19,80333293.39,110364500.86,94390464.82,17335522.53,53697446.79,-91353198.65,7304233.95,90395512.37,161852105.05
161849798.76,161853790.59,161851600.33,164880343.81,-17261576.61,171634931.7,-71222646.8,161855624.91,67073633.79,-68037737.17,-31676911.98,-38881990.37,161850929.91,57981898.32,161850954.23,30875023.12,50098773.68,93574836.93,-20941428.52,89859497.42,23419810.82,-90928754.24,-66030351.23,63107337.14,-47075131.44,-36579445.58,-29347578.72,161635505.27,63849253.16,29285450.45,161856571.29,-78933055.45,-18190660.08,84123556.46,-51189578.81,48020491.62,-42134506,20191534.43,-47243261.69,161856677.51,34912824.54,161851853.51,-66973286.91,43918365.46,161856914.21,52550023.36,-92271399.57,90574733.44,-57315548.18,52090466.02,33902118.16,161849451.35,-77040058.69,77809043.38,56355810.39,-60347382.55,63672840,-82937967.13,161850577.4,-85364122.82,-92998172.71,5935766400000,-88453821.14,-41851526.14,10528619.8,-37220952.13,52227687.83,85557639.13,-98289867.73,-40338463.3,43767105.22,-17432164.97,162425199.93,96685893.28,11870046222.51,161855278.35,-10311058.28,22960450.42,26851505.76,59334281.37,161854490.45,24133156837.21,161854517.91,27326951.05,53483553.1,7057394.41,-88382988.49,36332201.34,161850871.54,-4188587.24,77247285.77,-25593279.39,110363256.39,-29206444.49,-60172161.59,41013595.83,70159157.25,-7038577.02,-21689241.48,161850258.78
161849228.14,161851273.95,161854489.81,164742805.95,-68060583.26,262481363.19,-49934972.57,161852893.79,35880790.02,74376993.19,-76637170.87,-32378501.46,161849575.52,-36776205.18,161853516.35,83276079.57,-60993187.85,34717592.84,90124163.67,99094418.42,-23614702.58,-72570564.34,87251393.45,-66135892.2,35703932.31,31348019.64,21208511.18,158585513.61,-92924078.36,19633380.58,161854231.32,55659080.18,55183670.34,-84804833.31,-8638616.59,-93871059.33,10102440.98,-89621865.01,76715532.14,161856792.67,-34700190.41,161854568.95,-76812789.89,-82757418.23,161856836.66,-7292569.64,69008552.26,-22559951.85,3229143.23,-17763977.85,26500827.33,161850011.78,89864010.49,-54884359.87,41470204.87,17377349.26,-70676952.22,20965556.38,161853281.21,41205543.04,51091656.97,5915548800000,-37999075.81,-74836478.96,43620237.05,-25962083.68,82771139.88,96477596.44,4533590.72,23485564.04,42409291.69,-73330593.68,163785849.99,-83717177.15,1538079650.6,161856786.47,-97274474.93,-47550423.11,-98148590.21,49137878.4,161851646.29,21873648488.25,161851884.87,87724001.36,20446487.54,-9171097.95,-37375536.33,-50415179.44,161850130.13,24770291.21,30847256.75,13002005.88,53974704.41,-37674955.36,-71533528.4,3150017.55,57890573.66,-23451020.95,-17506433.82,161850283.22
