E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
9471003.77,-50538118.17,-40387597.02,148838927.56,27803023.02,69998275.19,62785830.06,-52013963.59,-63606887.92,-11241257.15,4494182400000,-4990275.54,-62596710.78,148839686.59,-78234497.26,58688727.82,93686609.04,32124936.94,74474575.89,88264769.55,-43910794.91,-68543736.79,-38139547.53,90164250.81,148833266.04,51897564.86,87697279.17,43710981.81,-59047284.4,63984185.97,21342138.01,90013048.91,44336435.3,-46075425.72,51750141.57,44347530.92,-49572890.08,148838758.82,-27040226.91,90739033.35,-54383864.66,12469559.38,149688432.42,-54207945.33,-34196631.5,38367714.78,-64164979.66,148841573.38,-27893242.22,-16061156.9,-67152041.47,33084283.42,263237.96,148833224.18,-82504683.77,39966276.21,-87770734.81,-68645183.38,-42852860.98,148839903.92,-21030086.07,148839340.91,-64613888.29,-17524225.14,148833528.24,-85786106.62,148830114.96,148839752.64,-31285129.43,4341906.33,80146508.94,-529287.5,2791462890.3,-64321102.69,19991866.85,148845038.66,148830857.29,90157982.51,148830707.2,83810627.45,-36216568.95,60592154.43,146933910.41,20280443.91,70690933.34,-98177295.71,51815686.62,148838740.45,148831836.72,-30639376.24,60230209.43,148829868.06,54367137.77,45982211.35,-39059368.54,148834596,149683115.03,40203425.26,13943113.82,3893217.23
43874173.33,6614235.99,-19789569.6,148835677.25,42386481.91,-79709247.44,37184960.03,35522726.91,97531795.96,-4904154.38,4381776000000,-96536957.44,-22992368.79,148840612.28,-47222855.56,39923946.36,-5750013.81,6141572.98,53459676.83,-78576895.42,-26514125.7,-64244942.29,-97598879.68,90160751.03,148837699.35,-60181173.86,79147498.72,21899251.38,53447334.63,17577685.96,-78370658.55,81226429.79,48293803.5,-25863518.65,10027785.2,41245186.57,50817195.41,148833744.1,-57811013.77,-24446984.73,-35169390.56,-20431579.43,155573164.53,-7992663.71,-9209718.92,81598730.94,-2249696.37,148837013.17,-81113755.38,94472203.21,11531837.84,62918205.26,-91122511.84,148831821.59,48433792.51,334016.81,91203947.21,-37356499.24,67471230.47,148837042.47,-11398138.73,148842206.29,-44173420.55,96319753.79,148980228.91,-66523483.29,148833449.66,148841794.94,-28117741.31,37051213.69,-80503801.11,10495786.01,15937479394.39,-80347617.79,-98988044.5,148917469.32,148833071.99,148831135.64,148834831.52,12816151.07,67002218.09,-92266302.23,144751082,-7997923.84,43102877.32,-32690063.37,-20510115.35,148842243.37,148828514.58,-95340777.36,-74792540.07,148828283.54,-86677812.72,56386355.18,-92063610.53,148831817.95,157524221.4,-17734720.48,-9976980.46,-83516766.58
-45081900.46,42901260.21,7019849.85,148831923.36,-18894526.9,5040625.54,37427653.52,-72466182.12,42184220.52,-51404014.18,4286908800000,48522741.18,-42356247.93,148838457.3,-74129591.55,-43017207.24,32174432.35,992.39,-31052553.79,27849226.78,-87289934.34,2071998.46,-87443366.8,45704892.65,148841930.04,4053590.47,-5631947.36,2899517.13,22150002.56,-71213721.09,-61367610.75,47814868.61,-73545719.14,-47090724.09,-80038356,-85454160.42,-11873038.83,148829627.66,-65304450.49,-97883013.53,33661397.11,31987690.88,154394388.07,841985.56,-45517144.86,-19276812.47,-36508770.25,148832150.53,-23022830.35,-94771989.29,74282210.77,-2224860.6,51258608.09,148832714.87,-697035.28,2149825.29,52825599.91,87122710.15,64032330.54,148832717.81,-27289593.44,148841754.34,-7787601.35,53807792.45,148943550.35,82370087.1,148837583.06,148840577.22,-6974609.71,-65879987,70194247.43,-48098169.62,3351397257.86,64955773.44,-80943597.14,148925336.75,148836788.36,104380039.87,148839536.49,9185426.91,-66166893.39,-3819376.75,119643985.34,-90238851.76,54617949.81,91142376.21,28284178.35,148842741.32,148828661.61,43877933.77,-60798397.5,148830322.42,-88136340.38,-9626492.14,-26266908.8,148831750.54,151244007.57,55393955.49,73135913.26,67697435.62
-25804319.45,-73906773.99,-93943924.15,148829991.09,65313315.6,-59594593.21,-99101719.35,-36517966.17,-91481288.64,-42033113.39,4212691200000,18736391.59,-45209432.43,148834193.03,77376921.73,-62479599.3,-9677497.16,-66942640.93,-88567198.07,6326732.34,-79607382.47,26141643.22,-11001924.93,45704017.5,148843479.59,83380356.54,-71137306.48,62114730.37,-3293101.51,-90928920.99,75727452.12,-593529.45,-97901472.81,36998484.65,88718184.54,-11228890.27,65558306.9,148828522,13080738.64,-21362102.77,-76370804.54,38583255.62,152823255.24,-51171196.59,-74026050.06,84359566.06,70802404,148829399.66,22898943.78,-50625431.96,-88861785.51,-44909631.36,-11464446.51,148835838.81,-7204707.34,-12965212.23,-54976716.92,-99968794.99,91943164.23,148829387.18,-2158746.73,148841327.5,-39778011.43,-10505708.75,148841322.59,12010275.33,148839994.02,151300616.03,-38181026.7,72716501.44,-34904980.95,92377412.32,1569930577.83,-41174333.53,-86011748.99,148899989.78,148839681.79,148836192.67,148845035.01,-3917734.66,71218432.3,-73971993.02,115043351.41,45227802.9,42555806.61,16961868.93,-96120202.01,148839791.28,148832004.36,48645223.58,-83592984.48,148834997.38,82039440.96,19673771.86,90555067.02,148834635.41,149161210.03,-53046408.35,-35505773.35,-42992256.16
-94914440.81,10664539.03,39108605.4,148831278.15,33138787.56,-90946220.26,13016723.14,-45569890.68,-80766198.45,-81297235.84,4160505600000,6933870.03,-55438680.19,148830078.28,88951282.42,-24728437.46,15482678.39,-43251561.88,-28364185.16,-84042406.7,-61099513.71,-20394117.42,-63086368.66,45706273.99,148841384.42,-89564821.13,-48771199.25,97969811.32,48753714.66,34622789.53,9209307.48,20869069.94,-66869303.93,-69395124.21,34395183.69,-2668563.25,-22084341.68,148830928.48,-61127800.76,-9148255.9,2987545.52,52139790.06,152513481.01,10949830.66,99032013.54,85327446.88,42055662.78,148829981.17,-93677514.75,-1100906.32,-52904650.03,19326629.21,87729249.5,148839050.23,-11456342.99,17877319.77,49799429.05,13202645.63,-26508609.69,148829058.26,31721321.54,148834261.74,-48987126.93,-60716428.79,152141919.83,53177184.76,148839239.21,126722231.05,-73499180.36,-33174537.84,-24051149.33,83834311.35,1916547199.97,-91952359.8,98528030.48,149543702.34,148839777.64,148839510.71,148843010.31,88897871.79,-16189371.81,-20569420.2,113656589.1,-75015141.21,36824441.96,47884600.15,-48795704.79,148834867.77,148836823.27,-20560416.35,26827442.39,148839954.62,95004611.92,67474257.68,17066316.97,148838945.37,152517696.66,-58301485.16,-47659497.85,90749690.45
95936409.91,-96809292.16,37677557.11,148835854.48,-90706333.54,95222630.51,28075342.44,-47327540.2,-39136041.83,-90150188.64,4132425600000,75581782.87,-44953192.57,148830085.01,-49343600.6,-85819139.36,32722834.84,95472059.91,91563949.42,26162181.09,37057756.24,-73941730.35,51136617.32,45710560.28,148837832.82,97819248.13,26377096.96,98828915.28,-43012334.8,-58796592.68,18202350.52,-16596531.11,56431176.39,-23332715.48,-90595071.56,-49428311.61,-60728596.48,148835476.12,-96498582.78,46224525.5,35099386.55,40265542.3,152444891.86,75555532.98,1331208.32,724628.51,-27908953.74,148834401.6,91910286.84,-46472606.33,-8155920.5,57170782.23,40174278.59,148841988.21,-54761763,-75369944.51,-53730334.76,-79494643.3,93623902.53,148832139.73,-53113445.46,148833553.36,-56272814.78,14191546.45,148838179.18,-29595804.25,148837457.72,126719093.61,73418878.57,-69632944.74,7750171.51,-27261352.35,18853798101.15,-99141929.1,57739087.39,149423889.74,148836993.23,148840462.74,148839591.11,76521905.41,-94643179.59,99790074.99,109326078.15,76149608.84,-48255708.95,2961477.91,-41026328.7,148830359.72,148840565.98,47017360.15,76091684.3,148843193.53,64728368.78,-77495666.16,-48856096.67,148842187.53,152264195.66,-56901288.36,98729318.79,9139090.45
90252386.96,-46150014.09,65514170.98,148840527,-40920501.52,-61742669.99,99761462.8,91105219.2,7985629.68,-63024293.84,4128969600000,34917425.32,-57917136.28,148831447.15,-26426677.87,75044686.37,-60131590.17,45203272.54,46374423,-54939406.36,-94583856.44,-81599553.46,-95236872.74,33259523.49,148832338.83,-52193814.28,27143682.16,80875265.79,28610596.08,38885261.41,49792121.49,75928215.33,-97290126.05,-4052457.91,20344515.58,-53433487.23,-55247404.31,148839700.73,-2463996.37,43674169.84,-19102304.85,37956643.19,153970505.48,21070323.68,59825012.25,-34251985.92,-55576462.55,148838067.76,-32496748.71,-95031307.19,-23445290.52,-72354172.89,-95292496.25,148839790.39,29248304.03,63893704.99,62852827.08,64442185.8,99735331.47,148837180.27,58301291.38,148832984.31,-69084176.73,-24361825.37,149532592.24,-18775378.06,148832944.42,110502455.18,-94064593.37,-23919218.94,-61414458.64,-88011235.06,6640547204.96,-87291617.86,-48740547.87,149440677.06,148832818.24,136383313.03,148834759.83,-20379488.51,-44397740.71,-22373313.56,108864712.98,-70989941.9,71628406.09,-44271073.61,3384258.66,148828656.36,148841384.29,19867011.58,44732077.04,148842299.63,69963448.29,-90574663.76,-3556739.61,148842476.98,155448112.9,37318867.57,48178996.81,36497971.29
-18353834.05,-33822057.48,84938454.76,148843571.4,2679161.39,46499678.78,-67973090.81,-38692739.89,-41947921.84,4495418.97,4150742400000,-91117329.93,-45614975.69,148835958.71,-5899256.39,52411781.32,-49164808.5,-1208746.94,-41108228.08,39951785.58,30043798.61,-36575594.44,-38492241.87,33260879.99,148829488.95,-82949613.54,-39389478.65,-54843139.46,88656093.02,-62160169.45,589591.05,88469943.46,-41651966.59,73540080.03,76420943.26,11313638.92,-86035094.62,148841423.43,69090933.26,23762502.51,97018373.64,85364924.32,153236688.24,82415033.37,-5084621.37,-14878889.63,30750547.73,148840408.62,31092037.81,-38644803.83,-95488968.21,39111018.62,-86456381.64,148835606.41,-31478811.07,-66292505.65,-5078431.07,43778337.1,91146963.26,148841647.91,82452036.07,148836038.45,-87150085.87,62073766.4,148839408.67,-45635161.59,148830841.75,106233348.25,-40420035.47,48000807.2,-23904894.76,97742434.88,1658761517.85,3351809.95,86781678.36,149369160.11,148829690.01,148834168.07,148831053.96,-56989048.77,-42158174.32,-39013186.74,102903806.14,-59886901.05,-11316550.18,54955755.9,-59682056.23,148830451.75,148839114.74,-33716990.85,93486662.72,148838733.57,45251204.91,-16719969.02,95555241.25,148839392.99,149550563.81,-89445054.37,-17992179.26,-34579349.52
2092853.99,-36106804.13,87999316.44,148843093.28,-96781770.02,-93614482.52,6210124.13,28808423.4,29711973.03,-93596888.24,4196966400000,-80255217.05,50900848.21,148840543.6,36897421.56,79047346.78,-77374050.86,75294677.12,20709512.49,-59242474.11,43439826.53,63955466.69,-11126448.91,33258712.98,148829933.4,-1007196.24,6656897.68,81505492.38,2633647.3,-87273464.61,-60740647.18,-50300613.2,96729995.53,23631575.5,-92241781.25,60176006.22,-88425246.23,148839952.25,71480069,-37389814.52,94693028.51,5335213.27,152506371.52,-88609469.06,48669879.75,-79304944.46,3260171.38,148839614.8,59478319.78,83549306.26,-53985995.42,50838701.16,84000959.15,148830428.91,78866533.05,-18835537.18,-57088682.43,-63491239.94,-69901771.78,148843315.24,-61247796.27,148839501.67,61742850.75,4696827.32,148883287.08,67586633.61,148831815.49,96232319.05,70358906.82,18744145.65,78980628.48,14158873.73,2640487592.15,-79350475.26,66710347.59,149318725.84,148829560.85,148830370.04,148830351.31,89947823.37,-60216931.92,5043937.95,114607451.98,-67282918.6,93266179.04,7084280.6,-36659782.86,148834597.96,148835348.04,14037530.67,57574617.03,148834388.92,44990122.47,-87411370.9,-57067206.55,148834412.1,150494737.32,-19442099.17,-23974414.25,93693756.85
-73501407.7,39401780.76,81902916.01,148839485.65,3409210.03,-66831674.3,-49015687.23,-28223652.26,62307291.02,-5933332.77,4265568000000,-98935300.88,-79078306.73,148843227.57,-34566801.2,-33147082.25,63500814.1,51680770.21,-74413649.75,-25370597.74,-27091392.27,65514425.36,-87130716.65,33254014.23,148833571.85,35699598.58,-78670180.01,50969200.2,1944593.01,77223631.68,-76960748.14,-29428622.19,-37650968.04,-56015640.02,44704345.86,16435214.52,-32935393.04,148836432.83,99711925.33,-9147782.02,-76073022.37,-18824701.98,152447437.26,-10776975.1,48614076.89,-1154942.58,-44949781.25,148836506.88,70580743.5,79354844.92,-35699420.51,72003187,-97247158.77,148827869.86,9362306.18,71226896.09,76178727.9,42433263.38,-82823866.38,148841475.21,-92124738.37,148841418.58,-79819442.85,65891737.54,148992004.18,84510509.52,148835914.34,96236106.88,-21150075.36,40710728.93,-99645166.22,43322386.3,2768542196.14,-22409214.49,47219829.32,149287156.41,148832770.27,148829177.18,148832739.73,-31053995.07,83314912.27,82773336.04,111211941.24,47546201.06,-44731892.24,-58509906.82,-71275968.16,148838729.61,148832482.42,95519687.55,-84717684.8,148831904.02,-16683236.72,-74935097.15,-39671500.76,148830116.66,151109991.21,-10645016.58,72290263.36,71501912.05
