E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
134477599.48,-61810855.03,24846419.35,188446373.93,151420935535.91,130326425.89,130328309.27,-58092719.94,74429924.27,130329775.45,-97652777.53,130327586.22,52457913.62,-98554247.09,130325905.2,24612060.49,18162298.89,130327679.57,130330260.82,-94003750.37,56729998.46,-96209495.13,130328804.3,-14791251.74,134478833.61,21596831.7,-60126162.67,58155854.32,58590728.37,-24786302.42,-8611099.1,151420935015.03,32898822.29,20098106.43,-13279497.57,-15519069.59,130328428.9,-64432130.79,46156093.08,-36761170.2,29436160.64,-29091953.66,72994663.67,-72381267.07,-26149698.47,-48583340.02,51898756.55,-37774734.68,-88713896.35,2050403.15,31972331.81,-62867831.74,50529963.33,130327956.33,57743532.28,130328948.68,-59965368.17,26676804.68,11687257.9,-61212116.73,-19461981.54,-53463220.05,5173459200000,-91794746.56,-63840809.78,130328620.61,-99866744.59,43797853.01,-72074576.81,130324913.44,-25670861.68,-11456864.14,17937171.86,20569741.28,91404222.85,28658906.18,68026504.23,53467358.84,33041065.46,-53943958.61,130330839.35,75212816.74,98145452.92,6830869.21,99824417.65,67663326.91,-16240817.74,53201506.99,51387013.42,51642603.12,-83859110.96,179307.33,-80046932.21,61805649.76,130330181.95,130330830.63,-82342326.75,-48582882.04,130328878.91,130327779.55
134057694.98,29464304.87,82227020.65,197509960.23,107774756368.12,130327357.95,130329926.43,-97039049.84,-43058772.53,130330288.48,20531425.32,130326227.61,69600360.77,-79577782.34,130327023.74,-30971123.12,-68403034.61,130326993.54,130330188.1,-78970761.01,46839898.31,22784256.53,130327150.19,66333651.7,134375376.87,-63719294.3,14498002,53912839.21,-20051137.72,-4324581.37,-92407821.27,64128574255.7,-595165.78,39173359.1,-84898933.8,-73422664.33,130328136.19,68426091.14,-37982121.94,-47198017.34,47847979.61,-27807912.35,99967512.43,92249266.56,-39049754.31,25986390.06,-78917617.19,-83667579.59,-80640342.89,-53977260.83,-86826191.97,9565906.72,9166408.18,130327930.23,71060707.84,130330135.02,68930160.35,76126835.81,98992443.78,-55035236.1,-96378451.37,37431504.15,5280854400000,75637010.73,28181297.62,130327864.69,-72186270.38,-50147038.63,8706917.04,130325310.02,-69333742.93,93943414.45,99973629.56,92836739.23,-38762671.55,6628899.3,-5977111.89,20440617.71,51458129.29,72319217.34,130329963.9,71276575.17,53803584.48,70458887.47,18579089.69,-18801350.39,-51669494.64,98311849.67,-85438140.33,-98598506.02,-66935831.05,-42013821.2,6098340.33,61806158.83,130328748.24,130330302.17,98185902.85,-89253439.74,130329067.49,130327125.51
132773263.85,-70550918.03,86488779.53,184180889.01,79556307921.47,130328073.13,130331118.31,-32726393.74,-708390.02,130330058.12,36527406.8,130325548.85,-19340104.67,12919668.1,130328592.46,18383921.85,93364409.97,130326791.13,130329493.42,16016560.28,-61018954.11,-43893928.68,130327219.26,-55043484.63,134272014.55,41210932.01,-63515192.69,94157755.19,-94272357.46,-29008112.47,-17259522.59,23119407858.79,56985216.77,-97866783.83,-10806161.69,98162902.72,118403309.91,-40053075.62,-57081379.73,-12484840.46,-67508269.9,-97677940.93,17780142.71,-80853449.3,3402592.09,-24654100.4,31278960.8,-78965846.02,-35183373.09,-41580317.61,-63335009.75,15277497.51,-46027901.81,130328354.02,-73497949.51,129545087.56,36156033.21,-71990191.14,-85453615.06,21277264.93,34264196.95,14161788.54,5403542400000,49670716.61,-44267215.78,130326701.53,-21458121.93,-11680059.5,-1540219.55,130326809.47,-30962927.2,23193233.87,37448013.8,-76217434.96,1654319.03,-2985575.1,25554309.2,12381966.72,93318723.91,52374036.97,130328592.82,78225311.34,-15055045.15,-18758442.94,-140534.77,7184995.63,41552240.8,54399551.69,-2495249.65,30570058.61,45478312.7,96626881.47,-60031746.54,44161080.12,130327604.86,130329027.15,2292449.3,35028067.33,130329757.87,118401333.52
133967922.39,20038239.63,84406519.04,392518533.37,59943722223.51,130328257.36,130331555.25,14799160.46,-12518588.36,130329036.21,-21088919.78,130325770.18,-94215987.1,3763392.71,130330010.85,-60494154.4,-67491757.74,130327449.62,130328613.37,-1985848.45,53072656.69,58334744.33,130328404.98,-74185124.92,134168126.37,91095319.23,72439981.19,-74668543.72,33313771.43,12875199.9,54524019.36,1105963899.49,24283123.91,-13365902.52,-80480594.46,-39479223.42,130328973.93,4644946.89,-68031691.07,52755692.56,16075848.97,62203312.15,-55236553.94,-6487207.26,-70135112.68,31418469.07,-58316389.04,-73325833.77,80373504.58,-91436963.55,71884401.9,66419124.97,-63012769.09,130328738.2,-72078747.35,129544683.24,52670268.05,41470930.51,-77403137.95,34960812.8,-72312296.52,-78791555.33,5538326400000,21290102.99,-18697183.58,130325663.62,63081097.22,-39774849.81,27956427.06,130328123.4,34249700.83,27715512.78,-23159943.68,82113761.95,40627287.02,15885262.06,78821520.07,-70553013.95,-6781119.81,-21728469.75,130327352.48,75615406.4,48183828.78,21290320.26,29526608.46,-10154929.06,-7541175.85,-35395674.75,-62051169.18,34348352.45,39052944.76,-22226978.98,45712327.31,52102320.26,130327205.36,130327597.55,-70756895.98,87005150.75,130330446.65,118400929.27
133320832.33,-34772429.46,107535.35,285961532.32,48406761641.21,130328033.88,130330999.37,35873615.58,-16009729.15,130327563.15,-70490034.69,130326664.73,-5683380.88,39460881.19,130330707.42,75567068.63,-65477943.24,130328777.34,130328032.84,-29142043.45,54648321.16,28325540.48,130329606.18,76537609.46,134063302.99,-72085621.39,-56349705.73,71285743.28,69597961.17,-8604586.77,59452705.24,2258920270.6,60180251.49,45066421.41,-83153705.95,-47466757.58,130329782.13,-79828117.38,-78205268.5,-41907805.98,-85266015.84,19647701.18,77774754.09,57645928.83,51846095.4,71598258.89,-30972069.41,-59820390.43,-16127835.19,98215251.2,86773911.37,95322945.02,43788086.2,130328652.82,-24095373.76,129543492.74,47229983.41,-5516818.32,-97012167.36,43132134.88,62296033.98,2673805.8,5680886400000,-73102841.68,21862411.79,130325285.12,84217296.35,-17755872.89,-17018320.71,130329258,92288394.21,45067851.03,95796234.62,-33495237.24,-58362110.78,52337023.5,11310696.72,-89315074.42,-23551991.4,-33142995.57,130326736.91,-29259309.82,-13084634.61,-81850028.46,83694725.8,-59671029.56,-88251040.25,-16843138.73,44692674.47,83489939.23,22626314.77,-49492562.99,12064316.01,-75750124.34,130327504.5,130326452.43,67432364.02,-91011757.16,130330674.51,118401308.92
132557508.17,-1639907.78,28595037.92,252883669.45,40583911008.68,130327836.86,130329914.38,-47930558.41,4802956.44,130326292.34,71810253.64,130327725.82,40295228.57,85594531.35,130330487.08,42145693.69,66545759.45,130330397.62,130327998.99,-72310328.18,-98778205.1,-46043023.92,130330715.74,-28486035.02,134039614.82,-91451072.28,-74307431.41,99181576.16,-87194876.62,-40448936.42,-49537779.87,1469658831.35,-19222198.14,10191772.34,-37049079.41,-58004291.53,130330211.01,659265.73,3115529.47,58035046.69,-59997465,13518827.49,-27330049.4,-36912263.46,-77385779.35,81065920.33,99394923.08,-96869991.95,-70677188.11,-39228252.72,45031631.89,22456081.11,-79681509.07,130327980.55,-69805584.6,129542031.51,24633206.41,66319141.16,-6643800.24,79599231.18,43788988.38,-59852478.03,5827334400000,55936033.68,-9005209.92,130325831.99,-76124585.96,59937336.63,96998210.07,130329967.83,-69114922.77,99222036.77,10524851.64,-7631183.39,4244623.02,-7012071.46,16115075.63,-49335345.88,-22887950.16,-52203818.71,130326863.36,57085326.08,90481437.01,19105754.27,51920555.7,68409032.89,-18496452.55,-79295622.77,-34281404.87,-54913163.19,42349533.98,60371868.39,-12925556.8,-89734016.17,130328166.4,130326182.7,13371275.48,-39015968.39,130330176.57,118402492.65
131442883.34,-1195318.04,-30046968.08,151473343.92,37122949999.32,130328026.51,130328783.68,14184529.06,36873825.42,130325724.43,89138386.13,130328440.43,32446085.44,47790408.67,130329576.68,70259635.67,44621507.42,130331506.3,130328331.43,17164870.25,68664645.49,61299300.52,130330709.19,-41092817.66,134015454.72,50644153.72,53193466.23,-86976685.12,76655731.24,40637565.54,15204015.97,16357181896.41,-54750147.58,-24031000.47,-56605721.99,-54386178.78,130329867.1,72828909.14,90109913.01,-63837195.19,-76069379.07,10412540.94,-46893971.01,26325966.14,26862125.82,86892671.37,79253101.86,-66230213.18,39926344.98,-93183768.04,-57810613.48,40995369.18,43101339.63,130326915.35,14735577.92,129540913.24,-94146343.12,-75265782.8,-54724225.61,-99963387.27,66972063.55,68055009.99,1653436800000,89496563.08,-28601485.49,130327131.18,58774730.99,73326502.18,62323111.14,130329711.52,43318026.75,87264103.43,12437809.23,-39339850.59,80981952.89,-77099502.42,70476952.25,-85112679.99,-8071083.1,-42467119.46,130327443.47,93722656.72,12476305.49,-44603200.17,-3098804.04,6795664.55,-31991558.86,87599059.77,-22580224.84,89989507.78,24057270.65,48003487.09,31889700.4,-89733521.42,130328692.94,130326861.31,8388516.2,-9534011.96,130328932.75,118404079.82
131955260.87,-24032294.08,-65340083.79,177465164.86,33331961109.97,130328844.91,130328160.53,-51496733.46,-87056660.54,130326154.31,-17779456.71,130328587.43,75652984.57,-67206338.09,130328528.11,8943110.87,-39171002.4,130331784.53,130328686.63,-50860871.82,38410085.4,30627996.2,130331345.58,-60479397.75,133991458.25,-67038687.99,-68474553.46,-49055213.02,34994266.55,5420424.01,-53455480.68,6795032445.78,65446725.59,-8536200.68,-54864727.94,83539656.39,130328734.28,-90111761.12,93122513.45,52417323.64,66874433.84,-87175559.46,-5448406.87,-24117586.82,33613109.11,-44423555.33,-50229151.77,71529414.97,-45600632.74,71201311.16,-70168788.8,-98466200.32,-5926480.95,130326078.12,-55804413.36,129540537.43,20772721.87,12962777.78,67060968.22,40278373.69,-77238386.91,-3079850.76,1795219200000,54562489.04,-36968828.07,130328669.38,-33700058.79,-29495055.79,93554186.32,130329049.19,-45344775.21,29430111.56,-39799811.01,-78100051.23,-88271015.88,70671681.17,39888099.52,15238230.57,10671005.75,-99951101.28,130327980.48,-34463164.45,-9539434.31,-21984964.24,-64047174.73,-40073621.15,33911503.27,72987734.64,-55932309.81,-12339915.93,80306373.8,-80533154.75,89994386.79,51600376.75,130328766.1,130328122.86,-69451387.71,96560186.88,130327473.08,118405436.46
131112686.63,46371651.52,55049345.56,138946044.87,36182973088.94,130329928.91,130328197.97,-46991343.12,-34332201.45,130327210.44,20607028.7,130328309.93,-26652189.4,9760259.37,130327835.07,-55563519.64,-99589927.11,130331113.36,130328577.91,5195695.26,-36160178.72,26206160.94,130328871.18,66806089.63,133968125.21,-97278015.36,-90878983.37,23246701.3,-75441684,70621404.87,-7840340.12,58991060319.6,-28526753.19,-32429491.08,18651571.6,-40480136.39,130327217.78,70523384.39,-49640039.11,25773364.8,-14442397.55,-67501393.43,-89131872.19,-88826776.1,34105002.25,-55697831.17,-77140940.66,-34493605.12,-96800385.18,-49942745.27,23982611.09,35103808.21,95825843.29,130325865.33,36500731.2,129540901.62,-95707003.73,35635701.86,-1676467.59,-61725267.79,-14480463.26,-42330859.8,1928102400000,67030190.93,56060128.26,130329824.59,19232342.52,-97251946.19,-98636855.08,130328542.33,-18390689.58,84393728.69,53258985.23,-78978844.99,-88153957.72,79010938.05,23770528.27,-40930164.99,-36259611.3,-68373951.46,130328076.62,4867001.04,12049432.09,-38882882.43,35439727.97,70268261.6,-9728.66,53128907.28,94185346.69,28462634.99,66342572.78,63186076.22,-90641890.47,51600526.39,130328397.65,130329316.3,-41520951.66,-49291015.23,130326432.92,118406015.7
131959351.72,-44182808.85,64591508,203708213.57,32756653786.93,130330709.29,130328595.04,-79785452.54,45782506.78,130328291.99,66693550.78,130328033.23,-945009.67,-92799982.46,130327741.33,-38187521.26,-15025080.1,130329864.27,130327834.24,-4015543.62,-59646036.27,-90844980.9,130327148.62,-80253321.07,133806143.75,-32234555.36,-58020670.04,57514141.95,67101651.62,-81512309.58,6911448.31,1919774688.79,-50837182.6,31243418.35,76187478.71,69074520.19,130325954.38,-49192668.23,39859359.19,22110257.27,52192685.56,-79235433.41,54249703.01,-24466804.61,-15535081.84,-75743959.41,-64598810.36,-55200011.98,-79630162.05,-15973700.88,-88042491.51,-10891787.49,43164761.78,130326444.92,55122269.1,132902353.16,85143890.81,85562091.22,59003021.29,-63868073.49,60491716,98003301.09,2048457600000,-77923630.3,-78562735.87,130330212.9,-40288877.17,84103267.86,16286135.57,130328489.29,15411219.98,65123758.14,-89284949.18,90791753.43,-94853690.26,-93836853.14,99618196.68,-48083550.19,96860236.58,-98664169.74,130327673.47,80136373.94,27402168.69,10439773.38,75141240.46,94116463.73,-98510834.07,-16635474.63,97920500.16,-49283630.84,-91812807.76,41940828.77,53909430.08,37166296.37,130327953.7,130330144.94,-15429934.39,66755120.67,130326279.13,118405636.18
