E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
22343040.43,93898454.6,78812446.28,112002358.41,345027.1,47140595.35,112635850.82,-21433179.21,46582366.85,-22052456.83,84697994.94,-44014996.31,112010738.79,112009515.68,7040159.59,1984053.77,88749934.09,5418667215.97,-32713986.17,83269394.39,-82488929.67,111998859.6,15824089.44,-30728867.91,-46412456.01,-86421313.38,99733324.06,112002145.08,3626467200000,15963705.83,-2813603.72,112012822.6,-5182471.19,-71336368.56,12353060.07,64693277.32,-99938422.16,51138697.19,112647338.59,-5703861.15,12495378.52,112019733.07,-96512461.94,112000971.13,16365142.77,112004703.01,71389598.69,-22483750.04,112009722.55,32184513.88,-9132315,-57889806.69,-90933259.39,38067742.72,112014313.17,45412238.41,111999500.81,-90172435.03,-37582111.49,-40198419.36,-45049816.31,-46642272.56,-95565951.48,112006742.42,51406192.82,5418668473.83,24227616.44,112010553.53,73509883.8,-51351094.19,-4500672.79,111999132.68,112015112.24,24466905583.52,-40166400.41,102828757.19,50323214.58,-49205834.87,82734002.62,96733780.34,112009439.32,-98114989.75,48569352.13,17949029.16,-11090385.26,-95447323.94,-67733373.23,99729558.43,82850931.19,-88436702.3,-9552233.02,62116371.6,112011795.08,-9759517.74,-11333437.12,79030323.66,78124420.28,68752488.39,2647014.02,-48585594.95
-33450832.1,-86452985.01,88014386.17,111999526.95,10587062.11,-74258485.07,112577541.91,-6250241.82,66906084.25,76221360.64,2117003.38,40409158.43,112012362.3,112012635.92,-57518813.24,-60535170.38,-45331493.57,15837320128.57,-44959157.24,-17853536.42,8917390.68,112002396,-96557117.43,-20169545.42,-7072666.37,-21108541.25,-60183268.33,111998182.37,3480192000000,71344564.23,-52495035.14,112009294.59,-64594372,74566690.55,9764692.73,-95436870.29,-29030368.34,26373250.48,112632984.12,84905662.18,23788196.92,112018237.5,77715874.94,111999269.44,66658841.05,112006534.78,93019793,56723146.28,112005017.36,9958969.78,77634571.05,33200274.07,35976759.82,81383410.41,112008452.82,48505751.43,112003678.47,54738499.24,91147575.13,53837332.93,21548896.52,40835809.21,8414571.4,112010935.2,60395049.19,10530661446.84,6517486.8,112006439.37,36796050.18,56451362.14,74001259.5,112002181.69,112019000.89,16095870350.66,-89694742.97,117679533.18,-36439853.26,8740216.03,-17048336.54,23781853.68,112012504,-77519372.81,-85210118.76,50144712.82,-95738681.39,-72737881.2,92609065.13,-82268481.61,36468161.5,17520332.2,-41781832.81,25413942.02,112006888.91,84805409.1,-11242600.21,-23550202.22,28650297.63,-31648828.72,78112153.6,-17154092.1
-75437995.55,-3976184.55,-77704447.41,112000452.53,30369894.46,-28202442.88,112533116.07,21077658.03,-53050231.65,78556686.33,-52673659.86,-29086137.64,112010042.1,112011902.64,25395429.35,52641380.05,26815498.21,24171057886.58,20734770.37,-85252207.77,-95852169.67,112008909.01,13687118.99,60740226.64,14276464.84,-97749524.72,46167128.58,111998020.62,3334435200000,-51695168.36,-93017094.88,112003969.46,7866735.17,12089277.56,25484243.3,-50330345.09,-82492815.38,41095373.71,112614547.13,-2553114.09,4998141.73,112012845.84,-9999882.1,112001468.71,97417570.65,112012310.92,-59811558.4,-6501025.05,112000556.57,-71579840.94,-46456468.86,55120942.69,99791300.46,82434637.82,112005566.59,11805287.91,112008667.6,28527188.95,-2108114.2,-73395998.1,-1664688.54,55081693.32,5390365.96,112011781.31,1510888.4,8445747296.47,-31432136.96,112001429.84,22839541.03,1658362.42,87348959.88,112014308.6,112020538.94,6496881324.09,-73603786.93,134451702.89,23786034.02,-45016062.88,20511268.21,-95786587.66,112011625.9,37654774.55,76512049.07,-5391711.71,-90152657.56,-32325023.49,86014381.44,-46481742.43,-9690729.27,22948942.87,-62493587.17,-68158613.72,112001489.98,-14038885.64,70845521.1,-62148528.94,11012370.19,35499723.42,-2352437.53,63817596.61
12455899.01,-41691933.26,-26475063.03,112004625.81,-62554857.2,-58397481.18,112518347.24,53864114.53,-85570467.71,63884222.02,-45611465.19,11101529.87,112005173.07,112007573.58,-25508237.93,49770049.92,42343132.13,25960115019.68,-8981523.85,66162065.66,-91094422.59,112012767.1,71262845.82,50955803.83,53433802.96,-54395121.92,-41565617.62,112001681.09,3193516800000,12880003.45,21405688.83,267464737.42,-29153831.32,-27958569.24,-64599363.92,52497379.31,97462310.52,11662547.68,112593572.98,-53666029.11,73669319.01,112008428.57,-37464676.51,112006234.46,32502941.06,112017854.35,-35405015.65,44162441.74,111999075.75,71097839.31,-21801156.7,-28862980.94,-58195036.88,68109082.83,112007646.9,-76157319.84,112011556.43,83753599.61,-67593518.39,7277519.61,-23639295.78,89387943.78,38193577.74,112008679.48,84244699.44,1901065780.03,-30142804.84,111998429.72,-16178417,-16947037.68,-22503628.98,112018239.37,112017339.18,3044981578.71,-59003024.18,153087063.36,83560062.32,73401100.23,-14771878.18,-28477258.56,112007444,-51837424.92,-41742618.8,-84585499.48,-51786960.43,62325189.06,-23048989.6,46478170.93,-38662003.58,-1353074.26,-56371069.66,-17300348,111998502.14,-95590804.13,12734911.93,47342876.9,-65099000.9,-59999030.35,91313599.18,-42944704.89
-53538199.11,-11180668.91,-95997016.25,112009951.7,28105448.11,44717636.49,112645047.15,-95469175.51,63112985.74,-35520324.89,52320796.69,38806254.11,111999872.62,112002394.87,-58789699.71,-72754123.65,79233885.69,33109460115.06,-84321801.22,-22654814.61,44247285.49,112013255.24,68004644.04,95794763.76,37026322.26,-11704739.58,3320497.38,112007193.29,3061238400000,76680211.82,35050670.89,267464088.65,-63937082.67,-59201296.7,-10390891.61,-79894200.88,92037172.66,-62144248.99,112636070.1,16275377.09,2586218.63,112006191.55,62290051.28,112010755.5,-36126995.68,112020024.77,59855468.84,25696161.57,112001476.98,-25321729.23,-29240831.35,-69990346.24,-18534001.34,83901897.68,112013406.73,-1172945.99,112010777.77,-37458867.2,-64912420.08,8259888.91,92747244.52,46562595.91,25709811.97,112003896.28,-24579870.26,7261351410.65,-28473171.21,112001061.9,-93244101,-62392198.78,-31935234.33,112019645.14,112012986.38,14575798349.1,-67036007.09,153623922.72,-95912439.96,-78399115.67,-87410616.17,11428419.28,112002717.84,51049834.51,53411529.64,-2857507.08,9115198.68,-22453081.24,-47221784.66,70061924.16,9014637.98,-44876817.97,-31114164.1,-47010533.73,111999916,-64993447.15,-22974264.76,-87355056.93,41648983.18,40563060.18,-37192492.38,-26393848.82
-71575042.01,-65719684.8,3478562.36,112013660.87,49860156.3,48322951.56,112878453.89,23038562.8,-10962290.81,-71220974.65,65132024.84,26190470.44,111997714.62,111999652.35,39162775.5,-81821990.28,35554272.6,54059425030.68,-72284655.57,-21766640.45,-29145935.36,112009691.82,-86532971.37,-33084502.87,33646181.86,66922557.38,-75456025.53,112011607.53,2941488000000,-87271232.13,-18269694.67,267467170.8,-46669473.13,32458515.65,-25015950,-88030853.2,-42795595,40740119.83,112634628.62,-83928591.14,30283650.08,112009223.46,-98502740.01,112012350.08,-69599647.42,112019074.92,85921811.41,-41674053.64,112006613.45,34102398.62,47051860.7,59009449.65,-70264856.31,-41248802.52,112020562.1,92444817.56,112006898.85,84034425.05,-81574508.05,60554972.15,52574087.27,-62983219.9,-16925238.28,112000836.18,-42902562.99,21061968686.22,48689297.44,112010106.82,-68396047.76,-81817112.57,-62395459.29,112017781.45,112010707.25,27129815999.26,6259213.5,134723923.88,-95422845,-16510054.29,-2299996.45,31956968.98,112000491.74,-87611826.14,8684698.11,-40595693.96,33081165.57,15138496.74,87779020.47,-40660251.57,34263618.27,38990349.88,10418047.5,84408260.64,112005286.15,8441118.52,-19771879.16,-67143720.19,94648092.08,79138084.47,-15393626.68,73165289.18
-18626760.56,-98767865.34,97474827.87,112012638.74,95373988.21,91930150.21,112817492.43,26001271.16,-87160197.57,97376878.7,-8451617.42,14170191.02,111999723.36,111999463.32,-32708055.26,-35225405.07,1046856.08,63785729633.84,67338641.75,59398325.27,-14134632.81,112003687.7,-26392286.66,53101305.28,64620723.11,82810237.93,69685226.87,112012211.9,2837894400000,7350186.07,-62863599.93,78536228369.13,-55769710.01,-53938216.17,-27770634.19,33954703.25,43514104.12,-31581049.72,112727533.32,-97319004.26,93919603.2,112016666.29,64130454.01,112010000.11,-18897168.53,112017370.26,40484693.79,88678655.26,112011670.48,-97710079.35,-62717869.94,5217394.76,34231063.41,47390226.24,112025259.37,-49779229.01,112001858.93,-4893695.37,-94132977.42,64782983.21,16640349.32,56309749.73,-97259597.55,112001861.91,-68178935.66,9838306938.59,-72205805.53,112011876.45,-5580699.26,-45225639.56,8799642.53,112012547.23,112011456,15190257139.22,-69853421.54,158094796,-96808256.87,-97384647.1,87326623.55,-69967397.45,112001259.49,19733986.49,73699342.13,82789924.27,65320139.01,-27900947.43,-40579421.43,-55864090.53,-20103610.51,98172961.14,43418928.97,-95130487.87,112010129.76,-57539512.99,68550009.24,18909668.29,95901519.27,-25387381.66,15857227.19,74601046.62
10896641.23,-10692041.75,30058392.31,112008648.57,89944929.08,72603045.38,112854134.58,23714275.15,-21425548.46,-76095036.43,-26646408.87,-40027754.23,112004908.98,112003892.51,62975123.31,-42357081.75,19122663.1,119151920943.75,-47538304.66,-35766943.59,11099207.34,112000404.04,-66457070.5,85799642.18,5465644.24,68626231.08,82304946.01,112009286.68,2753308800000,45982539.03,76004253.31,78536232245.71,35938369.52,252263.66,58766890.37,61522591.47,-14808858.79,51677318.92,112832439.8,27754597.14,-2511665.64,112024463.33,-16476805.79,112004945.5,-36056247.75,112015241.69,93091411.86,93063800.02,112013828.57,44481139.73,39927625.41,33723326.12,-87541314.06,-91169942.03,112026805.95,-12635500.22,111999103.48,22973174.66,-83957175.27,-5435680.86,-90044037.28,-51234049.84,-75179456,112005161.03,26212304.85,55478194011.5,-99056494.29,112016881.45,-67814583.3,15021339.74,5499294.87,112010568.05,112017024.58,9419828905.85,-72321586.47,52495397.35,9506584.68,20123939.12,-44532208.97,33993935.37,112005765.53,-27039698.41,88335925.64,-34375935.82,81974947.64,14299750.76,21467970.42,85663672.96,32446609.94,38769198.79,29604256.71,55689619.58,112013641.51,-62656046.59,-36789307.79,-31896586.17,54162734.69,-70073705.1,79130995.68,31230183.41
71962120.25,-72112540.88,-22006103.75,112003638.55,-83175159.73,-31047567.13,112476279.61,91381031.02,67630260.64,28640597.56,-31301625.66,-88020218.55,112010361.26,112010206.12,-61910592.64,-6426688.18,64965618.02,139002641905.91,52545224.86,7653651.79,-8705707.06,111999561.67,-82974130.03,-88605417.18,-67765755.91,90632585.55,-25435758.69,112004572.56,2690409600000,85899708.31,84874382.41,78536232754.83,-65895803.74,80464737.86,-10407609.62,-80790274.11,18574403.02,-17480018.23,112827389.23,-96510843.64,52963945.19,112029406.14,3396218.55,112000000.28,-84855349.07,112013357.39,58062523.21,-13887838.29,112011827.87,-1123106.97,-85571956.39,-61774658.69,-1766061.52,93957785.85,112025911.44,-95777332.31,112000269.37,-72665502.56,62738830.16,-94727104.3,76889115.95,-69843556.44,-23834457.86,112008621.96,16494097.82,19962725522.6,-49224277.18,112018443.98,-62571598.22,-75671423.99,8732977.89,112011346.12,112019834.16,23240026012.84,-66815371,94632891.57,-80758540.17,-54952913.2,-63318775.8,13419330.48,112011209.04,32161825.05,-96023253.62,44985550.41,-17802554.49,-45710981.07,-94384493.58,54307604.19,88587088.78,59113899.22,91636154.34,20737423.07,112013571.64,95010194.52,29605453.1,-99686709.41,-83685796.86,-81205820.72,-12307102.72,-21877263.14
26121477.25,25673731.74,97651744.3,112000037.73,99788198.29,43861300.74,112525501.09,-82569429.5,32269469.21,2603719.61,-3689828.77,-43932743.41,112013324.65,112014475.84,75119750.38,-63305511.27,-44895865.75,106918400040.96,55375988.75,-27627095.18,29622559.27,112002471.66,-64061936.29,10489078.48,68710554.44,90148536.04,-45204826.23,112000803.76,2650665600000,79605708.29,54501274.79,78536229534.82,-24164568.33,-63734258.47,-37473809.98,-96222815.18,-62342012.44,-96753602.55,112783649.31,67354726.63,-69212256.08,112026220.11,23763996.1,111997974.16,20232275.31,112014304.46,75664517.04,-32489450.14,112006721.43,-38851214.18,-71723587.45,-9982070.09,25801762.01,92024963.36,112017676.82,-17438960.9,112004777.64,-52093127.9,-18179621.24,-32835150.93,-68979734.78,36282047.89,82296847.77,112013106.11,-4868430.19,-31972235070.04,-64348140.51,112014832.57,-81786245.43,-21337568.3,22275812.86,112014605.01,112025324.45,13724923242.4,42855798.73,84318122.96,37372501.8,-94560460.56,-50467374.2,-44329477.91,112014179.09,12521801.17,-27877424.99,-70989430.95,-69426372.98,-93231344.89,65733815.32,-21523439.23,-70299739.97,-64084873.01,77262684.06,-1670504.1,112009562.18,75848144.84,88369380.32,-77886210.03,74743475.34,-41732299.96,80148542.5,-52786879.27
