E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
140576316.01,82615417.98,-18190944.63,66282430.09,32533830.18,140579393.2,30073280.73,140574589.52,140576531.08,-518406.7,-89714389.02,-85740411.78,88353041.93,76659178.41,142407015.17,-97468092.15,-98664447.63,34891303,-30575849.32,-34281102.58,-69290237.51,-53066833.96,142404097.21,65883296.78,51801184.75,-40005669.12,-92234647.27,-60091318.39,55167481.74,39621337.96,140571971.62,-16697802.54,140576270.46,-40072549.95,-85939948.38,-98438390.41,73746182.17,-67043990.91,70613612.28,91440968.85,140574326.04,96412041.85,140573822.42,140573789.19,-10080872.36,54662723.97,-92176563.21,147927629.49,-93437094.28,58599932.18,40314317.21,64744509.22,75369518.67,140577830.65,-69945308.48,42603297.21,140572229.15,-19436041.36,-83862270.79,3859401600000,71642569.61,-97571915.02,83023816.52,-90418717.7,74446802.88,140575234.43,-61723175.1,36691025.34,140575922.2,-21982368.44,140574600,-21416048.72,140575630.62,-87116452.19,140577392,140577320.31,91012630.84,-76697673.17,-92236205.59,51859145.78,30892003169.1,70628639.87,65375083.28,84305878.42,10548222.17,13120202.42,11450614.32,-54979687.54,-39849105.29,78442523.72,140574038.39,49222228.64,77662848.42,140576066.07,-30163758.13,40024664.7,3767340.91,140573815.79,76542399.88,-66004676.96
140575116.74,77293316.22,69301620.18,-9017598.56,5003409.68,140578197.85,-6257663.1,140574602.16,140578628.45,8497940.63,75165280.39,-68596317.16,-67698755.92,45897799.12,143183351.47,-72329534.41,-69352274.6,28155151.01,-28036340.26,-30029776.83,-27361068.18,-92356443.25,142987319.88,60079577.56,-46304523.78,-47126478.34,-32873400.2,-47978542.42,41964364.89,26661880.41,140572212.06,-13241422.45,140574783.45,94656961.01,-20027514.15,-30453852.91,-10070288.22,71177035.66,48874682.14,-99637784.34,140575966.78,-99846738.32,140575081.15,140573298.64,2964746.59,63765470.87,94106523.24,139097091.29,-85680247.33,-75438500.24,18978988.35,-94471137.02,-97583950.69,140577102.98,96163917.26,7902156.01,140572393.25,-3714754.83,-37639286.69,3999196800000,-15781208.43,11420964.15,74821550.12,-18366356.86,24263168.37,140575304.25,-75518225.77,15457301.17,140575579.35,-54450970.72,140575028.64,-3840253.78,140576535.76,-2930933.65,140576948.75,140575969.65,35725674.86,-16772202.5,87921292.73,57257932.22,17242459672.52,70546531.82,-13913956.35,66747182.18,-96988634.28,45825443.76,89000006.31,-11654727.73,-66229493.55,47360539.76,140574822.83,15454912.4,54896472.47,140576171.26,-12406844.15,70423512.14,74128278.29,140574001.16,-91301894.71,15914381.31
140574654.45,10079336.59,-30523744.19,-49853097.25,-34982286.02,140577768.62,59599203.73,140574953.22,140593932.15,96885717.42,93107847.17,85022641.74,-99462411.08,-73982835.97,142271777.99,36974339.03,-87677133.34,-77313023.73,80871794.54,-6492848.44,-75927866.92,-91841164.34,142793885.87,-8699835.58,74948709.04,-85547528.09,57362992.14,-82516595.84,77306499.89,-18271309.5,140570905.7,-42656188.12,140573868.04,-85141663.04,61031818.16,-6137520.54,78010576.03,-68580526.53,4492002.87,-77613514.63,140577437.43,65223758.82,140576590.13,140573169.19,-61340616.89,-17466409.68,2328414.73,156290935.88,-14823515.5,-68472618.08,79888132.67,-37122113.87,-22305991.61,140576100.39,61415356.71,-15454650,140573394.73,-71997535.02,36906124.06,4128969600000,-6051562.2,48818800.83,-7380433.32,-61553873.76,56298707.56,140575344.87,-13388989.12,69790379.56,140579469.55,46342723.22,140575931.22,-78789204.65,140576821.67,-57087948.27,140575777.35,140574659.31,-82886601.41,-55867210.54,-19858664.64,-77964093.73,3899768364.76,60135080.7,60008790.72,60397405.79,-29397479.27,-16301468.97,57799618.9,15992122.74,-235448.33,-98973848.49,140575175.95,57829301.57,-21429167.28,140576577.12,98947991.81,-58900204.05,41012084.34,140574260.93,83654035.89,-80664082.83
140574375.5,-9157889.3,31170238.19,-90122459.17,76456774.13,140577542.22,-89723115.41,140575793.1,140581091.55,-90680286.25,33483825.24,-9680275.17,-6309075.58,2686703.29,143946867.2,82040577.9,16909410.05,-72878732.71,-16673406.07,-79376621.31,-5053250.69,-29986930.18,143373415.55,-75346058.65,48754543.67,97645988.88,-90211077.6,49033753.55,64168379.43,77196136.43,140573116.81,85165068.87,140573902.13,-88108062.28,62122481.1,-26001497.97,40837660.1,74416079.16,-95953053.81,36476051.18,140578211.36,-7162050.36,140577965.22,140573718.24,18221335.01,-2839913.63,37968379.03,153472980.05,43307485.97,-50453225.5,87202420.03,-18388169.22,97098433.74,140575300.58,68077794.26,-35228575,140574856.47,-66723667.19,-18032012.77,4245264000000,29638559.38,58216296,-25718636.21,15863561.65,71782628.61,140575026.09,1613087.07,26701212.3,140577764.28,-98386195.12,140577058.25,-52317830.65,140576660.18,31431511.85,140574232.11,140573837.87,-59836595.52,13370967.84,-13345526.09,13237778.37,16596047835.89,-11230997.7,98899773.33,10507988.99,33205344.85,-34618134.58,63005261.81,47154647,-98434020.46,-52116202.53,140575188.79,7238106.24,-71730921.58,140577036.6,-92401065.04,28535490.95,74490431.17,140574289.42,-87663051.02,78250722.37
140574925.17,40362139.89,-10173812.93,-31652941.57,-75337211.33,140577473.12,58514427.89,140576956.66,140643022.9,50155564.2,39153164.93,-19474371.98,-93728234.33,-80812559.24,142978195.88,-7296313.92,-21681058.58,-75563657.57,36886595.59,53205164.17,47916384.72,-85327341.27,143182608.53,-63775345.97,-30028015.19,-25229928.78,-15515843.59,-36220806.53,-79762079.53,-34679447.08,140573304.98,-12558592.64,140574953.25,-84138789.03,-98944125.04,42820816.37,15144243.65,-92751031.13,65991279.16,23151536.52,140578068.86,14602432.54,140578427.55,140574951.81,-8963215.42,17235546.91,46918479.12,174047917.98,-85000823.16,-74908708.68,12548219.89,-42597153.17,-4912966.43,140574957.33,44688258.6,7737008.73,140576234.45,-41055405.77,-42443179.28,4344796800000,82824895.61,-87944616.65,-50546344.93,-13785451.88,-5182917.26,140574253.69,-61190685.06,48216437.3,140589480.34,-60802630.51,140577929.8,-15098477.15,140576411.05,-6723385.97,140572884.24,140573656.51,-88230108.25,-72039071.84,61028176.42,-10068876.36,3854777988.75,-94766937.15,63949197.32,29748418.45,22700852.85,-45844451.91,-77268395.86,-38515792.5,-29063006.37,-25102509.91,140575191.11,41582842.13,85265000.89,140577152.47,-13659986.07,-67903629.66,-49764140.86,140574032.05,-84731459.22,59739919.91
140575069.54,-21492845.44,79790420.27,-49710506.45,72403704.87,140577586.01,-58921774.5,140578011.93,140647486.88,68387186.47,-58006583.41,-98834447.45,43555690.72,-14158756.3,142499568.89,-56148708.43,20184604.79,-50943473.1,37491940.25,-90158667.73,28693383.06,-33714789.55,143131387.42,47427983.17,-4754401.94,-68976698.58,33661818.58,81894144.48,85016108.96,94415517.63,140574438.64,-80723356.67,140575266.73,-5980161.44,-75262218.71,-96141895.5,-20187938.51,-30072116.13,-84511503.53,-31159839.56,140577190.12,19123658.19,140578260.1,140576517.64,1846204.51,-38238468.2,-25375409.5,155927595.12,89654448.42,-65127838.25,90136188.04,-45332682.06,24158446.83,140574990.26,-63221695.29,-14253216.64,140577086.44,18380197.06,-16100364.7,4424803200000,-43232919.53,-6225852.13,-62372136.18,89739710.57,68378708.1,140573266.39,-22603309.28,86287030.85,140598980.82,-90357553.87,140578084.33,56163675.9,140576380.43,-3469353.92,140572247.62,140573933.82,-83799776.64,-56155297.25,86682312.51,-53856072.41,2836165395.88,-27357925.74,36793534.17,67805972.1,79429048.48,56287139.16,81601373.92,-40857531.6,-57061342.55,41320854.83,140575518.59,42588023.07,-36782150,140576625.2,-357422.9,-54733921.09,-39610198.8,140573723.6,-37764175.62,75831077.13
140575820.06,54980011.01,14108369.94,-2093161.42,59042224.41,140577766.95,91851208.44,140578472.9,140636476.04,38003528.9,87108807.67,-67170048.8,25721267.77,-93364853.91,144030471.68,7670781.27,-70675555.23,66394848.16,39752697.81,-77421182.49,-3232856.27,-67831153.63,143564662.95,-92376049.84,3690687.98,-56269485.41,-60430133.28,-55973679.08,80322179.12,83104398.1,140575754.91,-14097585.75,140575407.97,18987970.74,80707042.39,-60875562.24,9508603.94,64466970.45,-38402435.88,79490678.89,140576040.81,3731666.28,140577768.01,140577855.92,-40270270.67,-46280849.43,-6429779.57,149659448.5,24705808.2,-66544723.79,67814379.55,1129009.64,34088515.58,140575073.81,-45959.49,-72978146.21,140577274.61,-80783163.95,13616814.03,4482604800000,-77541671.4,45487840.34,-46518997.01,-42191201.48,50740474.52,140572534.25,46398216.08,-86882329.88,140605287.46,47141512.76,140577336.58,15391899.65,140576625.73,88495118.81,140572529.59,140574304.54,62108842.88,-33494246.84,24597520.18,-12490734.89,6337632024.37,94034623.36,-66777552.94,97577377.99,98123331.62,70069721.43,-17277701.4,12008714.61,-64742324.63,55836657.48,140576276.59,-89932574.84,66084493.61,140575459.4,88691692.26,5502287.47,-39030307.39,140573743.81,85097583.22,55053856.09
140577212.27,43105318.97,-93312165.9,52848925.93,-69701870.19,140577541.19,49909005.01,140578060.75,140670400.19,57473571.55,-97662950.53,-37742450.3,-18705990.48,-89085937.15,142819494.13,-74489890.3,45744242.51,17317509.26,-50368014.36,-42293373.45,-22130725.68,40749202.4,143374573.25,27591367.5,-76500294.08,41756060.46,-10172094.65,-55855762.3,75230192.13,-5609913.27,140575393.72,-9434798.86,140575288.85,74876853.38,-21225123.97,94405038.27,-75235055.74,54750052.21,-33063407.2,27277796.09,140575116.96,-31532807.32,140577309.2,140578469.54,92856281.82,83549255.51,26543064.59,153569404.45,54541110.74,75188106.35,-26007157.92,21347544.03,-17877395.31,140574868.84,-98629806.56,31653452.1,140576994.51,84746208.05,8361022.76,4516819200000,557253,6766901.41,-88086771.3,-53825511.65,-59659980.96,140572510.43,-63055725.94,86791477.77,140615026.04,11898465.39,140575899.59,1500323.48,140576920.52,81496478.02,140573540.64,140574460.85,-47510286.81,-47679450.35,-67392499.92,-70276731.14,3175692476.64,-67993216.29,55535346.63,-47405614.59,-52899318.88,-5158412.42,20446124.74,48863628.3,-76324486.16,16069657.47,140577240.4,33911284.54,13363445.8,140574006.79,-68543664.07,-83042728.3,59433886.54,140574374.02,-772903.19,-15906517.83
140578571.23,-13385927.09,-35075603.44,-73120099.39,-60636058.2,140576670.04,84444638.68,140576867.91,140663020.04,-61003866.13,-80760937.1,60196546.6,-54245483.68,80801022.24,143001473.15,-80978068.19,66367378.46,50900777.67,-61325019.17,-22319323.86,58413045.04,-91758003.16,143184772.69,-64890261.21,17659770.31,54198185.61,-59115290.51,72465696.38,-93861225.29,8137455.65,140575006.04,31228039.18,140575082.24,-45177813.68,11556913.04,60757506.37,-27811980.85,-62288341.06,65662574.76,60714182.94,140574691.67,94699160.39,140577099.92,140578167.93,-70831442.54,76051223.79,-87869711.54,157948786.1,-28831155.22,49954672.66,-866260.57,47397899.28,49241029.96,140574259.25,62362055.9,-87138152.05,140576621.34,66562331.69,-93181784.08,4526323200000,-63706518.43,-91711357.88,-45383843.15,-83728607.51,-7791347.12,140573373.19,11891076.53,55412058.67,140621952.35,-28624074.57,140574299.44,61179113.91,140576899.32,-35748860.31,140574809.52,140574344.23,35100590.53,58147107.09,-61872480.48,-24700736.06,3670667730.19,-67341517.4,84984729.1,-93504964.36,-55825934.84,15153076.86,58484564.72,-26469364.47,-3870930.55,5513803.09,140577953.87,-42864850.45,-83468766.61,140572815.24,-57100645.56,9091451.19,-73547931.47,140575597.13,-41739980.55,70641534.19
140579245.69,2923657.36,77823109.77,-39337293.59,-45865988.38,140575302.21,-11237753.75,140575330.63,140637114.1,-79103894.48,42075086.83,77883001.74,84131259.65,-76069520.36,143808583.75,-62110972.55,69443147.91,-93959936.56,23563446.23,57400371.23,-84038759.34,-15164193.59,143656626.35,-67549435.86,-57796561.25,66120714.71,75725504.69,9209063.97,83636397.12,-45854137.27,140575685.58,70158779.67,140575263.67,1783345.98,-13112062.43,47247631.9,-55019472.86,22487196.39,-34412030.76,42038416.99,140574702.23,97447137.27,140577058.8,140577152.75,-53940604.25,23813345.82,-47569349.47,156847221.12,22666644.8,-37141656.18,-51424800.39,46492008.69,94552506.11,140573454.01,-99712674.42,18779383.63,140576467.17,-17525889.17,-7108702.76,4511289600000,-43162901.45,-99757786.23,-36980976.97,35831472.42,37106.96,140574903.74,-66075834.14,80179982.98,140624521.92,8084829.13,140573125.1,488498.89,140576297.55,25511247.93,140575837.02,140574176.63,-76677155.64,23135855.83,-59924946.38,-94768060.64,5721455248.19,-77404650.16,-33705908.51,-35563201.51,95348549.31,73209374.93,81269002.34,4031336.76,64293426.2,92790116.2,140577975.34,-71931767.42,-87936423.2,140572362.38,73543856.79,17453151.16,-34034982.3,140577059.8,-91202991.73,-11037153.29
