E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
68383513.65,158306988.61,-55440391.98,23127681.39,-35094998.91,2624128.19,-73179640.09,-7356610.05,6914002.32,33546056.54,-72397661.51,28313113.36,19873260.66,-12684833.77,45994683.67,158305886.58,424854317.01,159621089.34,58935248.78,-26320700.18,-85634815.55,78778428.14,48978349.91,48273458.7,-36669467.21,-81732356.91,76585464.53,-34041435.43,-14562104.92,17274177.22,89535210.25,98170408.58,7149040.88,-26250145.08,-58919921.1,36159031.85,-90993109,-85705965.3,80864462.51,-7557709.6,11017918.9,158304600.3,159101085.53,-39354296.18,68212827.31,158310267.15,17315387.4,72007871.73,42290656.28,39964984.7,160401784.32,158311074.11,-75290409.54,-35164395.86,48639691.91,-72847919.96,67879450.66,-87340201.07,5751388800000,158303691.48,158306315.47,158303829.21,-51097176.01,159097505.32,-37597456.45,61217847.74,-34337745.07,35309245.48,10464076.44,91023803.93,158309878.71,-57730411.09,158307257.91,158306335.37,67953941.75,59261158.76,56515647.96,83296896.72,158310705.35,-35597036.77,97679538.18,158305874.28,83387511.95,-7872758.03,158305884.77,26906418.12,158309536.92,-33038750.79,80507701.98,158307712.36,82305421.68,-33627305.65,88612688.55,-24591893.33,160398300.48,158307084.89,-4680920.66,-90183617.83,-92822562.01,158307267.63
72625306.3,158309124.08,-42035137.73,-89051947.12,-33287270.89,79012337.26,49393563.02,-80902570.51,-85055978.39,-95423411.08,82757853.79,-92313081.93,-93406010.46,-21918275.08,47736539.57,158307979.31,299761999.57,155465027.34,-2071908.48,98097246.72,37195606.59,55530525.28,-77965821.57,-30584835.67,-37152290.74,8727307.58,-23439555.54,68510484.61,66393815.1,-99681137.05,7653609.19,-92815363.33,-79322854.14,-50385056.69,1858618.54,-38098758.45,75256182.65,-15610721.24,-58064739.59,25099487.37,-49354841.34,158304274.12,159786098.63,-41140226.35,28134242.59,158310148.39,-79338389.8,81579887.3,-98474878.45,93789961.7,308382738.13,158312041.07,64129689.71,69865202.66,16159832.6,-98165209.5,66585983.84,60308288.61,5678553600000,158304503.24,158305973.1,158304674.59,47141306.42,160009818.59,-98437121.08,-5239660.63,-94594301.13,-16431835.06,22074001.82,21151866.97,158309313.77,85027195.7,158305160.26,158304316.18,-95153393.47,76227620.92,76455616.07,41057111.72,158308358.05,20331498.22,-90613313.99,158305855.89,96080031.15,27642018.12,158308520.45,30597448.58,148844644.58,-52292090.07,25329755.57,158305586.94,80095684.83,-74548271.06,-57484937.06,-16638930.81,456364727.11,158309283.64,-69391084.94,55244296.99,41459966.5,158305074.86
-47857543.49,158310958.14,-66595759.35,-7266127.47,97517220.57,-77839217.87,-49160411.81,-23654180.3,45035920.39,36410614.32,-56779485.77,-35010702.41,-55694911.31,-65280302.58,44075221.17,158309401.16,182909691.79,134439146.21,98725642.11,-78722616.36,-25593942.58,-70022848.42,48349476.39,-27780729.45,87836698.5,-41259655.78,-35096765.33,-36249263.17,-91257368.36,-48346409.99,11101182.62,-21621366.56,77803818.46,58000438.2,51006176.5,-65685765.71,-95173321.99,54663135.45,38678958.47,47221513.2,74861375.53,158306220.31,159572099.94,-18163222.55,-5799035.83,158308249.01,63357418.56,4882191.33,-1806085.51,-47091515.06,1270742821.52,158310744.08,85534139.76,-12615662.27,-80866562.56,73378060.08,36290804.2,37164574.59,5628355200000,158306720.55,158307074.68,158306787.14,86017308.85,159127947.31,93885418.22,28693618.84,55243545.32,-32956710.83,-17884925.57,-67592997.17,158307277.02,87072296.15,158304244.51,158303725.36,-24054324.19,34540170.75,-15065356.46,-57141508.34,158306327.3,64307261.28,58827076.93,158307489.93,87692313.57,-20561438.82,158310019.85,93839824.45,148842948.55,-8500239.48,46423047.91,158304236.61,-82297070.29,-9207878.18,-27297830.26,-42214689.51,3195470788.55,158310317,-38049664.94,-4237951.83,-84194566.22,158303773.01
-79126966.06,158311344.26,88334973.98,-72956792.61,38527405.24,47502322.72,14543920.88,77398751.98,-90554982.17,-78791521.66,87392849.49,96765457.44,-57664851.33,46116197,-3816008.77,158309179.87,188769442.72,167288771.87,24587134.12,85258936.26,49134437.86,-61278519.04,-89989385.56,48708083.72,34695435.03,-25226754.84,-95038737.6,-94625267.32,-6938491.1,26003627.59,72413600.85,85920443.1,49722354.64,-34491312.67,-28608625.33,-4814110.82,-23104338.72,-20221697.78,73996444.88,-33071330.46,51909838.2,158309215.18,159349748.1,-35781720.15,42619521.06,158305994.17,8513361.83,92469861.93,4659794.04,-33368175.63,1237376829.76,158308309.66,-97137803.95,82917041.73,-68254548.12,96703547.49,-43378100.82,77300401.94,5602435200000,158309171.25,158309167.83,158308950.63,-98610452.67,159035258.55,38305770.08,-68703686.33,73469308.86,21869423.8,80512972.82,87171206.2,158305217.75,-30352292.92,158305055.72,158304921.18,-34549334.12,-10609927.7,-66197396.57,-3165942.9,158305668.71,-23299227.7,-29371992.85,158309839.98,34474923.08,-39363336.9,158309922.71,-66097508.9,148840674.79,10457377.1,-60851280.38,158304498.31,1128860.87,28015200.1,-57878544.51,63889831.33,1137290105.65,158309573.25,-42467250.04,-89504966.8,-61293344.98,158304306.62
-16732663.41,158310739.42,-54493808.77,25004930.81,55165657.32,14059791.66,-36287889.83,11136050.44,74461165.29,-45735405.75,4462680.18,20055548.28,-56604668.92,-59441008.23,76200007.2,158308228.45,2165118516.6,153287724.1,93885402.61,-78897905.78,45549001.43,62669403.73,-44212456.19,71647217.55,-77129256.1,60382379.2,-886564.41,20560059.65,95786865.46,14479617.94,-89153702.65,77997054.95,7640593.12,-24099106.04,-56125888.27,-27178468.35,-45337575.21,26685302.58,-66083608.86,-8143641.48,-14907487.64,158310319.66,159913149.7,33147171.78,-96524555.34,158307835.03,7316561.01,-87655033.04,-88318098.38,-65588591.53,1021578021.59,158306073.12,-20386257.09,5254357.62,-41103438.12,69028244.58,20823860.38,-30781040.95,5600966400000,158310727.96,158311005.34,158309938.45,-3978556.68,159917298.97,70536000.29,-11324210.34,-17705698.51,98046661.69,-76682771.15,-70903940.23,158307534.01,839274.32,158307145.84,158307274.17,93044266.55,-45325843.99,-41290901.25,-18527086.91,158307762.94,-24751764.77,-23935665.17,158312087.11,22730425.69,61669127.33,158311527.34,-84107184.83,148839121.99,77142348.6,67798.59,158306472.48,-9703894.54,-49242238.94,69928287.33,9287928.11,158389928.78,158307899.3,-22935216.29,-75497014.76,-73908296.73,158308499.12
-63243531.16,158308581.97,-97586181.15,-16500393.41,2642723.37,-22289388.34,-35529865.07,-37233105.33,-52095621.68,-67521041.99,79134412.96,-69319261.66,-58613131.66,-99001523.52,-50900589.44,158305583.85,961800673.09,159141317.93,-24743655.4,14096076.7,-82006216.86,24393509.91,5697417.2,-69395786.58,-5378527.45,-77073101.39,95003287.99,-70264869,75036687.09,-13625072.35,-23161916.83,-80642423.88,-46671547.17,12888226.38,34082135.52,36892757.81,-1142417.95,67757820.31,98257319.08,92711930.01,-45314176.65,158309668.16,159846575.1,61657297.65,77946857.31,158308430.22,-51519535.53,-91955630.47,44437527.23,89907343.17,877806001.35,158305749.1,11417046.56,-44155545.15,-94829813.93,78093735.66,79669398.73,-28893575.91,5624467200000,158310310.43,158312132.2,158309207.77,2470927.49,159657554.38,43363057.67,44888194.79,-1311013.86,11238413.53,83784624.67,10135428.6,158308702.06,84670170.53,158309327.86,158309519.57,-63793490.73,41747056.47,43005566.31,25314125.34,158310164.95,-25933347.12,-93150938.73,158312491.19,56736901.29,5703563.11,158309713.83,-81980900.06,148839205,-84664214.04,-95835331.76,158308833.62,13444361.14,-54404158.57,-62777101.39,77163504.3,158942165.28,158305570.52,-40457221.02,60584602.07,-87226007.99,158311157.21
-48207020.63,158306771.07,-42279209.95,-72514524.67,-9200630.43,36310854.05,-35576143.14,-17805448.48,-96759368.24,26573443.52,24753069.72,27869418.82,-52719687.63,21848463.72,-11872537.55,158303749.18,304232466.89,172888245.35,58603815.2,35206751.82,-24815285.05,89349800.47,-79362522.74,-96507719.48,54211356.94,53971195.51,15343676.88,-1108975.71,-18346917.2,6383147.9,36922754.36,-96137502.45,33324949.53,-57945908.76,-34732324.64,77228921.92,82755909.01,91716079.21,52338605.33,-77685223.61,-15175720.4,158307117.28,159781431.54,-74440114.09,93747776.43,158307252.23,82529070.75,30190776.57,54359649.04,63695580.74,784130100.89,158306714.52,38524969.46,67977116.19,53447112.38,35825485.06,73725322.55,-92712487.75,5672073600000,158308328.96,158310819.87,158307204.91,-60000898.71,159493518.57,-70374799.21,70799557.13,67553761.86,69355550.87,99653005.72,-88248441.39,158307974.27,-99543572.86,158310348.43,158310464.74,-25482497.88,4693677.21,29199993.35,45811596.67,158311911.9,-13638421.03,-630120.58,158311201.12,-20531542.87,59203652.18,158305414.09,63408265.72,61097086.9,28843656.23,-40639553.24,158310413.22,31158161.08,-53175190.09,16294121.82,35156052.17,222059587.96,158304240.46,10775030.81,11138306.41,3752862.48,158310717.79
45946149.08,158306037.28,97519772.39,54501401.24,40067208.67,-83640728.24,3650113.85,-57722824.54,89241987.4,-22247138.88,-5896139.9,-57081863.47,-28208361.14,65267597.2,-45254783.29,158302579.23,263442206.31,186534913.84,-91791830.23,-57911332.18,-40036687.13,32540714.99,81207978.07,-761538.82,21076703.45,75883179.61,-74405648.67,40427864.73,46107957.56,84543075.14,28344807.49,-81908753.39,-60045975.42,85743930.78,95711305.93,-51495893.14,-37840192.39,-57038066.21,-36397656.24,21447178.08,-98741751.21,158305020.04,159718037.06,60756859.86,-58379520.39,158309278.86,80346143.17,84117444.44,-66093274.15,-27647734.15,722736680.83,158308812.32,-1675288.61,25385248.73,-96955517.14,-62483363.28,73317189.3,-91044273.39,5742748800000,158305939.64,158308353.94,158305110.36,-66360616.54,159423420.77,-5913034.37,89480002.66,-68195499.61,18486080.46,25269333.77,-98264675.82,158310296.66,-87326948.5,158309599.56,158309653.24,93762945.2,-36855825.13,82694925.27,-94872937.95,158312546.71,-63065482.44,-70775699.18,158309014.39,-94701056.07,80155337.67,158305582.5,-99301512.8,-15464665.67,-73040150.69,59073035.23,158310347.05,13847969.3,-50806320.21,80896407.88,-81959118.09,292963877.78,158304735.28,-49018289.3,-76033114.23,-78555159.45,158310465.22
95569205.88,158307213.41,-93679528.71,90047475.28,71898411.32,23553078.12,-29406986.46,-48601544.15,83301854.24,42786814.81,11423224.44,44283220.26,71825949.67,96613915.96,-20700197.41,158303796.06,356665050.02,166021584.28,-91208895.71,-84647144.23,-61248825.81,86526529.49,-3037883.27,-58001183.59,-71284546.62,31988229.37,-85032237.8,-44769855.82,51228941.79,-43166548.95,73546674.76,54298503.66,17268149.48,-42687166.42,85167079.63,-77750933.07,70920552.56,-2885168.61,-75523578.93,-35371135.21,27809272.73,158304152.79,159914328.67,11885863.76,-19230115.07,158310741.77,85769459.01,81553474.25,-33488444.38,27370742.32,704290961.75,158310821.67,67718445.63,-98696284.18,-84188172.76,-67217021.47,19837295.67,-56945984.85,5833900800000,158304474.47,158306203.16,158304168.21,44099971.02,160665500.33,56313783.74,-1060949.17,44475746.38,-26626266.88,-4217662.81,-68870855.18,158311664,-55947850.2,158307467.8,158307612.22,-42265384.87,-48940892.51,30677671.77,34337610.98,158311396.54,26243630.35,91526150.66,158307190.42,95819888.18,45450790.66,158307419.23,-81830344.28,-15462779.5,98624554.4,92841864.81,158308646.76,-93693254.94,62725716.93,-63437654.96,-68917224.72,556714602.29,158306794.64,60055163.09,-81454171,40000615.18,158308772.12
-48035101.52,158309512.11,13953852.15,51045809.87,60005209.32,15992011.78,-95659441.3,66550574.09,-34107358.56,-11091722.68,80258482.2,-16193462.01,-16831443.26,-88743738.68,60779468.89,158306091.65,171041116.73,213469505.91,78360607.74,-83240556.82,-37203339.05,99486201.57,15372302.91,15336561.31,1234257.75,88418007.4,-54996090.19,-34089447.92,42510333.43,-57303927.41,61971883.22,-35528497.97,55712136.24,-2235531.05,-44953931.76,-5539839.03,53280080.51,-78143461.17,60182436.06,27378939.66,-38808261.45,158305163.69,159851868.88,35931658.25,-77465256.78,158310541.23,-97487936.72,21759945.57,-56023713.14,99889091.72,1445392155.72,158311946.4,-18027845.18,44227272.14,24231310.18,83124804.87,63470399.11,-91961130.82,5943196800000,158304716.19,158305464.41,158304978.71,-30757924.84,158941588.36,86203172.8,10100150.74,35022331.56,-14902262.85,97299366.87,-46127217.76,158311210.41,63537154.27,158305123.68,158305545.81,67893161.39,21290218.63,70446466.35,26843772.57,158309140.26,-1404212.6,-85391334.69,158306792.82,-19053311.91,-40152001.8,158309782.34,97042772.99,-15462471.87,-47757544.71,33653602.36,158306221.08,23283011.68,56555388.67,-58812538.71,57398644.23,8115309398.22,158309257.72,56175738.08,19505765.06,56234597.34,158306571.43
