E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
-75412542.97,34798207661.85,-70055312.33,-15375426.55,49972855.86,128893881.83,29038910.43,12336290.89,-61375696.09,128899548.3,-40125058.12,-99534832.91,9703266305.96,60941765.65,-53011835.99,-82383529.13,128939151.56,-70305853.38,74984082.9,34798197837.33,60961387.68,2992541.92,128894983.13,60141155.97,54766499.71,29860779.51,99555627.14,128891552.87,55190663.89,3447446400000,128893535.94,62482116.26,128917036.58,-18736693.14,128892126.57,128893091.49,128897256.89,-5914428.88,66278033.93,7143358.44,68672558.28,128951228.46,1846746.76,-27188579.9,128888865.73,128913551.26,-17984618.32,-69619296.23,50878166.68,-64721265.15,-50573067.81,-20284589,18180526.75,-86982229.43,94990646.9,-46359427.63,55020010.76,-64261476.32,-5088696.97,-68808814.53,22570102.07,-89507147.16,-93617429.86,97299361.02,66187432.28,95534947.74,-31765850.05,-99660978.15,24596357.95,60454924.46,-55439732.14,-20366716.08,-62743973.64,77250987.85,99257902.3,128936856.89,-32488548.09,128896323.66,9147046.93,17112818.44,54215316.92,128893702.25,29352890.48,128897183.55,-47115673.55,-53950413.78,5473135.44,83310088.46,29318470.31,62699894.48,-26926572.93,128893718.18,35459437.97,-5997248.69,128957000.46,32126070.76,-33812204.39,128899128.47,-78306807.63,20066733.36
-83059225.26,-139558835806.52,-45805411.57,-95431942.62,46502065.38,128895322.09,81520862.72,26141798,25022109.42,128897143.82,-55123883.01,58875534.43,5901726082.59,26992366.3,-5267324.48,19930987.36,128930449.19,-59756478.32,61086078.34,-174228151176.52,-36875897.12,94922888.9,128895310.03,-30345718.6,43329890.84,64234794.3,-91747321.16,128892903.66,-26425914.72,3487449600000,128897225.48,-70670939.8,128931046.39,387990,128890575.41,128893728.26,128900017.86,8515734.97,13285813.45,96615408.96,25818773.6,128939831.06,87153302.71,-58759591.14,128888006.89,128926519.28,-77951299.12,-44133225.04,41061223.09,-26316143.42,32467746.71,-47351712.75,93858018.44,77490203.25,73888488.73,-40568668.9,-25624490.7,-54424807.97,-35585104.61,69031053.76,18534531.99,-16551140.93,49596672.89,9804756.21,59451365.57,-63317914.22,-92314276.56,-63704355.47,59820751.05,-49558630.71,-98437155.6,11229853.62,43667407.01,-13981693.79,-47006545.36,128935808.92,-77200330.86,128894503.62,30655686.8,44704847.68,-68180838.86,128892927.2,-18187332.97,128898311.66,54104788.21,-76104574.84,3016396.75,-29795050.33,2747620.5,-50984553.73,-88902302.18,128894609.31,-66161021.91,-34233168.6,128943617.3,95612545.17,92805264.7,128897882.08,-50461046.7,-88653284.55
19730716.37,-249028120545.26,20348144.9,-70610264.4,60157472.02,128895366.65,96478362.74,49450384.1,2499741.35,128894632.41,10005525.59,55696826.82,1219401135.37,58227385.58,-93343376.03,70467624.42,128932099.49,3109754.74,66846866.54,-109340390263.85,-76868926.36,50488979.25,128896673.99,-76393019.75,-49654105.01,-36283700.2,63598674.38,128893900.96,-27841073.07,3550780800000,128900089.25,-34648090.2,128925217.94,94819474.04,128890108.63,128895727.4,128901198.97,-19317836.06,28962772.27,-83525727.02,74211896.85,128937118.5,26047704.22,95089060.75,128889173.73,128928359.17,-52643485.81,-19494953.36,-39134411.83,15058975.33,-22953862.21,-92743617.1,31727695.27,-25165909.58,-49972642.3,-77517002.49,72491168.98,2753812.4,-70443260.59,66503660.55,43798635.64,10587962.47,-16105021.8,38200588.8,-28420376.21,49397178.23,-20852446.8,-17558282.29,-58535153.87,-71664460.59,23808904.11,-68577633.24,-61637126.57,-37624455.55,11498390.92,128940164.73,59835304.78,128891686.94,51928100.42,-46937985.9,95738588.93,128893244.37,62614312.25,128897750.97,-73215403.14,-329210.1,20786422.69,24114472.04,99687236.77,57739843.53,-84625848.53,128895256.72,28522427.17,-17696906.77,128941094.66,90063304.95,34232733.08,128894920.16,-39831880.43,-63852892.35
-66360721.95,-240617641568.62,-12085856.1,-7814104.99,36745933.67,128894545.74,-87525521.68,88488985.54,84583326.11,128893174.48,56113411.18,-90699692.11,1954272145.45,-29044362.04,-94120936.74,97199405.8,128934352.12,82451509.81,49507983.1,8539375340.31,86617968.14,-29232782.58,128898166.33,-1290465.85,-96516534.82,-4779766.21,64040007.77,128893772.4,19408267.67,3635798400000,128900970.16,68664698.03,128929957.71,-44489701.84,128891482.45,128898326.8,128900119.35,25474374.04,57793558.98,96572975.98,54556097.44,128935850.89,-56752573.03,-44010730.63,128891805.48,128929931.29,28761185.01,-52594402.57,-10122684.1,30126701.08,-29619524.39,40867161.31,-2137554.73,-38556778.77,76633567.56,17399953.41,-11143360.8,-1748332.55,-23525301.59,-8231724.67,57210477.19,-52316238.63,21247942.24,46781882.44,85162715.19,25896637.14,1662229.56,15081883.04,15662046.32,-64613319.7,-56070577.45,40931860.31,92469608.61,-58352245.44,71229731.22,128946159.74,-72764510.1,128889142.3,-88898243.99,-36228446.17,15022285.25,128895054.02,2427262.49,128896348.66,99183271.7,9456013.12,38878932.93,-53525879.03,-2982661.63,12175005.17,38270083.26,128894746.8,-35216113.13,67265944.57,128943189.04,19262721.99,42719316.07,128891346.23,-32838816.22,34354234.8
88745662.23,13423302147.34,7290095.44,14784073.16,86467627.15,128893926.67,-60896199.52,-70991495.37,-16044341.81,128893159.85,-29769133.46,108687.43,1027035823.14,-83593867.63,32684804.59,-76434408.95,128939022.08,77143226.32,-19400581.49,254169841147.89,-71206775.29,-99441045.81,128898602.95,-45606909.01,-11332433.26,85990267.79,66273323.42,128892602.57,-32194529.48,3739651200000,128899650.42,-61799650.03,128929386.1,73419572.76,128894509.83,128900220.53,128897153.4,23079396.27,-22994527.5,2940994.84,10484613.78,128938857.56,57313805.8,32364307.11,128894537.85,128928521.76,-9530558.82,53233170.3,85459158.1,1945398.17,-78484428.8,99527440.1,68797589.54,61711143.92,15065363.39,-97847811,32215754.5,-94977058.21,54657975.61,-45849955.24,-52894216.67,53382940.16,-32896954.32,-57371456.27,41750399.42,6659171.84,3161626.77,-19571288.26,-68814973.83,74257686.91,-16253780.19,21399830.21,-73796130.49,-64197020.28,52832401.87,128946558.27,-76311277.2,128888191.7,25163639.11,56462734.34,84450429.34,128897810.08,92087795.4,128895281.5,-61748795.9,-2251523.55,-66619727.24,4949494.66,56598652.79,27541115.98,-99890025.41,128892919.46,50753154.97,-4716115.52,128943884.44,33481217.72,19308046.04,128888663.66,9634974.79,1941211.67
79726578.28,1242730824736.94,79125369.56,-91114540.04,94359405.79,128894423.34,53876810.57,-29662861.11,-7129099.77,128894062.17,75126105.84,-8494324.58,2145372890.13,-81307804.3,-18490930.41,82707396.67,128941286.25,-49407629.97,12403136.96,1229436420177.78,95668213.39,77622187.92,128897253.1,77584218.78,52072924.62,64013169.71,-78090168.98,128891303.14,-71263078.08,3859488000000,128896962.5,35381406.82,128944933.56,77346188.34,128898098.12,128950243.92,128893557.03,-7336491.43,97882663.58,-39679592.33,53033255.41,128939305.14,-36647458.61,55068237.02,128896219.75,128929822.4,-19023834.88,70137112.44,12573459.56,23887180.51,62792152.35,30712900.64,-39080846.78,88724221.74,-21410530.53,-63199847.54,8728530.76,-64104441.77,-19183189.13,31043566.55,31449148.81,-89753080.55,67373047.9,80614259.69,-2452548.21,-64031233.65,25741099.22,72762473.33,63772276.86,-55051332.44,-68389970.21,10150650.34,-67203490.94,-134343661.55,-69704901.22,128949961.97,-32270378.82,128889484.62,21439257.57,-39018296.58,-8200507.9,128900259.76,-37575010.16,128895364,-16694913.83,30594285.98,-23945893.56,-8053582.49,55063562.25,24914913.15,51656123.18,128890581.18,-61310030.57,-33483129.95,128949133.58,-7098806.88,3973091.82,128888034.71,66168016.9,-80579593.66
62011925.44,1225629820005.07,64670578.04,71966788.39,-67580065.14,102856538427.44,52651869.32,-27088957.71,-68187962.78,128894789.85,82151536.8,68992190.8,4949060565.03,2258744.44,99284355.67,39719719.58,128946107.74,31638983.52,-58171480.79,-16972107578.61,-41626340.4,-48171106.76,128894298.23,-64422695.37,74628359.66,46679025.17,-2809986.49,128890991.82,-41155397.47,3992025600000,128894193.16,-22285236.76,128930145.37,-95070425.62,128900698.15,128948148.42,128890825.11,6855394.5,-49620003.44,26238932.59,-82114480.69,128945483.85,-31879612.63,43102603.37,128896238.68,128931688.13,-35440374.6,-71945775.25,77427385.65,-5816929.89,3260494.69,16617358.6,62616926.52,87337560.48,205275.45,-56104365.66,-14827186.33,-30477049.59,-20533690.58,-74103280.52,-28375157.74,1319819.06,90201715.9,101210.34,95392169.28,12262748.76,93109336.45,64569053.72,-3244796.41,91782374.33,22390387.12,94223697.53,29345769.21,-116797225.34,78448244.22,128956657.28,61124889.49,128892617.54,59073183.11,-78929778.41,-25128383.98,128901107.65,-37336225.4,128896443.81,43834658.69,-74673799.38,-32418964.53,2171583.41,-47056104.01,-82159288.03,93682292.61,128888860.03,83992910.92,-26416316.04,128961451.13,55396844.75,59104088.22,128889561.93,84551427.56,57482700.89
14598924.43,1123166225148.69,-45759976.28,-44211581.88,69246723.58,102856540736.18,34083391.99,80825193.49,-27660494.53,128894453.28,30855284.63,75076499.01,1124827342.04,-52695346.25,51891604.25,8465361.13,128949992.47,-66277012.16,79041832.26,-102334698235.85,-532944.05,22564769.05,128890880.6,-96051028.89,82977235.87,-44036021.6,-51884922.31,128892458.4,62407603.31,4133289600000,128892642.47,88721689.65,128916595.74,93998127.5,128901275.08,128954564.98,128889931.24,45530492.36,40176439.79,-44969601.79,71130926.15,128957044.31,12819671.24,14592269.21,128895514.52,128932844.5,-52692228.78,7442691.89,-62270119.38,-96543988.38,-80074175.3,65324872.4,49868799.21,-30717263.78,79277451.12,-49947290.34,-39386867.27,-63897082.19,-40938581.8,-993672.07,79868538.62,33953422.68,81472186.28,-92649580.08,76505178.35,46556571.6,-84171217.85,31067742.49,-25198788.55,-77403965.87,-77291372.22,-77930733.97,-22124199.24,-95051490.3,-83587225.2,128953804.29,5200483.15,128896315.49,-55131953.14,-15977455,29739393.66,128899736.09,42014827.27,128897754.01,10619747.46,41908499.4,-46381879.89,77477053.2,43994000.61,-75296776.97,-20461773.64,128889000.56,-16003852.43,-99121761.57,128959085.2,3203419.49,-33707446.43,128892528.86,-79799495.4,3447955.88
34473401.79,1279697404225.53,76702183.25,56171410.04,-89629556.83,102856542311.45,-22182825.37,34186326.09,62631381.3,128892865.45,77174621.95,46203643.78,1593121931.43,4368300.48,-51590955.96,-13147407.29,128948073.49,35284221.54,-91288189.85,156660075419.95,-16461181.13,-59849004.2,128888464.46,-56717277.43,-80571816.41,22749625.76,-9155412.02,128895439.59,39174265.88,4279478400000,128892614.8,-55317725.87,128921856.49,60890168.59,128899618.18,128950763.11,128890866.19,26685809.56,51652141.46,-37068717.13,-54140929.43,128960502.86,-71179837.25,56096832.87,128894678.61,128934858.63,13391019.52,71474022.99,54620857.11,98941834.66,75106294.91,-14615429.54,90296995.75,-58179225.14,1505166.3,-2150209.32,-61358099.6,-19217639.82,32058034.57,-13347764.23,68503089.42,-14024758.64,-65306968.43,43353297.29,48862920.29,-12473712.02,-36927351.29,-24083960.19,-37486738.09,53365467,37473612.65,19749705.74,-32183374.42,-87119545.31,25736900.74,128953741.77,10138683.13,128899080.03,-46023499.88,44447405.05,24886273.42,128896576.94,95834700.37,128898054.49,-49886986.12,11789803.82,-44590114.8,-84383432.19,37974213.48,-36670549.54,-92229155.22,128891272.85,-56984984.32,80455976.18,128956247.36,-20423541.36,71788057.22,128895443.92,-82563242.39,-30165693.26
-7301349.6,955067643103.42,-59226969.35,6376187.26,19933028.01,102856542075.73,-37641674.42,82241134.06,-86075652.33,128890772.8,-77097513.6,4385102.04,778813815.8,-36129808.19,-94417161.03,7769019.49,128948699.69,19311453.95,56531911.31,-324500864792.64,33408080.52,2609101.03,128888148.3,-76087432.9,-46485110.21,31783640.31,27199463.88,128898850.64,2084576.48,4425926400000,128893619.5,80875586.74,128919217.5,-74055702.74,128896635.13,128947898.07,128892723.72,74169959.43,95762163.14,96030834.26,-92188335.17,128960173.41,72344161.43,42576533.92,128895147.55,128936298.59,-95489304.88,-68833706.54,40398086.46,43532900.88,-53261702.53,-93000138.07,-94734413.13,92414640.59,-63158708.82,73805206.78,-73066321.98,34288581.45,-4045175.16,39736822.61,46264493.73,-16794440.02,80432563.21,-28787186.63,-23522977.39,95412433.27,-45017697.58,-61236677.56,-74415619.9,-56014067.56,96350113.76,79914328.76,41377110.97,-164258444.88,22474138.27,128952173.33,-61516137.37,128899948.99,79366311.52,83619850.05,-8806599.79,128892921.77,35073200.15,128896693.57,-12686821.1,98919982.07,-68019976.29,33069074.15,-19813420.79,97324699.14,-37893812.96,128894849.1,-1109476.08,97959451.15,128951990.07,-25407454.32,-8673496.33,128897175.87,-34015303.55,-20598970.91
