E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
-73903022.32,-94976177.45,-49257936.71,79147092.03,48538207.49,-94687390.92,12774545.68,-26162436.15,7075697.47,-4194603.88,73962001.53,73947945.08,-37301930.78,73951472.25,12246233.78,91998262.17,-71379631.72,77743415.92,24343106.12,-27150496.6,73951478.07,73962331.53,73951695.71,57951189.24,73960880.38,-13129687.84,91272683.49,88476075.57,74544900.38,87688734.07,73962491.2,-88007162.5,-73876932.14,51063825.44,32530640.93,-95303580,-93777432.25,73951895.22,64111880.97,83864995.35,-64023063.78,73958691.72,73951595.07,-7911487.37,-16290352.08,54749696.04,48020914.34,-89212680.73,74977030.31,-12040242.37,-94803800.25,39232798.26,-43154469.23,25741315.83,-81526368.91,21682755.18,21412251.27,48093360.14,-15276773.77,-8622999.3,-91305828.33,73964474.42,-31294410.52,87598524.64,34844042.76,73956975.82,73962231.2,11341459426,74617269.17,12848743.93,-16835182.3,73950618.96,55557869.3,73956464.14,73958748.75,74546456.52,89541020.46,88770235,12735521.19,-40093989.48,-73658727.7,55778928.17,7939281.55,-93858628.99,-83235517.87,-87166571.32,-6782233.3,-15135389.03,-23717393.43,-1943527.95,-99064586.53,57485430.51,73963605.26,-1858646.49,73947654.93,34527374.07,3016224000000,-47869370.5,90107503.42,73951398.32
-69131481.35,4230762.9,72058570.18,79427499.42,-42661832.56,36885982.58,20233823.74,-80861094.04,57912678.59,-48462761.65,73965658.7,73946058.01,-10016107.15,73952997.64,-20103606.3,-99473455.03,77133076.68,42553494.51,7949863.89,44721893.78,73957935.93,73958627.5,73947931.04,-48012933.46,73954053.41,-17860540.76,-92048309.31,-10459595.67,74910858.47,36775243.9,73957273.17,-5672996.84,72275304.53,37969302.68,1552699.59,-71909936.4,72419076.15,73956141.53,74559821.34,95552898.23,-68544767.44,73953178.27,73956258.91,14636931.86,-2247051.63,-99758079.11,-47963684.85,-16668525.67,58824214.64,96218242.91,44848499.98,38105155.58,87814689.15,-56496214.1,-77580744.3,45730231.28,-58205141.75,-67684059.07,-21421636.75,-90263808.75,35935594.31,73958416.04,54766457.1,43154868.22,-93970517.27,73959832.23,73965060.04,11293786147.06,-71505073.83,-71133952.6,-67750426.27,73949592.68,-87125318.11,73951508.21,73960983.67,75043661.1,-16591871.21,-72531177.74,-52229774.21,45935294.12,98717939.77,54471742.51,97792892.7,-61668324.41,-43341815.13,-29499644.34,-60884091.29,73862170.92,47671680.39,13397904.06,-73289553.26,-66843660.78,73963555.47,-40260476.17,73953259.16,-54761473.08,3144528000000,-85194482.8,-18358264.82,73951378.88
-66232375.3,-43345939.95,84805722.6,70751942.82,-54993305.03,66987905.76,41533042.77,92732294.76,-69832157.15,32769881.75,73965534.02,73948593.81,43544178.05,73956487.67,-76835848.38,-85750720.24,-2559367.53,61296978.96,-75536875.29,-41056298.78,73963439.95,73953877.93,73948273.8,-62387871.38,73950427.07,80832361.87,79434575.01,-59923229.82,74857920.56,68029845.48,73952169.02,-80080348.41,-18447734.97,-61441055.06,-28981075.99,63930646.28,-19109108.01,73960149.5,-19495721.32,55416519.33,36107008.12,73947920.95,73959783.96,55657246.71,-94251371.73,-1847475.53,96741973.56,-82003630.14,-37812729.12,-68474288.29,46331998.54,-61224391.85,-84738351.66,-26280032.43,98082216.32,65782566.46,10126368.82,-84714446.09,-8042456.31,-98010340.27,10344696.09,73951525.33,24006227.07,45658608.63,-26749986.22,73959089.63,73962867.52,1463184807.7,-94462650.57,12485625.91,-23837109.78,73952482.55,-76235886.1,73958832.4,73959375.74,74696184.27,91824341.62,43675157.73,86442426.2,-9931248.94,-96886170.03,-145294.44,64870134.8,47197566.94,29471714.29,57239505.65,-37036030.1,-61715493.15,74539136.79,-89347139.12,-31347874.4,-89793448.44,73959365.51,-85668381.38,73959515.94,70526235.28,3259008000000,-74481811.86,40282358.46,73958487.63
-38729316.79,-86903777.13,-7884188.51,68907774.65,-26628948.12,-49896147.09,-15491105.03,86689693.24,57908170.61,4682893.43,73961973.16,73953992.94,-27278271.39,73961387.43,71956538.5,-6420087.14,-3674909.42,72371366.54,2737143.9,-94792637.21,73965268.87,73951020.12,73952144.98,-87873731.92,73953045.07,49296409.52,55556366.47,14962042.39,75016369.58,-88538819.23,73949941.11,-76791372.69,-36238366.29,47775516.66,31999589.41,-12362395.63,-41991153.63,73961253.77,-58429278.68,89426947.33,-9766834.35,73945845.42,73959970.93,97321499.46,74686496.93,62325831.25,-94347026.11,-38348243.24,38092773.51,44768843.76,-2381383.3,65658448.6,-93309004.74,96668104.06,-54199869.09,-82043643.79,-40147508.7,40573584.86,-63712853.88,-62725241.7,-23725274.26,73947352.79,7202605.18,58703121.31,-22780898.12,73955217.78,73957165.15,1214151821.39,-55614289.34,-76126854.82,-40493527.94,73957986.25,98165799.68,74034364.29,73955203.5,75018862.01,-77432928.2,-59512636.7,79130722.75,-88145266.12,43399275.67,65725426.77,76061457.84,-19074693.07,-50423414.47,97599765.01,-28790274.57,-84887440.4,85017077.78,-27028262.25,-6509467.29,62148911.58,73952996.25,46412571.85,73963309,80160402.81,3356553600000,93157178.54,94228193.91,73984145.71
59142835.66,-72833935.94,-94067902.72,69372194.98,82858158.21,28060609.34,-77737059.57,30998091.48,-93123470.03,-42561670.45,73956019.92,73959332,-81986791.77,73962654.54,-78185802.55,44505344.71,8512.39,42946991.67,49696791.98,-98368715.61,73962663.21,73951598.6,73957052.49,-83020063.42,73957423.86,48490361.36,-38412276.14,-63932576.36,75015017,55614755.31,73951656.94,-97221038.26,-96533603.24,44268756.33,35533667.43,81262041.33,26688519.92,73958529.95,-60406767.6,-78258524.5,59680494.37,73948335.78,73956658.4,93909700.88,8486214.37,-80183404.41,10785341.2,-19770826.19,62219022.84,-36303267.6,-20841345.24,49722423.39,-70565872.28,-85988787.16,-55345169.1,96346883.85,-63564525.41,-9798115.48,93256669.18,-52494924.62,48623526.92,73947016.92,-27692636.4,47771480.78,-74208241.76,73951597.13,73951368.71,928076531.6,-71227461.18,-85962723.77,-64992791.45,73963331.41,23189840.35,74058776.47,73951281.38,74850171.51,92834508.22,77927673.13,43998793.85,-92987151.83,-85419887.86,-64087639.3,-26415127.71,43176715.91,-49046822.65,1871348.19,43496717.28,18477741.06,-88340251.29,-75345975.88,22852985.97,-55057960.41,73947647.58,27308940.07,73962966.7,17575208.94,3433795200000,8059873.64,61184319.62,74004104.58
-97519045.96,-23056877.85,-7835263.31,71384811.2,61576239.82,-2117041.17,-68659174.7,66450414.55,-6822218.6,-61719383.42,73951349.51,73961684.85,-37826325.92,73960167.91,-98906541.15,80224042.23,48582866.15,10216276.98,-33283942.24,29341669.63,73957214.83,73955636.85,73960046,-53089150.4,73960932.16,52799614.04,-72012521.68,-74621826.43,74984693.87,-25065628.09,73955900.33,-4182129.65,-21030457.49,9620294.16,-81525326.66,46267203.96,-7350443.59,73953183.23,-41386525.31,49850091.79,-61136179.88,73954152.03,73951824.2,55544457.06,38707872.88,-43507930.84,-79990420.97,-86954695.02,-46076808.68,23980165.96,-14374949.42,-63694611.51,-28334936.4,-62928223.41,-13101449.28,-36822967.1,-25880327.38,72852273.17,-17442657.45,52508171.35,-49232659.34,73951034.09,-95163453.59,10386160.75,46677450.43,73949201.03,73947543.86,538818636.71,32474554.6,26899605.65,-80799957.95,73965357.83,-32278838.7,74688433.12,73950219.52,74874698.64,-14230845.34,2028095.3,-36769538.78,-76335743.98,-25231917.1,-6744127.91,88382484.89,41580215.73,73894519.12,-20811218.4,23201148.54,-57570034.95,41802927.78,-30980191.3,-77712190.94,73589852.26,73946015.19,-32592685.98,73959051.53,48280770.18,3489264000000,-76424604.06,-98262176.49,74118700.91
79654573.05,57420704.35,51468291.75,71752897.33,-47055049.53,26806911.89,-82077913.76,97211324.45,-34756555.22,-17816590.06,73950030.42,73960016.7,43924649.85,73955791.62,-17342404.77,-19058758.95,8421648.01,-47595980.75,36824942.92,-90699771.05,73951953.04,73960252.87,117980722.84,48482403.02,73961086.62,-48800708.04,-84029604.96,6951372.51,75032100.01,49063772.55,73959843.71,-13591510.74,-95315284.46,5300308.82,12175536.44,13001265.36,-6758653.25,73948090.42,-39607295.53,-61702516.79,92937119.19,73960361.05,73948455.1,-56607736.42,-1508205.9,-63705752.05,-60328996.68,25141325.24,79734761.25,-92730827.23,85255269.14,12164052.92,94278938.38,91719968.68,-85037235.32,-91166617.49,29002825.23,-74434601.78,45755261.27,89738818.54,32170997.5,73957064.32,-65054203.04,12690451.26,9472917.71,73950786.32,73947626.45,892160846.06,84621171.59,-2780959.36,-65889731.27,73962730.42,-4413572.82,74323471.74,73952975.75,75045682.09,73269024.15,-52721765.14,82052694.8,47354699.66,95174772.17,-49622893.59,10457068.05,18987485.38,-94917080.75,-3581406.19,-94114242.65,-43274108.65,35816683.19,66760627.95,-99521172.89,-14657217.44,73948821.5,-46268554.74,73954071.67,-51105096.81,3520540800000,-70099442.03,12730342.91,74143571.34
-71003135.61,12195276.74,25467843.76,66403753.98,-93659473.29,69302260.81,-69713059.59,59481369.56,-70515072.31,-53926947.75,73952570.59,73955846.47,-39806670.68,73952281.64,-98273845,77985642.55,-29638589.23,-75837610.37,-51023995.31,59828158.05,73949645.28,73962648.33,117976958.34,-18156627.11,73957774.81,41755529.42,-77639968.7,93867020.38,75043526.91,-31488453.97,73961008.13,-26914119.54,37306620.75,-80619914.19,-12791441.98,-24876094.76,96681069.14,73946282.88,14385866.44,-8606245.9,-79419092.08,73964061.47,73948824.93,-13780141.34,-91743271.97,-10407570.89,87184103.72,-63971753.34,86636035.13,-58006417.29,-22642186.67,73900930.64,-84585698.73,-24163552.04,-50849340.81,-12456287.23,-63449812.85,-16742332.16,-85218134.55,40190460.8,73568219.45,73961829.28,-36568924.27,84250891.9,936245.03,73955904.56,73951997,731723783.28,-69191299.2,-95633873.26,84911607.26,73956916.22,-52945400.25,75146161.53,73958303.36,75265306.1,48198191.63,9275366.11,-52923999.62,-37556173.7,-42992111.05,-11867130.53,-28385491.78,-27775279.28,20149103.46,-4560596.06,42250374.57,3784114.79,36959889.49,-52632282.51,-12695583.86,-63595413.46,73954441.4,23702773.59,73951063.11,-29372612.19,3527107200000,60377098.51,-90384663.22,74261775.36
-29596973.49,98566333.94,-70713317.16,65805432.1,-37654849.07,-27901686.9,72472400.99,82239154.8,-94036797.87,15205181.66,73957045.17,73951868.78,-32127256.18,73951986.27,-91801995.88,45177817.14,96390325.23,-16352536.76,65634641.45,42131735.67,73951269.47,73961223.64,117972473.32,-43837973.66,73952509.19,27116228.52,25353526.08,66750726.78,75037874.86,-67529944.12,73958349.96,75341668.2,66118481.95,33821145.76,79104356.34,-54466962.85,-68158992.31,73948923.22,-43476931.23,92920472.51,74296922.93,73963495.75,73953158.51,79266619.82,-86402304.85,-65645522.62,42481708.07,-56709389.85,-16850255.94,75371729.27,24851687.74,-53204571.94,-97875472.01,23653272.6,-67289342.11,22056437.99,26180030.44,-81593706.21,-70550914.05,-37393230.01,-81073285.46,73963190.33,-88245623.46,-87536313.28,50697571.04,73962031.74,73957244.63,436177462.91,99796990.95,60378275.96,-67199632.07,73950664.76,26332827.56,75935976.7,73963270.27,74922553.69,-35591450.87,-89245858.87,-81367614.45,-92370033.21,67788342.3,-69630930.75,67600382.1,44206859.63,29434746.8,45826287.33,-39161581.49,38393691,-73860031.57,36056118.95,56486565.31,54459141.62,73959828.63,57909460.02,73951705.16,57012576.93,3508704000000,-12189253,-98888804.95,74441550.1
-99989234,-16701493.79,11833686.05,67534946.8,-1147430.95,-61093861.55,3423137.86,-39903448.69,-10393969.89,10223301.48,73960611.21,73950725.15,-42960717.03,73955412.44,-91526739.57,42258433.09,-9539084.92,-57397332.06,-48145115.41,-43288629.99,73955514.44,73956043.12,117329019.76,74369831.85,73948508.75,-91066085.28,-6320199.72,-49693912.64,75040644.69,-8242611.31,73953184.07,3980971.61,89112451.64,56740183.4,-46462689.15,-75795009.26,-43728671.55,73954859.01,91589029.49,92611089.94,-68243532.65,73959334.76,73959442.93,28683333.07,35424728.53,-72648951.93,77383824.68,25283905.63,89669818.18,65585911.12,69106625.84,-76647051.65,58420383.8,14171170.7,-36184229.09,88325836,-40592773.14,60263644.71,62646477.57,-94373965.63,11085120.51,73960583.56,64784426.61,24244216.62,-40218722.85,73966058.81,73960171.7,805262854.78,71336726.97,94993294.29,-64380814.43,73947084.18,34243715.49,74772439.51,73965013.36,75275356.82,-25302716.57,25131966.58,13124333.34,85639882.37,-87932630.01,-23953849.12,28807888.83,68235150.37,-27989097.87,41074831.76,-51687201.33,-63687483.48,76620913.35,87866073.37,46640746.45,-52461732.33,73962218.37,-96894919.61,73955486.95,96122102.83,3466281600000,-24728237.02,-16199011.18,74472348.34
