E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
-12793790.19,-9212952.23,-74014759.56,81483739.92,49626540.44,-72870058.61,-97845682.37,53939773.79,257242832.15,258431482.1,4510157.78,243573538.23,-7157177.68,52162148.95,56963979.92,257224829.8,-25714454.67,44479513.47,-48642801.5,26537188.04,257235741.91,209376900.66,-14579509.68,-26102658.9,-3906740.88,-82236027.19,257229651.62,257228433.19,-97233214.26,-56430929.02,257233445.31,257236731.37,67838385,257224414.96,6366420.64,65101459.44,257242515.26,85682073.19,78342078.25,-73827573.93,13417260.73,-51198671.88,36945914.66,-90542557.62,257235421.11,37725456.48,257242084.96,48546562.16,79403571.01,3165957.65,66019337.8,1906662.27,31684684.25,-8837292.97,-96317224.99,3642278400000,-14984126.69,-23886394.63,51538830.61,-57235118.2,257222463.9,61888711.49,78715034.23,-87376261.24,61573203.98,-76979431.57,29912809.32,-25212052.93,-50078619.13,8713217.55,29293265.68,11693007.91,257225627.6,257234310.15,19228486.59,257240375.68,-73944569.42,49027730.33,258442158.69,-19275229.23,4930362192.5,98812537.45,46979806.11,-82745573.72,62396509.74,53529282.4,-38691422.51,-45318135.24,-12870038.3,96735890.1,257232024.82,-89105522.04,257224357.94,82435510.34,40537359.63,80137346.32,98239874.36,81865529.89,257239506.04,243584555.53
136746.2,-37733929.74,-256164.43,46971832.52,-46410226.25,45335562.57,48489911.41,82792404.84,257242893.04,258208303.92,67911321.76,243580303.83,23796515.41,77438660.54,78559300.51,257227642.74,80430600.94,41688856.03,-49828464.36,32395204.75,257234929.98,-3670045.71,-59386877.97,-21924659.74,61037573.38,-92250832.93,257236657.31,257237113.26,-64382482.85,-84899236.14,257226818.12,257237698.98,20149149.39,1925662844.68,-24319496.52,81964972.61,257240273.69,-67974194.98,-69630518.07,-26444581.18,-61413502.22,23921675.73,15874108.22,48826308.49,257241574.48,-25400368.9,257241418.2,-56872518.94,-49806209.7,98461676.67,-30089417.45,51231214.21,38876467.34,-33905450.03,-8863286.93,3505161600000,-98661509.38,-57426397.37,14417186.5,14858608.61,257230539.78,20337691.77,-86101694.66,-74255426.65,-31411068.74,-8906501.37,37381160.54,44017741.37,1448856.8,-77614864.23,73680835.55,-22363970.26,257225188.24,257225466.02,15625618.24,257243345,-2710733.18,10909757.54,257567803.61,-21145693.54,4164555701.86,53083326.75,3264460.23,73590371.2,-3271719.61,88586728.62,24336438.01,-73387126.98,-23694315.44,33218039.28,257243729.79,-16699461.16,257232925.49,58966655.6,-80527596.92,-67077985.27,44094399.38,90642092.65,257234232.39,257240405.9
92651106.65,52356201.27,80399928.39,-86804314.24,99645088.09,14139994.74,43545480.68,95338984.96,257237766.74,257989650.76,-58711598.68,242498372.3,70130178.42,62420459.38,-8050930.44,257234642.74,38024563.07,-88535427.7,87976731.11,27793031.76,257227195.39,-131996726.38,-58270632.99,-81930338.9,-1112209.55,-67787808.01,257241312.53,257244187.68,-98669739.54,-30866801.78,257223716.38,257238070.56,-47978375.37,4923612724.77,-39095177.88,4442989.99,257233750.1,8101596.87,-7179797.99,-79672007.47,94377573.43,-92346172.5,-64516815.59,46988568.48,257243244.41,-94219004.49,257236104.67,69899900.04,94600988.45,-36778168.34,92340204.27,61808113.2,-85560788.8,18138308.46,54405468.8,3361046400000,-48314119.71,42907685.92,22015395.05,21762381.74,257233654.15,55537373.6,-74549314.91,61381324.11,90106659.51,-87039281.81,-80972552.01,58539908.74,99112434.3,-89775177.36,76079727.4,96861984.73,257229972.93,257222845.53,20485627.69,257240818.15,98401388.5,89319741.48,257503656.81,-58462458.95,2307982388.5,44432223.04,-69017008.32,72376387,66830544.32,86891031.16,99493246.68,88365080.67,-22064461.37,70158966.66,257245691.92,55325667.82,257236180.2,-44920668.89,-13400335.63,53998795.27,79585204.99,-5088824.48,257229417.16,256148769.89
-22917513.45,-53165884.48,71008515.13,67928808.18,81765337.05,25075628.06,990121.62,42583349.92,257230229.65,257776225.32,-14688364.41,-1395698928.3,-68849213.1,-64626419.76,12529646.87,257241315.48,32592027.72,-61920640.53,48048958.69,-84082258.46,257224399.73,241102121.96,-63294837.61,41233375.09,45482607.59,-94007515.7,257240866.78,257250421.19,43211593.3,14423219.7,257225888.88,257240303.53,28325993.83,48583277922.37,-49068884.5,83257203.24,257226478.6,-53878198.43,-30818619.57,-24183517.73,-88525295.82,-9024187.47,-34772226.66,6792941.07,257239415.39,-13313991.79,257228866.12,93872143.34,-81199277.85,10710461.63,25677555.13,25431095.28,-14256481.66,-20121797.27,-13541210.6,3214944000000,-606619.5,95270993.6,-85366357.12,34472833.13,257238112.07,-73390708.2,-23960043.82,-44988154.51,-57262644.32,-96068183.17,-54558172.43,-85143181.88,74531963.99,-55807651.18,30725152.62,15621284.56,257242204.5,257225709.04,-52682034.66,257235501.34,52659138.59,-39559512.54,257455869.49,41100429.75,2172894697.28,22981876.71,-26999310.95,-84115476.56,44245099.81,-68677533.12,4474186.31,-50212308.59,41739559.64,44839363.24,257241914,84572360.69,257239426.72,69355115.54,2189605.9,-96807130.98,-81417526.16,-46411760.23,257228336.58,-1380967941.06
25194645.34,35031788.17,92238163.82,86634765.44,-40383346.43,15487630.12,-45636534.87,-26561291.91,257224420.52,257565731.29,-18844826.84,-2186419095.22,-54505620.88,-47546709.77,94192220.33,257243871.52,21190265.35,3260442.49,-95085385.93,-17054935.54,257229747.46,237594610.59,51610157.47,93493124.88,18347278.04,73124629.37,257235634.93,257242278.91,44034655.6,-81844228.08,257232445.6,257240801.47,55188099.27,53800486187.2,58771895.23,-59313396.88,257222597.34,50254113.27,35554286.72,-42839952.19,21940922.68,18075988.08,-78278681.52,36452868.4,257232143.62,14628624.91,257224481.8,-7520185.67,64085589.38,44418937.6,-27807535.56,-56446896.15,10221617.09,52619426.14,77588127.1,3070051200000,-36693357.56,93918216.67,81451529.39,66651724.07,257242401.7,87930894.22,-54595682.11,-66420122.73,97163463.8,7839899.62,78649511.1,98738136.49,-8970054.52,-41885229.5,74990654.19,12072444.53,257244104.94,257232488.59,2326871.22,257227834.16,-60909158.04,39588620.9,257384727.2,43490656,1232190275.81,-75103595.4,-73825543.51,-40881468.92,3647765.38,68740072.94,75137488.83,-23350205.47,-23589423.26,27040520.49,257235674.83,-99519222.93,257242463.85,-58645292.27,-56127215.71,-19217953.52,-88498845.73,68191044.05,257230973.45,-533489826.34
-82368750.68,86195196.12,56837914.79,37950243.97,-78372051.2,22827572.92,-96827614.07,76421988.48,257223524.69,257702770.98,-85968046.27,-1874888055.68,-98505715.86,26478775.02,-51302930.51,257240891.66,25343274.7,63153181.81,-35832845.97,-20509987.37,257236766.27,239050102.09,87396309.18,-96922361.32,81268506.13,-81781457.65,257228550.8,257235222.61,32883345.6,-41855628,257239654.42,257236410.73,-63551840.67,54532974257.42,59395574.85,-97351165.68,257224249.16,-32518509.13,82349314.38,-29627961.76,-43484797.29,-60448868.94,52445049.54,39154604.02,257225414.61,-78157327.79,257224983.54,-19257474.45,-66984823.45,-22832551.54,-31147387.31,3039996.46,29260767.12,68334478.68,-7493073.27,2931033600000,46000047.38,42463122.86,95808458.44,-95336335.57,257241717.45,-32149441.22,-8349837.72,-88141812.44,809695.44,61475506.9,26215241.44,-84256595.49,72047413.76,-89009082.88,-28978676.44,93346900.83,257246636.78,257239196.2,-3875133.17,257224766.76,-46301906.68,-86088713.27,257731898.44,18967361.39,13674379761.78,38568786.26,-47218175,58089143.8,38296560.36,19202653.88,-82509798.99,-62110145.13,43139976.72,19221240.43,257228199.4,73929904.66,257240114.39,-8305201.97,30631007.21,23199042.18,-59129331.1,27012684.57,257235593.78,568764060.67
-24391583.48,-58718793.87,-30342065.81,-70324015.42,61101318.4,-7766275.31,-60605877.5,13724220.34,257228682.88,257823033.15,-57174997.72,-2271368656.67,-71470582.23,-68213239.59,-35293830.74,257234124.17,-45345601.09,-9647095.25,73633535.15,63606753.26,257241965.11,237397823.5,38504475.18,-4871838.38,90634028.29,-45552833.68,257223766.77,257226321.82,67585466.81,-52112569.98,257243678.04,257242093.97,61775312.83,54532969017.63,40781494.65,13008341.55,257230631.64,1713924.65,-27293238.46,39802419.39,-61781951.5,83448015.65,54893965.71,-45873084.41,257222914.51,62081916.64,257230444.95,56029754.93,20900615.54,36862495.16,47471763.97,-77877642.33,-43147282.57,-15642422.58,71304649.87,2801865600000,-29547480.95,34892131.65,30178709.71,-15404657.82,257237231.05,-56745545.68,99005644.27,76942443.18,-36675004.41,12364157.73,-80305593.61,-40799063.99,12143721.53,-15767262.14,-9847824.91,-28884563.83,257241269.06,257242333.39,-11557777.41,257228583.88,-70049430.32,47718787.93,257889435.06,-83319437.45,5660510273.08,81840570.5,70239972.93,-80996116.14,-16202492.65,48822441.38,15564209.25,40742138.15,-63051484.43,56407805.26,257223969.86,50821182.84,257234153.88,-13091718.25,-705401.54,54437214.68,33361328,38482303.47,257241606.74,-139244807.43
-31763203.33,-24336069.52,18529377.66,-72695710.84,31575956.84,821083,-992146.71,87769056.94,257235987.22,257781522.39,53281661.41,-3506716258.25,5809202.42,-30509130.97,-53054207.14,257227974.07,59301698.88,-36205321.72,30552920.46,-73053558.45,257241622.67,252410780.95,-10784582.96,91825893.32,-86273275.51,57377182.39,257224007.82,257223889.39,72348938.58,-6346848.18,257241997.37,257242747.99,94261589.96,54496772678.39,-71748747.32,94127030.2,257238150.39,67305612.3,49537708.03,12009140.28,52338049.86,31257307.87,-83380155.29,-48829165.73,257225969.67,79513832.13,257237448.94,7315741.01,-22906273.69,5568428.19,1455876.68,-58114487.5,-18637186.98,-78852441.21,-66464055.33,2686608000000,-75807164.74,3564219.13,28328365.21,-63499690.5,257230530.73,-49117907.01,-6844244.44,1976604.86,74440817.91,11805136.19,19546996.71,-42721444.31,53254884.87,-18098221.53,-14415438.02,7829796.74,257234294.31,257244741.4,74896699.51,257235776.23,64400875.86,12782481.48,257685153.14,63848282.69,1184230634.82,-16538033.49,54112167.3,16977007.61,-42918934.62,-6978041.08,-54746412.1,-52255976.78,3509890.97,-51385330.49,257224753.9,-84905692.01,257227130.75,8454495.04,-1764298.07,17059577.38,-51534772.82,74843914.1,257243108.24,-978110611.49
-66283548.65,95995192.28,-98033265.47,-56633000.06,9191044.54,-98211587.78,-32103702.18,91639390.55,257242000.94,257736681.53,-65728746.69,-3506709690.39,7936941.4,-39027760.9,-15864191.19,257229581.46,-95467016.86,35819931.68,-19311064.55,-39798746.04,257236567.92,245047252.6,3142580.93,18879071.51,5430590.8,10592183.77,257229379.16,257227140.22,-26299058.51,-82396263.84,257235742.77,257238068.4,97855180.77,54496766991.12,91883633.95,71505311.16,257242794.74,1233043.86,34663891.18,-16527146.03,-42028133.92,11765222.22,23777398.66,52035708.33,257232814.09,-69651817.92,257242872.66,96891119.36,-49440156.26,-70100769.68,-19183146.8,-77640536,26380325.87,15798093.1,55178781.22,2588025600000,38853084.99,6636765.89,-97796992.59,-53880137.14,257226324.69,66909095.32,-48847301.78,73988141.04,99044022,-45100621.39,28586343.2,-5129176.6,96017763.96,-17920752.75,-27158353.96,23788776.83,257227193.54,257275317.28,-95483178.22,257242188.38,72578202.74,77280615.5,257572833.14,-56264572.76,561382104.72,-80616194.36,-62156086.42,-44000725.46,9689128.88,26186862.29,65310366.31,63534274.63,16953433.3,31691512.86,257230408.38,-85740375.58,257223613.6,69479976.62,98333003.25,12991847.47,-37149184.8,-93213648.45,257239263.09,257242409.89
-27658263.28,69353640.53,-61747356.01,15648320.7,54084428.93,-83196434.08,-26588535.56,-42017555.03,257243431.02,257746309.88,97679947.58,-3506702574.4,-11376611.95,-78571043.07,-19003290.48,257233089.12,-23751284.68,8151422.03,-59487270.6,71635918.86,257229853.19,243657576.17,55488810.08,6886397.72,-44811188.19,-78569444.35,257237008.73,257234271.94,45336243.95,-54480030.7,257228368.22,257230682.91,60909109.45,54496766289.05,13869286.89,-79459054.91,257242103.83,-98844066.97,-80705528.2,62824492.87,32684509.28,93933549.59,-75910277.66,1878127.79,257239595.41,-16933322.63,257242438.79,95167.03,12356126.87,56431419.45,66297425.74,57219641.92,92629217.57,74712405.94,59794744.43,2509315200000,-75648278.95,29315202.21,-74378594.88,92443454.92,257227464.21,-44116888.75,69592244.19,11126827.19,-85126975.4,-64282721.94,-7832848.72,29842441.16,-80727122.41,71055444.37,43572945.38,-92919750.12,257223957.57,257243097.15,-37222337.83,257244244.61,-64018420.06,-66979764.07,257767042.01,-76979615.98,1040079518.87,-69930868.24,-89533706.32,93387104.61,99776362.4,64999919.7,-8636078.19,38200373.46,23881748.28,48314450.67,257237740.35,-97141979.44,257225759,39854655.65,-99481637.71,-67618772.03,-28643388.06,63424971.64,257232182.96,257240045.91
