E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
-5067964.54,151248007.41,151252134.93,151250937.55,-42935113.51,-1382176.64,-18265895.97,-61795944.86,72160531.95,38166927.86,151250163.09,84768963.61,74763352.05,61412856.4,-79299173.65,-24259279.02,65857921.71,-64589556.43,-98143290.25,151249602.17,151250876.61,151248744.76,40855054.3,-9549981.47,151253289.47,91103476.78,24331283.05,156194742.5,-35457775.73,2261433600000,-20627146.44,151251584.11,43469372.22,62423741.99,151247638.53,151249649.8,66964403.78,23747148.45,572253.03,56516840.12,29061892.78,21530467.16,59387955.37,-53872107.21,-49942882.26,18532858.55,-60023453.51,151249281.35,417358848.57,82801134.28,5801854.97,-7861491.26,5922902.26,151255003.88,151250793.94,-62666945,32263255.04,59156891.17,99846235.77,-42753746.25,151247942.14,52790701.61,-39765934.76,417359046.58,17451001.05,-40476012.13,11491007.28,156191115.8,-77881734.63,-11436107.36,-82499689.47,94837413.39,151252326.67,51083496.25,26576379.87,20241827.77,2700675.7,72018530.07,99621049.39,22719395.65,-50520452.84,-12854988.85,-58248091.4,151252469,-66385033.25,-93010711.42,-26543772.21,40378162.39,49565964618.39,92954250.36,-56815792.99,151250334.07,97285192.11,65217347.7,-20967280.97,145527511.38,-40904753.1,-69197028.97,68270416.97,10022321.63
-45015703.04,151249206.85,151252179.54,151252879.09,-82479915.13,84360626.7,-31149160.39,-84809979.12,51530526.71,66526766.62,151249654.42,-31733625.73,-41627769.87,55781309.67,19715093.41,-58323035.15,-70302342.47,-55534910.32,-20977406.41,151248513.44,151252047.1,151248948.04,6543284.2,-48193529.19,151249826.55,81589133.9,-67272675.39,156441235.24,23304726.5,2215900800000,-67870278.08,151252156.88,13663816.27,-67795723.57,151248699.42,151250854.97,42924430.85,-77463780.43,2693239.46,38294334.59,60406747.48,83592931.43,-8018083.13,-21862129.2,-11650240.69,-42683034.78,-85295897.19,151248247.62,-374384176.49,-75106872.02,-12943920.65,-42785262.62,3176775.04,151252904.31,151252765.51,-5346256.27,23073140.48,-58560536.79,17265367.66,85445964.7,151249643.16,-49709839.27,-36374544.88,-108275885.8,-29578609.3,94568817.3,15325592.8,156519884.88,-9596269.1,8956566.07,9972442.78,12971912.15,151251664.45,77449658.34,-97695215.38,-75275897.97,78146331.91,-88616211.14,-16728979.34,17741924.03,92745832.62,-64545054.77,55944337.05,151252169.29,-22638496.11,-95582810.95,-51905026.2,-61096573.82,37478696370.98,-52049202.35,83287802.62,151252560.32,-36472041.54,86520374.6,-3249761.13,122954970.04,-27482365.05,-43272604.78,18335399.48,38392606.25
-88829399.94,151250306.36,151252006.73,151265571,-60985252.34,929276.66,3833455.74,-80369237.6,-56717249.65,72573107.59,151250205.92,12792641.94,98957027.92,19029494.56,45857193.98,-54377142.33,74770107.87,5348715.04,-87254010.79,151248409.81,151252682.89,151250434.52,87994112.84,-37049533.45,151248723.33,66414536.08,-46742659.78,156359105.95,-60226065.32,2194646400000,-16808188.31,151252426.47,-9881837.27,-46478089.36,151250503.4,151251721.1,13772648.62,67867436.42,83172027.09,5968700.72,37787839.38,-42957189.63,33036018.78,43104102.27,-34698314.06,44074377.05,97947921.62,151248161.17,151251191.04,-81139750.54,18067705.94,88519824.8,-98266781.12,151252095.91,151253881.62,2448524.74,83233847.67,20316602.51,21031645.74,15693321.36,151252705.76,-46650080.67,-37895300.31,-108275800.56,-57799954.23,-65065329.36,28688792.7,154512481.43,-84598646.1,91464698.93,54495744,-30302178.16,151250208.19,11397551.31,40634453.07,89038604.07,-94566721.56,88235618.37,-92713972.98,-46247674.14,-40785168.08,35019193.79,87217678.09,151255326.12,39612470.58,-68564654.49,-81170186.73,84992299.29,9444629858.58,68930632.59,-14489495.95,151254258.19,-81405365.44,-49288315.27,-19249790.74,114176551.98,-83586255.58,35020065.58,-44072074.93,99306706.79
66035387.39,151251560.35,151250776.2,151314292.18,-15309438.57,-51549593.16,-8650079.31,-54269955.71,86354992.55,18823102.47,151250886.48,-55928705.55,-5597291.09,68720992.71,48647365.06,25555319.49,80031203.85,-45277500.17,5988655.25,151249274.78,151252122.77,151251822.43,55032957.65,-30618716.21,151248591.86,-6331875.31,-36399539.02,156276020.75,-63202338.84,2198534400000,-90530677.11,151251473.21,-83245664.43,-44828921.8,151251890,151249790.29,49895461.14,97790705.77,85336621.1,87514305.12,-6167589.62,95247520.33,-78806940.91,90555737.69,-1236596.55,55528252.91,84040293.22,151248946.42,151252154.37,-55671905.38,27514461.61,-73711353.27,31954916.06,151250545.71,151253150.23,-25301698.56,32101704.45,-84081759.36,-32980193.34,-96534281.88,151252260.27,-19707817.57,-41311802.46,-108274650.39,-95151892.29,-80436118.89,64095300.33,154667624.95,-81772223.33,86265364.88,-2418253.45,19613553.13,151248723.98,-85917206.31,-71588508.37,46668193.58,-36987148.41,-86746370.42,-1008790.95,83319580.66,-2171824.29,82056800.88,88420073.19,151269036.64,41226251.9,-68548319.92,17430272.39,-41289256.2,6130331017.95,-52130638.77,53428359.91,151253540.52,-3246734.78,-86072690.28,12879753.25,113451515.99,-1559305.23,99597905.77,17610166.5,65660124.74
-74939635.64,151252239.88,151251489.64,153146686.44,3532368.64,81680882.34,71612080.13,-68326110.27,-7897325.51,-50560494.33,151252829.29,-95599550.36,-36661355.12,9009224.19,24553536.9,59191519.78,-66844869.19,32230049.61,98751199.19,151250554.25,151250780.87,151252844.54,67725241.13,-49624981.67,151249488.5,16912229.75,64716091.24,156192623.55,-41844771.41,2227046400000,32042558.62,151252298.73,77828490.45,-85542472.47,151252401.88,151247830.88,26728164,90419087.19,-24027512.99,34375220.4,31268138.69,21467891.38,9318866.63,-48879511.75,47735833.5,-81622662.04,72902161.82,151250501.76,151252122.34,20939628.5,-94753247.75,-49932215.01,19723251.45,151249149.35,151251672.29,-79241174.68,49210399.08,-17464334.07,-76272754.71,72097275.18,151252314.81,15864643.62,-81163943.17,-108272979.85,76661607.83,-22614463.52,9925960.39,154784507.06,65183836.85,-70877443.76,-44828657.33,94132462.99,-129906900.96,91227310.62,-4194344.06,-97311103.3,95783104.58,-4436170.5,15427162.12,5610601.77,-47789148.83,-44868027.47,43453710.17,151644533.27,-37855991.86,21104359.9,25726601.16,-32816363.86,2168931585.31,46860575.4,-80854446.67,151253133.58,42542704.01,-1236960.24,-34411491.08,125131755.62,-4546650.93,161281.41,-45021659.11,-81526444.73
64941237.67,151251962.95,151253901.13,152003192.33,62803338.92,23939141.38,28719188.79,18717179.98,-5153978.5,53452041.07,151254996.64,54943453.82,63427738.78,-21843937.86,-21650935.09,4018462.74,-48126462.06,79857547.1,-13539951.59,151251483.59,151249216.27,151252627.57,-13593459.77,-99083593.84,151251011.45,-60652706.05,-76467917.94,156437247.38,-3144939.25,2279577600000,18510407.05,151255544.96,-92631412.79,-70568079.88,151251860.08,151245729.34,39179905.31,-83023396.95,-5832346.43,-60850353.47,47264885.99,72477570.79,43055645.69,30148689.94,-30383767.8,-99432433.12,-28959655.11,151252071.49,151251051.29,-35303930.26,-982729.26,-71155070.23,64829335.67,151248939.9,151250338.14,71628923,-15468583.67,-59018434.22,75488721.64,40397291.7,151251741.1,-97190131.29,76628743.74,-108271630.55,-81520204.73,-481098.26,-52797766.47,157128479.7,-98771924.04,-18912139.01,-67023758.97,42097281.71,-278400294.63,67985061.87,23315799.53,-79218568.64,59580831.18,-79136695.03,5142755.09,28019743.41,33605568.32,76513966.47,26686414.44,151705329.86,-20444808.29,-78251806.63,-57132136.92,18110143.89,5562680067.96,-72720867.55,-22820904.59,151253440.58,72696378.56,-90780057.33,-61518407.09,100506324.04,23372636.03,-67448252.55,-43861971.44,-33973806.31
-60740725.57,151250925.83,151255488.49,173460813.78,-30302324.61,-62142753,-81337791.71,26590909.66,-2550911.41,-5612960.65,151255326.08,-94674158.59,15370056.95,-71945058.45,40661457.59,86712870.11,-52747249.37,20351940.05,-95074173.14,151251529.27,151248311.32,151251669.26,92114293.07,23185980.14,151252094.37,-31051890.7,-82811252.49,156355335.98,-98391491.58,2354313600000,93806241.08,151257091.85,1246477.61,-92553244.73,151250673.81,151245118.44,-29645154.08,-43930623.98,42334491.81,-90573933.84,-62697241.56,-61142851.19,71678847.24,-63675224.55,69383489.52,-49290526.7,63518240.56,151252878.8,151249479.81,62255269.4,8510841.66,25152710.55,-41210495.43,151249609.64,151249873.04,65233940.78,-17035707.27,32759358.66,-69622745.29,92625795.55,151250721.55,-6349723.82,9162067.28,-108271279.49,57039241.76,-99784072.21,-1708490.35,154359283.08,-11622498.89,-57526734.94,75734376.59,36521368.86,-278399091.87,55238533.45,59187559.39,-32536975.51,17419734.9,-1104349.08,18329031.69,90082504.27,75363670.53,-78425704.08,-64035586.56,154814742.05,10745847.65,57910101.64,-86037639.76,-96018570.81,900558799.78,2644525.2,-8199714.05,151253144.55,32612100.93,-959357.2,-49868641.16,204494850.66,92368728.94,43520045.41,33846942.11,-8315646.87
34539315.12,151249795.58,151255008.63,164721370.79,-19000287.67,-83044735.6,35641527.17,-29424100.97,62412874,8839715.48,151253322.27,32932921.76,-75493927.72,22725202.88,-26767338.38,30160078.73,-22542999.01,-33248677.21,-57311052.98,151250693.97,151248474.79,151250203.9,5460848.82,-68314070.28,151252342.48,-2112653.55,-73676533.17,156671667.18,40995572.49,2449353600000,35091308.67,151255765.66,-6367695.3,64064643.61,151249573.24,151245466.38,-91250000.62,30189310.25,91609964.32,18501014.36,-88244856.88,21040275.17,-27931489.07,57562379.41,65327580.77,33901992.3,-924142.55,151252526.59,151248236.16,91052249.02,58162077.17,62549346.12,43350826.01,151250832.55,151250382.7,25188141.32,64984234.16,-99817709.92,-31265048.18,-23316764.23,151248073.85,-85697866.22,96208657.6,-108272068.71,-57788022.5,-91247685.22,-66049583.95,158525343.96,-20311562.51,80107526.11,64361019.63,-71759789.37,-1927623130.09,-42791461.06,-50596020.15,1114164.63,-53907537.34,-6615692.93,-75301000.77,27854419.1,-77221234.95,81606407.37,-91566675.95,156054149.17,9383576.43,-1073289.42,47981719.41,27226449.93,2901609621.54,68690989.68,-42989132.16,151252081.34,84633362.73,-70232069.61,70537033.62,180612963.91,-25120980.7,-5524139.4,82926397.12,19228016.78
-57223000.72,151249307.41,151255237.9,155704312.67,4261062.36,-3243855.4,93105650.63,6515954.9,-93836844.64,31813851.57,151251711.61,-54095903.62,26844214.38,69592895.13,54706706.18,43371266.63,-43121782.63,89110651.68,24979571.36,151249512.25,151249542.46,151249027.42,21804978.14,-30378021.78,151251544.38,-54456269.63,-76498145.34,156521315.92,84500264.32,2561932800000,-21727689.16,151255109.11,25400260.78,-17620251.99,151249304.52,151245707.42,-6920515.21,48422114.67,-25052549.42,-25593036.15,-87667853.99,17915340.74,32319025.86,22117817.9,-2306551.74,-22152913.82,18686352.6,151251328.53,151247982.38,10823591.62,-33453187.28,-52250046.3,23819570.91,151251763.55,151251592.88,-21198033.96,-33075322.33,-16099826.19,-27222815.95,92700552.09,151247517.62,47691295.72,-73831232.93,-108273532.69,-75466901.34,16692987.91,94366441.95,155307121.96,-62736391.63,-17940731.17,83153300.04,-13115909.22,-2721609886.13,-88207714.72,63728992.84,-17445358.95,87655242.51,79588398.44,53528899.6,7514436.27,40030695.33,58515313.2,-45158387.77,156015295.96,-81531825.31,-14882450.71,-41868228.06,8760420.77,1982169342.66,-99894040.93,3784297.44,151253369.21,34948893.64,5865183.32,41000886.84,168935468.4,85067576.17,70273797.64,90414976.08,-21817191.12
44932885.34,151249848.37,151253179.14,159048637.51,-63617797.86,24408565.62,68492349.14,-92968653.09,-88039490.77,-67395398.44,151249432.54,-92985607.92,39229054.28,-15491396.84,-3227752.57,-46098286.9,82291969.64,67243336.07,94725851.29,151248740.35,151251175.69,151248875.89,86612658.65,88232327.57,151250388.65,-66915113.5,10450759.15,156440342.61,77436292.23,2689113600000,-5671792.94,151254217.74,-73742522.67,-89246519.76,151250057.63,151247784.72,-44568934.6,47232936.21,-66478495.91,80034474.28,-74844752.59,2231072.47,-14435075.28,509367.7,77996711.18,58195648.47,60735600.16,151249982.52,149468850.46,66417304.22,-77889824.94,-34981300.3,12574127.07,151251745.98,151252668.77,57052911.46,-95315055.65,6007405.12,-85333791.46,33949378.28,151246148.55,44703707.15,12112302.87,-110054862.42,13342610.96,51471179.72,-44807925.27,153505950.59,-62922527.77,-79062123.79,-88612488.26,-89809227.52,-4523347396.36,65457989.47,47664477.32,-94055274.72,-96322507.63,2562106.21,-38643924.88,-19489058.46,-76419111.56,-17311923.89,-2371694.31,156317525.89,76086740.36,68995679.57,-61658210.46,77399666.77,843770181.51,-24973311.08,-57580071.05,151253421.25,56986427.44,-51492777.14,-23565755.45,-97007623.69,-50355622.86,85874722.22,45121456.76,-51721916.9
