E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
-81461070.25,130169608.34,12037013.12,130173093.51,38656336.56,98583987.72,-97733443.12,-68991378.04,189319226.24,131534187.66,111499759.3,94053369.47,15361065.88,58412240.03,70032082.03,-79279182.51,130165749.85,-5571275.2,51408924.39,130165544.55,82842546.98,89091748.96,25612579.96,-90129247.11,-51214692.96,38028800.97,-9833812.78,130168248,-16803927.04,64643868.18,28761750.87,130173181.11,130199693.3,-19146169.4,8248681.86,-74555420.92,130173315.06,79831485.54,21158071.92,-31970891.18,-66249980.13,130175682.18,3825159.44,45620170.34,-57099151.48,130166133.75,3296921.43,-86636966.12,-36587181.34,48915326.57,-30854521.39,5737305600000,29639239.99,-14847287.51,130169048.88,-37508762.91,94037699.45,130162867.49,48774611.84,130163217.43,130199673.07,-32043708.57,130166945.08,37521957.84,67828262.07,-10263077.33,-78615700.95,2485927.76,60989425.26,-10425681.6,-84766711.04,19278309.51,189320751.69,-62462624.55,-92090524.99,-29738962.66,13378745.58,130165132.46,-24113494.71,22487263.1,50817262.05,130167696.6,9680736.82,-7667918.8,-89946344.12,57110516.85,13303354.08,-29570470.58,36391827.32,69918239.76,-52923203.85,-93400838.62,130165688.75,-27985562.39,130168658.26,-4867883.6,-69310425.62,-47284383.14,-9854716.92,130177788.38
-30664303.12,130168328.08,-46183052.52,130171717.87,-42103025.88,-53742046.09,-65687554.44,37015789.12,289197821.92,131144469.1,132077062.08,-64856489.61,-57094245.34,66717786.67,-41414936.11,29204876.74,130164974.06,-48725536.02,-17403692.99,130163336.26,-66501330.15,47543359.89,-97954092.87,77151689.03,53200337.67,61172380.58,-14490457.83,130169534.66,-67954718.13,-92377072.04,-38317974.82,130173793.47,130198241.4,-85251911.13,28157857.08,7603978.32,130175726.68,-50717218.72,-22749380.44,80488567.5,95420135,130173832.01,-33260926.96,83848315.06,-23654967.19,130164308.43,-68472086.08,46512007.38,-13715036.33,-88289007.26,92835030.5,5612198400000,65402678.06,48630920.01,130168493.12,21502976.03,30225617.5,130163427.6,-8425702.71,130164630.8,130201531.91,36572006.32,130177541.92,94418185.88,-45759439.76,-39951324.38,84163444.62,19810461.76,-44512047.64,122013.27,-36868693.66,32616037.96,239261017.7,-56515088.6,8859346.97,11596341.88,-13290937.57,130165859.01,-51819050.45,-22363505.87,14164492.24,130166345.25,23863564.45,82952949.15,14800780.3,1667591.78,-96524048.48,-51857083.68,35731769.28,-13573455.67,69147399.87,53465323.47,130167071.57,-8889830.72,130167509.63,96085711.94,-7553265.98,-17296623.67,51946313.59,130177251.5
12286311.85,130166518.35,-29963408.02,130170992.49,63897038.24,-51286826.63,-54610593.85,26460405.26,8079233241.49,135377079.09,151108948.19,-97356781.72,-3685835.17,-66408723.28,98101622.81,-7282559.19,130165291.02,-1755833.19,-71384909.98,130164028.45,-26961428.82,15046223.68,-66661546.84,83718935,47617316.29,46331944.36,-97717523.51,130169516.92,70236286.38,21180885.67,55048987.71,130174765.02,130489049.27,75015179.69,-14241464.82,60242670.51,130177271.63,86902759.95,8789744.31,-31239636.61,21875901.59,130172703.13,22491129.41,23198404.25,-53264183.46,130163604.23,-72579729.27,15878942.35,-57625883.54,-72201144.53,-86954518.63,5501692800000,-70832269.62,3548584.89,130167076.45,53171143.97,-8798474.52,130165159.34,-94789132.66,130166791.53,130348927.72,-29870676.26,130178416.69,96381486.23,-14335341.38,-76901573.77,36361121.61,-23047427.88,44254308.6,30818323.66,-84018710.57,34512633.19,2852585645.39,-4819622.81,14301603.63,-72835780.28,49015737.44,130167257,-69240416.39,-74245734.12,54033378.76,130164597.88,-14206656.76,-1311534.13,30641398.37,93255786.37,32545861.74,4872973.64,-42177231.08,-99389332.63,46631383.4,-98927420.14,130167576.42,50441897.18,130165527.36,-40503801.09,24373205.44,23943906.14,81501766.61,130175539.39
-90551664.08,130165162.1,25891671.6,130171599.92,54734070.32,63347430.15,-27038971.93,74482570.87,989870395.09,132572853.4,102909401.63,92378152.56,30926956.5,82153298.05,-88831023.09,75772481.82,130166672.43,98751141.53,-55756475.66,130165415.58,-23751582.78,23704040.97,65250103.05,33091341.49,422449.62,-68792684.68,87460596.05,130168127.41,-51347028.32,70625900.11,72463768.85,130176755.49,130269462.06,32216526.11,65234066.08,28960930.86,130177430.54,73568917.39,-16118901.8,-22110417.16,48048323.66,130172745.72,7495541.8,-62712394.16,73149911.27,130164258.71,-45683064.35,-3200677.41,-89929290.72,93349965.62,-5011050.3,5409417600000,72894659.75,-14853955.31,130165719.39,-2409054.78,-59201864.5,130167122.11,-43536461.92,130168670.55,130329719.17,-63992681.54,130177816.16,-74846547.32,61448332.35,-58603657.08,-91753081.44,75570557.61,94219139.55,-14488393.94,2876021.08,91070011.3,2386906091.15,11948010.11,71420758.72,98872609.76,-24773007.54,130168432.66,-74280995.23,-25677141.59,89391256.29,130163433.4,-9379842.84,1864266.32,-20295413.62,-43598594.94,43903034.36,-22430785.26,-54177697.06,30819408.59,-35329041.45,45577146.02,130166953.01,58679750.89,130163686.01,61501141.83,-15918959.14,-49417994.73,-71467347.53,130173236.09
30691975.68,130164923.78,-68430407.54,130173406.57,79405413.25,-9443966.5,91728035.44,-1785325.57,186868310.55,143018026.18,4054411217.66,50701279.13,54734789.85,-69572166.89,-3996429.78,-87810771.72,130168430.63,91773521.6,7061300.68,130167233.85,-34581965.24,13678426.36,-70718572.36,-99882214.16,-56797679.92,-58962414.91,-27350828.12,130166018.79,50962867.7,66187729.08,86174022.65,130177490.46,130353046.84,-41921569.06,1382167.52,-24740437.52,130176382.23,-64016099.32,-7123846.45,74275075.62,-70425766.86,130173852.47,-62939118.6,25750578.18,5880800.45,130165775.79,-28723204.49,-28371156,88016320.79,99850671.63,-22210009.7,5337446400000,27495640.49,18627815.71,130165239.16,-25215328.76,-14281997.61,130168324.33,51207623.96,130169404.93,130356009.39,63642513.51,126997011.82,-6781587.78,44172788.85,-38256977.67,19950007.92,-29399968.75,53188227.51,-41091355.1,-94293463.28,-77516278.89,1946897225.18,31584658.01,25174264.29,-73860237.58,-32402666.13,130168571.1,26697884.27,-3911528.82,49299673.71,130163572.24,16612653.7,-30999625.46,-45773955.69,1541671.17,-13738160.01,-19503842.98,-13651550.73,-8760680.56,-33559899.52,-64616529.92,130165650.77,4575018.76,130162926.03,-490595.66,70814302.53,-68836359.9,-68740619.23,130171924.11
-95159006.68,130165791.87,87245986,130175587.97,-81223152.46,-23128635.67,-4103206.23,-47345211.83,679992228.6,131452110.35,4321362658.67,-16409579.07,41311488.56,88996615.28,-40997863.79,12981419.92,130169595.97,42702160.75,-86816163.98,130169029.02,14183110.63,21553036.73,54728680.51,-91044810.14,83267980.43,-39423049.76,-56109373.48,130164224.15,93420250.99,21715404.46,-46427759.68,130176622.72,130226765.91,-49450614.31,59689860.07,24679495.81,130174754.87,89119890.63,-3958208.14,-51101367.34,42269231.69,130175182.21,8768226.54,32644896.46,-58800769.85,130167233.79,49354115.99,-92744147.71,33358725.8,-24873882.65,-5487108.65,5288198400000,31374154.85,5490043,130165891.36,-36703838.23,42780541.19,130168286.19,-54575618.91,130168774.81,130334185.98,-41249662.99,126995083.02,-54832264.11,-6565465.68,44720303.58,-56872225.14,-25609323.31,-49294777.83,75451421.91,-81971251.38,94420176.9,1735745556.36,-99360915.92,-94438099.75,-86849450.16,-41753381.49,130167431.96,12868489.81,-53575589.2,33789920.78,130165063.15,37418800.54,-24334498.89,-2152253.34,-13831050.5,74281363.01,-49944116.29,-93433026.18,-19535502.93,-35977508.63,-3859245.02,130164564.23,-62541991.36,130163647.11,-55778277.26,85641650.39,-35789998.92,7848773.01,130171514.03
-37485098.07,130167109.92,-72618099.76,130177067.5,65730761.84,-64113680,91169373.03,-64810193.12,139106249.13,133473140.6,4149324115.1,-18455834.7,86627809.37,46687845.63,58551692.4,-50942663.8,130169463.6,63750629.01,83103360.01,130169787.61,91208967.94,99268393.48,8631193.62,79008260.1,18782048.48,87669986.73,-95156492.1,130163589.14,88533570.73,-99949287.54,-34812552.19,130175542.73,130210953.17,58639109.9,67829951.75,87644549.96,130173461.69,59040479.1,-99636763.1,82086498.63,19478921.71,130175846.97,-74594895.41,72192887.7,-44085936.6,130167810.58,-62548381.49,63313545.96,35801698.76,35420598.43,-15008057.71,5262969600000,-52284968.03,-81978285.63,130167223.83,-81586258.8,28210134.57,130167221.37,-89479839.16,130167280.35,130311869,35413202.27,126993921.92,-15726194.9,17499638.34,90376205.06,-95543494.22,27238736.95,89998850.79,69713222.34,-26357973.34,-20652058.68,1507654592.29,-42823654.21,51281408.04,-21293471.35,-73163688.25,130165500.89,-41184075.3,51518286.11,16028365.33,130167239.69,-69910582.52,-550368.08,-83182328.5,-44465012.74,15676382.32,-19499852.7,9599130.48,85755618.71,-90957290.5,37016000.07,130164496.41,25447320.68,130165482.48,-21901326.09,45085521.19,-24159119.7,37210654.49,130173696.85
-33204603.84,130167974.86,-82071460.51,130177944.87,34094569.64,62821536.87,-29255648.4,-36686950.07,168241189.1,131045036.65,4149325653.89,-67251439.15,-28218019.29,-66879154.05,30875890.77,-27123978.86,130168001,-94981111.34,64276651.37,130169235.08,-17039152.87,-72443265.8,-82019722.87,-63652294.57,-7598647.73,-59961196.64,-52127301.67,130164328.74,98468660.19,50722575.18,-61371217.15,130174256.89,130190288.83,-4994321.55,-22612479.06,-80235354.72,130173477.81,-23607819.25,-46688032.55,73022491.27,46864703.75,130175382.19,-41242848.03,75939044.91,-58475866.97,130167253.65,-87246089.77,13031608.84,-96060523.93,-81771102.26,90138861.44,5262796800000,-91862346.2,41569837.44,130168351.29,-1380996.06,-29761661.48,130165924.24,-35613577.32,130165850.99,130290055.6,81733058.26,126994030.74,-73989380.6,74496976.02,-76098075.65,68253432.95,-73909104.53,96843959.15,-89117817.88,18193801.07,51554026.58,1340229470.36,-69395804.08,-12774034.83,97151575.65,-93284332.95,130163747.75,99551819.05,-79183605.68,-84174920.15,130169073.13,-86014889.86,-80390405.23,-90571380.34,76542974.36,4399938.95,-868526.38,-3028667.08,91757463.65,79626236.91,30337934,130165686.24,-80101434.19,130167506.19,47454624.07,-95467743.41,-71448776.58,-37101100.45,130182245.53
58693358.38,130167773.56,-1713704.04,130176821.38,28361465.02,-28152163.08,72470094.55,66046670.33,155464484.43,130504090.95,4149326345.32,83400463.03,70399503.79,-55160292.03,-71624738.81,45938582.71,130165884.99,39213296.37,33150802.27,130167419.45,-20092093.39,-82452692.75,15250072.15,-69407863.36,-87371387.49,-27579977.22,-79925422.62,130165929.16,91244529.94,54477165.23,4576643.84,130172692.26,130176370.96,85792751.41,88345586.05,54102985.75,130175222.7,25956098.45,87762235.51,-92889707.72,-65250656.56,130174025.2,81167775.63,-6928807.1,65790719.82,130166012.89,-63587038.08,98129197.56,-26105560.39,63713086.44,50429577.88,5287248000000,-69433682.42,52028425.41,130168476.47,71661764.36,-73893880.07,130165287.94,-71611526.36,130165308.09,130269406,2814972.46,126995182.45,88487540.74,-24597979.82,22722388.56,5646293.17,-40811047.11,-16416635.17,33294190.04,-93164651.76,-97040667.17,1208590905.42,97501373.83,-10301553.29,50074381.94,-26077355.55,130163099.05,29496239.85,-63211541.62,46956853.27,130169725.93,-5352090.66,58754275.75,-85388237.35,-21166995.68,-81175869.15,85114269.49,14729600.59,57994791.43,51517260.86,16050300.3,130167645.4,72482586.53,130168740.32,9998707.97,-84913192.3,-65042558.09,32466568.06,130176964.85
-24773182.38,130166550.7,57297824.09,130175091.62,53266598.55,-93050552.71,16508574.82,-52573650.19,1979251939.98,131104260.25,4185941679.44,17484613.7,26712961.94,-26945736.78,80800511.3,49140077.37,130164144.31,78871248.89,-132945.75,130165321.66,77716844.48,34893827.23,18361244.57,-73241420.5,47882003.61,-67447414.01,-34248503.29,130167455.34,1992329.24,-69849491.85,-97841611.62,130172487.52,130228010.46,-78049141.16,92536446.71,11212853.72,130176524.01,4627941.37,-7504212.76,-47208888.84,-29821182.44,130172588.22,51749340.82,68472923,54687256.38,130164968.74,-29311290.02,23423770.95,7481000.38,-68593604.81,49612471.38,5335804800000,-71019471.98,-67793459.1,130167366.42,19559131.85,50125278.31,130165779.22,-60424877.28,130165902.18,130259760.53,-78253415.85,126996576.09,-2891192.83,28150219.14,59796169.7,-41515186.56,-89399181.24,-78721722.25,88628311.81,-76172332.99,33971584.08,1285658364.2,58118957.44,-39003603.22,9794282.11,-87745217.45,130163927.76,-29482486.01,6977384.74,-50454550.17,130168997.52,-67297159.57,-88937902.1,-5232876.07,-3358270.36,-32901033.43,-17292793.11,99327973.4,-25640292.96,49576720.63,82741057.07,130169409.17,-20035237.81,130168684.41,-81129488.86,-35754498.86,-94922616.02,45015598.33,130177303.89
