E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
5105847647.73,69803760.37,-96276369.82,45859776.83,-95858185.21,-34121752.04,-48034096.74,-53566068.81,-87865135.95,61779859.94,-80998056.31,55699569.84,65532102.26,33358494.57,89095462.52,-64884879.59,69802623.66,75258104,-18835948.73,90924102.34,18466724.19,-48709453.01,-45747020.15,-16080746.49,71780835.67,60465177.43,-38382384.61,69798952.86,69807511.32,-98419391.97,-53934181.48,69797565.11,58190308.55,69799220.32,1749254400000,69799966.87,-78381805.51,69800304.2,70585836.62,-17557164.24,-27754567.34,-98291058.77,98535672.5,69805247.61,-33323439.71,69805623.43,74746597.61,33222272.99,48990465.34,17797148.52,69808594.38,79925563.01,55540463.23,62951442.62,-23050006.38,20128918.45,96152942.26,24392074.61,-9508325.08,-87484938.14,-498298.1,79947794.51,24097139.37,-47392689.19,69801477.88,69434555.29,69803997.07,84578775.55,-73801110.62,69801159.72,-28272895,90292257.66,69806988.35,-87947974.38,69807300.72,52912598.11,4109255.88,78865191.48,69804630.73,54425940.1,-65124005.46,66701926.54,61173692.13,24393036.09,6032342.35,69801354.45,67938186.36,66745150.99,63350076.45,20219030.77,84362271.92,-34772204.73,55694548.61,-37985903.85,-94753502.04,13434537.27,70582641.47,-31857554.82,65506936.82,91550524.81
3220645547.06,69803952.84,80667231.35,80221816.37,6279695.89,42801904.18,-79555410.97,99442164.22,48639205.18,-76395.3,59539269.52,96353072.22,-99988706.01,69307145.02,-60541195.63,-2767964.98,69802502.03,-42686653.07,-16849318.1,-19302278.18,24951372.95,30143107.7,82231494.45,32512793.6,-2434686.16,-54021748.14,72452339.46,69980406.85,70170015.68,46308831.28,54112269.7,69799219.7,75454189.95,69801591.41,5924707200000,69797649.17,-14836694.19,69800836.7,72451703.97,34035154.7,-54087139.23,2353169.27,-37247110.16,69804728.25,-49129297.24,69806749.66,91168308.46,49699714.41,66466094,-53553363.5,69808176.68,92449897.87,2832254.37,-82846469.92,-67202217.12,23014559.45,-86370393.45,18007656.84,48145907.37,-19956177.49,98339697.44,-61194695.74,-32594126.69,2727946.93,69802076.22,-8857768.07,69805169.84,31106834.72,43331790.95,69799627.86,2303039.73,-49358786.21,69805382.64,49962269.89,69808739.79,19276247.03,22073953.85,61655209.56,69803167.27,5189986.17,-75337445,91310868.04,-86359075.08,-82571935.08,-21108326.31,69803008.43,-27745858.97,-67898349.54,-16929114.77,-90283053.61,-64100660.73,16881887.2,82241395.81,7868697.62,98366017.03,42946785.37,73070009.21,-54561102.33,-8491922,-7762462.37
2977197944.89,69803419.56,46143012.67,-79094729.36,-70338695.29,-33692698.7,88709873.3,-7574122.46,-69474002.6,44933318.46,19894146.64,-12163959.16,4691913.53,-20084940.43,-43104968.26,18376592.64,69802542.67,-23014589.1,-88428128.96,-23277624.52,49264128.97,-2184960.21,6241614.2,91902903.21,30492495.69,63467100.27,-12646884.29,70031916.14,70137339.94,66889170.66,50702836.47,69801407.3,42356746.17,69804067.64,5786294400000,69796886.5,-85310306.91,69801387.79,72945342.94,78964010.49,-44114316.18,98354664.95,-75941453.18,142361560.75,39606229.43,69807055.62,5142286.67,93503948.66,-34040561.59,23799972.81,69806435.71,86177719.41,-78321642.97,72145792.93,76252724.7,-67658042.53,-63696352.52,81874140.65,15452239.33,9576758.58,54049069.64,-64680887.42,65808616.23,-52894244.78,69801978.69,-61325318.51,69806582.03,-62074476.23,61640436.94,69799410.64,93107611.79,21131826.4,69804053.14,-83352171.47,69808411.02,65641013.69,-98229783.36,-10618525.39,69802801.86,12276932.56,-54482754.83,86915904.73,95967620.07,-63468941.01,16759643.14,69805651.55,-83131347.67,-95620789.51,-53874718,39309107.97,50907094.2,17732774.46,270734.79,34098339.65,25545130.27,42962032.76,72814129.66,50144515.01,-28502817.61,-49440606.91
4690095060.43,69801820.25,-71019238.22,-2469120.22,89809759.96,82082473.01,-40784471.65,-22800230.97,-98151246.98,4945829.23,-50799531.39,65190391.11,45352959.69,-11635062.3,-77190381.51,44290035.54,69803402.38,-5818542.57,-67814647.47,50606431.06,-48663846.23,-42843515.36,49761097.67,-41534670.04,-64993885.1,21153517.57,28036813.84,70025084.62,69996399.18,-99929092.76,80737696.97,69803121.04,97970249.66,69805065.63,5658422400000,69797171.69,47059973.87,69799014.99,73189392.33,-55765593.26,-40021126.13,20051538.98,-7220385.82,3016677109.54,-15160049.45,69805920.61,-21609891.35,83207345.43,-84778605.52,88283727.32,69803086.34,104682749.33,-4132429.06,76852456.47,72856009.53,20016315.46,51812863.91,-59234241.19,72706641.12,75394268.18,22975376.83,34910984.37,77177090.81,66619375.2,69801735.28,-22096337.64,69807340.16,-1965836.35,63646321.77,69800026.94,-88243773.11,-78981726.92,69803049.72,-33493166.3,69806765.48,32507721.97,46223649.99,-88591073.73,69803220.13,-13738712.2,-45738718.72,-66399594.02,1106050.25,64186108.6,6678465.74,69807611.47,-73091445.48,-7352811.4,-76512937.02,68401075.9,37457009.63,-18066437.6,-4345129.19,-89035920.34,17882088.78,4876684.99,73535406.26,-30676063.04,-41472113.73,17190536.51
2428142535.62,69799608.55,-6521423.59,-23108446.51,-45948443.32,-82271499.56,-29958590.19,55428473.27,-27265597.88,55843789.9,85846148.01,69806828.71,-14623672.43,89464673.85,-59205289.65,-67458363.61,69805289.93,18385140.43,48054923.8,20827235.68,-94893714.09,63996901.19,16298433.63,-6842700.84,-59740741.85,-47854362.2,6280649,70075017.67,70255500.83,-135905.52,-35254820.74,69803981.23,-28726277.52,69805100.14,5544115200000,69799489.57,-40707450.87,69798885.86,73072876.57,99100953.93,-7309263.78,-84401001.42,88707722.73,3016677828.91,-14214627.85,69803409,-3197956.12,48398621.37,-80033846.99,70844495.4,69800422.76,129354662.92,-8327883.09,-27012365.8,78569125.8,85416373.81,18078292.29,-95013174.83,35253590.15,92605645.97,88383541.27,27283423.42,90990847.67,99985085.48,69802303.18,-83901954.55,69806689.23,-31659084.29,-6339997.52,69800764.86,92911794.17,-42777796.68,69803115.52,53625736.87,69804542.65,66550425.18,-32282392.11,-71632132.37,69803472.2,-78467279.14,31101827.93,35970517.78,-95326256.73,68044746.01,98167392.94,69808620.23,-24749130.59,7138493.04,79658453.22,-89542703.37,-73555040.86,-17795582.18,-4343541.22,71945477.72,-38255623.38,-19005467.26,72583470.32,-66800673.53,-35235865.42,40118205.09
1486286294.09,69797630.57,7300218.65,39932754.37,-89911916.56,44061985.48,93327430.26,53605067.49,-69756897.5,47312865.55,39720308.32,69804885,-76049817.32,28534991.36,73163327,-28304801.26,69807250.56,95191587.11,55400822.39,96386439.94,1550097.44,-35587185.98,75538279.1,-91475594.5,67041601.19,42793126.07,-8281484.65,70560094.39,72960861.78,72262785.39,47663650.86,69803869.54,-28529012.67,69805435.21,5447088000000,69802594.95,85340825.68,69800158.94,73026437.54,53293413.25,30596728.66,29578143.53,-41869862.78,3016678647.89,-46684113.47,69800692.64,-68763687.29,38772396.95,33835771.59,84357343.16,69798968.69,119116914.44,-22926756.92,-20485070.78,48077125.61,31994633.67,-24672623.26,92009764.95,14960384.91,-29486978.53,1991552.44,-27375965.09,-25922810.53,-38958538.72,69803849.73,67122526.9,69804490.53,4148363.89,43805123.14,69800925.46,-10796815.12,26937960.4,69803271.47,-57277035.49,69802958.62,-4459344.41,54136596.06,-80567573.56,69802829.91,-20931078.44,-76678462.27,83517686.86,-81654685.51,-4140907.35,12051502.98,69807842.08,-67615937.19,-88240469.34,-66435567.03,-88334656.97,47589585.64,-68355928.78,-4342773.36,-99090978.75,-77361589.93,-29523293.9,72877866.57,-98304359.71,-95894201.97,-20348772.16
15728666326.2,69796874.55,-38581316.34,-18212163.45,-78712654.23,97804227.97,8991605.84,23578424.76,42433741.48,-81314539.88,82183573.06,69522632.84,9148438.17,85636432.73,31684988.94,-85907164.87,69808686.21,-60857362.35,-57968567.48,85240923.72,6120248.09,-21651809.8,-70735841.34,-11031015.09,89075165.86,-25383952.2,-30389074.67,70455205.25,69805695.01,-9626329.52,-83514477.45,69803740.66,31311725.79,69803978.29,5370019200000,69805306.96,48454970.59,69802686.93,73308140.79,11363614.3,-70426123.8,-19197823.1,-70085980.45,3118732859.68,11156503.84,69798212.73,72103200.17,68345200.41,88683985.98,-54799154.4,69798924.07,137305397.99,-71805150.41,-19221890.51,73298420.62,90097343.84,-24528940.45,-91734990.83,-5827538.54,34895449.99,-33611747.73,45053841.23,-5177666.58,-59919534.94,69805998.4,-90894143.02,69801379.38,-30397641.59,63683878.99,69800426.37,61263091.68,-35042277.91,69802793.78,-87690649.67,69802532.59,82299874.98,32092959.88,-418883.54,69801620.87,-65524872.6,41616513.53,29956195.21,-32830395.67,-8578261.14,39299639.57,69805452.04,-29623726.08,72739631.62,56833635.8,-16842162.73,15119313.23,-93970349.36,-4623346.62,53470556.44,92399510.51,2789874.54,73836175.94,-28507643.11,-5032592.01,-60824039.23
3271040737.36,69797898.34,21624234.79,-9611840.69,5953703.82,-87297033.85,95224319.33,-50064524.06,-97863799.64,74024770.04,75242971.98,68643458.26,-89078672.56,-16929239.11,27727478.1,29040802.64,69808837.72,-20203283.11,7998294.68,99487546.58,44230288.13,87667211.23,77573095.8,-38415876.38,-88273969.81,-39844547.1,85867260.4,70456996.46,70462645.99,-48856052.8,-22613050.09,69804334.99,97277538.01,69803647.82,5315414400000,69806758.56,-83366096.38,69805745.75,73567780.73,-58579491.47,1689157.21,92493232.64,-30315824.69,3118731634.45,34622095.01,69797322.28,7032995.45,60486911.36,26437078.19,-49807463.18,69799824.2,143168960.32,16467929.71,-93075354.77,33900733.91,-87038646.43,-14680028.7,59754358.2,72247707.55,-72866781.22,-73914053.77,91268486.75,-16918323.84,-94331301.85,69807878.59,-6771012.25,69798501.48,-30825165.61,-18764842.14,69799812.9,-41319892.9,-94409098.7,69801396.66,68279074.61,69802596.6,90147879.31,-5653223.86,6313848.05,69799687.59,12313187.08,-88977930.45,-72009197.02,87945887.25,-58840118.47,47025903.32,69802360.33,-37179691.44,-22367678.68,22694670.24,-56938830.52,31895424.31,78671403.13,-5782449.01,-72382356.93,12212513.29,79391667.8,73640054.29,48332699.42,-36529053.1,74514751.51
2474735254.03,69800472.62,-18151732.29,40368880.91,-46553588.52,16294265.18,67037928.87,80960838.19,-7741608.17,-20055917.66,96714852.4,64702883.28,-3679798.33,-78890601.18,17361117.29,-95651566.12,69806990.26,51747075.01,-26803007.81,79548173.53,43604715.17,-60981318.36,57136513.37,-33190566.34,53603654.38,87982070.98,64911764.41,70524127.83,71070236.6,25986212.47,-48202793.64,69805707.62,48559758.38,69803956.66,5284396800000,69806745.42,-68418746.1,69808147.02,73541146.43,66444460.14,-43207011.04,59900536.28,-93363296.56,3118729182.85,-10000092.38,69798317.09,71412362.22,66009898.18,-13224805.7,-9495071.25,69800826.16,207448601.22,73505597.49,32779878.4,68652037.9,-18218476.58,-36214155.22,-73166867.47,-31755651.04,38848769.41,46825483.3,-99559544.64,-8468870.95,-30878635.13,69808510.71,-4293187.82,69796961.87,-89728521.29,-89307952.3,69799888.19,1406960.73,-24453113.65,69799427.61,66523124.02,69802863.15,-91217061.25,83600895.21,77695298.6,69798465.65,-74378362.97,-93326939.33,-99843809.89,57979468.77,3747670.52,43212460.99,69799732.31,-74351891.29,-80981276.67,57034686.07,-90131156.51,4887502.79,31114216.18,-10881572.33,-75547504.26,81283940.42,9952622.28,73448623.08,26535844.92,33818071.14,-79048080.79
2434883810.6,69803693.82,-29576113.48,39811144.46,97590585.43,50032867.3,19911090.45,57196541.06,18055751.4,-43626869.26,-65369785.83,67332188.78,-44784233.21,-85347438.37,-90327626.45,81491159.51,69803966.02,14819818.02,50951481.56,62194558.9,51126066.94,-6489885.77,88020031.66,-44357131.49,-76673035.96,-75273180.55,-34253718.23,70602173.05,71324270.79,43499243.56,-45713553.01,69807364.23,-65208640.76,69805590.88,5278003200000,69805817.2,-74202806.69,69809225.66,73562131.78,-6398213.39,-97529997.99,-34821171.3,41475263.64,3118726296.57,-72173863.08,69800694.02,73753531.31,56623934.36,15257972.61,77607107.79,69801312.15,183917948.67,29323731.52,85299678.98,12865919.32,88617513.61,65194041.1,-63965408.89,97995105.08,-91498309.09,-17925343.46,-64323033.53,7364386.79,-11118468.83,69807431.98,617275.35,69797282.47,38141998.48,-61654972.93,69801227.11,-82333692.03,-53294164.11,69797814.74,10681345.36,69802518.29,79925641.83,-33432245.58,-96612726.02,69798634.11,-97842435.18,-18787493.51,15782730.37,91590399.95,68445120.51,-76830382.32,69798467.62,38505874.32,78500105.75,-84198686.3,85943108.63,95067289.48,-33976000.09,-13350707.58,84660614.98,-40010554.78,-86919261.55,73573694.05,91050313.5,-81374282.76,-74345159.34
