E4,QlVMTC1XMsKneyJtIjpbNTMsMjksNDNdLCJvIjpbNTA0OTA3OTQuNTI2OTM1NjYsNDQwMzY3MS4zNjg2MDI2MjQsMTA5NDk3NDcuMDUyMzY0MTExXSwicCI6WzM5NSw5NTUsNTM4XX3Cpzc1wqdWQzUsQVA2LEZMNyxWUDIsSFU2LFVRMSxOQTMsWlkxLFRSNixSRTQsRUw1LElBMixCTzgsRFk0LElUMixEQzEsUVE3LEhLOSxLRjYsVFcxLFhPMSxLRTEsWEw1LFBBNSxBTjEsSks1LFBXNSxQUzksSUc3LEZQMixQVjAsVUQ5LEpNOCxYWjgsU0o4LElVMCxTUTcsREo3LENUNSxaSzAsVE0xLFRDMSxCVTUsWVgwLEVQNCxVTTIsQlUyLEdXNSxDUzksVVM1LFJCMyxDVTcsR1YxLE5DOCxRQTIsTVUwLExKMyxaUjMsT1AzLFVDMCxOTzUsV1c1LERTMyxBUDksVkU2LFdYMixVQzEsTlQwLElZMSxZRDgsQ0swLFZWMCxTVjcsQ0g0LE1JMCxEVzMsRFcwLFdCMSxVQzQsRU0zLEpVOSxDWDgsSE84LFZLMSxYVTQsQ1I5LEtNMSxORjAsWkEyLEZONSxMVDcsT0c4LERCNixNTzgsVlM2LEFMNSxPWTcsTlk5LFlPMCxBTzfCpzA6NTU6Ti4yNCxSLjE0LE4uNjQsTi40NixOLjU5LE4uNzMsTi4xMyxOLjYwLFIuMjIsTi40MCxOLjYxLFIuOCxOLjY1LFIuMjQsUi4yMSxOLjIxLE4uMTQsUi41LE4uMjksTi42MixOLjMxLE4uMzUsTi43LFIuMTEsTi4zMixOLjQ5LE4uMjAsUi4xNSxSLjQsUi4xOCxOLjgsTi4zNixSLjE3LE4uNSxOLjU0LFIuMTIsTi40OCxSLjIsTi41MixSLjMsTi40MSxOLjI1LE4uOSxSLjksUi43LE4uNzAsTi4zMyxSLjIwLFIuMCxOLjQyLE4uNzQsTi42NixOLjE4LFIuMTksUi4xLE4uMjIsUi4xMyxOLjM4LFIuNixOLjU1LE4uNDcsTi4xOSxOLjExLE4uNjksTi4xLE4uMjgsTi42NyxOLjEwLFIuMjMsTi4yMyxOLjM5LE4uNzEsTi40LE4uNDUsTi4yNyxOLjMwLE4uMixOLjU3LE4uMTIsTi4yNixOLjUxLE4uNDMsTi4zNyxOLjYzLE4uNTgsTi4xNyxOLjM0LE4uNixSLjEwLE4uNjgsTi41MCxOLjE2LFIuMTYsTi4wLE4uNzIsTi4zLE4uNTYsTi4xNSxOLjQ0LE4uNTN8NTU6MzQ6Ui4xNCxOLjQsTi4zNSxSLjEzLE4uNDMsTi42LE4uMzgsUi45LE4uNjMsTi4yMixSLjUsTi41OCxSLjE3LE4uMzIsTi4xMCxOLjYxLE4uMjgsTi40NCxOLjY1LE4uOSxOLjM0LE4uMjEsUi4yMixOLjMxLE4uMCxOLjEzLE4uNTUsTi40NixSLjgsUi4yMyxOLjYwLE4uNjYsTi44LE4uMjcsTi41MSxSLjAsTi43MSxSLjcsTi42OSxOLjcyLFIuMTYsTi42NyxSLjEwLFIuMTUsUi4zLFIuMjEsTi4xNSxSLjYsTi40MCxOLjExLFIuMTksTi4yNixOLjIzLE4uNTksTi4xNixSLjQsTi40NyxOLjEsTi4zOSxOLjI1LFIuMjQsTi41MyxOLjU0LE4uNjQsTi4zNixOLjIsTi41NixSLjExLE4uNDgsTi4yNCxOLjE5LE4uNjgsTi40NSxOLjM3LE4uMTQsTi43LE4uNSxOLjMsTi40MixOLjcwLE4uNDEsUi4xMixOLjU3LE4uNzQsTi41MCxSLjIwLE4uNzMsTi4xMixOLjMwLE4uNjIsTi4zMyxOLjI5LFIuMSxOLjIwLFIuMTgsUi4yLE4uMTgsTi40OSxOLjE3LE4uNTJ8ODk6NTpSLjE4LE4uMzIsTi42MyxSLjEsUi4yLE4uMTUsTi4xOSxSLjIxLE4uMSxOLjQsTi44LFIuMTAsTi4yMyxOLjQ1LE4uNTYsTi4yOSxOLjI3LE4uMzUsTi4yMCxSLjUsTi4yNSxOLjQ3LFIuMTMsTi4yOCxOLjU4LE4uMTEsUi4yNCxSLjIyLE4uMzEsUi4xNSxSLjIwLE4uMixOLjQ0LE4uNDMsTi40MixOLjcyLE4uMTYsTi4zNyxOLjczLE4uMTcsUi4xNyxOLjE0LFIuNCxOLjAsTi40NixOLjU0LE4uNDAsUi44LE4uNTksTi4zLE4uMjQsUi4zLE4uNTcsTi42MCxOLjY0LE4uNjcsTi42MixOLjY5LE4uNjYsTi4zNixSLjcsTi4yMSxSLjIzLE4uMzAsTi43LE4uNjEsTi42LE4uNDksTi40MSxSLjksTi41MyxOLjUsTi4zOCxOLjUwLFIuNixOLjY4LE4uMjIsTi43MSxOLjM0LFIuMTIsUi4xMSxSLjE5LFIuMTQsTi4zOSxOLjcwLE4uMTAsTi42NSxOLjEyLE4uMTgsTi40OCxOLjc0LFIuMTYsTi41MixOLjMzLE4uMTMsTi45LE4uNTEsTi4yNixOLjU1LFIuMA==
VC5,AP6,FL7,VP2,HU6,UQ1,NA3,ZY1,TR6,RE4,EL5,IA2,BO8,DY4,IT2,DC1,QQ7,HK9,KF6,TW1,XO1,KE1,XL5,PA5,AN1,JK5,PW5,PS9,IG7,FP2,PV0,UD9,JM8,XZ8,SJ8,IU0,SQ7,DJ7,CT5,ZK0,TM1,TC1,BU5,YX0,EP4,UM2,BU2,GW5,CS9,US5,RB3,CU7,GV1,NC8,QA2,MU0,LJ3,ZR3,OP3,UC0,NO5,WW5,DS3,AP9,VE6,WX2,UC1,NT0,IY1,YD8,CK0,VV0,SV7,CH4,MI0,DW3,DW0,WB1,UC4,EM3,JU9,CX8,HO8,VK1,XU4,CR9,KM1,NF0,ZA2,FN5,LT7,OG8,DB6,MO8,VS6,AL5,OY7,NY9,YO0,AO7
77986871.39,65843312.08,-6390204.99,-93973887.35,30059173.01,-51821187.22,4315234.56,-35403516.6,65841950.45,52588198.2,1532910.88,65845376.02,-92068464.26,66136022.92,3643815848818.04,63536948.54,-14778024.53,66431123.88,-70592108.56,67256019.05,-59761436.36,63437570.98,41990498.12,65841934.39,59364580.04,48150029.84,78852083.13,65841998.66,65843157.57,65846568,-25569944.84,30818690.63,65845378.57,80747523.99,-1330477.06,65841974.28,-40108943.26,65847192.28,-2491513.07,65846185.47,59872021.94,-67750246.14,-48876598.88,65845264.34,65840192,58582432.08,25150772.12,3643815844756.18,4365792000000,-55974474.28,28616763.33,80595292.46,54860794.22,65840428.76,65848588.72,-7023944.71,65849427.85,-11990195.5,76578227.73,2254834.12,60612093.88,-30461595.71,33928975.46,54750950.4,-10781045.94,94435053.24,68046505.72,50069418.35,66135190.47,-77266912.55,98498252.51,-79593425.35,-24105447.26,71574000.4,91086113.25,-79254984.71,66986949.76,-78662124.29,-29364154.03,58881037.38,30118136.63,59416438.93,-35930674.2,82406660.21,-42236657.95,78565895.94,-81387890.32,1821909.95,65846112.63,-49889656.4,83804495.85,14762220.51,65845288.01,-21366088.37,-49803750.08,53885497.68,-15039777.01,2796462.52,84285780.33,-44136330.36
-1773920.85,65840810.27,-97193472.36,30400892.78,73629676.28,46217286.92,-35176265.47,-22376066.96,65840468.11,-98152164.93,-61157955.02,65847329.08,-62172269.72,66081632.46,1828734059931.38,77332496.3,61207201.68,66405454.03,-9700117.26,-12245459.71,-62053686.91,73293766.53,-84483012.8,65841615.32,35630431.07,-79519736.69,-52616386.11,65843372.14,65845280.23,66560184.48,36400062.98,-35567387.89,65845141.11,53111580,-91984764.56,65844778.76,43226401.44,65845894.96,48042370.45,65845171.86,63797265.99,37839425.02,-90980456.47,65844955.64,65840871.86,59716238.02,-36452497.49,13652273293.6,4321209600000,-50340160.09,-83122650.64,38662072.23,-18122790.28,66556309.58,65848277.74,-29177631.55,65848942.61,19440475.77,76575229.77,-69449188.48,9782957.86,55985066.18,742083.26,-4343504.35,83262394.09,-7645106.13,88700904.5,-38008951.03,65914768.1,-67423693.48,65479229.99,-10988358.38,89357391.72,-83924354.23,-20330323.63,63754332.08,-93919834.13,-74768232.33,-83058023.16,15633215.56,30291464.14,-67414471.05,92834962.53,-61278853.21,47821174.8,-90900743.01,-21861912.92,9096245.91,65844636.32,10809032.83,13977111.89,-70764568.22,65846572.08,78186254.22,93548525.04,83854957.84,-44153789.79,-34220666.43,80762413.01,42754104.31
70123601.21,65839546.92,-91778805.15,-19344349.24,-70844766.49,-32182343.89,-97408537.4,-93944651.33,65840583.65,93490007.08,14196095.83,65848254.86,-48568567.21,66043178.8,1221180140158.43,-74392639.18,65014053.54,67093426.4,27196715.71,-83096701.09,46695535.72,-35326631.65,62648878.57,65843727.21,-972080.29,64433189.86,12854.84,65845861.43,65847163.47,90488615.45,54171488.46,-34177403.25,65843937.52,46508885.49,-19464969.72,65846922.63,18040205.77,65844807.24,85285347.81,65845794.37,41116777.03,10865706.82,-99066693.32,65843454.6,65845497.13,29856438.47,-95195242.83,6072311115.24,4301251200000,99343994.01,-61285262.57,78657094.98,26281972.46,89772059.26,65846576.65,13042275.91,65846776.56,-61250049.01,88259355.31,17681671.08,-77051911.51,-76549109.21,54342662.86,32344556.36,-12799493.6,81927439.44,-41015030.98,7698986.66,65951084.82,-65687318.29,-30780998.52,-17939229.09,5960240.14,54900989.85,77123984.36,-78290319.32,-71904362.86,91197779.45,88270804.26,23176654.86,-28247515.41,96195441.02,-92243659.16,-72981028.56,86608645.52,87303015.18,21717745.54,80592411.49,65843665.05,3878935.23,-27055626.08,27858380.95,65846788.89,72896113.16,85862166.04,-35425311.17,-67782023.87,50061551.34,-16039188.66,-48907170.26
87073777.01,65840201.8,-80439929.2,-56428240.27,49077180.01,81935074.69,54137715.35,68111990.84,65842493.82,29488674.89,-61020217.45,65847717.37,36462875.97,66164923.44,917004588978.05,6990121.69,-90710238.96,74426462.3,8495188.48,60266010.29,44893680.77,3708087.62,-60989413.19,65843945.55,-51400945.99,2399135.13,-20322921.79,65848326.65,65847984.39,124832875.93,-6985980.66,-64854409.92,65842754.87,-15407093.65,86595229.74,65847538.22,-29670306.25,65845165.33,-26986358.52,65847044.86,98124766.61,32518624,16006539.35,64537343.22,65848547.84,-67839378.24,-52916813.59,4477950457.85,4305830400000,18202113.02,30333934.37,-74240229.93,-37686325.94,100188586.18,65844176.23,-79275156.21,65843995.11,-7313213.39,88229540.86,40346159.56,25529946.72,-84348795.47,-44170663.89,84719987.86,16091330.39,64241048.15,-96123606.74,30962933.71,66257364.45,65182103.1,-64158702.87,77706777.58,-27760003.96,57018201.05,79755841.6,5991155.75,-40856378.72,-23180096.39,-16583982.91,-27948484.24,-20624865.37,72878573.44,53610883.55,-73112386.19,38955.09,13429899.17,89355543.15,4622223.67,65843954.23,-14140459.02,-71662807.9,-16807822.52,65845489.46,68393068.17,-24330832.43,46316594.82,24415689.83,-82041107.54,-95243899.37,70728637.68
-49551454.57,65842507.19,-52433832.63,47890633.81,21066031.83,-8667048,40476563,-57752872.18,65845457.9,58838422.14,-98121415.41,65845438.5,53529511.29,66207894.17,734870953433.87,74441578.5,2726735.99,72426293.36,-75462925.73,35702036.07,98296342.73,-34413648.78,-70391659.41,65845285.34,32791506.5,513696.24,-53348026.33,65849533.82,65847559.34,221479611.98,16228358.24,23777647.19,65842621.12,49674517.89,32106863.73,65846645.48,-31996218.62,65846998.85,-43345311.71,65848105.25,-47006340.54,30404932.36,-33261992.21,64536425.74,65850826.32,-26431904.67,39921750.31,6336422844.07,4335206400000,-82608359.97,30980915.9,-15611674.76,28591039.75,162491273.44,65842566.42,47450578.54,65841911.45,-96554755.03,88823363.79,-74855754.48,25946056.42,-15654758.09,70970653.01,46531094.33,-57943267.85,7980345.22,-33556897,4548496.33,66214331.74,81125219.44,-77414875.22,-16872785.67,40216622.31,-1252322.39,-83243496.11,-62359655.5,-30425518.54,-84696313.06,12960392.79,-300979.74,41339474.37,26931073.24,19058231.56,-16181148.09,-32492911.49,-79318360.99,17831562.76,-10158420.39,65845426.07,56203291.96,21700818.21,95494672.06,65843122.41,16195744.86,7413120.85,-89387944.99,-79243509.25,-72890235.89,-39450282.27,68839235.02
-63075837.81,65845383.19,-75700647.38,78807235.58,-84114636.72,-19786805.61,-41353366.27,17427655.14,65848166.83,40713605.76,46141537.02,65842866.93,97870063.06,66188012.59,669111254083.66,57119906.79,6905074.88,66118368.69,84847876.7,-72714203.52,7814561.43,-10568736.81,47495511.76,65845075.7,29625788.56,34936207.2,-25635638.99,65848830.74,65846422.79,221480834.45,6916973.87,85159248.37,65843968.48,-7206206.45,-33698104.01,65845083.08,-52587321.46,65849400.32,70004321.89,65848001.51,-26955968.09,-29461268.39,-27300563.43,64537187.05,65851506.61,-22804227.47,27254191.1,340312758242.72,4388428800000,-61892454.39,39840128.4,-42904726.95,-78020988.85,65845608.74,65841830.2,-31051003.65,65841382.66,-59519315.53,88825690.2,-23708688.35,7903810.89,95337295.67,89692818.1,18488177.95,-33927507.73,15074867.63,-40015218.97,23147961.11,65938596.46,44205089.68,2652940.99,89469286.04,45867293.46,53937886.9,-94725394.68,99419503.33,14851078.62,36053004.26,32537348.33,74845806.15,45627271.78,-25776778.59,-3400691.7,7293690.33,-91316032.84,-83851301.41,61593157.91,78950630.77,65847204.04,21294249.51,57444618.95,88330308.43,65840821.32,-31158991.38,19800521.2,-47217967.13,37318086.86,-54400066.91,-80499993.41,71125107.04
-35479555.88,65847519.75,82527737.49,-29761320.27,-18214155.02,-87505555.42,-67462289.56,-98863100.24,65849429.79,63936186.77,93204882.06,65840341.36,-49813775.28,66169716.24,573637286856.58,84172924.86,-18487746.02,67258383.64,69830329.99,99827252.26,-33201865.75,31402255.83,-47747282.71,65843757.96,92121818.94,59522772.49,10507243.19,65846513.07,65845293,221481024.41,-21312949.29,-84515411.64,65846340.59,-60956708.17,15456172.79,65843989.25,8783700.84,65851358.88,-66344980.63,65846174.78,51191106.13,-34142357.28,-54702361.56,64539540.64,65850291.66,40351621.62,25142375.61,793472402.58,4464288000000,70297844.93,-38794947.85,69649698.98,24266911.79,65844453.33,65843793.15,-26230773.94,65842379.65,36177436.91,88827906.98,64673507.47,-46623894.59,12979652.83,-40727066.87,26457667.95,89188209.56,83027184.94,-235708.48,-909183.32,65911198.41,5298124.99,95493220.65,86156619.41,18127002.7,-27350300.91,-63958696.31,60671805.92,65747958.86,2252423.34,10346057.78,-23098476.94,6418318.4,-91874112.67,58244844.59,16048428.82,27515181.69,-25275497.05,-2766758.2,-46748402,65848117.05,-81692190.5,-78707747.91,11213909.78,65839799.34,-84655351.61,-11097865.13,36624519.5,-49918637.15,-16252144.61,-17225819.54,33415512.37
50416219.31,65848071.44,-63177361.19,-88890132.25,51279595.68,94300847.81,-90985911.3,-50810318.1,65848798.6,44888698.49,68559102.5,65839547.75,53423849.67,66153170.31,502560674330.25,24763530.77,56664159.49,66872849.39,-78177740.03,-76703062.12,90352059.79,-43057926.46,61355291.98,65842131.1,-3990008.42,66176315.39,94482150.99,65843674.55,65845361.12,221479761.21,89112092.74,-82000759.45,65848606.89,-49862796.93,-32446925.11,65844123.38,31975403.09,65851637.71,-1125279.46,65843745.49,13894540.41,-86640978.08,70281285.37,64542520.96,65847937.93,65814710.82,-46657103.11,5024369918.68,4560105600000,-96125925.57,-97269873.77,35496647.57,-15717036.82,65843300.74,65846141,63077969.68,65844056.02,-97593745.33,88828952.28,-6434781.23,52746981.54,69722710.13,57779779.41,-4681054.61,84353416.8,-52507250.27,-45664596.26,-50988287.67,65926881.59,-81436517.93,64936685.04,90203622.74,78816251.88,-91334268.96,97809148.49,51222948.59,-84921999.35,49426994.61,64863272.66,-74746655.35,-81610454.14,-98573802.94,-95782997.36,-19262155.5,310519.38,45567736.15,-64892039.92,54666074.04,65847387.4,31553863.04,-75521273.81,-85746988.35,65840678.83,90457415.64,-60292254.56,6979470.13,79124555.24,53546961.47,-63703031.54,-51101903.88
-69123897.25,65847084.84,-51318627.01,40772065.48,43647867.24,-43950146.8,-87027347.16,-21488228.87,65846784.59,47621196.6,61337984.16,65841230.78,-42947360.18,66137604.03,446937573486.69,-34062228.52,46208899.03,70265971.64,-15219735.56,95594973.03,12789201.22,-86866843.26,96003068.37,65842778.19,-86132791.03,24619348.43,66637843.05,65841624.16,65847030.2,274477510.41,7707720.62,93421739.8,65849576.62,-49931517.37,70871887.91,65845423.41,-58831991.81,65850021.66,-34761501.06,65842250.87,46008262.4,11655519.66,22748001.57,64544776.35,65845687.16,18167607.95,28778473.17,1952754944.9,4673289600000,39618267.59,-12429455.27,-15261585.95,86884163.52,118843167.16,65849357.72,42818359.65,65845275.49,-2541153.95,108862524.65,74201463.81,-19455218.77,688170.56,86932806.06,30607489.48,-91946680.62,-67918102.61,-39900843.24,7302651.42,66040991.93,-58903051.11,4023674.67,-9350016.39,67713364.24,14560996,43621307.18,-5564395,52292372.09,14011818.9,84130969.15,37601006.95,-54785408.56,-39692973.78,-91158225.39,-67115846.65,-25874584.92,98073119.79,25301122.5,55663161.7,65845111.1,-5067306.55,-77342663.4,95253859.98,65843137.34,-38356192.22,83751009.98,-28823367.57,10488011.55,2827612.93,-4671656.74,49737698.84
-36989749.31,65845413.35,8867765.11,9052617.93,-36752764.76,-97163516.12,39531374.05,28610872.3,65844550.51,-73177717.56,1367044.08,65843598.59,4894443.66,66117597.72,402289394631.84,4945003.77,28098569.44,67918018.23,94272559.6,-11547717.22,-21263004.44,-62940723.09,-85497251.9,65842169.6,-95367408.93,58339103.36,83075928.12,65841191.68,65849236.06,274475400.94,-25519532,-94860066.67,65848648.96,21626043.76,-80089628.47,65847030.4,-90613569.53,65847363.21,-2370588.72,65842015.86,87785732.79,-39609523.67,-16408106.87,64545284.02,65844655.64,34136780.17,18689181.63,455785928.4,4801075200000,-7617064.75,54818797.82,-48847832.02,28062757.4,65844464.78,65850555.32,22925467.5,65845272.46,8014474.83,108861212.55,-95789317.09,43849938.46,99502520.6,90291221.85,48221153.53,67275784.53,-57432887.13,-4462496,-24485065.87,65917623.66,-59716225.76,-77475374.4,-61018688.5,-86678.48,40400662.49,34834959.24,-60196310.88,-79202739.25,-75280311.5,43839736.01,-61784053.64,-93371067.97,60384107.69,92031581.42,-99125521.74,98428775.61,41798050.27,98266655.83,-65941021.87,65842251.11,-28961767.66,22304452.47,-41562553.38,65846061.39,10725256.66,37378846.58,-53405442.32,-94755779.36,-86725549.6,-19961151.12,-87485021.86
