E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
-10025230.94,6949223202.42,86717419.09,-83488410.27,117264094.34,6949218716.93,45931579.46,117219872.81,-63847576.61,83220686.86,-46142636.94,-31643221.79,117220229.77,-73797623.9,-19975050.87,-55833620.93,-1996616.7,80116829.5,42798242.21,53626172.85,-71765467.78,18234782.66,4497379200000,117222909.33,-58082559.48,117219804.11,-14108403.06,-99217311.37,-81348885.3,-35299484.05,-41847561.15,84649181.02,117220990.73,30028033.68,71696070.04,-3857299.43,-71412077.1,32722210.78,19301630.68,-19616187.36,38406892.39,49547986.42,117219293.5,27901850.42,-90126023.5,-57670064.62,4842813.18,-42853282.85,117220070.87,-35646238.25,-2610482.53,117221727.93,-140125.9,117036153.06,-40836317.14,40564083.3,-30976449.03,37443279.06,-11016293.84,19482586.25,117223034.05,117220412.15,117228992.95,-52178478.83,91605739.39,117230728.27,-80750802.17,117220004.22,117222995.84,22178285.47,117222301.24,-60848583.06,-89694752.4,-70884091.92,-22932132.8,-79468229.33,117219789.76,-131910.27,6536003.67,-69710710.58,76127093.94,42257380.99,3073893.51,16206580.5,117220787.43,-80606342.11,7961679.47,-25690791.13,117221025.53,-3645238.71,-80592084.29,-28610272.54,84337940.94,89599022.05,117221172.99,117221070.24,-41687482.23,-43322975.51,-35561315.29,-64917531.33
-18542207.99,252253062.43,88477517.07,55781640.08,117248225.6,3600733787.08,50162860.47,117218876.65,60665945.3,-49344987.87,-18529151.84,-54313633.15,117219532.07,-2787009.46,10699979.52,27978542.47,7448874.74,-94384261.83,19994280.11,-63092985.86,54912357.11,31717445.12,4407177600000,117223002.95,-71070153.01,117219289.05,79171916,-37335504.59,-68080338.65,52761668.42,41815456.95,33124681.53,117221167.37,9890256.06,74463105.68,31736193.04,-39680946.26,49633716.72,75493536.76,4481419.61,77511077.22,88294795.43,117220601.04,-83099160.45,35925401.13,-92708833.24,-82124942.03,87948372.87,117220269.61,20454424.48,-44865855.68,117222253.9,-17256886.75,118734441.18,83038974.65,-3622365.27,67683071.42,67490757.74,85267597.29,-22494750.11,117223856.75,117220711.74,117227138.45,-84319277.67,86707670.42,117224149.85,-72499304.29,117220057.14,117222643,-64098762.56,117222600.17,93526219.85,12400252.6,17869067.31,3545795.8,-92695764.14,117220668.91,-22675391.9,30172534.01,94824617.22,98555380.98,37560351.6,95124753.64,44445241.74,117221680.75,-3283555.75,-27181760.39,32468167.7,117222319.01,37471218.19,61371939.4,-2079859.45,-22984401.52,-10477144.1,117221203.67,117220201.56,-19763954.86,68795373.67,-41308013.51,66975102.81
-51941762.75,778705553.81,-39943991.23,92061113.52,117262916.38,2660057310.12,-73017296.71,117218622.58,96982924.96,48871968.22,57978796.24,-9391013.51,117218985.21,16810367.65,-7625238.3,-88409407.63,-67806099.3,-64174321.71,31621473.67,15222773.78,82986569.47,29374058.63,4337884800000,117222329.21,79954984.34,117219592.91,-894646.5,-17574019.64,-91980412.64,73757965.22,10708362.36,-9954398.5,117221449.33,33450859.53,-76194253.84,-87343702.04,55754310.98,-64065398.73,6781223.6,41719659.26,41639063.66,68480827.73,117222041.99,26923716.08,-81555761.74,89370881.28,60114501.15,74008942,117220593.47,71615766.42,-31886066.99,117222792.9,88308938.64,117919804.47,-21019439.89,-67682058.52,43143217.73,-62784375.46,-41132761.81,73794216.17,117223920.88,117220795.54,117226747.49,74855606.48,-34213675.78,117225700.42,12691634.5,117220639.65,117221895.46,65541378.37,117222307.09,-81591537.2,68102494.95,-39475030.98,22032970.18,31432584.69,117220955.74,-80540903.39,-42364748.47,39474021.16,99592807.07,24278561.48,99355515.81,71984279.53,117222010.19,89963769.34,-80774020.9,-61630677.46,117223369.98,-17091076.2,25169882.62,-96629507.72,-73396986.54,99424979.04,117221649.7,117219028.79,-84301930.01,-98628069.93,38592320.06,75726483.5
-8634675.16,425220175,-29741614.67,92391251.29,117250236.81,2101348818.91,90585789.82,117219103.85,90773175.8,77048370.65,66986271.2,49226648,117219008.05,14759440.94,-66918649.76,-63861552.97,15790517.55,-99408862.29,-36965772.9,31803370.35,-28728175.5,54089405.09,4291660800000,117221069.64,-18540453.89,117220699.97,-81705845.51,58214310.13,-41160818.86,63095529.42,92334757.91,-35388453.46,117221457.74,-24150038.84,96800519.75,-32124893.78,27972573.71,-64925792.82,-99279797.83,81218312.14,-20701964.06,28691502.64,117223067.26,29464516.56,8825671.05,93418573.03,62399211.93,22995763.56,117220674.32,72235708.41,-98290484.8,117223309.26,57189330.04,119304257.45,-8369235.3,36371755.65,9288204.03,15139500.47,-32028644.93,35251710.8,117223157.6,117220525.14,117226257.84,52827415.94,-48544295.47,117222771.35,-48392539.85,117221673.04,117221210.73,13479997.13,117222045.69,24663601.59,-4642711.09,8742673.64,66001351.62,-36724590.16,117220833.89,14573905.79,-84924976.4,52234596.59,-95918770.71,52250683.45,-63610042.14,84158670.89,117221856.19,41687416.13,-23148619.17,-93735750.86,117223723.83,61629051.6,38189795.05,71394584.36,-79778952.95,-67781516.02,117222348.22,117218404.88,78619234.71,-45334661.34,-99767616.67,-96850759.75
43612437.31,27771540901,-34216406.96,95013161.96,117242212.23,7235388520.62,23939394.09,117219981.09,3464242.7,96774287.71,93973386.35,-70009399.39,117219779.04,24049676.98,89442694.38,-86609643.92,97813531.5,37294679.37,-8716589.38,87858597.69,22043910.66,-52312816.76,4269369600000,117219705.61,97160806.74,117222114.1,69270942.21,-90213318.2,-3980307.93,45616776.87,91885321.74,44770467.29,117220957.67,-63107774.08,-12256788.77,-9768729.43,-55281524.18,-8864311.96,-69504853.01,31903935.75,77833410.92,-34385254.32,117223328.89,86859385.29,53991542.63,-58549484.69,-13725041.08,39801322.79,117220350.59,37062345.72,-60074754.67,117222953.84,63596642.93,119305023.03,-80704390.59,-71993375.89,79347631.02,-97771411.87,-59726906.4,-60770940.27,117221894.2,117220143.62,117228952.75,-21679230.89,-78664039.15,117226234.48,-28181133.64,117222772.22,117220915.54,94329322.14,117221998.92,-36065465.87,-30970120.73,5557501.14,2294881.95,-4008328.26,117220478.15,-203310.7,27144345.79,-12415905.59,4892212.81,47069367.59,45281085.75,-3635657,117221558.76,51545906.11,67432509.4,-31873672.35,117223227.72,-1360106.71,58477553.33,-94488781.94,-28258511.58,82131676.39,117222898.1,117218519.76,-80971093.2,-90548899.32,61264200.25,73674598.7
-44772201.19,1322829056.88,4330381.68,-9576613,117299357.51,6249963048.69,-23270259.43,117220786.93,-2370037.28,14599858.96,87665755.35,17206982.48,117221109.44,-37298216.53,-9718873.41,-69101143.93,-49352731.83,25251805.32,96332458.02,-54525801.61,-69167480.58,53398986.98,4271961600000,117218784.08,-56079164.49,117223291.41,-72360126.63,-81289108.43,44176654.15,93856956.77,-30428397.62,-86748126.9,117220028.13,-34299502.17,50306737.67,1982960.97,27494052.15,-9755773.39,37586590.66,-93103892.75,86779365.91,-79405401.26,117222844.75,-44471077.26,71669587.77,8279751.43,10378506.55,35012944.66,117219778.38,-26660448.93,8105251.79,117222003.12,24140714.14,119333002.29,42072311.08,22471917.23,49074032.15,-41395000.64,75286777.67,98649754.27,117220689.66,117219804.11,117230960.4,-54431464.89,14947441.66,117227339.37,43166312.51,117200143.49,117221033.5,22564780.04,117222218.98,-1865897.33,-61235649.8,83372561.52,76752377.62,6026421.52,117220490.23,-32143707.65,-27729047.33,91486711.75,87233479.78,-31669392.91,56677255.15,-91643998.92,117221490.34,-1997250.39,-98578347.19,32983726.81,117222112.34,2317848.19,6713895.51,79106244.74,-30415272.94,-13944149.91,117222890.24,117219313.15,82719500.72,88553583.4,-93933296.2,-38735110.31
42124162.49,100742220558.12,29316717.2,-63491266.98,117236523.2,19748857521.48,18539621.08,117221186.75,98367961.77,58499756.37,59112429.9,-22287812.3,117222515.65,-72209090.34,-43579466.02,21303092.54,22739813.27,231095.68,-93280509.73,-89669861.57,92219494.24,-87114455.54,4299350400000,117218645.26,-52152496.84,117223948.13,-40099170.8,64712302.61,86483279.58,-4585054.45,53763430.83,-83162647.31,117219050.83,66843334.34,74470666.03,-15793386.29,-11723375,67319328.81,49480676.03,39454489.09,-23567159.63,-83024434.33,117221965.43,62669702.27,-1492745,6475760.95,47085599.42,54459510.54,117219350.07,-11476790.15,-61540591.94,117220600.55,-269037.51,119332644.06,-34542727.89,48072304.5,-69197839.75,72687453.98,-47622622.11,-49885782.79,117220001.35,117220143.18,117231904.03,59076278.05,-61934664.4,117227227.97,-77120237.8,117200021.94,117221294.38,28683247.41,117222699.74,-39526587.17,15723444.27,-11763797.14,11994461.39,23858964.43,117221064.69,48058385.93,-17760950.91,-48684224.67,57248951.6,29952104.97,95626404.82,69668781.72,117221817.78,-27751649.39,-88478549.05,-39962323.53,117220871.71,4251393.03,-50889562.61,-14040164.98,-67769312.69,-72781936.14,117222155.46,117220663.45,33786599.86,74797804.02,-32422253.67,-62470514.17
57756708.62,2709813335.69,-41370252.57,9326244.78,117222310.22,17618977004.92,48615467.8,117221154.13,95745270.72,-84595819.6,92839172.64,-35757638.2,117223454.23,82731713.49,68275481.48,12766590.45,-11316889.09,-30565773.76,74671509.14,52399510.52,-3150918.94,-69871484.29,4351017600000,117219260.39,-70463622.44,117223661.93,15541215.91,-13559842.18,-8574410.69,-93481872.79,-62402854.58,-8022837.08,117218519.05,7222827.14,69416218.69,-70579858.3,-54221777.73,23196710.02,-16574574.24,91633578.38,-713086.47,-98781811.42,117221168.98,-45632690.46,24195936.04,58494032.78,19135844.12,96182580.06,117219465.15,27928703.71,98080782.65,117219350.74,10265319.29,119332207.76,-20560903.32,-43898980.2,-79852480.42,-11351332.02,30324621.68,32343592.9,117219989.31,117221023.19,117231988.62,65427457.64,-42697784.4,117221106.8,97369753.48,117199113.37,117221321.7,-57861435.92,117222875.77,44687259.28,-82093988.68,54704322.68,-51509988.58,-55405432.08,117222012.04,-45774715.62,-39312905,5214631.8,97563345.37,42733544.07,-46985756.79,-8808372.12,117222391.73,-93846457.55,36641336.19,97266166.18,117220007.34,-10312399.01,-87710064.32,75446575.85,-21596558.62,86105953,117220888.69,117221849.38,8386874.07,19490480.01,39328041.3,-51906291.01
7960152.54,586452791.69,35636249.46,77079492.9,117317129.32,15726474122.28,83206813.17,117220957.24,-10984311.45,79507437.51,47725092.92,-32398280.62,117223593.75,-20451203.11,-3376660.13,81963543.34,4954572.47,-38876660.31,-39932249.21,94064260.06,-28233520.64,-57157806.36,4424889600000,117220266.72,54026521.2,117223305.65,93376908.9,-49652959.23,77453241.67,-96708908.07,58101424.47,-51541293.42,117218770.7,-18219636.84,-45430801.5,-64182420.13,89328358.46,-37972558.57,-40285072.91,-18916796.41,-40049384.66,46211088.96,117220795.78,18499798.82,-8938524.87,-92311029.77,12295246.17,-19989326.74,117220284.03,-8448168.77,21327759.54,117219450.48,-8460112,119961713.43,-19050754.82,-51478950.32,-18463934.78,-13460141.75,-84750135.3,-26494368.1,117220462.82,117222624.61,117231294.1,-87463516.14,62228.91,117229843.16,18481370.03,117302028.91,117220880.77,58269445.32,117222804.77,29660644.35,-56781400.36,71210594.04,-8229392.08,56028817.55,117222969.4,41621699.64,43529457.8,19717135.34,41938288.16,-92742898.03,36580653.83,-15716201.31,117222828.42,-63449995.38,-50587669.52,95621154.65,117219777.8,-78826812.72,91224200.63,-86147519.21,61353670.19,-54159581.84,117219574.65,117222838.14,97422657.87,-68108830.34,-6334368.53,89417752.29
-38333146.78,132440729.55,15287881.23,61571251.38,117379271.18,14167070786.53,50188910.68,117220973.07,63146391.62,-34205049.7,40678577.05,-95121446.1,117222974.48,-34437846.97,26202477.9,-37550878.31,86994784.98,-91421903.33,71461373.39,49822093.42,-38204417.84,-1085962.43,4519152000000,117221177.08,57016572.87,117221873.44,-64887781.87,49493466,37496790.62,46794696.59,-27670665.02,-20955235.84,117219794.62,69372479.64,45635206.56,-11506949.33,-40728031.52,-40849192.52,-50827497.34,26745445.75,65168006.73,-55448483.52,117220875.77,24564916.1,-71421342.89,98794358.11,-53248129.59,-16298239.33,117221606.44,-37709572.89,11625556.85,117219376.84,56560980.46,120390336.62,1428262.16,78968729.76,-29175338.18,-87109191.37,-74593616.34,6676639,117221020.36,117223671.12,117230068.18,90326583.81,90294494.43,117227646.36,67772600.9,117436834.84,117220046.99,-61858206.44,117221792.93,10777626.58,-36474920.5,-44901430.51,-46492211.55,-34162853.41,117223481.54,80133910.69,58038847.89,-8561978.99,-80422462.73,19238851.54,84384629.37,-98268514,117222737.85,-26525122.71,-48088208.46,44262124.99,117220089.98,83134806.54,-76265241.24,9991059.07,29405835.94,-8113303.94,117218751.45,117222779.83,7797128.15,27788151.54,-72009181.06,40967338.2
