E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
-11060729.08,47114261.16,7092171.29,-93894727.24,30403182.7,-80749858.12,-27378177.08,592182240.69,129591084.65,-76586377.79,129587793.3,16938839.41,-58991712.08,129590862.56,31827758.07,-15301466.72,129590875.24,129589798.67,71937342.58,53929399.17,77249169.92,-92234448.7,44688113.21,53579327.28,22453917.68,25473796.71,-44729447.84,-52594671.26,129597140.16,46742361.95,152158318.22,35336331.82,-31479802.52,63792910.55,-49114746.86,5529513600000,299940.71,54640781.14,-81443294.72,10966746.91,28815527.78,50323797.64,51395829.98,97871851.52,-24513748.58,53611299.37,-94754793.75,129586888.65,-94583838.1,86981992.32,94915486.71,13108146.78,129585258.69,-1206610.46,-53445489.16,129586074.18,3414099.94,63665092.69,-94149857.17,-25035648.52,-60233982.8,129809773.29,-94772608.23,-90732816.61,129589009.04,129589499.94,76808931.97,14078396.92,129594678.93,69378068.21,-85626916.27,-56647110.19,129592241.89,129808268.26,-74003076.2,66541268.23,-44866485.59,-61792129.32,-46805628.18,-35606998.19,130248236.19,-82071376.56,-82952455.93,-52396518.17,67305441.1,129591830.59,129592464.21,-41052136.78,-25840617.01,71763413.53,65481834.94,129589635.8,88906163.12,99275539.38,129589162.34,10158813.02,-34643431.54,129585870.72,49934086.88,130247323.88
56722489.34,99323224.23,-23997096.27,75834190.59,7768629.86,-28264756.37,60141682.38,386716887.81,129593328.74,-8668662.21,129587230.07,20734213.05,-30804378.45,129591421.74,36225031.39,44119790.44,129591440.94,129589422.99,-97612283.48,-29434467.89,25480479.87,-14740083.1,-77677933.86,84614830.93,56227015.78,-39155520.71,-85194955.49,51969194.08,129594437.81,90892535.75,121402763.19,12067912.11,92542358.82,61229143.06,6301291.25,5440348800000,-25603405.16,27456896.38,-52969742.06,-22244412.22,96501454.26,-37324804.14,-78317343.5,-32695688.6,-37032295,-72876233.68,-59429088.45,129587967.5,-80388665.95,-5215739.08,57325808.07,-98738293.29,129584853.06,92941838.72,-63068916.63,129586760.92,40361868.8,-29819028.31,76145150.63,-5444626.55,47308876.45,141847890.65,-24513623.6,-90159098.02,129587347.45,129589488.9,-19987949.14,1209480.06,129593070.2,-68248535.54,17747609.33,76969350.51,129591831.32,135829089.92,-63388226.65,-70488461.35,6797130.57,-40939225.82,-20585201.83,29238301.8,130655414.52,68191154.98,-75699899.79,-3282837.94,-26585483.82,129589616.79,129592708.87,8657590.22,96532875.81,-73456175.49,75830996.91,129590947.86,-92091697.93,12600363.13,129588379.2,-53973110.46,-21995095.06,129586888.27,-78260729.75,130787274.3
85285215.38,46410129.42,41340527.57,42251246.01,-41056519.53,-82333171.21,1065676.56,600504015.34,129591630.1,42569799.35,129586523.64,-44653830.33,-43751231.59,129591190.21,-4425142.07,98432393.71,129591308.88,129589317.53,-88940084.59,86473795.54,11148361.69,-48043104.77,-34101548.8,45510872.4,-97892401.02,76862225.86,5372633.65,30777096.27,129592982.32,48862317.01,141217231.76,23826538.55,38622705.59,41409820.14,-89391301.76,5371920000000,-68583790.53,43279925.24,-8547940.3,61356140.78,19420392.03,-34253466.99,61532019.5,-45949027.84,86714922.78,-8754701.63,70065225.16,129588384.61,88832081.59,58086686.1,-7496222.88,97680560.78,129585106.75,-76299347.75,-5520715.64,129587525.15,-6466654.26,36107356.79,-14620025.66,-74706691.02,82590360.23,131483152.65,64117657.68,-62464503.17,129586134.64,129589677.81,8352856.64,-42824102.98,129593003.14,-20380743.81,-72512369.84,35639475.4,129590619.38,134381861.65,41195826.44,-67040057.95,48505931.64,38886806.19,59275195.74,-41178871.02,130784487.95,63722260.84,1181603.47,-3701156.87,32645876.7,129588977.32,129594030.34,-4543345.62,-14858237.69,21300730.99,-62786936.84,129591781.95,84651003.01,-99048500.93,129587218.61,96203782.62,95554947.8,129588544.6,-5355442.14,130771309.23
-3605556.05,27547105.87,-13126354.83,-53303779.67,-36919676.89,-25906319.39,-23607738.72,263087285.71,129590331.45,33002235.39,129586098.22,-96475488.32,92895707.78,129590470.8,-74393583.7,76453682.04,129590324.48,129589257.92,-8427945.56,45984242.25,-29702130.93,88898797.08,-83714094.08,58442380.3,84349115.39,-14498858.55,9140778.82,-76819345.45,129590690.87,-90702880.04,-84975946.38,79764606.79,86602668.8,67934377.69,67076541.69,5326387200000,-4520166.21,-99662574.71,-21037289.39,60606939.06,-58018075.38,-26867256.55,60591258.59,53060725.7,-55775683.58,86157930.89,35044518.02,129589764.1,81569006.37,-98895902.01,-5121311.5,79784216.17,129586879.17,83503376.49,72511579.86,129588042.79,82044314.5,-42323477.16,68775259.63,21193407.76,-99604897.63,342363107.87,-7123472.4,73924318.35,129585743.33,129590202.66,-27798246.56,-92230426.15,129593384.68,31840707.8,64504368.23,30135762.38,129589125.96,186378226,57392977.78,-72298693.72,-34931397.65,-81979473.57,98905610.21,50313969.97,130868082.39,-73078319.39,83907378.43,-7967968.53,86862049.6,129589471.51,129594509.12,-89445226.3,-42125913.85,-64415190.84,-25427616.02,129591759.84,81346739.35,-12519457.15,129586068.32,-18591049.35,-1325739,129590298.13,-94347663.3,131085828.33
-35321135.02,60895741.18,6100609.58,-687806.94,-48132879.75,-10750512.87,2142973.53,541283282.49,129589975.24,34164175.04,129586364.31,-7701890.64,-35460936.32,129589721.71,-96010393.8,74509162.75,129588748.77,129588954.72,36355797.5,8452087.98,24964386.85,1441844.11,98497602.31,-8007120.21,20077772.62,-28559143.14,19216965.78,34402956.28,129589660.78,71900505.53,-115163706.43,6906481.75,75194994.58,13014346.85,-91047798.46,5305132800000,80163006.77,24853989.87,74145271.79,75232473.08,99235677.87,-84370301.97,38203724.85,-39928622.52,84332616.63,-57047639.05,18926004.02,129590704.7,-4063711.46,-7383910.94,66622616.87,32747660.34,129589209.32,-22976646.76,16392144.76,129588290.11,-96983908.44,16263601.38,92690930.39,-24741935.5,-56374479.66,154311561.3,-14818657.42,-60036182.96,129586184.83,129590881.39,98102526.48,-58124863,129593909.41,95476383.43,-90360910.47,81834748.99,129587915.17,179965441.48,-29795110.45,13366213.44,85234780.08,-75099223.47,-12902217.77,13182360,131092349.59,-8093695.69,-13037716,-67564616.38,-92588753.65,129590541.61,129594378.9,-88647822.81,50822070.61,19666089.8,-90052277.91,129590844.15,45384139.52,-46837315.98,129585435.55,24641321.82,85690508.96,129591572.44,90147701.44,131625004.84
-97251414.72,-24448879.02,64969701.5,-77375587.31,4680507.99,-18360686.25,57421920.36,636886788.47,129590083.86,-22784757.51,129587465.07,36120026.24,-33339615.73,129589244.49,23917267.42,57371556.77,129587092.79,129588202.54,-63357615.09,35936992.66,48277753.66,-37355679.57,-2172210.62,-45044710,-57620154.03,31273292.74,-91988546.45,87165795.47,129588688.24,-43717631.5,-97074137.13,-47585334.88,48528593.69,82651888,3540068.41,5309020800000,81445880,1671055.53,-30505484.26,33742854.97,73600877.45,37765586.49,5791847.94,89092895.85,-4787824.98,-61157049.81,-86427988.71,129591553.41,-26405894.13,-84818118.16,84120516.36,-95715146.77,129589623.97,-1993379.08,73983851.28,129588453.77,43702479.14,47042110.28,87149956.38,-28011680.46,38074404.35,135372113.13,-86210554.75,-18042945.11,129587108.59,129591300.85,-14886593.24,34767391.49,129593167.83,-76625946.11,98969830.46,-49431452.15,129587323.42,172533525.86,97206967.66,3391437.36,-31031034.06,-22902830.07,-72298911.49,-10011846.99,131209882.99,69528493.73,-93374781.93,-6858210.99,-91611019.89,129592496.7,129594287.91,-7992318.16,-17967391.2,-56870656.83,87028912.87,129589369.03,89908117.28,61574728.31,129585656.54,68520594.03,-9243900.58,129591962.56,-79986083.22,131246240.27
65175081.58,90176313.85,-66871358.6,82719678.14,59681407.31,-70555830.08,68828833.72,18735730973.43,129594179.86,-95455727.32,129589153.87,63895664,56120205.29,129590515.46,96575547.26,39281619.57,129588104.57,129589271.19,54149473.95,11188327.82,-88110512.65,95240364.31,-15942065.89,62049330.28,-54235999.73,88464445.5,76131149.26,39302950.9,129595097.75,11922091,-53177841.92,83628393.89,-61558846.9,88649838.17,96989399.58,5337360000000,-1456628.32,-79251279.35,50418153.77,44479058.22,72455951.36,42780579.91,96520414.76,82320747.11,-89964750.32,-93815400.78,-80085393.76,129592656.43,48597344.61,32329106,-16551196.61,17587806,129590047.35,-82595492.1,34796505.68,129590993.41,-80701458.6,-21405792.84,-28446458.23,-30760660.94,20443144.22,129586937.29,-92147987.66,7624982.85,129588790.19,129591055.28,89091004.22,-51102345.28,129595463.36,-84131247.57,-88521868.65,-82214596.72,129587325.81,166398726.35,-9903254.71,-96316469.47,9410692.3,-61538782.14,51445487.55,-1907847.18,131169184.73,-20731629.97,83547139.26,-13466864,84796770.54,129594053.63,129592635.12,23405924.41,38286495.25,51916464.1,10112300.62,129587880.07,22476892.33,27931322.54,129587484.61,-78916354.1,27711395.52,129593342.9,61118607.71,130656020.54
43803449.18,-61012404.41,-58740907.44,-91951274.3,77203511.2,50173612.66,8923061.38,10582806457.04,129593432.02,-88602122.33,147835878.46,-48301499.8,68031087.94,129591571.62,16776804,-96309115.95,129589561.64,129589963.5,88589226.63,-62264905.44,12054301.75,66549239.5,34164581.99,-76605147.83,-81853185.31,15063771.05,27723475.59,-66852715.07,129597530.68,-88432254.7,-45065706.21,-37722764.6,98158070.65,91491002.69,-41914586.41,5389632000000,-26135562.79,3391821.7,-2330790.43,88092399.38,46462767.64,-51387895.88,-34230159,21840894.41,19442973.94,-98258825.16,36684614.92,129592700.33,-36256510.29,-74581801.71,4575068.7,-91192428.96,129589694.99,-77193509.91,-19314875.71,129593484.19,78779653.06,-89868296.76,72763899.43,-34662497.53,62807592.5,129586825.64,76394137.29,-84858965.69,129589983.86,147835001.85,68655973.07,11263329.34,129592833.75,-76121366.88,76227007.1,-51937068.12,129587607.11,161797954.35,37973992.27,77404733.85,96839291.07,-53975489.18,-3132957.48,92631154.75,131128245.32,74046745.49,38950102.57,-97348912.07,25666443.89,129597281.26,129594595.65,66292435.82,-97696202.15,-40740231.03,18809024.31,129586870.46,37150129.33,-36028977.64,129589660.54,45859838.22,50419905.11,129593824.59,-3952513.91,130698782.8
-83761866.17,-79707062.26,16394294.82,9159924.2,93018150.34,97849022.02,21829232.74,18318465185.16,129591822.04,86592893.28,147837033.23,9594384.62,47830745.51,129595527.32,1513846.68,90454408.25,129596590.63,129595912.49,18771030.92,60302779.74,53765930.24,-80076613.13,63580405.55,-89185349.06,-49279213.37,60809752.6,91734754.25,22389235.08,129592495.05,-18671029.91,-25838835.11,9279078.19,-59118796.94,93115623.32,28326275.99,5464454400000,28751158.04,-1080167.09,2788074.99,48950129.11,-32922413.88,-19591485.33,6202777.37,58272371.31,-24386122.64,533529.6,-41863421.12,129592531.56,64264700.98,-20448562.31,75960654.55,25356569.23,129588826.8,10914962.11,-9300077.21,129600950.15,-41977752.41,18118518.5,95115675.26,-17430723.87,29488919.47,129587120.29,-89083244.09,38756147.64,129592430.05,129588385.69,89226060.14,96030095.61,129589731.41,-625003.73,34596057.98,-26929647.56,129587788.51,158219811.29,-48136247.43,49503961.07,-55660730.25,85414303.47,97672218.92,11471235.29,131245096.08,-71111665.35,-30746883.17,47770172.97,19307895.41,129594542.79,129591565.15,-25321041.42,85916670.38,-31595483.92,32898992.25,129586556.36,96837225.69,62519895.44,129593417.1,-94415493.59,-95495338.82,129598372.5,-81572438.12,131291444.24
99356387.87,-47810873.09,75495132.33,13620997.74,-2047268.62,-32137952.11,-47228779.46,6243890151.97,129591722.86,-1842130.82,147837247.02,-20738725.05,58793375.98,129600973.76,91810668.98,42394794.15,129606961.6,129605578.94,19736119.31,29107457.23,-53384911.01,-86242221,-1266045.09,63451447.74,-26253746.87,91800584.7,94436924.74,16267882.34,129592816.05,-50456819.09,-21489066.87,42900083.63,-17566300.74,74428464.88,44902306.41,5559753600000,-94006136.27,-93918960.66,-25892361.93,-18202544.97,-81396304.25,43985340.67,21310496.81,-71510987.86,-10601305.49,52895036.09,86554374.78,129588911.12,43306006.79,8554191.37,83572674.42,-43789914.98,129588600.36,64395629.85,67343660.05,129611144.23,84701750.46,84930941.7,33653765.09,-74778594.64,-57594591.51,129602601.49,96782114.9,-4877729.36,129592516.62,129586757.54,-54634685.41,37579201.18,129589029.3,49660520.86,40134545.73,-89005849.39,129587675.41,155358625.28,-63982527.66,-38396485.46,-41273261.49,37370358.73,47273940.58,-20436600.49,131276919.77,-7834869.69,91359189.82,3256559.83,38556024.26,129594389.56,129591519.31,27043233.29,-23637859.5,63401316.29,-15642740.89,-321114418.93,-15490467.97,83585022.09,129594419.53,-3164574.8,-52605642.72,129597728.34,-77880713.8,131974137.37
