E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
-593143.08,40630879.46,15783706.36,-21173563.3,218845317.01,-28841089.61,53186826.26,-97841002.95,218999073.96,218847586.83,-95045823.62,-78278491.66,13418377.59,-26909900.72,17990201.16,-34137842.89,54074382.03,218855655.02,84315408.3,-74587130.7,36113555.11,51480273.09,-86546945.71,218845965.89,99632458.43,-40406498.12,-34861206.13,218856977.17,218845932.37,-72977961.92,219001257.89,-36148655.18,-61647605.71,-6109478.24,54038512.9,-59679486.68,50783757.71,18993686.43,-56993302.74,21253393.91,-93409099.78,35033148.67,-64751995.47,44389084.68,-88014094.66,40194592.35,-68351971.66,-23676062.71,-27610215.97,51534252.71,8314046.9,77148458.19,218854027.76,-44943444.56,77224337.95,-41322235.84,218860425.83,20206622.55,49026001.99,-55068112.36,3350473.42,536762064346.06,218854770.73,81038841.36,-58979003.18,58467638.58,18535110.93,76650022.27,-75517396.18,-31405159.42,232100693.28,38010728.94,218854738.78,29231126.27,218854933.74,219281279.98,49579857.71,23039590.89,-59784039.34,218850741.15,218857613.51,218846465.63,218848555.78,95970329.94,536762053570.31,34441902.28,218855708.58,-73849459.76,77667940.97,-61932288.08,94291197.1,-62362726.76,-21724708.03,218844135.23,1874102400000,-985355.12,34812914.02,-25589414.18,218844528.64,91034763.83
48444006.7,72707924.66,-70720483.15,61115083.29,218850702.01,5200126.6,-52409945.75,-67030893.63,218958743.99,218844628.01,25616763.86,45123153.38,-86337996.32,-75420112.14,91160508.17,88075991.21,97433827.9,218851493.16,11751472.48,-85420119.8,-44263095.02,-49817921.65,81976439.05,218849117.92,48212697.08,-20971859.96,-81705705.82,218851807.88,218844180.54,25879333.76,218860703.42,-36061341.35,55624485.62,-13267661.01,-1784091.24,-86491680,-80404243.48,68271492.45,-74544826.26,-95988469.95,-24508560.06,-28454637.6,45505279.33,31180600.19,21692268.65,-41821922.98,19520115.18,21795235.63,73485275.84,51708352.58,-99834648.18,66410900.85,218858413.33,-95798095.47,-70260738.44,12781657.3,218856593.66,-44492879.86,-43830168.42,-63203184.14,-53964059.59,51468848635.61,218858065.03,-15233561.53,74907986.98,97385512.92,41007170.8,-82470628.77,75878536.6,54199242.85,232105295.4,-8310736.66,218857805.88,-28342242.98,218850198.32,218850866.62,71949619.22,62715356.03,16906469.82,218846832.07,218858995.67,218851718.24,218853869.41,75717321.45,294115448397.72,-96516031.53,218857246.87,-38763828.31,-62537980.64,-36990846.6,-46324178.95,-49024554,-47853702.88,218848454.71,1969920000000,66892353.81,-70040647.54,25489275.15,218842364.72,57838217.84
-97904453.55,52083146.01,91164859.08,-700313.12,218855649.31,77384456.4,41469256.68,11967464.94,218930043.48,218845509.48,-67463575.36,-82501209.13,-61599034.41,83910966.73,-33148065.63,-21442366.26,-18890729.84,218846437.03,-96177028.29,-55277624.37,-92867752.47,-8554513.33,79692995.73,218854194.22,95396246.29,42718825.22,-44775448.19,218846186.51,218846416.43,-11954517.97,218877684.83,-54573319.72,67952250.08,-58350499.96,-90014486.04,14943570.26,14769365.03,-62531252.25,-49919584.67,51454157.98,-3485870.7,-90160384.88,-88959560.25,-57196216.02,-18170839.55,-62603308.07,93002013.87,32195947.88,60731149.73,-36591460.11,-16382200.41,68132203.87,218859179.18,-76065455.88,-5046604.75,-22312877.76,218850949.13,46381585.08,61292719.89,-71543866.27,23544374.82,307718843796.67,218857142.13,-41225476.33,15677897.17,-80398337.57,12059546.07,-92306457.23,99748767.66,-9402620.22,232111168.63,-62531537.16,218856890.62,17948499.79,218845746.76,218891855.79,15965147.93,69928511.61,5809596.98,218846403.81,218856162.66,218856847.09,218857827.35,-74152149.52,298649917216.96,-77916133.81,218854786.68,16420689.03,-28263571.57,44275428.99,-97432329.28,11727278.4,-91727292.62,218853614.98,2083190400000,82720105.14,88573268.26,65785388.44,218844451.78,-43369333.97
80839955.32,-28279346.02,-1284814.07,91267805.01,218857461.14,-55347831.13,95375662.32,13566665.33,218899815.59,218849715.62,-20096881.78,-62497868.68,34421896.71,81528913.56,-75897790.82,-63359998.97,11484825.55,218843497.24,-70551127.74,-48736899.64,-94776295.43,70199848.41,-73287166.56,218858169.58,-11946288.52,-9889510.71,-61289942.73,218843126.64,218851234.86,49457804.73,218851975.67,56967813.26,74039759.36,70054238.69,56760449.59,37032049.76,38118284.03,-79011439.4,-94027963.12,-67722326.27,-25557472.03,39444124.93,-54472232.71,67253453.02,-25824063.96,79065641.34,36126389.35,91833474.07,-55543520.17,-38402580.23,67121857.4,-65950735.7,218856074.5,-75240520.58,-76910487.8,65536355.04,218846620.66,-4614060.68,-90644844.79,-11986753.23,35607641,51468842552.76,218852826.85,36162005.33,-95787808.78,-81349676.46,-60005888.41,53874503.62,66454583.83,23912250.86,232115167.15,-34273802.24,218852345.56,1085942.6,218844291.07,218854819.97,-29986456.37,41222640.57,26101333.44,218849838.37,218850773.3,218858979.76,218858074.5,-10727035.31,236854655619.87,-1741500.28,218849613.09,-24883325.73,81869196.27,-65331110.85,-12749480.09,-86715392.61,59347824.13,218856634.39,2210544000000,-20409997.07,26051739.66,89413626.21,218849740.64,-23204825.66
-85322937.1,-63572894.95,76573831.29,-92201967.78,218855265.36,2252950.62,-9497880.1,32864675.78,218873306.62,218854788.34,-25073068.71,-35812469.9,61198454.74,33804862.1,37935951.37,-89542127.4,-45798949.74,218844524.09,-29242161.32,55306594.6,-29112623.68,82422439.98,3063391.88,218858665.49,56491441.48,31254306.03,45651482.54,218844191.17,218855752.57,-32163327.53,218848134.23,-61290679.05,67851066.21,25839639.06,75593976.07,93027646.39,-94432540.14,-17669541.33,-50256695.85,-93257061.88,27027656.85,-33294444.45,-15604989.58,58731155.42,28668457.4,-94278817.09,27469342.99,-2988436.69,-823060.27,47790653.03,-15178267.72,11115792.31,218851051.7,-86916519.8,-83807765.39,-34544365.13,218845934.29,-95739644.61,-11492556.37,-47199922.08,-38994968.31,410218845531.17,218847702.28,-14555075.88,-74863099.79,-70602999.92,-32454396.69,20248734.48,-22816964.93,-42063391.13,232115151.83,68362252.45,218846581.37,74167087.15,218846826.67,218856461.7,-98314809.49,77821069.99,-16007511.51,218855278.42,218845857.63,218856863.68,218854313.77,-21048495,271527499980.86,-85715386.9,218844606.27,-88405166.06,-3372013.56,5692527.93,-39095585.22,12482758.83,-16396827.34,218855809.23,2348438400000,-48039539.67,-59184821.07,74125527.16,218855421.97,-9541396.39
-29617249.02,36926816.69,-24553082.36,13015088.47,218850488.24,3565587.61,-99039413.29,-94845904.98,218873752.46,218857730.17,55356102.58,-81541226.21,-7923995.41,-22079088.68,-81225355.87,23632497.15,-28079680.58,218849137.85,37654138.86,-94904591.41,-19650603.97,38855837.35,9243112.7,218855314.34,60616396.8,-68955949.12,87953390.96,218848637.32,218857262,27506039.09,218849363.58,90938562.36,27748217.17,10387626.46,-26945935.59,-32683236.32,-18737469.58,-80892943.46,-38254746.55,2650680.13,-64900613.52,-31931485.56,-70237732.3,-49739207.11,-6023331.92,29262988.81,-66194152.76,20515775.95,29584265.04,-38813074.98,91616727.29,-11417119.72,218847137.55,-39822618.54,90331503,-99381035.03,218849122.3,79991511,6553045.1,19030358.79,73246987.34,20465764626.16,218844748.1,-72006252.54,-53763509.99,47069962.61,51358634.31,74455145.92,89084013.24,63852766.62,232111181.53,96447086.68,218842731.9,-97450087.46,218852046.54,218873150.48,-29550130.84,24135691.67,-78878302.48,218859665.23,218844112.46,218851583.71,218848499.79,7172212.35,229683879812.95,-95281552.15,218842624.93,-73960414.86,-72094226.4,15529673.31,-60403137.98,-47771194.2,-19525083.16,218851677.73,2493072000000,2228352.4,63616620.53,4294473.95,218858488.22,68028732.3
31832818.61,-49452580.24,21252942.06,-76893788.29,218846025.22,-95109809.64,64971805.51,11591499.88,218872819.93,218856718.97,-65895374.12,-87828601.36,-1568283.69,-52115149.53,26520301.9,-30485798.06,-24534296.02,218854916.54,-79012833.23,36998558.85,51281820.32,-37336272.17,88037660.57,218849982.37,-40073476.33,57570649.09,92406227.37,218853859.7,218854785.56,-75917626.71,218851838.84,-69982719.62,5699455.48,18153362.52,25420634.53,46969123.1,-9923873.14,-3743523,-7338603.29,98847485.07,8829784.85,79459088.38,-63087125.44,-46752765.46,-40102689.69,-74043742.54,46964188.71,-65243829.91,36060541.33,43540099.83,-59625717.45,-57433828.05,218846699.94,-38484627.38,-12927458.55,-41695598.71,218854218.83,-50544038.03,-55431384.47,-51981323.56,75236991.53,51468856052.34,218845648.11,6169297.82,16904586.83,79451773.64,22524316.16,-69607667.55,65564934.37,64105792.63,232105474.21,96056953.37,218842906.38,88186163.47,218857062.01,218865674.94,-83266994.31,-51090050.24,-32818512.08,218860464.6,218846394.23,218845969.51,218843764.36,19464481.11,204224588166.12,-4869914.91,218844890.5,-66733794.5,-17118678.13,-6065211.85,37567212.99,-23453901.18,-87456742.12,218846707.71,2639779200000,-7515505.74,-43993064.63,-63024052.79,218857404.25,6694689.29
-51739000.86,-74229012.08,32649820.17,-86975111.84,218844580.58,45121969.55,-98682874.92,-20079543.6,218869473.41,218852163.05,-72766572.4,-53582131.76,-32584564.61,-64289451.88,-43258822.93,94615963.29,-91443165.25,218858738.61,-37064594.09,85204508.21,68502539.14,94521792.38,-54898884,218845723.4,-73911127.42,-58387459.57,-82500816.18,218856878.09,218849649.48,63182900.03,218860766.02,37766931.38,-70841545.41,69039067.95,52158780.38,-59963674.76,72306243.7,-52048214.17,28107362.62,62714560.19,-23473926.5,-47540364.93,-87710420.46,-30048076.56,87210718.28,-52227581.23,7634145.14,24985946.79,-6926813.81,99074349.14,-24633458.35,-59304268.99,218850091.5,80661657.86,-23748072.51,-89899601.19,218858196.96,3493263.68,-56147593.22,-22050981.21,48015583.88,11429795355.51,218849839.91,4123742.46,-92927414.07,-50566476.35,-49273301.15,57923906.16,40307767.86,-7229315.23,232101160.99,-88823680.31,218847011.96,-32105249.44,218859026.4,218883024.11,99444856.2,496963.44,44817490.13,218857107.49,218851257.5,218843024.11,218842675.25,52874599.49,180125233356.93,47140018.46,218850284.31,62932733.43,-45042710.18,-98051093.12,11707086.97,29018619.79,-7384195.89,218843885.63,2784758400000,-35721099.27,87478590.68,-50026878.93,218852947.56,76661501.63
-22671360.25,-94571633.46,62761071.48,-59863890.52,218847116.66,-55793830.64,11384618.79,-61471553.57,218861326.62,218846497.36,-19871035.61,-75628926.8,-61090075.49,46530615.07,88410356.03,-43718097.78,-38047813.67,218858526.44,-24437310.6,-44186217.5,-48871341.04,32973475.83,6949880.75,218845052.41,-77584820.8,-2763274.98,-92356364.62,218856027.35,218844749.73,88423453.63,218862425.19,33140021.84,32858586.62,-60548990.5,-22025260.46,-9208720.5,71080140.5,46436068.92,55671447.77,32956641.45,-67324012.98,-7210066.11,-5831820.88,-62479193.3,-62843336.92,-97963834,-521795.05,-75001850.37,-80580960.98,-37895096.31,4233618.01,21684922.87,218855438.11,88851356.19,37515989.88,-24490419.24,218858701.55,-64708411.27,-84275986.94,-28785849.75,87235371.06,51468855614.49,218854843.21,-62166866.29,-62449707.13,-99006152.28,-45374403.54,-6576255.42,71707456.38,-81172905.41,232100535.59,-27168962.45,218852808.71,-86574103.32,218856746.62,218857478.58,35376692.68,70306737.54,225472.12,218851331.21,218855796.05,218844256.3,218845806.67,-17242545.3,165830074769.61,-13162624.61,218855956.75,73546651.1,67064728.29,73692748.43,-3863440.81,-19306081.76,-28067024.04,218845006.15,2923603200000,83161448.16,43479493.33,-60668585.34,218847747.8,-89913140.45
20937758.66,636027.48,-38965258.71,-35650480.26,218852291.04,66092939.64,-51283735.42,14486750.1,218868640.09,218842831.86,-18349628.55,30766276.98,-63350944.22,-26529484.1,83691072.84,30946603,62984303.77,218854409.31,-41339287.73,-17313195.71,-74164867.19,-27966944.02,47989452.38,218848513.41,-13569724.03,-37859047.23,98541328.01,218851894.66,218842921.73,31632567.35,218889265.56,58283486.94,-1123712.17,55843232.15,-13369264.26,-83153129.55,-76199949.6,20741209.54,-68363057.49,69294185.4,67442180.81,-82824418.71,-4216033.5,-18742442.57,58376892.15,-86802150.51,-91085547.46,57988791.25,-99211448.25,54150783.03,-55636941.98,36502675.92,218859693.13,-17314555.11,-6544321.82,-3286228.89,218855396.45,71169570.92,84788410.06,24401845.16,-86218371.7,8927722095.92,218857478.86,-27999112.4,63536275.33,89750516.29,60017142.75,41819188.33,44494761.5,93761705.75,235325213.03,-58141828.19,218857165.36,32911423.27,218851372.44,219054464.77,-89958760.54,-67721170.99,647649.55,218846225.83,218857308.8,218848854.27,218851424.42,-581578.2,150139837270.72,-38709743.32,218858908.4,10891669.73,-83522884.31,16608312.15,8505513.41,-87602637.54,21807838.33,218849631.58,3052684800000,30148812.15,-9457269.8,83419109.65,218844788.28,-34007373.52
