E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
140495748.29,-90232214.53,88327351.5,2382480000000,34625761.98,-99175863.92,-8075931.56,-31970808.8,-32812060.85,3283440.58,73547442.27,15317794.11,11982438.52,140498286.99,140491328.79,-80434509.77,12701965.06,-7117652.91,-81511016.1,-6227771.08,77309175.65,79884446.61,140497394.73,-49431389.9,-6523919.4,90620702.84,-22974017.84,-3759145.96,-50936987.05,-683633750.37,35060420.1,140500812.07,-72944826.85,11339072.25,19299439.82,140518580.68,9876334.62,20307168.55,65196997.48,140566605.25,30305115.34,24628914.45,83137644.34,140495015.66,49244319.26,59748149.68,285258183.4,38688961.05,-92211821.94,-12995342.05,87972225.7,14328573.75,140499935.75,-76394522.14,140497086.41,49654347.79,70896941.92,84683845.31,85415508.91,140499543.51,140496656.54,77620628.52,-57818549.87,-47211648.24,140573882.46,93994275.41,13820603.76,140502255.35,140526411.92,-98001207.21,78477989,140516867.98,-52194342.43,16167455.53,-683632708.55,-85946030.31,28202148.27,-2648453,140495357.61,-35952819.47,-54233316.07,-480582.07,-50989246.92,-51136124.29,140495455.15,88960005.53,43183660.14,-30389790.63,140521744.16,-30880231.49,-92907857.04,70022366.29,1581661.55,61758228.14,140520743.62,-24238203.83,-1256535.44,-3021034.78,-7196153.05,-78854039.46
140501082.7,-37023792.07,95669939.77,2513635200000,9993986.13,-9595254.15,60309598.44,47212728.02,-70152847.93,28714781.53,15495703.56,31554417.14,4434998.44,140500899.33,140492783.85,-34319934.86,72852106.51,99585301.26,59258421.29,80400272.32,74419050.34,77688949.59,140494431.3,-50123948.34,-75112802.11,-36253939.74,-75462440.97,49107435.25,-93426487.69,140495503.51,-29335527.11,2435291709.35,-9277388.27,92931131.5,-75476397.99,140525436.47,-33128412.34,-61744355.57,8630697.4,140573546.07,-63129822.45,-85756601.2,94496274.57,140492415.6,93941832.95,-39480380.59,374749654.96,81334866.69,23863006.76,-97050649.83,66135276.89,17454213.41,140499567.32,5806095.04,140498665.06,-50793106.96,-62311684.28,64032170.15,-94511945.24,140497623.4,140494635.1,-93827550.56,24962601.15,39091125.68,140578787.88,61280006.13,-98082057.19,140500413.33,140532780.51,-38177279.11,94039409.25,140516944.35,73661919.96,90062927.37,-683634362,3923521.94,4129983.72,-95316719.47,140497554.85,-25271674.88,43955800.19,-57674905.38,1092243.61,-82168025.4,140493121.02,-21152155.06,-50201343.21,-1999750.98,140525066,31625929.04,-63192422.98,81034639.59,44492149.33,-69512138.67,140529331.59,40150075.66,-55806906.86,-41521864.23,-97511358.48,3925330.67
140505689.51,74080171.9,-24945665.36,2654294400000,9584044.39,98078943.76,27650042.52,-81896178.27,35209243.86,86738998.52,-17331919.81,8723002.14,14280288.72,140501676.52,140495791.64,-89391491.33,76647960.47,-75599794.38,-56169914.55,49362806.39,48004352.94,19092772.98,140492861.52,-40854898.42,-27386982.15,19169866.17,70809403.04,-94505074.27,-79895915.02,-45152279.35,91350803.03,7419398839.99,87068894.16,46475523.63,96722884.5,140535686.84,30690659.68,49637116.87,-11779066.04,140570137.61,51974417.38,-66913863.25,-56828762.55,140491851.26,-37605613.56,-72401023.9,319132145.67,46158393.39,-49269314.83,-44956809.34,-34547691.26,-99730895.55,140497638.9,72003860.85,140499508.67,-65601341.42,59835233.85,46438002.13,-56793563.91,140494642.33,140496769.61,43774061.31,62906815.12,21034991.42,140577200.85,-32828343.42,-32764926.46,140497679.63,140538516.91,91929095.11,69206457.12,140519070.15,4468021.07,59909150.05,-869284313.19,-38316441.33,32725360.28,-79781215.91,140498588.56,-59600299.57,-30065268.29,-73172640.4,15795821.77,-71075100.8,140492184.25,-3339268.74,7715196.62,31586179.25,140530916.01,-33305696.32,87074381.35,-66019623.19,3409629.38,11887566.97,140538660.08,-8029546.34,-88890316.36,99607479.11,-32247495.39,10304062.53
140508695.82,82946382.15,-56228342.93,2799878400000,62708198.81,-25614813.62,-96528373.89,-88439592.01,66250283.51,-16197302.63,29386497.56,52808083.1,-70755862.37,140500179.32,140498835.77,-2936873.26,-55979084.37,-81299756.17,-38360200.79,59630791.32,-12090281.13,92112768.49,140493347.67,91117148.57,-20880209.64,-82984557.34,81187348.9,83737816.55,-99359274.49,-4678500561.37,65251546.95,14674400095.16,57554697.34,59238905.29,-45993251.63,140548570.93,96599421.13,88126582.4,55821187.17,140583527.76,20454088.9,-63464679.2,63578229.88,140493478.06,7231568.21,33231686.07,367335750.67,-66128795.4,-27683470.1,64299407.67,-73504001.71,26662318.17,140495483.4,25129440.43,140498263.32,19387141.87,-76413675.62,46172327.34,46316453.66,140492159.18,140499282.69,54016416.24,66443411.87,-59524181.11,140577790.63,-27175021.78,-3661677.04,140495339.36,140545088.23,-30540544.04,-11128624.74,140522018.61,20938122.46,45356705.88,-5688282328.04,71631878.19,33725034.38,60704088.05,140497801.6,-97669503.04,-33566214.31,49172880.96,-16808652.74,37777089.72,140493390.61,-17049509.71,-80179267.57,73749847.62,140540870.79,40325190.65,-60072753.27,-45480687.38,47053714.6,-46808700.78,140548099.56,89533343.65,-41280494.75,79064856.07,-68028958.39,-81904487.74
140499048.04,-32835685.62,-32111821.34,2946499200000,-83975722.22,-90030132.34,80737949.81,76678515.27,87288763.27,-62594297.7,-21955100.05,-48310180.6,28130715.13,140497162.04,140500434.49,88860641.43,-71880106.05,-33585139.62,-4255977.79,82344490.68,-59120367.79,35177749.23,140495389.42,-70280185,-21260932.44,-94877236.46,-14818209.8,-98666629.68,-47907844.37,140499454.84,-68321619.2,18577314097.47,-78994781.81,-18952302.4,-46475363.54,140562869.83,-89433067.65,16286845.8,82841643.2,140586928.2,90993264.39,30955651.65,85148196.45,140496294.77,4721945.46,-63594363.03,827920170.14,24705100.9,-83262637.6,-84615716.54,16159071.16,-75570044.55,140494494.92,-7861428.37,140495725.53,-24107514.92,66024204.37,-33830288.27,-40884569.8,140491541.38,140500339.15,-94396029.49,-1642233.28,-88017596.76,140577305.74,61692589.84,-75772067.85,140494575.22,140554546.13,1905501.97,-28301142.21,140524198.56,-27355055.01,-45812923.85,-5688279310.88,81716036.78,-67650758.28,-92980831.14,140495657.16,36345510.1,-90155527.84,-71496863.14,67742425.28,-58934676.48,140496313.37,-77610140.82,7887021.27,-50946383.33,140555402.69,51824555.93,50726800.91,-76775577.79,20247000.38,46426123.45,140558111.57,-95964964.82,-7893160.33,74185001.64,-70838436.7,-32676577.77
140496124.61,-56791972.61,27925604.9,3090096000000,-4381967.15,87648724.54,99912180.19,-207601.56,-86293472.55,76397170.13,72442411.58,-71495280.24,3761964.75,140494180.69,140499956.07,-22780632.65,-68323891.29,-41243777.66,-11990754.13,2701756.55,-238040568.62,73718289.62,140497666.61,-92242776.14,48965795.39,-21522252.38,10012837.6,-28022463.27,42148503.76,-1515539956.5,-41709633.24,18577314319.59,94097342.69,-71044101.5,-82668332.33,140578200.64,-59907191.84,-81836127.69,80345606.3,140610558.46,30553933.1,-58881318.95,-48548681.02,140498722.12,90133295.03,67863744.82,1582354827.82,-27080262.28,80998262.86,-99232566.43,77371578.5,17779879.7,140495354.75,-94235974.03,140494045.81,7421498.34,8036685.72,-77166678.81,13302399.02,140493234.43,140501714.58,-86217531.16,70998258.33,80988480.76,140576870.19,-51760236.86,57668413.2,140495727.23,140569022.26,-11986795.37,56453463.37,140576287.95,62172281,-53436847.42,-7344314325.09,51889591.09,70535020.21,-49942060.56,140493513.86,-379278.67,96284371.92,87794576.9,-33029118.21,-43131020.37,140499570.71,95873046.8,-20486897.62,-34828283.62,140574214.83,9752049.42,-89462199.76,12283254.81,-89070115.63,-57386963.85,140570635.54,-10460108.33,-25609237.91,-23301665.72,30188444.02,-70081808.99
140494970.79,-69596728.29,-68902102.93,3226348800000,46771191.52,-73600626.58,-60061051.03,-88474536.26,-51504317.25,-22942058.99,-88724063.53,-53713165.28,-4156119.18,140492693.51,140497917.31,-22070934.87,-19854414.98,-83348114.93,69267968.25,-86786715.54,-772830424.05,-31811735.12,140498757.31,-69418123.48,40177486.41,-36966665.61,16276859.46,53916279.35,47654856.48,-1721614380.22,55810467.76,18577316562.53,23564871.72,55634231.82,88590950.5,140594891.86,-56908772.43,76661053.66,-78308092.88,140676457.69,83052103.21,-42292223.2,32870609.08,140499493.41,25992864.66,20974961.15,1990668560.84,1997436.12,95076035.15,-20740886.96,22504408.92,22268721.94,140497546.07,-27033499.13,140494086.95,-84856761.57,53399850.47,-41757479.94,-69205155.48,140496412.58,140497969.08,90101339.72,14645310.58,89185973.14,140589739.39,91661920.19,22364072.26,140497904.92,140589218.88,-28424702.15,-2405423.45,140583140.97,57481462.54,-32973216.95,-9206422729.37,-41493779.39,74933218.09,84758923.15,140492753.42,39511714.32,65922173.7,-34627372.97,-78509615.71,89645342.07,140501548.02,59577796.7,93032622.84,-14731175.1,140596034.95,-43001664.86,72751021.51,-15383108.7,52488044.28,452370.44,140587670.51,93222088.17,4837129.95,-20198898.46,25990413.36,-82000401.24
140495903.66,3698397.23,11850186.21,3351110400000,51449949.53,-85170605.75,-66663256.8,87919030.41,31943035.02,-2140324.11,-97677091.28,-7651017.65,-77965245.49,140493322.35,140495681.1,42910648.78,-56419191.81,-51842362.87,-92061161.58,-26405371.46,-1054778540.08,-31585239.95,140498026.37,-55089992.32,15239462.39,42285900.04,24866757.83,63842324.17,-29346422.05,-4287852747.78,29679224.94,18577319583.3,77469481.94,90277714.04,21868407.3,140615224.91,-50966582.28,67513044.12,-85959849.76,140778365.01,-13790636.78,-2025106.46,86170414.07,140498355.77,-14904046.42,99439895.22,3785298629.46,-79366482.04,39115630.6,-3908947.04,9023553.28,-4477485.15,140499744.37,-63026124.29,140496033.3,-92266081.55,98013582.58,15487131.45,74992718.33,140499517.61,140493956.6,36073288.13,3844485.13,-29952469.2,140621305.21,-12586673.24,63920981.08,140499619.35,140615455.02,-90019602.62,-64946175.94,140589110.19,36567182.77,93118486.67,-13634769414.07,-72045203.64,81450995.46,94670447.36,140494067.34,98390393.43,-93019795.03,1048647.84,-5514168.78,-23134621.11,140501301.98,65348204.39,34806088.66,67055487.18,140620703.88,-62079144.52,14420513.09,81105959.99,-28384756.13,36632471.83,140611562.56,-76627368.73,88516080.54,33082298.09,49885702.69,-65829362.51
140497592.74,38471111.01,-33435733.73,3461270400000,-36805545.06,47784199.06,59351185.14,-52763958.05,75884260.18,-19586719.73,-85736890.26,13221081.85,-38017885.32,140495517.82,140494645.59,-6113510.41,64271149.71,-6910398.33,-65944013.81,-53903758.29,-1805440829.38,75129358.59,140495967.27,2384504.85,85437647.39,-97478615.42,2612461.66,50459498.21,-7214050.79,-1111672249206.57,81943564.37,18577321796.81,-64860520.8,-30458856.83,-89787349.02,140624281.8,9010154.8,64079326.91,717311.88,140723237.13,412683.43,94690417.72,17772194.56,140496188.5,-79635751.48,-52455574.8,5710672744.5,-23639649.21,-87982438.74,-19873087.94,-94571299.83,-18444519.49,140500548.48,-22856001.65,140498970.53,-79539945.7,23820688.3,60844408.11,-3919724.69,140501072.61,140491980.33,-83357486.88,-14684177.69,67710626.06,140675798.31,-13684677.24,-27044767.75,140499654.86,140629616.44,-1462919.94,86689715.21,140595137.47,87568724.41,53538492,-1125447513568.59,-35589682.87,-92197239.79,-93168124.3,140496996.95,19475325.41,9853696.62,56753775.94,-36922297.99,-90208099.4,140499057.12,-90144126.86,-54439136.22,37530845.91,140631330.15,63528383.21,-39274666.79,-37007591.95,-54349323.32,74311699.09,140625777.72,65612651.43,62013830.76,64439347.71,18364885.88,-70899716.05
140500838.13,-66321214.46,-21981945.47,3553286400000,-51775123.66,-64805527.33,-8428395.73,-63622691.51,-97386602.5,69514155.73,-98855350.53,-47520782.87,2722460.19,140497881.19,140495433.22,37522138.68,-43874653.74,-43978871.41,-46152872.31,-5797732.35,-1880090961.92,-12371451.92,140493906.82,-90195231.61,-3356006.76,-27833269.98,-17096885.55,65463096.46,87517130.62,-4061380172383.19,-10088243.23,112052633686.17,-42910877.8,-51670249.56,-88939919.47,140636440.27,-77320448.8,-60664531.16,31781686.41,141245052.32,54040840.59,47395131.01,-13343153.06,140494475.35,-12387197.66,-37231765.58,27366523860.99,-98974415.55,65146633.65,-96710034.8,38800823.76,40421868.24,140499274.67,29990873.83,140501348.39,-21372661.18,73016622.6,88532096.38,32013905.71,140500463.69,140492038.66,22187170.87,-64515012.69,91210767.93,140715814.49,90947606.69,-48191993.91,140497784.39,140643430.74,-53486094.03,-38066715.56,140595517.69,-98259331.05,-83110078.96,-5186968182613.51,-62026342.58,96698084.42,83223077.04,140500139.13,-26559819.3,-37012912.44,-23511255.58,-53636465.89,52341809.58,140496064.82,4435562.9,619965.63,-84947446.7,140641826.08,-45043582.83,14422854.86,-36769840.48,75157025.25,-99885951.04,140642249.05,-73430323.79,9962920.58,-36240602.5,-46978390.31,-45402474.36
