E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
65994101.52,31766168.06,-75507677.47,86718572.04,-86892419.97,-82064245.9,-86260198.37,83368085.33,-56920913.42,77133763.74,38058494.69,-37397420.58,97917852.17,2662329600000,37941290.36,-20998573.61,-527914876.63,-23433207.48,-41647799.48,97923169.27,85783172.11,-10854391.66,-97630226.5,-44042841.05,97918896.39,62582098.37,71872748.02,-58433792.86,97925411.33,97922098.99,-26146411.83,-32592122.72,3172532.87,74514739.18,-70876193.97,-87355413.17,-85924360.84,97924975.98,54523736.61,16665306.55,103625446.58,97927599.72,97919988.03,-13305679.01,97922273.27,-1243695.14,-66276787.89,-25434565.56,92688190.62,49055144.96,16344206.57,-38968121.26,97924200,-46869599.01,97917340.23,83487643.58,97923848.67,-14565640.18,16006021.73,-82196368.31,97921009.36,64370347.09,49264283.92,-44549312.94,2792978.7,-57509562.92,45940002048.67,69096134.2,-23015552.7,67201547.7,95279370.76,-527916573.1,97920265.72,61582509.16,-77599687.1,94877340.16,103622839.47,16894061.23,-37672856.85,-59794699.63,39267160.22,-22740074.63,-23722974.86,73893138.78,56093161.47,2812144.73,97919395.58,-75883778.65,22065639.4,-64959604.99,53361208.98,24146365.32,402786.75,97927046.31,97925059.08,47001960.36,-66468797.6,97918765.78,-71614689.51,8589779.02
-4834080.78,-34563877.86,5517407.82,-26447943.32,95000127.09,86810315.74,-74869875.09,-47898645.84,-65978158.73,-39942797.64,59493236.52,11486472.11,97918774.65,2619734400000,-24239954.39,-96471099.95,-914003404,64379902.1,-96150677.73,97924005.24,-48297427.56,-65542484.76,39823306.97,42916636.16,97917448.86,-50440042.98,47932846.21,-7893132.41,97924540.96,97919769.2,-1337219.85,-17112079.64,-21227537.65,-14139664.67,26012454.16,78739221.24,10991059.09,97925790.87,-83992505.76,-47774854.8,103417102.54,97927774.56,97923419.41,93928425.24,97920941.21,-71754772.7,-69320556.85,57837779.32,-66995417.28,-33525226.35,-38013372.15,-97907162.4,97923433.78,-45878209.72,97917522.87,-51976585.84,97924167.17,3284751.25,-51097155.38,50687598.39,97921702.51,4363554.31,-97478807.61,87058959.19,-76810832.55,55150540.94,27796373718.81,-90482088.57,19064397.86,49454326.65,-94827088.74,-288168362.11,97919831.79,97651987.2,-7502853.87,65046041.63,102793471.59,-69796059.22,94622697.47,95292637.35,-31401831.93,-2471110.13,74782162.66,-52630807.99,-98861684.98,91443891.81,97918907.26,41747039.76,-4183905.35,-83654411.16,-95183556.17,40053564.49,-4279963.94,97928488.04,97923987.03,51554702.72,45218326.31,97920574.47,90002241.07,-57531928.55
-20187446.38,-66815119.11,-7841859.62,90820804.91,-9222627.98,90841256.48,-10699058.49,-30864027.66,-67929999.8,17065448.37,43235952.54,59238856.13,97923450.61,2601417600000,-59358399.72,-58211276.83,-1166803032.56,71907232.09,-94400325.73,97922093.71,-41247341.2,45270861.12,82635700.42,-82452491.78,97917065.31,-2917079.48,-30578530.86,-66798679.73,97922629.02,97920434.39,20929985.2,55931059.2,-73688197.59,93981495.33,-82211142.93,-86782406.13,45517927.4,97929114.5,51883074.09,-18650147.32,103501821.79,98001211.83,98149251.01,33085680.46,-2762361526.67,12530657.08,74714351.25,13742393.44,96955974.95,12539288.64,-20991776.98,50526101.57,97922035.72,38288430.64,97918923.41,-79287607.43,97924564.81,33138316.78,79248673.81,15401504.23,97922321.74,26787276.63,94882836.46,75943221.76,-18383777.21,-97442566.98,7421839956.11,82834761.19,64569376.03,16164458.85,-28356251.33,-154879983.65,97919662.6,6957196.25,47659768.17,58524093.67,103382866.61,61632672.42,-71352216.81,-60323367.55,-2358259.39,-84038065.96,90682847.27,-14305389.48,94144165.25,42583111.24,97918905.72,27528270.78,31949358.93,74054857.45,59391967.06,80646133.98,-35720867.38,97927799.61,97922779.58,90345563.37,99646779.37,97922684.96,-49058060.79,72785184.21
43923978.26,99214857,62148426.41,29744165.16,21222240.06,92421913.21,-81082052.83,90602896.93,19355040.33,7033916.97,44227487.74,-69391513.55,97925226.58,2608243200000,-84741697.18,3769648.68,-1183392439.38,-66189138.78,18350459.71,97922796.75,9386828.47,34269813.51,59774653.18,3220092.18,97917904.54,-91729752.07,-28636338.83,65302925.07,97920282.29,97920436.09,50564856.13,-84121361.81,55259741.02,-36870346.35,95596186.84,52681568.53,-49720869.65,97929092.9,-25407096.98,-49073716.82,103439139.6,98728563.11,100917281.42,-66467852.03,-3384460432.07,-20541702.58,-65049839.57,14088996.03,62045399.27,73066720.38,-42096084.74,16906718.07,97922017.73,-20073506.72,97921028.06,97405723.87,97924836.87,29190657.38,-37871396.29,-5674146.27,97923629.93,20759677.51,85472519.35,86749471.22,53426605.35,64062023.48,1985660506.51,-93886684.46,28644125.32,-69031392.29,31467203.58,81329870.46,97919449.15,42492359.48,10112917.56,9058947.59,101691133.17,-15881432.31,2205570.53,-16002331.3,38485081.16,-30287028.61,-63323891.99,-22128020.04,25202901.34,-93601674.97,97919704.8,-21038872.3,39216950.34,-66965308.66,-31534639.01,53329359.82,-34821996.77,97926323.77,97921413.8,-18467315.17,66814369,97925014.95,5045392.15,-12598628.09
-97542836.7,36726876.7,98716075.3,14869540.52,50533894.82,-66952991.24,-79759569.45,-4241169.54,-75368349.8,-2249386.17,48781529.52,24385086.18,97924729.2,2639606400000,-22155463.82,-4193513.68,-1183391832.06,-20190386.56,-37068048.58,97922424,13938077.6,-37640903.65,-19991875.38,-45824475.75,97919652.34,-45198186.61,70879295.67,-93836573.91,97918281.46,97920274.01,-31800941.55,-17301073.06,-3757265.69,-78852202.03,-52150413.15,27177441.2,-50533894.05,97926790.08,99570956.36,-72782096.71,103376416.14,99452619.94,102358259.95,1985940.26,-4858137655.99,-57136174.31,36752631.08,66119626.21,37371838.95,-34344043.67,-98688176.79,60032078.34,97920939.88,63247609.32,97923116.18,14036573.67,97924632.49,-51289021.73,-32666816.38,-64158699.84,97925291.23,4684209.26,58913303.94,-22054654.57,-48698744.81,49766591.3,1853288048.6,-59542326.89,48675734.73,-56419233.68,-82514227.64,97919661.5,97919153.93,23551732.25,90814644.01,49738604.88,101860643.9,-92567270.84,-44850755.83,-93507142.62,24768091.93,-93772117.81,-19104695.25,35962850.1,-36472486.22,6715074.16,97921569.06,-3750187.54,58885868.33,54359735.7,-65725128.14,90310061.97,58179449.83,97924072.62,97919938.2,32495514.42,93020050.97,97926695.33,25865932.05,83752280.58
-25394711.79,7876274.94,17187870.24,-61942581.16,3788491.01,-62638685.64,-93647369.48,6097953.07,-61136682.5,-30450589.87,-85599400.58,-76224115.57,97923941.43,2695075200000,-27637125.49,99301809.01,-1184031546.39,-43172207.69,1972847.4,97922817.5,-28433421.8,-95289609.11,16910984.11,20011992.94,97921678,-62039253.64,-92421825.75,-11387840.68,97917266.46,97920695.96,-44190755.42,67118883.21,-40980989.58,25375155.75,60683739.95,-65064907.12,-57379322.55,97925303.49,-78364442.12,-76225710.75,103253250.01,100805429.8,107578244.29,38820181.5,-7693714806.53,24164007.95,-63516300.87,-7279629.34,-40409469.85,-27848975.86,-42858237.69,-17510427.04,97919134.04,-26188880.03,97924573.58,-33874633.42,97923498.75,81913780.12,-87112627.42,31779894.45,97926730.64,2540888.82,-20260007.6,25768682.41,78400011.87,-40621828.35,1947400812.81,69881187.21,-99824083.39,91209177.86,-37437397.67,97279361.64,97918974.2,-15392349.76,-58970234.53,-33001244.49,102895558.18,-85311897.29,-15224684.91,16020778.45,-76875020.41,68644480.12,-52783048.35,-87504463.3,76076437.74,-715188.84,97923795.48,-48273101.78,-30909480.94,25750870,-4739282.96,34454040.71,-30188950.06,97921682.33,97917790.75,6668992.55,65127649.51,97927223.69,85040584.39,-75783419.19
66716155.67,94877487.81,44158254.99,-73821398.39,43283949.66,-52737226.47,28498002.76,92277695.04,30538119.96,36974525.23,28236361.93,-36437097.61,97924905.49,2772403200000,-21068961.38,-77657009.93,-1184032182.38,44419692.99,10731531.73,97925326.82,3555338.12,-1524747.2,-65703387.42,-15949902.47,97923340.79,29535588.81,-88949931.78,17206911.59,97917443.31,97922235.45,-63973244.45,-32985776.82,-67488217.17,33066577.98,-11686016.58,60927727.1,42404786.74,97925193.26,-40907867.29,646793.52,103426515.6,107653257.19,148746525.83,-87902242.03,-8024308223.51,27681142.82,31056860.45,-45637434.98,64383991.49,89382424.88,-78995465.77,-67036175.91,97918708.03,65590207.71,97925157.55,-37485273.76,97921744.95,77013238.66,5747247.14,3854563.84,97927399.82,48189752.06,-973069,86237789.36,-47976343.86,70431277.71,1332354451.74,-53496442.38,67884935.02,70623070.28,-99400043.6,97918865.31,97919410.1,3285661.54,95488297.37,92177665.24,103484351.14,78158900.86,-78002618.05,-88807672.8,80784748.24,47569903.35,-43938906.19,33198341.76,34187679.83,4232298.06,97925681.33,93394848.46,-49116770.83,-79129417,-74368672.93,47156244.99,-66355861.77,97920115.45,97916790.56,-37889131.78,81492134.57,97926676.59,-57371035.43,50399530.93
-84009482.48,63765799.76,83562128.03,-63043647.45,47183976.32,83398512.15,22057284.57,98766772.87,23969930.46,43715385.32,33799849.26,-66438753.13,97926076.09,2869689600000,68420334.92,-35759674.47,-1184033730.96,-85654697.59,-9142608.59,97927557.04,-79737419.64,-56700453.71,-13111491.57,14474162.72,97924280.35,-95732040.55,60321552.2,61355268.98,97918705.46,97923285.38,19825423.51,-67907270.3,11337280.75,-92638906.55,46422094.06,75024850.48,-51086279.19,97924899.7,-17329717.49,-3724043.07,103402040.34,112687109.92,147928695.31,-1841079.14,-8024305927.74,-98755812.4,-16191027.08,57689037.9,95314660.05,-83686469.2,76490373.07,-91594034.59,97918256.86,-71888757.56,97925046.9,55800106.56,97919615.44,59434529.45,-34513183.6,94508515.24,97926865.62,90897247.35,21906688,-37707755.4,57292840.81,61837013.58,914112798.18,-46756857.59,-83395304.88,48277925.22,1225391.68,97918885.53,97920586.22,-58760582.19,-64136922.66,-55702921.34,101982463.17,-31429253.43,30808556.75,51427496.79,-40534632.5,-41729980.87,18258182.04,87661044.07,79656471.53,90942406.77,97926604.36,84200218.77,28259401.29,-80053719.26,-62588863.6,-4511630.87,-35301660.69,97919744.41,97915436.68,82572366.5,-10009053.06,97925428.97,81381233.85,4251239.87
91889253.88,-73361845.12,18078764.31,-58980232.42,85379044.72,-51858625.63,-57020542.6,-510465.17,-9263448.07,53284426.07,-78406641.9,80645267.64,97927543.36,2984169600000,-80529202.41,-63806891.76,-1184035852.96,-47733227.77,23107849.53,97929067.59,4046432.16,69323612.88,70603764.73,-77359398.18,97924537.06,-17414090.89,44159541.63,79452821.07,97920359.39,97923915.55,-89399477.81,40576947.86,-79595006.61,-86654183.94,78318332.25,91161325.43,51679526.01,97924392.16,-28920556.74,66006321.31,103481008.52,142568576.13,381625413.93,76094470.09,-8024303753.87,-59211979.22,84611023.08,30450101.25,87738586.63,99449686.15,-35045987.72,-89067203.75,97917785.82,19009908.9,97924678.04,87768242.7,97917894.22,-77317002.73,-321085.11,48691454.89,97925186.62,83327898.6,-54647707.8,-92608249.58,-99457437.03,-93279887.77,1012625437.19,-2970780.76,-10873913.63,47212034.97,51945339.91,97919693.55,97922415.84,-5120693.74,-38805950.47,-84611206.8,104746362.29,-93910544.63,96304727.37,-27620401.48,47867211.32,-29757738.51,-41671206.99,41096013.37,60162307.76,27742301.94,97926311.85,24571882.1,39935071.12,55541810.83,5197108.85,-53811512.57,-38851061.63,97920512.64,97913942.77,85226459.24,-11820457.32,97924056.81,-851249.08,-31779049.4
29919663.57,86408129.42,-20196029.76,68304952.97,46694285.28,-13686932.03,43445565.29,-10542693.23,-87510802.89,89515392.01,-23564279.15,-77767362.19,97928770.42,3112819200000,31500293.43,-45691102.23,-1184037888.89,4596249.03,-94554036.33,97929398.76,-74592557.67,13127768.85,-3568695.04,49938111.49,97924446.33,4698044.01,81555123.79,-55255369.06,97921884.86,97924336.62,-95172468.92,-47637141.72,-67446182.93,46294613.61,-78461291.08,-63473679.27,55750701.98,97923450.14,-84423221.1,91748579.51,103457512.48,158453596.17,301425459.84,-96746417.68,-8024302339.3,-10841402.03,38343853.19,27288476.01,61303565.99,-74824644.04,-70305844.09,94451402.21,97918355.15,36669567.6,97924438.62,-57886898.53,97917188.89,-60934742.44,2956950.32,90320715.46,97922900.14,73077988.29,38019841.99,-13844664.31,92491049.38,-63222565.59,715742292.54,49602141.17,18813752.41,-47298111.87,96491794.36,97921353.39,97924564.32,-86475805.4,19769775.46,33497920.19,102599879.61,-84538746.05,18639855.18,26579693.15,-41422122.78,-67276324.23,44971033.31,53219634.61,-60433810.66,39717181.7,97925026.93,-75394609.64,25910718.04,-19903204.87,-11558022.7,-78878550.2,-85342373.6,97921969.16,97914261.67,62120551.59,-18369314.88,97923015.26,50438780.49,19014722.18
