E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
-79707706.65,-94560972.54,-65149074.76,-40202275.39,-76172446.98,43748119.28,-77844082.09,-65306109.91,-62644860.03,-70941421.59,50189403.59,145577497.24,86651734.69,-12542181.9,24344864.69,8730706.94,31785696.41,-75726594.82,20805739,145578882.87,92373644.82,-48470143.44,-97525971.32,-84472902.24,61746912.58,145572824.24,-45751892.47,-12334055.26,-6521443.54,56074601.36,-7538761.82,-93428596.31,-15865450.2,145574386.41,-72969168.44,99569283.47,89245484.27,145578137.57,63063600.48,-4833873.77,-7479114.57,-71461205.92,75237952.05,145575804.18,145573220.91,145574655.55,-85453512.28,-69834421.88,-26878505.05,-34961817.07,50249118.3,145676632.55,-60824281.46,-96126042.62,145578033.66,49527813.27,145679265.44,19191530.55,145575316.69,-19701821.97,5488734.77,-64922319.59,149499877.76,145575696.58,36891933.38,-3516387.31,-39706766.7,-78205775.12,11596161.13,-23108233.28,-25194485.12,138913667.01,87077404.73,145677272.23,2650147200000,-25062482.04,6615737.83,78223616.95,61224543.56,-1880373.49,-60971573.6,145582707.4,62195369.83,145680875.74,145575650.89,-16489433.6,-74199613.72,7754979.67,145578096.48,-54802815.32,145576980.4,54395410.26,22310371.6,11189896.55,-31260895.95,97185072.05,-37069383.72,145576587.17,-60975720.19,-23194740.54
35408977.01,-12005087.19,-30294071.34,-36994489.29,-12873514.68,-84979528.41,-68157980.52,62313573.37,65755205.13,30030670.59,-38506567.53,145576738.13,-55031911.96,78534615.91,98326404.69,28516183.16,-17608505.75,3211146.56,43113526.37,145579335.14,12332232.76,76657699.6,19580834.24,85641532.08,37928045.17,145573201.9,-59839786.74,-11144639.28,99781495.63,84888711.61,-59560293.8,45047794.79,-5931174.24,145575503.31,-99699957.45,-26819370.1,37440173.11,145578164.27,18149977.44,-98201016.43,-79426471.77,45613685.45,-66592242.4,145576334.31,145573989.05,145576091.96,-81158044.21,-27561770.25,76601126.94,86022526.7,-70991432.01,145696365.72,45190941.12,-58103159.08,145576623.08,75095788.1,145701119.71,85490411.25,145575216.85,-71899114.7,81762184.75,22517805.52,159488996.44,145574286.06,-72511329.41,34733309.41,92165091.28,92352800.37,-353515.12,52061528.59,-56465839.95,66068345.49,13470264.14,145697814.64,2793312000000,-47468213.11,88911372.44,98454589.86,-60351351.89,-87528536.16,-394894170.98,145582952.52,-27105772.5,145700495.46,145574777.01,67527664.58,85144506.8,47169628.94,145578913.65,75249101.3,145576970.02,16312684.21,-85717093.13,89842864.65,42786077.96,51062705.87,63810354.37,145701411.93,-188348328.39,61814576.97
3330361.02,-30032747.69,43829414.45,25845463.34,-44159069.7,-94815978.43,99384254.21,-97000218.63,10155045.29,23725055.6,9115254.29,145576185.14,65296891.36,-21163128.78,47150709.77,-42223908.31,-65585485.33,-3342520.57,-37941789.62,145579068.45,57863188.77,-81305006.22,17800644.7,-68267619.07,-81847059.23,145574294.69,-65853112.67,-74029181.64,-16426337.74,90024678.08,54679125.71,98035865.02,59944877.66,145576995.53,-73309861.58,-71183116.69,55935757.71,145578234.35,73981099.2,-68653799.5,19394295,-82385221.7,-71257797.91,145576958.78,145574981.23,145577355.93,-75660301.78,90218878.63,-15979755.65,84587419.39,34760157.37,145721119.6,73184343.94,-68381237.3,145575356.75,34315868.92,145727000.17,-87843309.7,145573974.87,-67533889.95,61725537.94,60923989.81,4877900119.49,145573334.56,39920632.9,-10906661.58,21745753.56,73992865.07,10254448.12,40741157,40516627.89,-73474632.8,-92786192.29,145722901.84,2929046400000,72923132.22,-5020799.23,7471873.41,-4828943.84,-60570961.02,117751407753.75,145600820.98,8968428.82,145689095.34,145574402.54,64008773.04,-45516157.45,-595395.68,145579238.45,59785589.89,145586762.64,79941860.68,-5045303.77,63376134.44,31878973.8,94648829.24,24634642.79,145713114.55,118291876644.65,-56596715.96
42297420.09,14810976.05,-87983481.3,-31263687.89,-83932713.79,-8906490.35,-74377268.53,-61836016.48,-1732624.48,2063079.76,84865691.49,145575686.5,50747616.87,-90958480.98,32215061.63,-20482461.91,-96487348.53,80842394.4,-96788546.54,145578246.34,44849524.21,36452578.88,30367366.56,61920239.87,-95090928.25,236867688860,34069909.48,69286271.45,-25204010.43,-50268488.32,-9186090.93,-4879861.8,35377250.03,145578383.22,-93778873.46,82788883.22,-94547154.85,145578304.13,99007271.06,-71985058.1,53412655.04,-37483851.66,-70784967.55,145577663.63,145575845.26,145578175.48,-41703479.9,-87174951.02,-1211353.36,62371173.32,48264979.15,145729988.12,8103869.07,-15736522.92,145574126.34,-28657615.35,145756950.22,78813434.15,145573213.64,-79518848.17,53592933.63,-38128165.44,2047602260.04,145573015.16,-85853228.67,53947329.67,-71809018.67,-4801532.87,57419695.03,85859033.35,17867411.81,-68067326.7,45042969.2,145753094.77,3053289600000,-23582929.46,-43067297.27,75640273.82,11556912.47,16955181.74,234222061673.1,145599783.93,84255548.65,145730247.85,145574356.02,-45367763.91,43621485.14,72896662.67,145578809,-11328868.94,145597200.4,-63744824.96,71722537.56,47032524.77,87403424.05,-89455294.06,54115977.27,145713200.02,116616229390.97,-4409151.96
-21052892.51,86232899.38,22638941.89,6876155.84,6592449.11,38720260.38,64118616.74,38372816.11,-57436185.46,99937878.96,26569370.14,145575243.54,-10997183.61,26670045.93,7702259.12,-82888774.41,-54751368.05,14444352.46,7324256.31,145577275.4,33170444.12,43275395.66,87346080.98,11313978.78,89476544.79,236867690363.57,57486595.35,-4071835.13,-34551033.9,-86513342.68,49972534.52,-34906974.87,75929265.03,145579389.9,-39690428.92,44287784.18,9228566.29,145578300.18,-82179528.13,-91199171.52,-51162700.92,74105895.04,40679942.35,145578501.84,145576551.34,145578507.85,31956477.85,-78675244.05,29662013.57,91289074.14,21583874.03,145758364.41,-30576954.6,75294248.68,145573618.35,67653881.29,145773790.97,-35713307.19,145573257.44,-2929949.78,50262152.56,83909936.89,1494109037.44,145573518.27,-25609780.48,44917183.54,7362358.16,-55548938.25,-61129796.32,42003053.34,-54193643.33,-40875789.75,73245564.95,145754342.81,3162758400000,29232620.09,22299905.69,-47139902.78,-61435331.75,-56000154.03,618673957793.16,145598128.75,-23320267.05,145747436.88,145574433.29,-1646689.7,74197964.66,-83909886.93,145577726.89,75793758.47,145598464.69,-466840.24,6089357.32,66750937.41,74989850.61,-76676823.51,67965064.12,145759684.89,384597472586.92,-87123821.06
-3806263.43,1473354.09,-25540789.27,45101879.17,89829146.06,78063826.94,15389517.44,10265800.58,-15822399.95,25420863,40181767.88,145574703.19,-71482061.07,-69458168.19,33603010.08,40696053.19,52429598.39,-78442932.9,54158891.28,145576424.71,57397225.47,65023012.54,46341197.05,-80895777.03,51012071.61,236867691447.69,98347989.57,58161650.07,24778465.35,-38148423.8,23628662.6,39897998.8,83286374.27,145579673.92,-6767636.5,-41983527.18,-84704369.27,145578042.31,-40917145.6,-50166177,47953479.66,-45082122.52,-78940878.99,145579147.34,145577107.92,145578503.63,60453247.03,56532760.53,-98281239.6,54965223.33,1342815.68,145756145.43,29756142.73,-82642488.01,145573670.88,-80847754.41,145759774.13,-8063155.73,145573874.37,99687400.69,-37143034.25,96638863.36,1146643522.24,145574540.33,-25704995.95,14811415.8,71116679.05,-98519221.53,-90025589.79,-90587186.69,74350222.93,22593713.33,25733206.94,145747623.85,3253910400000,76069191.32,53075420.44,98049565.86,90328414.17,93916799.68,1149691396500.56,145590150.72,-33902747.93,145735082.68,145574522.37,-77717548.62,-9885488.68,79172171.51,145576261.09,-50987632.93,145599963.3,-97767750.22,-74671801.51,3776820.82,-86632290.18,-92519224.04,94452118.91,145753337.63,531163016248.62,51120598.78
82463035.27,3588268.02,-69920742.19,17330669.68,79656230.87,11726802.66,32211520.7,37056346.55,-63982836.14,39910750.79,-97442402.37,145574115.62,-16614511,-20157837.89,35838981.1,-24740601.55,-89687895.44,42622067.17,-41665824.35,145575813.82,-26081854.62,54647249.91,-37287496.86,21139670.75,45018662.41,236867691908.67,-36819188.07,72501453.59,60248619.38,-66175836.79,43404302.62,39270696.98,-15781723.62,145579198.31,-26905288.92,97516250.15,36351014.79,145577365.35,36245664.61,-80614353.06,-61981696.47,24916087.87,85400927.24,145579268.06,145577636.83,145578373.72,71883144.1,87700629.83,69027250.58,45225639.39,90399315.38,145743455.33,2031750.3,83472075.68,145574007.35,-92721716.96,145745825.84,92725224.07,145575090.54,34406906.63,33365895.73,-31914831,809144767.04,145575697.42,-60366498.88,68045067.37,-1816741.3,-9788487.96,-50651104.22,19365589.63,54824935.04,-19239201.48,-71875438.38,145739335.24,3324240000000,63123639.4,79501730.67,64512330.85,65912265.38,11723695.49,1462108810705.57,145595624.06,97540345.39,145728197,145574673.37,-88891544.81,-26643533.58,-72315553.93,145574845.47,-60377446.78,145601194.83,-94866420.4,35714797.1,-69769227.57,-44399487.77,-11711256.44,-13771067.05,145749818.88,312562992663.9,-79227355
-1812865.04,31732693.83,-14042085.86,-10402216.86,-49579280.53,-47613131.54,-71537062.69,41326822.67,47301633.29,29441424.65,13828790.8,145573709.31,-79155142.17,-97279035.81,-87985536.42,93875979.23,25055866.72,82532435.54,57657659.08,145575383.43,-36314661.67,-8395333.08,1931735.57,-57691243.94,84041295.19,236867691799.57,-2604168.4,80554039.96,-14016365.76,-9220119.31,12127383.62,69711846.29,-43887066.99,145578198.52,7697186.32,61645474.55,88120757.25,145576262.02,26784789.44,-94018199.44,-7471488.5,33719794.86,-92901018.78,145578673.93,145578217.53,145578241.57,-3016212.56,6397197.13,78628561.7,81087620.95,88840721.68,145734245.46,-32127605.48,-42800237.62,145574172.7,-52814049.09,145734887.81,12635550.18,145576550.05,-71476767.89,-65594711.13,-32120640.52,1735941040.79,145576671.81,-65428709.91,84930325.31,-58100405.27,93491284.2,78373160.61,15960361.75,47519039.76,-6145376.46,36867749.95,145707868.96,3371846400000,-98606498.5,-44182108.75,-94393223.57,-94887822.21,-48316020.45,1816007203160.94,145597826.92,-93298264.32,145702433.41,145575055.17,-83645541.73,50247614.46,-32209424.38,145573876.93,-7638868.71,145602033.21,-32595068.59,88891558.15,-7405039.2,-62692971.81,42011237.61,94486083.23,145748951.2,354043971448.03,-64482426.12
51619400.31,-36043887.28,-77548841.1,34634110.85,30356653.9,76123359.51,-7958727.77,-46674628.78,-77575320.54,52549598.81,18754436.13,145573820.22,51559111.73,59921475.99,98838375.86,7056037.22,39695163.97,74948113.63,38073217.55,145574987.33,68095087.32,70811240.04,-44973677.12,-27468632.48,79032646.05,96446713937.48,47601674.95,2557416.49,99983185.29,-54159277.49,5573612.17,22367401.44,31827082.18,145577065.33,72317321.65,-95964391.59,91683773.3,145574948.49,93559694.91,23206451.84,20639820.07,-12134496.38,93919557.13,145577453.28,145578792.87,145578068.36,-32212276.72,37999157.8,57613240.19,40738923.89,-27975340.38,145731597.88,56851699.85,-6413537.05,145574802.03,-88367900.29,145728941.62,-34793036.67,145577947.01,-63149167.74,11007444.48,-25676941.9,1229154837.59,145577326.95,-22798915.93,-32546845.05,-27387251.78,21915463.49,71215644.11,80393149.68,32107267.64,20515336.39,-7522280.5,145727880.06,3395174400000,-80743129.98,32736633.01,32034137.12,-58969231.27,21781136.06,1850030621351.06,145600559.02,-5804727.87,145700797.63,145575823.7,-47134520.77,-52787242.9,-22838363.99,145573549.61,45931689.11,145602447.75,-30977559.06,-92994132.21,-90821391.82,37836916.96,-12833196.95,-13632551.97,145748461.39,34168997201.46,95095014.31
67795354.54,42867084.38,-62767021.39,-27021530.7,-90229252.05,92371732.91,-58357914.4,98322266.22,-63661060.67,-30625254.68,59201708.57,145574573.75,49815042.56,95587133.81,1433676.97,-36937565.62,17413582.8,-81112833.08,18141153.04,145574561.61,-35434522.12,1321812.09,-46772840.06,-37804733.86,-52148808.75,96446713421.07,-16645968.01,-91393250.74,-16086046.87,35504923.77,70292700.01,-56887388.84,-42988349.1,145576140.32,-96923920.68,-14292351.46,97224868.96,145573806.89,16075349.79,73711224.9,-91028481.56,11104121.69,-30398818.38,145575949.99,145579156.33,145577694.27,42255993.44,-28964376.23,37912374.33,32522265.23,-41185293.15,145729303.75,4696116.28,-21877079.2,145575155.83,-68730562.97,145725933.47,-26758498.65,145579045.72,40304505.65,61113753.11,-86917375.74,366652802.03,145577790.79,-93142787.62,6385959.62,25874778.43,-50251946.71,86338834.46,87461465.68,35746412.2,82515560.24,82745053.98,145718333.41,3394137600000,38119446.8,17454524.39,-13578688.24,52929877.07,87206706.08,1815949575009.59,145590541.6,6208649.67,145713535.22,145576980.15,26767945.87,51741655.92,79875200.82,145573826.66,-22598576.83,145602142.15,11418156.52,-28172282.84,-67201641.62,94363740.95,43902132.35,-24124106.97,145745937.58,-33935467810.52,-79974429.26
