E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
-60733054.13,-4179753.1,165557353.28,35602650.28,48024691.51,76548214.83,198150169.1,-44329473.26,3215703.62,198141364.63,-24959829.02,36829982.39,-29853055.67,198148682.28,198175751.09,198145603.34,-3541161.06,95170263.21,-45480220.47,38003482.34,198148877.13,165551175.12,-7990763.63,-87338953.37,-85297357.25,-66168571.18,31644095.48,396886412.15,198174782.34,-97502337.96,-30755996.5,198142221.14,-67319586.45,-29440986.12,63784636.79,84195338.61,46154059.93,-66465542.27,66604118.12,-81475649.95,-271683.69,198145484.89,198182810.14,30928343.5,-53450031.99,65248876.76,26048636.21,198145372.2,56308938.03,65596147.16,198254019.07,-25188950.79,-39677995.58,198145014.39,80728983.7,-98459639.37,27696240.62,67890362.76,96616772.68,1251330.49,-70830884.91,24834704.43,-93218429.27,-20264530.48,198146596.9,29981768.41,198180971.05,79258624.38,-26874855.21,-93544848.28,36815069.25,68295310.57,-78496168.16,-17780022.06,43885987.3,26186710.12,19110090.76,198149939.3,198147804.19,-49883132.64,-60044701.76,32037497.86,-39761254.87,-41249723.09,-39608661.95,198178237.55,198145203.74,-1541936205.84,-74933347.29,-48374353.24,66913289.25,-66163025.26,198260988.04,87171895.26,91340152.96,-53965454.87,-91594392.32,18057590.64,3228768000000,-61411608.3
-95465983.03,60142450.83,59633400.32,-43824255.35,-56278449.02,-35162540.04,198149471.76,-5800429.5,-31380445.3,198141945.23,64619469.31,-36506251.29,-79692528.26,289404326.71,198175584.13,198143531.38,-96302026.88,82884597.72,-8157335.23,-38042906.93,198148697.74,27036864.9,-66741172.9,-70856398.9,3399263.08,59468043.87,-25935310.03,584319561.01,198181930.75,75905983.01,-19650438.66,198143299.58,74115093.85,-10645127.17,41275166.11,45884957.14,4125106.3,-98256999.92,-77296105.03,71463781.51,77647045.72,198144236.47,198189979.86,11694418.55,87558954.54,-94145617.48,45951921.83,198143260.98,6710021.27,-45691884.43,198245968.94,91067320.89,-47039709.69,198144003.26,2616556.35,50310313.59,-61753343.43,-93087943.52,67069554.49,24690763.8,-26273759.03,-30230720.94,-99728130.49,96316806.62,198148102.6,64913920.35,198188053.99,-76400554.12,52983672.98,-36755712.58,71408764.8,94910128.31,-17148701.47,-70967981.29,53571702.12,1627972.97,-92732984.97,198150400.24,198146985.36,88895307.74,-17085349.39,-54935878.41,89492396.73,92734999.04,42021997.45,198188533.38,198145855.23,-2692890474.47,3943864.07,1116971.87,-76555970.09,-64203040.04,198257562.66,44022564.17,-98577185.04,91344149.8,49703449.9,-79319401.07,3322252800000,-52487208.88
91787509.14,47943568.67,509010193620.84,-6584243.52,60589071.71,96254267.34,198149275.27,-5743106.18,50245373.22,198143514.46,-41158794.98,2249813.81,-9834676.62,289402395.74,198175751.46,198143053.26,-80717275.23,-24442858.4,-37997699.32,-49520186.87,198150406.47,508839084099.38,5391905.68,-85270975.21,-65793284.94,39378044.52,18064267.89,4206552269.58,198192279.31,51045843.55,48231385.23,198144504.25,-81511297.05,94369688.71,-52488933.14,-19943586.21,-7237679.23,11062966.09,-14783579.98,60155080.08,18028839.57,198142868.08,198198663.24,6417195.67,-8686268.73,-8778250.97,-18077699,198141879.91,-58199971.88,-97028185.16,198382995.2,36496546.91,4525443.27,198143640.73,-3776520.29,-78683093.57,-34833644.03,-66180015.79,-7818493.8,15116041.09,-61451731.99,-56827249.26,152125.41,94410856.07,198148869.24,-87326160.77,198196497.74,93245884.77,-8653272.52,80761707.38,43213218.91,-61638876.69,71769842.33,-68709815,56660683.78,-14386564.22,-9732438.77,198149836.13,198146392.09,-32549886.44,37244159.6,49704372.3,6871307.49,42861768.76,-77018334.03,198200544.97,198146768.59,-3433044400.57,-52011684.71,-58739248.88,-22435268.8,-50345010.95,198320923.84,-72406870.96,-20228349.97,3233688.92,8092249.49,75198079.85,3395260800000,-45635656.84
-25549649.65,15682970.84,544371939679.9,94359344.63,35483450.63,67047300.49,198149361.72,38369810.84,51117559.3,198145610.14,64172786.59,-27182761.25,-44224980.91,289401020.93,198175969.65,198143182.3,-79919354.66,19621127.64,-79225454.22,-66187914.23,198149496.14,1053012878923.99,-24617041.66,-76483372.68,13487045.08,-20206713.21,-89653725.12,47940041356.16,198203146.1,12196117.13,90554015.09,198145477.7,-2655600.92,93172798.91,37045935.8,51559948.03,-65845777.57,57459315.73,-4646643.24,8120498.35,83152228,198141850.98,198197200.88,24226182.61,45075701.82,-87908099.25,-98717088.61,198141609.59,-13063895.93,86227548,198444449.07,26938554.26,-33445712.83,198143656.23,73459438.64,9736799.11,93108897.68,40881980,31908700.91,27948419.63,-67853208.41,-10021902.81,7147425.31,1121462.46,198148988.75,-75176505.04,198190913.84,-93812171.62,-86933975.61,-54740913.32,21720636.76,95532884.39,19730084.83,-16721083.65,-11795702.45,67642809.47,42446430.08,198148645.23,198145830.05,-83542580.22,77346647.13,57947420.68,-76121183.53,-28605438.12,55674733.08,198191281.76,198148006.85,-3553596614.84,46116285.04,-32352468.06,-83928548.81,72424963.04,198396597.62,-1888805.03,-1384803.8,96541071.22,87767087.39,-41577999.85,3445632000000,-83447613.12
-68432387.9,-55033572.89,275660704242.89,-61770203.63,-55862182.48,90938976.89,198149467.55,-2469700.48,76328667.88,198147604.98,99761853.46,13358343.79,-51923484.72,289400431.35,198188690.14,198144084.8,72389073.75,-7394388.93,-2385803.97,15419946.69,198148133.8,1328475439677.52,48866538.03,-3103156.23,-59345074.76,3225429.27,82964167.57,12481460338.99,198193665.92,-16489887.63,63061060.01,198146162.53,75880444.49,18403845.2,22780654.7,79099103.75,-55656958.11,524957.32,-47763205.07,18572845.47,95063401.27,198141697.59,198193723.62,-27595448.79,38229749.9,23236710.61,-68187409.27,198142421.06,21948483.5,29482652.79,198465408.02,-90357351.1,49928656.06,198143725.69,185029.55,-30722155.39,-34443914.55,96826052.55,-71015680.3,-15671807.27,-78275778.61,-91181709.83,10666027.52,-51306623.59,198148282.83,4387895.28,198184829.09,-61381673.62,-77318271.64,-68743937.68,-94972540.02,-68840392.54,-21888929.84,80513015.86,-23358085.86,48269039.46,-20213936.88,198147371.34,198145065.7,-90755679.88,-59824978.39,13008414.87,-30092167.41,79377960.34,89537986.51,198191042.68,198149388.57,-3602420421.97,-82135234.23,73334564.84,-23139353.43,-95194160.83,198440225.55,65858049.65,79171927.41,-65516354.57,-37336947.82,36427747.23,3472156800000,-67301339.32
70803639.8,24082492.85,116503286556.66,-64098719.34,64527982.56,-33777679.51,198149208.89,-95817808.89,-23690229.7,198149185.52,-82276635.82,-20983906.08,-40865080.36,289400508.67,198190633.96,198145783.63,12560076.13,65449602.85,-50615278.21,67278231.98,198146276.19,1444780583585.36,-86106550.56,23387757.16,75113121.79,82721938.92,71648881.77,21879481898.32,198198670.72,88808035.18,-11457383.32,198146968.51,-37248538.5,32837720.68,-4619148.41,-84256966.78,30591169.86,-6147106.63,-4940932.19,59191278.11,27864189.3,198143571.66,198189050.1,-37445580.16,32079005.55,-97281167.33,67857467.81,198144808.17,64132451.97,2742444.68,198576208.89,-373025.81,-92959548.25,198143702.77,82629880.29,-97206266.72,-81196547.14,43408067.25,-28809886.76,63919594.35,21989231.42,-40483606.04,-34037479.43,-39402049.54,198149057.85,79368067.94,198190727.32,95131752.48,87793665.78,7066191.97,-15356464.34,68613442.23,-95120195.55,34232916.18,68360831.02,-35841336.33,-50126510.6,198146928.97,198144634.29,-39018723.33,62928027.09,-28006222.36,47018606.9,27626519.39,-42072981.31,198181283.7,198152350.32,-3617459154.57,55009087.61,87973993.68,29257667.6,-99405070,198454721.79,56260439.79,-44304154.27,43344133.36,-27192329.15,84315739.74,3473712000000,-94194685.6
42446605.1,-88215479.26,-36699591327.24,34991778.07,-91104118.25,-42269583.25,198148269.27,1538616.83,32383455.58,198149788.21,-29473788.92,-80021756.07,-69531803.56,289400925.27,198192569.34,198147928.44,91068933.43,97985644.57,-99509929.87,64257793.4,198144325.16,1407882849714.39,36739143.46,50761297.14,-72841848.32,68131912.91,72666112.38,9380121629.91,198201773.25,32557280.75,47389869.39,198147802.85,-97230122.94,19253245.58,56735790.94,-45486336.04,5306074.94,-40991260.9,-26585667.69,24828777.96,-75988355.04,198145756.96,198194209.08,-22695771.28,-99470574,-56944670.45,89288776.77,198146652.98,-56940424.06,12600595.43,198595358.97,-15860320.85,-61394216.69,198143718.19,1422565.81,-77157776.14,-54142126.51,-88480235.24,-26534522.51,-24680401.12,72464058.3,8578960.63,-35561640.21,73099773.19,198148563.92,-46892040.3,198191180.21,-42818711.16,-96086716.63,-92624383.01,-60538054.82,47172249.98,-37257962.45,74796300.04,87629136.42,78408221.53,-66000953.97,198146500.16,198143720.26,-24081051.2,60523358.94,-52535919.9,21002013.55,5891492.3,-91133454.23,198194713.63,198153187.74,-3615250337.93,88995326.98,-25734480.52,99343125.33,-75052034.87,198515075.84,-98062566.09,68226099.69,-86148899.34,-27264567.77,-92770773.37,3450384000000,-28235833.37
-45448912.28,6443902.6,1487504454.99,-24624948.02,12542469.07,-34504288.83,198146617.19,-38233291.61,94707727.25,198149631.38,27801822.7,-1070853.73,-30994212.19,289401376.27,198193839.92,198149899.95,-56529663.33,-88492424.84,-95926930.21,26869591.67,198142988.59,1409172211010.85,-7477476.7,-44885741.69,13613134.42,49730551.91,-52688182.76,3152770714.84,198198554.46,-34908553.26,51216856.88,198148831.13,-83541300.04,-1428801.99,-67565650.18,39909624.42,31829616.68,-73666767.41,-21461675.74,55873740.11,80116712.99,198148037.24,198193791.98,-54847106.59,5228380.54,25820652.78,-54859980.88,198147849.34,36136650.24,92008173.02,198441779.62,20519054.94,-33191545.03,198144089.62,65588321.56,-5146313,94780602.69,-20278592.99,54157256.21,-64931722.44,-76225354.63,-60187715.16,-79043290.59,-1672152.1,198147671.99,-68467720.14,198189868.53,-84944572.32,-24793637.81,87042215.24,-48885173.93,-96389560.54,-68634877.82,-71744299.01,-96142386.03,60305430.5,81460073.59,198146061.27,198142983.67,-82918978.97,93171376.89,41322065.43,-18725540.36,-59878933.46,30184477.91,198191752.19,198152309.94,-3567827479.62,-1758313.79,57962660.53,-12112036.71,87057488.31,198487589.86,98312461.65,-17880256.98,-36528607.27,-83737952.56,35140893.7,3402950400000,58045439.22
-19329850.2,-33267111.28,48640776923.98,62651381.09,-32761427.38,37125406.62,198144601.34,23533588.34,42990439.35,198149055.8,27020132.57,-77625922.95,-47840230.84,-5347577961.2,198195567.62,198151057.52,75046533.54,-44268147.08,-91142292.68,58328630.85,198141771.99,1457614843659.77,-79222718.23,-60355786.71,782737.99,26899139.38,-1596536.82,2561904363.52,198197474.64,-45995697.93,42438541.36,198149835.53,29623728.63,-24591316,97407585.1,47146484.3,44135999.07,-87341635.21,78414784.83,10186011.47,84236735.54,198149565.6,198190220.95,-78590140.15,-13851863.66,6972911.02,-56044079.21,198148122.95,68929807.06,-46300949.55,198450405.52,60757938.19,83273764.14,198145095.97,67872219.7,63482460.83,-29416093.23,47651128.88,-1149132.46,54928659.57,-9333411.91,-79431660.79,44076159.09,10148523.83,198146721.03,-16092418.99,198190544.73,59303615.57,98764243.17,52571973.5,-74736318.79,48391351.02,-26559358.85,-69348036.79,86414292.98,87186837.87,-52750226.44,198145292.44,198142775.63,72906480.6,-77298295.94,-12194006.18,-46847315.25,93860133.32,64736774.63,198188498.85,198148649.23,-3530137692.06,45592692.5,6907029.88,-19452892.91,47140881.62,198460216.46,88220777.68,-68709113.22,49755609.74,28215884.09,73695182.6,3332707200000,25086244.74
-94448334.59,-51799104.29,115117846818.33,-58102941.04,-23746188.14,-66203927.64,198142838.39,43589545.59,19870591.44,198148542.76,57376668.62,27031078.59,-37535081.54,-7341647061.38,198197320.41,198151148.03,-91092243.6,23441932.6,-31081228.86,92968804.09,198142865.36,1572534544899.11,-63527022.29,30599735.63,-23778213.48,-19539578.62,80544994.61,1672762103.24,198193766.87,62921175.13,37029260.95,198150531.2,-66065589.88,-73885255.18,-68033473.12,1696126.45,32321445.78,53882353.4,-21603054.62,40896396.62,-17493535.7,198150895.12,198188142.19,-12210911.78,98903108.38,63996499.36,-47276105.53,198148745.15,-84191552.9,7964827.96,198432435.86,-40342637.02,-14884914.76,198146750.54,-70560575.56,29906041.79,4122090.79,97275253.9,-91746201.77,45372227.95,-53200044.12,-69796637.73,63593054.44,-28557749.04,198144893.9,-89774048.05,198189332.37,82694142.3,19162337.83,2054647.74,60627414.71,-58486534.55,51825289.49,34519120.95,-77519802.29,-77395661.7,-58481962.88,198144463.35,198144026.32,16665230.24,65108739.17,-17927891.43,87175598.17,25685570.15,-59497225.73,198185593.82,198147471.12,-3568256373.66,82776171.81,84178676.31,83806369.41,-71267279.49,198456840.77,41528114.3,92528830.29,-83311644.56,-44613482.81,-97969968.53,3241814400000,89089198.1
