E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
73579192.88,-32771077.68,9547131518.79,69711056.59,-38223617.37,211731102.46,211731053.43,-16864110.01,211719631.12,211717076.95,-85828519.15,-89334592.75,90963247.82,11396495.25,-56691494.14,212368921.37,215144656.32,2713219200000,-67990720.28,211737083.77,-28803607.22,211734405.32,211717478.98,50359742.28,-87730030.1,223883529.54,211732795.1,-53938509.08,211734082.65,78797574.94,-66193926.24,36703581.08,-75500475.95,24554015.79,27608135.04,590049.95,-6780877.14,-85421660.91,16104386.12,-10751105.77,50054887.07,35912635.91,17658690.3,-94016172.28,33236307.79,-417618.05,60969472.76,28717843.97,73953557.76,-79941824.11,17306193.06,211732440.97,94603883.81,-29926512.41,93157046.18,-99579246.44,-84488702.91,211718607.48,7667340.48,211718801.95,86258398.7,212357333.79,211722851.92,24997585.61,-78333673.83,211723412.15,-44853425.32,-38037570.13,41392021.28,-80536682.46,9547128569.9,33573312.6,-18239916.36,91243536.12,-88371145.84,-96363999.47,14063010.71,-39158767.51,211735578.95,10633487.47,79261920.72,79568640.04,17714909.68,-13982970.71,5523495.06,2489172.12,2677715.62,48597628.06,99508469.95,44558394.69,22877099.78,-65219464.04,43716392.69,211733649.97,211732318.82,-99470817.05,34389176.52,-69427740.93,31579140.24,211720796.97
37764193.22,-6022323.68,11420420026.46,-26833476.71,79562139.55,211725671.5,211724386.9,-46154706.58,211726496.98,211716058.46,-60780007.87,44730120.52,-32264201.27,59921167.72,45913868.1,216862647.15,209002634.2,2767392000000,24599356.73,211736950.42,-40505949.45,211737002.08,211723241.94,86326772.52,-85050095.5,386541959.25,211735415.27,13263647.04,211728664.3,-10332222.57,-45402303.71,-54177521.86,-83276322.42,-2639242.83,-32853530.37,-57416126.23,27245241.28,71997256.6,-74660829.45,64878003.51,50795675.78,78270460.27,-24120742.3,-62504051.93,-52262700.93,66296595.87,28808190.92,53245045.77,-83637760.04,-95201547.19,-57672697.02,211724861.26,-28910881.93,74543251.43,-26915123.4,-81710704.25,-61615542.2,211725295.94,68564754.53,211715072.82,-57628046.04,215734779.03,211729952.24,-37068487.53,-39030875.71,211719052.9,-40752904.31,-6475493.35,99051906.88,-89158762.36,13293689325.62,49413005.95,-58700704.81,9469830.2,60320317.94,55174662.6,-35146991.06,71272738.75,211729124.7,33633318.79,28971861.01,95181035.48,-67087717.97,-93264631.19,-24469601.94,-6760475.11,41672381.78,2243095.53,-4584543.67,90070177.98,85798184.27,-60407538.03,-28840993.14,211734290.04,211736952.64,-73158244.21,-5778347.48,-82465726.14,948456.06,211717983.18
-15674472.14,-19711864.36,9962365539.6,-21629752.83,-56060153.46,211719651.18,-1523436796.2,18328015.18,211733753.55,211720521.11,15984528.77,-29105166.23,-1931388,-44519740,61295819.01,217149722.26,209989124.42,2797632000000,-84091553.94,211731545.83,50921880.95,211734024.29,211731092.55,-35635522.89,-51861508.52,445388024.95,211732663.45,-83492008.42,211721659.77,-60814223.2,76503484.97,-57630408.04,36318365.6,-30110260.96,-18737931.45,-76675713,89372211.27,15189033.83,25221919.57,-53388886.09,-9902746.25,39708555.24,-73134491.3,89140451,-3117794.98,-68377270.42,50805225.46,52004106.9,-81783531.12,-72300674.07,-49690688,211718049.52,15410331.44,23663132.35,21446956.66,20007648.08,-84834336.23,211731920.09,3464959.99,211716998.52,-53989071.57,217012388.62,211735650.49,92874056.25,-51574051.19,211719901.55,-12268260.99,-80217484.29,-77641141.92,85491463.37,7046231801.64,-77537898.35,34510576.41,-65070471.43,39262623.49,-26986462.62,-73724686.11,-73933091.27,211721494.45,60015051.51,-4447339.2,-79540573.32,96918353.08,25196224.58,88660828.98,15537744.96,4934266.57,60800699.46,79168173.47,-36408691.68,-92308628,74299473.42,-66297187.48,-1523426130.14,211736329.31,-88992411.07,-280150.89,92878949.12,-90006193.85,211720412.46
-909051.39,-33930441.51,16040239650.58,-60422030.46,30893867.02,211714345.35,211718629.34,-55429608.01,211737417.36,211728197.92,-18398980.14,76953341.35,-47816652.41,29565387.4,-31467561.46,214052430.89,135162918.41,2803420800000,-31827821.34,211723854.66,-24823925.01,211727311.03,211736975.38,-95788913.95,72011393.77,256124191.91,211725899.49,-57031676.2,211717155.28,9464256.72,89978274.89,96286879.69,75655249.39,80510359.84,-20474681.23,2125644.31,75731639.94,94421521.15,13102712.57,85414754.96,-12252605.74,15787245.41,51059755.92,-65407753.07,-42141085.04,22327506.27,63800752.04,7314522.78,93370455.45,-83961623.1,-94253330.44,211715634.51,57021143.48,33364812,-45635143.31,88073900.93,-27897538.14,211734775.92,-40783575.15,211723578.01,13886087.13,216947054.6,211736618.73,-96921807.71,62525019.25,211725344.56,-15030521.22,80954184.67,-61985058.18,-26230575.86,34273852001.76,48742596.72,-71350604.73,31959206.41,-72506269.54,11771390.27,-76306553.79,73864523.81,211716803.01,46852016.84,23778600.16,-11145676.42,61300253.44,38519126.6,-96839246.22,-22704698.16,-6863924.69,-13894231.05,95142149.8,-27653143.27,29373962.19,-30232833.24,-80225556.56,-1523433136.5,211730585.79,68322899.14,43798755.66,-69084521.29,67362938.34,211726558.68
-2664728.64,81970255.5,13094914697.93,58595236.93,-99616840.33,211719629.72,211723111.93,61119232.26,211735440.13,211735021.57,94015791.54,-92303892.95,85056737.47,43865247.5,58969521.45,215035781.36,123810208.36,2784067200000,12364899.78,211718068.13,-12430531.84,211720722.59,211737705.28,-48273143.36,-94718735.41,433778712.38,211718809.18,-83976744.45,211717901.92,-58086569.38,-63419868.26,76703332.83,62759830.89,-22247400.38,44248536.38,93135204.74,-99612505.53,76008919.62,-60775525.77,-65525868.84,15303912.63,8299878.91,-4021392.35,-11090291.98,-55114775.76,-52961003.37,-81857791.22,15306916.08,14737842.84,-79116489.5,-19183118,211718809.06,-1622210.27,23215711.56,44890393.94,82223779.1,-64272217.26,211732381.22,-8939217.04,211731272.24,68901123.16,216879085.44,211732125.45,-47192457.32,90107024.48,211732354.76,-16742915.4,6403757.56,50414330.97,-62459015.15,1313634237.68,-12108159.15,26714360.55,39144527.97,-88103652.25,-55894663.6,-60510092.27,14748770.63,211717467.12,61431299.66,-10644359.36,-30759044.47,-71551114.1,12127489.34,48459209.4,-95854838.81,-63712691.4,96962685.79,77914092.89,-65324887.19,-4887504.95,44062914.05,-31117645.88,-1523438696.39,211722726.88,-7439889.5,-46958399.81,42640091.96,-33037027.82,211732741.2
-9821112.06,-9638776.07,11990672862.26,78976249.41,4396247.89,211726697.98,211730152.6,-44930002.81,211728862.96,211737383.05,-31996834.47,-48602361.9,3351626.13,-74794862.16,64109535,217431876.14,175281883.09,2740435200000,38577985.81,211717245.76,57029389.71,211717952.88,211733085.4,-7760028.02,87610711.63,468335876.78,211715345.74,-89146535.43,211723735.65,90932865.31,-46915515.95,14629609.06,-73946021.27,-36469477.54,-4313890,58696112.23,30234458.49,-54588857.02,81928758.93,54161050.09,12613433.72,46438716.25,96448342.48,31693639.64,14791936.6,87174629.12,-49956336.86,3420336.17,55049884.14,-53915428.07,77941385.91,211725684.15,-89330365.96,-5793483.48,-8945082.72,-17839421.5,29231442.79,211726295.43,-98296422.71,211735978.25,55397644,217097876.51,211724480.32,-30093802.02,48613868.03,211736855.78,-29881430.88,48628743.95,-51104505.96,27743527.19,6469507302.43,88884739.87,66733802.23,-55495623.7,22072487.45,11694564.28,68232395.65,3055698.11,211722880.77,-43130529.28,67953061.86,-81903325.67,-61854596.36,92325303.29,22344737.15,-8199509.17,54164717.77,-14637580.71,16714195.68,-82792249.63,-19942217.25,-30297898.49,58695116,-1523439503.04,211716969.62,-31187256.63,90570577.33,-21054954.2,-97683007.66,211735237.77
-48550238.83,-70075676.63,13922063316.16,32186501.82,31915001.01,211735962.64,211735711.6,-8531794.47,211721241.21,211734162.73,22373469.21,40093283.71,-97939713.68,56794870.21,-71067175.17,214078248.59,240457603.58,2673734400000,83457220.11,211721623.28,95972438.96,211720464.97,211725572.02,74884589,77364754.85,260922394.32,211717519.85,62896917.63,211731633.83,88822486.7,-93623300.92,-14467010.55,-18018626.85,12963021.84,-85939831.51,-21752998.12,-99786911.78,-93239699.07,78662205.82,42977211.16,-57232161.47,64051081.08,-54027804.7,41070110.79,-1450013.67,42495964.03,-15257186.79,23880050.38,-3575081.43,24133807.59,54253985.92,211732383.08,81400744.08,50149836.9,85701181.53,7420620.69,50405115.75,211720254.71,49709498.08,211736100.4,-27852996.9,217019252.29,211717791.47,-3116074.25,-4989751.61,211736120.18,-93709300.24,985720.48,94529545.47,-33117029.24,25510448119.79,71871745.53,-81142411.55,-69253229.7,22519815.07,38631659.37,-57139131.17,839203,211730585.96,40591377.42,-83734614.59,6748310.46,5781789.45,76551367.02,45870861.38,38881152.03,55533094.71,58218522.06,-68864014.32,-2575001.04,58206165.48,-7764360.99,-6489799.53,-1523434865.1,211716400.85,-96069167.97,-17721647.4,74200713.88,-97218669.75,211732446.47
89744068.53,-65233260.32,12592316754.29,97311898.61,41768409.82,211735509.22,211736499.69,-16879444.42,211716663.4,211727227.84,30776880.92,-82929418.34,-7748004.04,64044656.02,-14523266.39,212742940.87,153562958.14,2586124800000,19881843.95,211728516.11,34500849.26,211726622.78,211719542.95,48740425.39,-39238875.79,243933027.06,211724216.77,-98480354.86,211737381.71,-25584205.14,-91109924.21,27710532.32,-70363487.41,-40832906.29,-12682405.34,-74291133.64,-841041.12,-43827579.37,55392503.92,98679411.34,18602886.8,98259578.29,99764070.82,27531155.69,68312091.02,-69807551.95,-3706434,57443033.63,86845156.65,-2295639.52,-21696755.15,211735188.52,-49038390.26,-97856942.77,-57574140.91,-38777614.82,96764161.8,211717842,63657501.71,211730697.17,-3342655.87,216938424.8,211715589.16,89697998.03,86470164.48,211730337.67,8166819,-30357330.35,-39270364.59,-12333901.47,3284099298.36,-55458592.49,68327619.06,71774989.7,-72008892.84,69057716.38,99601052.98,97938016.96,211734977.42,-19107375.15,-76101607.78,-1451594.48,10686464.81,38013062.08,43230597.04,-75029588.56,-14837003.18,41938794.91,947093.27,68440867.63,-40457487.67,-10160636.75,72538815.99,-1523427131.08,211721263.45,44055889.87,-92536108.02,-3251893.06,7944581.64,211725729.46
-43131142.34,93231993.28,11523098832.61,-11450285.01,-96003853.2,211734612.39,211731860,95992839.81,211717478.81,211720550.99,12653289.32,-34624081.7,95014257.21,9959773.06,-33939618.47,213128623.74,66582935.49,2479680000000,5499786.02,211733867.47,-69512627.13,211732748.61,211718183.6,-2548339.85,-62253399.81,263399475.23,211731883.44,74340208.18,211737915.16,-97033361.64,-17506271.36,1752092.91,63566596.13,-69323196.25,48113600.15,3683616.07,94611926.56,90899765.49,75754834.92,-35269728.7,-19236420.98,93986998.1,6513953.87,58721774.34,59648789.33,58202285.91,50343865.32,-93022038.13,35298501.62,-39609760.44,-5920132.78,211732705.64,-66331338.89,646586.91,99445589.39,69070188.14,75638152.22,211720741.06,-54406909.85,211723032.77,-70201831.02,216859600.8,211719027.04,-29855762.61,-82612421.65,211722544.06,-80414846.08,26584759.46,-65976867.32,-66223249.01,2969314208.33,-29386074.25,7280232.2,91507774.05,-51559989.33,-17493560.98,4185732.66,-66802476.28,211734334.22,97990927.91,93464204.52,-99229621.12,-80287958.69,35526945.93,-45867951.12,-30135863.88,-19178215.07,-95290375.5,20655273.31,-42879194.88,29363798.29,-33784676.37,-12625807.08,-1523420403.34,211728833.41,23103025.32,12538990.5,13280979.03,-95206639.65,211718833.07
-3717684.97,30743544.39,29898141087.66,-7346623.72,83796210.96,211730807.54,211724174.5,-92696872.93,211723010.6,211717844.74,1110253.14,5250690.73,-90158965.51,96405039.18,-45113714.44,215095608.87,-20695068.58,2357683200000,-96002203.76,211734563.42,-12595837.84,211735165.12,211722143.19,39793293.93,-64031007.23,252171522.69,211736457.37,42528611.13,211733023.86,-93029606.1,94540910.19,-58056457.68,77384514.23,-13047689.39,92189203.88,72668735.09,-30481301.06,-28370081.95,-34219444.16,4077755.96,-33821966.94,-13710537.65,96145650.52,32256267.36,-89182540.69,-78156656.62,24914757.74,22071460.6,51101976.16,-48726561.9,79917696.69,211726578.73,-87603224.52,-4360775.75,69834659.7,14139234.57,8794672.93,211727517.47,73519804.01,211719494.6,89544764.16,216416090.59,211726134.43,-81230447.12,-78661510.87,211716945.74,-89789767.02,77426624.38,-32557594.8,66186413.31,195273445346.24,58919717.47,47826592.11,32815498.99,-48360508.06,54592902.78,-77469409.17,-25170635.37,211729082.68,54381811.87,2033565.63,65069436.12,40194061.94,-10446033.86,-63856734.25,1913528.77,73042974.6,-2040336.41,-80272971.71,55185691.15,-40378752.46,46926097.82,98684583.01,-1523418260.66,211734955.21,-40881755,9136324.54,48360072.95,-55372144.95,211715670.59
