E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
77592419.68,204190526.14,-16003163.28,-6917472.09,33556589.59,31073986.37,25246825.42,-86823459.68,69908797.06,62635184.13,-95329038.73,56271659.02,88043137.02,-55122493.19,204197277.63,78240213.2,-56119619.83,-40810037.43,62616246.52,45549521.77,208776940.24,-66599649.22,-95924032.22,-7498395.81,-57249026.23,205865525.98,66047885.66,-13744501.83,-41822321.66,-77191942.66,-46295372.95,205868730.45,51491127.37,205865385.94,-54260378.58,53750735.88,83448746.95,-30137823.08,-42231521.58,-70105556.56,205868677.22,-75102526.38,205871548.9,205869448.14,-56588703.23,-10984989.37,-79390904.31,205865610.41,205872862.9,58145512.83,49885316.22,199276058.35,205873232.17,4823432.84,3027849.88,-70237449.52,-49727246.34,-42811767.11,-362158.53,99905400.49,-95234120.48,-18090572.45,65069876.74,205875780.05,-61145380.77,32909562.8,-99612080.29,26834027.84,78026872.32,-35357047.68,62651267.76,205867412.85,-10498557.28,205870017.34,205869831.91,44961506.63,-61731430.7,205874450.61,-70680816.3,208787498.29,37810963.03,-97476562.08,-95825855.57,-43178182.22,205876116.77,96841689.09,906069.03,-75886525.99,66097057.53,205875683.62,-21270617,47822595.67,205873876.8,-4716698.4,11192445.3,12713382424.77,205874143.37,-39165013.89,22111317.4,5613580800000
90527024.63,202534599.1,-91411014.94,-45300750.51,72688362.19,31128649.52,60112333.15,-85582305.98,-53530430.24,-33613816.28,9063209.79,-65077472.29,8569834.93,79464364.66,204217990.19,-5322745.62,-51145473.63,-16617421.19,18513075.77,83053379.28,206987862.36,-11392900.51,69769508.93,-15024042.4,-34739106.9,205863856.9,-57798416.1,-44824322.7,63683313.4,77351928.49,-95260171.27,205865679.27,-97546407.57,205866940.87,-90387202.86,48080043.83,-18374998.23,-48836814.38,-21575058.68,-16528744.27,205871930.81,-82422588.76,205870280.06,205872117.86,-70273316.78,32022317.73,34934001.25,205868316.81,205872808.26,67534210.41,-12421970.22,198556451.23,205875354.4,-47478909.28,-6663855.67,35729872.2,-82757738.26,-22781752.66,-67330410.61,81473752.81,90072650.58,-38844376.49,27906116.08,205903265.93,51032913.81,16771305.34,73467660.87,-91585510.76,2763882.17,61644141.2,-86342065.98,205867873.06,-3022810.12,205868984.4,205868330.27,-63616728.4,-17580779.54,205931120.41,36958156.96,208340050.48,60118433.03,-85615635.92,-51665448.36,48124097.44,205873805.74,53494935.55,70256056.36,34064213.01,-8342949.55,205875044.17,-98090273.76,-48904435.69,205870459.72,26666572.23,-11319662.7,1579276318.14,205875183.41,86493399.43,49945097.67,5688748800000
-86251920.5,202536760.82,43073546.01,99407546.76,68065987.62,41104611.5,-64724145.86,23012241.29,17395426.89,-29176630.57,-40556610.41,-57080597.2,-5198733.18,-41303204.49,205875625.34,-29622899.15,-9718557.76,-78267454.67,15668855.22,-95556769.27,207652643.7,70997252.76,69473028.53,-89548303.3,14498558.46,205864389.79,66701288.58,38444070.18,45099302.91,-33492465.37,-19787331.97,205864380.84,61128956.19,205869061.32,57869857.04,82113867.37,-98055495.74,-880608.19,94859780.11,-43952245.73,205874811.23,-14136549.79,205870297.2,205873280.73,-35905237.13,-6560777.2,-45147825.87,205871932.38,205871097.69,36726954.58,33413654.38,200123123.54,205875429.64,86662506.63,-39573428.67,-47204942.68,-21785100.36,-79836035.68,-11151486.25,63219798.64,72330821.15,-56923191.67,98762735.34,205975931.37,42070318.81,-91513339.01,37594456.89,29774403.51,-97367669,-61238856.21,-14883142.78,205869123.88,-11328930.6,205867986.09,205868390.25,-75436135.65,90363662.91,206121668.28,-7087937.21,208221419.28,16758843.12,18304977.49,62686735.6,77353562.95,205870601.89,-11398639.96,-83271489.2,-80576828.95,-87570142.98,205872983.73,66650369.92,-617129,205867059.34,30241084.59,31447255.91,1791290770.44,205874336.26,-28309091.34,50307541.65,5783788800000
-7027091.21,202540270.08,34018233.89,31091273.92,-87426968.22,-91187557.86,-96684026.62,95571374.81,88633250.85,26030030.26,-80748895.71,-69342024.61,-65219757.14,-9222783.8,205875490.13,80260595.03,-84880605.28,80060415.52,-63712921.4,2817219.81,207357920.39,90565642.73,58128014.03,44216010.17,-70810476.59,205866908.34,91073577.82,-52896720.65,10704792.76,-97331864.47,29365657.3,205865203.16,28733302.4,205870519.2,87335847.45,-2400095.99,-83265601.92,69374817.64,72615598.92,89653869.84,205876270.15,-33318871.3,205871316.41,205872831.8,25233608.18,-16568919.96,91432425.06,205874968.03,205868207.73,10894007.46,67735439.39,197581575.18,205873806.19,19316636.03,-32731089.38,-33030913.09,-42851915.36,74703620.74,-72243399.39,84273237.73,97633979.06,98832823.02,42454630.71,206012822.66,36791851.39,79146550.93,-84772088.64,-10718744.63,8984891.95,74324804.74,14661270.49,205870022.48,-40382090.13,205868112.25,205869458.84,18622221.82,94628691.91,206119225.09,418802.98,207935995.32,71845833.43,62566693.43,85658524.04,75668409.74,205867948.31,59175471.27,-68240781.34,45101270.53,-92966765.9,205870667.56,12559693.98,-16083142.57,205865077.77,-60803084.94,87761286.5,1450402321.45,205871643.05,-61672224.42,21482190.79,5896368000000
-11802720.79,202543696.7,77614475.63,76277603.23,-75169130.83,-89044137.22,-59161026.21,-94514492.27,34080606.08,-10494871.25,-92525785.94,-32095140.3,-74193068.26,80612542.94,205873313.83,69417685.22,-26921182.32,-74094184.08,-61536560.52,51514635.78,207425737.12,-28032596.01,17303204.14,-84578911.43,99915636.11,205870273.51,-92153766.55,82049873.18,63038201.47,-38833019.68,60955078.82,205867489.8,24559363.75,205870666.87,35915729.83,88092830.95,-72387835.58,8089337.52,-3405336.56,-95098496.69,205875773.22,-13788267.62,205872339.72,205871557.88,-94748267.84,12101030.99,-69764059.6,205876200.01,205865387.94,-70483007.76,16603932.36,193651074.49,205871614.59,-21597768.26,-38427054.91,-23148717.77,26177338.68,-21592018.96,-72656884.78,-71019592.18,-66272112.84,-82099027.86,-39745059.76,206178746.39,-94656424.17,-99837248.63,-36994322.42,95326082.95,-72228608.08,53585652.64,85477810.85,205869767.92,76929246.83,205869845.79,205870437.41,3725807.39,15631486.37,206830001.73,-64599201.65,207650665,-21765588.73,-1326232.36,-26360565.78,-4792365.25,205866863.75,-69574332.57,55498150.55,18174745.79,-79401999.16,205869331.61,49140257.09,-91369114.02,205865183.76,-53499056.9,-72434614.76,1050598926.74,205868112.66,96741525.46,61690902.54,1703289600000
70832777.54,202545648.44,90108631.33,-66925010.38,-31293080.63,82792705.63,11475587.95,-42645913.81,17646715.41,51507796.65,-61337983.81,77960456.52,45087099.78,-93432753.86,205869854.98,52582729.27,-22566583.04,-58167871.3,7210797.28,-83437436.77,208550791.91,-50155631.8,-2131338.67,74255022.35,68527113.47,205873026.17,-9781255.31,90665496.12,1719164.67,-19455546.99,72429444.72,205869962.32,14674153.66,205869778.67,-14519961.99,78921484.35,-62178832.93,88154020.4,-45540822.18,-4894044.75,205873202.77,-81243081.76,205872283.88,205870616.28,79238171.22,-86167043.84,47165115.19,205875289.82,205864016.3,41154362.07,61377147.8,194291510.3,205870100.61,53756528.62,-5474101.87,25737645.22,-29644374.73,57727886.66,65917782.06,-38826125.52,74577203.16,-24978919.2,84855564.31,206538462.45,-50381798.58,77378831.79,-89341204.81,-35528520.51,-20510748.02,94649549.39,-6056544.39,205868400.37,35177034.33,205872709.76,205870379.04,23784748.12,91355109.54,208318656.48,-88026159.16,208322326.35,70875126.1,7165898.2,-50460351.92,-64270437.56,205867441.98,-45951003.85,85857402.21,43282039.27,44232927.42,205869392.92,52370388.32,50523766.11,205867005.97,67884367.12,-31134598.06,1486396520.67,205865231.51,7021761.71,-77292844.3,1841097600000
-94452703.83,202545477.55,46249298.86,11067036.73,-73723619.01,-72631009.25,-81497594.18,-88806603.64,51306884.09,-86796221.65,-82168076.17,-13031401.27,-29224753.61,35611361.11,205866546.22,65751040.27,15335943.85,5946355.32,54255465.91,34971119.37,207590275.46,41353530.89,68977396.18,71594292.56,-17391524.33,205874146.96,73303718.84,-80247912.7,-79159066.32,20477499.89,-14188881.56,205871442.86,-89723559.61,205868845.21,28357886.62,-74140204.68,15437578.32,31319468.71,57103242.8,86863056.96,205869839.14,62535109.18,205870669.75,205870818.55,-87702943.3,-46330759.21,48073948.23,205872924.15,205864856.74,-91598524.34,63165769.99,193778373.26,205869924.13,83902570.3,-34545489.24,74989997.67,-61809596.85,-74688176.76,69810392.51,-90278209.41,-63448071.16,507596.01,-72488447.14,206662884.49,-29190248.99,15418037.63,9729026.75,-34688619.23,72341372.2,86459548.53,85718772.64,205866796.99,71213824.67,205875463.54,205869084.82,80630230.42,91147061.61,207394014.86,8529774.62,208098027,-11687896.09,28232497.16,-98011796.12,-80016726.89,205868878.89,83371039.87,87196990.62,86126636.57,-6113015.68,205870366.46,582745,73385958.01,205869392.16,70108355.45,4932897.31,1036345280.67,205864226.1,52220251.68,-442355.6,1985299200000
-67555557.1,202327380.34,25012253.79,-49853951.64,32214068.53,82142961.02,-96065765.19,28472626.34,-39857344.56,-89686743.41,-49608839.18,-19831055.15,-8705370.29,-76977421.41,205648566.52,76336986.85,43170501.02,-71829862.66,49277765.84,1748528.21,206398373.74,93542737.74,77642621.25,-98748276.96,-74182081.87,205873554.19,8033289.32,-38125445.87,27365061.84,-51640771.51,-6024023.2,205871488.96,-25896074.3,205868943.98,-52857567.91,-60283275.2,-51082198.55,-87847352.34,47924299.95,66497949.53,205867244.51,-63792727.57,205867971.78,205872132.73,-7110455.85,-67190429.31,-48332210.91,205870403.82,205867632.24,-81652998.51,26716489.82,191683031.7,205870819.13,-23658992.63,6424694.4,-36761527.64,9652560.61,59432779.77,-82828697.81,41386645.75,18300700.89,47384851.21,-53973199.28,206569664.29,16632237.2,99531181.44,-74089854.12,62650896.6,95887233.75,84658366.56,43946271.52,205866163.97,-76166293.27,205876748.66,205867253.35,-79726855.53,26470031.73,205916264.63,-79350791.36,207874808.51,87028611.72,87004349.05,10181935.41,24665713.49,205870000.34,-34453398.23,67594405.82,-13538247.72,-26241522.4,205871186.62,-91472909.3,81225316.65,205871080.42,92555900.54,30156167.58,763425523.86,205865357.69,-30640455.69,65289238.2,2132524800000
-16959716.43,202324930.89,-28373720.76,-76067302.17,92791606.08,-78543155.43,73812401.84,-99916476.11,-14947159.19,-78181398.77,-78628549.37,-18156896.49,48190371.72,19009191.12,205865139.3,-89599687.06,-24747750.6,36632547.21,-80727748,-7212925.24,208584329.29,-37017775,-36333139.91,41623495.2,68363583.43,205872070.41,57216218.02,-14664114.31,-61893169.88,-76137694.06,-70858829.52,205870586.67,13672412.07,205870551.9,-87710369.06,32808874.99,14063737.56,66936521.08,95092653.31,25848889.11,205866114.49,46488440.94,205865418.63,205873691.27,31629381.51,-1093076.23,1210579.02,205868917.14,205871153.91,13998877.15,88396266.07,192911303.94,205871801.51,36746449.79,-85673944.89,26701754.18,-48982690.04,49675652.53,64389209.09,84058496.43,32422287.63,-87346957.56,52005991.69,206690326.34,4750243.97,-36047210.02,-52391184.95,-9697472.35,6023402.56,29180823.38,-94911410.63,205867313.17,40838806.41,205875828.2,205866093.6,44626164.87,11882389.19,207676203.96,-71192796.55,208549168.94,-83226668.84,-24858669.99,-80762200.27,-31060847.64,205869981.84,65213575.55,68287596.46,-29682267.64,-99969565.64,205870911.99,40770290.99,-27318271.33,205871400.79,-94686308.69,-92813220.7,1648772367.82,205867907.54,-80244658.25,-56207721.68,2277590400000
73180097.51,202323205.68,-81429997.99,-32424690.9,-9292150.04,-56954071.81,-85715727.61,87588931.15,75618028.36,-74446593.22,-43757177.14,68327684.67,-89090955.03,17974898.17,205867241.04,-69113621.35,-84538495.94,-46079810.73,90177220.26,-23428858.5,208190555.31,-14843105.01,-33504133.12,-54904810.56,-37000789.12,205870888.12,49551753.5,7251544.65,-17873373.7,96216492.65,66434568.45,205869801.76,69426917.94,205873199.32,-97184729.51,-38685205.18,53663098.27,-13015676.19,-65429651.57,-42268245.39,205866865.1,95513625.78,205864347.14,205874301.9,-45379485.38,-33035326.56,-27120080.73,205868906.95,205873937.31,-4898677.56,-90058754.46,197405185.94,205871798.77,77159960.55,50148726.57,12326188.26,-80173091.01,-72864206.73,-59907444.01,22720728.49,-84425197.94,69304690.34,-54072063.62,206871593.29,-53545460.26,-14740263.25,-51930617.18,68302177.91,18596649.71,83913948.1,10698135.02,205870138,-88343078.75,205873006.82,205866618.67,1405024.65,-60412710.88,208541338.14,-19298090.19,208458753.46,-17008606.47,2056467.61,-97966668.91,-35763426.29,205868845.53,92319100.52,25066139.96,66532071.42,96102507.59,205869232.65,68896562.76,-88043801.64,205870612.96,-33433887.17,76022901.61,1232156037.52,205870597.36,36570480.62,-41127050.12,2416780800000
