E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
-85351336.98,82334043.14,38790390.18,210854370.23,210855690.52,210870519.98,-6725056.55,210864982.72,-73689739.05,-9104747.13,7203290.74,210870873.22,-50430565.57,58048425.25,-61411484.48,-22331141.29,-77036187.48,-8217636.17,83782758.09,210860785.35,210861841.11,210975471.66,-69348471.19,-53033184.97,3407944.79,-83904813.57,-85690512.7,-14292614.16,55689321.83,210852248.22,-79557257.93,-40836406.51,210862413.93,68842563.63,210866280.48,210865228.67,-2519835.03,-2098185357.44,210872084.73,-90213188.69,210865470.98,-75265036.51,55662400.53,-90455280.77,210856368.23,-45580887.77,210861607.12,-42026172.28,31204299.35,33453001.37,-79410662.67,68332781.62,70744124.56,81280583.81,-32199519.24,-57401176.28,-11275638.42,-43741391.5,-61892841.23,-81197621.01,-77574542.68,-35009171.11,-68647028.55,20597893.98,72163449.42,59197389.21,-66724330.64,8893184.03,22164553.33,48017318.22,-31734531.86,4766342400000,-10155597.96,-14753423.58,210980575.45,-36061940.36,-14430961.82,50776704.74,-71310849.6,-64973140.42,210858352.84,68655677.15,6976942369.52,21038104.63,210857521.09,-17084034.99,210871300.01,-31700172.29,74225758.18,13598919.86,-2098196614.46,67241862.56,2979534.94,204196668.75,52495692.92,97852891.11,32197917.94,98023064.58,-61371991.25,-22887636.24
5743585.32,-9786875.65,93821002.91,210857627.08,210854563.21,210869673.65,-37854617.37,210870718.65,-81897264.57,-66781529.5,63490361.54,210862929.41,73114482.94,-35518270.11,26249413.6,91549518.14,-11076692.34,-69023127.76,-76546567.79,210865921.62,210858730.62,210994861.92,-47711786.52,-56072237.08,-57482808.98,-41128319.23,68056911.4,69698650.07,30957117.35,210855569.15,-10398517.2,-85697502.2,210856227.96,65604112.59,210863118.59,210861925.91,-94838781.37,872764422.14,210868771.88,11599316.05,210870330.5,74349839.34,-50977371.43,-22711253.62,210858121.94,68573820.93,210858278.57,-21220041.81,9369897.78,-53818440.06,-56912649.45,42416388.38,-15665901.52,61969972.98,-84400810.25,-54589056.73,-72315001.65,54658594.36,43206885.02,-74688832.55,-98974140.71,-55324228.83,-70006009.43,38669602.94,14012434.26,-22101867.13,25954277.85,47280776.41,-68322061.4,-57918375.17,-14951583.7,4768329600000,69377287.69,57142576.33,210986330.23,-43948670.63,60669596.4,72922529.98,43787039.11,-14679278.57,210863160.82,-29444154.97,1181119887.25,-25281704.14,210852741.31,96743852.78,210868589.23,7654478.64,70284240.32,-35286402.46,-1436296674,8745254.79,-87314991.01,188155808.79,42663673.91,-69718778.28,38883727.08,58930081.04,-97386105.57,4060141.86
65872852.74,61283981.97,97709551.68,210862352.08,210859015.73,210865498.94,45006521.8,210873953.52,69416262.67,74807566.36,88542075.93,210858034.81,-30636482.75,-91675655.32,-4842642.7,31150716.8,14906821.68,-91416260.58,85539830.51,210867968.93,210858910.98,211028643.52,72538090.65,-72461013.14,55913268.85,-31541519.19,50589446.54,-35546193.54,51545862.83,210861842.94,98801098.48,3929870.43,210852978.21,-63760679.37,210857962.38,210857595.48,669378.48,178977886.4,210863014.46,29560272.15,210870988.81,95202157.36,10255619.24,-17670278.05,210862090.13,37260838.74,210857882.04,-26072882.92,30145234.6,12091187.25,90625308.82,-48343994.99,-11448075.69,68599518.69,76003729.3,49247068.72,-71444077.11,24164109.83,-45681024.79,25420760.56,11854083.46,23821072.27,-77170397.52,-8863090.95,57541931.67,-96750290.58,29304995.85,-21935122.98,-64998809.07,28957065.6,-91310537.67,4794681600000,-61697857.54,46990362.72,211000291.25,-748298.7,1129871.93,36060174.2,-16976751.64,13837107.79,210865860.04,-59597567.92,2482189601.46,62916145.61,210851975.1,-15058128.54,210862804.39,25603619.62,98345129.71,71285611.8,-1468180577.23,-33223670.76,-96920576.1,212798158.82,-69333732.93,87221368.05,74226740.85,14850654.86,-59273278.72,98515966.81
-26661838.93,-53661134.7,59676588.97,210865646.58,210864868.93,210860629.53,-19991646.44,210872851.69,79396825.43,67730794.06,31660623.62,210856824.76,-90743250.59,-52908876.64,27289618.78,93074636.67,58699076.54,6243296.34,43447162.7,210866263.17,210862248.15,211199784.26,61587152,19174897.52,-69041110.78,16067318.02,3885627.52,75319410.86,92815867.4,210868064.72,8199418.72,51045076.77,210854018.26,73080595.7,210853710.91,210855293.18,609811.36,210863312.76,210857868.96,55088875.1,210867854.41,-29616716.84,-72142542.89,-8445034.58,210865521.86,13297920.91,210861014.21,-46539763.42,23957432.5,53374465.73,90563290.03,-88149139.13,-70012999.78,-85161138.72,71312068.53,45692308.79,85256002.65,4142006.26,-71022355.85,37716601.74,28885102.81,-99021341.88,57001532.32,-24341181.77,13740063.29,84173984.17,18751329.38,49362127.21,-30069010.03,-86093223.7,3897350.25,4845139200000,-78489795.92,-63678273.48,211056277.23,-28330996.27,15752085.4,-30449482.77,-18307273.44,65015752.26,210865033.81,-10839962.64,2297121504.68,33165909.86,210855529.98,4076402.53,210856602.61,-16842378.7,66448806.16,-87927480.29,-1468175882.07,-91627575.71,-73570460.59,221557977.96,8635722.54,-5356942.1,29627376.08,-52395625.39,98528043.1,36470438.4
90707141.49,-55949165.2,-52890206.13,210865617.9,210869570.16,210857892.52,-71702352.15,210867828.22,64266971.25,81981987.19,-98223946.58,210859297.42,9504737.23,-52713533.27,-9207326.53,-57607650.65,-50158226.7,-88583279.12,42780896.28,210862320.02,210866529.1,211130427.38,-44727531.18,-9240134.4,-74101830.58,-96945556.35,-22453677.7,52525446.19,20433361.3,210871277.29,-84405643.21,-91416131.08,210858397.34,-54284507.55,210852958.24,210856503.72,9973193.97,-121805736.31,210855874.09,-66515568.6,210861480.82,-35165841.45,-29462750.05,81639215.61,210866044.85,-13380601.97,210866101,71011383.22,73435529.13,-87412668.11,70467027.27,-10327722.91,13123307.4,-1508912.44,56139568.4,24963041.61,77024798.61,59773877.81,89970970.97,24179949.59,-45584054.86,-31696623.98,13453892.41,-10992770.63,-51424351.2,25044648.38,44100407.66,-89611699.12,76350937.52,79232190.85,18568052.74,4918320000000,5378779.25,36697036,211122312.9,28155815.97,-63536280.54,20516087.17,-87191423.7,-5736899.89,210861448.69,47821035.71,11762701468.78,-39893603.96,210861482.6,-96438803.8,210853140.3,-34976569.28,-46864332.06,-77093808.77,-1800838039.46,33919927.69,-67282620.43,218297572.75,32267527.02,-52329236.48,64126449.6,43220313.01,-97948810.7,-59691043.92
68369148.04,12580465.04,81268767.96,210862455.18,210870401.29,210858704.47,29430760.65,210861432.5,-79192742.24,-79445723.55,32415504.17,210863745.79,-90067279.76,52084311.9,47276114.63,-40644113.92,93557826.27,-45735512.18,43168548.64,210858899.05,210868951.79,211240830.01,-6110977.32,-44251882.44,25957791.33,-18863727.34,-72609439.47,69008376.53,-30492113.94,210870158.83,53506700.33,26841836.52,210863454.18,51554081.23,210856503.37,210861424.61,-98620614.23,1459240786.1,210857675.67,49662482.71,210855529.51,-75667652.72,48835524.99,89620343.94,210863072.16,-99490396.63,210870259.61,-97660634.94,-75991561.86,35866533.06,76592970.13,-85469496.23,-3212015.75,96332106.55,-4620075.35,-80926217.64,-17087913.69,69933045.67,-23976705.68,70671306.8,-48281257.32,-34026215.52,34956853.7,-38899183.13,23806929.12,44038947.68,-24537222.6,99047128.34,97176351.98,93669581.94,-98522781.45,5011804800000,24287066.48,-283911.98,211174257.37,92387912.59,42566651.12,-95738428.48,-41145897.2,-75567089.61,210857579.64,40037032.89,10427501835.35,-57090367.14,210866754.39,-43274075.08,210853993.37,14950025.22,-73094984.18,75437562.05,-552453508.78,64964912.36,87095689.48,227271210.02,-67767141.47,89515893.83,28082082.01,-38321051.53,-39912006.45,61184282.56
-21053151.45,-6793931.36,-10931792.69,210858299.75,210867489.86,210862294.38,-28858080.54,210856775.28,20784260.56,-15768859.93,-73444669.07,210866603.64,-71811263.44,-91843699.63,49890547.2,32353596.76,55568264.85,70248075.21,68927759.24,210858368.86,210867641.65,211097381.66,-85750745.62,-16902144.7,-34968567.72,15208893.73,91681952.2,-32582735.03,-44483518.08,210865697.34,76532101.09,60522363.74,210866349.69,-91488400.16,210862846.24,210867677.39,4199215.03,9588172895.22,210861737,-32274886.61,210852471.69,-46308195.8,-83857568.09,29382033.99,210858179.59,-20417003.26,210870929.85,-61466230.55,19349833.16,19900725.6,98665456.62,92583836.78,-89819096.38,-93962068.79,-14240605.11,-42173853.15,-92233292.17,85046955.1,1475681.27,-70954407.76,-48622939.03,-65983367.24,-66254800.03,-12394056.61,85844048.19,48807304.64,16204421.84,53686119.39,-45341561.17,68250974.09,-66433225.52,5123174400000,68506324.67,1719610.1,211163100.41,-76946340.78,76013148.39,24317542.54,-80109747.16,86473929.54,210856148.76,83136607.44,2278764154.19,31001713.49,210868809.42,-21621214.5,210858991.07,-23835895.66,83281369.65,-43382304.97,8824861175.87,54495755.59,-13596604.64,229974481.06,44461418.7,48524416.69,26635691.47,-48521175.38,72919017.68,-4217150.73
99741449.82,86989702.73,10709485.6,210855986.38,210863095.03,210866188.41,24537682.44,210855884.9,62428039.21,-97744082.16,53213273.04,210866464.92,71232341.79,-33502191.49,-15840085.05,-38135404.19,-23484365.8,-88808000.57,46065683.34,210861307.4,210862836.65,211014530.05,-16488248.32,78181431.08,-73963897.69,-52761936.24,51941202.01,-19920560.67,38173935.2,210860582.01,87403383.43,-50840091.7,210865668.97,91488500.88,210868961.94,210872197.85,52244044.54,277088102.45,210865286.85,32462039.96,210853793.32,-18168747.6,11291261.13,99518278.86,210854234.29,-87547221.88,210867353.36,9758961.59,-74695548.12,-31243104.2,-91605219.54,10395223.41,41632744.93,50638332.3,-46225278.79,42114480.02,-86524400.13,-58000248.15,-16355854,-65513233.3,-21863565.12,-93906857.06,-42287763.03,-19331737.78,83082174.05,-20488908.28,-72332128.14,-36710030.92,28383431.89,26578210.55,-93354434.41,5249059200000,80857479.48,23486500.88,211150473.56,55900578.11,-57985485.64,-19165534.22,2776764.16,90316561.57,210858511.54,-18493767.83,887722667.49,-93010457.3,210867022.31,-31232754.28,210865362.98,1615363.08,-34982922.03,-31791674.52,8891087914.83,33792612.64,-75009329.99,227191491.29,-78318295.53,43942518.21,11980056.54,20468240.89,29554621.59,-25619653.18
-71872159.58,-89675972.72,-27330544.24,210857373.07,210859965.34,210867675.47,94373335.78,210858625.86,-38101585.26,55741645.49,-32016714.01,210863060.86,-77135336.62,4492193.04,-60130018.84,-89135524.69,-70181766.83,-53677824.04,84463729.63,210866136.75,210856786.07,211082849.32,-91778842.53,21382224.19,-4420189.72,-96914031.45,99341214.69,-42168815.17,-37647580.43,210857662.85,-2975999.31,54770478.49,210862189.11,72597826.74,210871927.1,210872336.98,-3867641.48,-8524509500.18,210865958.1,38045801.51,210858491.74,87749019.52,-58656861.18,5363375.11,210853763.44,-5262974.7,210861061.05,-45726614.17,59209372.63,-2839109.82,50753023.37,58404243.54,-79010132.94,47736580.76,81502729.39,-86909746.24,94509644.8,40045387.2,-49397490.31,-35913330.78,-89566636.54,16771695.18,-80432995.31,60162005.62,-14414018.35,-14379929.3,18731410.04,-14782232.3,59949161.68,39289466.74,-13729155.78,5386089600000,-13243503.41,-82178833.18,211134476.73,-98335803.45,-74873786.47,14458311.67,75516508.3,78245131.11,210863812.78,99967002.45,1885447595.46,48656186.23,210862953.69,63021157.71,210869986.68,50164232.31,-43072108.46,21210004.62,155714140.21,50639094.37,17002905.92,226701225.04,72212340.73,-27840216.3,-31562568.1,72077581.38,-59869309.44,3527435.18
-58524915.21,-24245126.42,4038397.29,210862212.32,210860019.49,210865416.35,35343156.11,210863222.79,-55851445.95,-74748909.76,-51786174.44,210858467.3,45923779.03,9948514.46,504664.97,53113131.2,98944395.48,79089720.98,-99554922.99,210870004.28,210852663.64,211059224.03,31193376.75,4868379.41,29448943.67,7292332.71,-91900702.53,69506785.99,77027801.05,210858351.08,-12460460.45,65818723.4,210858384.17,-23808551.1,210870492.69,210868668.61,-76368368.89,901796965.95,210863180.87,-30495841.87,210863838.38,-22902282.33,48637467.94,-31709193.84,210857485.76,37325929.72,210855084.83,-87563412.59,66770354.93,-92115421.54,-80201623.29,57727544.91,-13133865.72,-73003187.71,73455979.52,6757326.31,48767278.64,-81249913.46,12729206.06,27990596.31,-10329452.13,11371714.12,57603674.21,-46964168.11,-45357592.76,55445140.14,52382689.32,20031627.6,-67854269.52,-62572869.99,-39658225.64,5529945600000,-12977576.54,28293406.79,211124023.35,-42459557.66,98119177.68,-70255409.36,-97934677.24,-29035007,210869400.04,14197828.43,908070368.04,-23199064.57,210859389.34,92211583.06,210870879.74,-51237098.02,64380616.86,33263327.02,846645355.16,17264001.62,86095237.84,228520967.08,13627534.55,-93662914.99,-21860119.48,42489298.95,11960749.74,-79858225.85
