E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
42778552.65,-15364762.21,42786055.39,42775217.78,8720344.08,-45492167.67,42777335.54,18379637.15,-11232587.68,42777105.89,-32427335.21,42778874.66,-1724562.92,-55668903.66,-96260970.26,-91000897.17,71491665.87,-65063611.77,-23586033.24,-4538565.37,53656325.89,51736129.04,4527389.28,42775720.48,42778243.13,-86820252.5,-40982907.98,42830388.96,42788117.87,-35644695.98,-43903678.75,-58146995.34,93903661.66,-6876272.45,-35286781.56,-25209414.58,18309300.25,-11912683.3,30111463.67,296292786286.24,-95701886.56,69458092.2,42804426.27,-36432946.65,296292780808.89,-96238363.87,42809361.49,-37819996.84,-28675393.71,-34035677.4,43570603.06,42783258.96,42786722,-10341919.06,60814313.64,-17159556.14,-37284250.93,-90982029.38,42790080.79,50781676.47,42771557.11,28027035.26,42771636.97,-7171450.18,42784460.65,72040460.33,95617498.74,96454027.22,24138079.1,88446037.64,42780314.48,-22303675.78,5018400,16179813.75,21401198.48,96469708.25,-53417155.38,65775929.76,-93093051.18,-65917921.91,-33413429.72,-81954984.51,-6005794.6,-86269228.12,74918957.95,42781241.38,-88006872.03,91291814.73,42775433.42,2591171.28,3516998400000,2156759.46,53683906.54,-27078821.6,-14640361.21,63055567.34,46507785.48,-50499970.98,90761531.9,1433594.8
42779974.49,-49722973.77,42784015.69,42780166.52,9474604.05,-15092071.25,42773985.08,8189755.17,53101150.2,42775983.06,56386731.68,42779987.88,-72470536.74,20772773.35,87898887.29,26972909.58,-4496408.24,90193008.98,42872065.46,-59830345.23,-70207347.57,61592695.5,-95798608.23,42773247.92,42779509.13,-23536159.52,20135885.96,43572206.82,42787599.58,87296371.87,-78748363.88,5964240.1,52351226.91,86198137.99,77493984.24,-29155460.6,60450714.23,45090689.6,-79566399.91,2616917782380.36,3818799.91,1611300.48,43180586.36,-131810.33,4937542782437.47,-2121436.65,43085528.82,-90780712.14,-86585699.99,-42903739.62,43567286.44,42783919.93,42788895.7,74613315.62,-14706166.72,-39652448.94,36492271.8,-49372819.04,42785933.67,75771479.18,42774998.19,38148640.16,42771336.35,-28115377.96,42787271.67,-70556061.95,70942423.99,-21430976.83,26125285.28,-40982486,42782634.53,71829850.42,-70492706.92,21364830.39,-51165575.46,55478688.62,-69406571.86,41538708.75,-57020147.8,14878989.45,-94419265.79,-42836475.45,64596603.3,-7428397.53,887089.01,42776805.17,27655277.14,26485955.87,42776061.09,-54783861.68,3623702400000,53275833.96,52955921.88,-27513524.64,39606955.48,80498634.41,-31782509.85,-73943595.51,49922801.06,-70289815.08
42780787.35,45416910.57,42781548.53,42784746.01,-93748654.06,-81808918.1,42772018.9,-21203498.11,-99340065.08,42777726.46,43439361.95,42782802.57,54666043.72,-1982221.28,79157535.53,96507560.04,-59398341.71,67115883.04,-56794224.4,-6380460.64,16551275.98,16456549.12,84101133.67,42773519.02,42779083.19,-61625163.03,-94105893.58,60555667.54,42784214.62,-4972997.61,82252900.77,-8277367.54,-83385430.92,55398390.71,-96931405.21,92316324.14,-87648698.82,-52782181.01,87695473.86,1744942253662.97,94066497.26,-1238665.94,43269172.44,-6567977.63,991206429.43,80206994.85,43216705.4,2179985.85,61083717.87,-56598533.29,157795837.23,42782807.94,42787944.47,-66474156.32,-8041750.89,-33185051.97,50629701.19,55596307.31,42780807.44,62827531.08,42779421.96,94014547.68,42773967.53,-14707857.63,42790065.62,-75686945.41,23790766.44,-38899625.64,6398261.9,30397523.04,42781128.76,-9373156.32,-11698025.09,-50049406.02,46790720.8,-57972866.49,-96043907.77,79929374.82,70330669.62,54672964.08,43637971.21,22662660.96,67248888.04,63579627.11,-10806782.64,42772711.47,-42484483.56,31221835.36,42779021.6,70858133.18,3711657600000,-43948645.42,36997468.46,72098721.06,89557534.62,-50108750.03,-71854682.94,77540808.25,35903836.67,33329674.61
42779875.28,3770364.06,42780192.92,42787162.02,-54047879.52,31362774.05,42772793.63,-99204811.8,-67582245.42,42782316.93,50680472.76,42786039.47,86634925.8,-98864715.15,-64071277.02,-43286561.6,-8368382.92,-89670464.44,40334942.03,7124593.35,-75899084.6,71066194.52,-75607576.68,42775823.66,42777606.63,-62352226.31,97174744.72,50261236.57,42779247.55,-11446275.87,-49224082.76,-1281170.61,-85191507.85,37828871.27,-77426564.74,-54400700.53,61195715.07,92521098.49,-60156605.31,1309126666292.88,-87288182.01,-87052704.75,43076673.33,-49808055.17,1679912554.36,-23274104.44,43190688.32,81089787.72,52669471.65,47882012.07,184186468.73,42780268.07,42784384.42,69740615.38,-52053983.62,42338113.32,96938669.76,46053827.08,42776829.96,99774652.82,42782869.46,28041401.59,42778129.04,-791171.5,42791079.79,-36941062.13,-157244.31,56561360.44,-44225193.44,85089899.41,42783013.5,-57125078.1,-11526063.2,86373029.31,-46492412.16,-62578376.56,44245498.19,47384480.77,-31878016.62,16467307.82,47955048.13,-25777023.4,-32548158.87,-86715015.62,39098404.97,42770839.7,-37477548.33,-35653527.5,42783405.2,2929198.59,3778790400000,-93353816.23,16191048.92,60269969.81,-208679.48,86777562.23,-86653503.92,-18009048.03,-44070650.61,72763395.54
42777290.73,-17748228.76,42780557.48,42786762.86,89112391.5,-25367137.3,42776387.29,-28628395.39,14283232.53,42787251.75,-73045040.25,42787882.04,18682312.16,87530528.53,89590538.07,21479094.67,27953839.59,13910997.52,-41206995.19,-40598177.69,-18171111.5,53490120.89,-19498743.6,42778543.52,42776545.24,-53290186.37,65121769.76,51873828.88,42774758.87,99905643.64,69595940.85,-76632612.07,-69840255.17,-12702469.98,-17245432.81,-67489032.99,70437828.15,77811731.49,41846325.61,1059731035026.34,19166919.08,-5242717.75,43612788.59,-29739414.77,62148510243.65,-50790587.26,43251810.46,-91449693.76,43710638.21,-8553152.55,202177583.21,42777742.78,42779910.11,80564139.22,-58682041.3,-89654368.12,-32368028.37,8615274.18,42775633.82,64384713.58,42784117.38,-23262915.73,42781847.33,-50114505.05,42789285.81,-60168035.8,14704844.38,8584814.81,-79607650.07,-61938103.84,42780107.81,35896984.4,10893107.88,81067179.9,70767366.82,-87609479.09,-59946250.73,-48675540.17,35389217.44,46474809.91,-430978.3,-30929460.13,-34593610.25,-85329475.3,-2819602.46,42772087.46,-61133783.3,-84350666.56,42787359.81,81036377.19,3822595200000,-3505750.76,-97885955.77,-33830708.78,11577492.68,51933207.34,-16017598.65,51373741.8,-57735738.19,1927293.61
42774298.35,-91021983.81,42782002.21,42784304.46,23025538.25,-66014370.93,42781479,56560497.42,34383465.27,42791353.04,19726736.32,42787001.88,-1893295.24,55672767.47,51105152.8,39921755.26,-16287269.21,-98753388.74,-98999390.65,-38527066.54,-41295495.96,19164012.6,50977360.86,42780116.6,42777268.43,11537232.06,61057924.93,46907121.64,42772536.48,97830003.67,84435015.82,61161974.11,-58938376.5,75623500.21,-2866353.09,91971078.91,-42280621.87,38312629.55,-51046278.28,911741899691.51,23509500.97,-52963759.82,43371005.31,-51226523.49,171796216645.15,3666530.78,43333448.9,-26113203.88,36836759.31,78373111.29,231606014.36,42776959.77,42776487.19,-11213940.8,-86052167.73,64277582.07,-2379482.56,93708674.1,42777429.05,-78893604.89,42783261.17,42357980.33,42783635.07,98199210.83,42785039.66,14522831.62,95091352.27,51066699.79,14050619.6,-31145303.65,42775386.29,34025843.96,19677763.59,-36528839.55,-67284502.26,-79682701.93,-7731254.58,32050864.31,53716434.76,-62012531.81,835145.8,-98728696.75,-25340840.13,-5427357.17,99207047.14,42775891.4,-74514665.89,91469762.81,42789046.92,-55924351.14,3841948800000,-90883784.88,36456279.12,-7305886.25,74892949.28,69920809.52,-58574479.48,89301672.13,-2352780.12,20214437.22
42772694.81,65921642.59,42783067.61,42781447.57,99655355.79,92531447.54,42785989.35,-20986615.38,-70724069.78,42792531.3,9008985.46,42783354.7,-83050505.9,-10606714.52,71141588.46,-35344796.48,13012861.37,-30710151.16,14766641.42,-7460689.94,46824535.04,-26325414.42,63463459.94,42779926.84,42780162.05,-80232385.02,1570394.07,46040504.68,42773200.22,-12295199.14,-90123149.51,20985269.13,-71644435.27,37352642.57,-1325394.32,-76164852.08,-69295751.41,41918269.02,-97121705.34,783741508321.55,-42461800.96,-47839511.66,43049352.25,-37979109.75,15739156497.82,59395140.45,43309297.31,-28117520.3,-12911627.4,-40237877.42,189735266.68,42779152.69,42775329.7,-73627441.72,50461694.2,84811835.33,-3406600.54,68827002.58,42780805.49,35022337.72,42781542.18,-68899513.48,42783240.1,-88760646.02,42780060.44,-296484.57,54443303.73,55937707.57,-94491909.89,-45497607.48,42769597.29,94277426.04,94435854.04,-70579798.65,-19426319.48,4987329.75,71013289.28,-87451183.2,51475890.27,-65097844.12,-42556862.74,-54025175.6,9058811.73,18348830.78,-96017148.27,42780528.01,-71536247.15,47486452.54,42787623.61,-4324349.17,3836764800000,29758477.85,-53035082.26,21813988.55,83563546.55,16476936.82,-4363729.12,-93599514.93,-5678249.44,72312607.92
42773782.87,-43658087.1,42782398.69,42779782.06,-90148969.26,-44696008.65,42788136.63,-84000751.95,67845816.71,42790920.23,-51107410.68,42778290.58,-3371264.41,-12191624.65,-69520397.69,-31006511.83,-29053925.86,-77894184.58,-79936794.17,88222939.84,-70928661.35,48905930.91,66387266.35,42778615.07,42784293.34,34877569.21,73483682.27,45883188.2,42775948.5,46543587.17,24514502.48,69279505.77,-52429795.4,-60785778.43,-69571526.94,75379711.97,62648914.04,-71897025.85,36328635.11,836990104237.72,-67030480.57,-72029145.8,43550545.53,-40063546.1,1209730285910.67,-7967917.14,43414406.46,39613016.19,5507309.21,-36797368.02,189733143.67,42783550.89,42776326.42,49770329.38,-90389624.01,18007627.54,-84635341.79,83836355.17,42784223.61,18202179.61,42780535.04,59527304.76,42781676.62,15340954.93,42776226.76,52467918.72,-86840709.98,-96988602.55,-50607283.79,262838.32,42771100.78,-67388961.62,-2129963.45,97657640.97,41416853.92,-87497872.86,-37021326.05,51999437.63,49117868.04,90177178.8,-7521182.13,-73088613.39,18429108.85,80194340.79,23476914.78,42784026.86,-19498430.53,56503867.99,42783704.42,-91818466.18,3806611200000,-97347921.06,-35509832.47,30674574.53,-18149344.95,-99509864.92,4437210.01,-59833686.58,49718857.73,50486643.18
42777579.47,21955331.61,42779660.12,42779946.43,-91187106.1,57079497.17,42787349.71,-50489628.47,4928468.17,42787092.41,91313894.28,42773902.85,-68249804.92,-30120130.75,33761035.88,43564674.82,38729825.34,77504023.31,-43917825.25,12699193.12,-50100996.38,-31945995.2,-12143663.1,42777653.22,42787854,66924912.17,19055088,44403909.85,42779106.08,-70368937.05,-26308789.58,-76949003.62,-45261753.25,29559528.7,-44899513.83,-3484961.13,13057557.84,-60331347.78,-43064660.65,966149589978.18,-36021566.74,92816106.8,43316658.89,59432891.68,1999425503460.42,-40404172.89,43372059.07,-20973382.62,56502617.94,-49961313.18,230021024.41,42788354.84,42778222.57,-52298647.65,-90790273.31,77908584.75,-32369649.33,-21316814.62,42785553.97,-48499375.95,42785200,20625978.59,42780537.73,82339635.79,42775367.07,20089108.76,-94451108.94,34236432.25,-26197152.75,96851217.16,42776680.79,84346597.04,-9868633.32,-98185502.09,-16833515.79,64405594.19,-1373388.83,-44532885.76,70194746.64,74110280.35,-8369837.56,32824470.25,69388572.49,-69379521.34,-16704846.58,42785188.86,21135573.78,-95050523.98,42779056.43,-775910.57,3752611200000,-14872358.39,-46115235.71,-79784053.76,-37119783.42,-19135280.04,80356074.88,53337615.29,19739216.2,92877026.85
42782713.35,42794092.48,42775727.48,42781274.97,17766603,-22217905.9,42784435.89,98216272.8,49910423.7,42783801.01,-85839517.42,42771965.59,65447271.1,48615455.29,32377380.23,46265240.01,59959333.11,-83709215.68,93778793.52,33195381.64,-55018651.03,-5689706.9,-28194401.9,42778364.61,42789043.57,58571688.11,-61998850.05,42811765.5,42780991.61,85120760.63,-26681414.2,-8323354.72,52518112.53,49241994.38,4459570.55,2329785.03,-99210500.32,-4917096.69,-34629317.64,873440140683.04,-4420027.22,-41799072.56,42789074.75,-30851809.99,39055131943.12,48356880.26,43361598.46,63283135.43,65142537.42,-33123391.26,230020559.99,42792019.75,42779435.97,-68658639.67,-33526097.46,-97751609.04,77353425.79,-40097533.41,42785321.16,46285254.32,42787190.74,-85969034.85,42780994.14,-83722919.42,42777395.68,-33045701.23,-94568520.24,-21450391.9,-22746251.74,-63084892.43,42776984.89,-64949736.32,49150627.9,-46923832.75,10972319.45,39882337.58,-34078971.96,28790548.79,-18274120.23,53161501.76,48843826.81,24124940.83,-30369394.58,6466258.87,-28003003.91,42784148.96,40678092.85,61383710.19,42775631.14,-57062482.4,3676406400000,-5273024.61,62482769.96,-76605791.52,-88813835.39,-44498070.24,5996497.27,-97417134.26,6118915.63,-79948677.67
