E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
86826203.38,-36725724.49,-25265669.99,53711030.98,69623761.41,-76456614.51,23924479.79,-84134187.21,92265975.53,-89080208.54,-18753294.63,-38323678.53,13596676.63,-77867742.69,52601864.16,-50975515.62,30760535.18,95690383.19,-24685336.4,1960156800000,4119850383.93,47472045.77,-14400293.01,53705280.22,53708427.39,53507009.74,-72200670.61,36328696.51,44286893.89,-7622418.92,-9482545.57,9824548.01,-17933593.79,41015657.05,53510181.1,-84343368.52,-49116017.82,21048751.28,-85804799.97,-81924876.6,99928688.54,24197990.66,-62341661.67,53500131.56,4119868413.54,36935851.16,53513361.63,53499383.24,63309551.96,53507268.5,16690431.38,53499797.51,56706165.08,-3120.09,-68769298.55,17515330.15,48526774.27,-10864955.8,53499238.45,85458797.81,15997763.43,24271488.93,-34080935.43,96016317.39,53499750.59,-57936491.04,21845945.99,53701573.58,-9491299.63,-11844121.76,-13185133.26,-44203010.75,53505588.14,-509776.83,53694838.88,-96835799.11,82483066.91,53489765.89,89319992.5,53509288.02,-65160188.47,-47095730.48,69815677.15,-65170037.34,50129021.76,-16807486.33,53499004.99,-32474372.49,-53556315.65,3258815.38,-12813499.67,53505494,58850029.09,83573259.39,53553319.94,48243387.59,-47030292.55,-36456209.79,53509423.26,15619028.2
42103611.38,93653193.67,-42561174.14,53705220.79,9238963.09,-13505031.6,60050939.57,27825745.05,-37134922.51,42535616.95,49569972.74,73654834.34,16681690.01,93502967.28,-21943664.78,37011080.72,-14960794.02,3412155.89,-32114059.35,1813708800000,310053498053.07,57555245.52,-1830314.81,53707082.62,53707842.75,53513209.11,-15768802.98,-75940744.73,-13985460.36,-72557989.85,84754259.19,-14102956.24,75149068.73,89084470.28,53502122.53,-29308421.2,55314930.22,-60488183.21,43951754.69,-56982572.51,-21144463.67,30623015.08,20899276.86,53493783.32,157086692840.55,-9961688.54,53510957.62,53496139.31,-36487950.51,53499332.74,-97066881.72,53504656.48,-79520020.66,32417092.94,-25274817.59,43839430.62,-67988352.53,-72408798.56,53501356.28,-87451476.81,-88367268.63,-95450664.03,-43356306.72,-61788962.62,53503952.94,-52120153.85,-47552887.84,53696605.52,91817426.77,-19971036.37,-86871454.11,84786420.51,53506941.33,-64321933.87,53692773.73,-58055758.08,-36287539.32,53492639.26,51306861.43,53504759.7,-11503028.75,37241601.98,-27143218.85,17006941.91,50126247.1,6746186.35,53501060.98,44198686.96,-5232278.29,77976867.84,53667506.38,53500801.16,-50278851.46,47812014.52,53511447.18,49591809.67,47445697.02,44927710.69,53509304.74,6937707.58
-78271110.21,62612111.42,59286762.09,53685155.41,50280383.66,-44410117.2,31573537.05,-465884.6,-29032648,29272376.92,-93515187.19,-56910756.69,27650152.65,62624749.34,70790241.88,-54647745.22,221350.73,34236803.15,30596820.6,1668470400000,1869912114.67,50767872.54,-72503996.51,53700227.89,53733910.16,53515354.77,18417371.33,85005056.17,83503689.08,-83024380.39,-41664126.54,-53739976.57,87562441.82,-97834549.66,53509594.56,73551173.18,17344099.39,-76405134.21,7333015.89,-49396197.19,72100075.42,-36189430.15,21651188.06,53491654.51,105347767367.66,72852531.47,53505660.28,53496491.28,-12811409.13,53495233.81,-59254476.59,53506485.91,13542122.69,-59957473.93,-10954595.48,-28540613.59,-79318706.79,17610702.61,53505552.4,-91137801.22,34598752.15,-58702237.54,-81810246.66,10125115.76,53505844.08,-83932176.31,9225536.49,53694573.59,28699349.01,-3781714.45,-60654506.38,64100273.8,53512806.04,48542549.98,53717726.79,-74920361.12,-96311566.54,53499268.05,72769259.61,53497834.02,-72174627.46,-4797982.07,-18699418.13,55905490.24,22316415.25,64315071.25,53506274.19,-25612435.83,66206949.17,63125356.5,42275650.25,53495231.88,-44350585.15,-63497308.23,53587917.42,-31696070.77,-76974344.55,32801291.07,53505738.88,-53888644.14
-70105328.16,-84141833.62,-90527579.34,53720581.09,-7133066.75,-50644061.59,-91611212.92,84499594.65,28820354.19,9958593.94,88967440.88,-36216167.03,30745296.68,68468510.55,56120838.94,-30809577.52,-14920495.06,-42087672.1,53959588,5847984000000,237215883.45,-72356250.14,93567716.38,53729081.92,53752362.67,53512311.87,-83180862.58,-97688029.25,-44934113.97,21248441.16,-68320605.5,-48373088.75,18617978.49,-97724647.5,53511091.48,27906603.52,22063465.1,-58670602.7,66369162.19,98030623.66,-18659859.86,-20494508.46,-15160267.34,53494324.86,79070123854.52,57643037.75,53500698.88,53501074.19,63662665.74,53496483.59,-32828442.59,53504758.21,39950916.65,-33838631.73,-30974402.21,-95304274.81,-70315346.9,-12505097.69,53508922.8,-33712030.47,-42099629.27,-75961630.93,-47873655.11,-89735505.41,53503982.25,27845337.37,67939573.58,53726184.84,8951347.31,-7840174.3,63159987.85,-26182867.34,53515209.99,48995257.44,53724579.56,86065636.39,-52128480.55,53506370.78,-96968858.29,53491907.92,-92785126.99,-67344146.09,92050381.31,17653636.69,100428801.84,44951155.8,53510710.79,80443185.92,65381736.66,6313362.4,-90602783.15,53492076.8,99489511.23,89942240.72,53606877.18,95128225.61,67011196.85,12994192.25,53501527.29,-40578828.84
55823327.23,89217344.93,-10073642.07,53709249.91,-54838817.44,-63417252.14,-93483327.67,74632141.93,2244659.17,-76082182.24,46311047.72,45025088.91,-88519238.43,-45967407.52,-38327476.99,-28294150.72,-20914957.68,90519544.07,40561148.85,5716569600000,303155307.83,-63006938.17,89348383.29,53710061.96,53705809.02,53505572.24,26349269.36,-15453110.71,-36209239.68,-64622206.25,-82803412.37,-47206006.09,-28663484.26,-88152352.1,53515810.99,-80286797.38,68460281.42,-34572515.32,31613836.82,83600842.27,47036540.34,-70567091.14,33730512.27,95194883.39,63316720929.66,13883395.12,95193811.59,53507912.01,-705238.48,53499135.1,-85803845.77,53500721.07,-54619399.36,-51599130.23,45380695.7,5374170.35,-48513924.46,12638609,53508631.7,-41828253.45,1946893.78,-9978442.28,-54586225.97,-99559182.53,53499327.01,45849539.04,-66882239.2,53732997.31,62929758.51,-91824683.84,40713869.99,98638733.04,53513997.34,-32438444.05,53714630.44,79237302.84,7852149.86,53510610.13,56484082.01,53490070.81,24886974.54,51434447.46,-2977844.86,15158419.95,100423853.76,-2460726.6,53512208.25,15067283.61,-55555775.16,78673657.7,25734592.36,53493546.15,80230673.16,-66448542.74,53580974.68,59201974.47,61246077.29,63087625.63,53499553.15,-82145987.96
-10715219.02,25766699.9,-52597236.82,53699369.72,2942893.62,-59061931.34,4307644.48,-48700191.04,85265857.07,-37198517.09,-58605139.99,-51547917.86,-89186692.69,-81055579.29,-42223936.28,55571855.11,-74082998.56,-7197376.6,-16821529.37,5598028800000,96548986.6,77560947.8,30153633.82,53703696.62,53747491.47,53498449.23,44914960.27,16847265.17,-61871285.12,-56074962.3,32828250.26,24223472.07,-27864352.37,-36776752.42,53517323.99,96258142,94434396.69,-33573971,96572795.38,-66306747.17,75753353.68,88325638.22,-50731546.89,50172570.58,52780017428.66,-69820674.36,91863212.61,53513679.68,75650619.88,53503600.27,83477480.84,53497593.92,-81533311.46,-84854916.26,63740614.21,35353664.94,26671618.78,-98502922.9,53504242.73,77045309.26,73390316.66,-13314383.07,-98568954.21,40961882.35,53494714.76,-4492741.13,-75357588.96,53740603.52,29437899.65,-64594253.04,-90558395.1,-57578953.31,53508978.55,78388827.47,53701827.22,53505344.81,-81313581.09,53510377.19,50803841.9,53493403,-83813797.27,-17045519.73,33816993.78,17776310.98,100423785.08,-46242967.98,53509002.2,-70342241.99,65204526.63,-89077869.01,-7705100.96,53499460.38,4433533.41,97442866.79,53587155.19,51919381.66,-59364979.67,21451828.38,53501317.31,97505714.45
38958610.64,-42974345.78,-57004794.28,53687108.17,-63394898.26,46584289.86,38933447.46,45130580.32,33495279.83,-23950512.59,59619789.38,-89688756.85,6429619.26,31169602.72,-51780328.04,97151019.57,-87884576.49,21093615.15,37720516.81,5496076800000,38803505663.53,28377236.52,-20837317.47,53683165.66,53688176.95,53494284.89,-93880241.38,-89833720.91,-50323087.57,93138139.71,36515190.35,-34044768.98,97497054.29,86559765.99,53514863.9,87860990.14,95922256.18,88687541.6,-15059317.17,70396080.51,2020006.9,95711080.92,10741926.56,53507139.07,50783369333.36,-29597681.24,91867245.14,53515331.98,-50044049.68,53505792.76,-47578045.47,53497936.28,49927228.39,-67917184.18,44070155.99,30815216.17,-59764606.26,-16055432,53497633.72,13575871.79,-30829711.97,-79243983.74,-62404667.05,74689002.89,53493230.29,96937130.82,-79446101.72,53745442.55,44718935.06,-71432459.5,-91661176.22,55806615.7,53503149.67,-20240786.13,53689228.16,-42889746.04,65138436.7,53506583.97,-65131906.01,53500362.91,69011175.56,-72591397.39,33859921,-15958278.21,100428291.83,-10399611.43,53502101.13,-41866999.95,26261766.45,95266314.9,81047880.32,53507256.47,-34605701.86,-94302282.08,53504801.75,60856934.52,67863448.31,-89653514.54,53505866.49,79420416.17
-67065896.63,-91581230.82,12039192,53693610.21,23682326.67,-43792008.52,-80437098.39,94263599.11,-77398520.2,-59899045.24,-42236749.59,33658024.35,-67854743.45,87908111.73,-10972971.24,-98031198.88,36371610.12,71100127.69,-18310123.14,5413132800000,310053500381.36,20023288.28,-83888080.3,53678884.11,53697512.52,53494669.4,85945117.01,16050011.38,-62676249.66,30278851.5,-58276050.76,-52024973.63,54908269.9,-48723990.4,53508931.46,52724962.74,-34262663.99,54576114.87,56171946.02,-37453789.82,66991223.6,-66560540.08,-71563463,53505379.6,83192137691.44,-98210460.74,91870407.12,53511844.85,-43209586.88,53504256.28,-87590783.33,53502296.16,34818529.56,-42345792.32,99053058.22,36614989.66,14589640.61,97564742.81,53492160.11,-54220886.59,-56686746.62,28033427.06,38136737.45,15049135.13,53496396.99,-84811612.14,-43152219.98,53745340.75,-63639307.65,90888799.57,-79295880.67,95703551.23,53499744.55,-94511584.29,53688312.86,-5401457.7,37190192.82,53502034.38,-46667693.21,53507608.95,-73947991.08,52184937.03,-45220008.08,-94903528.25,100434777.01,-93770533.11,53494691.56,-93090795.67,51723605.05,-54563391.33,61994760.97,53513320.79,-9731711.6,36417313.89,53500547.86,-35318581.04,-80747116.78,77641156.01,53510379.51,-81202544.14
-95302750.33,-79179402.88,-63483593.46,53691121.37,-87654923.88,-94730809.57,31896382.75,2516028,80769086.87,47650604.59,60684537.13,89556780.99,44916238.28,76047908.75,7943627.5,-30497114.35,85244140.15,-5431285.05,-88865602.17,5351875200000,310053498272.86,-56458636.94,-27987878.13,53686393.43,53703920.26,53498661.19,48338142.71,31873899.06,-50553909.3,-60233750.55,67014828.52,69217878,-54263395.66,35684449.38,53501234.1,-22593639.8,15689608.2,-66037658.83,-73751483.22,-31575647.5,83831336.57,-28851727.43,-44102217.98,53501454.8,108398961071.01,16352275.82,91870157.3,53504808.95,-38126919.53,53499936.5,-8877890.2,53508792.8,-15040148.28,60785293.7,-99708304.06,37868559.63,-47958825.76,-69510949.74,53490820.45,48730986.42,-42495949.05,61988216.28,-70129260.56,-14965918.85,53503217.04,73934040.22,-56840849.9,53740657.47,-52960309.49,-28272769.5,52221122.82,70337916.82,53500883.59,-24195265.56,53688191.89,-44748097.81,5157700.06,53499745.74,-28606627.74,53511799.4,41476580.53,63473809.74,-59099080.48,-66476827.17,100439826.17,-38492640.11,53490133,71944768.05,-15251043.33,46147839.38,2867730.41,53514913.24,70534227.75,7515792.27,53503123.87,29505945.59,-40547417.06,17754934.69,53511799.19,-96526331.24
-83462198.69,-24508430.03,69233243.64,53672742.74,78905521.8,8759415.07,55585857.92,-42068074.47,-13704247.34,-44352694.95,-35753215.05,-17481342.16,-12100897.25,93043993.39,77684465.5,62601837.91,43821837.32,94271968.23,8401719.17,5314464000000,38803500039.54,-18216751,30852586.83,53694096.05,53703385.28,53503429.86,61184467.33,79517644.38,-84597634.86,65048782.1,82011990.12,-29203374.2,-38331237.3,-3483179.88,53495382.6,64112952.3,51140344.28,-43159864.22,-88023411.48,-48875511.15,82514996.03,-57368621.48,64889920.61,53498362.66,101439420495.58,-64926269.24,91865965.45,53497591.01,-96348674.32,53495638.52,92705532.8,53514094.11,-71437460.7,-53684996.29,89255168.62,67761328.79,-1665332.67,-72935187.4,53494581.06,-46473899.51,68267600.75,-82804568.38,-3543644.48,16009445.77,53510618.15,26853640.35,-37933760.54,53734040.32,-94495358.5,87476962,90941520.45,20202551.17,53506760.35,44241349.45,53677013.02,-8679745.15,43718289.99,53501182.16,53160178.57,53511367.87,90826740.09,3457768.65,36153361.37,-38976076.7,100441099.77,-50002154.75,53490369.76,-37118217.22,-94898321.66,-62126409.77,-37434055.76,53511614.14,-72927164.74,-74131180.39,53510335.09,17289487.3,-13258995.67,37090965.31,53508636.05,76420274.37
