E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
29426083.3,828217.41,-75194627.45,100558774.07,101285974.58,-95306245.13,4997381.53,-93013824.31,93164931.73,65484980.82,-93769069.38,100550724.22,31282747.9,91339647.33,100543298.95,100553937.83,-69172135.42,220972054.1,-48249907.68,100558238.23,-16548307.24,27855508.87,-77990577.1,35625155.56,-71622811.13,31103705.08,40912934.75,-39091867.36,-96342410.81,5360342400000,100554946.78,-63083254.6,-10832730.69,100544005.73,-40446686.05,-94725843.25,74914879.04,100542992.27,50063761.45,-75184792.25,100538576.91,-98470565.84,100549619.51,62847591.73,24792946.67,100547127.09,67299031.62,16739997.33,49101114.42,-5863089.56,-56111132.96,45705746.75,-55566127,47063809.81,220952396.85,100554302.71,54062491.53,-6673322.48,163399871.34,100545445.6,27934001.53,42348323.58,-59895577.92,-41157956.36,-43732018.77,75256444.18,100547862.7,5877544.01,66911509.78,100541867.84,-87035683.88,100557234.98,96260291.41,-91939619.22,-97653531.64,95975637.79,44772915.81,-96513695.46,-17108681.9,56750116.22,-94031085.92,44697844.06,80920439.03,100533902.38,-54405259.7,101280822.31,54493487.9,-38643580.6,-62163811.16,-67195577.18,100545457.11,106215206.95,-73816654.82,-1433672.63,56136598.35,54939401.42,-48273200.19,24454911.16,10288549.96,-3093235.03
-32543883.42,95801261.05,6972146.65,100557917.8,101899697.97,-74285231.42,-77556216.41,5476457.93,10116168.98,9744326.01,21396478.86,100553040.62,12252437.95,-14599456.73,100549444.35,100555306.38,58671732.02,396868734.09,-77914515.74,100554916.18,48196546.34,9625981.28,-2934350.48,57475145.89,83427833.16,-99897089.89,-70274283.05,-22215182.49,-56526255.78,5482425600000,100547386.96,63506817.93,81631703.57,100549498.33,3302083.62,61430876.94,-31296942.99,100544645,88363847.87,-55398812.86,100535566.96,-37378286.55,100541115.99,-55491414.81,59343644.52,100540158.35,-49872450.98,-2543497.87,69943986.51,15000897.42,-21644444.47,68653178.28,-52209415.43,19180040.36,572737167.86,100549569.63,-71966429.75,70867438.93,190148237.26,100550971.5,-51376569.91,-14051891.73,56884706.66,34595803.78,-87840186.38,-94793025,100556567.48,-34690479.42,-9741056.59,100542966.81,50735870.66,100551012.55,-71237666.29,-38684633.69,16289834.38,-93093842.12,-47286720.71,-13740209.93,-82699180.74,95094221.27,-79995494.52,69174330.95,-77301755.63,100534447.22,-40444345.05,101746776.49,-33555849.44,55170971.35,99035260.58,-50964070.01,100539896.65,68360727.66,40937853.92,-66466398.39,-65219412.19,68446044.81,22163399.84,62290041.6,-20226569.78,52042515.78
-29320192.53,-75083077.61,20379374.49,100552606.41,101647463.64,73312697.91,6883949.66,75569099.02,-15347214.28,61834496.59,60493861.48,100550601.72,-85088570.71,-73135900.94,100552738.28,100551885.77,-46739071.04,653033787,17696655.04,100547182.06,50569090.41,-3533168.8,39747952.68,-18453688.66,-16463751.04,69444344.42,-47817137.39,-66468113.19,88861591.98,5588956800000,100541234.77,24080350.25,-25508075.08,100553172.48,-96722871.47,-72874915.38,-51232537.59,100549921.85,-84762965.91,-22676221.83,100538346.08,-46018580.5,100536466.47,5101928.62,-21785452.65,100535331.12,-36980216.28,80038691.13,74009222.44,99928664.17,20905126.03,47050133.27,13742782.16,79904957.38,1165345845.99,100542112.95,57249886.95,-78317765.64,152516335.41,100555688.39,-43488742.25,28080835.11,-55451419.72,86385432.68,77516911.7,45497929.01,100561844.82,93499621.73,-94878788.95,100548433.18,35365781.04,100544962.74,-42948362.4,-37143212.81,-41383367.82,-68978724.18,13241284.79,-85010043.45,10628150.67,95981705.27,-37932750.39,-27900668.89,19015265.64,100540492.98,85035291.2,101780548.04,-54571438.03,29230836.78,80536067.13,-58934403.67,100537884.57,73295506.04,20631627.28,-86238901.67,-52437871.07,-95682319.84,-8603878.64,79094992.97,-90473571.09,-71276092.36
-45406417.44,32303059.85,-45847919.39,100546370.29,102188154.99,-44808843.36,80300001.19,-22844641.39,33098401,-1481553.31,-59004077.62,100545239.16,-29172493.07,-89864530.48,100551313.63,100546400.35,-8096975.53,1325085798.14,-63706641.81,100538707.26,-99779827,23964290.75,60324267.75,41007292.42,72519420.6,-19264357.97,12161349.97,84601944.31,15746610.65,5677257600000,100539711.65,11925055.86,67760330.75,99711294.95,-3742053,88603551.24,72272403.99,100555413.24,-56476873.78,71791994.56,100544819.93,37898732.34,100537545.81,95203193.44,94085414.42,100535959.37,14656242.19,-75760495.22,26583651.61,-19166437.87,-7547314.55,-23005468.79,34442454.52,-28677888.38,3341253409.3,100535952.28,24071500.67,1890927.61,161296352.37,100556233.36,-7380308.49,39847167.03,13088634.95,-43749583.86,81416062.92,79990637.9,100561126.82,-26899036.77,-92678826.47,100555462.39,-27281251.41,100542575.19,-98754842.94,-36552349.81,77091152.88,-10640361.87,99838940.79,-44949429.39,42722307.15,-29333125.59,-47973092.72,-145401.8,3703754.43,100548787.6,76381949.03,101981962.22,6368593.53,67806857.69,4064255.35,-33200415.37,100541321.83,70895459.67,88395363.95,8248306.71,61680037.49,-63687540.4,42911684.94,-70065072.54,36039453.44,13921426.42
-86344386.77,2252388.27,-46723503.92,100543000.61,101131230.66,-49250042.42,-89495422.01,26370437.97,-81710756.07,2952189.94,50782721.01,100540646.42,13287190.74,-69519721.44,100546242.45,100542702.01,97173768.81,1153489166.67,-55060897.39,100533732.18,-61819481.45,29209802.86,-93883759.05,1857420.8,76484765.83,71563971.41,-11150633.54,53096456.67,92247906.78,5744044800000,100543172.41,-35373311.9,91760458.87,98350591.58,67846077.27,13973062.63,-89318878.82,100557388.98,-55458396.37,12365851.69,100551124.34,-32034397.11,100543105.45,-83216352.6,65760924.42,100542255,-52561724.74,56855848.45,-84675207.03,76220262.08,52336932.24,50270262.28,47531329.47,85068815.22,467148110.48,100534677.09,-37979385.77,9218559.53,131728725.2,100551524.09,60193480.49,-57802374.92,-7068084.36,-81424955.53,58544133.83,46749972.5,100554932.42,19425912.94,-15900789.28,100560236.76,7989820.15,100544957,-48251083.13,6217758.36,12113613.48,28504261.66,51223886.8,-5893823.17,74995974.55,38339286.16,11723837.44,55248833.56,42410458.62,100555071.2,81135860.9,101911291.57,44236651.87,-52030727.49,-49457436.45,-57669632.62,100549062.92,91287798.42,-11867640.05,-97352437.05,92777337.51,29860336.58,78935878.58,-20758076.84,23547676.14,-26141116.96
-17046628.77,21143688.29,6366416.32,100544371.92,101626289.99,4880370.87,11946620.35,-96827291.8,-12417006.82,66540976.49,38531286.67,100540197.24,66624451.53,73670306.21,100540918.92,100543477.43,56089991.13,1020116327.87,-45905587.47,100534776.25,-26302561.06,-46911594.79,39130203,25896886.83,4120669.68,45265749.24,63463495.99,-41124578.16,-52492853.69,5787763200000,100548753.8,46982972.62,20322510.86,93351699.02,91180702.41,6051115.97,-41509473.73,100553977.43,-40454514.26,44443240.05,100553704.91,-49810225.83,100549576.77,2861047.97,40289082.31,100551398.9,-9333843.45,51821184.33,-43339726.82,-41102533.99,-46716040.61,-9385334.43,37162745.02,-4442566.33,353313202.95,100539406.84,85632630.68,-83629688.8,180523985.26,100543544.65,29964221.55,-92221533.44,65225206.33,-91245371.35,73559861.02,-84915226.75,100546530.46,66872540.16,89187459.64,100559476.81,9464131.26,100550319.36,-12074377.51,50445154.05,17142713.62,-99214480.42,34331339.33,-71609293.8,-63807399.38,33085385,31758429.4,-14717273.51,-68678442.05,100556444.48,-75896909.47,101843778.29,88102603.52,-23659454.28,-94187172.27,-85202132.47,100557436.92,91286839.78,94257377.53,-90490963.08,58070688.05,-10235935.99,16285638.86,94044898.68,1820299.19,-22702904.8
73255777.85,-40797670.28,95608169.94,100549391.35,101480154.36,-10046880.86,-7698415.56,61110093.91,-35999322.51,-20271804.76,62844341.6,100544926.98,33734899.65,-20509325.43,100539070.86,100548655.58,-54819143.07,891464007.62,97502454.3,100541265.15,-45093311.15,-19359711.07,18826209.97,-66804231.15,-40026245.48,55752942.09,65487702.91,26582346.34,-95013409.14,5807203200000,100552464.95,76732337.28,52708671.28,83182969.81,41765602.28,66737890.57,-31346244.35,100546364.87,4524109.92,23557506.43,100551425.93,15074885.15,100553152.39,-1608214.65,66155246.83,100559028.94,24748911.64,83067849.62,94577513.46,-83753182.55,-20801916.17,-11028650.52,73121501.38,41763371.76,119593885.34,100548101.73,16208879.38,36061306.59,255866686.61,100536329.79,91701546.68,82544668.82,31609861.78,-2020663.18,82766579.37,59481045.62,100540231.2,-1398089.9,-39956321.5,100553068.09,26960720.48,100554904.12,3330077.08,-6087317.92,19496073.85,38742174.12,-4193440.27,64029432.03,67116559.07,53909713.3,-78168909.52,-82114094.5,94113517.41,100552913.96,-12775315.15,101773669.27,98870458.4,67639105.7,83204750.2,56289868.14,100562227.41,125498403.89,95053054.77,-10259157.21,52293249.38,14224535.33,-8418819.54,79530525.45,765471.1,27648495.86
17052013.02,-26746359.39,51015240.66,100554666.03,101384586.36,-38043950.05,83519045.8,2432788.97,-92053181.02,48377316.35,-45779575.95,100552816.47,-59558945.45,-94796728.32,100542577.49,100555406.97,-74016554.81,793439433.27,65403277.51,100549873.17,-82350292.44,75463143.29,89492823.97,-13600793.07,3604770.51,-89451908.18,-15915277.39,-28975748.9,87224912.68,5802019200000,100552343.22,-97258867.21,-18080290.13,83183970.34,-56076804.98,-65597733.6,68713900.78,100538267.13,-58844267.65,39309258.16,100546204.93,69447679.19,100551960.65,70163951.55,-23639938.18,100561558.49,-86228359.37,65901019.82,13122482.03,-6740519.16,-67845112.23,-65022003.37,-23079076.34,49048364.82,107266498.18,100556621.76,-37449120.47,26762463.05,291888746.8,100533688.38,-57857600.25,-96442522.19,-59515484.92,-34651663.49,14773379.56,-60959793.46,100538974.73,74863153.62,-95784427.92,100543993.69,54479226.46,100555390.76,-52887642.75,67467406.44,55708317.76,-35183807.27,-12728175.15,29814015.94,83736312.64,-45513153.01,13902528.98,17962985.57,61726539.79,100547300.61,14434185.02,101704946.93,-78337728.21,-14988544.62,-57377882.01,50879743.01,100560989.04,136391600.85,64512591.81,-10151258.34,71065194.24,-90739031.4,76666574.86,37967322.18,41381996.17,-13941093.14
74636941.89,95440541.98,-26123220.09,100556504.6,102028681.55,-81771798.11,91082029.41,5231077.36,-93033255.01,-34027736.47,61403574.48,100559875.07,-5738829.96,-62986934.62,100550163.02,100559680.11,74817136.79,736916202.52,67786445.67,100556270.6,-17750276.78,-107978.4,-17540414.87,-51837496.08,13099474.01,-6540996.44,50704125.15,96881978.52,80296642.72,5771865600000,100547306.98,-96878120.93,-7743794.55,83190477.87,70523843.88,39468009.6,-33858789.82,100533802.07,42488171.6,-34562302.94,100541697.61,-75399959.28,100547102.45,-64426341.82,-64586153.65,100558174.69,-59508317.33,-28473730.1,38706653.41,90019044.07,-80864453.07,-1355306.15,71778810.57,-61690272.64,284682250.2,100560950.27,-2918709.17,-51079771.93,238289978.77,100537214.13,35738184.43,57094709.39,2799365.69,-82666620.09,48853700.98,-70519039.26,100542651.18,32165569.26,28964498.97,100536563.55,-37339527.36,100550786.75,68786053.63,-65553029.28,59204424.15,-53675827.74,-97541418.38,54903697.37,45297076.67,-24040486.71,18228678.5,25876615.48,48802216.1,100543403.14,22903668.88,101893156.69,54473586.79,42300601.1,-69035691.7,-71958197.85,100554342.43,137537168.18,56748006.9,-73407353.21,-41406564.94,-30506081.88,70390908.03,52127963.54,-19997179.71,96566816.43
-91480933.56,-99249532.22,-59857469.93,100553110.2,101181044.27,25608597.92,-23590116.84,85329664.8,68878491.48,-70695219.7,15583305.56,100562302.48,-90302433.63,-97693239.48,100558154.98,100558578.25,-99696469.48,673483467.19,-15116988.24,100557583.61,-74274178.9,-65930569.85,53666704.71,46893051.54,44522398.55,65406914.73,-11735147.03,-21285755.33,40754431.36,5717865600000,100540652.23,-83325677.9,-65818100.17,61045746.44,-43632669.86,16215573.93,20227808.99,100535366.25,-3125274.8,-78692751.49,100541243.2,-4124953.74,100541968.36,-26210927.87,31741351.54,100551100.31,-14781066.48,-89792031.74,81984012.3,-55338075.63,4163300.72,18060822.51,24444516.14,59059005.54,102521341.85,100559344.45,-1386586.77,-83278211.79,305316021.85,100545277.2,-71638767.32,58739240.12,42809964.79,-68690914.99,21807912.47,-49674251.13,100548460.84,1868624.26,37496246.22,100534275.88,-1331107.39,100543075.12,-30153692.42,97256114.83,-51064339.6,-51976393.84,68625978.85,9539159.98,51521225.82,-24207823.29,-85040693.35,-3165696.37,58285036.5,100543904.02,61294257.16,101835208.29,18748859.21,-18841490,-27701471.41,-3727782.47,100545690.23,148650478.17,-61513783.31,-469903.63,10773748.12,30496609.94,45324034.36,-28564471.8,69652033.73,94923842.32
