E4,TUdMVi1Xwqd7Im0iOls0Myw5NywzMV0sIm8iOls2NjY2NTA4MS4yODI3MzgyOCw1ODMzMTQ3MS43NzAxNDA0Miw2OTU5NjQxNi45MTA1ODkzMV0sInAiOls5MDEsMjMxLDc0XX3Cpzc1wqdaVTgsWUs2LEtKNSxQUDcsVEg3LEdCOSxVRTMsVVY3LEZENSxXVjQsV1A5LFpMNixEUzEsVEQyLFVUOSxHVTYsSVcyLFBUMyxWVzEsU0oxLElWNSxEWDQsREwwLFZVMixWRDQsR1gxLFBJOCxBQzYsSVM4LEpKNixTRTYsWVUzLExRNCxMQTAsVUEyLFpMMCxRVTgsWlc0LFRNMCxKTzAsT0czLFNKNyxaRjksTkkzLE5YNSxKRjAsSVYwLExXNCxYTDIsTlU2LE5JNixHSzMsTFAxLFFINixVTDUsU0M4LEVCMCxJTzYsQVMzLEFCMCxBVTIsT1g2LFdZNCxQWDQsWU44LFlQMixZSTksR1QyLEZSMCxDQjcsUlc5LEVKMixNSDQsUlAxLExXNSxGRjQsUEM0LExIMixBUjUsR1Y0LEZDNSxEQzEsSFE3LEhaMSxKVDMsT1EzLFNJNyxRVzgsR005LENROCxIRjUsQ1UwLFpKNSxXQjksQVI5LEJKNixNVzIsWVEwLEhVOCxVSjfCpzA6Mzk6Ti4zNixOLjY4LE4uNDMsTi42NCxSLjUsTi41MyxOLjY2LFIuMjEsTi4xNSxOLjMxLE4uNTksTi4xMSxOLjU3LE4uNzIsTi45LE4uMjIsUi45LE4uNDAsTi4yLE4uNzMsUi4xMixSLjYsTi4zNyxSLjE4LE4uNjIsTi40NSxOLjQ3LFIuMjMsTi4yMyxOLjIwLE4uNTYsUi4yMCxOLjEyLE4uNDEsTi4zMyxSLjE1LFIuMTQsTi4yMSxOLjUyLFIuMixOLjQyLE4uNjcsUi4xNixOLjE0LE4uNSxOLjI2LE4uMzksTi41NCxOLjQ5LE4uMSxOLjU4LE4uMjksUi44LE4uNTAsUi4xLE4uNDQsUi4yMixSLjMsTi42OSxOLjI1LE4uNixSLjExLE4uMzUsUi40LE4uNTUsTi40OCxSLjE3LFIuMTMsTi4yNCxOLjYwLE4uNzQsUi4yNCxSLjE5LE4uNDYsTi42MSxOLjMyLE4uOCxOLjYzLE4uMTcsTi42NSxOLjQsTi43MSxOLjMsTi43LE4uMzAsTi4xNixOLjAsTi4yNyxOLjEwLE4uNzAsTi4zNCxSLjAsTi4xMyxOLjE4LFIuNyxOLjE5LFIuMTAsTi41MSxOLjI4LE4uMzh8Mzk6NDY6Ti43MyxOLjMyLE4uMTcsTi40OSxOLjU2LFIuMTQsTi40NyxOLjYzLE4uNDEsTi42NCxSLjAsTi4xMixSLjIyLE4uOCxSLjIwLE4uMzMsTi42NSxOLjM1LFIuMjQsTi41LE4uNDUsTi45LE4uNyxOLjY5LE4uNjYsTi40OCxOLjQ2LE4uMTUsTi41NSxOLjcwLE4uNTcsTi41NCxOLjM5LE4uMjYsUi4xMixOLjMwLE4uMzgsTi42NyxOLjUyLE4uMTQsUi4xNixOLjM0LE4uMjAsTi4xMSxOLjc0LE4uNjAsTi41OSxOLjE2LE4uMjQsTi4yMixOLjIsTi40MixSLjE1LFIuNixOLjI4LFIuMyxOLjI5LFIuOCxOLjEsTi41MyxOLjcxLE4uNjgsTi4yNyxOLjQsTi4xMyxSLjE3LE4uNDAsTi43MixSLjE5LE4uNDMsTi4zNyxSLjQsTi40NCxOLjMxLE4uMyxOLjU4LE4uMTAsUi4xLE4uMzYsTi41MSxOLjUwLFIuMjMsTi4xOSxOLjYsTi4xOCxSLjEwLE4uNjIsUi4yMSxSLjExLE4uMjEsUi4yLE4uMCxSLjksTi4yNSxSLjE4LFIuNyxOLjIzLE4uNjEsUi41LFIuMTM=
ZU8,YK6,KJ5,PP7,TH7,GB9,UE3,UV7,FD5,WV4,WP9,ZL6,DS1,TD2,UT9,GU6,IW2,PT3,VW1,SJ1,IV5,DX4,DL0,VU2,VD4,GX1,PI8,AC6,IS8,JJ6,SE6,YU3,LQ4,LA0,UA2,ZL0,QU8,ZW4,TM0,JO0,OG3,SJ7,ZF9,NI3,NX5,JF0,IV0,LW4,XL2,NU6,NI6,GK3,LP1,QH6,UL5,SC8,EB0,IO6,AS3,AB0,AU2,OX6,WY4,PX4,YN8,YP2,YI9,GT2,FR0,CB7,RW9,EJ2,MH4,RP1,LW5,FF4,PC4,LH2,AR5,GV4,FC5,DC1,HQ7,HZ1,JT3,OQ3,SI7,QW8,GM9,CQ8,HF5,CU0,ZJ5,WB9,AR9,BJ6,MW2,YQ0,HU8,UJ7
27500995.55,-84366176.15,25845257.92,7209205.99,3129800552.09,-69621259.04,-69086425.95,194781751.87,-45328163.1,-93172218.5,-87642697.73,63432415.77,36483906.69,-39728178.11,70390599.68,-13460662.69,194600876.68,4289959.48,51743204.47,-84147127.76,194588909.21,212743985.31,-14802371.45,194596137.11,-80025937.81,36436843.77,24488357.66,197183041.02,50852178.07,-50519964.33,-16223953.57,194771850.55,80503695.77,-46042304.79,7950685.54,194585509.61,194598741.54,-19047095.12,6389685.46,194603982.63,37959803.65,38305864.63,194587320.93,52906457.01,87460801.31,44731863.13,17528451.73,90562047.91,63449345.92,18390113.33,90839512.83,-25278306.3,194584796.34,43550352.37,194598129.03,95617786.22,194597088.95,194587185.06,70567884.72,10164796.1,-92928604.63,194584043.34,-11555713.71,194587232.01,55716392.46,-88078791.76,194603507.52,194600009.65,10736053.59,-67059312.41,79201934.39,197191298.4,194584278.52,-31789835.11,-27845839.19,-83931969.71,57727862.73,70064666.44,54329438.3,53259937.03,-636231.82,43700528.42,-91208748.75,18630522.95,45239827.31,60430005.64,61395510.5,-51236966.36,9222259.75,-62639519.81,6073537.11,3542054400000,-44915391.23,-83391538.4,194588051.16,-6380503.16,194599903.06,5181569.91,-30657022.65,-8633086.58
-88287877.77,-30454200.59,2695561.26,67138392.8,2568576234.51,-32976436.22,-53641802.4,195280017.74,14565663.43,1425946.18,-75456027.66,63922673.9,36819359.21,-95087356.21,89562210.02,9656915.07,194604033.61,-89175499.6,35166053.8,-64243369.05,194595904.99,223011232.78,-6619098.24,194588517.4,33484945.62,63858172.09,33823168.61,198127321.71,36457083.5,-28789296.02,-34107347.59,195776016.9,4703177.62,84143286.38,82717812.4,194583945.47,194592141.07,-28662386.81,-13694954.56,194597684.54,-40477734.34,-69207290.4,194594955.4,2146933.17,-50276206.04,50715160,-74475649.06,21126968.02,-30597813.66,28762338.58,-68192485.23,-59795322.75,194591377.37,-48193734.19,194603235.25,37097451.03,194590079.92,194583020.02,35177499.04,90954924.29,38893047.13,194582714.15,-44507633.74,194593641.09,-7971701.62,-5679029.04,194604000.41,194601333.96,67417283.55,11331603.95,-74399838.56,197906591.9,194585039.48,63059896.42,-53982458.55,22274739.87,47528346.98,-64791991.06,45286256.98,-75817383.66,-54055745.34,97824522.94,35036919.04,-17473254.54,-93772870.02,-63590468.44,-78809376.36,58557388.17,33688687.84,41701609.37,12674797.52,3428352000000,-6383362.13,92897517.87,194584699.82,-50667318.79,194592417.22,-64053485.73,56825682.72,-98418194.87
87031446.95,-5986176.17,12291360.81,-70183561.48,1266632882.17,68049782.48,51027606.37,196207872.97,17244346.8,23246741.95,-58503924.83,-57928935.3,-30165336.22,-6130066.92,30951962.56,-67826820.42,194601529.07,-21770140.4,4583978.43,-16766578.25,194601974.17,240860069.99,5486974.27,194583046.2,86078925.46,17795579.15,29348420.88,197148271.3,-47704915.33,51561353.04,9173010.23,198080442.33,-45033299.61,15552135.67,-77671973.31,194587676.66,194586532.47,-78393373.92,51749545.26,194590004.85,-69824516.77,40443094.02,194601209.21,-93677295.28,-43710661.33,75891242.85,-38656575.46,94614614.94,52406885.43,-89907140,24415059.64,-11448636.56,194598315.49,88603094.17,194603106.68,22471431.5,194585574.9,194584458.87,-61830961.19,-95778842.13,-46646605.5,194586630.33,2422196.02,194601120.69,-41029429.74,-12250020.35,194599086.3,194597472.76,-85086096.61,-83715421.89,-74711539.72,197675314.72,194590725.46,80586931.54,56902170.37,19515460.29,94222492.9,-76861041.58,-19222873.39,42075693.98,16628461.44,-67727476.54,-78226956.03,11284592.41,-93797914.16,70461192.65,38531468.51,85411832.68,-74136229.87,84013302.09,91277843.94,3300652800000,78695732.99,55742775.14,194586629.03,76715588.54,194585260.74,65638602.41,-85094550.39,58208454.63
94625072.34,-92531487.81,-13837900.84,30424421.46,1025576970.83,-84542992.61,4030319.33,196848159.15,-59196680.24,88660008.23,91222660.94,9411967.51,31918357.92,66193481.54,-50037906.7,10415372.05,194594922.41,-77848742.44,51867081.54,33320259.73,194603696.72,251974628.62,-97856650.27,194582751.91,44659963.34,-68222414.12,95197165.44,196811721.26,60821104.35,-20487718.08,41530945.64,198801550.98,19017727.02,6239060.76,-3672970.42,194594380.65,194585347.49,-22476802.8,74311666.81,194585086.29,-88429673.45,-12218171.3,194602819.46,-93226370.86,85017099.47,96743703.48,-67860606.51,37378490.29,-3872706.35,84712592.58,51461572.8,-83832997.39,194601658.58,79950978.09,194598394.54,-658692.65,194586100.69,194590920.69,79185144.93,-86687783.66,3715606.87,194594446.67,51323024.75,194605278.08,-13455813.96,-82181130.19,194591589.6,194590905.43,87023378.41,-49438762.24,31424959.62,197438551.18,194598351.01,-50994620.54,-53683572.53,3495190.33,27496846.95,38651223.78,-10223377.72,11453748.6,28170715.99,17068255.64,-61577182.92,-49871859.99,96912099.67,41529609.15,86396679.22,88216096.86,14502079.06,-88377537.47,18247321.52,3162844800000,62788409.73,78796689.6,194593779.1,25905643.51,194582266.08,-25311621.89,-95574314.12,21150494.27
50998155.39,-94401702.19,-15058048.64,-21700096.06,908635546.47,-3984292.92,86585954.55,197553498,-1077078,-16805025.68,-15345466.46,21481313.71,-22035216.97,-15312683.2,-62601683.22,7975941.04,194587996.15,-90181059.97,61716418.37,-18949649.23,194600088.36,219995566.91,52441283.1,194587836.1,-95439507.95,36108888.36,83583002.24,196745728.95,45397722.4,-83357352.92,-18653799.51,200402866.58,73326649.16,-35578944.97,74163518.26,194600096.06,194589476.32,-85590399.24,-42997055.55,194585146.47,42127501.9,-32734390.8,194599192.71,-67533266.28,-40219364.22,92827921.02,-24534096.72,-92491683.33,91360965.03,84842481.48,-7790489.91,62767667.41,194599971.15,-37212247.59,194591514.17,-349474,194591253.65,194598610.11,82396513.65,-58441702.67,81717022.8,194602105.78,-20208198.33,194603774.96,39065223.42,40900040.38,194585762.11,194585870.03,52629247.96,95308993.67,1614634.37,197197010.22,194603768.48,-18271803.62,-2798067.98,-44437770.98,-65708409.43,26566642.78,63809451.13,-24117262.5,86091103.94,56449765.45,81821964.85,18809594.95,-60822759.78,19350576.57,65041722.07,6126247.45,66546587.31,97028001.14,-76547431.11,3018384000000,-18322092.92,-91676551.09,194600154.58,-7604668.93,194584974.66,28119128.23,-27168978.7,-11103552.06
-92886995.11,-48645510.21,-42641307.07,-78550175.19,610955547.1,25322919.37,-55763589.3,200132166.01,45315114.94,34526153.76,-63240856.41,-56922608.26,11114609.81,-74066588.81,95213422.1,-51717789.55,194584617.22,-64337275.02,-23159785.52,23772319.57,194592752.38,122220127.55,-35067180.64,194595557.58,94041210.02,-52700651.49,63446389.61,196510926.87,83386196.78,-98001351,89417293.26,213023951.52,22955973.22,33685135.96,-67704003.52,194601442.54,194596463.49,98838242.33,46677806.27,194590223.68,32528830.7,-40924570.13,194592578.48,80304271.29,34623174.45,-78470349.87,75373719.79,33044763.99,4483370.85,49299337.33,-88247092.65,89625176.49,194594047.03,-13075600.95,194586844.28,23091783.84,194597945.74,194603810.09,26514847.88,94337696.98,17741412.07,194604962.36,-28803385.15,194597453.68,-10385204.69,-88392415.01,194584475.6,194584842.17,96817770.57,7979020.74,-44982560.71,197179554.57,194603988.36,58967123.71,-24278924.23,-18557472.64,-66623005.35,33397362.5,-225234.05,-30761206.48,-79650777.8,-66276886.11,93955502.76,-75787107.82,88490348.64,90246698.1,61316372.06,30852671.39,1569288.13,-77382081.23,-7676937.74,2871763200000,63504754.73,-16581223.93,194603189.73,-37750537.02,194591747.72,31017535.61,55627830.34,-38839547.46
-4184628.89,3310769.04,87903478.05,70998012.87,1039895132.87,-65814285.87,-97880126.02,200897506.48,35643248.76,19870139.89,84721994.37,57568274.6,333611.22,32502032.7,-29735963.3,48007394.67,194586564.89,-48307438.35,-70400618,31552290.79,194585833.28,128559974.23,48470037.12,194601763.41,-11625667.58,-87791308.42,37077893.41,197442018.33,-62071649.7,31692095.99,27426833.37,205447155.99,68300708.84,-7721322.84,-98368701.66,194597639.96,194602443.83,-86520279.31,51355724.26,194597138,-95522972.36,93150837.37,194586994.65,-77103683,52350672.63,-68464458.42,1910998.22,-85028284.15,92630731.14,30978971.37,65259667.91,91666526.86,194587255.28,35128647.56,194586963.95,42562508.49,194602176.71,194603511.77,-87448500.82,33446754.39,-39103979.69,194601898.93,58368232.13,194589583.83,10775901.47,-19112247.64,194588457.52,194589240.22,89109893.95,86278071.61,58624146.72,197308507.83,194598859,-31855521.04,-19535747.65,74746559.57,-34091808.98,-44960589.52,10655327.46,12731070.34,-74834611.77,-67208024.32,4569089.77,-81333357.47,72746120.88,-48851978.24,14611632.99,25123394.94,99009580.66,-46482608.27,7510548.47,2727216000000,-25279859.04,90798905.7,194600888.29,-69518269.08,194598796.3,82201068.81,5066758.79,78617233.75
25410300.71,83794213.7,-86384018.57,-8732925.39,793881404,87006425.24,-7511396.29,201505641.1,-60692968.85,-95481245.81,-79237445.34,-17204178.32,-79815785.03,53690615.28,30771374.38,5918542.37,194592548.94,60661749.63,78083869.57,-33537823.08,194583127.65,138457483.53,-33669426.07,194603204.8,68558712.9,-68771882.97,48544635.07,196800637.78,-14388319.17,29451731.29,10828169.27,205694300.82,78573680.33,17705756.46,41904447.01,194590894.57,194603943.63,-31003040.73,64412541.67,194601802.33,47982950.75,98347006.08,194585763.65,92848450.47,-76253702.63,34116756.6,43888084.29,16618070.63,72315192.2,99757392.03,-94456288.59,-77636531.64,194583887.24,72389119.04,194591776.48,-5465835.24,194601328.13,194598233.72,-52857556.94,96886807.57,-18449966.68,194595167.27,21958564.24,194584446.1,30257619.47,15373413.87,194595330.53,194597071.37,69775937.84,46578157.51,17590850.81,197247480.88,194591158.86,2364710.71,-74994759.59,56194474.27,82789236.12,-90248296.65,-32787485.09,69892303.66,74411806.82,-74439068.64,-61965010.79,-30532569.34,48527110.54,32268768.94,-78857783.98,-5380321.41,-19979525.37,-3001029.7,-28129904.93,2589062400000,-40724345.42,-47568757.34,194594388.13,58634548.28,194602257.11,-27854983,90568695.09,-15365867.01
30696953.17,-8119391.52,55879543.04,19892293.17,1916322531,-3336354.51,51472237.79,201277677.55,37224485.59,69514055.85,81494874.05,-62378165.04,-43234062.14,53689329.82,98371565.17,75224431.33,194598968.67,5335864,-22870999.18,-37445152.93,194586275.27,106438905.07,9879818.61,194599335.24,72288116.79,-60627564.93,40979036.56,198543083.1,-12693270.07,34266476.33,96899539.27,199396878.05,98511902.44,13462342.39,79138179.3,194585179.7,194600069.76,53261850.78,15568058.45,194601783.08,-20567796.95,-9742560.79,194589704.61,73696283.95,42702232.66,51539914.46,-98817608.72,-80095169.5,-52871392.41,48948165.36,93636143.71,-39521694.55,194586310.52,-88169341.3,194598480.93,1663810,194595678.96,194591362.15,-56407493.8,10741611.55,-21566843.05,194588127.29,-39582194.24,194584766.91,-63550559.74,84057.52,194601290.36,194604800.55,17792504.59,-9133257.92,21815687.57,197437424.89,194585048.35,-56221456.83,-82846986.68,-23660697.4,7399183.02,49678763.01,29329229.83,-86253948.16,70982673,-59592982.25,84056414.92,-86720410.68,18499080.62,10116315.84,-3735459.03,-43254931.77,-33177151.59,-53089685.72,4479429.05,2460931200000,-24173496.98,-5567690.52,194587273.53,55020408.67,194600389.6,-10070219.86,60014960.32,-5826303.02
-71350563.21,70455614.67,85280709.78,90467289.21,650536558.31,328171.88,30879733.47,201639274.14,97808500.57,-31017041.1,24871856.97,8078187.45,-43413340.12,47563576.61,324798.74,49876427.89,194601979.97,42471302.39,36342256.52,13170260.69,194593188.63,90802959.23,-10298310.82,194592581.19,24031692.12,62112691.62,-31537417.22,196353223.53,56267768.23,61053076.6,-47202297.46,204886385.34,99186037.25,68369862.82,83353398.54,194583901.03,194592596.6,-21405664.67,927734.68,194596733.08,12956536.93,-61598521.73,194596475.8,94809108.16,61553167.33,56512070.88,-85631630.61,90239243.8,69076824.81,-14615070.09,-42243425.82,-96550739.39,194592819.58,50446487.41,194603218.53,-15571205.39,194588281.5,194586565.62,-24002034.74,23982634.46,-68909207.51,194584533.9,-55127517.82,194590031.28,-17669563.36,94252943.27,194602612.73,194607577.29,-62142834.15,-82307687.32,-34663871.97,197382524.24,194583752,-17349266.06,68741650.28,-59632023.19,-35969029.15,-13867853.57,54071367.45,53984215.29,-51254694.58,-67740227.28,-53477920.74,53159995.22,77465709.8,97367933.53,-69204593.65,11643279.78,-64527959.57,67150524.94,-80790866.91,2346624000000,-26524827.29,-90479058.66,194583577.67,13049939.7,194594458.08,-30328865.64,-48364356.57,46333353
