E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
-93944580.76,-21632612.65,18730431.47,-72678898.21,68213708.3,-91722730.62,-12137967.64,-12064740.93,224797157.14,-8530868.85,-55804249.26,229407433.85,86265019.07,224797020.56,224794980.94,-39041244.22,21747094.74,51675708.98,71490020.19,10545717.54,-86496958.16,224799372.63,224798082.06,-61045001.6,224797992.95,-7265804.14,224796311.71,-40318801.26,7964413.29,-58977390.19,82770234.38,93808168.32,224795941.76,72342069.59,-50276765.64,96284685.28,88553757.38,224797841.58,4587667200000,-41663161.96,49818923.46,224794459.74,224795032.9,-60580354.68,226704414.95,59919230.07,-13505498.65,64315335.52,7686736.97,-13265985.95,-74151879.16,28915904.74,20376398.22,-64643568.57,224872248.23,224796332.57,80575783.93,-37484058.17,-10899046.92,-21703368.27,26664648.91,93597096.38,30683024.08,-78339138.23,57382854.35,-26591472.26,26321034.01,56244409.48,6292291869.49,224875965.07,57630256.99,79281542.8,38499887.8,57062554.86,9596907.68,224797700.29,224794556.22,-76905046.67,224797140.71,49047638.99,93998209.3,75184688.62,-39250806.18,224794473.87,77180229.71,-41515238.22,-86148640.76,9463364.56,224799515.16,224796155.45,73282543.26,-2236675.31,27326775.03,20390333.58,43370360.07,229409474.13,-71119117.06,-20563099.56,54548967.57,24912983.2
-69405306.63,81922426.96,77719303.8,26245530.79,-10247139.33,-58538421.54,-38974836.85,-32458502.58,224797698.46,912225.83,68580682.64,225455484.31,32219777.85,224798430.61,224794102.14,74015786.24,-56172179.72,36058839.76,26237347.03,47658412.65,-41482580.96,224798445,224819266.86,-12228867.25,224796649.36,-73143484.9,224796363.78,-34793075.96,28448213.24,79084201.6,25080362.64,53834395.67,224797176.32,-22486847.42,-98184242.47,-85552631.24,-94045783.06,224796505.41,4733769600000,-24157915.63,-28156185.38,224794334.96,224794553.86,-71726606.17,219829995.76,80918552.82,7327479.68,-65537845.58,-65387284.13,-86744971.68,-33165158.6,-99311700.78,69886179.84,-88769167.82,225530188.12,224795560.69,-72061253.95,-36941570.36,42996017.02,-71867567.14,29598253.87,43633051.03,68721146.32,48411622.82,64603449.65,-5648050.83,-99049500.49,32295963.22,1095881831.09,225367873.62,25689783.75,-75850676.47,-14052204.79,-4072125.61,-93696810,224797869.84,224795116.81,83841546.07,224796843.74,-60992943.25,-30697541.52,-92640832.22,-68998989.93,224795631.34,-58374900.46,-932438.58,46019424.51,87553950.02,224799951.53,224840075.04,-88924881.17,-34396784.98,-56854032.12,-54358062.78,51785820.61,220845150.37,-63683739.62,-80665110.57,66473797.49,90029834.48
70174903.03,-82259701.18,-31153915.15,-97008115.28,-43994226.68,-80332311.52,-12175477.77,-85868125.49,224798383.95,72841757.88,96090914.32,222471808.46,84108499.63,224798390.45,224794128.46,18571510.09,-75434077.2,85958060.12,-43109472.63,-70920988.41,-30683863.58,224797064.58,224984612.5,88549953.89,218665670.55,14948319.88,224808434.15,34060357.32,-76600072.3,-50233096.76,-12233157.19,71093731.18,224798563.72,-90990587.96,-75812937.08,60422510.51,-68057286.41,224806606.19,4875811200000,58771930.59,33197069.9,224795080.07,224794884.73,-84845538.82,213377768.58,-52034466.29,-64821386.43,15614024.15,-93696078.74,-65295762.58,98634569.15,64903902.94,16815298.77,-2728645.7,225937914.82,224803803.03,-84744526.78,-30321321.38,-43917956.34,-40098103.7,83454658.63,97132941.45,10787760.68,-73259246.09,71714493.92,-53017653.02,37511758.52,-68665223.21,912025086.92,225733997.17,25334576.48,22978785.17,-64494915.27,-77818976.68,-45135746.03,224797270,224796058.19,-21416393.5,224809026.88,-51878401.52,75628208.35,66333891.42,-64938371.57,224796893.15,16941242.99,84016573.27,24243239.4,-32264265.14,224799439.78,225315833.78,41265678.1,-88046495.53,58282767.22,79290039.24,-25225693.34,221813015.68,-4639077.2,45720848.44,69064661.13,80471209.54
-3692927.46,97112596.77,63388268.63,39187065.2,58216881.24,25943530.65,-49649349.43,-99944362.13,224798583.77,82814594.11,69229633.86,222473211.14,-17958153.37,224797549.86,224795060.02,-53189690.92,65292358.33,63546219.63,-59797318.53,77354276.28,92826252.31,224795844.97,224952739.53,-8844867.38,218664662.91,42161183.81,224807764.02,64175738.48,-6386753.48,-58193315.49,-24567320.65,20973409.72,224799371.49,17964466.25,90688631.69,-18003535.63,59945949.15,224806462.49,5009126400000,28686886.33,35410376.29,224796498.59,224795694.67,35337235.5,198317955.85,60827598.36,27190672.03,-94803164.87,78321373.71,80210809.36,91955189.35,54614453.87,16181827.29,-89380162.99,225511773.47,224804269.2,90743911.77,-12170331.4,49188226.11,63051116.62,22611638.08,-65492597.23,26738859.43,-22533128.84,-89430082.91,57756068.88,49404644.86,88107801.51,975611920.11,225630859.79,-25326473.83,69471438.78,-6643223.94,73647159.37,-72346168.3,224796093.5,224796835.85,51974475.19,224809146.25,52297255.79,81370821.11,-74724627.56,60034744.02,224797739.51,95332462.84,-37819293.38,-17784767.17,-21324487.69,224798298.22,224856619.33,-20886817.78,34169307.24,93203462.73,73889411.52,-6034268.35,224797417.08,-64874327.25,89546328.99,52777647.77,-62918385.63
80847847.8,40515137.02,-26935983.72,-43942412.19,-63394542.47,24626258.72,4194900.83,-92933610.24,224797007.56,-50570003.1,-1308053,222474293.16,-82903550.09,224796621.31,224796473.76,-97249547.02,64071277.19,-95492046.3,-85110661.36,-90533113.39,25791423.77,224795240.22,226282570.14,-96511159.81,143568735.13,94123229.65,224795257.88,84127248.57,-86812439.1,21810449.08,33288601.84,81123610.5,224799309.39,53820215.88,-46370681.99,74458805.6,-82786000.23,224795250.55,5130518400000,-16129751.19,-82677692.09,224798020.11,224796456.6,35632443.23,188868909.91,-47420711.27,24598882.91,-55627062.88,35689364.73,-42534714.31,-99019038.18,11786464.33,-18421870.16,25205538.5,225195219.32,224796818.06,94196861.92,84476266.34,-19613326.68,8352996.43,-61090110.43,48184372.93,51587731.21,36491818.14,51884076.58,-83492445.64,9621589.67,-44866816.69,296217916.75,225528036.58,51669429.91,36784704.07,9176251.23,32779474.11,-71867085.41,224794859.26,224797090.84,-1423915.11,224797787.89,-65787215.36,58596488.36,-73687279.64,-71051944.2,224797908.46,49894958.51,18320262.75,-23448842.17,-17343982.98,224797044.66,231599011.26,42474685.76,55709206.15,55256048.78,-41376300.54,-71580603.71,224796362.33,-5608445.82,30901975.87,-27645902.51,46399069.04
90522562.4,-75274205.88,82167214.49,-46653325.57,-22550643.23,30302017.18,96133135.86,-34919238.18,224796561.25,-6527609.99,-74195434.62,222474563.37,-67845737.91,224795859.56,224797827.11,-39498393.29,95550449.75,72239319.94,93812181.24,83905035.42,73040041.59,224795378.99,228393296.06,-72472162.37,143569393.01,-3416571.94,224795258.36,10994192.38,56233004.99,68311377.08,-20434456.45,8170415.11,224798345.12,-5147344.88,91204286.12,53521960.72,-78392833.84,224796534.59,5235753600000,-4592278.88,53388318.97,224799048.38,224796757.25,54549792.05,168559869.19,16899549.57,57472420,57144249.02,-58216109.3,77271091.05,-38540290.04,-71339031.22,-7662114.58,-97356124.02,225846588.93,224796933.01,97448552.75,76406648.06,9803094.67,49657173.86,-1217932.31,-80318530.41,6200884.39,82527746.74,-25618434.37,66386970.92,67328915.15,59193227.68,429346070.49,225764410.41,16055407.46,-59731402.5,-66482226.16,-96913747.15,-62085263.38,224794129.56,224796837.13,-2014874.04,224798604.06,-73412535.28,73775882.44,52443790,-24138033.15,224797571.96,52346638.5,-59629924.02,-13666748.83,69567290.49,224796267.83,238942645.39,61259828.14,-53120676.56,-65104085.87,-98650954.75,95093318.52,224795051.68,-6413566.73,-63370335.12,-86875773.35,-64454690.69
-42550281.14,-20154973.05,-49305460.98,-26623785.84,-28455310.53,91845937.85,26780834.3,-34704169.39,224794504.41,18582912.58,92666069.85,222178701.3,-95195618.72,224795622.29,224798495.91,4667008.79,56680720.6,-40583207.31,-55843575.02,25407620.89,-57319624.59,224795984.97,228825415.88,-27010016.94,97129511.37,67907501.84,224796008.31,55488984.5,21820681.15,6051470.81,97467443.26,-96078957.62,224796911.32,-5530085.3,59263529.62,30014874.46,-32720838.9,224797794.6,5322067200000,16316339.64,-98209208,224799200.99,224796530.38,-84937562.99,167110203.12,-42999847.98,46338352.97,-62053721.28,-20804835.87,51047692.86,-8616997.95,31259344.86,-63165545.1,74410373.73,225215940.3,224796485.98,62266328.92,34254426.2,-64440338.42,-5417131.67,20168464.42,31355057.04,12835562.05,23796231.5,-58850953.85,-24899941.08,-24461333.9,-75899431.31,302329310.84,225685906.68,31781204.28,-17273417.12,-80268133.44,11926302.32,66741725.77,224794310.17,224796436.17,-91705756.96,224799072.24,-62775563.21,-72025918.7,-42478748.27,-68690304.52,224797141.15,-75054603.17,-14450322.59,99654256,64397233.57,224796164.91,231415865.02,57325266.91,-28423033.39,-50601803.23,-55576142.09,29824086.07,224498884.62,13550470.41,-44219652.35,76107172.98,-78833473.19
9753160.12,76496063.04,96525945.29,-52256658.92,-88828977.03,13230067.56,-1438020.59,-94701149.09,224793334.31,-4826499.45,19343419.15,222042123.77,96445343.41,224795903.77,224798351.66,52400437.06,-68344554.22,72261013.93,7767256.54,75911946.99,-23935747.72,224796523.3,229346874.32,37708570.08,-4344348.39,4040641.55,224797295.81,-78127842.48,7680864.35,-76582591.25,83647408.42,95269588.87,224795640.68,83911856.59,62228414.19,-37755630.59,-17533788.67,224798507.71,5387126400000,27120146.97,-34065893.17,224798542.28,224796081.83,14207711.79,129999724.87,56752219.2,1729566.21,-91002043.15,-92870176.48,77206470.89,-19128264.69,85652504.21,87423169.14,69023535.59,225332934.65,224795701.3,-23901359.09,-40708047.35,27647727.07,-33915423.87,72444216.11,-20602229.75,85341465.79,-8358140.5,-27977580.73,-91270450.84,-51985444.24,6821622.89,325101443.77,225607908.73,60563575.69,-63300738.31,17999641.09,11502955.05,-32015809.48,224795384.65,224796360.1,50280829.51,224798935.24,-47251089.84,17019317.62,-60305836.83,2263251.1,224797047.97,-57568118.79,-9348434.15,-39577268.01,-62982909.93,224796580.32,233000739.54,30132239.64,-88715801.7,-85534797.4,78130742.9,42820355.55,224658645.53,-80975289.14,91543926.01,48014447.25,-93592137.09
-74509528.83,-66016574.28,50864522.79,-60432388.92,97824515.73,32244376.39,39621607.44,11404692.84,224793721.05,-60834113.62,22733498.62,222040818,-8795093.53,224796350.4,224797758.75,-61549606.04,-89182166.63,3382476.41,3856489.96,-26213917.85,-84913713.36,224796709.11,230830813.19,6278197.32,-30202125.22,-41805026.47,224798797.83,-5453092.56,-74593566.17,-67177521.95,-94295478.78,32187132.13,224794997.89,14136980.44,20332063.63,-80035564.08,76940383.48,224798670.85,5429203200000,21375664.19,-58718598.26,224797516.9,224795893.77,89452143.48,131210948.29,16979236.06,-20326965.88,-59436896.04,-87660163.82,-24945629.05,-58695939.69,-30040035.84,38533914.5,-85202526.92,225208826.86,224795204.55,-32515593.76,-62194277.06,-92201562.22,12650864.7,-69632062.28,11675094.56,-97211327.73,-18237752.84,-46974960.09,-7416323.13,12944116.26,67040768.66,279185372.87,225529868.65,48326192.01,74087833.69,71138519.61,49364012.76,-90537074.95,224796913.48,224796893,-73628209.17,224798261.33,-56786498.63,58443055.79,-69898976.11,-44096949.41,224797465.49,92468659.07,-32405100.06,16823922.71,78030929.35,224797106.32,242713360.24,-11016913.93,-43784516.12,1061287.96,-62269734.75,4782507.59,224794741.79,-20232676,21684998.3,-74316183.17,-49646967.01
6570198.49,20131127.36,2382647.45,27969130,83397776.45,27549323.22,-76838831.29,-18295017.81,224795056.92,-75662449.5,-32571920.75,222040033.04,501376.9,224796497.85,224797179.89,61609395.36,55983007.54,-60262233.94,18854264.62,40916164.32,87079728.93,224796301.32,232757198.91,-29662087.63,-30202316.5,95224492.69,224799710.07,16707634.41,58690763.93,49103113.28,-84934559.61,61743700.02,224795234.36,32711599.57,-66513548.79,-47721670.03,-88538313.74,224798250.69,5446656000000,-37443799.42,-6158245.88,224796673.56,224796321.68,82343226.61,130418223.99,5634622.82,-39348380.29,24420613.86,40484759.43,48412995.92,-44696826.17,-66110238.66,17170302.35,95000888.5,225107369.91,224795311.26,-43645973.83,-2012436,88586647.42,-38976427.36,71276343.4,-69794376.85,48802005.22,82127027.46,71068553.57,-79300390.98,5103663.45,-87344208.66,261677322.3,225525230.93,-79745493.81,72496869.86,-70084276.57,-37068032.42,86541565.75,224798259.28,224797937.11,42040942.06,224796901.94,-53947673.37,29738399.47,16031827.62,-2580515.22,224798177.89,72722174.59,25187975.18,-77908566,-17784205.34,224797298.35,250110111.51,18197830.45,11139318.18,67571172.07,-79257920.87,-56662343.1,224796140.75,-74659298.78,67592640.36,-65625155.9,27478546.88
