E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32834834.47,-43577220.82,7338833.25,-94258921.71,-12276435.01,32871472.19,32840936.07,32835896.6,1744588800000,-36567399.63,-32960858.12,75923534.91,32854198.58,-52153293.52,14270480.56,32850030.28,-46194507.17,-11679178.52,32245955.9,-73800139.75,-72999248.25,-92713475.94,32850194.74,32841470.12,-46991452.71,11877481.94,36771282.15,-70483327.49,21333113.25,32848287.56,-11399960.92,-85549112.93,-5437057.47,4752686.67,-21189386.4,-86394736.81,96947826.39,-57721503.41,-60881409.8,-61422471.81,-80182596.1,-88473865.7,32850313.55,32833257.53,-76029702.07,74066506.22,-36473281.64,32867020.86,-23913480.05,32224289.43,34070158.33,71595897.88,66416278.31,-90586016.76,-10822969.97,-25813052.53,23534996.7,19092245.91,-69021112.88,87387975.97,65420292.74,90798236.37,32853591.54,-75442957.98,99652002.27,-65592224.51,16825321.96,32844275.49,30023975.02,-6859312.36,-97259359.22,-84381043.23,90078640.25,34053429.97,36283163.62,32843122.74,32847722.16,10447077.26,32841981.12,-64253418.06,1199057.17,63407981.24,35707241.24,-54732212.93,2038674565.65,30943602.06,-76605450.32,72834010.9,32842172.65,58854823.18,65379046.78,32846936.49,-75334281.51,-64296212.95,-24688653.43,44979202.08,32842925.14,-60879739.3,20286301.01,-51761134.89
32839345.6,47230694.43,82111941.17,64355293.87,-52734844.29,32878803.94,32842567.4,32835015.87,1712448000000,20005376.78,81927554.69,-16560224.59,32852657.83,89090619.98,20551724.81,32850361.6,-44849060,7658090.95,-17714479.74,50690672.12,-58098896.76,51929505.01,32847100.06,32845983,-76235724.65,-51182487.37,-92623376.16,86108132.71,58619889.36,32842112.78,83701227.77,-76742768.07,-15055661.47,51561944.47,24327139.76,56997777.86,1990638.04,27439068.02,22586547.92,91859650.21,-39709163.78,7918225.1,-410347004.46,32835107.05,-90152210.19,64185309.29,-84534008.22,32874296.43,23910409.68,79051550.65,33725045.75,74209050.04,-67002658.59,29200784.29,-67618758.75,-74295654.4,-64009290.04,-23445085.9,-80854586.19,-54433642.78,-79814433.31,-57649531.36,32851873.64,81069823.01,-66869745.44,77055993.67,59127948.95,32849068.13,16488346.09,64190936.76,35647670.88,97938421.96,-14962962.53,33964143.44,-69018764.11,32837217.14,-410357207.76,90402512.87,32838652.75,22742919.52,-62704426.67,70314844.62,58172866.35,-43607053.34,1187688711.88,-72494323.08,-331649.7,-52444359.8,32849080.51,-18472198.12,41022240.25,32852744.39,69015372.9,-63394188.41,-16369248.59,-86316331.03,32838153.34,-80545248.22,61805600.89,84545535.41
32846164.36,-60470989.12,81712862.64,10690196.54,-10246531.87,32854912.48,32846375.78,32838141.8,5976547200000,92526580.46,21104624.07,19268399.83,32847133.39,66138366.51,90638821.57,32847382.71,-82264509,-62568663.32,-5859723.62,-27068211.49,36210875.07,34035454.09,32840801.69,32847953.09,36728493.8,66750711.39,43146790.69,-61140851.67,91593610.57,32838050.57,22012548.78,18398183.48,-28855623.7,74332513.88,38069502.55,93372734.78,-83197635.21,-32699780.93,30887001.08,74614107.78,66474584.01,-10837137.56,-410347326.83,32840574.7,-19437593.76,-7175600.72,-4748120.37,32871725.91,-77409908.73,-82587797.52,34536453.79,-37674933.07,-94371922.11,-6502407.77,-39055105.84,35663396.93,88905305.59,-77577612.68,-78313898.61,19257464.86,71795162.47,-13739137.63,32847297.2,-70912232.46,-29785015.9,-97580207.37,14994957.49,32850415.03,95116888.92,51973835.01,-30345456.24,-88881456.09,-18512504.05,34288017.71,17631286.8,32834831.19,32838606.39,-28005258.94,32838316.65,26766153.78,54158532.37,-69059132.64,61900264.3,-39852861.47,3969350011.23,95201171.71,-7739824.55,90533672.99,32854287.51,-1163744.99,-55893938.41,32855312.1,-61488402.48,1191482.8,-18237856.83,-66194241.2,32835729.04,97785967.82,72679065.84,-37133245.12
32852090.1,-96346168.25,-82847342.06,97010227.47,20842127.83,33037977.22,32849707.98,32843345.39,5898787200000,73481696.79,-77662279.53,14629315.24,32840197.39,74321650.81,89339581.69,32843403.04,-55460617.16,74898843.18,50024447.15,30956356.92,-34909402.97,48552943.62,32835635.93,32846468.18,56563714,-73448065.69,91743376.49,89934441.39,84412650.89,32837823.56,59780286.65,-23388684.04,37771889.69,71928154.1,-23017711.84,69524697.44,69149145.29,16077175.25,34855110.98,88075242.22,25661716.12,76053692.1,-410351887.37,32846900.93,59316192.71,-15161287.97,-77226126.7,32916042.66,-45635713.17,-56862330.6,33860125.2,-4210088.31,-62183996.75,-18728293.69,-85666422.06,-25664754.69,-87351744.94,-85295691.91,60335249.8,15564581.56,-54174385.59,-58006121.68,32842694.74,97196436.18,3186684.24,-23609350.15,66790414.63,32848167.34,-21383477.65,-44441860.17,14626522.36,21675248.45,-93041420.04,34173348.12,19466488.41,32836782.19,32835155.3,-73066390.9,32841814.8,75623545.86,28592684.36,-61991675.49,64267574.77,-44363074.99,859727975.39,-33420747.35,30268021.65,311257.05,32854946.5,-37885748.28,-85809820.99,32853309.05,67917252.68,-49290049.44,79048312.1,-4849808.34,32837451.19,63896649.95,31034530.72,-10052442.26
32854644.31,45934324.2,56199538.54,80589669.01,8436498.56,33712989.38,32850301.29,32847909.44,5800896000000,8471635.75,-68060876.74,7127879.09,32835345.72,-50231501.42,-88294073.16,32841813.45,695781.64,69691624.79,46828970.19,-11190976.3,-2937070.05,45937903.25,32833892.13,32842937.25,30069210.42,82561278.53,-53992817.63,-2007487.04,87762335.94,32841036.91,15006777.67,32497287.7,82201192,37490044.52,-78359167.75,91105045.22,3987685.22,-48998349.05,-29390826.99,22896469.08,32908029.08,83274253.06,-410358673.74,32851029.09,44572865.16,-91162294.03,-41377424.38,33074531.42,19240842.11,-75182773.35,34265763.26,49209790.69,15648176.08,75002404.03,45076556.72,-53866515.02,76252666.28,91906111.06,66429239.04,-96439329.09,-51076675.88,-46807693.51,32840744.31,-66205015.57,-2116621.48,55013119.07,-33129263.35,32844243.98,62986165.36,86039100.32,-26130324.3,-27489493.42,-13656912.71,34272515.18,69651611.84,32841778.57,32835688.59,-73574022.09,32847992.1,-66861429.6,-33408005.99,94373192.08,54246418.5,97305052.83,845196217.77,64342263.74,-31616278.07,70863972,32851708.32,51795368.96,-15698016.46,32847810.36,-83754503.99,-70008647.02,38236877.27,95159040.29,32843118.47,-23392275.79,43761001.55,-39332506.78
32852350.32,-95759321.72,17160084.68,-42376179.79,-18377653.57,42382632.22,32846673.81,32849429.03,5685897600000,-37083552.57,-49360822.77,86046981.69,32834706.01,-57151995.37,-66368637.03,32842929.39,72025725.99,-96126408.52,-37237814.95,77844915.47,-63519797.16,35590147.37,32834088.91,32839551.43,40559167.7,65069551.29,-92531289.05,64195070.04,91936216.77,32845075.68,18400740.23,44630386.84,90861470.56,-28730985.54,43300180.18,8851499.84,20448376.87,66278534.2,39661844.76,-55666712.42,-10428633.05,-46724509.56,-410364475.05,86349945.91,-73883672.02,-9807624.46,78489043.07,34621201.16,37645834.77,-93763628.29,33955279.91,50993788.85,6082622.57,9961944.24,-64281567.21,38511605.59,-83690755.05,-71203201.94,14874255.56,-8022929.13,-69144089.07,8626505.15,32842146.37,-7394955.77,-40623387.64,98168806,-15734404.96,32841454.19,23825801.47,24272886.81,24112549.2,-4369843.62,-92753439.56,34224428.07,-73335896.13,32846423.45,32840403.33,-53489044.58,32853236.1,91044155.96,9495668.38,25899191.06,80809134.68,36961451.7,285867522.95,-74467275.9,20487131.82,-35383198.48,32846236.63,59816766.9,74212375.72,32841398.73,-23326905.04,61995713.04,-58733436.96,-2426672.78,32849930.07,-50231766.08,-19036916.29,74484717.04
32847469.41,-2307385.95,-37499539.4,44253619.98,94090123.46,37691363.94,32840957.83,32847384.21,5557248000000,5542963.26,67677896.47,-22318736.85,32838187.85,-26847977.91,46944076,32846835.33,-67055935.02,92174304.27,-81774460.1,93193883.63,4328378.48,-65381303.61,32842017.63,32839284.5,87866587.02,-51463925.28,64817369.2,-31636494.27,-59907503.59,32847303.67,11921851.56,-67192796.06,43986747.27,-94386757.11,-87303632.65,51405531.8,-19503050.44,-78240401.05,-49235743.68,-70004511.18,-89791967.76,88006104.71,-410366597.09,86346793.03,-15083043.92,91050919.94,7862138.17,35053615.49,85048192.08,94154947.42,33941328.54,-47593689.56,-60139473.49,91260648.25,33139178.98,15984769.41,10528582.73,9019840,-13353599.87,90314526.83,9150361.36,16705202.52,32845881.9,35802230.64,-25792150.79,34314609.25,-16594936.48,32841826.51,59223742.51,46812136.93,55939664.74,19373138.54,-37086212.67,34172773.03,-68836940.85,32848698.07,32847260.63,96411899.84,32855431.77,68234468.61,-66581122.68,-5201859.97,78469716.31,59624779.53,346143684.17,-28533674.08,23084215.76,59495704.06,32841614.69,-4426209.29,97370593.1,32837378.73,52156202.52,66576836.9,22747762.84,73074553.03,32854704.69,-80410965.47,-51724271.64,-21840184.96
32842523.85,51131310.02,73956644.42,72471493.44,-88049934.68,47247377.3,32835674.8,32843570.28,5418835200000,86437234.69,53747972.41,-70604820.41,32843833.44,94120488.23,1251927.23,32851181.9,68190018.66,60345669.74,-97707931.23,-77548048.74,-92980913.89,46554638.5,32847272.66,32842684.49,24194767.73,82571053.28,14395255.57,-82562453.73,17416979.6,32846659.33,54649204.57,84348292.24,78254258.05,85633971.09,-28205145.28,79141222.61,-24557950.05,-20276264.26,-592554.17,6940354.38,-93444801.54,71415455.78,-410364292.38,63935802.77,15936583.06,64250061.41,68846830.89,36573536.21,80254027.17,-3229410.46,33593208.13,-11889763.52,56604311.86,-80240613.47,-41076971.32,45357311.65,20994408.04,-67123665.55,79321934.81,-55633366.24,83416817.29,-23344822.2,32849141.82,36602032.97,83066025.2,-31389601.13,63031300.59,32845399.63,88196096.6,41737539.02,52242398.14,-96446106.66,-35533501.11,34117432.01,6631344.04,32847311.7,32853044.69,-98003273.05,32852972.02,-74635251.74,70654910.48,-22529801.24,71219555.85,-78120578.38,161817513.32,-68667964.57,82167084.62,60680747.29,32840124.46,-82556201.33,-58983058.08,32837279.51,74148684.67,72766544.09,41438932.28,-42872557.91,32855351.16,60791463.38,14885557.94,99298148.78
32841518.24,-73054974.75,41084290.93,-91645992.54,58414899.44,32846164.49,32835257.4,32840893.14,5274115200000,-30500958.17,-58023613.09,94868287.14,32848711.74,-32796539.2,-83937246.35,32853356.57,-51686060.47,26533939.65,-23630785.35,2671473.97,-21092493.43,-9301265,32853174.52,32849243.12,49868451.13,-40682172.79,20079417.75,-41208792.24,-61822525.37,32843092.32,53813102.03,27121470.75,77626919.98,-31327009.78,62062076.2,-40928630.9,99020612.54,-25540987.74,31640320.31,-77926578.01,-89867768.32,55676345.85,-410359111.84,63933376.2,-5911260.91,-89724214.01,95971575.2,36159536.31,92032624.19,-6968510.19,33951605.52,74479262.73,-30463187.47,54077805.99,87658393.76,-55132959.6,62087095.37,-42042120.18,-7983757.08,26374474.75,-18888932.13,-27131495.52,32850228.96,12171635.95,-3972465.88,73874973.06,51573959.26,32850166.53,44149152.1,91818904.97,81684271.57,43774003.81,-24357496.31,34060354.12,9147963.21,32845452.91,32855080.79,-9168200.37,32848329.36,32826418.2,-5444556.04,77142526.65,60204226.54,2641515.23,3228263317.82,2984574.75,39656336.45,-42391824.47,32842539.9,66739611.57,-80389367.26,32841314.78,3994268.32,-48771856.57,81718559.86,-73540199.28,32851962.31,-14116506.34,-36457871.75,-79100041.89
32842926.83,-83337295.42,-14760838.21,-16543988.6,75253655.85,32934130.49,32837890.15,32841665.4,5127494400000,74160232.27,-82176264.36,94935649.16,32850452.8,-94971066.32,-85064368.73,32851282.78,47766916.72,-78923547.18,46476896.88,15482807.41,74295133.98,27124587.32,32851956.5,32854423.96,-92091864.86,-19143319.14,-98647222.33,-13248439.44,-9242081,32839166.69,52695328.94,14380150.74,30047274.43,857670.52,42027477.45,-60777425.9,65875075.03,72746398.21,20031844.16,29501173.77,-64592572.92,-45500737.22,-410353990.23,279491486.82,-385800.29,13507381.78,-30815062.6,35841899.15,79228757.95,89940890,34080756.76,82118127.99,43310159.67,56515120.53,-94976711.78,69116630.56,-35162794.69,-71540505.98,-64475480.09,-22188561.36,-85146823.98,-49876969.19,32846893.35,-63842153.65,-8077273.56,-68924519.48,21944283.5,32853208.29,68749079.46,-99719517.35,1605383.08,20198699.07,45833172.33,34073316.32,65732259.18,32842129.38,32852657.96,18698108.36,32841927.27,95852153.64,92886765.69,41162257.6,58210625.46,-2432686.18,1372550677.07,74062416.67,-21794963.04,33041598.18,32846416.32,-11403303.84,28378874.61,32845637.38,10151514.98,-90752818.92,-92264496.05,65790467.51,32846232.4,103500.39,-36397374.37,94574024.51
