E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
58342292.67,52211643.38,-71583936.18,-78468056.72,-17896152.09,-91830950.5,60982271.72,59236485.44,91627643.47,13891350.05,58344183.06,16558628.6,64465196.34,24774207.98,-42109763.33,-32915085.97,58347471.68,-31817687.63,77382589.68,-21566961.02,-76544824.75,58350882.39,58352673.61,22173263.62,71530160.06,-77243975.32,-65042947.53,-324113.67,1543022900.36,12211603.18,-74381713.68,51231516.86,13380850.91,58369137.84,-41303836.7,98837048.89,32875301.35,58346417.45,51929488.49,-49438480.23,61548523.75,-16615530.39,88708992.73,58365500.49,-57200999.55,-42560125.49,77884428.3,-71324240.65,24692484.11,-98677290.34,69603360.72,59227379.73,58350081.96,58347888.54,58342903.21,35703452.9,82832344.21,-98194138.89,-66957832.68,-57365068.17,-14846035.53,21130529.36,-19204814.3,2673129600000,-12663540.58,18979992.13,6582874.9,57943252.11,58341850.82,-103014.92,-72868595.74,-38061528.18,-70103838.51,-83407515.08,-45384774.26,58345030.52,4652600.62,35266413.06,-2150314.16,68059944.64,81314983.05,-40222364.25,57992963.43,57996590.53,-14649487.18,58348421.33,58354535.65,85769648.8,-40071539.94,58352499.07,-58745819.15,55328246.46,-92127189.77,79441914.11,58341670.41,16621262.44,-64541306.19,58350021.52,44081166.43,36399629.49
58342983.83,49286710,-84565376.89,-21747088.53,-36918044.15,-33491078.82,-9534205.58,59227803.66,4490558.07,8011545.91,58347546.63,15177140.81,44678322.96,-59818124.34,90843975.73,-27903350.72,58346976.2,-82386835.52,43740939.84,86138272.58,25647439.51,58346838.78,58353019.43,-73172412.8,47166652.5,88302903.53,-96176116.19,88881471.18,1046801808.17,-84438375.48,84028404.1,58979966.13,-23818051.22,58409959.9,22300506.15,79736558.73,91272344.75,58345071.18,62395280.47,9042654.86,-29634299.74,54231257.08,-71916467.59,58384450.65,24557142.6,19454911.67,16146270.61,34960737.17,-36690682.08,37510110.09,-98063589.24,59221862.54,58349045.72,58350941.53,58346354.03,-8620716.48,33203192.8,42499482.64,-79549025.26,15399001.54,31254957.82,-14327982.93,98327118.98,2788214400000,3749252.45,-14251663.65,62214206.6,46105561.23,58343731.07,2643024.18,-90153151.49,-41276925.99,89166207.28,-42505207.51,-79475658.9,58341964.04,56384085.91,-19724518.84,-22727018.95,54851881.61,96133240.38,92318683.99,58346812.29,57998533.15,10643850.41,58351540.67,58351367.21,-87517487.59,-3054284.42,58354539,24224062.74,6112441.15,-89121368.99,46804018.87,91918137.22,57857074.98,-13206622.06,58348499.89,78867787.13,-29563733.59
58345833.08,44306281.73,-25901054.74,-90941199.19,94378811.51,-82223158.28,13885104.26,59929879.29,-20058457.91,-26031289.42,58351489.56,-79188988.06,91654605.27,3318936.55,71124966.06,12571687.5,58346494.7,-545690.42,51947240.27,-34424449.39,67683583.77,58343181.61,58351413.18,2474570.14,-80615029.86,71056683.11,-39917511.19,90051972.94,1299259325.63,33772062.99,-60695136.1,71473665.24,69884468.68,58672770.43,6082640.01,-90000256.79,70502296.86,58343729.51,-33852788.56,65993232.02,66261084.85,36602305.14,48543902.87,58479033.39,80505100.62,50627889.48,-12347378.73,-78832827.08,10877320.45,-94274340.99,27509788.23,59569833.03,58347011.98,58352332.89,58349636.08,59824914.19,-11118147.57,50114750.59,-18137970.06,88160393.41,82136336.07,-12479246.43,32623120.85,2917123200000,-37107858.74,-54439799.17,60244170.13,80789359.44,58346134.17,-76484966.67,16431770.25,22000210.81,-7569949.27,-1998582.37,34399613.1,58340886.49,1557436.99,56259344.7,-41484056.87,90536604.91,-98574384.4,80897811.3,58349997.89,58004125.58,-41956118.07,58354283.44,58347671.5,-65274291.33,87146665.29,58354336.3,46809387.93,23871986.35,-73951286.15,82939806.34,2692181.63,-5376304.7,-91109527.48,58348093.7,-69503800.13,6375894.46
58349845.19,32506499.96,-57749479,-4018549.72,98411088.53,80842986.29,27820430.87,59766088.18,33087564.79,73129435.34,58354504.19,52047978.05,-96009841.55,96377425.77,41840368.46,53791000.57,58347151.37,90049448.99,-33514616.47,50923731.86,306867.58,58341305.37,58348131.97,17673354.56,-43139393.29,-4834296,23221818.61,31123220.54,548455444.3,-26839559.1,-75028150.33,-29339107.16,34703172.92,61769223.55,70740949.42,-49928162.06,-7205988.59,58343579.01,17590800,81336764.3,53631268.15,55118907.8,83964956.51,59301356.65,-57942293.49,-99482266.05,58969855.31,7884067.27,97977012.48,6637286.3,24692228.11,59797715.57,58344065.28,58352001.49,58351544.32,-69337816.55,-91664302.81,-20726930.9,10901171.98,67115776.1,11475879.44,-88507565.3,31309246.3,3055968000000,-88391484.84,37299031.85,-81999792.68,-20131279.24,58347919.87,60506117.46,27935748.96,-72417855.73,-6121658.45,14145894.65,38146934.37,58342116.99,-24227315.4,60650393.79,-47443184.8,49757223.76,-55412631.8,12568738.26,58343698.23,58003213.12,-17924188.26,58355313.79,58344668.92,-48933877.83,34392349.01,58352358.75,-71344404.85,38244300.38,-35516914.93,-26513367.29,2695365.58,32722250.92,4042237.19,58348643.73,-71513588.1,-98013249.06
58353435.68,35534363.36,-24808395.45,-93274960.94,-90169273.61,-58015377.24,61744401.85,59407925.94,-45596559,43430122.84,58355390.73,16776834.55,-48283489.45,-57719360.82,4620924.03,-53109524.76,58349221.38,-56442963.48,88015248.91,-16400666.71,-50561899.22,58341735.11,58344242.99,93330130.38,21659949.19,-14630229.11,-13928386.49,-85178325.88,1012656472.08,-58404503.8,10926973.42,-44744368.09,-25154391.78,58491264.49,82763616.61,26962400.17,-54456582.55,58345225.67,-57566133.38,49882311.75,-20653935.89,-75909030.89,-26715001.7,59139237.8,7548962.98,33879196.6,-80854227.33,-18440961.49,-29901766.18,-36342260.2,-22029919.55,59760153.65,58341552.2,58350764.86,58351731.39,-33454125.87,42511670.02,-52179035.17,-10959288.77,-88181182.22,-23341781.18,84169699.93,-27133017.47,3201292800000,17506517.81,48317277.79,-97913165.83,48297775.82,58348439.75,-70533700.87,-14855265.31,-68960860.61,65643646.49,46224807.28,83271192.34,58344842.32,-82784963.62,-82769946.63,42361204.85,48010071.86,39799257.02,8263434.92,58342925.24,58000325.06,-8096662.35,58353979.07,58343405.52,63857128.41,56379124.14,58349804.91,22779864.71,29924080.67,-24274817.83,-76942878.66,2699247.74,-36888858.97,68779453.06,58349136.94,-68718782.14,72399936.9
58355224.8,33849249.47,44050455.54,-8335388.3,-83801587.7,74614995.68,-65770903.14,58578010.19,65689005.72,39028833.59,58354049.92,-57761428.54,42670398.34,38280136.93,40981597.26,65443845.08,58352094.89,-74144959.62,-15010222.93,41778030.27,18290425.67,58343969.44,58341446.71,29428322.21,-71898192.24,-54325619.73,-17036548.69,-78188202.93,2797783170.45,66346242.75,31690211.54,-531179.91,10435206.49,58352453.72,-45287042.11,-63612354.73,-89601058.96,58348625.82,28108449.4,-6228491.79,9027629.39,79172946.63,-35989426.83,59007143.96,-37556794.92,48036709.56,-47590695.09,51272827.76,-46879941.66,65882114.88,22962712.71,59675133.88,58340768.14,58349765.57,58350796.32,15289575.84,68852045.94,-84586425.19,57437311.31,32609701.54,-42680086.83,-38382996.67,45419473.66,3348000000000,-19456672.23,-6503813.38,-40914161.03,-89190883.39,58347995.01,37130336.36,95532260.13,15777080.74,63309588.36,24795066.83,-7169447.11,58347739.19,12146981.95,-50319301.82,28855513.34,-89238848.75,1460806.23,-95900167.61,58344005.99,57996405,28436919.77,58350714.21,58343922.5,23547173.38,-40690304.14,58347940.94,-65102970.52,30564731.16,-57943136.72,5581592.8,2702309,74734056.17,43827971.97,58348599.76,-23360786.72,-9338181.29
58354671.3,57187052.96,68152529.98,18439685.93,-89996079.7,-54786342.88,-52121879.18,60058971.61,39603979.59,-12332702.14,58351168.33,11622090.51,48376378.67,-2930612.24,162536.48,-67303875.63,58354489.58,37972141.15,3244997.22,-6659975.29,64086136.15,58346760.23,58340820.26,29486831.35,-58445611.73,-97641099.66,72933937.47,-2332607.79,740735066.81,96782317.36,86229480.11,-63687593.12,52297436.18,61072679.57,8580850.21,31330654.02,-9409186.91,58352409.86,-91421848.45,72118965.79,-50563482.38,-78002482.17,56821606.64,59300257.25,-66998146.3,38172571.33,-45167034.26,23927522.67,14818507.1,-86391470.12,-32974389.82,59847374.83,58342190.02,58349762.03,58349843.04,45057403.14,-37803961.73,85516841,-88032068.17,6932555.79,14109613.79,17244900.68,-11822594.82,3492460800000,46637290.31,-26365189.47,42158155.2,-66253046.64,58347547.01,32310816.28,-55678121.15,-76105201.12,-61162440.84,71777098.6,-64017665.03,58349674.22,59255970.43,41264202.51,30577820.71,-59683507.65,80121096.38,-39776453.21,58346989.17,57992984.24,-96310296.83,58346829.43,58345377.36,-2208131.04,-24267147.34,58347397.71,165214.8,8027877.38,-89873598.83,59845563.04,2703552.47,-98524898.5,27420772.78,58346704.55,84787379.47,60283052.85
58352309.94,51202485.73,-95065946.72,30717502.32,-34404118.46,-42452893.13,30992431.39,58845218.27,-79458610.45,75723407.99,58348140.03,71616439.24,89723613.12,-17080239.86,32803721.82,9606181.42,58355125.64,-84460254.16,-63368519.27,56055801.06,-39545542.52,58348817.14,58342424.37,22181487.85,-39956188.4,-5070791.3,35861885.62,86117332.61,723898129.46,15380086.48,79089421.19,33790549.15,95735923.34,58373166.31,3542847.26,7385468.43,-84035851.12,58355077.68,-65344747.47,63516372.29,75198442.77,-16869273.31,33380677.87,59182230.32,37453887.95,92867575.45,78755464.95,31010665.54,17116467.89,33492150.12,84236874.89,59809169.18,58345718.34,58350673.67,58349773.62,97462922.67,-10826906.67,-3112005.71,84241058.5,12190601.25,26089716.2,56488222.49,87800148.73,3630614400000,17566697.42,-85787763.08,-3697037.56,-81351025.88,58348071.35,-84332425.1,3447187.67,52571885.05,-41481090.71,80662384.59,-21760552.41,58350041.85,16810407.55,-65865183.93,48138961.91,-20087785.61,62419005.6,30025667.4,58350921.71,57991423.07,-56124838.94,58343853.66,58346604.84,-13275930.04,-83741894.17,58347880.7,47810693.75,9958102.31,-56924263.35,24675559.54,2702959.42,-62510914.33,11517188.11,58344052.17,-18429996.6,3536883.64
58349439.49,17558639.45,-5859095.17,-14313065.42,-23209441.88,-5024659.36,55887301.29,58909969.06,-89836722.71,36766064.95,58346248.47,67407290.2,-7919212.04,-61551274.53,45660996.26,71790035.82,58353460.05,-32502065.34,-49627678.29,-11770034.29,-8152345.3,58349511.32,58345536.87,39646252.07,-13412801.38,72676801.4,-26992271.96,-18823842,227881122.81,10671816.46,-73280980.03,50510837.5,34252642.22,60414471.81,-72713239.43,56398835.74,-57391895.93,58355585.15,82274465.74,-75531207.34,57348410.34,-91241136.83,-45892142.92,59318130.65,-61511612.71,77191137.41,11985668.71,37510421.64,-4214420.35,-25168241.02,-35749415.77,59769119.49,58350160.96,58351546.7,58350727.53,-2362661.95,97473028.48,-3929686.99,27407785.23,-45848158.45,-16411476.65,9464702.71,-39110537.36,3757968000000,32874893.37,2573233.2,-83240992.18,69454762.97,58349915.36,96705084.22,97776271.9,-58625892.95,-47558662.41,59014649.35,-34108595.93,58349438.59,-4010445.82,66366545.98,-93032373.59,-84291335.97,89030835.85,1214825.78,58354279.75,57992232.03,-69317902.88,58342780.28,58346803.86,-74132478.6,55575494.91,58348435.19,97306969.55,-69367573.57,73594260.17,-43286688.29,2701400.28,24224787.52,73627149.33,58341932.21,97079080.43,5933610.53
58347336.14,50705777.61,-83913552.18,-4869981.79,-34879555.06,-35914667.65,-28989307.98,58743612.58,-69323757.53,-36404359.62,58345916.4,58166280.44,8744361.42,-6616587.69,-42609891.05,90824244.32,58349961.76,10422608.02,28119278.97,-97176935.24,-64359616.52,58349103.67,58348693.51,14793211.77,-14784599.07,-79201918.89,94382578.2,-53364120.1,270916252.1,64309258.71,66095536.76,-90235733.77,-50335530.16,58602839.01,-98281462.52,65080187.5,93280868.25,58353820.16,19348920.38,-48979803.96,48542330.55,92412222.03,30773318.95,59247705.56,3404917.07,-97694644.15,9298230.4,-47290748.59,-70212684.72,21997805.55,48408491.19,59679208.35,58352983.85,58351476.38,58351991.03,31786478.49,-47314036.58,-17556841.79,14825646.22,-69830083.76,85315391.99,54684376.82,83046625.04,3871152000000,-88180392.14,-71801519.47,19575608.16,-93782720.44,58352466.52,-69287557.19,-15763377.72,80085781.78,66418375.51,2415315.38,-67354906.14,58348903.79,38963362.87,37459566.43,-67461223.57,41655535.59,-35294347.34,50413088.78,58355726.46,57994842.55,69006909.65,58343592.15,58346356.79,-4635921.38,60321230.88,58348069.8,70426853.47,55398435.33,11459080.33,69438580.55,2700065.77,66434949.03,31662936.84,58341550.71,-69022939.09,-51189023.12
