E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114939215.41,114934284.46,114944745.5,-42926115.74,-16442630.4,-5405458.17,32065376.15,-89374640.75,114931254.4,-27077340.83,-28202916.35,-81073935.5,-48590527.98,110693804.21,-85680363.26,-41341649.22,-74974520.98,114934177.03,-41419707.79,-10979024.41,114937360,-1844889.93,-80067159.45,-21239393.11,90120569.64,114933343.25,114947356.63,40100363.95,19185671.08,14235461.97,115706271.64,114939103.07,82969339.52,-60987118.4,74754466.85,17500945.05,-98984105.29,10427591.59,-25658412.57,-53362552.27,-98111227.75,114933263.66,-79731402.85,41308477.39,114933019.5,114937951.05,6093324953.65,13703395.95,61190033.09,-58445691.34,22465204638.52,-1335514.39,5033664000000,28590288.45,-2407828.87,114937176.4,26772194.57,54610919.4,23087301.79,91317823.32,-85926741.8,39845194.1,19369076.92,-87730217.92,19374272.4,-88028370.38,5301834.67,27685231.35,-4857554.73,6093331330.04,-39759526.23,-2244932.74,114935036.14,98642782.66,40668625.85,-82660809.12,114930183.81,114937770.24,58169499.85,24909498.21,114949858.66,35160819.5,-54373834.22,21484447.84,29330414.96,57152873.26,36656057.39,79101490.83,38794123.58,33219546.6,-61071724.16,21071530.57,46550260.26,38337240.8,115714036.75,114931973.02,-79443338.94,60998521.64,74127438.4,-63271471.65
114939125.21,114932506.57,114939144.08,67790093.22,-79100697.21,-5817778.32,-16552068.57,91429758.37,114935791.3,72137631.65,52575859.05,-1586701.81,58978675.24,109080538.46,87778702.21,-99813291.02,-85786366.63,114931808.48,-15698993.77,49563520.61,114939375.36,6625015.77,31646803.17,-74730992.35,-26066294.99,114933328.44,114948607.78,-4752295.13,98680237.03,-56748954.86,115840982.36,114936546,-67925645.41,-74184059.88,3703342.68,-71529692.57,-92778770.02,77377128.77,58582638.28,-35892649.54,-57611366.45,114933366.01,-13087187.94,52311216.86,114942474.26,114934651.71,-3599595625.8,56406952.58,-30865258.42,37765869.49,11641877766.96,95151963.65,5035219200000,45039834.1,81199938.81,114938332.52,7504387.69,-35436381.47,-65533286.79,24338478.06,19135763.7,-95890520.13,84212267.54,-6855712.86,45964212.77,95301573.97,-13101820.64,22915243.37,-44842084.45,-9577982343.65,-4943262,-12187915.54,114937158.8,-15302645.11,51504761.16,-47930072,114928812.1,114936663.08,-30845936.51,17713153.29,114944967.54,-44464012.32,-26893504.23,-53085890.83,-17345631.42,-17161303.74,8373839.55,-71329688.65,-34922962.42,-60151314.31,98113585.83,-44245708.29,-33692932.63,90359649.21,115812975.94,114934016.53,-82521688.23,-92726852.55,77842305.8,37135132.52
114936773.67,114931859.36,114939305.71,37977507.17,32531924.96,98491000.65,81507231.68,30968047.88,114938965.83,-91979616.43,2973077.53,84751929.07,-46315566.07,102847808.07,56709162.9,-72849681.89,31869701.8,114930129.43,50214629.36,-93769405.92,114943952.41,-30729220.9,-5614703.11,-43141298.59,92835763.6,114934955.39,114947369.06,39574264.02,-42219720.77,-70790304.47,115710800.81,922235449.58,-55642230.56,94299540.78,43636845.79,-45146287.15,-30377825.28,-64570380.15,97088032.21,87016913.24,-82684066.99,114934925.45,-80511712.84,-59420649.98,114944207.37,114931851.38,-5726352190.4,85052446.82,-97557978.88,-96674059.89,6717899777.8,24968466.22,5061830400000,-6331064.94,96750162.16,114937413.41,-89377987.52,1373611.39,3037665.76,-23673734.03,-19772447.38,79526469.19,-92281992.29,34649716.99,-71594513.41,10857393.77,-56530044.39,-78119453.9,11472883.6,-2011818558.16,-74760312.71,-73016323.04,114936685.8,-88870931.79,-41284498.57,37193588.82,114929810.78,114933982.68,-30103590.06,46845341.67,114943312.74,68379532.08,-57891200.23,85952891.1,98469190.87,-9558377.07,97412242.83,26460456.57,-51419147.2,60961158.03,29358775.01,30065767.28,-19647827.18,-32566351.63,115777985.58,114935678.74,25299434.36,-96120649.03,55694452.55,-81984028.43
114933125.79,114933381.86,114940876.69,-24441887.26,75688390,25756111.83,-41098798.18,-85606347.77,114939840.16,-5606455.93,52324165.79,-54245960.28,-76878419.7,132646413.94,-17982860.85,51334421.11,44539549.97,114930341.89,5348135.57,-78933029.91,114946526.18,26377250.04,-74672707.04,66984376.96,-62934149.58,114937293.44,114944683.75,27339677.68,-40994431.82,67689354.89,116084307.64,2099135059.65,44292716.83,-54623468.97,-47061235.7,26469048.14,70645630.73,-54492044.22,-56338605.99,-67193559.94,87421585.45,114936769.17,33096193.84,80990652.46,114944547.02,114930789.64,-4710076916.6,95626442.42,60276370.25,49042854.83,5266976794.05,-33883533.35,5112201600000,64738755.39,-24472055.81,114935385.97,71331338.72,39123303.3,-4454889.85,-37385237.96,-59267839.58,-6915056.23,1657169.97,-14874729.33,-89903691.97,51209094.6,29064633.29,-85324482.49,55466076.58,1131211941.45,61467410.95,73064202.99,114934401.86,42667380.65,-72413701.4,32825619.57,114932513.95,114932055.27,-28539969.47,60891619,114941523.29,-15475108.26,-80710901.65,41116941.66,74742107.44,1115367.69,53464791.29,-61656020.39,51292116.66,1362921.07,6104784.11,29450854.69,-32802970.28,-65021818.39,115901678.5,114935849.27,32455906.87,4055047.83,39032890.4,-86021541.9
114930109.78,114937605.05,114942688.87,36816506.21,-83520113.64,74915754.27,306738.41,-81854354.52,114940054.74,-79920111.73,52017134.41,-4478214.54,4363541.11,108758145.56,-11932333.79,-67859715.41,82318403.09,114932879.6,-25863251.03,-7420992.78,114946834.71,-13713461.8,44381147.94,51494061.81,98024631.6,114939024.7,114940592.52,-71130845.92,38634434.9,42560516.49,115552579.91,2099135462.43,-69468036.49,-43115786.48,91782882.41,5869891.32,-47435124.15,-86635192.05,62327027.4,-77853959.26,-12061407.79,114937502.7,-14824961.84,-91801810.45,114943588.86,114931925.76,-7695444555.52,35984252.62,13272638.48,92844338.35,1361431425.92,-78092973.48,5185296000000,92945031.66,-69078366.7,114933807.24,71266949.75,-33366736.92,-76905688.22,-34022440.4,-25532575.7,16072594.54,40066635.8,-5172665.54,79731222.98,88093244.64,77695367.18,43634419.42,-10731376.48,-2870432842.9,57162930.14,-32743882.52,114932506.59,-52654178.4,-59065731.42,-38753063.75,114935454.09,114936522.15,-65971299.87,30480863.72,114941765.33,-95482241.39,-77979891.94,58897534.13,-80202020.88,-655989.51,-2514602.34,-59796125.74,9391236.86,-14402459.28,94685576.59,-54290883.37,-88869318.08,-14031574.62,115839528.45,114934409.15,64214955.49,-16934418.85,14601515.66,31556212.9
114928930.51,114941063.64,114943750.7,2019534.76,54006626.73,46628535.6,60227709.12,55126420.89,114936786.95,-90054358.99,-84469647.91,-60055420.17,-5553971.73,94240296.43,79096397.8,-62944549.24,-11988494.51,114936523.23,-27410635.02,29570634.52,114944436.72,-15016354.98,-37326589.94,4616823.44,-12303310.94,114938781.27,114937698.11,-96579047.11,85129448.13,-99243064.84,115656490.73,2099137222.09,33787212.4,-53654538.38,84050777.23,-89880815.5,-37137962.99,-25481822.7,32891765.89,-99657834.49,82047997.29,114936353.79,-44343843.74,26693350.45,114940564.41,114934082.62,-6614099443.62,23267322.93,64677613.15,-84861131.91,1979996756.9,-77690526.47,5278780800000,87159511.68,27183730.97,114933654.43,47484271.1,-57073452.61,5736611.89,35372248.46,29126703.68,32005346.66,-52683920.31,-38357668.88,-12727489.94,69837719.82,74212668.21,-85606026.28,-49307514.58,1196278292.89,-92029831.16,50132656.9,114931820.58,-7437974.3,-91604476.84,-76847567.12,114937090.02,114933721.32,-46667866.28,-88053967.77,114943237.89,56617665.81,53909682.14,37819596.02,91806744.98,86797484.2,9860842.21,63433452.28,-38155818.59,75676878.8,-29529906.67,-12916300.97,4443232.58,-81055855.56,115806569.18,114932209.85,-80017863.87,60884864.64,86480305.49,-42790720.57
114930145.96,114943550.03,114943630.11,13429122.39,-45297813.61,-54522263.39,-97422160.1,-57522474.48,114933805.65,65845594.09,22673225.48,-6022135.31,71711635.54,102298509.24,-71612066.7,53004491.82,-30587702.31,114939662.34,47209242.67,-47494181.93,114941950.34,24241562.9,-27742672.03,27143118.7,24098990.11,114936422.55,114937678.52,8963815.76,-30952290.06,81339386.59,115574488.23,2099138994.21,10233545.57,77320949.17,-33565688.23,47226949.56,-66543417.86,30696743.04,-77891382.6,-69915662.19,10104048.56,114933666.18,-45417544.18,-23257080.57,114937900.93,114935873.11,-6655520158.29,-6221618.89,-10377941.75,6548626.43,1429378300.98,-78287481.32,5390064000000,89191338.3,-60127522.22,114935121.18,-24929380.79,-54372663.56,79916167.63,-62304414.36,-967379.18,-29085041.05,53673050.71,-21923946.03,22829294.39,-48709464.83,-46408537.02,2307760.72,-65168832.46,73511707,-44808528.11,13061727.47,114933575.94,-45206024.83,12408068.19,52467477.93,114936802.67,114939645.82,96246451.89,-92780562.73,114944328.8,7707416.65,-17232539.23,-22579566.67,-43431196.85,-6274232.57,-70732927.88,-75446928.94,72113093.49,36738680.11,-69191099.21,12908201.68,26802950.52,-4596148.73,115775125.88,114930731.01,83812925.55,-83515993.88,-24127275.44,27944193.06
114932970.06,114943932.16,114942027.93,-82537450.94,13553239.9,54493920.81,-92380031.7,-62845253.58,114931566.81,67998598.35,-47363027.57,-47084186.26,-52875489.36,94056487.15,-57294124.17,-20018727.69,-49710626.85,114940799.18,621553.58,-46044516.99,114940704.39,64571545.42,-6896091.8,88401930.44,-89029420.56,114932896.12,114939453.14,37645654.04,85977484.66,87109069.77,115402875.8,1657956224.14,-85809235.25,85264008.63,-22907634.78,-13025521.37,56678495.9,65541851.24,-83275187.65,84694584.82,80527232.59,114930755.4,-36423689.76,-83403184.05,114937001.15,114936109.67,-7603506474.51,6746966.09,-80488791.58,15375757.46,885110191.69,-33722345.73,5516121600000,26464530.9,-79033435.7,114937266.78,-11131069.74,97546016.99,46796436.54,40436673.47,11351855.73,-733063.02,26378734.48,-99488166.15,28317659.48,53015795.37,66281612.71,-75821452.4,15764085.37,-833053678.28,-20241849.07,53167461.01,114936386.75,56423021.64,-39155980.41,65835099.43,114935108.03,114946363.05,-58679522.43,-50045993.97,114945892.74,-70889809.17,93548892.68,-42584169.56,14008432.61,65461980.87,-37408350.2,41522747.99,-7500197.15,-45650997.34,-44676817.15,19480886.33,-30009933.7,-43308361.63,115744005.04,114931119.41,47317238.47,-62721185.64,-72836334.68,-25108639.46
114936018.34,114952078.99,114939694.33,-3857211.96,-56025006.9,87561400.12,-97138170.51,94439270.5,114932175.73,-57905846.87,-25597599.78,63841642.46,-88602987.31,115956390.34,-75172564.49,-98549060.64,57840874.05,114939559.32,37845803.08,9240790.78,114940744.79,61692785.06,-27257177.12,37236675.07,56165347.56,114929943.54,114941640.97,93152168.49,96718745.36,66100244.23,115439072.03,1496830842.07,-98907919.92,-44640495.81,96065444.27,88635629.1,64494187.74,-47635063.35,12183031.36,-87571317.34,-99227774.17,114929199.74,73036291.04,71994543.01,114938502.21,114934787.75,-8589444038.19,-69074986.23,-61287235.27,35085066.45,512672766.04,-4537415.61,5652979200000,18857913.58,-88989685.47,114938715.8,72492966.93,-74278963.9,-16157309.09,13386436.48,-57631595.4,-5241927.86,94763856.59,7266686.22,69665033.47,24266444.4,49385310.02,-23216003.75,-49288115.11,-871004112.28,-44055078.09,-74812225.28,114938666.01,-42043201.72,79854863.53,-80278527.82,114933375.81,115040175.65,-41976692.6,-94209145.93,114944761.28,-22269623.79,27272575.55,-18152425.36,49295185.99,-15012660.13,-90408978.49,-22165207.2,18469995.33,17749107.93,-31428483.9,96011262.23,90506639.45,920639.21,115711798.12,114933558.3,62212700.01,97285829.67,75263850.63,89288090.31
114937786.12,114949882.83,114938776.82,676767.26,-49175541.34,94246179.66,-45662699.46,39850299.59,114934759.21,54657960.76,-94205770.31,-22616507.26,67332830.71,128430335.02,-44036773.17,-91923918.66,-48937165.58,114936698.01,-55971193.18,-70235137.54,114942210.8,19992281.14,48047007.04,-8538312.95,-70770274.26,114928979.87,114943285.36,-56079541.9,10185038.08,97018388.53,115345508,1496828195.92,-22180793.89,38665532.1,8511358.22,38448710.01,-99036798.16,-58319469.8,-94217446.9,-64031704.89,696451.38,114929961.35,-59195301.04,212950.74,114941674.88,114932797.08,-7552450824.58,2576679.67,55179983.69,75828585.24,572331753.12,29635010.33,5796835200000,66459228.07,-25679825.25,114938342.05,-2094554.6,88938836.63,35144827.55,-77275553.34,-17820478.15,57841098.49,-99260398.74,72838894.26,56468297.91,-36223971.25,24245310.39,36182233.8,-12902930.39,1151927453.64,74466112.08,-75701342.6,114939625.83,56655132.08,-23047549.29,-50697645.93,114932948.38,114967995.8,-52297601.07,-7211028.67,114941642.08,80567463.27,27264684.02,57509560.68,81986518.41,69980221.59,-37041595.58,67505326.77,-64163569.34,-31465673.42,55924977.52,-16602369.72,-4927716.6,49783097.1,115710670.1,114937057.7,-21387949.54,-12613906.43,90610938.5,49943300.74
