E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
-46791221.37,98385905.89,134489011.83,-73243627.71,89376114.86,-9579149.3,968702724.68,134499816.61,134497169.62,-62609239.53,47694778.38,134500467.56,77336292.91,60079327.88,38638678.97,-48592728.12,134491600.09,134777817.16,-49575643.39,-92613483.74,-39717018.26,-1860087.95,134784565.38,134491860.03,134500780.7,30991280.74,31974017.52,-2959859.1,-77420694.22,40716150.81,-4493829.14,87422558.17,42301505.85,-1293402.15,-99877480.44,134487346.62,6280922.3,90513503.92,6479474.49,-53714451.82,134491316.37,-33424810.11,-22148142.18,78482108.01,-1446084.97,134503314.25,-62222549.91,-833113.14,-97215096.94,-90628541.19,74647786.57,-49631373.1,-75008445.88,26096671.65,-818205.3,32497768.48,-31406653.96,-57895716.33,86337342.23,-17233548.61,-98401606.7,134499799.21,31213997.29,23215486.86,50729865.87,3595968000000,134498873.51,-76618527.89,10531564.01,-97257932.64,-50468152.33,-79122361.65,36704208.27,90290340.66,134499751.46,98912271.65,134489988.28,-15683111.29,-97251400.92,93585744.48,-91723800.43,134498553.95,25513328.74,84591217.88,90390887.1,79600259.49,-27002350.31,13897036.6,-11820798.69,40400393.08,85351101.84,24687513.56,134488633.43,134489311.89,10750905.09,134497599.79,130203515.7,134488967.48,134489175.32,-53085930.82
46043754.67,-79665527.23,134488287.49,-3871581.34,-73568409.56,-88378945.72,2750826071.78,134494634.67,134491282.66,-25598825.21,-22404773.81,134501614.91,-19041077.46,56716422.22,52027788.91,-15342576.58,134503188.29,135531738.92,-38950211.88,39385790.83,77341854.51,44219218.94,135354685.75,134488775.83,134496800.54,-5172744.83,-89192779.28,-70410667.42,68206387.45,-85922285.11,-85537067.78,64990480.83,-69570418.52,93920187.05,-68115619.61,134486330.84,-51566624.03,44395652.85,-83575306.23,-25468659.5,134497352.4,-54057030.39,42719619.85,45380168.95,-26318017.26,134506720.88,78085178.12,58008049.86,-65934049.05,58587630.81,9915448.61,-45357071.95,-22468604.7,31207765.54,37823523.97,32374128.6,39545934.79,-10077894.29,47758937.38,-86921697.25,-56773612.3,134501931.35,75442700.64,23667187.53,-63739160.92,3688675200000,134502744.43,94811569.97,-60166486.36,-76851161.94,15047792.36,-39835327.29,-9932883.79,-62102036.71,134502558.94,49925660.82,134488431.95,-95751177.35,-72030423.06,-57140758.03,72889309.58,134493973.56,-90084501.89,81606086.26,-16214574.73,3544354.6,9169190.23,-73517659.42,-72750939.88,57198006.64,-54988682.62,70312169.86,134493920.72,134487083.48,-48261341.25,134492600.22,122430495.92,134494408.84,134493186.43,24286467.65
43525228.57,21754516.41,134491401.78,21661121.44,39881283.35,-20809833.54,1016262059.6,134489401.47,134487119.13,-84671070.92,17313053.44,134498213.89,-88214600.5,-82541552.34,31432750.91,-32901698.72,134579888.44,135333306.15,-66000188.34,-60367480.21,46519200.15,-29296021.05,135444677.06,134489481.98,134491307.96,-80700022.8,-61744626.17,-38944312.17,44255960.79,-52075617.25,50702398.66,-21497067.71,63855789.03,80352630.32,15801691.14,134489400.83,-73369217.97,63128107.13,-75176324.04,20504169.47,134502063.8,-56672746.41,31615743.48,-82698442.73,-61321522.7,134528236.15,36016319.9,-14616556.54,-99836971.89,-18433709.93,-70558966.93,94336420.71,-43824184.62,-77490408.58,84253071.15,-50098718.03,33491305.35,75071959.63,84315127.93,63534087.18,48212952.2,134499927.94,-99366996.77,-47716212.29,56217468.19,3760992000000,134502858.14,70699724.04,86914536.66,-48352569.61,-21701003.74,74260645.63,-38893940.05,77294312.02,134500607.25,-83250391.37,134490251.19,-72371555.85,15801107.09,-68075618.89,54497377.68,134489168.05,5751909.83,70829174.57,-92339401.46,-57302022.77,54554423.79,-4222534.18,3491000.91,305711.34,-71109370.24,-58915419.88,134499305.49,134488139.48,-12788173.55,134488668.62,123117444.85,134499242.62,134498146,82278447.06
86796198.35,11021024.85,134496455.46,1645490.63,56932501.02,-45224809.61,330918341.92,134487535.94,134486892.76,-80413773.29,15145581.81,134493010.55,-78009303.86,89355195.83,48198417.51,-45551168.79,138483845.8,135239430.26,-65969815.05,-62661237.68,25601932.39,-83583197.32,135393128.1,134493691.62,134487438.95,16896507.2,-80194220.64,-25777837.4,-93643313.88,18327364.53,-9044600.5,56273411.69,20901053.48,-53924953.17,-11222405.67,134495103.98,2671285.37,76403622.33,-32971620.08,31968430.68,134503212.93,16238826.3,-58133851.2,-84392188.39,892475.74,135511098.72,-83726517.08,47654467.2,71555527.17,75754708.2,23186365.54,-53594958.9,-47044102.66,41468400.83,71222726.82,-43732878.4,-54492853.34,-43422065.18,-98881091.67,10507658.35,27818534.56,118596704.57,-86459923.04,38132211.17,-77599679.98,3810585600000,134498693.71,-20530574.57,46869574.96,-27758599.66,-44920931.57,-3420142.51,-42579319.67,28604639.16,134496120.98,-24481870.65,134494971.77,-26515063.83,-36850251.22,-11163866.63,-92985603.97,134487158.07,-62336388.89,38154517.66,-82627641.36,91262902.28,-91686532.34,46664461.66,18644837.36,16278164.72,-97797274.79,23132581.88,134502419.33,134492752.78,-69484110.48,134488221.08,113583903.29,134501601.45,134501343.86,27029367.24
-74775495.73,-55366948.32,134500433.9,-49370775.99,73425320.73,-90012537.28,290583375.25,134489735.99,134490646.9,86634749,17418317.1,134488608.73,-86576213.56,-18052746.17,-23333625.07,99651909.43,139534841.62,135156071.95,16433192.19,-28780744.38,-52099982.71,61377276.88,135337876.53,134499113.56,134487621.61,13204503.02,42144517.05,-11135928.78,-73644557.77,-48965491.24,83157485.13,6172606.89,-62413011.25,-76976834.74,47307984.98,134500402.08,-23017888.94,5280372.51,32188354.85,93457172.5,134500126.31,8463906.11,31627200.85,83204478.41,1541990.05,136310648.9,76853197.18,79698741.22,19157520.23,14735850.66,-2385675.69,-39847074,20781816.31,-29147078.37,81035544.71,46497635.69,-65259358.91,73247627.48,15113040.99,-67231835.01,-18016226.06,99056405.35,77596048.05,-13396594.99,-2660913.66,3836246400000,134492738.62,-85185098.49,-53059044.28,-84077026.39,26963906.99,-75401963.52,7558630.62,72579107.88,134492344.62,25655464.68,134499799.67,-63524560.33,-19125619,3997810.53,44201477.88,134489275.32,-65079093.94,-62998491.97,-3502697.85,-88876382.36,-98047219.19,-30489692.44,88681851.98,-24377230.48,43555288.71,-63610655.83,134501022.38,134498350.91,63949880.66,134491684.69,109624749.67,134499861.55,134500686.01,48503216.82
-32520518.72,32878638.61,134500934.59,-5880542.77,37050029.72,-6719988.82,302457260.84,134494180.35,134496246.16,29459837.34,-61576676.12,134486858.33,13294264.16,72944057.21,-78592927.27,87011318.45,145245546.33,135275595.8,87163067.2,-47242147.14,76031099.43,-35932598.61,135315047.92,134502809.71,134491790.09,13752219.37,12260933.21,-65987731.38,81760843.21,-80568829.67,-48746255,-19895118.69,-79011319.03,-98847775.44,-32097969.88,134502465.35,-54128040.86,-8600629.38,69359747.09,-51453837.36,134494338.98,-53716262.63,-22260342.34,65758640.7,88539850.64,137798435.79,10529457.06,-75591241.66,22377997.14,-54543154.3,61418433.4,-72387640.43,87788823.58,-93626027.82,64474098.87,31317517.01,37841721.52,57469290.28,-89245123.13,73507914.94,23520450.13,-118433287.04,15601221.12,-52714954.91,-69777619.2,3836764800000,134488222.35,18785844.94,-10291576.63,6794754.97,-24712767.05,22334235.1,67821845.29,-68931910.06,134489053.58,-62167528.32,134501214.83,-53008570.01,69274585.97,-78177821.78,-2312117.97,134494488.35,-43593284.57,-69675294.66,69554400.09,-95129441.1,26269234.4,13012475.36,-44713103.05,-62159860.77,28443858.46,16961100.48,134496390.48,134501874.11,57562068.77,134497233.42,110987158.17,134494410.31,134496556.4,-39107010.33
-78471865.45,-18249746.69,134497548.25,94671141,-34840412.54,-10801122.36,241970323.53,134499090.04,134500587.05,-92091034.98,-79866783.16,134490081.59,58672600.66,72891692.45,-40334553.07,75181351.54,153544919.33,135104131.3,-32807320.56,-73820897.17,-57479105.61,22284686.32,135294037.59,134502567.01,134497696.56,-97356.06,49673536.07,11571697.78,-54063787.07,62074324.72,37587575.2,-17227474.72,40527796.19,-6983728.42,-24117007.63,134500389.96,-60854452.09,-89954644.78,-6002488.6,-21667978.95,134489121.29,-92890736.94,6922223.8,-39716690.28,-60232435.21,140050957.02,88753413.77,-24963631.96,-28640626.08,79027578.01,-99079025.66,-19879396.69,64094201.14,-52353232.12,-68359739.11,-43551815.65,98385684.97,-40944915.78,-58074843.14,-13742696.87,-3885715.71,-118432025.73,-41511947.49,96994022.66,63157054.83,3812486400000,134487363.3,-96926684.75,60851034.24,91168262.88,80558019.9,55926095.43,-99840155.27,97143035.82,134491059.35,68330625.1,134499923.41,-98759480.71,-90836236.01,98293613.26,6751475.56,134500104.86,-87330948.9,90023099.25,-33356105.28,-23146843.83,-17688837.98,-56427617.28,-21369442.93,23547035.88,17590681.21,96364760.3,134490846.79,134501482.83,51231023.97,134501801.65,96444565.03,134489691.78,134491181.97,-17474057.95
20956544.6,-14935511.75,134492110.82,-67676893.3,-8379275.19,-4952626.42,267504503.09,134501160.92,134501343.41,29568967.19,33390676.75,134495867.32,13814840.25,-89720252.28,3269148.73,9615086.32,164578202.63,135410562.09,-23466453.86,14974457.26,-93081885,-41878864.66,135347073.62,134498410.86,134502262.29,-53745367.41,-81174997.31,97502389.54,59188512.61,45993463.29,31923514.02,54883556.84,4593662.13,-13421719.07,24343523.9,134495470.14,34165489.34,40973084.43,27944051.76,63998313.75,134487133.11,-20053213.54,-74691474.06,-89883771.22,39208385.02,143122258.14,36876389.55,77659829.88,30187924.7,83923367.42,81268111.17,71463486.66,45890300.88,-37142132.1,-35414510.69,21190632.02,37539139.99,60707095.94,-19810933.52,-91129553.79,-19187265.38,-118427247.65,-91749520.75,-47436735.03,-44767023.44,3764102400000,134490632.86,-41000434.05,-15475455.61,-85008909.79,-96231380.66,1093111.77,-88367309.19,85792574.23,134495853.51,-70846206.2,134494659.11,-37553391.19,22423730.59,66904079.27,99312931.89,134503054.36,18758644.11,51321712.81,-99215349.06,51795327.2,-10374505.9,-36310687.7,96093818.9,59598115.94,-83579533.95,3011682.15,134487413.28,134497597.17,-57556695.45,134502806.09,138078710.09,134487798.9,134487636.79,-83967676.57
28084093.54,-19986560.1,134487681.33,-16123451.95,154508.25,92550876.54,274602786.91,134499227.07,134498262.66,15456936.28,-39701853.73,134501100.21,-63894402.53,-52145281.82,32749995.09,31224805.89,146782434.69,135170500.51,76904253.26,-4815989.77,80418211.64,-85530016.9,135331904.98,134492461.61,134503033.21,-38494679.23,-76334145.44,-97068994.85,90525243.63,-39278397.56,90456833.88,-85229266.59,-55530280.26,51900068.24,-63267234.2,134490587.24,-79629400.7,-47739235.3,55332585.61,-33976410.37,134489305.28,42342091.96,-4347172.82,23936846.7,-83388977.04,143533383.47,-51617979.24,98801413.76,-42103041.58,37410796.04,-92985239.89,26704210.5,-73346192.49,-39471614.88,-78761579.17,-63517883.33,-80386733.49,-83603980.43,21895179.17,77009409.34,-28672672.51,-215181476.67,51995826.68,15206023.74,3536849.41,3693254400000,134495968.53,-98935700.98,98663508.57,-97471238.08,-8328522.6,-63047950.83,-76540345.32,-10277115.94,134500324.13,-86330323.88,134488813.89,-26585286.33,-51393930.4,-52441510.71,-87024821.17,134501743.35,-23371086.4,31542859.33,-4651539.42,76198293.31,-67501264.61,67159475.2,14345807.39,32836515.98,71488793.58,31797040.33,134487598.3,134492610.45,-10970511.22,134499606.05,116556638.2,134489958.31,134487955.49,-99848752.75
3477884.29,56364721.42,134486820.41,-71729251.79,-78877526.43,77654956.05,245546511.27,134494508.99,134493284.13,50180030.79,57661392.07,134503077.93,-34704133.68,22347207.25,-20840859.77,40115335.11,157642084.98,135238604.09,99327365.65,243372.7,82670225.64,61518237.58,135320583.51,134488017.07,134499791.74,40236659.67,-20542345.29,-23033745.39,-65591187.52,-53292762.7,21454082.03,80271517.39,51076208.6,21828049.37,-56562340.73,134488561.92,-77591335.68,1675977.87,73434794.65,81539236.33,134494319.63,72327940.01,-86191060.78,-10853411.54,-88031275.84,144945026.5,92009774.56,77797081.82,-67229407.65,-6877951.41,46741453.08,-89216738.28,-94130603.43,-18182574.32,29703134.64,-13572592.05,28553560.73,-39490721.24,-78415384.27,-17721738.37,-35919501.32,-289950518.15,-6486480.22,-23434333.11,-28955714.46,3601411200000,134500388.95,49115932.53,58520724.71,-10576335.16,57753077.69,-60800257.62,-51462454.5,16634844.86,134502219.74,61252725.71,134486030,32609091.57,-52963146.65,-54778937.28,92259431.61,134496937.37,32006480.1,5027338.36,-28351223.82,-50442425.36,-48138257.63,36658592.89,80107892.49,90496044.96,-21993695.07,87972438.25,134491587.7,134489518.14,67109723.88,134493878.1,127515198.32,134495196.45,134492225.87,-68209558.24
